33,30,36 33,30,34 44,34,38 51,46,45 215,179,157 242,201,172 70,47,46 60,46,48 80,70,74 98,83,74 68,64,73 156,159,168 211,199,187 167,153,168 45,32,25 45,34,29 46,35,30 50,39,34 39,28,25 45,32,29 54,41,38 55,42,37 60,48,38 56,43,38 45,32,25 46,33,28 43,30,25 50,37,32 56,40,34 49,36,31 40,33,33 122,120,128 67,43,52 125,104,104 107,107,119 66,51,59 67,46,44 77,58,65 70,53,59 64,45,49 63,48,28 77,68,64 114,116,130 160,156,165 124,121,136 154,150,163 201,193,199 192,184,190 164,158,153 218,211,209 131,126,128 69,62,72 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,97,84 54,44,43 120,111,124 56,49,47 52,45,48 58,48,49 54,47,47 54,49,46 26,21,18 23,18,15 27,22,19 36,27,23 38,29,25 46,37,31 46,37,31 46,37,31 39,30,24 43,34,28 50,39,36 52,41,38 56,46,47 53,43,44 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 100,78,83 163,119,107 75,70,69 58,63,62 39,61,65 36,55,65 60,73,90 35,55,58 61,51,50 62,45,35 228,185,80 255,233,91 255,223,119 149,110,98 117,81,91 91,62,67 69,69,97 35,30,29 62,44,43 88,63,62 163,111,92 186,138,113 63,40,25 91,61,46 70,52,63 52,37,47 60,39,54 67,48,55 70,53,59 77,60,66 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 75,58,61 119,87,71 148,114,92 72,62,63 92,75,78 94,82,84 68,51,57 145,126,114 251,243,230 194,178,165 47,34,27 43,34,30 47,38,32 49,40,34 44,33,30 53,40,37 57,41,39 59,43,39 55,42,35 57,44,37 61,49,39 56,44,34 52,39,32 57,44,37 57,44,37 66,53,46 38,38,38 137,135,145 113,101,115 42,34,40 103,82,67 84,61,48 78,49,54 72,54,63 66,49,52 59,43,41 69,47,29 85,86,74 114,114,126 46,45,48 76,73,88 105,106,125 178,172,179 205,198,201 169,164,163 63,58,60 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 49,39,43 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,98 64,44,35 131,126,142 71,61,51 61,51,55 60,50,49 61,44,47 48,48,34 49,45,39 70,61,53 47,38,32 33,29,23 34,28,21 47,38,30 44,33,26 71,50,46 66,55,40 66,53,48 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 105,96,109 62,65,72 42,64,66 95,106,117 37,54,58 36,51,54 87,96,109 33,50,52 42,55,56 86,61,75 145,80,57 251,162,129 212,140,101 170,103,60 94,80,95 126,101,113 126,122,142 62,58,78 83,75,92 67,53,53 92,57,44 81,50,38 68,58,59 92,68,60 66,53,74 60,54,61 52,39,60 59,53,74 77,56,73 71,62,58 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 157,155,163 178,176,188 68,64,73 173,169,178 234,226,232 213,208,210 188,189,181 151,148,154 208,200,208 183,170,163 45,38,36 36,27,21 44,35,29 45,36,30 48,37,34 47,34,31 43,31,31 47,36,33 48,34,34 61,48,41 47,34,27 47,34,27 48,36,26 61,49,39 57,44,37 56,43,36 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 255,229,221 71,55,53 75,57,66 65,48,54 63,48,56 97,78,62 90,79,60 117,111,116 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 143,137,144 68,59,70 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,185,159 134,103,91 114,107,117 53,45,34 102,84,65 123,92,73 114,89,59 123,100,71 154,116,79 158,130,92 132,111,86 47,38,32 44,35,29 61,46,35 59,45,31 122,93,69 148,115,88 164,132,98 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 130,160,184 139,167,199 138,124,148 138,151,179 115,143,179 126,150,195 130,152,182 117,156,193 142,167,209 106,77,87 199,112,89 255,196,146 255,213,181 239,178,146 135,177,225 115,134,183 97,124,165 62,75,101 70,56,61 72,56,50 95,69,55 154,117,93 255,203,159 206,199,197 130,161,208 127,88,97 136,181,237 98,137,190 168,196,248 91,99,129 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 45,38,41 73,68,84 118,115,121 86,84,92 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 170,163,166 51,47,58 154,146,154 55,43,43 43,32,27 41,30,25 47,34,31 55,39,37 54,38,34 52,39,32 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 50,40,30 37,32,29 111,110,115 50,61,60 42,54,50 48,41,41 101,85,81 177,142,127 80,60,70 68,54,56 59,47,61 68,57,66 67,61,68 54,43,52 36,33,48 83,99,124 94,103,128 162,153,164 230,224,229 163,157,162 141,135,140 69,63,70 134,127,137 43,37,44 41,44,53 44,36,42 47,36,43 56,46,50 64,54,58 65,53,58 59,45,50 40,30,29 65,55,59 49,39,43 54,42,44 201,159,135 136,106,91 115,112,118 60,57,44 73,57,42 153,120,93 141,114,78 149,119,91 163,134,101 109,80,49 179,151,122 57,46,39 46,37,29 46,35,30 68,54,38 121,96,68 161,131,103 132,101,64 90,70,52 48,42,37 47,42,39 57,47,48 60,50,54 40,33,36 116,99,91 63,57,62 46,58,80 97,79,78 232,200,186 42,69,99 58,87,105 72,108,124 107,65,84 78,65,86 46,68,100 180,198,224 179,189,197 41,73,99 60,60,88 97,62,67 106,62,50 191,117,83 223,148,101 255,193,135 74,72,96 62,73,111 43,60,93 60,62,87 144,128,122 164,138,117 188,145,128 189,138,114 172,132,109 199,188,173 126,135,158 79,60,62 107,58,22 191,151,99 184,141,96 207,158,109 137,115,118 168,105,72 167,111,77 178,115,80
54,44,48 46,36,40 54,42,47 64,64,76 122,114,120 76,73,79 68,65,80 133,136,147 255,255,253 249,243,250 255,252,255 175,169,174 81,78,82 111,105,112 57,46,55 36,26,25 33,19,19 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 121,105,92 86,69,59 71,55,53 98,94,103 41,51,45 47,47,42 39,30,26 61,47,49 225,206,190 90,68,71 69,52,55 63,46,52 47,39,47 74,69,71 64,53,62 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 123,114,125 41,33,41 48,46,56 35,37,51 43,41,53 51,44,56 56,49,61 63,53,71 52,39,47 47,37,36 52,42,46 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,60 119,100,77 151,125,104 126,94,64 157,131,92 122,101,74 62,51,46 56,51,50 62,57,54 99,87,77 151,131,113 123,98,79 160,131,109 68,57,50 64,58,51 55,48,48 48,41,44 50,42,48 57,49,55 110,89,85 93,62,52 57,47,48 63,48,58 248,233,222 43,48,47 51,75,64 67,94,78 112,103,84 100,79,77 221,222,225 255,244,223 255,255,233 127,93,89 93,60,62 83,57,47 107,68,56 183,119,91 111,76,63 255,189,133 255,168,119 75,71,93 91,103,127 109,111,136 102,98,107 116,103,113 102,92,96 115,105,109 133,127,132 135,132,149 138,139,162 92,79,87 85,67,64 101,81,72 216,170,131 225,170,125 127,80,71 155,93,66 168,98,69 91,65,53
62,47,55 63,48,56 68,55,65 65,61,70 135,129,134 79,77,87 74,66,85 124,120,133 196,191,193 225,220,219 198,191,191 160,154,159 99,93,98 133,127,132 96,92,101 59,57,55 63,61,59 66,59,59 62,50,52 83,71,73 70,63,63 81,71,75 85,72,80 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 54,37,43 62,46,40 48,32,30 53,41,41 243,225,206 145,131,133 61,46,54 66,47,54 75,59,55 87,79,66 61,43,54 30,26,46 49,42,54 89,87,97 101,97,108 105,101,110 111,104,114 111,104,114 54,48,55 92,84,92 44,33,40 53,42,49 74,63,70 84,73,80 77,66,75 67,56,65 57,47,51 47,37,41 53,43,42 37,32,34 78,61,62 76,64,66 116,84,68 187,130,99 151,143,149 143,137,144 145,141,150 147,145,155 142,134,140 120,113,123 122,115,129 126,121,120 117,115,123 131,126,128 121,115,122 127,121,128 149,143,148 130,122,128 122,120,121 115,109,114 122,115,118 125,115,114 125,118,116 111,104,116 115,109,116 105,100,97 103,96,110 63,52,61 62,50,52 66,49,55 65,58,56 43,36,34 30,35,34 80,92,74 87,103,84 81,113,91 87,74,84 102,99,103 255,255,229 210,140,111 66,48,45 55,39,26 103,58,62 99,63,55 115,74,54 255,186,134 241,143,117 255,174,136 66,82,109 85,98,124 112,113,132 114,111,128 98,94,105 108,106,116 123,122,139 132,133,152 141,152,181 101,84,85 82,66,62 134,84,69 255,210,177 151,81,55 95,65,50 165,112,85 138,107,95 69,56,35
32,31,46 38,37,52 82,78,91 71,69,77 108,105,111 46,44,56 62,57,73 111,107,116 132,126,131 146,140,145 148,143,145 145,139,144 92,86,93 65,62,68 100,98,106 126,122,131 124,121,125 124,121,125 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 135,124,121 137,124,119 122,106,104 111,98,95 114,93,89 143,120,117 62,39,24 75,54,43 74,54,47 63,50,47 199,174,155 68,54,71 63,49,54 65,46,53 55,35,28 99,83,68 69,51,62 52,57,81 53,53,65 83,81,89 105,103,111 110,107,111 88,83,85 83,77,82 51,45,52 99,91,99 44,33,40 38,27,34 39,29,30 52,42,43 63,53,57 87,77,81 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 64,50,52 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 122,93,73 129,100,78 126,96,79 110,90,72 120,91,71 116,85,73 109,81,70 114,82,68 132,94,73 152,106,78 128,87,60 110,87,72 98,88,76 103,94,86 123,113,103 123,116,100 138,129,114 120,99,76 146,98,73 160,120,97 80,53,46 73,61,63 64,54,55 86,60,50 125,93,88 177,106,85 247,178,145 255,190,128 206,136,89 77,52,49 110,89,85 236,179,150 255,237,192 96,91,88 41,30,23 77,53,45 88,57,47 98,67,48 202,122,83 96,75,64 255,170,123 78,59,61 86,86,112 104,101,116 116,112,125 95,91,102 115,113,125 123,118,134 131,130,145 140,138,162 138,87,79 187,104,66 233,142,105 234,195,165 226,145,109 169,153,147 227,181,153 167,133,113 76,47,27
41,27,32 107,93,93 65,57,65 91,89,97 74,70,79 66,62,71 47,43,56 84,81,85 120,117,121 118,115,121 138,132,139 125,117,125 59,59,71 67,64,68 108,102,107 98,72,58 108,77,56 103,73,56 111,79,65 126,88,69 147,99,72 203,145,112 171,110,74 154,107,73 122,80,56 129,83,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,88 182,137,114 167,126,99 129,92,68 77,56,45 74,53,42 75,53,56 73,61,75 62,49,57 60,47,55 54,38,36 104,90,74 65,53,65 72,81,104 96,97,116 140,138,148 214,211,217 221,216,218 207,200,200 175,168,171 73,65,71 85,77,83 51,40,49 31,33,33 23,25,25 25,27,27 38,31,31 47,37,38 50,43,46 48,36,41 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 59,45,45 142,115,108 130,99,80 131,100,77 127,95,79 131,92,78 128,86,62 150,108,84 155,114,87 181,125,87 186,136,94 204,148,110 206,165,136 86,78,65 87,86,75 95,88,86 100,90,80 123,112,97 153,143,121 144,119,100 141,114,96 174,118,92 186,132,98 94,66,53 72,61,58 108,76,60 136,86,73 177,93,51 228,157,131 255,211,147 255,180,121 78,61,51 87,69,64 255,162,112 235,180,151 255,216,166 126,64,37 58,50,37 64,47,37 133,84,73 255,181,136 190,106,71 254,154,102 161,114,93 58,59,80 86,82,102 110,107,124 89,89,101 99,102,120 125,126,147 118,115,132 93,74,81 92,56,50 195,113,84 255,189,148 255,195,148 184,121,90 81,69,81 101,91,95 186,174,148 183,121,83
37,34,40 56,53,59 62,58,71 174,170,179 98,90,98 50,45,44 40,36,49 75,69,74 105,102,106 132,129,133 138,132,139 111,105,112 105,94,91 73,63,64 194,182,187 130,100,85 130,100,85 132,100,86 100,78,60 137,108,86 159,114,81 186,130,92 220,159,123 232,163,125 223,161,119 212,152,111 178,132,95 168,120,91 144,101,68 145,101,73 137,92,71 138,92,74 137,99,82 150,107,88 176,121,92 105,69,47 56,35,24 95,73,76 43,30,38 55,42,50 57,44,41 103,94,75 48,53,61 65,73,93 94,91,108 116,112,123 127,121,126 122,115,118 140,133,136 146,139,142 122,115,118 73,65,71 47,39,47 37,42,41 36,46,43 33,43,40 34,41,36 33,40,35 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,99,82 151,114,90 155,124,101 149,123,98 141,107,85 171,128,109 188,147,118 209,155,121 220,170,139 219,164,133 141,118,105 88,83,80 59,57,53 84,79,76 107,94,87 150,126,118 193,157,137 227,191,160 214,193,170 181,134,100 172,126,96 172,119,92 83,53,36 226,204,186 140,96,86 155,126,102 255,177,118 255,195,171 65,59,52 59,58,51 85,59,63 255,200,176 255,206,159 255,220,159 255,197,141 167,110,91 86,50,44 70,54,39 127,95,81 134,92,68 163,100,78 60,46,46 45,48,68 83,84,105 85,86,105 51,50,67 50,53,75 72,68,88 81,60,60 78,49,43 82,51,41 119,75,63 108,60,46 255,160,118 255,194,131 52,42,60 71,64,67 189,170,147 167,112,71
41,46,54 33,37,50 34,33,50 159,153,160 75,64,71 54,48,55 75,72,89 106,103,109 134,128,133 153,147,154 156,150,157 149,141,149 116,102,102 93,84,80 121,114,117 116,90,78 135,103,87 116,84,68 115,88,70 125,94,73 156,116,91 181,131,100 195,130,93 215,148,105 207,145,105 214,151,116 203,146,102 188,132,94 173,129,89 161,116,83 158,112,86 143,97,71 150,112,91 144,104,81 153,111,87 158,113,78 131,100,77 235,209,197 47,36,43 46,33,43 68,54,54 112,103,84 47,58,69 68,76,96 101,98,115 115,111,122 127,119,127 123,116,119 141,134,137 139,132,135 130,123,126 55,47,53 47,39,47 43,48,47 42,49,47 36,43,41 39,44,40 36,43,38 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,42,36 203,160,127 193,148,127 156,121,96 137,106,85 130,93,67 159,111,82 164,119,86 153,114,86 147,101,71 69,51,46 52,50,51 55,53,54 63,62,55 115,95,86 193,143,126 227,158,127 255,227,181 234,193,164 160,111,75 144,101,68 138,91,68 162,121,90 211,187,163 132,94,86 160,122,105 159,101,64 101,84,76 100,104,77 100,97,71 96,62,69 121,67,47 242,134,107 241,146,99 255,202,142 101,65,59 95,56,55 77,53,45 99,71,62 80,65,56 38,25,33 36,39,48 46,49,71 53,56,76 47,50,70 51,52,71 48,51,71 70,58,72 90,63,56 74,47,40 89,56,49 99,63,55 97,64,57 205,121,86 255,184,126 62,46,61 124,114,115 209,184,156 170,117,76
101,93,101 59,55,64 52,51,56 108,103,105 51,41,45 49,44,60 66,64,74 117,113,122 150,145,147 168,161,164 165,158,161 160,154,159 130,122,128 77,67,66 75,70,67 160,133,115 149,117,101 151,121,104 148,119,99 143,114,94 157,123,103 156,115,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,122 227,159,116 215,150,109 225,164,130 172,125,91 153,105,76 145,97,70 160,114,86 138,93,70 112,72,49 114,79,54 115,79,50 117,97,90 47,50,57 69,61,69 127,113,97 58,57,74 61,64,82 97,94,109 105,98,110 108,101,111 95,87,93 128,121,124 133,126,129 127,120,123 48,40,46 45,33,38 38,45,40 38,48,40 41,51,48 40,47,42 43,50,45 41,48,46 62,50,55 47,40,40 54,46,52 53,43,33 128,91,67 84,66,63 187,150,137 112,86,76 40,45,41 43,48,44 47,36,43 75,55,46 166,125,98 145,109,87 128,93,66 147,117,91 129,95,73 185,141,103 183,129,95 207,153,119 70,53,45 45,45,42 50,50,47 68,61,59 103,80,67 232,162,136 246,167,121 255,197,147 207,151,115 170,116,78 164,115,79 130,96,74 127,93,73 145,98,77 127,103,79 136,93,76 131,116,126 119,117,88 144,136,73 92,75,49 95,61,57 102,69,62 191,118,88 165,84,48 255,151,93 85,59,47 178,120,96 175,112,92 95,69,59 93,65,54 36,31,28 35,34,51 48,51,69 48,51,73 47,50,70 50,53,71 47,44,59 98,74,68 90,63,56 81,58,45 86,55,45 93,62,52 96,63,52 139,80,52 213,118,82 211,141,115 157,134,121 233,198,173 146,105,78
100,92,98 37,34,40 48,46,56 87,83,92 49,40,51 41,37,50 74,72,84 118,115,121 135,127,133 135,127,133 146,139,142 149,142,145 140,134,139 100,95,97 78,77,80 93,67,55 181,133,106 149,109,84 147,116,95 120,89,70 145,116,96 137,106,87 145,114,93 142,106,84 161,117,91 190,142,113 222,164,131 227,166,134 237,183,147 240,177,142 224,168,132 199,143,109 177,122,93 168,116,86 145,99,69 144,99,76 139,99,76 123,89,71 117,89,62 135,101,81 53,49,43 132,119,98 44,46,43 43,46,66 86,82,93 75,72,78 43,47,51 43,38,40 78,70,76 105,97,103 47,39,45 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 42,47,43 40,45,41 41,48,46 50,38,43 40,28,30 45,34,31 40,32,21 82,52,37 74,56,55 165,129,111 110,83,76 36,46,40 37,47,41 47,43,33 108,79,73 84,61,48 186,147,133 173,131,107 171,129,107 136,97,83 109,73,51 127,88,56 153,108,73 163,123,89 132,111,98 71,58,51 74,63,58 208,147,129 90,47,32 112,68,42 174,115,87 159,114,91 169,116,75 170,121,83 145,100,79 99,72,56 42,43,46 109,91,90 58,55,72 128,121,135 197,205,195 82,91,93 90,97,81 85,60,43 92,64,55 96,63,52 109,67,56 165,96,67 78,55,44 175,109,93 173,100,70 59,37,31 121,120,93 68,61,45 39,41,57 47,53,72 49,52,72 48,52,67 46,47,66 41,36,52 102,72,71 69,49,40 88,61,54 94,66,55 93,65,52 97,66,54 93,57,47 121,83,64 255,176,131 157,143,127 225,186,154 70,63,91
23,23,35 34,34,46 27,25,35 70,67,71 62,57,59 39,36,51 62,55,69 117,110,120 124,118,125 132,125,128 120,113,116 139,132,135 136,128,134 103,103,100 109,112,81 104,100,79 75,62,59 76,53,54 196,150,124 159,121,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 107,82,63 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,29,34 75,67,75 92,81,90 57,49,57 62,54,60 29,24,26 36,40,44 35,42,40 39,44,43 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 69,70,58 39,35,27 59,42,45 107,62,57 179,130,110 157,121,103 146,111,96 148,117,94 153,117,95 127,95,79 96,60,42 104,69,54 108,75,68 108,75,66 117,76,60 200,122,94 218,148,119 255,204,161 217,160,116 217,162,117 193,140,97 163,114,74 43,47,51 97,95,96 69,55,60 57,66,89 113,101,115 212,189,186 160,149,144 102,125,110 140,131,86 92,72,65 95,68,61 88,68,61 120,73,50 185,113,76 206,129,94 102,54,29 89,56,47 130,124,78 67,69,52 41,37,57 49,50,69 49,48,65 47,44,59 41,41,53 47,41,48 101,69,64 40,33,33 72,55,47 89,70,58 95,69,59 97,71,61 84,49,34 106,71,58 255,158,107 169,148,135 201,177,155 48,45,62
41,27,29 52,38,40 54,40,42 44,37,40 40,33,33 35,28,42 65,58,70 115,111,122 124,117,129 132,124,132 107,99,107 132,124,132 134,127,130 111,113,87 129,127,94 132,125,82 138,124,99 81,74,45 65,59,50 150,121,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 128,88,63 156,115,95 158,109,89 178,129,107 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 56,48,56 44,36,42 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 34,27,27 39,34,36 90,72,71 113,89,81 78,70,57 76,79,59 60,63,43 67,68,45 111,109,91 52,44,31 54,47,27 147,116,108 168,124,96 148,119,97 110,94,79 63,57,50 41,34,37 82,60,42 104,72,58 103,73,56 102,74,63 141,95,79 186,136,119 107,61,45 237,172,133 187,138,102 182,136,99 149,103,75 130,97,88 52,62,54 172,133,76 48,44,36 48,46,54 76,71,73 125,116,108 131,118,111 92,115,100 127,134,75 70,54,41 75,54,43 132,96,78 140,94,68 139,89,74 145,97,81 84,61,60 81,59,41 135,125,101 55,57,54 37,36,53 48,47,62 45,43,55 44,40,51 40,38,46 48,42,47 102,71,63 46,36,35 59,50,44 86,68,63 86,66,57 80,60,53 76,55,42 100,74,53 248,155,109 202,146,112 167,152,141 66,57,70
42,32,36 43,33,37 47,37,41 43,33,34 43,33,34 45,35,36 40,33,43 91,87,100 89,85,96 60,56,65 76,69,79 143,138,140 105,103,104 131,136,71 123,125,68 123,120,69 135,132,81 139,138,86 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,31,36 36,25,32 33,25,31 33,25,33 81,68,63 66,55,52 39,34,36 88,85,72 117,115,97 125,119,83 124,120,83 130,121,90 115,102,70 80,67,44 196,168,157 168,160,124 81,80,53 125,114,107 49,44,41 85,59,49 110,75,62 103,70,61 102,76,64 196,146,129 155,73,44 212,130,101 251,184,141 255,196,152 211,150,114 222,162,123 70,77,70 66,65,54 157,151,58 166,150,76 198,144,58 139,116,56 136,136,95 75,78,56 86,109,94 118,109,80 123,109,82 93,73,55 64,39,22 99,74,55 114,86,73 85,58,42 51,46,34 48,50,45 55,38,28 36,34,42 37,35,47 40,38,50 41,39,49 40,38,46 39,37,45 39,36,42 192,130,101 161,100,66 33,25,31 84,68,62 80,61,49 94,77,67 82,59,46 100,65,50 255,164,121 98,83,74 76,56,49 78,61,51
36,26,30 43,33,37 49,39,43 40,29,36 42,35,38 39,37,35 40,32,38 90,86,95 143,137,144 83,77,82 70,61,72 136,127,142 88,84,74 91,86,58 124,116,82 126,122,74 136,133,80 135,132,79 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 111,85,60 121,90,67 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,35,40 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,41,46 33,22,31 45,31,36 43,32,39 70,56,56 45,33,35 29,23,30 27,26,29 31,30,33 35,37,34 29,31,26 56,46,50 84,71,64 85,75,63 163,165,121 184,188,134 188,190,144 128,113,102 117,107,106 54,39,30 102,74,63 105,74,64 100,69,61 114,78,60 183,135,110 162,134,121 210,164,138 235,172,139 243,177,147 149,118,99 39,47,33 82,100,44 97,75,55 197,151,92 255,209,56 237,188,100 130,126,91 101,105,78 83,96,84 119,90,57 104,83,58 101,82,59 97,80,56 94,76,57 72,53,37 64,48,42 107,87,57 122,107,69 137,127,85 44,44,41 33,32,37 36,34,42 39,35,44 37,33,42 37,36,41 36,35,38 125,94,84 122,94,81 35,27,33 50,37,34 75,61,47 64,55,47 89,63,42 141,96,75 190,129,93 43,36,34 72,53,39 64,47,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 91,83,91 96,90,95 123,121,72 131,128,75 131,128,84 113,111,62 108,104,58 101,96,55 117,113,78 112,108,62 106,103,61 44,35,29 87,67,58 231,177,143 197,147,114 156,123,98 119,88,65 116,87,67 120,86,64 146,109,85 141,110,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,105,81 127,85,61 118,84,66 115,79,57 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 52,40,42 65,54,61 72,63,57 43,33,34 26,23,27 28,25,31 25,24,27 26,26,26 26,25,28 24,23,26 36,32,24 127,123,102 185,185,144 183,183,138 157,155,122 90,84,79 118,109,105 44,37,37 80,63,55 81,60,49 103,64,52 173,138,113 110,98,88 134,120,104 190,186,140 226,170,144 210,174,152 62,58,48 51,55,38 170,139,120 100,83,57 178,139,82 255,211,65 216,163,95 117,110,81 102,99,73 89,103,82 80,97,71 161,110,82 124,119,76 134,122,81 128,117,84 119,105,78 127,115,85 132,123,94 130,119,84 138,121,97 39,36,53 39,37,49 37,35,43 37,34,40 39,36,42 38,37,42 34,31,37 32,31,36 31,28,32 19,22,31 27,27,24 26,31,30 35,40,36 96,69,53 158,99,71 59,38,25 37,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 72,69,73 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 113,104,75 71,57,41 88,69,55 99,77,57 121,88,63 143,99,71 136,91,68 122,85,61 110,79,58 127,86,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 170,116,80 172,110,72 181,125,91 168,118,85 164,114,81 160,113,81 133,92,65 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 45,45,55 67,57,61 54,45,58 80,73,76 60,56,67 50,47,64 46,44,64 43,45,61 42,41,56 43,43,55 41,38,53 43,42,45 127,129,103 163,163,129 168,170,128 164,163,127 129,125,106 68,61,59 94,90,84 40,34,39 35,30,27 42,36,31 110,101,97 93,87,80 122,111,106 122,113,96 196,195,143 208,185,143 221,166,137 225,167,141 231,176,147 176,131,108 92,70,52 157,125,68 255,203,80 181,141,77 108,108,74 106,114,73 107,134,95 170,157,125 232,183,147 228,176,144 122,111,65 127,115,78 129,111,81 131,114,88 136,122,93 130,120,78 93,81,55 38,44,63 39,43,58 37,37,49 35,35,45 35,35,45 60,57,63 39,33,40 33,31,39 39,37,45 23,23,33 42,47,46 41,46,40 43,50,43 47,47,33 100,73,57 47,52,48 38,39,42 78,61,64 73,57,51
