33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 84,74,78 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 111,96,85 121,106,97 87,77,81 107,95,95 85,75,76 14,8,13 125,102,17 225,190,67 202,173,70 188,163,65 116,92,26 76,71,18 68,62,39 79,74,90 105,96,107 78,73,72 64,58,65 53,53,63 63,62,79 52,51,66 58,57,72 51,51,63 53,53,63 36,36,46 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,134,131 134,119,108 154,140,124 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,133,111 164,150,132 104,88,82 94,79,68 116,101,92 62,50,52 105,93,93 87,76,83 15,10,12 138,124,29 152,125,41 154,123,43 138,106,31 142,112,29 138,111,25 131,114,34 66,60,26 63,59,68 49,47,45 88,85,91 59,57,67 52,51,68 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 105,90,79 102,87,78 68,56,61 108,92,90 84,74,78 27,21,16 139,116,31 160,132,35 153,123,40 126,99,34 119,95,31 127,105,38 114,96,34 67,58,27 68,64,73 75,69,74 99,91,99 48,44,53 57,58,77 70,69,84 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 118,106,94 97,82,71 87,76,73 110,98,88 103,92,75 82,71,56 138,114,20 133,111,19 132,109,24 127,103,23 121,95,27 123,103,42 103,87,43 59,53,30 47,48,38 61,58,62 97,89,97 53,51,61 63,65,81 59,58,73 58,58,70 38,38,48 45,45,55 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 122,106,91 113,99,85 176,156,138 162,141,128 152,135,111 128,109,97 141,114,49 149,120,55 160,130,74 158,127,74 145,112,60 131,105,53 105,86,51 64,55,36 42,41,34 40,38,39 34,31,37 55,51,60 60,62,78 62,61,76 55,53,65 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 230,202,173 225,195,167 175,146,122 208,183,164 187,166,143 190,171,148 174,154,134 153,136,112 116,100,69 135,114,62 138,116,67 137,112,64 132,107,61 129,104,58 115,92,50 102,85,50 85,70,50 83,78,80 46,42,51 44,41,45 74,72,80 56,55,70 71,68,85 45,45,57 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 40,39,44 36,34,44 40,39,42 74,75,94 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 186,170,155 120,103,104 98,84,84 86,68,63 183,162,139 185,164,141 110,92,71 131,107,81 127,102,74 132,107,77 126,97,66 111,86,58 109,84,56 107,83,57 96,77,61 51,36,25 47,31,29 51,40,47 54,48,55 38,31,34 35,33,34 66,66,66 74,73,76 50,50,62 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 51,51,63 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,42 44,45,64 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 107,96,91 92,80,80 95,83,85 60,46,51 98,77,50 44,30,12 45,30,21 65,42,13 75,49,24 156,134,114 53,34,18 44,29,20 42,30,18 45,33,21 39,26,21 51,37,21 64,45,29 91,78,75 89,79,80 55,48,51 53,47,54 48,46,54 37,34,40 53,51,61 63,63,73 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,41 72,72,84 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 214,185,161 122,113,109 88,70,65 112,94,89 222,184,149 87,54,27 64,43,20 60,44,29 231,200,163 233,197,148 163,129,84 60,41,18 72,52,34 75,53,33 69,50,27 72,55,31 85,61,39 86,62,40 78,56,38 58,48,49 58,57,72 98,98,110 65,62,66 44,41,45 30,29,34 46,46,56 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 38,34,43 39,38,41 55,53,63 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,108 212,190,170 209,188,165 206,177,142 122,86,53 88,58,30 92,71,46 165,141,119 254,209,163 255,235,178 250,208,154 78,55,26 90,66,44 96,70,49 98,72,51 99,73,50 91,65,44 72,50,32 74,53,38 89,86,90 98,96,104 97,92,94 175,161,134 48,44,53 42,42,50 43,43,51 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,51 41,39,47 46,43,49 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,43,39 46,44,45 38,37,40 39,38,43 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,135 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,184,157 202,173,149 186,157,135 233,202,179 202,172,146 190,156,122 98,69,47 139,111,84 227,186,127 255,240,156 255,241,169 255,232,156 255,208,143 218,173,125 178,144,110 137,109,82 74,53,30 100,78,58 79,57,37 67,49,30 58,48,49 95,93,105 100,96,90 187,160,128 186,154,122 61,49,51 40,38,48 63,59,68 53,51,63 54,50,61 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,50 50,48,56 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 56,51,48 49,44,46 42,36,41 38,37,42 41,40,45 42,42,52 38,36,44 51,50,65 50,50,62 69,65,85 65,68,79 63,62,77 57,57,69 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,170,147 190,161,137 209,183,158 199,168,145 211,183,156 211,181,155 229,206,164 93,64,42 168,136,102 211,168,123 255,198,129 255,240,167 255,239,163 255,230,155 255,238,173 255,217,164 213,176,136 185,151,117 171,147,114 152,131,106 75,57,36 51,36,16 45,37,43 59,59,71 99,97,95 212,185,151 203,171,139 186,169,143 73,71,91 82,78,87 85,68,74 101,89,91 78,72,77 55,51,60 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,51 47,45,53 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 66,59,57 53,48,47 37,36,39 39,38,43 43,42,47 43,43,51 69,69,77 50,49,64 54,50,63 65,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,158,134 206,181,153 217,184,159 231,201,159 218,185,160 215,181,138 111,94,70 255,220,153 255,231,162 255,237,162 255,250,176 255,246,174 255,248,177 255,223,158 255,236,180 251,213,167 210,172,135 196,164,132 186,156,128 169,150,127 109,95,97 46,36,35 53,51,61 97,94,98 184,167,141 220,183,143 210,181,148 130,127,142 100,95,97 80,70,71 100,87,82 80,80,90 51,48,54 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,40 72,62,63 53,50,54 36,38,38 39,41,41 36,38,38 49,49,61 62,68,85 56,60,73 59,59,71 68,60,66 133,122,119 181,160,137 185,161,139 219,184,169 188,168,148 157,142,120 199,173,148 219,189,161 193,164,142 218,190,161 203,175,148 222,192,166 220,189,166 214,180,158 217,189,160 238,202,171 196,167,145 233,192,145 255,213,165 255,248,170 255,249,170 255,251,174 255,250,174 255,253,177 255,250,178 255,245,178 255,234,176 255,215,166 240,203,159 222,189,152 201,172,141 171,151,131 143,132,129 48,49,54 44,43,48 89,87,85 111,103,92 224,187,143 218,186,154 156,150,143 121,115,120 98,82,76 87,78,72 88,85,89 47,45,55 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
