123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 149,162,161 138,146,136 155,70,44 148,72,48 145,78,53 127,71,47 112,60,41 111,63,45 98,52,34 93,55,36 89,50,36 90,48,35 88,47,31 87,48,36 74,41,30 70,38,24 85,48,35 81,45,27 81,45,27 90,47,30 109,60,40 129,67,40 133,69,41 157,80,45 197,106,64 228,121,78 222,112,61 255,130,84 152,155,133 133,152,146 129,153,142 134,156,146 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,151 169,167,149 166,163,148 163,165,148 161,162,143 164,165,146 158,158,142 154,153,142 151,152,142 147,146,139 143,138,140 143,138,140 149,149,144 149,152,142 149,152,140 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 151,165,144 155,165,143 145,156,141 127,139,143 124,139,146 137,98,86 142,63,42 125,67,43 119,66,41 105,56,36 92,49,32 82,46,28 68,33,18 63,32,20 66,35,23 73,37,27 63,31,17 72,41,29 59,31,18 67,36,24 62,31,19 64,32,18 63,31,17 77,40,25 87,46,28 104,51,28 121,64,35 146,76,45 178,98,64 184,90,49 198,95,51 225,108,59 247,130,90 141,144,134 137,145,133 133,139,130 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,152 176,164,154 171,161,151 166,157,149 162,153,145 160,151,143 147,140,140 143,138,140 144,134,135 134,124,128 128,122,129 128,121,131 129,123,128 133,133,133 132,132,132 135,135,135
120,137,139 122,141,149 123,144,151 123,145,147 130,145,148 130,145,148 130,146,146 132,144,152 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 152,147,146 140,135,134 133,68,47 133,68,47 113,57,35 105,56,36 100,57,42 87,50,35 74,44,29 61,33,20 57,34,21 56,33,18 62,36,24 57,34,21 42,21,10 59,31,20 53,27,15 53,27,13 58,32,20 56,33,20 56,30,18 64,36,23 94,56,39 107,59,32 141,77,49 153,84,55 156,76,42 176,88,52 192,90,52 223,109,64 165,133,117 135,128,128 131,121,122 131,121,125 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,147 172,160,150 168,158,148 171,161,151 166,158,147 164,153,146 158,149,143 151,141,145 142,132,136 141,133,141 134,125,136 136,127,140 135,126,141 139,130,145 138,126,140 141,129,143 140,131,144
145,156,155 143,154,153 148,154,155 145,151,152 142,148,151 136,144,153 134,139,149 130,140,148 127,137,145 124,134,142 131,135,137 140,140,140 133,128,130 130,123,126 132,125,128 130,117,125 122,114,122 121,113,121 127,119,125 121,113,119 116,107,118 129,121,127 146,139,137 147,121,111 121,58,34 108,52,28 105,56,34 99,54,33 94,53,37 82,45,30 63,35,24 54,30,22 49,28,15 51,30,17 51,30,17 47,28,14 47,28,16 55,32,19 49,27,21 50,30,23 50,30,23 45,25,18 43,23,14 53,32,21 63,32,20 102,59,40 120,61,33 152,83,52 140,66,43 162,81,49 189,95,56 214,106,68 207,115,80 157,139,134 149,139,140 150,139,136 157,151,144 157,148,140 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 163,153,141 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 183,168,159 185,169,163 179,163,157 179,164,153 178,163,152 172,160,150 159,148,143 137,127,131 134,123,130 144,137,137 143,135,141 135,128,138 132,125,135 134,127,137 131,124,136 131,124,136 130,121,134
148,154,155 146,152,153 140,145,151 138,142,146 139,138,141 133,126,136 128,121,133 124,116,133 119,110,125 123,114,129 124,120,129 124,117,131 121,113,130 123,119,132 122,118,131 115,111,124 118,113,129 115,110,126 115,110,126 119,114,130 118,110,129 120,110,128 131,121,122 112,69,54 117,59,37 104,52,31 100,55,34 95,52,35 86,49,34 73,41,27 44,27,19 37,21,17 40,27,22 40,27,22 44,29,20 48,33,22 50,30,21 58,36,28 60,38,30 62,43,31 63,46,36 59,42,34 51,33,32 42,26,24 52,35,25 86,59,43 95,50,27 133,71,42 130,66,40 142,69,41 165,79,45 187,85,47 227,113,66 180,142,132 161,149,149 167,156,153 174,163,156 175,165,153 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 180,167,160 180,167,160 179,166,159 176,163,158 176,163,158 175,163,153 172,160,150 156,147,143 153,141,141 150,141,137 153,143,142 159,145,145 159,146,143 158,146,146 156,145,140 158,147,144 157,145,145 157,145,145 153,139,139
161,160,149 157,156,147 152,148,142 149,142,140 151,139,139 149,139,140 146,136,137 140,132,138 143,132,139 140,135,137 133,126,136 127,118,133 122,117,133 126,119,133 122,115,129 120,116,129 125,120,136 118,113,129 118,110,127 129,120,131 141,130,139 144,134,138 152,134,131 116,64,45 105,48,29 104,52,33 90,47,32 90,49,31 85,48,33 68,37,25 38,25,20 45,29,25 59,42,32 67,51,36 71,52,38 68,49,35 69,48,37 78,55,44 84,61,46 88,65,50 87,61,47 79,60,46 69,52,44 64,46,43 57,44,41 54,38,34 86,50,30 126,69,38 118,58,33 136,66,40 149,65,32 172,80,45 202,98,49 212,123,94 157,141,139 157,147,148 163,151,151 167,156,153 170,157,150 177,164,157 181,168,161 181,168,161 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 183,171,161 181,168,161 176,163,158 172,159,152 166,153,150 160,148,148 161,149,151 157,145,150 152,142,146 152,141,148 151,140,147 150,140,144 150,139,146 148,140,146 151,143,149 155,144,151 155,145,149 160,150,149 171,160,157 177,165,155 181,169,159 184,171,164 185,173,163 188,176,166 188,176,166
186,171,160 184,169,158 180,168,158 177,161,157 168,156,156 158,148,147 159,149,150 155,145,149 146,135,142 137,129,137 134,125,138 132,123,138 128,119,134 133,124,137 139,130,143 141,132,145 142,133,146 142,133,146 143,140,146 149,144,146 153,141,141 159,148,145 163,140,129 111,58,35 100,49,25 94,49,28 91,50,34 89,47,34 77,45,31 55,34,21 53,36,26 69,48,35 85,58,40 94,64,47 95,65,50 95,65,50 96,64,50 97,67,50 101,70,51 101,67,49 100,70,53 96,66,51 86,63,52 79,57,51 72,52,45 63,47,41 65,43,35 109,63,37 117,62,33 135,71,45 139,67,32 164,81,43 193,90,57 216,109,68 188,170,149 190,172,153 188,169,155 186,170,155 185,171,155 185,171,155 189,175,161 188,172,155 191,175,158 186,170,153 185,169,156 186,170,157 188,171,161 186,171,160 183,168,157 179,167,157 172,159,156 168,154,154 158,146,148 153,146,149 149,141,149 146,138,146 142,136,143 142,135,145 143,136,148 143,136,148 141,132,145 142,133,146 139,130,143 139,130,143 142,133,146 144,136,144 153,142,151 157,147,151 161,149,151 172,161,158 174,164,152 181,171,159 179,170,155 175,165,153 182,170,158 182,170,158
170,157,152 161,149,149 159,147,149 156,142,144 150,140,144 146,135,142 139,131,139 134,125,136 136,127,138 139,127,141 139,127,141 139,127,141 141,129,141 138,127,136 146,135,144 149,138,147 156,144,156 162,151,158 172,160,160 180,169,164 184,171,164 185,170,161 158,128,113 114,58,36 101,52,30 98,52,34 92,49,34 94,52,39 66,40,26 56,40,27 74,51,36 85,60,43 99,68,47 106,72,52 106,74,58 108,74,56 110,76,58 114,78,58 113,77,57 110,76,58 106,75,56 103,71,55 94,66,55 91,65,55 83,61,53 76,56,47 66,48,45 87,52,37 118,60,34 116,56,31 139,69,38 143,66,29 174,79,45 214,111,69 196,176,156 196,176,156 199,180,164 197,182,162 198,182,165 193,178,158 193,178,158 194,178,161 194,178,161 193,178,158 191,176,156 193,178,158 195,179,162 193,177,160 190,173,163 182,167,158 176,164,152 172,159,154 168,157,154 160,150,149 153,143,144 156,146,150 152,141,148 151,140,149 152,140,152 150,138,150 150,138,150 150,138,150 155,144,151 164,154,158 166,157,153 173,164,160 182,169,162 187,175,165 185,173,161 187,173,159 189,175,157 187,173,155 183,169,151 179,167,155 179,167,157 174,164,154
163,150,145 159,150,146 156,146,147 156,144,146 156,146,145 156,144,149 158,146,151 165,153,153 167,158,154 173,164,160 180,167,160 183,171,161 189,174,163 189,174,163 190,176,162 193,177,160 193,179,161 193,179,161 193,177,164 194,178,163 190,176,158 192,176,159 147,101,85 112,53,34 100,51,31 92,46,30 86,43,26 88,50,33 52,32,23 71,48,35 86,56,39 100,71,51 114,78,60 118,80,61 122,79,60 124,79,58 121,80,60 124,81,62 119,78,60 115,77,58 109,78,57 106,75,54 100,73,55 96,69,53 91,64,57 83,59,51 72,52,45 66,46,39 102,56,30 122,64,38 138,71,44 145,72,40 165,73,36 197,95,59 208,157,133 202,182,162 200,184,167 200,186,168 200,182,163 194,176,157 192,174,155 189,171,150 188,174,149 190,175,153 190,175,153 188,173,151 186,171,149 190,176,151 192,178,153 190,176,151 191,176,154 195,180,160 192,176,159 188,172,157 186,172,154 187,176,157 191,177,161 190,176,158 189,175,157 190,176,160 189,175,161 189,175,161 191,177,163 194,180,164 194,180,162 197,184,161 193,178,156 193,178,158 197,179,160 192,176,159 187,172,161 180,167,160 173,164,160 169,160,156 163,153,157 155,145,149
192,176,161 193,177,162 191,175,162 197,178,166 197,186,169 199,185,171 201,187,173 203,189,173 206,190,175 207,191,176 206,192,174 206,193,172 210,190,170 209,189,171 207,189,168 202,187,165 204,190,165 204,190,165 202,187,167 200,185,163 200,186,159 197,180,156 119,69,52 110,52,30 96,49,28 90,47,30 90,49,31 89,51,34 59,40,28 79,52,36 94,63,44 109,78,57 119,78,62 123,82,64 122,79,60 126,83,64 128,83,60 128,83,60 120,84,64 119,78,58 117,79,60 113,77,59 109,77,61 101,71,56 95,67,58 87,61,51 79,57,49 64,46,41 92,50,28 119,60,32 126,62,34 140,70,41 157,71,37 182,86,46 200,135,112 187,166,153 187,170,160 184,169,158 179,164,155 185,170,161 190,175,164 190,176,160 190,176,158 188,173,153 185,172,149 185,172,149 193,181,153 194,182,156 198,184,159 198,184,159 198,184,159 199,184,162 200,185,163 199,185,160 195,178,150 197,180,156 193,179,154 191,177,152 196,178,157 196,178,157 196,177,161 196,177,161 196,178,157 199,181,160 196,178,159 199,181,160 197,179,158 193,174,160 180,163,153 168,152,150 154,141,149 138,127,136 132,123,134 125,118,130 122,117,133 125,120,136
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 208,193,173 208,193,171 211,195,178 207,191,174 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 205,190,168 202,187,165 193,178,156 124,64,43 100,47,22 97,52,31 90,49,33 89,48,32 86,49,34 65,44,31 87,57,40 99,68,47 114,78,56 115,78,54 128,86,64 136,85,59 142,90,60 148,92,58 147,88,60 148,90,64 142,86,60 142,87,58 138,87,59 118,76,54 110,76,56 100,69,57 93,62,52 85,58,51 72,50,44 85,50,37 114,63,35 117,57,32 130,63,36 146,66,34 179,87,52 190,127,107 171,142,138 161,144,150 160,148,150 166,157,153 170,159,154 172,159,152 174,158,152 176,161,152 177,165,155 179,165,151 185,171,155 186,172,156 190,175,155 193,178,158 192,177,155 193,178,156 192,177,155 194,177,149 193,176,150 190,173,147 189,170,145 193,174,149 190,176,151 192,178,153 191,177,152 190,175,153 187,172,150 188,173,153 187,171,154 185,168,158 183,166,158 168,155,150 154,142,147 144,132,144 134,126,143 127,120,134 132,125,139 132,125,139 134,125,138 141,129,141 141,129,141
197,181,164 200,184,167 198,182,167 200,184,169 194,180,162 194,179,159 197,179,160 196,177,161 202,184,165 200,185,165 200,184,171 201,185,168 206,187,171 206,187,171 204,185,169 204,185,171 208,189,173 206,187,171 201,185,170 194,178,163 192,176,163 182,164,143 129,66,44 103,52,28 94,48,32 85,43,30 88,52,34 76,41,28 71,48,33 97,66,47 114,76,55 121,80,60 121,76,55 135,84,60 147,88,58 160,99,65 172,114,77 164,103,67 162,105,65 126,70,46 124,70,50 130,74,50 130,78,48 115,70,49 103,67,57 78,45,34 86,60,48 74,53,49 76,45,37 111,63,38 122,63,35 130,66,38 141,67,33 174,78,47 174,95,72 160,130,129 145,134,141 145,135,139 148,138,142 150,139,146 150,140,144 150,140,144 153,143,144 158,146,146 160,149,146 173,160,155 181,167,153 186,172,156 186,172,158 185,171,155 181,167,153 183,167,154 181,167,151 192,176,161 200,185,163 202,185,161 202,183,158 200,180,160 197,180,156 193,178,156 193,178,156 192,176,159 191,175,160 184,169,158 167,154,151 156,142,144 146,135,144 142,130,142 138,126,140 137,125,139 139,127,141 139,130,143 142,133,146 142,133,146 141,132,145 140,131,144
167,154,147 167,154,147 170,157,152 172,159,156 165,154,151 170,156,156 176,163,156 180,167,162 177,166,161 181,168,165 179,166,161 179,165,165 177,166,163 178,167,160 181,168,163 180,167,164 179,166,163 177,164,159 171,159,159 164,152,152 158,146,151 149,131,128 126,61,40 105,56,36 95,49,33 84,42,29 92,53,39 79,44,31 82,55,39 103,69,51 102,61,43 103,60,43 104,63,47 108,67,49 112,70,48 132,81,55 164,103,69 160,103,63 160,102,65 174,108,74 149,98,72 134,89,68 131,87,61 129,84,61 123,83,60 121,74,51 96,64,48 77,54,43 67,44,41 101,55,37 123,63,38 119,57,30 139,66,34 170,84,50 188,89,52 161,126,127 137,128,139 135,128,138 135,127,135 136,127,138 135,126,139 136,127,140 139,132,142 144,132,144 144,136,144 151,140,149 152,141,150 156,143,151 157,145,150 158,146,148 157,147,148 158,146,148 163,151,153 164,152,154 175,162,155 185,173,161 190,174,159 187,172,152 190,174,157 191,175,158 184,167,157 179,164,155 169,156,153 158,146,151 142,134,142 135,126,137 133,124,137 135,126,141 135,126,141 134,124,142 134,125,140 133,124,139 130,120,138 133,124,139 136,129,143 136,129,143
147,134,144 145,132,142 147,135,137 147,135,140 143,132,139 143,135,141 143,135,143 149,138,147 149,138,147 149,138,147 148,137,144 148,137,144 151,140,147 152,141,150 153,142,149 153,142,151 151,140,147 146,136,140 144,133,142 143,132,141 142,131,140 126,114,119 111,62,40 104,61,46 91,50,34 79,42,27 87,50,35 78,41,28 85,53,37 116,78,57 136,88,63 135,89,61 134,90,64 134,90,64 150,99,71 146,98,69 134,82,50 157,96,62 184,115,75 191,120,76 121,81,58 90,60,43 86,60,46 67,39,28 92,50,28 113,76,52 102,70,56 81,55,43 66,49,41 99,61,44 111,59,29 125,64,32 142,67,36 171,79,44 183,74,43 158,118,120 131,123,140 132,124,141 130,125,141 129,126,141 132,124,141 133,124,139 133,124,137 131,124,136 133,124,137 130,121,134 132,123,136 132,123,138 138,126,140 139,130,141 139,130,141 139,130,141 140,132,140 146,138,146 151,140,147 159,147,149 168,157,154 170,159,156 174,161,154 172,156,150 160,149,146 154,142,142 143,132,139 134,126,134 133,124,137 130,121,136 129,122,136 129,121,138 132,123,138 131,123,142 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 124,119,135
