38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 63,72,97 62,65,85 53,73,101 78,71,30 89,79,10 58,56,25 53,54,33 119,111,28 70,74,89 183,186,12 213,192,10 225,211,16 238,216,14 135,111,4 144,119,34 192,165,33 239,209,51 232,201,41 221,184,30 237,201,40 236,199,47 220,191,28 219,191,23 213,177,18 134,127,16 122,118,97 199,167,51 134,119,29 55,60,26 123,112,39 226,204,159 235,207,151 245,213,156 229,199,143 207,185,138 176,167,138 153,141,111 223,186,131 255,224,157 253,208,146 242,206,146 247,217,159 228,208,158 163,150,129 133,136,126 80,95,109 69,84,98 71,85,95 71,86,93 64,79,86 57,72,79 66,82,93 62,78,89 62,77,91 56,70,82
39,48,61 42,51,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 53,70,92 44,62,88 55,73,101 51,69,97 58,71,97 55,69,90 50,63,78 55,53,24 129,109,34 203,176,17 226,204,18 210,193,17 147,122,6 105,102,21 87,86,21 97,90,29 72,59,11 160,140,34 185,157,30 193,174,37 188,171,35 170,150,32 147,131,30 92,82,33 64,62,15 110,100,29 55,58,27 79,71,47 102,91,56 223,204,169 222,195,148 219,189,145 242,210,155 239,203,145 228,197,148 162,143,108 121,114,98 146,136,114 172,149,107 201,170,131 244,203,146 152,145,125 204,185,148 195,178,152 134,134,118 65,81,92 67,81,91 80,90,96 83,93,97 70,82,86 72,84,88 66,80,92 65,81,92 76,92,103 55,67,71
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,94 44,62,88 55,75,103 53,71,97 54,68,91 55,67,89 48,62,85 52,68,93 77,77,16 192,169,11 209,187,22 169,145,22 105,98,28 66,70,30 54,56,12 44,53,23 50,56,17 44,46,20 56,56,26 107,108,60 77,79,33 47,47,13 44,44,12 68,73,28 59,68,22 59,64,21 218,188,146 224,194,150 224,200,149 228,203,155 212,185,140 221,190,137 199,168,119 239,200,143 144,125,100 236,204,149 126,122,112 114,119,118 192,167,123 241,210,148 233,196,141 188,171,136 189,172,137 131,138,131 113,119,108 66,82,93 64,76,80 64,75,76 80,90,87 67,78,79 57,70,71 68,81,82 68,87,97 57,69,73 56,71,78
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,101,142 55,67,89 53,69,94 44,62,90 54,74,102 53,73,101 58,72,95 56,68,90 49,64,82 58,75,106 146,140,47 219,193,11 229,188,18 164,137,24 127,106,25 143,120,31 137,119,48 117,108,50 54,56,30 44,49,29 42,43,24 104,94,23 66,63,8 46,46,16 49,51,25 68,71,38 60,65,33 63,62,26 203,173,127 217,195,148 227,195,149 219,188,139 215,179,132 223,184,127 235,194,133 206,174,119 144,128,97 231,199,142 185,151,106 171,152,125 236,202,143 200,168,124 221,190,139 213,186,141 157,148,129 86,98,104 90,97,90 84,99,106 55,67,73 46,60,70 54,68,78 59,69,73 76,83,81 77,85,75 64,76,82 51,63,67 79,90,91
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 58,74,101 56,74,98 54,66,90 55,67,89 50,61,88 110,120,57 201,192,34 226,195,15 246,189,33 231,189,53 182,146,27 161,127,37 147,133,117 29,19,20 78,69,65 47,40,22 196,166,50 225,197,45 206,184,37 67,58,27 108,100,89 50,40,41 88,86,87 59,63,25 193,166,123 223,195,155 220,191,140 206,174,130 235,197,147 237,199,135 233,197,139 218,179,120 162,141,100 216,181,127 219,184,130 220,183,130 222,189,141 212,181,130 220,189,138 223,199,144 133,130,117 112,118,105 104,110,97 71,80,80 49,61,67 67,81,93 55,71,82 56,70,82 63,68,67 78,85,78 61,73,79 54,66,74 68,81,80
39,46,60 41,48,62 40,46,63 39,45,62 51,59,77 74,81,74 60,71,70 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 57,69,91 54,66,88 50,61,88 103,103,29 199,184,23 228,188,24 250,205,45 255,223,77 252,215,59 225,195,68 76,63,0 100,88,20 247,221,84 234,200,39 240,209,60 231,200,79 209,179,54 199,176,34 166,157,60 74,67,28 72,67,28 85,83,25 146,129,82 229,195,152 232,200,145 226,188,140 255,221,164 237,195,132 243,195,121 172,142,96 194,167,120 177,148,99 179,153,101 197,167,121 221,190,137 218,189,136 228,199,146 180,159,116 186,165,124 171,163,141 136,132,115 69,84,91 56,70,80 55,69,81 54,68,80 54,70,81 55,69,79 76,88,94 51,63,67 46,60,72 53,67,77
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 52,68,93 45,63,87 56,74,100 52,70,98 56,68,92 55,67,89 67,58,52 79,74,3 187,172,22 218,186,29 240,199,40 245,203,51 251,213,78 255,226,89 255,241,104 206,182,75 199,171,23 194,165,33 177,157,41 177,156,45 180,163,58 163,150,57 125,121,59 146,133,29 177,156,17 188,166,21 123,120,37 234,198,149 232,195,151 255,218,156 241,206,152 230,194,136 226,188,124 169,134,80 192,162,106 234,202,147 212,191,139 212,186,134 200,167,119 207,175,129 199,172,125 178,156,120 214,194,146 122,115,97 67,82,87 55,70,75 45,59,69 47,63,74 53,68,75 52,67,81 60,74,84 52,66,76 55,69,79 54,68,80 56,68,76
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 67,66,81 66,84,97 53,67,88 56,68,90 54,66,88 44,62,86 54,74,102 65,71,90 142,119,88 91,78,46 189,193,28 130,124,20 181,167,22 200,174,21 220,185,29 217,187,31 209,181,31 199,174,30 163,151,55 54,53,17 62,53,24 47,44,29 88,83,44 121,113,59 114,109,54 91,94,45 69,74,40 63,63,29 145,130,42 162,141,30 89,94,33 220,182,134 234,193,144 234,198,149 220,188,142 194,165,104 222,188,127 205,169,111 182,149,101 233,206,159 209,182,135 206,175,126 193,163,119 200,175,127 194,169,125 200,174,135 212,186,145 135,128,112 62,76,88 54,69,72 43,57,67 49,62,77 49,63,73 47,63,74 48,62,72 47,61,73 56,70,82 59,73,83 67,78,79
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 64,65,84 73,90,110 59,71,93 56,68,90 54,66,88 47,63,88 127,105,85 62,48,34 177,176,81 219,214,32 188,184,24 166,158,26 174,158,15 185,167,25 206,178,30 197,174,36 188,165,38 148,140,50 58,64,25 156,129,0 228,194,53 68,60,6 50,55,21 54,54,22 55,55,21 61,61,27 62,66,26 66,71,26 71,73,29 92,95,44 70,79,33 229,194,138 254,204,144 221,185,125 198,165,117 233,196,141 193,159,116 231,198,148 215,183,126 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 212,185,142 195,173,128 140,130,106 77,87,91 61,77,88 61,75,87 47,61,73 46,60,72 45,59,71 45,59,71 50,64,74 61,76,90 53,68,75 57,66,68
37,44,58 34,41,55 41,47,64 40,46,63 65,61,72 130,101,68 86,93,105 59,71,93 60,72,94 57,66,89 116,107,101 66,48,29 185,175,65 223,219,30 220,208,30 185,178,23 177,171,27 177,163,18 172,154,23 180,161,24 174,152,33 155,147,45 95,93,31 61,65,25 225,182,24 233,195,48 231,205,56 179,168,63 66,72,43 67,70,37 66,71,35 73,78,33 70,73,24 71,74,23 64,70,29 62,76,30 216,190,138 234,195,136 255,224,162 235,197,147 203,170,118 215,179,132 225,189,142 217,181,123 217,181,121 200,175,129 207,174,124 203,170,120 186,156,110 182,157,113 210,183,136 200,177,137 177,157,127 93,95,95 57,69,75 47,61,73 46,60,72 47,61,73 49,63,75 47,61,73 56,70,82 57,71,81 52,64,70 50,60,66
41,48,62 33,40,54 43,49,66 39,45,62 78,65,75 139,109,67 111,83,54 145,110,72 143,109,66 152,114,66 151,123,83 177,156,115 227,217,27 227,214,25 220,202,31 177,172,21 171,167,18 187,172,22 172,157,21 158,138,22 152,141,38 131,121,43 70,72,26 198,170,29 205,177,36 206,184,50 215,195,63 213,197,56 137,128,72 70,80,47 64,71,39 70,80,45 66,72,33 69,75,25 65,72,28 62,76,30 132,104,66 204,171,121 251,209,144 239,196,138 203,170,118 194,162,107 221,181,127 215,175,123 204,168,119 200,166,107 191,163,123 173,147,97 182,155,110 197,169,129 216,189,144 216,189,142 179,152,109 139,119,99 65,77,81 51,67,78 52,67,81 46,60,72 46,60,72 49,63,75 57,68,81 52,64,70 60,69,82 70,82,90
40,47,61 36,43,57 44,50,67 39,45,64 76,62,75 111,84,50 121,92,59 164,126,76 150,112,64 132,99,51 140,110,68 200,180,132 242,223,39 225,207,38 217,199,37 182,174,24 163,160,24 182,171,27 191,174,27 162,144,26 138,132,37 119,117,43 94,87,28 210,184,31 173,159,44 175,158,49 171,158,67 172,161,88 189,180,81 162,150,41 108,108,45 74,84,47 61,71,38 57,68,37 65,73,32 64,76,31 155,121,87 150,110,74 226,188,142 225,191,121 195,164,104 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,190,149 191,163,123 200,167,119 178,155,115 94,96,91 59,75,86 49,64,78 53,72,82 54,68,80 52,68,79 55,71,80 59,74,79 77,90,91 85,90,89
42,46,61 37,46,59 46,52,69 127,122,94 255,255,203 122,95,59 127,100,68 142,108,65 153,117,70 131,96,58 132,105,62 122,105,70 255,244,73 227,205,40 207,184,28 188,172,27 165,152,32 162,150,23 191,176,26 191,174,36 145,139,35 133,135,39 203,175,46 205,179,42 130,118,50 58,53,41 69,72,81 76,74,82 115,98,74 114,91,60 122,90,35 147,116,52 142,123,57 64,61,8 65,73,32 58,74,32 119,98,71 138,109,74 147,107,71 199,167,123 212,183,130 230,195,141 209,175,116 200,167,117 196,162,117 175,147,107 195,162,114 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 194,163,114 163,139,104 125,115,91 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 239,213,159 249,217,162 224,195,142 218,194,141
34,48,60 36,47,58 255,255,228 255,255,203 255,255,204 118,99,60 105,78,46 125,88,46 136,104,58 129,94,56 119,90,55 92,71,44 124,104,16 229,206,48 201,180,28 177,161,18 143,132,18 123,119,16 175,165,25 197,183,30 181,167,41 169,159,40 215,184,24 170,148,40 195,176,53 214,191,23 202,173,28 192,160,56 189,160,68 158,132,41 130,109,37 101,94,33 69,78,34 56,70,22 56,68,23 55,71,29 76,62,46 142,110,76 151,118,79 119,87,53 204,175,124 203,172,123 177,150,105 181,151,109 179,151,111 179,153,112 179,147,101 183,160,120 223,191,145 228,196,150 190,165,121 214,185,136 182,155,112 206,179,132 153,133,101 73,83,80 48,60,68 114,119,118 250,226,171 245,215,159 251,217,158 240,205,149 238,204,143 246,214,159
91,114,68 255,248,194 255,254,196 255,255,202 255,255,204 166,150,106 108,83,55 142,108,67 119,84,46 137,100,60 117,91,66 107,80,48 162,143,90 250,224,60 207,183,20 177,161,18 148,138,30 105,105,21 109,107,19 164,153,18 196,184,29 207,195,42 205,187,18 214,189,20 194,169,11 161,145,12 130,127,35 97,105,41 86,100,43 76,95,36 73,93,38 72,91,32 67,85,29 60,78,24 53,70,23 57,70,43 51,40,33 109,85,59 116,86,60 114,89,61 213,186,143 179,153,112 179,153,112 168,142,103 174,148,107 162,138,101 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,140,101 182,157,113 166,142,107 189,182,155 237,215,166 247,225,176 255,234,176 237,201,143 238,202,144 246,207,148 234,195,136 227,191,142
255,244,183 255,255,204 255,250,199 255,255,202 253,239,185 255,242,191 115,90,62 137,102,66 117,83,49 121,88,51 127,95,63 116,84,50 105,82,40 112,96,38 220,192,15 187,166,16 149,137,26 100,99,20 57,66,20 118,120,26 182,168,25 201,186,36 190,181,27 167,154,32 126,123,40 93,98,37 77,87,36 81,94,40 85,95,30 81,93,30 76,92,32 77,91,32 68,81,27 63,78,25 55,72,25 46,55,55 33,27,32 77,65,53 119,99,69 113,92,67 220,209,174 163,140,100 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 179,155,118 182,156,117 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 251,213,147 239,197,132 219,177,114 235,194,137
255,249,195 255,254,201 255,252,202 236,221,172 252,235,184 246,226,178 103,78,50 118,86,56 119,84,48 127,94,55 120,88,54 108,85,56 86,62,27 210,187,145 196,177,66 201,177,12 160,144,15 123,115,23 61,66,19 59,68,22 95,97,24 132,126,33 152,147,38 122,120,32 89,94,33 80,89,33 85,93,42 88,97,41 86,96,31 85,95,28 84,96,31 78,94,36 69,83,35 69,83,33 64,81,30 46,54,70 25,25,25 49,39,38 96,82,68 93,75,56 184,175,146 205,191,162 151,127,92 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,162,117 190,165,121 151,138,115 172,155,129 186,169,134 202,179,137 201,179,130 218,183,127 243,204,143 255,215,149 255,212,145 255,215,150
255,252,200 255,244,199 249,238,192 228,214,169 211,195,151 231,217,172 106,81,51 118,86,56 123,89,57 117,88,57 109,80,56 107,82,52 91,65,44 109,84,56 162,145,106 193,174,37 174,157,10 143,129,14 83,79,17 52,57,21 57,64,18 75,82,27 97,101,34 136,130,39 147,138,41 148,139,40 143,137,42 107,111,42 83,97,40 82,95,41 78,93,38 73,90,39 64,84,41 62,79,32 42,54,60 53,57,70 25,27,27 38,37,40 67,55,45 85,75,65 142,139,124 162,158,137 136,116,84 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 196,169,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 230,195,139 202,165,110 242,202,138 255,226,156 255,222,155
255,251,205 255,244,198 244,233,189 227,218,173 219,210,165 220,208,167 108,84,60 111,81,55 106,76,50 97,69,42 103,77,52 118,91,59 80,62,43 71,56,45 115,88,54 159,143,101 203,192,61 163,147,14 112,107,25 55,55,25 52,56,18 54,59,16 68,76,23 89,89,19 118,116,26 133,127,32 134,133,38 122,125,45 87,106,45 77,99,44 79,98,39 75,95,40 71,90,40 42,53,22 43,54,65 28,34,37 32,33,36 36,35,38 65,55,45 73,61,49 81,81,76 133,137,122 162,159,144 189,152,108 187,154,115 183,155,115 196,170,120 181,157,122 173,146,112 170,148,112 185,159,118 181,153,115 200,166,121 193,165,127 124,118,95 142,132,108 192,175,149 173,154,119 193,170,128 220,187,135 237,197,133 223,189,130 255,213,147 255,219,155
248,238,198 236,226,186 217,207,169 211,200,165 201,190,155 203,192,157 104,83,58 113,88,58 115,90,60 106,80,55 94,70,44 94,70,48 88,69,53 74,55,43 64,50,34 178,156,107 170,151,112 208,190,92 163,146,21 90,87,32 47,50,26 51,54,21 48,53,19 52,59,15 67,78,20 74,84,21 83,95,32 85,96,38 82,97,33 88,100,35 86,98,35 79,92,38 40,48,25 42,51,62 44,51,65 30,30,30 37,36,41 34,33,36 61,54,54 71,60,55 51,54,65 125,130,126 132,139,137 164,141,101 184,150,109 173,151,113 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 104,102,82 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 204,177,116 198,168,110 244,206,140
229,218,183 227,216,181 221,210,175 204,192,162 199,187,157 193,181,151 95,73,55 105,85,65 108,79,55 88,71,47 100,76,52 83,62,37 89,70,54 98,77,50 107,79,52 95,70,40 237,213,158 204,184,134 200,187,98 157,148,20 71,68,28 48,51,29 48,52,25 47,51,22 47,52,18 47,52,18 62,68,29 68,75,31 64,72,31 55,62,28 42,44,16 35,43,18 43,53,61 42,52,70 23,26,35 34,35,40 25,26,29 37,38,43 55,48,48 65,56,52 49,54,62 110,116,117 116,122,125 145,127,106 180,148,104 157,138,103 172,151,110 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 192,159,109 186,156,114 122,115,97 124,115,98 150,137,114 170,153,125 183,164,127 186,164,119 217,191,141 249,221,165 225,208,157 255,238,179
217,209,173 211,203,167 195,186,155 195,186,157 188,179,150 181,174,145 89,70,47 95,80,60 96,77,54 78,60,41 97,78,55 91,70,47 115,87,60 64,46,25 83,59,37 101,81,63 75,56,33 244,220,165 225,196,143 201,188,99 153,136,42 60,57,13 44,47,25 43,48,24 41,51,27 42,50,29 42,52,30 44,52,31 43,55,37 41,51,29 38,43,21 32,42,36 45,56,69 58,65,79 26,24,25 20,22,22 37,38,43 40,39,42 41,38,42 46,41,38 45,49,64 91,99,106 104,112,117 100,100,108 185,152,113 178,154,119 168,146,108 168,146,112 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 110,103,87 124,113,96 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,167
212,203,174 202,193,164 191,182,153 190,181,150 168,161,134 168,158,134 74,58,41 88,70,51 86,68,47 93,73,53 87,71,54 48,37,32 79,59,41 59,43,39 59,45,29 50,39,32 125,100,70 78,54,32 224,203,149 213,196,149 192,175,124 116,109,21 45,49,20 41,51,29 38,50,30 39,51,31 37,49,29 42,51,34 42,56,37 39,52,29 39,47,37 44,54,70 51,61,77 25,28,37 34,34,34 24,23,26 24,25,28 25,24,29 26,25,30 54,45,39 61,69,85 81,92,105 102,113,114 100,107,119 208,175,127 192,158,124 171,145,106 167,140,106 159,135,98 191,160,123 194,162,120 229,189,135 190,154,103 165,136,101 121,112,97 124,115,96 125,119,96 154,146,124 171,159,133 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
213,204,175 179,170,141 197,188,161 179,169,147 150,151,132 136,137,118 80,65,45 91,70,47 98,77,52 97,76,53 113,89,65 82,61,34 69,54,34 113,84,51 94,70,46 108,84,51 85,61,37 111,83,54 109,86,57 179,157,112 214,193,150 164,148,117 66,61,49 55,65,62 39,50,39 36,44,32 40,50,42 42,49,42 44,54,51 56,66,72 57,66,79 53,66,85 27,27,37 26,26,26 38,36,37 25,24,27 24,23,26 27,25,33 32,31,36 42,40,38 64,74,94 79,93,105 109,118,120 107,114,126 191,159,113 172,142,98 156,128,88 172,144,106 171,147,114 181,154,120 182,154,116 181,146,108 188,156,112 165,138,104 121,114,94 114,107,89 141,137,116 139,132,112 163,151,125 191,173,141 193,174,137 183,164,125 204,183,140 228,206,159
204,195,164 197,188,157 185,178,149 163,161,141 133,134,124 104,109,105 59,48,41 74,55,39 101,84,58 126,96,68 125,96,61 98,74,50 52,41,26 84,60,36 65,45,27 91,72,49 60,44,29 68,51,25 49,35,19 93,75,56 116,97,74 201,177,144 155,145,121 69,75,76 54,65,78 57,67,83 45,58,73 53,68,75 46,54,70 53,66,85 59,69,85 37,37,45 31,30,35 24,24,24 26,25,28 33,32,37 26,24,32 29,28,31 24,23,26 39,40,45 60,73,90 74,87,104 112,118,119 122,131,131 190,151,110 170,141,108 169,141,103 190,159,120 185,154,117 191,160,123 196,165,128 172,139,100 183,153,109 159,135,100 119,111,87 108,108,94 122,115,95 127,121,98 173,166,139 181,169,141 172,158,131 168,154,125 183,164,125 199,177,139
201,192,163 194,185,156 187,179,157 160,160,144 112,112,107 61,69,78 58,52,47 87,67,49 91,72,49 110,83,51 79,53,30 104,81,66 96,74,54 72,51,26 79,62,38 100,83,57 74,53,26 80,65,43 66,56,44 102,82,64 108,89,66 68,49,33 113,92,69 121,112,95 73,78,86 61,69,85 52,65,80 61,76,94 63,73,89 64,73,86 35,35,43 40,39,44 34,34,34 36,35,38 36,35,38 27,26,31 29,28,33 25,24,27 32,31,34 32,31,36 59,71,93 76,88,110 123,130,123 135,142,135 184,153,116 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,126 169,143,102 172,149,107 136,127,108 109,110,98 109,104,90 122,115,97 146,140,115 154,145,118 155,143,115 179,165,138 180,163,128 183,164,127
