165,146,119 159,141,120 97,90,90 64,53,60 64,46,43 61,41,32 78,50,48 62,44,41 69,48,44 227,210,184 209,198,183 152,141,138 78,54,48 84,52,47 77,54,55 76,57,59 84,59,60 83,61,66 78,69,80 72,74,88 70,74,87 74,76,92 68,75,87 80,66,71 66,47,49 69,53,51 76,54,57 78,56,61 93,60,60 141,91,78 76,61,69 74,75,96 80,78,76 255,242,217 172,135,122 171,122,113 90,84,105 86,75,98 102,83,99 76,56,66 69,52,55 68,50,59 69,52,55 74,55,62 127,153,188 67,64,79 70,43,36 146,89,70 190,110,74 167,97,71 129,79,48 111,68,49 123,77,49 115,71,43 89,60,36 84,84,96 140,144,148 86,89,96 81,90,103 86,95,108 87,87,97 81,79,91 86,77,99 112,117,127 101,105,107 86,65,80 70,58,74 81,67,72 82,70,72 59,52,50 56,50,43 54,48,43 122,77,72 99,62,47 91,59,56 99,89,107 82,90,110 110,130,131 122,144,137 92,99,97 67,41,31 78,49,43 80,52,43 77,49,40 255,194,126 230,177,122 195,161,120 189,149,113 148,126,108 178,114,86 255,146,88 212,127,88 181,99,70 87,54,45 92,59,50 106,102,113
64,72,77 86,87,90 95,99,82 82,77,65 63,45,44 73,51,43 72,48,42 65,44,42 87,71,58 254,240,211 207,198,181 107,100,98 96,90,95 80,68,68 36,25,32 46,41,40 32,22,23 28,18,19 27,24,30 43,43,51 26,30,34 27,26,31 31,30,35 36,28,34 42,28,33 47,35,35 79,57,60 77,58,65 74,50,59 87,57,56 75,62,70 111,106,103 255,246,216 255,254,229 191,188,192 88,80,99 75,76,97 87,81,102 113,97,112 69,51,62 75,58,64 68,53,61 68,54,59 73,56,62 145,141,131 78,67,64 61,37,29 124,74,59 163,97,67 151,88,66 194,122,72 133,80,53 73,43,15 95,58,32 73,48,29 89,80,91 136,129,127 141,132,128 102,119,109 54,81,82 107,132,114 86,97,98 84,83,98 85,93,111 92,96,111 99,77,82 70,58,72 82,70,75 94,76,75 66,55,50 85,72,65 30,21,17 80,52,39 121,81,72 79,60,74 91,91,117 77,88,117 70,89,120 71,92,127 76,75,92 67,41,31 80,48,43 82,50,47 88,57,47 183,130,89 221,159,117 172,126,89 130,81,59 93,68,49 168,95,65 255,182,124 221,131,89 178,97,68 102,71,52 97,66,47 82,78,87
129,139,88 149,160,100 146,157,115 92,86,61 66,45,43 77,55,49 70,47,44 65,47,44 95,79,66 178,163,141 126,115,100 94,77,69 110,89,85 85,72,69 50,34,32 48,33,41 55,38,44 50,31,38 33,26,26 34,32,33 37,35,36 61,59,55 60,58,54 66,48,45 63,49,49 61,44,45 70,51,53 78,59,66 67,52,62 73,56,62 76,63,73 115,106,102 178,163,143 93,74,60 107,79,68 60,46,46 110,105,107 104,94,95 98,86,88 67,53,58 70,52,61 68,54,59 75,58,64 77,59,68 77,81,96 61,53,61 63,39,33 95,62,55 112,69,50 136,93,76 239,156,107 192,130,88 109,69,46 67,42,23 45,37,15 157,159,115 150,147,105 154,156,114 150,156,129 89,96,89 65,75,91 66,76,84 82,93,94 78,88,104 85,73,78 178,113,92 88,66,71 116,82,78 206,112,73 148,78,52 93,68,49 69,55,39 61,39,33 58,41,47 65,81,117 68,81,109 65,82,113 68,90,122 71,93,125 87,82,98 71,41,42 84,53,45 99,69,23 80,49,26 149,98,63 189,124,85 182,130,100 70,48,28 102,69,60 202,125,90 255,167,103 227,129,83 172,100,65 143,86,67 117,73,63 79,51,51
64,81,71 66,83,78 59,77,74 71,65,60 65,44,42 76,51,48 68,45,42 58,40,37 86,71,62 164,148,135 102,90,80 84,71,64 83,70,65 82,69,64 79,58,56 69,50,54 59,42,43 70,53,56 72,64,51 129,130,93 138,141,110 135,139,110 104,105,84 137,96,80 59,45,45 62,46,44 67,48,50 85,66,70 77,60,66 76,62,67 76,63,73 79,73,78 102,90,80 121,102,88 94,74,65 59,52,52 79,89,86 81,86,92 85,78,90 65,52,60 71,53,64 75,57,66 78,61,64 75,57,66 76,73,90 64,53,62 67,42,39 74,50,42 85,52,43 83,52,44 226,163,132 151,98,71 203,146,115 109,72,59 144,138,104 117,140,94 98,117,95 65,88,83 72,91,101 76,87,100 116,127,114 135,148,123 95,114,105 78,93,98 115,85,86 228,133,99 105,77,68 152,74,46 138,80,47 123,67,45 91,60,41 66,50,33 58,38,31 66,48,47 101,111,129 85,101,128 79,97,125 70,92,122 70,92,122 89,78,87 94,61,52 82,46,38 102,80,17 90,69,26 103,69,37 177,136,107 90,67,38 227,166,130 201,155,125 169,97,58 255,165,93 234,133,79 193,116,81 163,103,78 153,97,71 81,53,53
66,72,75 63,73,77 66,71,79 76,58,55 69,48,48 72,48,42 60,40,33 65,47,42 69,56,51 95,83,71 92,83,79 78,68,72 75,61,61 83,67,61 72,49,46 65,44,44 52,33,35 74,55,57 71,58,51 82,75,73 72,72,67 90,93,73 107,104,80 175,128,105 63,46,47 61,47,47 70,51,53 84,65,69 71,54,55 72,55,56 74,62,67 68,65,69 193,179,165 99,87,77 95,85,86 104,101,105 82,82,77 80,83,75 105,106,85 70,60,61 67,54,64 77,59,68 91,72,79 91,73,82 76,72,81 64,52,52 76,49,44 61,37,29 64,39,36 71,42,36 97,58,46 91,60,48 255,174,123 255,187,139 152,122,107 79,75,69 68,80,88 71,86,93 73,91,108 92,104,108 125,120,119 108,109,114 68,83,88 73,87,108 158,103,72 201,114,91 226,111,61 210,107,51 131,82,60 60,37,24 70,39,31 58,36,30 51,31,24 54,34,27 65,72,84 66,82,109 73,90,110 71,94,117 79,95,120 88,73,81 84,50,46 158,131,86 255,255,228 255,247,171 237,216,191 91,60,23 138,92,53 233,212,156 189,170,117 168,156,117 255,183,130 211,112,73 217,140,103 176,108,72 181,123,88 97,57,52
82,89,82 65,77,73 62,71,71 85,61,53 83,58,55 90,66,58 69,52,42 113,98,89 163,153,157 206,200,195 141,136,138 92,84,103 81,70,79 59,45,45 115,94,90 64,46,45 62,43,45 80,61,65 74,62,62 64,64,61 69,70,62 116,117,96 105,98,71 114,89,70 58,46,46 59,52,52 63,53,54 82,68,70 87,71,65 247,232,221 241,230,225 174,168,161 255,240,216 180,171,152 67,65,75 103,102,119 66,65,80 122,121,136 76,76,71 70,64,69 63,54,65 70,58,70 82,67,77 78,67,76 75,74,79 65,49,47 72,45,40 69,45,37 66,43,40 71,42,38 132,75,58 107,69,61 178,126,94 157,123,82 157,137,89 123,107,76 52,54,51 63,70,65 73,85,91 75,88,103 73,83,101 69,75,92 80,92,100 96,118,111 182,116,86 143,97,69 242,116,75 164,81,43 85,43,30 58,35,24 60,36,28 55,35,26 51,31,24 51,31,24 50,32,27 111,117,104 74,94,110 67,84,106 92,107,114 84,70,72 79,50,46 172,138,118 255,204,124 148,101,40 255,235,161 163,123,59 185,163,114 218,193,145 196,180,136 140,126,99 101,74,56 223,129,86 159,91,69 213,133,97 146,100,63 109,72,59
90,92,75 88,90,62 108,108,76 102,65,39 91,69,61 104,80,72 255,251,230 139,131,120 84,81,85 108,109,114 123,120,126 118,116,128 108,106,128 96,89,99 113,99,99 132,120,125 89,82,85 132,124,130 80,67,77 63,67,71 116,117,122 103,83,63 164,118,81 128,92,61 53,54,46 36,43,38 53,60,55 61,61,56 214,200,175 191,179,153 160,151,145 110,101,93 255,255,238 175,164,149 176,173,177 113,115,131 75,77,91 55,53,63 78,77,80 66,65,70 59,57,67 57,55,65 63,59,70 61,59,71 64,64,74 77,54,55 89,56,49 71,43,41 63,40,37 70,42,40 178,98,64 141,108,81 140,119,78 138,116,71 134,104,62 101,77,42 51,47,37 37,43,34 40,45,39 60,67,62 75,87,78 90,100,92 85,92,87 77,88,89 78,91,92 69,78,78 219,107,68 163,89,55 61,30,20 56,32,26 59,33,23 56,32,26 53,31,23 56,29,22 59,37,31 103,89,91 183,188,184 81,89,107 131,140,112 92,76,59 209,190,197 168,165,152 178,113,51 110,76,35 251,174,89 132,95,40 188,174,120 230,211,154 158,146,118 79,70,55 58,54,48 153,103,86 181,111,87 192,112,73 186,117,84 141,101,78
87,80,62 79,72,41 92,82,42 129,81,52 95,70,51 118,90,77 220,205,185 98,92,85 69,66,70 33,32,35 88,86,82 89,88,91 99,102,122 95,93,105 112,91,80 83,70,63 184,182,178 120,114,109 77,63,63 90,89,92 240,226,210 138,97,66 131,85,57 128,83,50 58,49,41 47,52,46 54,66,59 60,68,58 211,193,172 162,148,130 50,43,43 94,88,81 253,239,223 167,155,143 138,136,134 114,114,122 89,87,99 57,50,60 85,83,91 79,79,89 70,70,82 67,67,79 65,67,81 63,65,81 70,70,82 93,65,52 110,72,51 76,49,44 76,55,55 68,47,47 170,100,67 140,125,89 124,106,64 128,105,65 132,102,58 106,77,42 52,47,35 56,58,53 51,53,48 36,43,41 44,56,49 87,98,87 114,122,112 75,82,77 70,80,86 73,81,86 216,109,66 143,70,38 57,31,21 56,32,24 56,32,24 54,32,24 122,118,110 54,31,20 57,32,29 69,53,47 238,238,233 172,187,205 71,77,78 97,83,83 224,213,194 94,72,80 146,91,37 169,120,69 102,67,31 177,115,73 201,187,131 195,176,119 93,84,69 58,48,47 60,56,46 100,72,61 202,121,96 144,86,62 152,99,83 154,112,90
71,58,53 78,74,64 77,103,136 66,72,93 120,82,34 148,110,64 149,138,123 78,72,67 56,53,59 37,34,38 137,130,128 84,82,83 68,70,84 72,72,82 115,103,103 116,89,55 62,50,50 109,90,63 167,103,39 139,84,43 79,59,39 142,90,60 151,94,52 126,70,32 106,83,72 84,70,56 135,130,102 100,96,75 76,66,54 57,48,42 53,49,58 113,104,98 214,199,179 138,126,116 98,91,91 77,73,82 87,83,94 72,65,68 79,91,115 85,99,122 147,150,161 143,143,151 137,138,143 95,99,112 77,95,119 75,98,123 119,125,144 133,130,136 135,133,141 143,143,151 105,109,92 142,128,85 130,115,77 81,63,33 122,97,53 117,89,49 64,50,32 57,57,54 77,97,123 79,102,136 85,108,133 152,157,167 154,154,162 152,152,160 113,124,151 72,100,125 206,104,66 135,75,52 57,31,21 57,33,25 54,32,24 51,27,21 133,139,140 91,98,110 60,31,25 63,35,33 164,184,210 141,171,211 170,199,226 193,212,233 89,109,133 73,79,96 203,216,231 255,255,238 48,46,58 98,97,86 202,182,132 174,158,116 66,60,51 65,59,50 65,66,58 62,62,62 132,162,184 210,240,255 172,199,229 189,228,254
80,65,45 73,63,53 92,88,53 62,55,26 107,77,33 119,92,56 140,130,120 58,51,49 54,49,51 60,55,57 62,55,53 61,56,55 57,57,67 59,58,73 122,101,78 120,89,50 91,73,72 130,96,64 107,61,31 75,61,47 132,102,85 255,205,151 156,103,62 117,70,47 87,74,67 45,34,27 79,64,44 121,109,83 114,109,97 83,76,74 130,122,109 197,186,167 157,143,125 114,104,94 82,77,74 60,54,61 67,64,70 44,42,43 66,71,81 63,72,85 60,61,64 62,63,55 82,84,69 66,69,59 74,73,64 167,131,100 167,121,91 74,57,49 59,49,50 59,49,50 113,99,72 124,107,68 119,102,65 102,84,52 81,57,24 119,92,47 111,86,58 57,44,39 39,47,54 34,45,56 47,57,63 56,63,61 69,74,73 68,72,74 76,73,77 66,83,89 192,100,63 98,49,29 56,33,22 57,34,23 57,33,27 55,31,23 102,101,104 123,131,147 60,32,30 61,33,22 104,83,70 79,106,134 164,192,217 152,175,200 95,86,82 162,135,117 239,232,246 255,254,242 80,77,92 244,146,100 214,197,148 127,118,87 61,57,49 63,59,51 69,68,59 53,52,41 136,105,68 128,103,73 213,135,91 132,95,82
105,96,81 85,75,63 98,81,84 68,65,69 54,44,48 206,197,191 108,101,99 63,58,60 55,50,49 65,60,59 60,55,57 54,48,53 49,46,52 55,54,57 92,68,44 84,63,36 125,80,32 154,99,54 136,113,98 165,146,150 246,232,218 96,94,90 80,58,63 122,110,115 123,128,138 64,65,70 123,88,63 101,83,62 91,85,80 40,38,36 62,60,56 184,173,156 141,130,115 95,89,82 68,63,65 54,51,57 53,52,57 55,53,54 87,76,71 94,82,72 71,68,55 65,68,46 62,60,29 70,71,32 109,105,68 119,100,63 116,90,69 58,54,46 54,48,43 66,53,48 99,85,67 122,107,71 119,102,67 123,107,74 116,99,71 77,55,37 140,113,66 74,53,28 48,44,38 44,44,44 37,39,36 52,59,54 58,68,65 55,64,64 60,70,64 59,73,66 182,90,58 81,40,24 67,28,14 74,30,18 64,37,30 63,37,25 64,75,64 61,66,60 58,65,49 131,83,77 135,79,57 218,177,146 110,112,107 146,145,148 255,198,104 124,129,128 205,196,149 63,124,199 155,118,103 180,117,66 190,175,139 77,69,58 58,51,49 122,115,95 111,102,85 69,66,53 117,102,55 109,94,72 98,76,42 126,104,84
29,23,30 28,24,33 26,24,32 27,26,31 29,21,27 64,57,57 98,93,92 68,63,65 41,35,40 63,57,62 65,59,64 67,61,68 47,45,53 68,65,69 39,27,27 27,15,20 231,160,105 214,195,172 222,212,202 95,93,103 111,106,122 125,123,135 104,106,120 87,89,105 90,93,111 84,87,98 98,68,51 127,98,78 90,84,77 74,69,66 81,71,70 135,124,121 102,92,80 79,70,64 58,53,55 54,52,53 48,47,52 55,55,55 70,64,41 98,90,68 54,52,32 57,60,36 63,58,30 71,69,36 75,70,38 80,71,44 78,74,53 62,63,55 57,51,46 52,43,37 69,60,41 121,102,67 123,108,70 129,114,78 103,89,62 57,43,27 95,72,30 93,71,37 43,37,32 40,40,35 29,29,24 48,51,43 68,74,61 91,91,75 43,43,43 56,63,58 160,83,48 191,101,61 196,102,63 193,96,63 163,82,50 157,92,55 164,110,72 157,135,86 167,152,89 164,150,80 124,104,58 120,88,56 117,103,74 225,239,255 248,183,126 118,133,147 255,221,165 215,206,175 209,190,126 205,188,137 123,109,84 59,54,42 65,57,46 154,140,95 102,92,80 77,69,58 108,105,52 88,79,52 125,118,57 118,112,66
45,34,41 39,28,35 40,30,31 37,27,28 40,28,30 46,32,32 90,76,78 62,54,60 103,100,104 45,44,49 58,56,64 85,85,97 87,89,105 87,85,97 36,21,12 43,31,21 186,142,102 255,250,226 114,108,103 67,65,75 64,64,72 98,95,99 119,118,133 98,100,114 53,53,63 70,70,80 83,67,65 92,65,49 98,68,51 84,73,58 68,57,50 225,208,180 172,158,133 73,58,47 69,67,65 79,63,59 99,90,103 77,82,92 48,48,43 41,44,34 37,40,30 50,51,39 49,45,26 63,60,36 61,64,42 50,55,35 43,49,36 51,57,46 46,52,43 41,49,37 58,51,31 119,102,65 120,103,64 123,106,69 98,89,60 54,50,40 59,49,27 98,74,39 62,52,40 52,51,40 48,54,41 52,51,42 59,61,44 75,76,55 91,92,55 118,101,64 114,61,34 63,31,17 57,34,21 57,34,21 65,37,28 66,40,30 87,56,33 141,108,81 144,106,71 108,83,55 255,227,186 134,96,88 78,33,39 92,89,93 120,94,82 85,79,74 210,211,232 85,83,65 126,122,64 89,83,35 111,95,51 57,43,27 119,106,74 166,151,111 95,91,74 73,65,52 124,123,58 124,115,88 133,126,65 119,111,59
104,83,70 90,69,54 69,44,25 88,66,46 88,69,46 81,67,40 78,65,44 89,77,77 53,49,60 62,61,64 109,108,113 73,73,83 84,88,103 82,84,100 80,54,44 93,66,50 115,86,62 188,170,151 97,95,93 67,65,73 52,50,58 54,47,59 187,177,165 81,78,82 65,65,73 59,57,65 80,73,71 71,52,38 112,80,66 80,62,57 100,89,72 198,180,150 143,110,73 86,58,31 101,86,75 107,72,47 72,67,66 77,81,96 51,44,47 52,45,48 53,48,47 55,51,45 59,53,44 63,58,46 51,47,28 55,52,39 47,48,40 48,50,33 50,51,39 43,46,34 64,55,36 122,107,67 126,109,70 130,108,72 105,90,68 47,41,34 46,35,30 106,77,42 62,50,40 45,39,30 41,48,41 48,48,43 40,52,43 35,37,32 46,47,35 167,95,78 208,92,59 77,28,6 57,33,27 54,32,24 43,31,19 55,44,29 124,105,50 122,116,52 120,107,46 109,95,50 80,71,52 229,231,231 74,71,56 77,67,66 84,110,118 131,143,165 125,114,107 134,128,82 151,139,84 88,80,46 102,76,37 56,41,30 157,135,88 126,99,63 76,67,50 61,49,39 142,140,82 133,128,85 132,129,64 140,139,72
