53,68,73 55,72,76 75,84,86 75,84,86 57,61,65 62,51,48 76,52,44 73,47,37 70,47,44 52,36,30 88,61,54 52,37,26 102,66,48 93,62,54 140,98,76 117,73,63 84,62,54 126,80,62 99,51,33 93,57,51 78,52,56 83,60,59 79,56,55 77,58,60 73,80,92 70,94,114 79,88,99 75,89,110 69,89,113 74,90,115 81,87,115 144,93,85 63,46,52 60,46,48 67,48,52 75,53,56 76,54,57 81,52,57 122,76,60 104,72,69 64,50,63 100,108,126 133,153,179 162,152,172 130,83,74 105,84,99 92,78,95 88,71,91 89,81,100 82,76,97 84,78,101 79,75,99 71,58,68 68,54,56 63,48,56 71,54,60 70,51,58 79,61,70 64,55,70 106,145,182 64,76,100 76,43,34 134,74,49 198,115,75 182,97,58 253,153,105 196,117,78 231,142,95 130,74,50 110,72,64 118,85,85 63,58,76 122,117,146 113,101,131 112,103,127 110,104,129 112,109,136 90,108,144 99,107,135 83,78,94 77,72,90 79,73,94 84,75,99 83,77,98 121,111,129 155,129,135 86,87,108 70,58,74 68,56,70 71,59,73 75,61,78 76,62,79 76,62,77 61,50,57 61,49,51 80,71,65 114,105,99 76,69,67 47,40,40 48,41,44 50,50,62 86,90,119 107,138,173 114,129,161 118,147,192 116,160,207 54,60,77 62,40,34 67,38,32 79,48,38 74,43,33 105,64,48 135,79,55 156,90,60 217,126,84 255,178,122 255,172,120 206,126,85 178,105,75 179,106,76 206,132,96 167,98,69 117,75,62 114,68,54 76,51,48 76,51,48 64,47,50 101,145,179
42,57,64 49,65,74 59,80,76 77,93,91 56,57,60 46,32,32 75,53,45 68,45,34 78,54,48 53,35,32 71,50,48 53,44,36 114,81,70 85,58,53 141,100,82 123,81,68 94,75,63 139,97,75 112,71,55 79,50,44 69,46,43 84,59,58 76,53,54 73,51,54 84,84,96 77,85,101 66,82,109 66,84,112 69,92,117 65,86,107 76,90,102 109,70,67 67,48,55 65,48,51 64,45,49 75,53,58 80,58,61 87,56,62 143,85,63 113,79,75 68,55,65 73,79,96 89,115,132 165,147,146 113,78,93 149,111,101 139,104,105 154,109,106 93,82,107 91,77,103 100,85,105 82,78,102 75,57,68 70,56,58 64,48,61 66,48,59 67,52,60 75,60,70 71,63,80 102,145,186 61,73,95 80,48,45 110,61,39 189,109,73 200,115,76 251,151,103 136,73,40 195,113,70 108,61,38 102,65,52 93,64,60 67,62,78 130,119,146 140,114,131 128,114,138 106,96,127 107,103,137 92,103,145 103,111,131 79,74,92 79,75,97 72,68,90 86,77,99 78,73,100 82,89,114 69,95,112 74,71,88 68,56,70 69,55,72 74,60,73 81,65,80 75,59,74 69,56,64 60,50,54 60,48,50 59,50,46 51,47,41 73,64,60 116,83,72 74,52,44 54,37,38 84,86,113 104,134,174 118,134,159 121,153,193 108,154,205 62,57,73 67,43,35 75,47,38 71,45,35 79,48,38 115,66,44 193,140,97 255,213,165 251,221,163 238,216,169 239,212,165 229,200,151 206,126,87 178,109,71 231,145,95 186,114,66 130,84,68 118,72,46 75,51,45 76,52,46 66,49,50 121,167,220
60,63,72 68,72,85 67,72,80 68,71,78 68,60,66 48,32,30 59,37,29 65,42,31 76,52,46 55,34,30 62,41,37 55,44,39 105,79,69 83,63,54 127,96,86 113,77,69 78,55,44 132,89,70 117,75,64 74,44,43 85,60,61 85,59,63 81,56,55 81,58,59 97,89,76 119,119,105 83,94,95 73,84,95 74,89,105 72,90,105 83,90,102 97,62,63 69,52,55 64,50,52 64,47,48 72,53,57 80,58,63 85,60,61 160,98,71 108,74,70 71,56,66 64,62,82 48,68,96 44,74,96 74,72,96 187,129,115 204,145,128 204,143,127 100,85,107 92,78,104 109,90,106 87,81,102 72,54,63 71,54,57 67,53,58 70,53,59 74,54,64 77,57,67 75,67,84 99,140,183 64,73,96 78,48,47 104,61,44 183,106,69 195,112,74 215,128,85 164,100,72 180,112,74 134,81,56 122,81,52 119,79,54 113,75,54 121,85,75 143,110,110 116,106,124 116,114,136 140,147,145 161,174,149 145,153,132 86,78,97 80,74,95 74,68,91 86,77,101 82,76,99 143,140,146 139,137,145 77,71,78 72,58,75 71,57,74 72,58,71 82,66,79 77,61,74 64,52,54 60,50,51 58,49,45 61,45,43 69,50,27 191,153,132 154,110,84 110,80,65 83,52,42 82,84,111 104,127,163 113,129,154 110,133,169 104,137,168 72,62,63 65,42,31 79,51,42 66,39,32 77,49,40 115,81,49 240,218,171 233,223,170 243,219,166 229,207,162 230,205,161 208,185,143 199,150,114 175,117,84 253,155,109 206,115,73 142,86,62 147,89,54 89,55,51 89,55,51 69,52,53 111,158,213
116,110,101 142,128,112 166,146,116 127,116,99 74,63,60 47,34,31 54,34,27 73,46,39 78,50,48 55,30,27 70,46,40 64,46,41 159,142,118 255,239,225 194,179,168 236,220,214 75,47,36 101,64,51 98,60,52 87,59,57 82,59,60 85,60,61 84,59,60 80,58,63 82,71,80 79,75,84 61,65,78 74,78,91 85,90,98 87,96,107 66,67,72 83,57,61 65,46,48 66,49,50 69,50,52 78,56,59 78,56,61 73,49,55 139,80,63 109,76,78 77,59,68 75,71,91 67,78,105 72,80,96 193,175,172 190,133,116 229,155,130 153,115,109 96,87,109 93,82,105 107,88,104 102,86,101 78,59,66 66,49,52 72,55,61 71,54,60 70,51,55 76,57,59 72,60,76 106,146,196 67,68,89 72,50,42 80,47,38 180,100,66 200,117,77 184,104,68 138,74,48 122,76,39 120,74,48 132,82,51 132,80,50 118,72,44 98,65,40 89,67,61 109,119,125 160,168,154 111,119,105 80,92,96 78,86,106 82,77,93 87,82,100 75,67,86 91,81,101 85,74,99 114,119,118 137,152,124 86,76,77 88,67,86 66,53,72 72,58,71 91,71,81 75,63,68 60,50,49 57,51,46 58,49,43 54,41,38 111,76,61 115,77,58 67,52,32 91,65,53 106,90,103 94,94,122 108,126,123 139,159,132 121,139,124 99,120,116 59,46,41 70,44,34 79,50,44 67,38,32 72,44,35 123,89,55 255,202,137 244,198,143 220,188,144 215,188,143 207,175,133 179,158,117 139,110,86 171,99,62 255,159,101 254,153,108 153,95,60 172,90,63 83,50,43 107,70,46 78,48,47 97,133,176
131,119,109 109,100,94 70,74,78 74,74,82 61,53,59 51,34,35 48,27,23 65,43,35 72,47,44 56,33,30 68,45,42 74,57,49 255,255,233 255,255,235 169,161,150 146,138,144 98,84,84 95,77,74 73,52,50 74,60,60 79,67,69 78,61,64 70,53,54 76,62,67 75,68,78 76,74,84 74,79,87 75,80,88 72,75,86 65,67,81 49,52,59 72,53,60 65,48,51 66,54,54 72,54,53 78,56,59 73,54,61 67,48,55 102,61,59 102,77,78 75,62,72 77,68,79 90,89,92 249,235,217 248,228,196 243,226,218 156,126,129 105,90,110 86,82,106 85,81,103 90,80,100 99,83,98 72,52,62 65,46,53 72,55,61 72,55,61 70,53,56 71,54,57 74,60,73 75,83,92 65,58,61 68,46,40 80,49,41 171,93,63 179,105,71 168,98,69 140,77,53 131,74,34 103,56,35 95,59,30 118,79,51 110,73,49 82,56,33 76,56,49 72,78,95 82,84,98 94,92,104 93,95,95 91,109,106 66,79,78 102,114,105 97,104,102 89,86,101 86,80,101 81,84,106 73,92,111 78,69,80 93,70,83 68,56,70 75,61,76 110,77,81 68,57,54 59,53,48 61,50,47 58,49,41 38,27,24 100,73,57 88,62,48 134,82,63 66,37,44 96,94,116 90,92,117 76,92,119 71,94,119 85,109,129 94,114,128 64,46,45 68,45,34 80,48,43 72,43,37 75,46,40 112,58,38 213,152,107 220,158,116 214,161,118 163,123,87 160,112,83 148,129,104 125,88,64 188,119,88 255,171,112 255,158,104 156,95,61 179,97,68 101,69,53 145,88,59 74,44,43 94,130,173
86,93,57 99,108,62 131,145,84 137,148,90 99,98,60 54,38,32 55,34,30 74,52,46 69,47,41 54,33,29 65,44,40 157,141,128 241,227,202 251,241,219 139,131,120 93,86,89 96,90,95 102,95,98 49,39,40 33,25,33 32,30,31 30,28,29 29,24,26 28,23,25 28,25,29 30,29,34 25,26,31 25,26,29 32,26,33 34,26,34 30,27,31 41,34,37 34,27,30 27,20,23 64,52,52 78,56,59 77,58,62 67,52,62 67,48,55 78,59,63 80,65,75 113,103,107 231,222,203 255,252,220 255,250,230 254,245,237 107,105,113 81,84,104 72,79,102 71,83,105 79,86,109 98,96,116 68,50,61 65,47,56 68,54,59 68,53,61 67,52,60 75,57,66 81,61,71 119,118,123 69,62,62 66,44,38 80,45,46 146,79,52 150,93,64 140,87,60 207,134,104 255,170,115 182,122,79 100,66,36 83,53,27 84,58,35 63,47,32 51,36,25 128,118,106 172,156,139 145,134,115 113,116,104 78,103,100 68,92,94 82,112,105 72,102,97 83,86,97 78,82,95 81,93,99 87,97,113 97,81,77 121,84,83 71,58,68 80,66,66 129,90,89 117,72,67 77,55,35 92,68,62 69,52,42 36,27,21 70,47,36 83,53,38 153,114,100 86,78,97 91,91,117 88,94,122 72,87,119 69,93,122 73,92,123 74,91,122 66,42,46 70,44,32 81,48,39 80,37,0 86,45,14 187,129,7 234,154,95 226,139,98 232,162,111 195,142,97 102,71,48 70,62,49 135,82,57 169,96,68 255,163,109 255,165,111 148,78,45 160,86,52 123,75,61 167,100,73 71,48,37 99,109,154
129,139,88 141,152,92 144,155,99 133,144,102 92,86,61 57,40,32 59,36,33 76,54,48 70,47,44 55,34,30 63,46,38 140,124,111 178,163,141 154,140,124 117,105,93 88,68,61 110,89,85 65,49,47 47,35,35 54,38,36 48,33,41 47,32,40 55,35,45 47,30,36 33,26,26 36,31,30 35,33,34 54,52,53 61,59,55 60,58,54 60,51,47 75,54,50 63,49,49 63,49,49 77,58,62 69,50,52 78,59,66 70,52,63 67,52,62 77,59,68 76,63,73 81,70,77 188,178,166 151,136,116 93,74,60 106,80,66 95,71,65 71,63,69 110,105,107 106,99,102 105,91,93 94,82,84 67,53,58 72,52,62 67,53,58 67,53,58 75,58,64 75,58,64 79,58,73 77,81,96 61,53,61 67,43,37 76,48,50 111,64,43 112,69,50 110,74,54 234,167,140 235,152,103 192,130,88 144,96,69 78,47,28 59,40,26 45,37,15 106,105,69 159,152,111 149,146,104 154,156,114 147,150,117 107,119,101 82,87,95 65,75,91 62,73,84 83,93,99 79,90,91 78,88,104 57,69,93 144,89,78 162,110,89 88,66,71 96,74,82 179,99,60 199,105,66 148,78,52 89,58,37 94,69,52 48,39,24 61,39,33 65,37,24 88,82,107 62,78,114 68,81,109 74,87,117 65,84,117 68,90,122 71,93,125 75,94,125 72,44,44 74,44,45 84,53,45 104,68,19 97,71,32 69,33,27 149,98,63 177,112,89 190,130,89 162,110,80 70,48,28 113,77,55 141,84,55 186,108,78 255,167,103 255,170,107 140,70,37 166,94,59 143,86,67 198,124,90 70,47,44 65,77,110
66,83,73 62,81,72 56,74,71 60,78,75 73,67,62 58,37,35 69,45,39 74,50,44 63,40,37 55,34,30 60,43,35 82,67,58 164,148,135 113,101,89 89,77,67 81,68,61 70,57,52 75,62,57 71,55,49 81,60,58 69,50,54 74,55,57 71,54,57 62,45,48 71,63,50 147,145,114 90,92,66 108,111,80 131,135,106 75,78,56 61,66,60 144,87,68 57,43,43 71,55,53 75,58,59 70,51,53 83,64,68 78,59,66 75,58,64 72,54,63 76,63,73 73,65,73 110,105,102 103,91,81 118,99,85 133,110,97 118,107,104 59,60,63 76,86,83 77,83,84 92,92,102 92,85,97 65,52,60 70,52,63 76,58,67 72,53,60 75,58,61 76,59,65 71,56,66 75,72,89 63,52,61 67,40,35 62,37,34 75,44,34 84,51,42 84,53,45 96,57,43 212,149,118 176,123,96 119,67,37 126,74,44 101,73,60 167,161,127 155,174,126 134,151,113 111,130,108 80,103,98 74,90,99 68,84,95 68,79,80 90,101,88 102,114,94 88,108,81 82,101,92 73,88,93 62,80,106 182,97,58 197,122,102 95,67,58 165,112,89 158,99,71 152,94,61 131,75,53 102,64,45 78,53,36 78,62,49 61,41,34 73,50,49 78,73,75 77,87,105 72,88,115 71,87,114 73,91,119 71,93,125 70,92,122 80,96,123 74,45,39 89,56,47 89,53,45 101,74,29 114,83,32 84,67,18 89,55,23 131,90,61 155,116,86 86,63,34 189,128,92 143,102,53 146,88,51 174,90,46 255,182,110 255,163,96 167,93,59 180,103,68 166,106,81 203,119,77 87,57,58 76,78,92
61,74,75 57,73,73 62,74,78 66,76,82 89,73,71 61,40,40 71,43,41 75,51,45 63,40,37 55,34,30 66,46,39 148,132,128 73,58,49 86,76,66 85,76,72 75,65,64 89,76,73 67,54,51 66,48,43 80,57,54 66,44,47 72,54,53 64,45,47 67,48,50 74,61,69 78,69,80 63,61,59 68,69,57 89,92,70 82,86,59 67,66,55 197,124,96 57,40,43 68,52,50 72,55,58 70,51,53 85,66,70 76,59,62 69,52,55 79,62,68 77,62,70 75,64,73 79,77,75 74,63,56 96,81,72 127,104,93 73,66,64 109,107,105 81,82,74 85,88,80 90,97,79 122,123,102 67,55,55 70,52,61 77,59,68 79,59,69 83,64,71 87,68,75 75,61,74 83,76,90 66,54,56 70,46,40 65,41,35 61,37,29 69,42,37 72,45,38 85,52,45 96,61,46 90,60,43 214,142,105 255,182,131 255,205,164 155,117,109 85,73,73 65,80,98 60,79,89 66,86,98 68,86,101 78,100,104 126,134,111 156,149,120 164,150,123 138,139,116 107,122,106 69,84,100 63,85,97 255,154,114 147,104,89 164,70,31 230,115,65 193,102,60 117,70,47 70,40,25 82,47,34 71,43,32 46,34,24 54,32,26 64,40,32 50,37,32 78,88,104 74,92,116 79,96,116 82,98,123 72,91,122 77,94,125 74,87,113 72,43,37 87,51,43 123,90,65 229,186,141 232,192,126 227,193,134 93,75,43 144,112,78 64,50,25 127,86,55 245,197,143 236,217,162 202,187,151 145,105,69 255,167,113 229,120,62 174,97,64 201,124,87 173,107,73 216,124,71 93,54,53 83,74,87
62,68,71 62,71,73 59,69,75 62,67,75 74,56,53 65,44,42 79,52,47 74,50,44 58,38,31 58,37,33 59,42,32 52,39,34 121,109,97 209,199,189 88,78,79 84,74,78 74,60,60 62,49,46 59,41,36 66,43,40 64,43,43 76,58,57 69,50,52 73,54,58 74,61,54 118,108,107 78,73,75 71,71,66 89,92,72 92,94,68 68,69,57 187,117,91 64,47,48 76,63,60 70,56,58 73,54,56 85,66,70 76,59,62 71,54,55 79,62,65 80,68,73 76,68,74 76,74,70 189,175,161 84,72,62 91,75,71 74,68,73 98,98,98 82,82,77 87,88,80 87,90,78 98,99,78 68,58,59 70,55,65 73,58,68 84,64,74 92,73,80 80,62,71 81,68,78 76,72,81 64,52,52 77,53,47 65,41,35 60,36,28 63,38,35 71,44,37 84,52,47 116,77,65 91,60,48 225,149,109 255,200,148 188,132,94 143,113,98 113,90,75 64,75,86 77,89,97 82,97,104 63,78,96 65,83,98 80,89,91 100,95,94 102,95,98 83,86,93 70,85,90 73,87,108 106,90,84 255,164,125 122,84,74 231,116,66 251,126,66 166,88,44 118,69,47 57,34,21 61,30,22 67,36,28 50,35,26 52,32,25 52,30,22 49,34,25 74,81,93 67,83,110 67,84,104 68,85,107 75,95,121 87,103,128 86,98,120 74,42,37 88,54,50 142,115,70 255,224,174 255,248,180 255,244,192 255,255,232 186,152,118 71,62,31 189,143,104 205,184,128 185,171,117 180,165,118 156,132,97 227,150,97 237,144,96 157,87,56 202,125,88 177,109,73 212,123,69 102,59,55 91,76,86
82,89,82 69,79,73 61,72,71 62,71,71 85,61,53 75,51,45 91,64,57 84,60,52 69,52,42 91,74,66 138,125,120 174,164,168 206,200,195 174,170,162 110,103,115 81,77,90 81,70,79 60,48,50 67,49,44 89,68,64 64,46,45 76,57,59 70,51,55 78,61,67 74,62,62 71,66,63 43,43,40 66,67,59 116,117,96 85,80,50 71,60,45 132,98,78 58,46,46 68,58,59 63,58,57 63,53,54 82,68,70 71,58,55 130,115,106 244,232,220 241,230,225 240,231,227 184,176,165 244,227,203 180,171,152 84,82,80 88,87,104 94,93,108 66,65,80 127,126,143 150,150,162 90,90,85 70,64,69 66,57,70 65,56,67 73,61,73 82,67,77 76,63,73 79,66,76 80,79,84 65,49,47 71,44,37 71,44,39 70,46,38 66,43,40 67,43,37 99,65,61 146,89,72 107,69,61 199,137,108 156,122,90 155,125,81 157,137,89 146,127,88 91,84,66 48,50,47 63,70,65 57,70,69 66,80,92 73,86,105 73,83,101 70,78,94 74,82,100 88,100,108 96,118,111 117,129,91 222,137,109 109,82,77 242,116,75 223,114,69 132,68,40 76,34,21 58,35,24 60,36,28 55,33,25 53,33,26 51,31,24 51,31,24 52,32,25 65,47,42 111,117,104 71,91,105 67,87,111 68,85,105 92,107,114 75,87,93 74,45,39 77,48,44 172,138,118 255,217,99 255,214,130 213,154,79 255,235,161 248,199,111 90,68,30 200,178,129 218,193,145 201,186,135 184,169,133 126,111,89 101,74,56 213,129,83 174,102,81 175,107,85 213,133,97 189,111,58 90,68,50 95,76,80
84,90,79 69,75,62 78,85,69 92,99,83 97,66,47 73,47,37 97,70,65 105,82,67 255,255,237 255,250,233 115,109,104 111,108,114 129,128,133 72,72,69 135,132,149 113,112,129 112,109,126 99,95,106 85,73,75 109,96,93 118,104,106 193,181,186 74,60,65 83,70,78 80,67,77 74,70,79 45,51,54 61,66,62 86,78,56 140,108,76 131,88,55 97,76,51 56,54,50 59,61,58 63,65,62 58,60,60 63,61,59 85,75,63 240,226,201 197,183,165 231,220,213 79,70,62 170,160,148 215,200,180 174,163,146 149,144,141 129,128,143 104,107,125 79,77,97 51,50,67 88,86,98 68,67,72 66,65,70 62,58,67 59,55,66 62,55,67 67,60,72 65,58,70 71,64,76 69,67,75 71,50,50 77,48,42 80,53,48 71,43,41 63,40,37 58,35,32 98,65,58 193,120,90 150,112,95 151,129,93 145,123,74 142,115,68 133,103,61 105,79,40 71,54,30 55,52,37 36,42,33 41,48,41 76,83,76 90,95,101 99,104,110 101,96,95 82,90,95 73,82,82 78,90,81 77,97,81 125,99,76 78,66,66 225,108,70 185,83,43 130,72,48 61,30,20 55,31,23 58,34,26 57,33,25 52,30,24 52,30,24 55,31,25 58,31,26 59,37,31 78,86,91 95,106,105 70,82,106 83,96,111 127,139,105 105,108,88 83,57,47 168,147,143 210,172,135 255,185,104 255,207,144 185,120,56 255,171,78 224,134,58 115,81,40 202,188,134 221,201,142 195,182,134 139,130,99 75,65,55 57,60,69 95,76,60 200,124,100 144,88,66 213,133,94 221,136,83 84,65,40 118,80,82
94,90,71 111,108,82 101,102,63 85,79,43 116,70,44 79,56,41 93,66,61 118,96,78 246,231,209 146,135,118 74,69,66 65,62,66 48,47,50 47,45,46 111,111,111 105,109,124 105,108,128 100,98,118 82,74,80 107,89,88 110,98,100 255,255,255 127,122,124 116,105,112 77,69,77 67,64,70 80,90,87 242,240,238 133,103,77 151,106,71 122,79,46 113,82,61 53,52,45 54,61,56 60,70,67 58,70,63 58,63,57 149,140,123 195,180,158 159,148,133 52,46,41 58,52,47 129,121,108 255,255,244 168,157,142 139,133,126 133,132,137 108,110,124 84,84,96 45,43,51 70,67,73 105,102,106 87,86,91 73,71,79 62,60,72 59,59,71 60,60,72 59,58,73 60,62,76 63,63,73 83,56,51 111,73,56 88,57,47 68,43,40 69,46,45 65,44,42 82,53,47 195,115,81 146,119,87 133,117,75 128,107,64 146,116,70 132,102,58 116,88,48 83,64,41 48,42,33 41,43,38 43,46,38 37,42,36 48,58,50 80,92,83 90,100,92 70,77,72 70,77,72 78,85,80 106,102,92 103,102,95 74,82,87 216,107,62 194,98,58 117,61,37 61,30,20 56,32,24 59,32,25 56,32,24 55,31,25 115,95,88 53,31,23 59,31,18 60,36,30 87,75,75 194,194,191 247,254,252 137,150,165 77,81,66 66,68,51 122,102,93 255,248,232 94,82,82 169,106,39 166,116,56 119,71,15 172,116,51 117,74,16 120,93,48 219,209,156 209,189,130 155,143,102 82,74,61 54,44,43 56,52,44 68,58,48 204,117,76 190,109,82 163,100,67 224,134,90 105,90,68 116,77,63
94,85,68 105,95,73 97,93,58 77,70,27 113,73,39 98,75,60 127,85,45 164,140,116 180,164,147 126,116,104 78,73,75 62,59,63 33,31,32 44,42,40 115,113,109 91,89,101 100,103,121 91,94,112 79,73,80 93,74,58 83,69,51 224,218,211 134,129,115 78,63,43 80,54,40 84,63,48 130,108,102 170,141,110 135,90,55 143,93,62 119,72,40 127,83,55 73,56,46 83,77,68 67,73,62 60,68,58 69,72,62 166,157,140 174,160,142 134,125,119 47,41,46 43,38,40 140,131,116 255,252,234 165,150,139 126,120,113 123,120,124 110,110,120 93,91,103 53,47,54 69,63,70 72,78,95 65,71,88 62,64,78 65,65,77 60,63,74 61,63,77 61,63,77 59,65,86 65,71,88 94,73,69 141,106,91 93,64,60 61,44,45 70,56,58 59,45,50 76,59,62 163,118,95 141,129,88 129,115,70 97,80,45 130,104,63 130,103,58 121,91,47 85,65,33 52,44,31 58,60,57 53,61,68 31,41,47 28,42,52 34,51,55 47,57,61 88,99,86 121,132,119 107,115,101 76,77,80 73,82,95 72,73,92 214,109,65 182,92,52 105,57,32 56,30,20 58,31,24 56,32,24 54,33,22 48,32,28 116,122,123 65,67,67 56,31,30 60,33,28 62,41,37 116,126,134 219,237,250 122,146,177 62,72,88 53,63,71 110,113,120 172,169,173 87,74,82 129,101,92 146,105,76 121,82,52 90,59,47 147,96,70 232,154,101 213,192,138 186,171,122 130,120,96 62,56,49 56,50,41 61,57,47 63,62,55 176,106,73 198,135,113 159,106,94 174,126,101 84,68,55 137,97,90
71,58,53 78,69,54 88,95,109 87,113,146 66,72,93 115,95,86 184,136,62 157,132,104 149,138,123 108,98,88 67,62,64 55,52,58 37,34,38 67,62,61 114,107,105 81,80,85 68,70,84 72,75,86 70,69,84 95,83,83 116,89,55 73,54,38 77,64,57 134,104,60 167,103,39 236,169,101 90,51,23 82,62,42 142,90,60 134,80,44 154,89,48 102,61,32 106,83,72 67,51,38 93,84,65 134,129,101 100,96,75 87,80,64 64,55,47 57,52,51 53,49,58 75,69,74 202,191,172 205,190,170 138,126,116 103,94,90 103,98,100 73,69,78 87,83,94 74,68,75 58,51,61 88,100,124 85,99,122 122,128,145 148,148,156 142,143,148 137,138,143 132,135,144 83,95,117 77,95,119 75,98,123 83,96,115 131,129,137 133,130,136 135,133,141 139,137,145 118,125,137 114,118,101 142,128,85 138,121,82 115,99,68 84,62,28 122,97,53 123,96,53 105,82,42 58,44,26 57,57,54 78,98,124 74,99,125 77,103,136 85,108,133 115,130,148 154,154,162 152,152,160 152,152,160 146,151,157 80,100,126 93,90,105 206,104,66 176,92,59 86,48,31 57,31,21 57,33,25 54,32,24 53,31,23 46,33,30 133,139,140 117,127,135 44,40,51 60,31,25 63,35,33 107,110,121 127,155,178 141,179,219 170,199,226 129,148,167 139,164,190 71,91,115 73,79,96 154,166,188 237,236,229 255,251,244 48,46,58 93,85,93 101,101,98 220,200,150 174,158,116 99,92,76 63,57,48 65,61,53 65,66,58 64,65,57 129,138,151 156,186,208 210,240,255 188,205,225 187,226,252 186,225,251
84,69,49 71,57,43 96,94,72 102,98,63 61,54,25 81,60,47 182,146,86 129,110,87 123,113,103 77,68,62 57,52,54 62,57,59 62,57,59 59,52,52 89,82,80 60,59,64 60,60,70 58,58,70 68,64,73 141,120,97 118,87,48 130,103,71 68,56,58 165,106,49 157,111,81 84,61,46 64,48,35 124,94,77 255,201,147 152,94,59 172,118,82 99,64,51 90,77,70 77,68,62 64,52,40 71,56,36 123,111,85 130,123,105 91,84,82 77,73,67 124,116,103 147,138,121 194,181,158 156,142,124 116,106,96 95,89,82 93,88,90 61,58,64 68,65,71 76,74,75 49,46,52 68,73,83 67,76,89 74,79,87 86,86,83 83,84,76 98,100,85 81,83,66 76,83,78 87,86,77 157,121,90 199,143,107 117,94,79 87,74,71 87,77,78 87,77,78 95,83,85 123,109,82 130,113,74 123,106,67 110,92,60 105,84,57 88,64,31 117,93,56 120,95,49 91,66,38 57,44,39 59,64,70 51,63,71 52,66,76 61,71,77 72,81,83 89,94,93 90,95,94 90,94,96 93,94,97 76,84,91 89,76,69 193,101,64 148,78,49 60,30,13 57,34,23 57,34,23 56,32,24 54,32,26 48,36,38 116,115,118 117,126,137 83,81,93 59,31,29 61,33,22 208,168,143 101,104,113 113,145,173 162,190,215 136,156,180 89,112,137 81,72,68 164,137,119 180,159,155 255,248,248 247,243,254 81,78,93 137,92,71 240,174,122 211,194,145 138,129,98 73,67,58 60,56,48 63,62,53 63,62,53 62,62,57 114,94,87 158,127,90 121,96,66 224,156,113 158,121,108 137,100,87
85,71,53 88,73,53 95,85,63 154,133,92 57,50,21 116,100,85 77,62,42 218,207,192 91,85,80 65,58,56 62,57,59 54,49,48 60,55,54 62,57,59 56,51,53 51,48,52 54,51,57 53,50,56 64,57,57 113,85,58 119,92,58 148,116,74 139,91,44 166,121,88 93,68,51 116,95,80 75,56,40 238,219,196 153,133,101 152,109,92 95,64,54 89,77,77 54,53,56 67,68,71 69,65,59 93,63,48 94,80,64 140,130,120 61,56,55 58,56,54 68,59,51 164,157,141 188,173,151 136,122,108 102,93,85 83,79,73 89,84,86 59,55,64 59,56,62 68,65,69 55,52,56 65,60,62 71,71,68 64,66,61 60,62,45 75,76,55 69,69,39 78,78,46 73,76,41 113,109,72 159,122,80 188,127,93 94,75,59 62,49,42 58,49,45 64,51,48 77,59,54 113,98,78 122,107,71 119,102,65 118,100,68 119,101,69 116,98,68 79,59,27 102,77,49 116,83,44 61,42,26 47,43,35 49,51,51 30,35,34 44,49,45 41,48,46 59,69,66 57,69,65 56,67,66 78,79,82 70,82,75 96,82,66 183,96,55 125,66,38 53,25,14 57,32,29 63,34,30 62,35,30 57,36,32 82,83,64 145,138,111 150,143,116 116,110,103 89,81,70 113,75,58 163,92,68 185,133,103 166,134,118 137,145,163 155,180,193 97,112,128 250,188,116 169,119,75 150,204,246 191,201,177 181,189,209 184,146,138 181,104,69 215,153,97 197,183,140 100,91,74 61,55,50 57,53,45 91,84,68 109,102,86 71,66,63 88,74,47 127,119,69 114,104,80 130,95,57 155,105,72 129,89,80
65,58,58 73,66,66 53,50,56 70,60,80 56,58,72 67,60,72 68,60,66 100,93,91 71,64,64 56,51,53 46,41,43 44,39,41 69,64,66 67,62,61 58,52,57 52,49,55 49,46,52 53,50,56 62,55,53 96,77,65 83,67,54 130,92,55 248,184,120 109,93,76 218,204,190 163,151,153 142,132,150 139,130,145 126,122,133 78,78,86 77,70,80 119,118,135 116,119,137 125,131,150 144,131,124 109,81,52 108,77,56 165,152,145 106,101,100 83,81,82 64,59,58 131,122,116 156,145,126 121,111,99 91,85,78 70,65,64 70,68,69 52,49,53 53,52,55 64,63,66 62,56,51 151,137,119 130,115,95 111,102,85 66,67,46 73,74,51 56,54,25 82,80,47 68,67,31 104,100,65 117,100,72 113,82,61 56,53,40 57,52,49 49,43,38 54,45,39 71,60,53 97,88,69 118,101,66 116,101,65 124,107,70 125,110,74 112,95,69 94,79,57 78,59,43 132,107,59 84,61,30 57,46,29 48,46,44 37,37,37 30,30,27 41,43,43 43,50,45 46,53,48 47,53,54 56,54,50 49,54,50 70,49,26 178,86,51 136,61,30 144,72,37 167,92,63 152,73,52 97,38,19 75,43,38 49,57,34 62,70,45 67,69,43 83,80,54 92,105,62 89,58,21 117,76,49 103,69,49 122,86,78 92,97,93 119,113,104 216,179,124 172,109,40 69,109,141 176,176,173 144,130,116 61,84,107 145,117,79 184,152,106 209,182,135 159,142,114 61,55,46 59,52,52 62,53,34 164,152,113 108,98,86 64,57,55 122,99,68 130,103,58 114,96,75 85,66,27 104,87,61 87,72,52
