48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 58,56,66 72,68,81 67,62,78 66,61,77 68,63,81 68,65,80 75,70,86 82,74,93 94,84,102 80,70,88 137,127,128 180,174,151 180,173,146 174,162,150 111,101,100 110,98,100 146,133,130 153,144,127 86,75,42 111,97,41 139,116,47 162,137,52 165,136,44 178,145,50 166,133,36 164,131,38 161,128,33 169,140,39 176,150,41 188,159,56 230,201,82 239,212,55 230,202,34 221,198,38 220,201,66 186,176,136 179,172,152 83,72,97 73,76,66 162,140,66 209,177,104 185,166,143 200,180,150 174,165,150 130,122,109 121,111,112 118,108,112 118,109,105 135,126,122 135,125,115 140,129,110 133,122,115 117,108,102 115,104,99 102,95,95 100,99,102 121,115,110 172,153,126 200,179,152 195,175,145 193,175,143 151,136,125 123,112,107 147,133,119 184,170,156 162,146,133 131,118,111 116,104,106 101,98,104 93,87,92 115,107,113 113,103,104 128,115,110 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 114,102,107 116,104,109 130,118,123 105,97,105 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 62,59,74 78,75,90 72,69,84 64,61,78 82,78,98 58,55,72 55,53,63 59,57,67 52,50,60 53,49,62 72,67,83 77,72,88 69,64,80 69,64,80 70,65,81 73,68,84 76,71,87 75,70,86 68,60,77 74,67,81 128,117,110 109,100,92 111,100,97 146,133,126 172,162,140 68,56,30 82,68,25 95,76,23 116,92,37 137,109,51 164,129,44 163,129,39 166,133,54 156,128,49 146,121,44 153,130,43 181,151,57 198,170,62 206,185,46 216,193,37 221,198,40 224,201,59 193,184,128 181,169,159 84,75,71 106,87,62 105,73,43 123,91,57 179,153,128 181,162,135 194,180,153 177,166,147 172,162,140 161,149,139 153,142,137 153,142,137 150,133,123 195,172,143 144,129,120 117,108,102 117,106,101 108,96,96 104,94,93 121,111,101 164,150,132 161,148,125 180,166,141 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 146,132,132 104,96,102 103,91,96 130,116,121 133,120,115 152,135,125 210,193,169 202,185,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 117,106,115 148,134,136 136,131,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,85 57,54,71 48,46,56 45,43,53 50,48,58 53,49,60 77,72,88 69,64,80 67,62,78 68,63,79 62,57,73 60,55,71 84,79,95 70,65,81 65,60,76 69,64,80 77,68,83 124,115,109 129,119,109 121,111,99 100,87,66 50,48,28 44,44,30 61,52,37 93,77,35 86,74,37 106,89,54 127,109,67 115,100,62 100,81,46 82,66,33 83,68,30 86,69,22 121,101,42 186,167,54 198,179,44 218,194,41 238,208,50 207,194,90 142,139,88 83,65,33 112,98,40 103,73,45 123,96,53 215,192,163 226,205,180 213,193,161 241,222,183 218,201,173 199,181,162 201,183,162 182,168,154 184,172,142 177,163,138 152,145,129 129,123,118 127,118,114 150,139,136 156,146,136 145,134,131 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,156 179,165,149 117,105,95 138,126,116 158,146,134 162,148,130 198,186,160 198,174,148 148,129,104 204,185,160 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 118,108,109 149,136,133 170,159,144
55,53,63 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 52,50,60 48,46,56 58,56,66 47,45,55 58,55,70 68,63,79 76,71,87 75,70,86 63,58,74 62,57,73 66,61,77 58,53,69 74,69,85 70,65,81 79,71,88 206,199,202 211,202,185 190,179,160 74,64,42 57,53,32 56,55,46 53,48,45 50,44,37 40,35,21 49,46,31 57,48,29 51,44,26 43,36,20 42,39,26 49,44,30 61,50,17 91,75,31 114,97,17 164,144,40 204,183,42 207,179,31 116,104,36 66,60,26 68,58,36 71,54,28 183,155,56 181,152,47 212,187,157 213,193,161 251,230,187 246,225,182 243,221,187 213,190,161 179,167,155 173,169,163 162,159,146 156,152,144 160,150,138 155,149,144 156,145,138 166,156,146 172,163,148 153,143,131 175,164,149 132,120,108 112,101,96 125,114,111 132,119,114 149,140,125 134,123,106 172,158,133 202,183,156 196,177,154 195,178,152 186,170,153 186,170,153 171,155,138 172,154,135 202,182,162 205,184,161 196,177,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 123,114,110 153,143,133 207,191,174 203,192,173
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 64,62,72 47,45,55 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 65,60,76 65,60,76 80,75,93 75,68,82 222,214,192 83,75,53 52,47,35 53,49,39 51,47,37 47,41,32 43,37,32 38,36,34 46,44,42 42,39,26 33,29,21 27,25,21 41,40,31 49,43,34 43,40,27 47,40,24 81,66,30 127,105,42 179,158,45 188,163,33 128,118,24 154,147,104 67,64,70 140,136,117 107,98,90 108,99,84 157,142,122 193,174,147 234,215,180 233,213,165 255,252,215 255,255,220 211,191,161 223,207,176 184,168,137 180,166,137 185,170,148 172,154,135 164,148,133 178,162,149 177,162,140 158,143,121 140,125,103 146,127,111 185,166,141 144,125,100 135,120,109 137,123,105 118,113,101 160,142,121 124,105,91 121,100,96 154,138,121 184,171,150 204,183,160 212,191,164 209,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,124 151,137,123 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 68,63,79 65,60,76 72,67,83 67,62,78 74,69,85 81,76,92 70,65,81 67,62,78 208,199,182 66,56,34 40,35,34 49,48,41 53,49,39 44,38,31 56,46,47 78,70,59 95,88,57 99,90,59 71,60,53 46,42,36 55,52,39 90,83,52 127,111,67 91,79,42 52,39,5 127,108,40 181,161,43 214,190,57 157,142,50 159,149,100 55,52,56 89,82,82 172,154,135 173,155,136 172,159,138 194,177,151 202,181,154 255,242,196 255,238,201 255,239,202 221,197,171 200,179,152 202,183,156 226,206,176 207,187,155 203,184,149 205,186,159 198,179,154 212,193,166 188,169,142 185,166,139 196,175,152 225,202,171 255,246,211 184,168,151 194,159,123 198,179,154 126,113,90 104,94,82 128,112,108 143,129,115 141,126,115 170,151,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,110,107 155,144,129 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 65,61,72 72,67,83 63,58,74 69,64,80 68,63,79 63,58,74 75,70,86 82,77,93 77,72,90 76,72,83 79,72,56 57,48,31 38,36,34 44,44,44 51,50,43 77,70,54 99,87,57 111,97,54 127,108,42 138,116,49 159,142,75 107,97,57 55,41,41 64,54,32 83,63,15 130,108,43 136,109,21 166,131,34 188,161,48 202,180,61 143,121,56 168,152,53 66,59,57 59,52,52 62,63,66 115,109,102 171,158,135 188,169,142 198,178,148 233,211,175 243,221,185 207,187,155 249,222,190 233,209,176 200,180,148 197,174,143 211,188,157 233,214,179 228,210,178 243,225,193 204,185,158 158,139,112 187,168,141 179,161,140 182,165,141 243,220,189 106,64,42 96,44,14 137,66,40 157,121,101 165,147,142 157,142,133 137,122,111 121,107,107 128,110,119 155,138,139 169,158,143 167,153,139 183,166,156 139,126,119 138,127,122 168,156,146 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 158,144,126 210,181,161 210,192,162
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,73 69,65,78 61,57,68 63,58,74 81,76,92 62,57,73 60,56,69 73,68,84 83,79,92 66,62,73 86,80,85 82,75,75 80,76,41 57,48,29 48,48,34 48,47,36 44,44,28 44,41,28 55,44,41 72,57,46 91,74,35 124,105,48 141,121,46 164,152,84 123,109,91 51,34,26 66,42,20 125,100,52 163,136,61 161,129,47 162,130,28 198,175,65 139,119,42 189,180,65 77,63,45 73,58,66 61,58,64 65,62,68 67,64,70 85,78,76 98,87,82 136,115,90 255,254,219 226,203,172 216,197,174 222,205,177 221,199,165 192,167,137 228,203,173 227,204,173 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,146,127 152,133,117 148,117,98 90,54,25 243,153,104 196,136,111 168,102,72 162,145,151 159,147,137 164,147,137 161,144,136 150,132,129 164,147,139 159,146,139 154,141,134 158,141,131 168,152,139 150,133,123 173,154,140 211,183,154 216,192,159 189,168,145 183,162,147 227,204,173 228,202,181 227,201,178 198,179,154
48,46,58 48,46,58 53,51,63 57,55,67 62,60,72 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,66,79 74,70,83 67,62,78 68,63,79 69,64,80 74,69,85 67,63,74 75,71,84 96,76,69 120,86,64 106,70,39 118,86,54 78,72,38 65,58,31 62,55,28 56,50,27 50,48,28 39,36,23 41,37,29 53,42,35 73,58,38 88,69,34 114,93,41 141,121,60 129,111,67 145,123,78 137,116,64 128,107,55 145,118,73 142,110,39 166,138,39 169,151,62 152,136,37 181,169,58 144,134,92 67,59,37 87,66,55 85,65,56 59,57,67 62,62,70 77,73,82 56,50,55 62,56,49 244,230,203 192,177,155 110,99,84 193,185,161 229,213,180 221,201,169 204,188,146 191,169,135 211,188,157 205,182,153 158,134,108 171,157,132 169,154,132 182,164,143 124,100,78 108,70,51 177,114,83 255,182,131 167,87,51 196,177,152 191,167,141 206,180,155 202,178,154 206,182,160 201,177,155 209,186,155 209,186,155 227,203,166 226,204,168 220,198,162 210,186,149 223,200,160 198,176,142 133,119,105 172,159,138 213,188,158 224,199,169 233,208,178 225,198,166
44,42,52 48,46,58 55,53,65 64,62,72 68,66,78 65,62,77 74,71,86 71,68,83 64,61,78 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 62,58,71 84,80,93 89,85,98 73,69,82 67,62,78 63,59,70 75,68,68 149,106,71 147,101,62 153,99,61 148,99,61 73,70,30 75,63,33 69,62,35 56,52,33 50,47,32 50,47,32 47,44,29 46,38,25 52,38,20 69,52,24 70,53,18 97,82,35 66,49,21 105,81,44 114,91,51 118,95,53 120,94,40 140,108,33 170,145,47 165,146,53 201,183,63 182,164,66 151,135,91 137,130,87 82,71,56 107,77,60 139,128,121 68,66,62 67,68,73 77,80,89 58,51,61 62,57,45 255,236,193 179,163,148 71,63,82 191,169,161 236,212,179 243,218,188 200,181,146 210,191,156 185,165,135 186,167,144 157,144,123 140,125,105 168,153,131 193,174,151 101,65,43 118,70,43 255,158,98 150,86,58 132,118,102 137,121,104 159,140,115 201,177,155 226,203,174 226,206,176 235,212,181 233,210,179 237,214,183 240,217,186 234,211,180 237,215,177 216,194,156 231,211,179 228,211,174 228,209,174 222,199,168 223,195,166 232,204,175 235,212,181
45,43,55 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 66,62,75 70,66,79 63,59,72 74,70,83 75,71,84 63,58,74 75,68,78 127,100,82 141,97,67 148,105,70 122,96,71 78,71,53 69,64,25 93,82,47 73,64,33 59,60,41 52,52,38 55,52,39 53,50,35 48,45,30 47,39,26 45,36,28 52,41,26 92,81,35 49,43,18 63,51,25 100,83,36 119,100,43 127,102,29 137,107,24 164,141,40 165,147,45 191,172,59 166,146,60 150,133,84 143,131,90 137,132,89 88,76,66 131,92,64 162,134,105 157,148,129 77,69,86 89,85,96 54,48,55 73,65,71 249,232,204 153,133,124 73,60,79 96,93,78 185,175,163 228,215,192 218,202,169 195,174,147 160,141,127 159,140,124 168,150,131 144,129,107 211,190,167 235,209,188 119,81,60 251,168,119 153,135,116 134,118,112 137,125,113 135,120,111 150,130,121 159,144,122 202,191,172 208,191,165 222,205,179 219,205,180 210,193,165 215,199,168 201,185,154 217,205,177 217,199,178 200,191,176 205,194,177 201,187,169 197,183,169 204,190,174 211,197,179
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 69,67,79 69,67,79 69,65,78 69,65,76 77,73,84 73,69,80 66,62,75 79,73,80 56,41,32 57,44,41 67,56,49 67,62,61 41,40,33 76,70,34 88,81,42 88,79,48 75,71,52 59,59,43 68,65,50 58,55,40 55,52,39 53,44,29 95,82,50 129,101,45 144,114,47 89,74,38 52,44,22 64,51,19 100,84,30 125,100,27 140,113,25 156,134,30 163,146,37 175,155,47 153,134,52 152,135,86 146,132,89 135,128,85 104,96,74 86,64,46 132,95,71 107,81,56 174,161,154 63,56,66 76,69,79 63,54,65 89,77,67 236,218,186 174,158,156 95,92,98 55,52,56 65,60,59 60,55,54 102,90,92 126,113,106 195,173,153 182,163,138 168,150,129 212,193,170 180,149,126 132,85,64 255,167,94 255,191,116 102,105,74 156,148,137 146,147,135 153,142,137 150,141,133 171,162,154 170,161,153 176,167,159 177,169,158 152,142,132 158,147,140 152,143,137 146,136,135 150,143,141 150,144,139 143,137,132 146,140,135 149,140,134 149,138,133 150,139,136
