115,121,142 87,61,51 80,62,71 71,57,70 60,73,103 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 133,152,185 92,83,79 88,77,70 80,74,65 77,72,60 74,64,63 82,67,56 67,63,57 78,71,69 88,87,80 72,65,65 47,43,52 34,37,48 36,37,40 36,37,42 30,28,36 55,55,63 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 21,39,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 75,55,48 68,45,34 255,173,128 218,142,102 73,50,47 68,51,52 66,54,59 73,54,58 77,60,61 176,169,167 184,176,165 183,172,167 188,179,175 195,186,182 216,207,201 242,231,226 255,246,243 198,188,187 204,197,200 111,115,128 92,100,118 81,81,93 84,57,52 113,78,65 71,47,39 94,62,59 83,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 102,70,67
94,104,124 77,60,63 77,59,68 78,64,77 57,69,91 123,178,242 114,174,240 132,214,255 136,220,255 136,220,255 162,192,230 89,77,79 82,71,66 59,53,44 68,62,53 67,58,54 64,58,51 70,61,57 93,63,46 77,68,62 69,63,58 32,31,34 25,26,31 22,23,26 39,40,43 31,32,37 77,77,85 49,59,63 47,52,58 76,85,85 94,104,96 57,61,65 92,59,52 100,68,65 84,61,60 82,73,84 25,39,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 74,57,49 79,53,41 255,169,120 162,100,73 74,47,40 61,44,45 67,55,60 76,57,59 155,138,139 164,153,148 170,159,152 167,158,150 187,178,170 201,190,185 130,119,114 77,64,57 68,55,48 65,50,39 58,43,32 54,43,28 49,43,38 80,84,97 80,57,58 100,65,52 93,61,56 78,54,48 78,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,92,106 99,81,92 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 140,158,182 82,76,69 82,71,66 51,40,33 69,58,53 69,52,42 65,59,52 59,53,46 64,40,32 62,49,44 58,52,45 29,28,33 38,35,39 28,25,31 24,23,26 48,40,48 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 211,189,194 101,119,147 119,201,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,69 74,58,73 49,59,67 68,109,152 93,113,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 75,55,48 139,76,52 255,148,96 170,99,73 81,57,49 64,47,48 66,52,57 72,55,56 162,152,151 149,139,138 158,152,145 135,124,117 60,50,40 58,43,34 51,35,29 51,36,27 59,45,31 60,41,27 59,43,28 56,42,28 49,34,23 47,40,40 62,46,42 103,66,53 96,64,59 76,51,50 79,54,51 71,54,55 74,55,59 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
89,92,112 72,53,55 74,59,69 80,64,79 71,69,79 79,99,123 93,118,142 127,176,221 140,224,255 142,224,255 81,71,75 69,64,52 80,71,63 49,40,32 72,63,57 60,40,31 69,58,51 60,55,52 52,39,36 60,49,46 53,49,43 22,21,24 53,51,52 23,22,25 25,24,29 79,68,77 56,59,70 45,54,67 44,53,64 49,61,69 84,96,100 71,79,84 76,55,53 71,52,56 78,61,64 78,71,81 35,47,98 255,166,79 128,95,70 125,193,255 168,100,78 105,71,53 89,63,67 71,52,54 69,53,47 75,54,54 73,56,62 74,93,114 63,73,93 57,62,70 72,59,69 73,59,72 67,90,117 104,141,192 104,111,125 86,60,48 184,111,81 180,105,78 135,98,85 77,52,53 78,59,63 75,55,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,45 103,91,91 141,131,130 183,176,174 112,108,102 67,56,51 68,55,48 77,60,50 78,65,60 60,47,42 83,62,49 116,85,66 59,43,28 56,44,34 73,61,51 44,37,35 54,47,47 101,73,62 96,64,61 75,53,56 79,56,55 66,49,52 73,56,59 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
82,73,86 76,59,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 139,216,255 139,225,255 72,67,55 30,23,23 77,69,58 87,78,70 66,57,49 39,28,25 68,57,50 73,59,45 85,66,52 58,47,40 32,30,31 25,20,22 22,22,19 47,45,46 43,35,41 82,64,75 54,57,68 43,52,65 44,53,64 48,60,68 56,68,72 48,56,61 86,60,50 84,59,58 80,63,64 76,70,77 44,69,84 245,127,36 93,67,46 135,154,185 170,101,70 179,113,81 119,71,44 141,91,47 116,79,53 102,71,52 85,59,45 88,98,114 69,78,101 59,64,72 75,61,74 74,60,73 87,102,118 107,117,125 99,100,105 71,48,37 152,95,66 158,100,76 130,92,82 76,55,53 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 66,47,54 96,87,83 82,76,71 95,88,86 84,83,76 92,91,84 94,89,86 93,87,80 97,91,84 89,83,78 104,97,95 162,155,155 205,195,196 155,148,148 69,62,65 74,74,86 127,126,143 156,160,175 90,62,60 72,50,53 77,54,53 57,40,43 73,56,59 112,114,130 109,165,226 100,131,174 89,107,133 105,88,110 99,77,85
86,74,86 76,59,62 73,58,68 76,60,73 83,86,97 95,120,144 96,125,141 116,140,160 103,156,207 135,218,255 61,53,40 21,19,17 77,68,60 78,68,58 76,63,56 79,68,61 68,60,49 55,38,30 71,56,47 60,51,45 24,23,26 43,38,40 23,23,23 21,22,25 74,61,71 78,64,77 57,60,71 73,84,97 72,64,81 60,66,83 53,62,75 45,56,67 131,85,67 124,82,69 81,62,66 81,68,76 46,57,56 100,95,97 24,44,88 150,138,152 187,110,75 152,95,55 147,97,51 143,89,41 147,98,58 116,72,42 116,72,42 133,87,59 92,66,43 97,77,68 75,61,74 77,66,89 85,103,127 80,100,126 87,97,115 72,48,40 145,98,75 140,87,71 120,82,74 90,68,62 74,55,59 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 102,95,93 99,98,91 85,79,74 86,77,71 86,77,69 77,50,34 82,71,64 68,57,50 75,67,56 80,71,63 76,66,56 77,69,58 77,64,59 79,68,65 29,29,37 27,25,33 40,39,44 77,54,53 68,46,51 81,53,51 56,39,42 78,61,64 101,100,117 109,151,197 93,133,165 106,126,150 150,121,126 93,76,82
80,63,66 77,60,63 74,58,71 72,58,75 84,117,152 103,138,170 93,121,146 93,127,153 92,131,157 118,181,244 100,118,142 50,43,46 51,46,43 84,75,67 80,68,58 74,64,54 71,61,51 68,60,49 70,62,51 67,58,52 23,22,27 37,36,39 36,37,40 32,21,28 79,65,78 75,63,77 90,95,105 90,99,110 78,69,84 73,72,89 43,56,75 48,55,69 181,111,82 151,92,73 74,55,57 79,69,73 39,57,81 90,100,108 55,68,94 152,124,122 134,92,54 136,93,60 151,107,69 158,112,75 202,144,89 114,72,34 96,71,43 91,67,43 91,62,38 93,64,42 88,64,42 89,66,51 108,141,185 94,115,136 92,107,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 84,77,75 75,69,64 76,70,63 80,71,67 80,74,65 232,144,88 80,69,64 151,117,87 74,66,55 77,64,57 60,48,36 76,65,58 73,66,50 59,53,48 34,34,34 31,29,30 42,28,28 76,55,53 68,47,45 83,55,53 55,40,48 79,62,68 93,91,103 91,101,119 95,111,111 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 80,64,77 70,58,74 87,122,152 90,122,148 86,115,144 90,120,144 106,144,177 131,192,251 104,138,166 99,142,183 126,124,122 119,114,113 94,88,83 78,68,58 78,66,54 73,63,51 79,71,58 40,36,30 22,21,24 17,16,19 26,25,28 75,57,66 80,66,79 74,60,75 99,109,113 88,100,104 77,69,86 81,76,92 52,58,75 58,61,70 194,120,82 158,102,80 84,65,69 71,61,65 34,61,91 88,83,80 55,57,57 126,105,90 145,105,69 139,98,67 154,109,76 160,111,75 175,115,65 134,85,49 115,78,52 123,88,63 105,76,54 92,66,43 93,69,47 94,70,48 49,45,54 51,50,55 57,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 67,62,61 71,62,58 71,62,56 76,65,58 81,72,55 120,62,9 75,66,58 173,126,92 76,66,56 74,66,53 81,50,42 73,63,53 68,60,47 35,28,26 48,43,42 30,28,26 64,43,41 78,53,50 74,53,51 83,58,55 56,41,49 76,59,65 124,114,118 105,118,117 109,123,114 100,112,105 146,110,104 97,80,86
113,75,65 85,68,74 81,65,80 80,59,76 92,102,118 118,136,149 112,134,148 109,129,141 105,148,179 108,156,195 118,185,255 145,153,171 130,128,126 169,164,161 184,182,178 152,155,173 89,93,108 79,77,85 63,61,57 35,33,34 29,28,33 31,31,39 85,85,85 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,94,95 91,104,103 88,89,92 206,125,89 149,95,75 115,90,89 69,57,62 53,66,81 50,46,38 40,37,41 133,87,48 133,92,61 142,103,73 156,113,78 161,112,72 135,85,43 115,68,34 96,62,40 103,72,51 84,63,48 72,56,41 65,49,36 67,51,36 71,60,53 32,30,31 33,30,34 32,32,32 28,28,36 32,32,40 40,39,42 40,39,44 40,43,50 43,37,44 38,38,38 40,37,43 42,33,46 32,30,31 41,40,43 38,37,40 52,45,45 83,69,55 68,62,57 72,63,57 64,53,46 79,70,66 73,65,54 206,127,79 75,67,56 75,67,54 212,161,124 73,63,51 72,63,55 32,27,24 62,55,53 63,61,57 95,53,40 81,52,46 78,56,59 73,55,54 60,46,48 76,57,61 112,93,95 84,99,117 81,96,114 86,93,116 129,104,105 110,84,90
171,114,85 96,70,74 75,66,79 86,72,89 113,123,141 133,146,161 144,159,177 188,202,223 198,210,234 102,137,167 155,211,255 203,197,202 185,183,191 180,178,186 204,200,209 163,169,186 132,146,169 108,116,136 89,95,116 71,74,94 58,64,81 42,47,57 54,49,51 76,59,62 81,65,78 77,61,76 62,73,86 81,87,90 79,70,92 86,95,106 94,106,114 103,110,105 145,89,65 121,83,77 98,73,72 64,52,57 53,93,125 94,121,151 115,81,59 135,91,61 126,85,54 168,127,96 168,120,77 168,118,74 149,99,57 133,88,53 100,64,42 80,54,31 64,48,35 68,53,42 63,47,41 61,47,33 78,63,54 55,56,61 57,57,67 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 40,40,40 76,69,69 74,63,56 68,66,67 70,61,55 48,38,28 74,65,59 71,66,54 135,74,40 74,64,52 78,62,47 83,67,52 73,64,49 65,59,52 33,28,25 35,30,32 59,48,43 114,71,54 99,65,61 79,57,60 72,54,53 66,52,54 80,61,65 117,92,93 89,104,120 87,107,123 87,102,120 147,114,116 132,102,103
193,210,232 176,189,215 169,182,208 169,182,208 166,177,204 167,180,206 152,165,191 155,168,194 167,173,192 181,186,212 195,195,203 186,188,202 188,190,204 174,177,195 173,176,194 174,182,200 156,168,190 153,165,187 144,153,176 128,137,160 106,116,136 102,112,130 103,101,121 75,61,76 79,67,79 74,62,78 54,60,79 54,63,76 78,75,92 57,65,83 73,86,105 94,91,95 89,65,59 76,60,58 77,59,58 60,50,54 76,132,193 121,153,204 116,77,47 127,87,53 121,82,50 133,94,64 154,95,49 96,56,22 82,56,33 80,55,36 80,55,36 66,45,30 72,49,34 130,103,87 126,103,88 77,56,41 90,68,50 104,116,124 104,114,111 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 76,59,60 78,66,56 49,42,40 79,74,92 60,55,57 75,65,55 79,69,57 78,68,56 76,66,54 76,64,52 48,36,26 80,68,56 81,69,57 37,27,26 68,61,61 68,52,46 121,72,61 136,83,56 118,76,65 80,58,61 76,57,59 81,62,64 74,55,57 84,65,67 90,98,118 100,135,165 82,100,124 149,114,117 137,108,102
97,103,124 171,178,201 148,167,198 156,172,201 137,150,176 137,150,178 140,153,181 139,155,182 135,137,151 192,194,208 188,194,213 179,185,202 197,199,213 171,178,192 169,176,190 163,169,188 148,160,182 142,154,176 128,140,162 127,139,161 116,128,152 99,109,129 99,102,122 76,77,96 75,67,84 138,139,160 79,88,111 85,88,108 70,68,88 58,66,86 61,67,88 102,90,102 71,49,52 72,56,54 73,56,59 59,49,53 76,139,200 114,149,183 123,84,56 141,98,65 145,98,64 195,138,98 126,86,52 255,205,134 221,155,107 140,92,67 130,96,76 127,93,73 126,96,79 125,95,78 107,82,65 70,48,30 68,47,32 67,58,52 48,57,59 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 55,46,57 107,70,55 126,95,85 66,45,34 78,50,41 76,68,76 54,49,48 66,54,44 35,28,26 38,31,31 78,71,74 70,63,47 79,71,60 83,71,59 84,72,62 86,71,60 82,70,58 81,69,57 78,67,60 28,27,18 32,27,29 181,119,92 181,110,93 141,88,63 114,76,55 84,65,67 78,56,59 80,62,59 71,52,54 82,60,63 95,103,123 107,128,149 84,105,126 133,107,111 122,101,101
107,114,128 94,101,115 95,102,116 96,104,120 64,70,91 109,111,136 124,131,156 116,130,153 143,145,159 202,204,201 199,199,207 185,184,201 171,177,196 167,175,193 160,168,188 169,179,199 155,167,189 152,164,186 141,153,175 131,143,165 118,130,154 104,117,136 90,95,119 116,123,146 54,66,88 111,122,149 120,140,168 151,167,205 145,159,198 143,160,191 115,131,156 70,78,98 77,61,59 69,52,55 76,62,67 59,52,52 71,130,185 137,115,107 118,79,49 129,85,55 141,95,56 52,42,32 255,237,147 255,197,119 174,113,77 127,87,64 112,81,62 131,100,79 126,95,74 135,101,81 140,106,86 127,93,73 98,73,54 37,28,22 105,101,93 171,92,69 87,61,49 49,40,34 79,67,72 68,62,69 67,54,62 78,60,69 228,149,105 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 67,57,45 46,37,31 127,118,112 131,122,114 115,116,106 68,67,70 62,55,65 58,52,59 68,59,53 75,69,62 70,64,59 38,36,34 35,31,42 108,85,84 175,98,63 148,91,60 155,84,58 169,106,71 84,59,56 88,66,69 77,59,56 70,51,53 82,60,63 95,103,123 83,101,116 79,100,121 142,114,116 124,96,96
96,103,115 96,103,115 90,97,111 84,91,105 84,91,105 95,103,119 88,94,111 47,56,69 102,107,117 167,165,163 234,234,234 217,216,219 182,188,205 175,185,203 164,176,200 155,167,191 154,167,193 140,154,177 180,189,212 113,122,147 80,89,112 72,81,104 85,92,115 150,159,182 122,129,154 98,106,134 74,86,110 117,135,163 118,133,167 116,133,164 122,139,170 121,138,171 130,143,171 104,100,122 79,67,72 50,43,41 54,79,103 146,91,48 114,82,48 121,80,51 91,58,31 141,100,69 255,210,124 132,78,40 88,62,41 84,59,40 83,62,47 97,75,55 119,88,65 119,88,65 134,100,80 142,105,81 147,102,81 37,28,24 50,48,56 53,46,56 90,85,84 51,45,52 67,64,68 98,94,105 61,57,68 57,55,65 100,90,89 55,53,51 67,65,75 59,59,69 68,67,70 67,65,75 146,137,118 69,62,60 141,135,130 136,130,123 150,144,135 210,204,195 160,155,154 77,73,82 95,93,105 69,69,81 80,83,103 66,70,85 59,59,71 64,57,60 176,96,57 156,97,69 135,69,39 178,104,70 107,81,71 80,59,59 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 82,99,121 157,119,113 134,102,99
