106,116,152 186,137,126 166,96,70 111,75,69 78,61,67 75,61,74 80,129,192 135,214,255 130,218,255 132,217,255 135,215,255 133,216,255 133,216,255 150,221,255 109,99,100 118,113,110 98,93,90 92,85,88 120,115,117 185,172,165 92,73,61 86,66,57 118,103,94 48,36,26 68,47,36 97,67,52 125,84,66 105,78,60 73,59,45 70,56,42 73,57,44 57,46,43 43,37,42 71,60,69 71,62,75 71,70,87 86,126,184 120,164,229 75,73,85 68,76,92 66,71,81 59,71,77 97,92,94 219,137,92 162,100,71 101,66,67 81,59,64 65,81,110 17,41,86 70,115,184 129,214,255 131,216,255 122,214,255 133,109,113 183,108,77 161,91,60 215,141,105 114,78,72 84,61,62 79,55,61 81,59,67 68,58,76 120,207,255 127,214,255 133,212,255 128,215,255 174,173,217 90,57,57 78,58,68 73,65,71 67,61,66 70,62,68 75,61,66 71,53,48 96,60,50 89,61,52 76,51,50 75,54,54 77,58,60 80,57,58 84,60,66 76,53,52 73,50,47 51,33,28 142,101,83 255,180,119 234,154,113 80,62,61 70,52,51 74,56,55 80,58,61 73,54,58 75,61,63 68,51,57 74,109,157 114,198,255 131,215,255 136,215,255 180,208,255 222,209,217 218,211,211 214,213,218 211,209,217 215,211,220 221,216,215 199,192,192 135,136,155 75,62,72 97,64,55 99,67,53 91,57,55 161,99,72 133,86,77 89,57,54 78,52,56 100,71,65 79,55,61 79,55,61 79,60,62 77,89,85 93,101,89 107,115,76 101,108,72 56,64,54 58,67,67 63,64,67 95,74,74 85,68,74
112,106,111 198,130,108 130,80,63 86,58,60 77,57,67 73,59,72 85,141,211 139,220,255 128,219,255 130,219,255 132,218,255 132,217,255 134,215,255 156,217,255 77,67,68 104,98,93 91,87,79 85,79,74 87,78,72 85,80,77 81,79,77 80,72,78 180,168,180 104,92,94 104,78,64 121,87,69 134,84,71 155,105,72 102,86,82 61,48,45 135,117,112 92,76,63 61,51,50 64,57,55 71,64,76 55,53,61 46,51,59 63,63,71 74,60,75 50,53,60 39,50,49 39,49,57 105,84,80 211,132,84 164,101,79 105,73,70 81,57,63 67,77,122 15,42,83 74,119,186 136,213,255 134,213,255 120,212,255 102,93,106 128,77,53 159,89,58 202,132,108 108,67,67 101,72,68 82,56,62 81,57,61 78,66,78 121,201,255 130,214,255 126,217,255 128,215,255 171,163,200 106,66,61 77,56,71 63,60,66 54,64,70 64,73,96 99,125,171 75,67,86 123,77,63 128,75,61 88,59,53 74,56,51 72,48,54 71,52,56 75,53,56 76,53,52 75,52,49 56,38,33 184,129,100 255,182,125 211,142,106 69,53,49 70,53,54 75,58,59 76,59,62 72,55,58 74,55,59 69,52,55 80,106,139 106,161,227 198,202,215 209,200,194 212,201,208 208,201,199 202,197,196 205,198,198 218,213,215 202,199,205 193,188,190 217,214,218 171,176,184 109,114,140 83,64,66 88,55,44 77,53,47 146,90,64 126,83,68 93,55,47 76,52,58 98,66,61 81,58,59 84,61,62 86,62,68 72,89,109 95,105,97 105,113,74 92,102,69 57,67,59 72,82,88 83,81,91 136,100,94 87,73,78
118,103,111 173,113,92 112,68,67 79,57,65 74,58,71 72,58,71 92,148,218 133,217,255 129,223,255 132,221,255 134,220,255 132,221,255 134,220,255 147,217,255 119,114,111 98,94,88 84,80,72 82,73,67 68,57,54 78,69,63 72,66,61 77,68,62 67,62,59 65,62,68 62,60,68 121,112,123 232,181,153 128,74,38 109,83,71 90,66,58 103,80,69 65,47,44 60,50,51 61,54,54 104,100,120 55,53,61 39,47,52 47,52,58 63,56,68 46,51,59 38,51,52 43,48,54 119,96,85 207,119,81 159,104,75 112,80,77 87,63,69 60,80,122 23,43,87 83,119,189 199,193,237 138,189,255 120,212,255 95,87,93 111,68,53 154,91,67 164,107,90 95,62,62 103,74,68 79,53,59 85,59,68 88,69,73 110,190,255 131,215,255 128,213,255 114,195,255 139,124,146 132,88,78 77,58,72 72,90,118 85,125,171 80,122,172 94,145,208 70,81,108 158,94,68 180,107,77 127,78,58 91,63,61 75,51,57 72,53,57 78,56,59 79,56,55 75,52,49 57,39,34 226,163,130 255,182,121 177,115,88 58,46,48 69,55,57 69,55,57 76,59,62 72,55,58 77,60,63 71,54,60 120,138,174 193,187,180 202,193,189 209,199,198 206,195,190 196,190,183 217,212,209 219,212,210 226,219,217 209,204,206 210,205,207 219,214,216 231,231,231 96,102,121 96,99,121 78,60,57 82,57,54 109,66,47 125,86,72 91,58,49 76,52,58 97,65,60 86,63,60 82,58,62 87,63,69 76,93,113 106,127,136 100,113,90 60,70,64 67,73,76 78,77,92 91,82,95 156,114,103 89,71,80
122,119,136 120,87,80 86,62,71 78,60,69 73,57,70 71,56,66 97,158,233 135,219,255 136,221,255 131,223,255 133,222,255 136,220,255 136,220,255 145,219,255 99,94,82 91,85,78 86,80,71 82,73,65 55,42,35 77,71,62 73,63,62 165,108,79 63,59,53 64,64,59 70,60,64 93,88,87 72,67,64 66,62,71 68,63,79 59,58,73 51,49,69 44,43,58 33,36,47 32,32,42 27,25,37 49,49,57 39,49,53 43,51,56 50,50,58 69,78,80 43,54,55 40,49,51 121,93,80 163,93,67 132,85,64 116,83,76 98,69,76 68,77,118 20,39,86 97,101,155 254,125,11 164,118,100 125,207,255 105,88,91 102,63,51 119,73,55 114,76,68 79,51,51 93,66,61 84,58,64 97,72,69 95,76,80 116,181,255 128,213,255 94,145,208 49,85,130 87,63,72 110,78,75 75,57,66 55,58,69 42,56,66 40,52,76 51,71,95 69,62,74 160,98,69 205,126,80 173,104,73 114,76,66 72,53,60 66,52,54 71,54,60 72,53,55 77,53,45 68,44,36 253,174,128 254,165,111 146,103,88 67,42,41 69,52,53 62,50,55 79,62,68 72,53,57 78,61,64 82,69,79 176,169,167 183,177,168 187,176,171 193,182,179 194,188,183 198,189,185 219,210,206 233,224,220 254,245,239 249,242,240 212,205,205 191,184,184 228,225,229 99,103,118 89,97,115 88,95,109 86,61,60 91,56,43 115,80,67 91,55,47 65,46,48 101,67,65 85,60,57 74,53,53 86,64,69 88,88,100 94,128,154 109,151,201 100,121,142 92,103,104 78,81,99 92,78,93 147,106,90 86,66,76
107,112,136 85,66,68 78,64,66 76,58,67 75,61,74 73,58,66 103,167,228 133,215,255 134,214,255 138,220,255 135,221,255 136,220,255 136,220,255 132,220,255 96,87,83 89,80,74 86,75,70 82,71,64 50,38,28 69,64,52 74,65,59 132,98,78 66,60,53 84,79,76 73,62,59 86,70,68 82,73,67 69,62,60 33,30,34 25,26,29 24,25,30 26,25,30 25,26,31 23,23,31 40,36,45 53,53,61 43,53,57 43,51,56 47,50,57 78,88,85 65,75,69 45,50,56 104,83,70 112,71,55 109,75,71 107,78,74 91,67,71 59,80,119 25,39,80 104,90,116 226,105,9 137,107,81 121,201,255 119,86,88 97,61,51 83,52,42 80,57,56 74,53,53 81,59,53 81,57,63 87,65,70 97,75,78 108,169,249 129,200,255 72,96,125 48,55,67 68,58,57 82,65,71 80,60,70 59,57,65 43,53,59 41,49,58 45,52,64 64,53,62 162,100,71 220,130,81 196,124,87 130,89,73 76,53,54 64,50,52 73,56,62 73,54,58 75,53,45 72,49,38 255,167,119 247,157,113 122,83,69 66,44,47 63,46,47 60,48,53 73,56,62 76,57,61 76,59,60 166,155,150 178,169,161 182,171,164 180,171,163 185,176,168 193,184,178 202,191,188 227,216,211 245,234,229 227,214,209 238,227,222 191,178,173 132,119,114 87,76,73 62,57,56 109,109,121 92,100,116 77,68,79 87,54,43 111,76,63 99,63,57 66,44,47 90,63,58 82,57,54 73,52,52 80,58,63 81,81,93 93,122,151 118,156,196 113,135,151 88,98,104 80,88,108 92,83,98 141,106,107 87,70,76
91,113,145 72,61,70 80,63,69 74,59,67 80,64,77 71,59,71 109,132,157 133,167,183 106,146,194 125,189,252 131,210,255 136,220,255 137,221,255 131,223,255 81,77,69 87,77,76 86,75,72 78,67,62 51,40,33 73,62,57 68,56,46 70,49,34 57,51,44 64,54,44 165,105,66 108,70,49 70,61,53 68,59,51 30,29,32 26,26,26 51,50,53 24,23,28 37,38,41 25,26,29 68,60,66 89,90,95 50,60,66 44,52,57 51,54,61 89,98,100 94,104,101 63,67,71 79,69,73 79,55,49 86,62,56 83,60,61 81,59,64 54,82,116 25,39,87 96,95,137 192,84,1 142,110,96 119,203,255 147,100,79 90,57,46 76,52,46 71,46,47 71,49,52 76,58,55 74,52,55 75,59,57 85,59,68 97,128,161 120,165,234 59,87,110 41,54,73 88,65,66 78,64,69 75,60,70 65,64,69 48,53,63 47,62,69 46,54,63 69,52,55 159,100,81 218,136,93 203,124,85 140,98,76 81,63,62 63,49,51 78,61,67 76,57,61 78,54,48 107,64,47 255,170,112 223,134,101 118,75,58 69,48,48 62,45,46 57,45,50 78,61,64 77,58,60 160,146,146 159,150,144 157,148,140 164,155,149 173,164,156 174,165,157 189,180,174 116,105,98 76,63,56 67,54,47 62,50,40 62,47,38 61,47,33 58,44,28 61,47,31 57,43,27 45,33,21 54,49,48 96,89,99 89,58,50 99,63,55 101,63,57 81,56,57 83,56,51 80,52,50 75,52,53 74,55,59 71,64,76 84,97,123 99,111,133 101,121,137 95,107,115 90,94,107 84,85,104 102,80,88 86,68,77
110,126,151 73,53,65 77,63,68 74,59,67 81,65,78 75,60,70 104,118,109 108,126,139 98,126,158 112,160,212 116,189,255 137,222,255 138,222,255 139,220,255 72,65,63 86,77,71 82,71,66 75,64,57 60,49,44 67,56,51 69,52,42 69,55,41 61,55,48 61,52,44 64,40,32 62,51,48 59,50,44 57,51,44 29,28,33 26,25,28 35,32,36 24,21,25 24,23,26 46,45,50 78,65,75 83,83,93 53,62,73 50,58,67 50,53,64 64,67,76 78,82,86 79,88,90 83,78,80 72,51,49 80,59,57 75,53,58 78,61,67 57,75,113 28,42,83 88,133,202 230,103,15 148,166,194 119,201,255 165,101,75 101,62,50 79,50,46 78,53,54 72,50,53 70,51,53 76,55,55 73,57,55 86,60,69 90,97,122 106,120,143 86,105,136 56,73,95 89,72,75 78,63,71 74,58,73 66,62,73 34,54,70 75,116,171 93,113,141 73,63,64 148,96,75 212,132,98 198,118,84 152,105,84 86,63,64 63,49,51 79,62,68 74,55,59 76,54,46 177,114,90 255,148,96 197,120,85 147,94,78 76,58,57 64,47,48 57,45,50 76,59,62 79,62,63 162,152,151 164,157,157 157,151,146 160,151,145 135,124,117 62,52,42 66,54,44 57,42,33 51,35,29 52,37,28 50,35,24 60,44,29 60,41,27 62,43,29 59,43,30 58,44,30 49,34,23 52,40,42 51,46,43 84,51,44 103,66,53 102,64,54 83,55,55 79,54,53 79,54,51 75,54,54 73,54,58 69,62,74 82,102,126 87,112,136 89,111,141 87,101,122 90,99,110 89,85,105 93,79,92 95,73,78
89,92,112 71,51,61 74,60,62 73,58,68 81,65,80 73,62,71 81,94,109 82,100,126 91,116,140 117,143,178 126,200,255 139,223,255 141,223,255 172,226,255 72,63,48 80,74,65 79,70,62 71,63,52 71,62,54 70,61,55 67,47,38 73,61,51 65,54,49 61,55,48 49,36,33 58,49,45 57,48,42 42,38,32 23,22,25 24,22,23 20,20,20 33,32,35 22,21,26 27,24,30 74,62,74 53,56,67 47,56,69 44,53,64 42,53,64 54,65,76 86,98,102 82,93,94 77,71,76 72,51,49 72,53,57 70,53,59 79,62,68 48,73,113 28,40,91 166,145,164 255,131,24 176,143,118 125,193,255 185,115,86 117,69,51 93,61,56 89,63,67 74,50,54 67,49,48 70,54,48 76,55,55 81,59,64 88,93,119 70,83,102 64,74,94 67,80,97 72,60,72 73,60,70 73,59,72 66,65,82 66,98,136 109,151,197 115,122,136 80,70,71 134,92,79 184,111,81 183,108,81 165,107,85 93,68,69 72,50,53 80,61,65 76,57,59 79,51,51 212,133,92 249,147,98 183,111,76 167,113,79 73,56,59 73,56,59 61,43,52 77,60,63 115,103,103 101,91,90 120,113,113 149,144,141 54,47,45 62,51,46 68,57,50 84,67,57 76,59,49 57,44,39 49,36,31 41,26,17 88,61,43 105,74,55 88,66,46 54,43,28 59,47,37 63,51,41 47,37,36 37,33,27 76,64,66 100,72,61 104,68,60 77,52,51 76,54,57 79,56,55 70,51,53 66,49,55 77,60,66 98,133,181 105,156,217 91,140,185 79,99,123 88,98,114 97,94,109 91,78,97 97,73,77
89,85,98 74,55,62 74,60,60 75,60,68 77,62,72 77,66,73 85,98,115 80,100,124 83,119,144 117,164,219 143,217,255 142,225,255 140,221,255 134,150,175 64,55,47 51,42,36 79,70,62 60,50,40 71,62,54 70,61,53 40,29,26 71,59,49 66,57,49 84,48,26 81,62,50 57,50,48 54,45,39 29,24,23 25,19,24 43,38,37 23,23,23 46,43,47 53,47,52 80,69,78 73,60,70 49,52,63 43,52,65 43,54,65 42,53,64 62,73,84 72,84,88 59,70,71 63,57,62 81,61,52 74,56,55 69,52,58 81,62,69 58,46,58 30,63,107 231,178,164 179,90,9 133,87,50 131,180,241 199,118,82 148,85,63 136,91,68 91,61,62 87,58,54 78,52,42 70,49,38 85,60,59 82,60,63 71,78,101 76,96,122 52,65,80 47,62,69 65,56,67 74,60,73 74,60,73 64,68,83 102,121,140 104,114,122 93,93,103 75,61,63 96,69,53 158,96,67 169,106,82 167,109,85 93,68,69 76,52,56 81,62,66 77,58,60 85,52,45 253,155,111 217,124,78 164,98,68 180,122,96 72,56,52 81,62,66 62,42,52 70,53,54 102,93,89 114,108,103 105,100,99 96,91,88 98,93,90 99,94,91 98,93,90 107,100,98 142,135,135 185,178,178 212,202,203 179,169,168 127,114,111 108,92,88 94,78,74 85,73,73 59,45,47 59,45,45 48,43,45 45,44,49 43,46,57 109,103,124 74,59,67 77,52,51 73,51,54 77,54,53 63,44,46 63,46,52 77,60,66 99,121,153 117,166,213 99,151,207 81,104,138 88,102,123 109,93,110 92,79,98 100,76,80
80,71,84 79,57,65 76,59,60 75,60,68 77,62,72 78,67,74 98,111,128 86,107,128 99,138,164 128,175,219 117,187,255 132,209,255 136,222,255 71,76,82 64,55,51 26,20,15 79,71,60 81,71,61 67,58,50 68,59,51 39,28,25 71,60,53 61,57,49 122,76,50 75,56,42 58,51,49 60,51,47 23,21,22 26,21,23 49,44,43 22,22,22 25,24,27 35,27,33 79,66,76 74,61,71 49,52,63 44,53,66 46,55,66 43,54,65 51,62,73 52,64,68 49,60,61 63,57,62 95,69,59 88,63,62 75,53,61 81,62,64 48,53,52 44,69,84 205,164,133 104,44,0 91,65,44 131,150,181 212,122,80 162,92,68 173,123,92 140,92,65 167,113,75 149,107,69 124,87,61 112,81,62 106,78,65 81,80,83 91,103,127 83,92,115 73,86,103 70,61,72 79,65,78 75,61,74 72,71,88 99,112,127 110,120,124 99,100,105 77,63,65 89,67,49 151,94,65 154,96,72 161,103,81 92,67,68 84,60,64 76,57,61 76,57,59 89,53,43 255,169,121 209,119,77 171,105,75 172,116,94 80,64,58 78,59,63 63,43,53 73,56,57 107,98,94 73,67,62 94,89,88 92,87,84 88,84,78 90,89,82 90,86,80 90,84,77 87,81,74 89,83,76 97,88,84 91,86,83 86,81,78 83,76,76 99,89,90 132,122,123 187,180,180 175,168,171 167,165,175 152,151,166 106,108,122 59,63,78 49,40,53 77,54,53 71,49,52 77,54,53 63,44,46 64,47,53 78,61,67 114,116,132 96,131,163 122,182,246 102,133,176 96,114,140 128,105,116 93,79,96 100,76,80
86,74,86 74,55,57 76,59,62 73,58,68 76,60,73 83,69,82 95,113,130 93,121,142 96,125,141 117,138,159 106,134,159 115,168,219 135,218,255 64,65,70 61,57,47 23,18,15 77,68,60 82,72,60 77,64,57 75,62,55 79,68,61 72,61,54 66,56,46 52,30,24 71,56,47 59,50,42 56,50,45 25,24,27 43,38,40 23,21,22 25,26,29 27,24,30 74,61,71 80,66,79 76,60,73 60,63,74 73,84,97 75,67,84 65,64,79 64,71,85 53,62,75 47,56,69 64,56,64 142,96,78 124,82,69 82,60,63 80,66,71 50,51,56 46,57,56 124,125,117 48,59,90 39,59,103 150,138,152 227,138,91 157,97,58 153,100,57 147,97,51 150,100,54 176,115,70 139,90,50 116,72,42 108,64,34 124,80,52 131,90,61 92,66,43 90,68,50 89,73,69 75,61,74 77,66,89 75,77,93 82,105,132 79,101,117 87,97,115 72,65,79 93,65,52 149,102,79 140,87,71 150,96,78 94,66,64 84,60,64 74,55,59 76,57,59 110,72,62 255,167,111 207,120,79 197,117,78 162,106,84 93,70,69 63,49,54 57,43,48 76,59,62 109,102,100 99,98,91 86,82,76 86,77,71 87,76,71 86,77,69 67,62,59 96,75,64 83,72,65 68,57,50 88,76,64 80,71,63 80,71,63 76,66,56 81,71,61 75,66,58 78,65,60 79,68,65 31,32,37 28,29,34 24,22,32 40,39,44 57,45,47 76,54,48 69,47,52 81,53,51 62,43,47 64,47,50 79,62,65 101,100,117 96,124,149 107,156,199 90,130,162 106,126,150 165,129,119 114,95,102 94,77,83
81,67,72 76,59,62 77,58,65 74,59,69 74,58,71 69,65,78 95,127,153 103,139,166 94,122,145 93,121,142 94,127,162 98,138,170 118,185,255 134,154,178 67,57,56 47,42,39 37,31,26 80,71,65 84,72,62 81,69,57 73,63,53 72,62,52 69,59,49 80,69,64 69,58,51 64,55,47 41,34,34 23,22,25 44,42,43 23,23,23 36,35,38 52,41,50 78,65,75 82,70,82 72,58,71 92,95,106 91,102,115 84,79,95 76,68,85 68,72,85 42,57,75 43,53,71 78,64,69 183,118,95 145,93,72 89,65,69 75,61,63 51,45,52 43,53,73 94,111,131 53,61,109 41,60,120 154,131,130 214,135,87 130,83,49 140,96,58 144,100,60 160,114,75 134,79,38 146,93,50 117,77,52 108,75,50 102,71,52 94,65,43 98,68,42 94,65,41 102,71,50 86,60,46 83,66,69 70,79,104 122,164,225 84,107,132 82,106,126 76,81,107 90,64,52 118,79,67 117,74,59 139,89,72 110,75,76 88,64,68 76,57,61 74,55,57 135,99,81 255,164,103 206,121,82 211,131,92 156,100,78 84,61,60 64,50,55 57,43,48 72,55,58 84,77,75 77,76,69 79,75,67 80,71,65 82,71,66 84,80,70 134,103,82 102,79,66 83,70,65 124,99,82 97,75,55 78,67,60 75,70,56 55,43,33 59,49,37 78,70,59 74,64,54 64,55,49 31,28,32 54,51,55 31,28,32 47,37,41 76,58,57 73,52,48 69,48,48 84,56,54 65,46,50 62,45,48 77,60,63 83,86,106 86,99,116 93,105,129 100,111,122 100,115,118 176,129,120 117,98,105 97,80,86
78,61,64 75,58,61 83,66,72 73,57,70 70,58,74 64,70,98 97,132,164 86,120,148 84,117,140 92,124,150 90,125,148 104,142,175 116,177,236 113,153,185 116,149,182 81,81,81 129,127,125 119,113,108 115,104,99 80,69,62 78,65,58 77,65,55 71,61,49 75,65,53 74,66,53 72,64,53 28,23,20 18,17,22 20,19,22 15,16,19 26,20,25 73,58,68 80,66,79 82,68,83 74,60,75 97,102,110 85,95,101 85,76,91 78,69,84 61,68,82 47,55,73 47,55,73 92,70,73 197,124,92 159,101,79 95,68,63 78,61,64 46,47,52 39,59,85 88,112,132 53,47,52 56,56,64 73,72,75 140,94,57 127,84,51 136,93,60 149,105,67 155,109,70 144,93,56 205,142,89 158,108,66 120,81,53 108,77,54 98,67,44 92,66,45 81,57,35 85,61,39 84,59,40 94,69,52 51,46,48 46,54,63 48,51,62 55,58,69 57,60,69 54,53,58 54,50,59 61,55,62 61,50,59 68,60,68 82,73,84 73,64,75 69,60,71 96,82,87 125,86,74 101,72,66 116,86,85 102,83,90 79,74,76 67,61,66 63,57,62 51,45,50 84,79,78 68,58,57 71,62,58 76,65,60 78,67,62 85,74,57 255,208,143 78,74,57 75,66,60 189,146,111 95,71,49 74,63,58 78,63,52 79,52,45 71,54,46 72,63,55 72,64,51 38,32,27 31,29,30 76,71,70 32,30,28 52,36,34 84,56,54 74,53,51 72,51,49 83,58,55 65,47,46 56,41,49 78,61,64 103,99,108 94,104,108 116,130,126 106,123,113 107,117,114 157,113,101 121,102,109 97,80,86
76,59,62 77,60,63 82,65,71 80,64,79 72,58,75 60,66,85 105,135,159 97,126,153 88,115,145 87,116,143 102,131,147 115,152,174 134,191,254 107,159,203 99,142,181 135,136,139 127,125,123 123,121,119 142,137,136 101,99,95 75,69,62 78,69,61 75,65,55 71,63,52 72,64,53 68,62,55 23,21,22 19,18,21 15,14,17 21,22,25 94,88,93 71,56,66 80,66,79 82,68,83 81,67,80 104,117,118 99,115,115 80,71,82 80,69,92 75,78,89 59,63,78 52,63,76 107,81,71 196,120,78 157,104,81 105,76,72 89,72,75 39,40,43 34,62,96 108,142,170 61,49,63 59,57,58 137,103,71 137,95,57 128,87,56 135,94,65 147,101,71 152,107,72 156,102,66 176,119,75 111,70,43 106,73,48 106,71,46 111,74,50 111,82,60 107,81,58 109,83,60 100,74,53 94,70,48 76,60,45 51,49,61 52,50,58 64,62,70 52,54,54 52,49,55 58,52,59 57,57,69 56,57,62 74,68,75 71,69,77 66,64,72 58,56,64 62,60,68 58,57,60 54,52,60 50,49,52 55,49,56 61,59,60 58,57,60 58,57,60 58,55,59 76,71,70 74,65,59 65,56,50 74,63,58 77,64,57 81,70,67 181,129,99 74,61,58 75,64,57 172,121,84 77,70,54 73,63,51 85,66,50 65,43,25 81,62,50 73,61,51 68,60,47 33,26,24 32,30,28 42,40,38 58,56,54 72,43,37 81,47,45 75,54,50 71,50,48 82,57,54 67,49,48 55,40,48 78,61,64 125,113,115 114,114,122 99,109,113 101,114,115 93,106,107 144,109,112 112,93,100 98,79,86
113,75,65 96,66,65 75,60,68 82,66,81 80,59,76 66,66,74 112,126,138 117,138,147 112,134,148 110,128,143 111,135,153 116,159,190 108,156,195 110,165,229 126,173,228 146,146,146 130,128,126 155,150,147 170,166,160 181,179,175 152,155,173 93,94,115 89,93,106 74,71,77 63,61,57 41,39,37 30,27,31 26,25,30 31,31,39 36,40,44 105,93,95 73,54,70 78,62,75 81,65,80 77,61,76 104,116,120 110,122,115 81,73,90 72,71,86 90,103,102 91,104,103 84,99,102 135,98,85 202,121,85 149,95,75 126,90,80 95,77,76 43,37,42 53,66,81 76,86,83 51,46,48 53,50,54 133,87,48 134,95,63 139,98,69 144,105,75 156,113,78 159,115,75 202,148,100 161,111,69 115,68,34 125,87,66 104,70,50 97,68,46 84,63,48 76,57,41 65,49,36 74,58,45 67,51,36 80,66,52 33,31,32 29,30,33 33,30,34 33,33,33 31,31,31 29,29,37 32,32,40 38,38,38 37,36,39 40,43,50 40,43,50 39,42,49 40,36,47 38,38,38 40,37,43 40,37,43 37,30,40 29,29,26 41,40,43 40,39,42 41,42,45 77,70,70 83,69,55 65,56,52 67,58,54 74,65,59 64,53,46 54,43,38 74,65,57 75,67,56 206,127,79 79,69,59 72,64,53 96,58,23 212,161,124 82,68,50 74,64,52 75,66,58 32,27,24 43,31,31 33,31,29 42,29,26 95,53,40 85,52,43 74,52,46 78,56,59 73,55,54 72,54,53 55,41,43 81,62,66 112,93,95 99,102,109 80,94,117 80,95,113 86,93,116 127,103,107 110,90,100 123,88,93
160,103,74 131,85,69 78,57,76 83,74,87 85,71,88 70,74,87 110,123,138 111,124,141 109,124,142 108,125,147 170,180,200 176,188,212 104,139,169 129,196,255 191,199,217 204,200,209 183,181,189 178,178,186 182,178,187 212,208,217 160,166,183 147,166,187 127,139,161 91,97,116 87,93,114 75,81,102 62,68,87 52,58,75 45,50,60 43,42,47 104,87,90 71,56,66 81,65,78 82,66,81 74,58,75 72,83,96 91,97,100 78,70,89 76,73,90 88,99,110 100,112,120 102,121,115 126,100,88 144,88,64 128,90,84 115,79,69 85,67,66 31,31,39 48,88,120 104,159,209 76,74,70 129,95,73 134,90,60 133,94,64 132,91,60 160,120,84 199,151,108 156,106,64 179,127,79 124,74,32 110,65,30 106,69,43 102,73,51 86,65,40 67,51,38 70,55,44 64,49,40 63,47,41 70,56,42 64,50,34 57,50,53 41,46,56 43,43,53 43,36,36 47,40,40 50,40,44 50,40,44 118,114,104 85,80,82 47,39,47 48,40,48 48,40,48 69,50,38 86,50,28 76,50,36 72,49,34 126,107,95 38,24,24 75,74,79 45,42,46 41,38,42 76,69,69 82,71,64 76,74,82 62,58,52 72,63,57 47,37,27 66,55,48 74,65,57 76,71,59 151,90,56 77,65,55 71,66,52 129,82,50 97,81,66 82,71,56 72,62,50 55,49,42 30,25,22 71,61,62 33,28,30 70,46,40 110,67,50 98,63,50 83,56,51 80,58,61 72,54,53 72,54,53 59,45,47 84,65,69 119,94,95 121,115,122 85,104,125 86,106,122 87,102,120 136,116,128 110,96,101 155,104,96
202,208,227 200,208,228 185,189,218 175,184,209 175,184,209 181,192,219 174,185,212 170,183,209 169,182,208 165,178,204 166,179,205 153,165,189 105,115,135 181,184,195 188,193,192 195,193,203 185,187,201 184,186,202 174,177,195 173,176,194 157,167,183 161,170,193 159,171,193 138,150,172 98,107,130 75,84,107 65,71,88 54,60,77 46,55,66 39,41,55 89,73,88 73,60,70 80,68,80 78,66,80 72,60,76 54,60,79 57,64,78 77,72,90 76,74,94 60,73,92 79,92,111 83,103,108 95,77,72 102,65,52 83,60,61 77,53,57 77,60,61 27,32,38 72,128,189 138,223,255 92,87,86 125,86,54 131,91,57 127,88,56 138,99,69 134,95,63 151,104,70 168,107,62 182,139,106 84,53,34 62,41,26 82,59,44 114,81,54 137,100,74 162,121,94 116,78,57 82,60,40 76,57,45 68,48,39 68,49,37 65,56,52 89,114,129 92,112,113 75,62,59 73,52,41 82,57,56 84,68,64 65,58,56 100,93,93 71,51,61 70,51,58 76,57,64 171,113,87 221,132,83 184,110,74 171,108,75 111,89,69 88,61,45 75,73,81 70,65,64 74,60,60 74,62,52 61,54,52 75,72,89 67,64,68 65,59,50 72,62,52 76,66,54 75,65,53 72,62,52 72,62,50 79,64,53 77,65,53 45,34,27 80,65,54 77,66,51 77,65,55 32,21,18 49,39,40 34,22,27 44,28,22 91,65,55 128,81,58 124,81,66 99,70,66 84,60,64 72,53,55 74,55,57 74,55,57 78,59,61 97,79,76 124,113,120 82,102,126 88,122,150 82,100,124 142,116,120 130,99,105 179,115,100
182,190,218 173,179,207 167,185,209 161,177,204 141,157,184 145,156,185 149,160,189 152,165,193 145,158,186 144,157,183 144,157,185 163,160,187 192,198,215 187,193,210 156,159,168 174,172,182 178,180,194 168,170,186 171,174,192 174,177,195 161,167,186 151,157,178 151,163,185 147,159,181 140,149,172 133,142,165 123,135,157 104,116,138 98,110,132 92,99,122 99,90,114 76,62,77 75,63,77 73,64,77 71,61,79 58,66,86 64,72,88 75,72,89 68,71,91 49,61,83 71,81,101 96,104,113 86,64,58 75,52,51 72,56,54 66,52,52 77,60,61 28,33,39 77,135,195 140,222,255 101,82,66 117,78,48 145,102,69 132,92,58 134,93,62 126,80,41 143,98,65 136,92,54 144,89,48 126,80,52 120,79,61 118,84,66 111,81,64 103,76,58 97,68,48 88,61,43 65,44,29 86,63,48 117,95,77 100,77,62 87,68,54 90,102,110 103,108,104 87,73,75 77,55,49 90,65,64 123,107,103 48,41,44 84,76,82 67,54,62 67,55,60 71,59,64 170,126,100 226,148,102 163,111,81 182,160,140 186,113,81 80,60,53 72,70,78 72,67,66 79,67,67 66,55,48 26,19,17 32,32,42 62,59,65 66,60,55 78,70,57 76,66,56 80,70,58 81,70,55 81,69,57 78,66,54 80,69,54 85,73,61 79,70,55 78,67,52 73,62,55 34,27,25 41,36,38 42,24,21 158,98,77 125,87,77 138,81,52 131,82,60 113,77,71 79,57,60 73,54,56 78,59,61 74,55,57 74,55,57 81,62,64 118,106,118 80,100,124 100,134,162 82,100,124 132,108,112 120,94,98 173,114,97
