38,45,59 43,50,64 64,62,74 47,53,70 46,60,83 51,63,69 59,68,81 77,111,168 57,69,91 63,72,97 62,65,85 87,72,61 176,151,35 113,97,12 104,97,38 162,145,38 184,161,34 211,187,38 231,202,10 223,208,20 175,155,27 111,105,12 86,84,22 108,103,34 81,71,20 124,111,22 168,146,29 167,149,29 164,153,37 135,125,33 104,92,24 76,69,26 62,75,21 59,65,13 97,96,17 64,63,27 59,64,28 218,185,137 216,193,151 226,204,159 235,207,151 244,212,155 229,199,143 209,187,140 181,169,141 153,141,113 223,187,129 255,222,156 251,209,144 242,205,150 247,217,161 228,208,160 164,151,130 134,137,127 80,95,109 71,85,97 71,85,97 71,86,93 64,79,86 57,72,79 66,82,93 62,78,89 62,77,91 56,70,82
39,48,61 42,51,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 53,70,92 44,62,88 59,73,96 65,60,30 49,54,34 59,68,68 53,58,64 53,54,17 160,140,20 209,191,18 186,165,22 118,110,31 65,70,27 66,64,31 45,52,18 43,50,18 48,51,20 52,55,22 75,73,40 74,76,30 58,63,20 58,62,24 53,59,18 50,60,23 55,66,24 115,116,104 224,199,155 202,179,137 212,187,139 231,206,162 222,195,148 219,189,145 242,210,155 239,203,145 228,197,148 162,143,108 121,113,100 146,137,110 169,147,109 202,170,128 247,204,146 152,145,127 204,186,144 195,178,152 134,134,118 66,79,94 67,81,91 80,90,96 83,92,94 69,81,85 72,84,88 68,79,92 65,81,92 75,91,102 56,68,72
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 52,70,94 44,62,88 55,75,103 53,71,97 54,68,91 55,67,89 49,62,81 158,161,60 192,170,7 223,197,19 198,160,25 116,101,22 149,121,26 108,83,35 93,80,48 51,52,33 45,46,25 43,45,28 162,143,50 116,102,18 58,56,25 51,49,27 60,58,40 47,47,31 59,58,22 116,118,118 224,195,146 222,195,148 224,198,148 228,198,152 211,184,139 222,189,137 199,168,119 239,200,143 143,126,102 236,204,149 124,120,112 115,120,116 191,168,126 240,206,143 235,196,139 188,171,134 189,171,139 132,140,128 115,118,108 67,81,93 64,76,82 63,74,75 83,90,85 68,77,79 59,70,71 68,79,80 68,87,97 59,70,71 58,70,78
37,46,59 40,49,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 53,69,94 44,62,90 54,74,102 53,73,101 58,72,95 56,68,90 49,63,86 151,151,20 213,193,16 239,196,22 247,196,52 221,184,58 178,141,31 134,109,20 86,70,37 58,51,35 61,47,0 241,201,35 236,203,23 221,194,19 208,186,11 70,57,23 48,37,18 63,63,31 62,63,26 132,127,84 206,175,126 216,196,150 227,195,149 219,188,139 215,179,132 223,184,127 233,195,131 205,175,119 145,127,95 232,197,143 183,151,107 171,152,125 237,203,144 200,168,124 221,190,139 213,186,141 157,148,129 88,98,104 90,95,91 83,98,105 55,67,73 46,60,70 55,69,79 59,69,75 76,83,81 76,84,74 64,76,82 54,67,68 78,90,86
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,89 58,74,101 56,74,98 54,66,90 55,67,89 50,62,84 186,178,26 203,181,16 249,200,41 255,211,51 255,228,76 244,207,51 201,178,66 131,114,45 244,218,77 247,214,50 218,187,36 207,176,67 197,173,50 184,161,34 161,147,32 133,122,47 87,78,20 154,142,44 148,138,28 199,172,127 221,196,152 220,191,140 206,174,130 235,197,147 237,199,135 232,198,137 216,180,122 163,140,98 217,179,129 219,184,130 221,184,131 221,189,143 210,179,128 220,189,138 223,199,144 133,130,117 118,117,108 105,108,96 71,80,80 49,61,67 67,81,93 55,71,82 56,70,82 62,69,67 82,87,81 61,73,77 52,67,72 67,79,72
39,46,60 41,48,62 40,46,63 39,45,62 51,59,77 74,81,74 60,71,70 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 56,68,90 54,66,88 51,60,83 173,164,19 195,175,18 232,195,39 236,195,38 227,190,48 240,207,72 255,227,88 212,190,56 168,135,15 170,143,30 147,128,33 161,138,49 165,150,58 152,143,58 113,109,47 70,76,24 172,149,18 200,176,25 141,126,16 224,202,157 228,194,149 232,199,147 226,188,140 255,221,164 237,195,132 245,196,119 174,142,96 194,167,120 177,148,99 179,153,101 197,167,121 222,189,137 219,188,135 230,199,146 180,159,118 184,165,128 173,163,141 135,133,115 69,84,91 56,70,80 55,69,81 54,68,80 54,70,81 56,70,82 76,88,94 50,62,66 47,61,71 54,65,76
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,93 52,68,93 46,64,88 56,74,100 50,70,98 54,66,88 60,66,83 147,149,67 173,163,23 181,167,24 212,180,25 227,195,40 210,182,32 207,178,33 172,154,36 75,76,37 53,46,15 34,37,17 39,41,24 70,68,35 82,82,41 75,77,35 61,65,27 44,46,18 106,98,33 147,133,47 106,101,28 198,180,136 232,195,151 232,195,151 255,218,156 241,206,152 230,193,138 226,188,124 169,134,80 192,162,106 234,202,147 212,191,139 212,186,134 200,167,119 207,175,129 199,172,125 178,156,120 215,193,144 122,115,97 67,82,87 55,70,75 45,59,69 47,63,74 53,68,75 53,68,82 59,73,83 52,66,76 55,69,79 54,68,80 56,68,76
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 67,66,81 66,84,99 53,67,88 56,68,90 54,66,88 43,63,87 56,74,100 94,82,72 131,109,73 197,204,31 86,81,0 176,164,25 167,155,18 194,174,26 208,179,34 187,167,37 176,156,48 84,86,31 70,65,12 238,201,45 233,203,63 74,62,0 59,62,27 61,66,34 65,68,35 68,70,26 72,74,28 71,73,29 69,71,29 71,80,36 151,136,100 225,182,135 234,193,144 234,198,149 220,188,142 194,165,104 224,188,128 207,171,113 182,149,101 233,206,159 209,182,135 206,175,126 193,163,119 200,175,127 194,169,125 200,174,135 211,185,144 134,127,111 62,73,84 54,69,76 42,56,66 50,63,78 50,64,74 48,64,73 48,63,70 47,61,71 56,70,80 59,73,83 66,77,78
38,45,59 34,41,55 46,52,69 41,47,64 60,58,70 66,63,78 73,90,110 59,71,93 56,68,90 54,66,88 46,62,89 127,100,64 112,102,60 210,213,41 196,189,34 162,162,19 176,170,24 172,160,21 170,152,21 177,154,25 162,151,50 131,118,43 60,63,28 217,182,18 216,188,40 219,193,56 224,201,59 165,150,58 71,78,44 63,70,34 72,82,49 72,78,39 75,77,20 63,68,25 63,74,34 184,162,126 227,190,137 254,204,144 221,185,125 198,165,117 233,196,141 193,159,116 231,198,148 215,183,126 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 212,185,142 194,172,127 140,130,106 77,87,91 61,76,90 61,75,87 47,61,73 46,60,72 46,60,72 45,59,71 50,64,74 61,76,90 55,67,75 55,64,66
37,44,58 34,41,55 41,47,64 39,45,62 62,60,72 115,83,51 89,92,101 60,72,94 60,72,94 57,66,89 154,123,84 73,60,37 218,220,35 227,218,30 186,173,23 180,176,27 177,171,25 180,164,19 163,144,19 157,143,30 138,131,45 110,103,35 87,82,41 207,181,32 190,172,43 196,180,51 213,196,60 207,187,55 127,123,65 73,77,39 76,89,48 67,77,40 67,75,36 72,74,30 64,77,34 197,171,132 222,189,139 234,195,136 255,224,162 235,197,147 203,170,118 215,179,132 225,189,142 217,181,123 217,181,121 200,175,129 207,174,124 203,170,120 186,156,110 182,157,113 211,184,137 200,177,137 177,157,127 93,95,95 57,69,73 47,61,73 46,60,72 47,61,73 49,63,75 48,62,74 56,70,82 57,71,81 54,66,74 47,57,63
41,48,62 33,40,54 43,49,66 39,45,62 78,65,75 107,75,41 118,88,60 149,112,68 159,122,69 126,89,47 123,91,59 209,186,126 235,221,26 230,210,33 212,195,30 183,180,26 159,156,22 188,173,25 184,168,27 146,134,27 135,130,46 109,106,39 216,183,44 182,162,34 144,133,32 73,66,23 49,46,33 53,53,50 82,77,38 100,93,52 64,67,45 70,77,45 53,60,28 75,83,32 57,75,30 191,168,126 211,181,135 212,176,127 250,208,145 239,196,138 203,170,118 194,162,107 221,181,127 215,175,123 202,169,119 200,166,107 191,163,123 173,147,97 182,155,110 197,169,129 216,189,142 216,190,140 179,152,109 139,119,99 65,77,81 52,66,78 52,67,81 46,60,72 46,60,72 49,63,75 57,67,83 51,63,71 58,67,78 68,80,88
40,47,61 36,43,57 44,50,67 39,45,62 80,67,75 127,101,62 122,90,60 162,126,75 149,108,63 114,79,41 136,105,68 175,155,107 248,232,47 228,206,41 206,186,29 188,179,32 156,152,22 177,170,31 197,181,36 182,166,37 144,139,39 135,133,34 225,192,14 129,110,44 55,55,41 64,55,28 255,229,135 255,225,127 255,222,122 255,216,113 226,186,91 180,159,76 105,102,47 76,84,18 56,68,30 117,92,62 138,104,72 203,166,122 246,207,146 225,190,125 195,164,104 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 191,164,121 200,167,119 178,155,115 96,96,91 59,75,86 49,64,78 53,72,82 53,68,82 52,68,79 55,71,80 57,72,75 78,91,92 85,89,91
40,47,61 37,44,58 47,51,66 223,216,175 255,255,205 121,99,61 115,88,56 135,98,54 131,97,54 138,103,65 114,85,50 100,83,48 216,196,66 235,213,50 207,187,28 174,162,23 145,139,21 120,117,23 175,164,29 193,179,24 191,177,36 192,177,41 201,174,19 231,207,15 204,180,6 181,162,25 150,148,47 119,129,53 84,98,39 74,94,39 69,96,39 68,88,33 66,81,26 53,71,26 65,75,10 107,86,59 133,104,69 149,110,71 193,156,116 204,171,119 214,184,128 230,195,141 209,175,116 200,167,117 196,162,117 175,147,107 195,162,114 183,155,115 213,183,137 225,195,149 208,178,132 175,150,106 196,163,115 165,138,102 124,114,90 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 239,213,159 249,217,162 224,195,142 218,194,141
39,46,60 36,45,58 255,251,213 254,237,186 255,255,202 129,110,71 118,90,61 136,102,59 139,105,62 126,91,55 97,69,42 133,107,68 194,176,89 246,223,63 206,183,25 181,167,22 143,136,27 102,104,22 124,121,25 166,159,20 195,184,24 212,203,49 198,179,15 200,176,13 154,141,23 116,113,28 89,99,46 83,96,44 80,97,32 73,91,35 77,92,37 73,89,31 65,78,26 59,73,23 80,90,23 56,45,28 122,99,70 133,102,65 129,94,58 187,160,115 206,175,126 203,172,123 177,150,105 181,151,109 179,151,111 179,153,112 179,147,101 183,160,120 223,191,145 228,196,150 190,165,121 214,185,136 184,154,112 208,178,132 150,132,102 73,83,80 48,60,68 114,119,118 250,226,171 245,215,159 251,217,158 240,205,149 238,204,145 246,214,159
90,114,65 251,247,187 255,255,194 255,255,205 255,255,200 249,234,187 116,90,65 138,103,65 109,75,41 131,99,55 116,88,59 110,81,46 145,123,85 156,134,58 222,197,30 190,171,16 147,139,17 98,99,20 64,72,19 129,125,20 176,162,21 189,178,36 178,169,26 130,123,26 89,96,39 77,87,36 81,91,40 83,94,38 83,93,28 78,92,31 75,89,28 74,87,35 65,82,31 64,83,33 60,79,29 55,55,67 46,37,31 95,78,54 118,90,61 177,159,117 215,188,141 179,153,112 179,153,112 168,142,103 174,148,107 162,138,101 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 182,156,115 166,142,107 189,182,155 237,215,166 247,225,176 255,234,176 237,201,143 238,202,144 246,207,148 234,195,136 227,191,142
254,240,184 255,254,204 249,236,186 254,239,188 249,233,179 255,239,188 111,86,58 121,89,57 123,88,50 135,103,61 120,86,52 92,67,39 94,69,39 207,190,141 230,210,64 203,179,16 165,152,22 124,117,18 60,67,19 62,69,23 99,101,26 124,121,29 150,146,43 121,119,31 101,102,34 95,98,36 85,95,44 84,97,45 78,92,31 83,94,36 82,95,41 69,85,41 59,76,36 61,79,36 34,49,35 55,58,69 51,41,42 71,56,45 88,69,53 112,106,99 188,165,123 165,142,102 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 172,149,107 170,151,114 161,142,105 135,113,79 177,154,114 179,156,116 182,156,115 203,184,147 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 251,213,147 239,197,132 219,177,114 235,194,137
255,255,203 255,255,207 255,247,199 245,228,179 251,236,187 248,230,186 106,81,53 120,88,56 128,95,58 117,89,51 107,80,44 97,76,51 99,73,48 111,83,54 148,132,90 214,195,31 182,162,14 145,134,18 82,78,18 57,62,26 60,68,17 74,81,26 104,105,37 133,127,34 154,143,38 162,152,42 153,147,41 122,126,43 80,97,46 77,96,46 75,95,40 68,89,37 67,85,40 52,67,32 43,55,63 46,48,62 34,29,28 61,50,43 103,85,66 89,79,67 176,170,145 184,161,121 151,127,90 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,162,117 191,164,119 151,138,115 172,155,129 186,169,134 202,179,137 201,180,128 218,184,125 243,204,143 255,215,149 255,212,145 255,215,150
255,252,201 255,250,204 250,236,191 225,214,170 230,219,175 234,219,179 105,81,57 113,81,51 112,80,48 108,79,48 105,75,47 127,98,63 78,63,43 89,71,50 106,81,53 184,164,114 199,186,56 173,159,4 125,117,15 55,55,23 54,58,20 54,59,16 65,73,22 73,82,22 88,93,28 98,102,33 91,101,38 85,99,42 86,100,41 86,98,35 80,96,36 73,91,35 56,68,34 41,51,45 44,55,68 23,27,31 32,33,36 62,57,45 96,82,66 90,79,62 143,146,124 167,158,129 135,113,77 171,139,93 191,159,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 196,169,126 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,200,149 230,196,137 202,165,110 242,202,138 255,226,156 255,222,155
242,231,185 249,238,192 236,224,183 219,207,168 215,205,165 201,189,152 97,76,49 125,97,70 120,91,60 109,79,53 105,77,50 99,73,48 90,71,48 68,53,42 68,49,33 198,177,125 164,144,98 198,183,73 172,156,15 101,94,33 45,50,30 50,54,27 51,54,23 50,56,15 65,75,22 72,81,23 81,93,30 76,90,29 81,94,24 84,97,27 72,86,25 44,54,17 30,42,22 43,55,63 43,52,63 31,33,33 30,31,34 50,45,44 90,79,64 96,87,70 136,138,123 146,153,135 159,136,94 187,154,104 185,154,115 182,156,115 196,170,120 181,157,122 173,146,112 170,148,112 185,159,118 181,153,115 200,166,121 193,165,127 124,118,95 142,132,108 192,175,149 173,154,119 193,170,128 220,187,135 237,197,133 223,189,130 255,212,149 255,218,157
248,238,198 231,221,181 222,212,174 211,200,165 204,193,160 197,184,152 100,79,54 104,83,60 109,83,58 90,69,44 108,80,53 90,66,40 92,76,59 97,76,49 105,82,53 93,71,37 223,197,143 245,222,164 205,190,80 185,169,36 76,75,39 43,48,24 43,48,24 44,50,23 43,47,20 46,49,25 44,51,19 45,52,20 45,50,26 39,47,24 40,44,17 36,44,21 43,55,63 46,59,76 24,29,35 30,27,31 34,34,42 40,39,44 56,50,45 71,63,52 123,124,116 133,139,130 161,140,113 164,141,101 183,151,109 173,151,113 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 204,177,116 198,168,112 244,206,140
233,223,185 222,212,174 213,202,169 206,198,164 198,190,156 194,180,151 96,75,52 95,76,53 100,80,60 83,63,43 95,71,47 93,74,51 125,97,68 67,45,25 86,62,38 103,83,63 83,64,37 239,215,160 223,200,142 161,145,103 175,162,69 64,61,6 42,44,16 39,49,25 38,51,28 39,51,31 40,52,34 41,53,35 40,54,33 38,48,26 35,46,17 43,53,59 47,56,69 53,61,79 29,29,29 17,16,19 24,25,28 35,39,41 49,44,41 72,61,56 93,99,102 118,123,119 110,112,109 165,139,100 180,148,102 157,138,103 172,151,110 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 192,159,109 186,156,114 120,116,97 124,115,98 150,137,114 170,153,125 183,164,125 186,164,119 217,191,141 249,221,165 225,208,157 255,238,179
217,206,173 217,206,173 203,192,159 197,188,159 181,172,145 173,164,137 77,63,45 100,78,58 94,74,56 102,83,58 98,77,52 65,45,27 78,63,43 63,47,32 58,42,27 55,41,25 93,72,49 86,65,40 229,207,158 237,221,163 177,159,117 161,151,98 57,60,36 37,49,29 39,48,31 39,48,31 33,45,27 36,48,30 41,53,33 41,49,35 40,49,60 52,65,84 51,61,81 29,30,35 32,32,29 26,25,28 35,36,39 34,33,36 38,38,38 58,49,45 69,80,93 110,116,117 99,109,117 154,125,92 185,153,111 178,154,119 168,146,108 168,146,112 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 109,105,88 124,113,96 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,167
206,195,160 205,194,161 199,187,157 199,190,161 158,155,131 158,154,133 77,63,38 96,77,52 101,77,55 103,82,55 106,85,62 104,71,44 62,44,25 117,88,57 95,71,47 111,87,54 73,54,29 95,71,45 103,84,57 144,119,75 218,193,145 225,209,167 139,132,103 75,79,83 54,62,67 53,64,65 50,58,63 43,53,57 44,52,59 52,63,74 52,62,78 53,67,88 23,26,35 27,26,29 37,35,33 19,18,21 25,24,27 27,26,31 44,43,46 67,56,49 61,75,98 109,115,118 100,112,118 195,166,115 208,175,127 190,158,124 171,145,106 167,140,106 159,135,98 191,160,123 194,162,120 229,189,135 190,154,103 165,136,101 121,112,97 124,115,96 125,119,96 154,146,124 171,159,133 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
211,202,171 208,199,168 193,181,153 175,167,145 144,146,129 122,123,111 63,51,39 86,69,45 98,77,54 134,106,79 121,90,53 110,82,55 73,49,27 86,65,40 98,77,54 75,57,36 73,57,44 66,47,22 55,45,35 79,64,44 88,66,46 140,112,83 196,179,144 132,128,107 78,83,93 57,65,81 55,68,87 55,65,81 60,68,84 61,76,94 59,67,83 41,39,47 31,30,35 24,24,24 27,26,29 30,29,34 31,29,37 37,36,39 38,38,38 48,46,44 61,75,96 93,101,106 104,115,116 189,158,119 187,155,111 170,143,100 156,128,88 172,144,106 171,147,114 181,154,120 182,154,116 181,146,108 188,156,112 165,138,104 121,114,94 114,107,89 141,137,116 139,132,112 163,151,125 191,173,141 191,174,137 185,163,125 204,183,140 228,206,159
211,202,173 202,193,164 192,183,156 166,159,139 123,124,114 76,80,84 74,61,54 91,72,49 90,69,46 102,82,50 95,69,46 95,70,51 86,67,44 95,75,43 86,68,47 87,67,49 79,61,40 64,50,34 71,56,45 112,93,79 80,59,48 91,75,58 80,64,49 177,163,138 120,117,104 71,81,85 54,64,84 60,75,93 61,71,91 61,67,84 31,30,33 42,39,45 32,32,32 33,32,35 36,35,38 32,31,36 20,19,22 30,29,32 32,31,36 40,39,42 62,75,94 89,99,107 115,120,119 196,162,117 192,150,108 170,141,108 169,141,103 190,159,120 185,154,117 191,160,123 196,165,128 172,139,100 183,153,109 159,135,100 119,111,87 108,108,94 122,115,95 127,121,98 175,166,139 182,168,141 172,158,131 168,155,123 183,164,125 199,177,139
199,190,159 196,187,156 194,185,156 159,157,135 113,116,104 59,67,76 52,43,28 79,59,39 69,49,29 76,52,28 108,76,46 108,85,56 62,43,27 126,89,63 80,63,35 95,71,47 92,70,52 49,41,30 85,70,50 28,23,11 50,54,58 60,58,56 38,35,39 38,40,35 163,156,138 131,129,109 45,45,53 26,28,42 20,25,35 22,22,34 25,23,31 60,80,104 34,33,38 33,32,35 33,32,37 26,25,28 32,31,36 25,24,27 34,33,36 36,36,44 60,74,95 91,99,108 130,133,125 194,171,131 185,158,124 156,128,90 190,159,122 208,178,136 193,162,125 197,166,129 208,180,142 198,165,128 169,143,102 172,149,107 136,127,108 109,110,98 109,104,90 122,115,97 147,139,115 156,144,118 155,143,115 179,165,138 180,162,130 183,164,127
