107,90,82 151,114,90 101,87,62 164,127,101 174,129,85 165,119,80 200,156,116 208,166,126 115,91,67 80,68,56 196,158,121 177,135,95 184,141,106 165,122,87 173,130,95 186,141,106 184,141,106 196,153,118 187,144,111 172,130,92 159,119,85 161,118,85 146,110,81 130,97,72 120,98,80 65,56,52 52,51,54 44,43,48 107,82,63 114,88,63 71,55,42 52,43,37 39,29,28 44,34,33 235,191,163 245,199,158 98,81,73 53,52,55 50,51,56 44,44,54 56,56,64 76,74,75 89,82,82 93,86,86 86,81,83 92,90,91 89,83,88 81,80,83 106,108,105 92,94,91 91,90,93 100,100,100 110,105,102 118,118,118 115,117,114 151,159,166 129,137,146 121,125,129 112,103,88 113,88,60 166,123,88 169,131,94 213,165,120 224,176,129
141,106,79 183,139,109 135,101,69 144,112,82 154,122,92 142,111,88 156,127,96 164,130,98 121,102,86 129,105,83 126,105,82 144,119,91 179,135,105 167,127,93 155,115,81 134,100,70 128,96,66 133,101,71 127,97,69 118,89,65 118,89,69 104,84,64 84,70,52 72,61,56 51,41,40 42,39,43 35,38,47 34,40,43 71,61,51 192,155,129 93,73,53 35,25,26 38,32,27 51,45,40 194,151,118 126,101,82 71,70,75 74,74,74 70,71,74 63,68,78 97,103,120 78,77,82 99,90,84 100,94,89 113,107,102 99,92,90 99,92,90 87,78,72 97,91,84 127,122,108 118,111,111 136,135,128 131,131,117 132,131,120 113,119,120 126,131,127 138,112,91 108,87,62 150,117,90 168,125,92 213,162,123 211,161,117 217,169,126 209,163,122
68,64,56 82,71,56 106,85,60 90,79,72 93,82,77 80,74,69 72,67,66 82,71,66 105,84,73 101,85,68 97,79,60 72,61,58 71,62,58 78,71,69 61,54,54 46,43,47 39,44,50 40,45,51 40,45,51 41,44,51 36,40,42 48,49,54 68,63,62 69,63,58 78,65,58 75,60,51 83,66,56 55,50,47 59,56,60 92,83,68 90,68,48 127,102,85 66,50,35 73,57,44 187,152,125 73,71,79 65,69,73 94,94,89 114,114,109 120,122,122 94,97,106 126,128,125 121,117,109 116,109,107 123,122,115 108,106,104 106,104,102 91,92,84 122,122,108 116,116,102 135,136,126 130,139,141 108,114,103 132,134,119 164,136,109 162,130,100 178,137,106 206,157,119 179,134,101 185,140,105 210,160,116 211,161,115 214,166,119 214,168,127
74,68,73 84,71,66 121,100,73 70,64,69 52,51,54 63,56,54 58,53,55 46,47,52 49,54,62 32,40,49 32,40,49 38,43,53 33,40,52 38,43,51 33,43,49 40,43,50 51,46,45 69,64,63 92,79,72 89,74,65 90,75,64 113,97,82 114,100,86 86,77,69 86,84,80 86,81,80 110,115,125 101,109,129 115,113,121 155,128,96 76,57,43 112,88,62 150,115,88 141,106,79 135,104,81 98,96,104 97,107,115 93,98,94 98,100,95 106,111,110 114,118,122 119,124,134 98,99,91 129,130,122 110,110,105 135,138,130 105,107,102 124,125,117 121,117,109 104,100,92 111,102,98 124,113,94 131,110,83 182,143,111 181,140,109 191,142,102 205,157,114 216,168,125 219,169,127 255,208,163 226,176,130 206,158,113 217,169,124 220,172,127
57,56,59 61,60,63 51,52,57 61,58,64 39,40,45 39,42,49 39,39,47 32,40,47 38,46,53 33,41,48 38,46,53 43,48,58 49,54,64 48,53,63 64,59,58 96,82,68 94,78,61 100,84,67 96,86,74 95,84,77 138,129,123 105,101,93 128,122,115 97,87,86 123,112,105 92,87,84 119,123,138 96,100,113 133,128,125 128,112,106 109,79,53 132,103,81 146,106,83 127,99,72 110,85,66 94,93,86 104,98,91 102,100,96 108,106,102 126,128,125 94,98,100 90,99,101 148,153,149 120,122,119 106,110,112 80,80,80 131,132,122 113,108,107 114,106,93 167,147,129 165,128,102 189,143,115 195,149,110 182,136,99 217,164,121 234,184,140 241,191,147 222,172,128 216,171,125 217,169,124 213,165,120 181,133,88 190,142,97 214,166,121
46,49,56 47,50,57 51,50,53 53,50,56 68,62,67 44,44,52 43,43,53 45,45,53 46,48,62 43,48,58 45,50,60 48,53,61 67,66,71 76,76,76 84,82,83 87,80,78 89,82,80 93,86,84 86,81,83 107,107,102 141,135,128 126,125,116 115,109,102 118,110,99 114,108,99 103,101,97 132,128,120 137,136,141 151,144,147 174,133,104 201,155,127 200,161,133 132,95,69 148,114,92 112,88,64 127,119,108 113,109,101 105,103,99 84,82,80 122,122,117 109,111,111 142,134,121 172,138,118 181,136,103 154,109,74 158,115,82 157,114,81 169,129,95 170,128,90 168,125,90 177,133,93 186,140,99 187,143,103 187,143,103 228,180,135 213,163,119 221,172,134 224,176,131 250,198,150 201,153,108 204,156,111 228,180,135 224,176,131 196,148,103
41,46,52 48,51,58 59,56,60 62,60,68 67,64,68 64,63,68 53,61,66 61,66,72 57,62,68 60,65,73 65,65,73 66,67,72 69,68,71 94,92,93 85,80,79 92,86,81 92,86,81 94,88,83 141,135,128 147,142,128 122,113,105 107,102,90 136,131,119 126,116,106 101,91,81 138,127,110 151,139,129 146,145,150 137,126,123 187,144,111 219,176,143 184,144,110 160,114,84 179,134,99 216,175,144 100,84,67 123,109,93 92,81,64 156,124,94 162,123,84 167,127,93 164,123,92 169,128,97 175,132,99 176,133,98 188,148,112 182,142,106 189,143,102 175,130,86 181,136,92 202,158,107 181,136,92 174,130,88 174,130,88 195,151,109 211,163,118 217,169,124 211,163,118 221,173,128 213,165,120 198,150,105 214,166,121 220,172,127 217,169,124
58,57,60 61,60,63 86,84,82 76,71,68 76,76,76 85,85,85 78,79,82 64,67,74 74,73,76 64,67,74 75,74,79 80,78,79 91,91,91 96,96,93 103,99,93 125,113,103 116,103,96 112,101,94 108,102,93 117,108,102 107,98,92 123,114,106 144,133,118 106,101,89 107,101,92 104,99,85 106,97,89 125,126,116 156,120,89 198,158,122 201,156,121 250,199,164 255,218,179 255,210,170 255,245,210 134,110,88 175,132,99 165,119,80 173,129,87 190,142,95 173,127,86 186,141,106 192,147,112 187,144,109 217,172,126 216,168,123 213,165,120 217,169,124 213,165,120 212,164,119 205,157,110 182,137,93 146,102,60 173,129,87 167,123,83 211,163,116 212,164,119 191,143,98 199,154,110 197,151,110 218,175,130 208,163,117 204,159,115 212,162,116
92,100,120 67,69,83 65,65,75 80,79,82 82,82,82 76,73,79 74,73,76 74,71,75 83,81,82 90,89,92 84,89,88 86,82,74 114,98,83 130,98,68 160,125,87 199,150,110 209,159,115 224,171,126 208,160,117 186,141,108 191,146,111 199,157,117 185,141,101 175,135,101 174,135,96 195,151,113 186,140,103 173,130,95 174,135,103 202,162,126 201,159,121 233,164,135 255,206,166 242,194,165 175,135,112 112,92,72 172,129,84 186,140,99 181,137,95 173,130,85 199,151,108 206,158,115 181,133,90 206,158,115 202,154,109 205,157,112 208,160,115 210,162,117 206,158,113 210,162,117 212,164,119 203,155,108 217,169,122 178,133,89 221,173,126 224,176,129 204,156,111 198,150,105 199,151,104 187,139,94 216,173,128 210,165,121 206,161,113 208,163,115
101,109,129 69,72,83 71,71,81 74,73,76 78,78,78 82,81,86 100,95,94 95,89,82 170,147,118 218,173,127 219,169,125 228,183,137 220,170,124 222,177,131 210,162,115 216,162,114 235,183,135 216,168,121 211,165,135 203,160,127 206,160,119 211,162,122 209,159,115 209,163,124 231,186,142 184,142,104 188,143,108 164,124,88 166,127,95 203,163,127 238,194,156 206,149,120 190,142,115 189,142,119 151,115,93 124,102,84 199,156,109 201,155,114 174,130,88 186,143,98 210,163,113 223,175,128 213,165,122 204,156,113 223,175,130 187,139,94 216,168,123 216,168,123 194,146,101 226,178,133 199,151,106 209,161,114 201,153,106 190,145,101 183,135,88 211,163,116 212,164,119 201,153,108 208,160,113 218,170,125 193,150,105 208,163,119 188,143,95 203,158,110
191,153,103 181,136,92 183,135,88 183,135,90 214,164,120 217,165,117 221,167,117 233,180,137 206,158,111 228,180,133 242,194,147 210,162,115 228,180,133 219,170,121 216,168,121 236,187,138 230,182,135 225,177,130 212,164,117 228,181,131 238,194,143 217,172,128 201,153,108 233,188,140 206,171,115 95,85,63 195,149,112 167,129,94 152,116,83 200,163,123 255,228,189 233,185,160 164,118,92 147,110,86 119,90,70 137,106,87 187,142,94 181,136,92 203,155,110 201,153,106 209,161,114 192,144,99 204,159,113 202,154,111 211,163,118 228,183,139 195,150,106 194,150,108 199,155,113 201,158,109 183,138,94 203,160,113 208,160,113 207,162,114 210,165,121 207,165,123 192,149,104 196,154,112 199,154,108 192,147,101 218,170,127 203,155,112 221,173,130 216,168,125
202,154,107 198,150,103 206,158,113 209,163,122 206,157,119 161,127,107 115,99,82 159,131,104 211,165,128 231,183,136 214,167,117 225,178,128 214,167,117 227,179,132 208,160,113 214,165,116 212,164,117 239,191,144 253,208,160 197,159,109 130,106,82 192,161,124 211,167,125 186,140,101 151,117,83 199,153,114 209,167,125 160,124,93 114,88,65 184,146,111 239,198,167 200,156,130 147,110,84 137,101,79 117,92,73 127,96,75 183,138,94 205,157,112 204,156,109 187,139,94 201,153,108 201,158,113 186,143,96 183,135,92 198,150,105 232,184,139 203,158,114 193,149,107 214,170,130 221,177,137 206,161,115 199,151,106 219,171,126 212,167,119 200,157,112 187,143,101 158,114,72 201,157,115 175,131,89 199,154,110 196,148,103 199,151,106 187,139,94 220,172,127
227,177,131 185,140,107 156,132,99 193,155,120 186,148,111 173,137,108 202,163,131 225,184,139 223,175,130 202,153,113 223,175,128 217,169,122 209,162,112 220,172,125 214,166,119 221,173,126 214,166,119 182,134,87 199,151,106 255,208,142 206,173,125 175,147,107 131,111,81 158,127,88 219,171,124 214,171,124 220,170,126 157,124,97 135,102,77 174,139,103 198,157,128 174,127,104 159,122,98 136,103,78 113,87,66 109,80,58 210,162,119 181,133,90 192,149,104 196,151,107 181,138,93 201,155,114 189,144,100 174,126,81 218,170,123 205,157,112 199,154,110 213,165,120 227,179,134 210,162,117 214,171,126 218,173,129 209,159,117 189,141,96 191,148,103 193,149,107 192,148,106 184,136,91 185,142,95 180,136,94 185,137,92 190,145,101 230,185,141 175,129,88
208,164,126 140,110,84 149,124,105 187,154,115 158,122,93 197,154,119 198,156,116 178,143,116 173,135,114 184,138,108 201,153,108 200,155,107 247,199,152 214,166,119 210,162,115 218,170,123 206,158,111 206,158,111 255,228,171 255,219,151 185,160,114 135,121,94 83,89,80 145,109,76 210,164,123 204,156,111 174,130,92 158,121,95 167,131,102 183,141,103 179,133,103 134,104,87 157,136,111 142,121,96 124,99,80 124,94,66 94,73,62 118,98,80 197,151,110 218,173,129 206,161,117 191,148,103 182,138,96 181,136,92 224,176,129 202,157,111 204,159,115 217,169,124 220,172,127 224,176,131 200,157,112 211,166,122 174,130,88 201,157,115 187,143,101 177,133,91 191,147,107 211,167,125 186,142,100 196,150,109 167,123,81 186,142,100 188,144,102 189,145,103
193,151,111 179,135,105 153,113,79 182,143,104 186,142,104 204,156,111 216,171,125 210,162,115 205,156,116 185,139,100 194,148,107 204,156,109 206,158,111 198,150,103 208,160,113 176,128,81 195,147,100 227,179,132 186,144,102 94,90,80 118,121,101 91,88,75 174,141,114 216,164,114 194,149,103 234,186,139 225,191,150 165,131,99 175,137,102 193,151,113 237,195,153 211,168,135 169,133,115 144,110,90 105,76,52 180,137,92 185,140,96 217,169,122 187,152,125 110,80,54 187,148,109 202,158,116 212,167,123 199,151,106 211,161,117 214,166,121 200,155,111 216,168,123 212,164,119 194,146,101 187,142,96 200,155,111 184,140,98 193,149,107 175,129,88 188,140,95 190,144,103 211,163,118 171,127,85 178,134,92 178,134,92 175,131,91 188,143,97 201,156,108
199,160,119 182,142,108 141,115,94 131,102,82 104,91,84 117,96,85 160,125,100 145,119,98 126,104,84 184,144,108 202,157,113 183,135,88 213,165,118 201,153,106 206,158,111 202,154,107 219,171,124 223,175,128 219,171,126 227,179,134 207,163,121 215,169,128 210,160,118 191,143,98 206,161,115 205,162,115 111,78,53 170,134,103 189,152,110 213,171,129 255,215,173 162,138,112 235,196,157 120,84,66 97,76,65 76,63,56 121,104,94 83,76,76 93,86,96 86,76,80 90,75,64 166,136,110 188,145,100 209,161,116 224,176,131 210,162,117 212,164,119 203,155,110 214,166,121 205,157,112 216,168,123 202,154,109 189,145,103 193,149,107 182,138,96 186,141,97 180,134,93 188,144,102 192,148,106 185,141,99 175,131,91 166,123,78 193,148,104 192,147,101
109,90,78 73,64,58 79,73,68 80,71,67 85,76,72 133,105,76 151,112,80 167,132,94 181,137,99 177,133,95 209,164,118 204,156,111 181,133,88 224,176,131 206,158,113 224,176,131 205,157,112 204,156,111 214,166,121 215,170,126 208,162,121 203,158,114 224,179,135 201,153,108 217,172,128 194,150,108 182,137,102 195,165,123 211,174,132 235,193,155 255,219,184 154,130,108 143,119,93 198,172,149 76,67,52 69,64,66 83,76,76 73,66,69 79,72,75 86,81,83 82,75,75 84,74,78 157,124,97 200,154,113 186,141,97 190,142,97 217,169,124 192,147,103 212,167,123 200,155,111 213,165,120 185,137,92 189,144,100 175,131,89 180,136,94 202,154,109 187,139,96 213,165,122 178,130,85 175,127,82 192,147,101 177,133,91 181,137,97 185,141,101
80,70,71 72,62,63 86,75,70 117,98,73 147,113,91 168,135,110 135,113,93 99,85,67 146,110,79 178,133,98 211,163,118 180,132,87 180,132,87 184,136,91 196,148,103 201,156,112 189,144,100 197,152,108 203,158,114 203,158,112 201,157,115 173,129,87 196,152,110 188,143,99 215,170,126 211,167,125 186,144,102 212,181,142 206,172,129 214,179,143 173,138,111 153,127,104 111,98,77 94,80,64 82,70,60 70,65,62 83,76,76 86,79,79 76,71,73 78,73,75 84,77,80 69,63,68 92,82,86 196,152,112 217,173,133 191,143,98 181,133,88 207,162,118 197,152,108 211,166,122 219,171,126 213,165,120 204,159,113 190,145,101 203,158,112 196,151,107 179,134,88 188,143,97 176,131,87 186,141,97 236,191,145 172,127,81 179,135,93 178,134,92
72,62,61 74,64,63 122,110,84 185,141,111 158,122,89 135,102,77 108,89,73 139,118,95 215,161,123 179,136,103 158,116,78 177,135,93 204,158,117 191,143,98 212,164,119 213,165,120 204,156,111 178,130,85 179,133,92 194,149,105 189,145,103 185,141,99 178,134,94 190,144,105 203,159,117 204,162,120 185,141,101 195,163,131 128,103,84 111,91,71 143,117,92 142,116,93 162,130,100 91,78,71 81,69,69 73,66,69 82,76,81 82,76,81 89,83,88 77,74,78 89,84,86 78,72,77 110,100,101 213,169,127 213,169,127 204,159,113 202,157,111 181,133,88 191,143,96 171,129,87 195,147,104 195,150,106 192,144,99 213,165,120 212,167,123 187,142,98 193,148,104 190,144,103 183,138,94 188,140,95 180,134,93 195,147,104 188,140,97 194,146,103
85,72,67 112,95,71 148,114,92 133,105,78 163,129,97 144,126,96 114,99,90 109,89,80 107,92,70 96,82,64 103,88,68 108,84,60 176,136,102 182,134,91 195,150,106 230,182,137 217,172,126 206,161,115 215,171,129 211,163,118 209,165,123 180,136,96 194,150,112 180,134,95 199,155,115 199,155,115 193,149,109 191,153,116 94,77,67 130,97,70 177,133,93 176,134,94 175,135,101 104,94,84 78,74,68 79,72,75 60,55,57 64,59,61 75,67,73 86,83,87 83,77,82 80,81,86 178,144,122 194,148,118 221,173,130 224,176,131 209,161,116 198,149,109 205,161,119 209,165,123 194,145,107 202,157,113 204,156,111 196,148,103 207,162,118 202,157,113 206,160,119 179,133,92 196,153,108 202,154,109 202,154,109 187,141,100 197,148,108 173,125,82
101,82,59 116,97,74 130,100,83 165,129,100 108,89,73 94,85,81 85,75,74 102,86,71 130,97,72 123,93,65 94,75,59 92,73,61 157,121,90 158,115,82 187,145,107 179,137,97 184,140,100 194,150,110 201,157,115 200,154,113 191,147,107 173,129,89 187,142,107 188,144,106 175,129,88 198,154,114 199,155,115 181,137,97 110,91,68 90,73,65 174,128,87 180,136,94 118,98,80 102,87,76 81,70,77 76,69,72 71,64,64 73,66,69 82,75,78 84,81,85 80,73,76 89,83,90 159,124,97 169,128,99 187,141,100 201,156,110 219,169,123 187,144,99 206,162,120 195,151,109 208,162,121 194,149,101 210,162,117 191,143,98 185,140,94 187,142,98 174,129,85 176,130,89 196,152,110 190,142,97 220,172,127 209,160,111 239,191,148 212,164,119
124,103,76 125,99,78 105,87,68 102,91,72 101,87,73 104,93,88 104,89,80 123,103,85 126,96,70 135,105,79 107,92,81 91,77,63 106,85,62 154,125,101 132,97,70 142,102,66 191,147,107 179,135,95 187,143,101 194,146,101 192,148,106 179,135,95 179,135,97 205,157,114 178,134,94 195,151,111 177,133,93 181,137,97 163,126,102 86,77,62 199,155,113 185,141,101 196,177,152 112,100,74 81,76,78 72,65,68 68,61,61 80,73,76 77,70,73 87,80,83 80,73,76 78,73,75 131,104,86 194,154,120 214,169,123 185,137,94 192,146,105 209,161,116 214,170,128 185,141,99 179,136,91 186,141,97 209,161,116 195,147,102 197,149,104 216,168,123 205,157,114 198,149,109 184,140,98 192,144,99 197,152,108 213,169,127 196,148,103 198,157,112
97,83,69 87,76,69 94,84,83 92,83,79 122,101,76 125,105,85 105,90,81 103,95,84 126,105,90 121,106,86 97,85,73 85,72,67 82,68,54 96,76,58 125,96,74 155,111,83 159,115,73 182,138,96 216,171,127 195,150,106 202,158,118 207,163,123 185,141,101 205,157,112 175,131,91 146,100,61 177,133,93 178,134,94 161,124,98 105,90,79 154,118,85 146,107,77 55,43,33 123,112,93 66,59,59 87,80,80 73,63,67 79,74,76 80,73,76 80,73,76 75,68,71 89,86,92 156,123,98 189,144,109 218,170,125 189,141,96 213,165,120 192,144,99 194,146,101 183,135,90 202,157,113 208,163,119 202,157,111 209,159,113 196,148,103 212,164,119 192,147,103 188,145,100 181,136,90 213,165,118 201,156,108 197,152,108 195,147,102 225,177,132
85,74,71 89,79,83 69,62,62 83,76,76 90,75,53 106,90,75 115,100,89 115,96,71 156,135,110 102,86,71 89,77,65 92,78,64 120,100,80 120,90,64 147,108,78 227,184,149 170,126,84 208,164,122 210,162,117 190,142,97 200,156,116 178,134,94 203,159,117 196,148,103 182,136,99 176,130,91 185,141,101 173,129,89 178,144,114 92,78,62 66,53,46 71,59,49 104,91,84 64,51,44 63,53,57 72,62,63 83,76,79 80,73,76 79,72,75 75,65,69 85,78,81 84,78,83 167,133,111 203,159,119 201,153,108 224,176,131 187,139,94 219,171,126 208,160,115 197,149,104 203,158,112 212,162,118 215,172,127 213,169,127 211,163,118 196,148,103 199,154,108 195,152,107 201,156,108 176,131,85 203,158,114 189,144,100 190,140,96 183,135,92
102,87,78 80,65,56 90,74,68 107,89,70 104,86,67 98,81,73 101,87,71 157,121,90 173,135,100 178,142,111 130,104,79 99,85,71 165,131,111 179,143,112 169,129,95 168,125,90 173,130,85 187,144,99 218,170,125 210,162,117 201,157,115 206,162,120 188,144,102 180,136,96 184,140,100 206,162,120 184,140,100 199,155,115 185,143,105 116,88,61 146,106,81 169,128,101 74,71,77 70,64,69 62,60,61 71,64,67 86,81,83 79,74,76 88,83,85 84,77,80 89,82,85 80,73,76 79,69,68 201,159,119 184,141,96 209,164,120 183,133,89 196,146,100 205,155,111 195,145,101 208,162,121 211,166,122 199,156,109 208,165,120 210,160,118 193,148,102 177,134,89 215,169,128 217,171,132 196,151,107 201,153,108 209,161,116 195,147,102 190,142,99
107,91,78 98,82,69 108,92,77 146,114,82 167,131,98 162,128,98 146,107,77 182,143,104 193,148,113 171,130,99 146,116,88 78,66,54 126,111,91 132,103,79 160,124,91 193,151,113 188,144,104 224,180,140 206,164,122 216,171,127 200,156,116 202,158,116 208,164,122 178,134,94 182,138,98 210,166,126 179,135,95 185,141,101 192,150,112 196,153,118 200,156,116 203,163,127 146,115,92 83,68,57 78,72,79 72,65,68 77,70,73 80,73,76 85,80,82 82,75,78 65,58,61 63,56,59 69,62,62 161,122,92 191,147,105 169,128,101 102,92,80 107,88,74 160,123,97 174,137,111 138,117,94 110,88,82 90,77,70 105,90,81 145,119,98 188,148,112 201,158,113 190,145,99 204,159,111 188,143,99 184,143,98 194,151,106 196,151,107 218,172,131
