38,45,59 43,50,64 64,62,74 47,53,70 46,60,81 51,63,69 57,68,79 79,110,168 59,68,91 63,72,97 62,65,85 55,73,99 51,71,97 173,141,15 93,92,38 73,68,0 51,56,20 57,76,95 79,80,99 185,184,34 213,191,16 215,196,16 227,218,19 250,230,30 252,227,42 245,222,50 232,207,40 232,206,42 221,198,28 209,188,16 207,186,16 196,177,11 181,171,20 106,114,21 116,121,97 218,182,131 204,171,123 221,184,131 81,72,16 148,131,94 235,207,151 248,216,159 231,201,145 212,185,140 208,184,147 132,125,105 219,184,128 255,227,158 252,209,149 234,199,143 255,225,167 228,208,160 150,141,124 126,132,119 76,94,107 65,81,92 70,84,94 70,84,94 64,78,88 59,74,81 66,82,93 62,78,89 62,77,91 56,70,82
40,47,61 43,50,64 52,56,69 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 56,68,92 55,69,92 44,62,88 55,73,101 49,69,97 66,73,85 67,62,30 56,51,23 55,53,31 97,95,33 72,70,92 199,193,18 211,190,8 226,209,17 244,223,14 207,183,30 201,176,32 224,197,42 233,207,27 224,195,21 221,193,23 232,198,27 220,189,27 213,193,18 209,190,10 213,193,16 118,111,82 222,189,141 230,196,124 180,143,29 56,61,39 98,93,52 219,189,145 242,210,155 240,204,146 232,199,147 189,162,117 128,118,106 119,120,101 188,161,114 166,147,112 248,209,152 171,154,130 188,168,136 196,180,149 134,134,118 66,79,94 67,81,91 73,84,95 68,82,92 70,82,88 69,84,89 65,81,92 65,81,92 72,91,101 53,68,75
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 51,80,96 94,140,222 60,72,94 52,68,93 45,63,89 55,75,103 52,70,96 54,70,95 56,68,92 50,61,88 48,68,84 50,55,33 149,124,37 224,196,19 221,200,9 224,209,21 160,142,22 115,108,22 91,84,16 77,68,12 182,163,81 202,174,33 213,180,32 217,191,40 217,189,41 202,174,22 208,184,33 181,161,43 79,68,22 211,183,104 138,129,42 64,63,27 65,66,27 154,139,62 224,188,139 199,168,119 235,199,141 149,128,101 239,204,150 161,150,133 98,108,105 182,160,122 231,200,140 235,198,143 187,168,131 199,180,141 145,146,134 96,106,103 67,81,93 64,76,82 59,71,79 61,73,81 59,71,75 55,67,71 60,75,80 72,88,99 54,69,74 53,69,80
38,45,59 41,48,62 39,45,62 39,45,62 44,71,83 60,78,91 69,87,111 79,101,142 55,67,89 53,69,94 44,62,88 54,74,102 53,73,101 58,72,95 56,68,90 48,63,81 44,71,110 73,79,98 132,125,28 201,180,0 209,188,20 178,152,13 124,116,26 63,71,32 53,61,22 63,69,19 67,72,29 61,53,19 96,89,32 143,135,56 128,126,52 104,100,42 85,79,45 59,58,20 62,69,21 58,61,26 190,171,134 225,195,151 218,184,139 215,179,132 223,184,127 235,194,133 220,189,127 130,116,91 229,197,142 191,157,112 168,149,122 236,201,145 200,168,126 220,189,140 211,184,139 192,169,138 92,102,106 66,79,80 77,93,104 55,67,73 46,60,70 53,67,79 56,68,72 55,67,71 67,78,79 63,75,81 50,62,68 65,81,90
38,45,59 43,50,64 43,49,66 36,42,59 47,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,91 58,74,101 57,73,98 55,67,91 55,67,89 50,62,84 53,66,92 132,121,114 190,172,14 218,197,15 210,180,22 141,116,2 76,72,26 160,144,45 180,172,70 57,57,12 39,48,18 44,49,17 49,56,22 77,77,43 69,75,25 58,63,20 61,66,21 63,69,19 58,64,23 60,61,22 225,199,160 221,192,141 206,174,130 235,197,149 239,199,135 233,197,139 223,184,123 148,129,90 216,181,127 220,185,131 219,182,129 222,189,141 213,180,128 221,188,136 232,206,152 168,148,128 98,103,102 86,96,93 63,75,81 51,63,69 66,81,95 56,71,85 55,68,83 50,62,66 65,74,76 56,71,76 52,67,74 56,71,78
39,46,60 41,48,62 40,46,63 39,45,62 52,58,77 74,81,74 61,73,69 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 56,68,90 54,66,88 49,61,83 50,60,78 143,146,25 221,201,14 236,199,16 246,194,34 212,176,47 169,139,27 160,132,92 175,162,141 53,41,31 69,68,61 44,47,25 49,47,18 179,164,72 66,58,4 47,44,20 60,59,34 61,64,31 54,55,32 61,56,24 224,192,148 234,198,147 225,187,137 255,221,164 237,195,132 245,196,119 174,143,94 194,167,120 177,148,99 180,154,100 197,167,121 222,189,137 220,189,136 230,199,146 182,164,120 192,166,127 161,150,135 126,123,110 67,81,91 55,69,79 60,74,86 55,69,81 54,70,81 54,68,80 65,81,92 48,60,64 46,60,70 53,67,79
40,47,61 41,48,62 45,51,68 44,50,67 45,57,81 73,69,80 57,67,71 60,72,96 57,69,91 52,68,93 45,63,87 56,74,100 52,70,96 56,68,90 54,66,90 46,58,80 61,64,84 65,62,11 207,186,18 242,193,34 252,205,55 255,219,77 206,171,46 172,141,32 102,85,34 61,53,31 60,54,29 126,92,0 243,200,26 219,185,12 214,185,24 90,82,1 48,39,24 43,30,23 58,58,42 54,64,27 232,194,146 232,196,149 255,218,154 243,208,154 230,194,136 226,188,124 169,134,80 192,162,104 234,202,147 212,191,139 212,186,136 199,168,119 205,175,129 198,173,125 178,156,120 217,192,144 126,122,105 71,84,85 55,69,79 43,57,67 48,64,75 55,69,79 51,67,78 59,73,83 52,66,78 54,68,78 53,67,79 53,67,77
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 67,66,81 68,83,97 53,67,88 56,68,90 54,66,88 44,62,88 55,75,103 54,74,98 60,66,94 101,86,77 80,69,36 173,177,41 133,130,49 201,179,16 229,191,31 249,206,50 255,216,69 255,226,89 246,209,55 231,198,32 237,210,37 240,211,66 243,210,46 239,209,80 227,200,85 199,173,51 193,174,39 169,159,36 73,63,12 71,66,25 94,87,17 176,155,103 236,195,148 239,199,147 221,187,142 195,163,106 224,188,128 206,172,113 182,149,101 233,206,159 209,183,133 206,175,126 195,165,123 200,175,127 195,170,126 198,172,133 214,188,147 137,130,114 62,73,84 54,69,74 43,57,69 49,62,77 53,68,75 48,64,75 48,62,72 46,60,72 55,69,81 61,75,85 59,74,79
38,45,59 34,41,55 46,52,69 41,47,64 61,57,70 64,66,82 71,93,109 59,71,93 56,68,90 53,65,87 47,63,88 53,73,99 99,80,66 98,75,60 117,107,56 193,197,32 171,170,34 172,163,37 189,173,19 223,187,26 230,192,32 230,191,36 219,186,40 228,201,55 225,199,58 115,103,25 196,163,28 200,168,42 178,156,48 170,149,48 174,157,61 152,142,62 106,107,59 107,104,37 184,163,24 180,157,26 91,94,34 252,205,144 225,186,129 201,165,116 235,195,141 191,157,114 232,199,149 215,183,126 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 212,185,142 195,173,128 147,133,108 79,89,93 61,77,88 61,75,87 47,61,73 46,60,70 46,60,72 43,57,69 50,64,74 61,76,90 54,66,70 52,64,68
38,45,59 34,41,55 41,47,64 39,45,62 63,59,72 67,66,81 70,91,110 60,72,94 62,71,94 52,64,86 47,63,88 102,84,79 55,45,35 167,166,101 219,218,43 206,198,33 156,151,28 180,171,26 179,164,16 205,175,21 221,186,30 211,179,24 203,177,28 187,164,26 123,118,38 61,61,29 71,59,18 63,52,17 111,99,40 132,118,52 119,108,44 96,94,47 65,72,38 53,60,24 145,127,38 144,127,31 72,81,33 238,197,136 255,223,166 236,196,144 206,170,119 215,179,132 225,189,142 217,181,123 217,181,121 200,175,129 207,174,124 202,171,122 188,156,110 180,158,113 210,183,136 200,177,137 178,158,126 93,95,95 57,69,77 47,61,73 45,59,71 47,61,71 49,63,75 48,62,74 56,70,82 55,68,83 52,64,72 45,57,63
41,48,62 33,40,54 43,49,66 39,45,62 78,65,75 140,116,90 123,94,63 99,93,100 57,69,91 104,96,102 148,109,66 83,67,52 166,161,38 225,218,34 230,219,36 203,192,28 159,155,25 182,174,24 179,163,20 185,163,18 201,169,25 192,165,31 176,155,42 126,121,48 57,63,24 194,173,51 101,87,29 47,50,26 51,48,24 57,52,20 61,59,26 64,62,29 63,67,29 65,69,29 71,74,25 75,80,33 69,78,32 207,169,121 251,209,146 239,196,138 203,170,118 194,162,107 221,181,127 215,175,123 204,168,119 200,166,107 193,162,123 172,148,97 181,156,110 196,170,129 216,189,144 216,189,144 179,152,109 139,119,99 65,77,81 51,67,78 52,67,81 48,62,74 45,59,71 49,63,75 56,70,82 48,62,74 54,64,80 64,78,88
40,47,61 36,43,57 44,50,67 39,45,62 75,63,77 118,91,59 112,84,55 134,97,57 142,108,63 147,107,55 151,121,77 180,156,101 232,219,30 234,215,33 225,207,36 207,195,28 170,166,19 190,177,27 189,169,21 167,147,17 178,158,28 160,145,37 128,122,47 66,71,28 121,102,0 222,183,28 232,197,61 211,184,52 72,69,27 67,74,42 62,69,37 67,72,36 72,77,34 67,72,27 63,68,23 66,73,29 67,76,30 204,170,129 249,206,146 225,191,121 197,163,102 212,175,122 220,180,126 200,164,117 199,166,114 216,183,133 186,159,116 213,186,139 204,179,133 209,184,138 216,190,149 191,164,121 200,167,119 178,155,115 94,96,91 57,76,86 49,64,78 53,71,84 53,68,82 53,69,80 56,70,80 60,75,80 73,88,91 78,88,85
40,47,61 36,43,57 45,51,68 40,46,65 102,89,84 125,99,60 118,89,58 157,119,71 146,110,63 140,104,55 139,112,69 190,170,124 248,229,45 226,204,39 217,198,32 200,186,29 166,165,19 172,166,20 192,169,13 177,159,26 145,133,26 134,131,39 102,100,40 73,74,24 207,179,27 202,180,35 210,188,54 215,194,55 218,198,66 88,86,28 71,77,48 59,73,41 70,77,41 64,69,33 66,70,30 67,72,27 79,74,33 145,109,76 141,102,63 203,168,114 215,185,129 230,195,141 209,175,116 200,167,117 196,162,117 174,149,105 195,162,114 185,154,115 215,183,137 227,195,149 208,178,132 175,150,106 195,161,116 165,138,102 125,115,91 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 239,213,159 249,217,162 224,195,142 218,194,141
37,48,61 37,46,59 46,54,70 248,243,204 255,255,193 118,92,53 129,102,70 143,111,67 154,116,68 135,100,64 128,100,62 87,70,33 244,227,60 228,206,41 208,185,25 186,174,19 165,160,20 157,151,18 208,185,27 185,167,25 153,138,30 135,129,38 97,95,33 166,141,13 197,171,32 184,164,44 189,172,49 203,185,54 209,191,49 200,178,61 97,94,41 70,82,44 69,81,47 58,67,37 57,67,30 65,74,28 89,78,43 125,93,59 159,120,81 154,120,79 205,174,125 203,172,123 177,150,105 182,152,110 179,151,111 178,156,111 180,148,102 185,159,120 224,190,145 229,195,150 190,165,121 214,185,136 184,154,112 208,178,132 153,133,101 73,83,80 48,60,68 114,119,118 250,226,171 245,215,159 251,217,158 240,205,149 238,204,143 246,214,159
83,114,49 123,159,63 255,255,200 254,238,182 255,255,202 112,94,52 111,87,54 118,84,41 139,105,60 125,87,52 125,94,57 91,70,43 94,73,21 226,204,39 188,169,18 179,163,18 159,144,25 137,132,23 180,170,30 187,172,24 181,168,38 145,139,35 135,128,42 232,197,18 158,139,44 137,120,24 80,71,13 80,70,46 81,67,42 78,76,54 100,85,36 92,83,56 94,80,51 64,62,29 63,66,33 62,76,30 81,74,54 130,107,78 140,109,72 133,98,62 210,184,134 181,153,113 180,152,112 168,142,103 174,148,107 162,138,101 190,164,125 204,179,131 225,195,151 192,170,123 222,192,146 155,126,95 165,138,102 182,156,115 166,142,107 189,182,155 237,215,166 247,225,176 255,234,176 239,203,145 238,202,144 246,207,148 235,196,137 227,191,140
66,79,54 255,244,185 255,253,195 255,255,200 255,255,202 187,172,125 106,81,53 137,105,63 117,82,46 135,97,60 120,94,71 109,85,50 169,152,105 237,212,52 201,179,14 170,156,11 148,137,23 120,117,25 114,114,28 167,156,23 190,180,29 189,178,36 190,175,39 208,177,26 248,228,39 220,197,0 204,186,15 181,172,46 156,147,48 165,152,63 141,128,65 123,120,67 88,95,38 59,74,39 60,75,36 52,67,30 67,58,43 81,70,53 120,95,67 127,98,67 183,164,125 168,142,103 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 174,148,107 172,150,114 163,141,105 135,113,79 177,153,116 179,155,118 182,156,115 203,184,147 204,187,152 200,183,144 222,200,151 224,198,144 231,195,137 253,213,147 238,198,132 217,177,113 235,194,137
255,252,194 255,253,197 255,250,199 255,255,207 247,232,181 250,235,184 111,86,56 130,97,60 117,84,47 117,84,47 128,94,60 113,85,47 112,92,46 164,149,86 214,187,12 182,162,14 146,135,21 109,104,20 58,68,17 107,112,22 173,163,25 208,194,39 216,203,43 204,188,18 207,182,22 176,159,23 136,133,37 110,115,52 90,104,47 83,99,41 76,95,34 73,94,34 72,90,34 65,83,27 56,75,23 54,71,33 35,33,34 57,48,42 81,61,43 115,90,62 184,178,153 182,163,124 153,129,92 153,126,90 191,159,115 196,163,111 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 188,160,120 192,167,121 151,138,115 172,155,129 186,169,132 202,179,137 202,180,131 218,183,127 242,203,142 255,215,149 255,211,145 255,214,152
255,249,195 255,247,196 255,252,202 240,225,178 251,236,189 239,219,171 102,77,47 114,85,54 118,87,50 124,91,52 120,88,56 106,86,56 80,57,26 143,128,92 152,134,43 190,167,7 156,138,20 119,113,22 62,70,19 59,68,22 111,111,27 166,152,37 185,175,35 161,157,29 131,123,40 89,97,35 80,90,37 82,95,41 85,96,36 80,92,25 77,93,33 82,92,27 71,87,29 67,80,26 60,77,26 54,71,31 22,23,26 46,41,40 90,75,66 118,89,65 163,151,125 211,200,165 128,109,74 171,139,93 192,160,114 183,157,105 191,160,111 171,150,107 175,148,112 159,137,103 178,151,115 167,141,102 196,168,128 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 230,195,139 202,165,110 242,202,138 255,225,155 255,223,157
255,255,202 255,253,207 248,238,189 250,239,193 236,220,178 239,225,180 106,81,51 114,82,52 121,87,53 111,82,49 107,79,50 97,73,49 90,67,38 98,81,46 133,121,93 191,170,18 163,146,10 133,117,18 66,68,13 52,59,23 60,68,17 78,83,18 128,125,31 134,134,32 108,108,36 82,89,32 85,93,40 83,93,42 87,99,36 86,96,31 81,93,28 81,93,30 74,90,32 69,83,33 67,81,31 44,52,59 32,31,36 36,35,38 71,60,55 79,65,51 98,86,60 180,171,142 173,157,126 187,154,106 186,153,114 183,157,116 196,170,120 181,157,122 173,146,112 170,148,112 185,159,118 182,154,116 200,166,121 193,165,127 124,118,95 142,132,108 192,175,149 173,154,119 193,170,128 220,187,135 235,197,133 226,187,130 255,213,147 255,219,155
255,249,203 250,239,193 247,236,192 224,214,172 218,208,168 213,203,161 106,82,58 109,79,51 107,75,45 99,69,43 103,75,48 116,92,57 74,59,39 54,41,34 129,99,55 156,139,113 178,164,23 150,137,15 97,90,18 51,54,23 52,58,19 56,61,16 72,81,23 99,99,17 135,129,34 146,137,38 149,139,45 123,123,51 83,96,42 84,95,37 78,92,35 77,92,39 71,88,39 64,76,38 50,60,34 45,54,67 32,31,34 32,31,36 53,48,47 65,57,46 75,69,60 153,149,130 173,175,160 164,141,101 183,151,107 173,152,111 188,162,123 163,139,106 167,140,104 183,156,120 183,157,118 186,153,116 180,148,104 180,152,114 103,101,81 131,122,103 180,166,139 150,132,102 159,140,101 195,166,117 220,183,128 204,177,116 198,168,110 244,206,140
229,219,177 240,230,188 229,219,181 219,208,175 204,193,160 204,193,158 97,76,51 122,97,69 107,79,50 100,74,51 94,68,43 86,65,40 80,67,44 57,42,31 48,37,30 220,200,150 117,100,72 191,171,51 140,125,15 72,72,31 49,52,21 55,58,23 52,56,18 65,73,20 86,91,19 107,108,31 125,125,43 113,118,46 100,110,45 81,100,39 80,99,40 79,98,39 79,97,43 68,80,42 40,50,58 27,31,33 24,25,28 27,26,29 43,42,45 53,51,49 54,48,53 128,132,134 147,150,142 147,130,106 183,151,105 157,138,103 172,151,110 153,133,103 174,147,113 187,160,126 186,156,110 195,158,116 192,158,113 186,156,114 120,116,97 124,115,98 150,137,114 168,154,127 183,164,127 186,164,119 217,191,141 251,221,165 225,209,155 255,238,179
228,217,182 224,213,178 212,201,168 203,191,161 197,185,157 186,174,144 93,74,51 100,82,61 102,78,52 88,69,44 99,76,47 83,62,35 83,64,48 107,86,63 93,74,39 81,55,30 246,222,169 146,132,87 181,163,61 144,129,23 58,61,28 52,56,27 49,52,21 51,56,22 51,58,14 67,78,22 81,91,26 83,95,30 86,98,33 87,99,32 87,99,34 81,95,36 60,68,45 44,53,64 42,52,68 34,36,36 24,25,28 40,38,46 31,30,35 37,35,36 56,51,53 97,105,110 119,129,126 112,116,118 184,152,110 177,153,120 168,146,108 168,146,112 183,156,120 187,160,124 210,178,134 214,176,130 217,181,123 206,174,132 109,105,88 122,113,96 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,139 236,211,167
206,198,164 202,194,160 204,195,166 195,186,157 195,186,157 180,173,144 89,70,45 97,82,62 97,78,51 77,62,42 90,69,42 96,70,47 109,82,50 70,50,30 65,49,34 108,80,51 88,63,33 217,193,138 147,129,69 186,175,31 117,108,34 49,50,27 47,52,20 46,53,19 46,51,19 46,51,19 48,53,17 50,56,15 46,54,13 43,50,16 41,44,20 36,40,23 44,52,59 50,58,74 25,30,38 25,23,24 29,28,33 39,43,47 34,33,38 46,41,40 54,49,46 78,92,102 98,110,116 109,117,133 207,173,128 190,158,124 171,145,106 167,140,106 159,135,98 191,160,123 194,162,120 229,189,135 190,154,103 165,136,101 121,112,97 124,115,96 123,120,96 156,146,124 171,159,133 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
203,194,163 204,195,164 197,188,161 190,181,152 179,169,145 160,152,128 79,64,44 85,69,52 85,67,48 87,72,50 79,64,44 43,36,34 73,59,43 57,41,35 68,54,38 57,42,33 106,84,46 95,70,40 221,197,144 177,155,108 181,164,68 104,93,8 46,50,23 44,50,23 42,51,32 39,52,27 40,50,28 43,52,33 46,55,38 38,53,29 37,45,22 41,49,56 53,61,77 44,54,70 34,36,36 34,33,36 28,29,32 27,26,31 26,25,28 41,36,33 31,32,37 70,80,100 97,107,113 98,112,124 187,155,111 170,143,100 156,128,88 172,144,106 171,147,114 181,154,120 182,154,116 180,145,107 188,156,112 165,138,104 121,114,94 114,107,89 143,136,116 140,132,110 163,151,125 191,173,141 195,176,139 183,164,125 204,183,140 228,206,159
217,208,179 181,172,143 188,179,152 180,172,148 146,149,127 140,141,120 91,76,54 99,81,62 104,85,62 93,72,47 108,79,57 102,79,50 95,75,55 137,103,69 81,57,33 97,76,51 53,34,18 110,89,66 127,103,70 213,193,145 186,169,130 151,140,96 68,61,34 36,50,31 39,51,31 39,51,31 36,44,23 36,46,22 43,55,37 42,51,34 44,52,61 56,66,84 53,60,72 29,28,31 28,26,27 23,22,25 31,30,33 34,32,40 37,36,41 30,27,31 45,53,69 68,80,102 94,106,112 103,113,117 186,152,107 170,141,108 169,141,103 190,159,120 185,154,117 191,160,123 196,165,128 172,139,100 182,152,108 159,135,100 119,111,87 108,108,94 122,115,95 127,121,98 175,165,141 182,168,141 171,157,132 168,154,127 183,164,125 199,178,137
205,196,167 195,186,157 180,173,146 163,161,139 133,134,124 106,108,103 56,53,40 62,48,30 94,80,55 97,73,51 120,93,61 84,60,36 77,63,49 73,47,22 69,53,38 88,67,42 77,60,50 67,50,26 77,62,40 111,91,73 120,96,63 191,172,137 120,114,91 61,67,68 45,55,61 52,58,59 50,55,63 50,60,64 56,66,74 52,64,72 57,66,79 47,50,61 33,31,39 30,30,30 26,26,26 24,23,26 32,31,36 33,32,35 27,26,29 40,36,45 62,72,88 63,75,97 96,106,110 112,121,121 184,156,118 156,128,90 190,159,122 208,177,140 193,162,125 197,166,129 208,180,142 198,166,124 169,143,102 172,149,107 136,127,108 109,110,98 109,104,90 122,115,97 147,139,115 156,144,118 153,144,117 179,165,140 180,163,126 183,164,127
