167,97,71 146,88,62 120,74,58 155,93,64 213,129,85 141,88,61 172,103,72 103,75,64 66,49,55 129,110,114 195,138,107 185,123,94 164,111,88 176,123,96 169,116,93 153,106,83 159,108,80 100,67,42 59,44,35 55,49,54 169,91,61 255,177,118 255,167,113 255,205,132 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 77,53,45 113,67,49 132,74,62 166,119,110 106,114,134 223,142,108 87,68,72 79,70,92 73,71,91 96,139,180 105,114,137 88,65,62 78,60,59 70,54,52 76,60,58 80,100,116 75,94,115 92,85,95 128,111,103 123,110,105 73,62,57 63,57,50 89,78,85 81,77,99 79,75,95 79,75,95 86,80,101 52,34,29 69,47,41 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 75,51,43 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 75,53,45 162,147,138 186,170,164 76,69,81 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,27 83,67,61 100,86,68 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 105,63,50 148,90,64 223,134,85 153,93,68 202,127,98 101,68,57 62,48,53 87,122,156 106,73,62 106,75,56 105,69,51 103,69,49 101,70,51 148,103,82 205,144,110 139,97,73 70,48,42 50,43,53 253,158,95 255,207,142 255,162,105 255,199,126 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,46,40 89,58,50 113,71,58 159,116,110 84,96,118 115,79,69 77,67,85 80,70,90 75,70,86 80,107,135 85,108,135 81,58,55 77,59,58 70,54,52 73,57,55 85,105,121 75,92,114 89,88,105 122,106,102 114,101,94 114,101,94 57,53,45 58,57,60 81,77,101 79,75,95 79,75,95 84,78,99 52,34,29 77,55,49 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 148,126,118 240,228,216 162,150,138 123,114,110 80,70,88 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,47 76,64,64 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 199,117,72 155,93,64 188,114,80 107,67,58 65,49,45 108,130,142 105,94,119 96,92,116 96,82,87 101,68,57 125,78,55 182,117,80 221,148,105 231,151,112 241,155,107 109,73,42 209,141,96 255,200,133 248,145,91 255,161,97 205,123,69 235,135,85 187,107,71 116,70,42 88,60,47 70,47,46 104,89,78 102,88,74 103,92,73 95,84,67 91,77,61 87,75,63 80,68,56 88,76,64 83,71,59 82,72,60 90,71,59 70,54,52 72,56,54 69,53,51 81,106,132 81,89,107 86,90,119 163,149,135 134,119,108 134,117,107 56,47,39 60,56,50 113,87,93 80,74,95 88,72,87 83,77,100 52,34,29 79,57,51 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 77,61,55 119,108,105 171,160,155 138,127,120 112,106,101 90,83,86 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,48 87,54,47 79,55,47 90,57,50 189,109,77 168,106,79 199,119,83 119,79,70 71,54,57 78,120,154 100,91,115 103,94,120 91,88,105 117,86,76 255,190,146 255,212,162 255,192,141 255,208,149 146,106,72 114,106,95 128,112,97 123,103,83 158,101,70 255,150,97 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 76,53,52 63,50,45 90,75,66 116,100,87 99,85,71 96,84,72 90,80,68 96,87,70 97,86,69 96,85,68 95,83,71 83,69,55 78,62,47 74,61,58 66,52,52 88,102,112 94,91,106 88,90,115 167,155,143 191,165,142 167,138,118 86,75,68 67,63,55 211,140,123 85,76,98 153,108,101 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 62,40,32 79,52,45 68,46,40 62,42,35 80,58,52 76,54,48 65,45,38 77,55,49 107,98,92 111,100,95 161,146,135 86,78,67 86,81,80 88,83,85 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 47,38,34 45,35,34 33,23,22 43,33,32 36,27,23
91,61,46 74,48,38 75,54,50 90,63,58 155,93,64 160,100,75 187,110,75 145,98,75 72,47,48 114,164,204 110,101,97 103,95,84 156,103,78 209,132,95 236,152,110 255,188,141 255,206,164 114,95,79 116,106,96 125,112,107 108,102,79 170,170,127 155,157,111 131,134,99 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 79,51,49 62,44,43 76,56,47 161,113,107 95,89,110 71,62,84 79,65,80 171,126,103 142,119,104 138,125,118 111,97,81 101,87,73 89,78,63 55,48,46 32,27,26 58,56,54 72,70,78 89,89,115 121,108,116 243,198,165 175,136,106 110,99,82 77,72,58 169,114,110 101,80,95 163,108,95 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 78,51,44 66,44,38 65,45,38 73,51,45 75,53,47 60,40,33 70,48,42 66,55,50 69,62,62 99,91,78 77,52,33 77,75,73 80,72,80 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 58,49,45 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 57,48,44 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 124,77,56 118,77,59 137,78,50 151,103,85 88,56,51 96,106,114 118,113,101 99,93,84 195,140,97 255,201,147 255,205,159 135,94,65 111,96,85 123,117,108 132,122,110 131,122,105 156,156,115 190,196,144 192,201,145 163,165,123 138,135,95 255,164,103 255,160,101 255,158,112 166,96,67 96,67,63 61,40,40 74,54,47 156,114,103 96,89,101 67,65,85 90,69,84 237,162,135 137,100,99 102,119,150 124,120,129 134,118,114 95,83,71 54,44,45 30,23,23 27,25,21 34,32,33 42,42,54 138,126,131 214,171,136 180,139,108 106,92,74 74,65,57 110,85,97 105,84,103 139,98,98 143,90,74 62,45,37 63,41,35 62,38,32 50,30,23 75,53,47 69,45,37 71,47,39 71,47,39 79,55,47 72,50,42 74,52,44 70,48,40 60,43,35 69,47,41 70,48,42 68,65,71 86,77,71 66,55,52 94,77,67 56,49,59 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 75,60,49 54,42,44 51,39,41 64,54,55 64,54,55 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 76,52,44 76,53,50 74,51,48 99,65,47 106,69,54 123,87,67 154,108,92 109,91,59 107,102,90 103,94,86 97,88,80 97,88,82 91,82,74 96,86,76 97,89,78 129,121,110 129,121,108 113,104,96 106,99,79 169,172,123 177,184,129 198,202,146 180,181,133 156,152,117 102,100,67 255,163,103 240,135,82 193,110,72 103,69,65 80,60,53 71,57,43 160,115,110 97,85,97 90,73,76 169,112,95 250,156,115 156,110,92 97,126,153 119,117,118 66,55,62 123,110,105 44,35,31 30,24,19 30,25,22 27,24,28 27,29,29 109,93,89 234,195,154 183,144,112 99,83,66 71,62,54 74,75,96 77,78,99 82,78,100 76,62,75 68,48,41 68,46,40 66,44,38 52,32,25 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 74,52,44 57,42,31 73,55,50 78,60,55 59,45,45 35,25,26 66,57,53 91,82,74 91,87,77 72,65,75 113,94,101 134,103,82 106,75,54 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 44,35,31 46,37,33 49,40,36 36,27,23
70,46,38 77,53,45 74,51,48 76,53,50 86,55,43 81,50,38 107,70,55 142,98,88 148,152,114 107,99,88 100,91,83 87,78,70 91,82,74 107,98,90 117,109,98 132,124,111 132,124,111 124,116,103 97,89,78 145,139,114 162,162,117 177,178,130 182,188,136 182,188,136 141,146,103 108,112,85 247,134,84 236,134,85 196,111,72 121,83,73 84,57,52 83,59,53 160,117,113 106,94,106 148,89,72 240,145,109 226,134,102 137,94,88 87,109,139 139,123,136 71,52,59 87,71,69 107,96,91 36,30,23 27,25,21 26,24,22 31,28,32 97,86,81 251,212,169 209,170,129 99,83,68 63,59,49 61,87,95 67,85,100 67,87,101 60,60,70 68,48,41 66,44,38 66,44,38 54,34,27 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 74,54,45 179,167,155 84,75,67 230,220,210 211,201,191 66,57,49 234,226,215 222,215,199 143,138,124 108,104,96 217,208,191 193,183,173 124,105,91 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 51,41,40 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
52,39,34 73,51,43 81,60,58 76,53,52 78,52,40 76,50,38 90,69,56 106,70,60 138,132,107 114,106,93 96,87,79 104,95,87 114,106,95 114,106,95 124,116,105 127,122,108 120,112,101 117,109,98 100,91,83 131,126,94 154,154,113 171,172,124 176,182,132 172,177,130 153,157,119 111,112,89 239,141,97 234,134,84 210,129,93 130,84,66 81,53,44 73,46,41 164,172,121 78,94,92 214,127,102 240,138,100 205,145,122 96,77,95 120,151,88 66,91,75 114,92,74 117,91,70 145,116,85 139,107,77 43,31,19 32,23,19 39,34,36 38,38,38 193,164,133 212,180,146 95,79,62 61,56,58 70,81,94 73,81,97 66,74,90 54,46,52 69,52,44 62,42,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 85,56,50 70,46,38 60,38,30 97,80,70 99,93,88 38,31,29 180,172,159 241,231,219 252,241,226 233,222,207 238,233,219 82,78,70 87,86,79 108,101,99 114,107,105 119,114,111 30,28,26 67,58,54 150,143,127 62,52,42 71,55,51 66,50,44 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 63,54,50 54,45,41 53,44,40 45,36,32 32,23,19
57,44,39 63,41,33 79,58,56 79,56,55 85,59,47 65,48,38 75,63,51 100,78,72 124,117,101 109,101,88 115,107,96 111,103,92 115,107,94 113,105,94 117,109,98 107,101,92 99,90,82 102,93,85 86,80,73 120,118,87 137,137,96 158,158,113 165,170,123 171,176,129 162,166,128 105,108,84 234,144,104 203,119,73 191,103,65 139,88,60 95,61,57 78,50,39 69,87,86 72,82,102 138,100,83 210,130,98 208,149,130 76,71,87 113,123,86 54,40,22 62,48,34 49,33,20 93,69,45 143,111,77 160,123,83 158,129,105 111,88,73 54,43,40 116,96,76 216,181,145 112,92,72 74,80,83 66,79,98 65,80,98 76,88,94 52,40,40 60,43,35 65,45,38 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 82,67,56 79,73,68 40,35,32 157,153,136 200,190,178 189,180,165 244,235,220 151,146,132 100,96,88 61,60,53 41,36,33 117,112,109 108,103,100 37,35,33 40,30,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 30,20,21 56,46,47 50,40,39 66,57,53 50,41,37 37,28,24
47,34,29 62,44,39 75,54,52 77,58,60 56,49,47 54,54,49 77,62,53 117,109,96 117,109,96 107,99,86 106,98,85 99,91,78 123,115,102 125,115,103 101,91,79 89,80,72 100,91,85 84,75,69 72,66,61 107,103,82 139,138,102 155,155,112 155,155,112 152,157,114 146,151,108 120,123,92 130,77,54 144,80,54 162,83,44 156,105,81 103,64,50 105,75,58 72,72,84 79,88,99 87,75,91 99,81,90 112,89,100 68,71,91 98,77,52 148,115,90 151,112,80 136,102,72 84,62,44 96,76,58 147,115,85 159,118,87 169,126,93 170,127,94 166,126,90 166,126,92 106,86,68 64,76,82 61,74,89 66,76,94 61,72,85 45,33,33 58,40,35 76,59,51 104,127,150 54,42,44 67,43,37 63,41,33 66,44,36 70,46,38 50,48,58 72,66,73 70,48,42 64,46,41 54,45,41 78,72,67 143,135,124 152,144,131 148,140,127 153,145,132 149,144,132 126,120,115 70,65,62 51,49,47 67,65,63 101,96,95 41,34,32 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 35,26,22
57,39,34 44,32,34 71,52,54 47,37,41 44,41,28 65,49,47 96,80,74 99,91,78 99,91,80 95,87,76 92,84,73 99,91,80 104,96,85 114,106,95 97,89,78 89,78,73 79,73,66 70,66,60 58,56,52 58,57,48 132,130,97 144,144,103 157,157,114 151,156,113 145,149,109 122,125,92 96,55,39 122,80,56 165,81,46 153,95,73 106,78,69 193,112,76 90,70,80 70,80,100 70,87,93 92,106,99 70,87,82 86,107,103 137,108,86 175,136,106 176,138,101 159,121,84 151,117,87 137,109,80 118,90,61 155,123,91 152,113,85 171,125,95 163,123,89 159,120,88 90,79,64 40,58,57 48,55,67 69,80,91 73,89,98 50,36,36 53,41,31 64,49,38 78,81,90 53,52,67 66,47,35 67,46,33 67,45,39 75,54,50 79,87,103 65,56,67 77,55,49 73,53,46 64,58,51 81,77,71 115,106,98 121,112,104 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 85,80,77 72,67,66 77,75,73 64,59,56 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 62,55,53 50,39,34 46,34,36 45,36,30 51,42,36 46,37,31 51,42,38 47,38,34 44,35,31
33,27,34 41,36,35 44,40,51 48,47,50 48,43,40 50,41,37 78,69,61 89,80,74 85,76,68 85,76,68 83,72,67 80,69,64 90,80,70 96,87,79 83,77,70 71,64,62 59,57,53 53,53,53 52,52,47 39,39,34 101,99,77 141,140,102 154,153,115 158,163,120 153,158,115 130,133,98 60,51,43 123,89,71 89,58,39 144,94,79 112,76,56 255,154,95 166,124,86 91,114,70 85,99,80 68,95,79 69,93,85 73,93,98 76,62,48 163,128,101 167,128,89 173,132,101 111,82,62 131,106,78 169,135,103 156,119,93 143,110,85 146,111,84 161,120,91 150,113,87 45,48,38 43,60,52 50,72,72 60,84,84 61,89,85 66,55,50 56,43,40 59,43,39 57,74,94 43,60,91 59,37,40 65,49,47 63,46,49 37,54,85 51,53,67 64,50,50 58,41,47 70,63,66 49,42,40 68,63,60 99,90,82 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 105,100,97 49,42,40 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 102,71,48 84,64,44 80,65,45 100,87,66 56,47,41 51,42,38 58,49,45 42,33,29
37,55,81 36,54,80 35,47,69 41,61,87 35,56,91 32,58,91 42,37,34 75,69,62 79,73,66 75,69,62 76,70,63 66,60,53 78,72,65 71,65,60 64,58,53 58,53,50 49,47,45 42,40,38 54,52,50 41,39,37 39,39,25 128,128,96 146,148,106 167,172,127 157,162,117 147,151,111 54,62,69 51,64,94 63,64,94 62,73,104 73,57,70 86,62,66 80,57,70 48,62,83 40,58,75 52,59,73 64,75,86 68,82,94 85,69,65 255,232,204 180,140,106 162,121,90 76,47,25 255,248,205 143,102,71 159,120,90 142,109,84 145,110,85 151,112,84 129,96,71 71,74,81 98,123,145 146,182,207 135,164,191 132,147,163 113,128,146 74,87,113 42,55,81 32,57,81 31,54,79 34,56,86 33,56,94 33,57,88 35,57,89 32,56,85 37,55,81 43,61,85 49,59,79 75,71,63 61,56,53 89,85,77 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 94,79,70 82,73,67 90,86,80 65,58,58 65,59,54 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 139,128,113 129,120,105 151,143,130 137,128,120 145,136,128 165,160,146
