220,177,128 209,166,119 194,152,112 202,163,120 157,122,86 141,111,83 70,62,49 86,80,75 73,64,58 93,80,59 187,148,107 189,144,98 188,145,100 176,131,85 174,125,74 201,154,104 209,162,112 221,174,124 204,157,107 195,148,98 209,162,112 185,138,88 232,185,135 210,163,113 202,157,109 209,167,129 136,104,72 131,110,87 79,64,53 77,56,33 163,130,103 160,121,91 168,129,99 165,133,101 116,89,71 152,116,98 178,134,106 201,162,132 177,134,101 151,117,95 147,131,114 87,85,83 87,85,83 89,87,85 86,84,82 74,72,73 73,71,72 68,63,62 79,77,75 63,61,59 71,66,65 76,69,69 66,64,62 74,72,70 86,82,76 120,107,102 108,98,88 132,121,116 109,100,92 96,87,81 84,74,73 106,89,81 161,131,103 216,171,125
195,152,103 222,179,130 227,184,135 193,150,103 216,171,125 212,171,126 166,127,88 177,139,104 156,120,89 175,144,107 233,185,138 153,107,66 185,140,92 200,156,105 199,157,105 174,129,83 215,163,113 211,168,121 212,166,111 205,157,110 195,145,99 226,179,129 192,145,95 188,141,91 192,148,97 208,165,118 117,91,66 175,146,122 231,198,161 202,163,135 166,128,93 160,121,89 173,132,101 184,149,113 201,162,121 255,216,171 254,215,174 242,202,168 185,145,111 226,184,144 173,146,110 103,99,93 77,72,69 72,70,68 84,82,80 80,78,76 76,74,72 68,68,65 76,74,75 81,76,78 134,109,90 93,84,80 75,69,64 74,69,66 122,96,73 182,138,100 211,172,131 239,195,155 216,174,134 246,204,164 191,148,115 149,117,87 133,109,85 95,87,76
184,141,94 175,132,85 165,122,77 226,181,135 204,159,111 243,200,151 163,121,79 141,99,59 187,143,101 186,141,97 169,124,80 253,205,160 197,149,102 195,148,98 194,149,103 172,129,82 217,170,120 231,184,134 213,166,116 197,149,102 201,156,108 197,152,104 198,151,101 192,145,95 177,139,102 148,124,100 201,169,135 202,168,127 204,165,126 182,142,106 168,128,94 165,126,94 178,143,107 174,141,104 177,143,111 181,152,121 178,150,121 180,151,120 184,155,124 200,167,128 113,102,87 105,100,97 83,83,80 90,88,86 74,74,71 77,68,62 76,70,65 94,81,76 102,84,63 146,115,96 182,147,111 211,172,129 156,122,88 121,101,71 123,111,99 90,80,68 190,148,110 196,152,110 228,186,144 208,166,124 198,164,130 91,86,83 96,94,95 91,89,87
217,172,124 216,171,123 240,193,141 214,171,122 210,163,113 207,162,114 186,143,96 196,151,103 201,156,108 245,201,148 211,166,118 174,129,83 204,157,105 178,131,81 201,157,106 198,150,103 239,192,142 225,178,128 210,161,112 210,162,108 205,158,106 204,159,111 205,156,107 184,146,100 158,124,90 189,160,125 195,162,123 198,164,123 188,151,111 173,135,100 162,121,90 147,111,80 180,145,109 176,143,104 178,146,114 189,160,129 179,152,120 193,166,132 179,152,118 195,163,129 221,187,146 142,118,92 169,139,111 132,111,96 94,84,88 88,79,73 121,111,99 205,162,129 208,164,124 198,154,114 176,137,105 168,128,94 108,101,83 88,88,88 76,69,69 147,115,85 198,159,120 193,151,109 191,154,114 183,141,101 92,81,74 74,72,70 64,64,61 76,71,70
226,181,133 203,158,110 222,177,131 213,165,118 219,175,122 211,168,121 221,177,126 218,175,126 226,178,131 187,142,94 211,167,116 179,134,90 200,157,112 216,173,128 221,176,130 201,153,108 176,131,83 186,141,93 202,155,105 225,177,123 211,162,111 206,159,109 203,155,108 163,128,90 181,150,113 183,152,115 255,232,190 255,236,193 255,219,177 249,207,167 255,216,177 198,159,127 168,133,97 188,153,115 194,159,121 192,158,124 191,159,125 199,168,131 201,170,133 207,175,141 216,182,141 209,175,134 162,132,104 180,141,113 147,123,101 97,92,80 101,89,91 187,149,112 234,181,140 233,179,129 216,172,132 212,169,134 145,120,101 138,122,107 150,126,100 186,148,111 221,179,137 216,178,132 197,158,119 169,127,89 94,87,85 79,72,72 78,78,75 90,83,81
240,192,138 226,178,124 209,160,111 185,137,90 244,198,139 205,158,106 147,104,55 208,163,117 190,145,99 199,155,104 223,176,124 182,137,91 219,171,124 232,185,135 203,156,104 211,167,116 194,147,97 219,172,122 215,171,120 188,144,93 223,176,126 202,158,107 189,144,96 145,117,88 170,141,106 194,158,125 255,226,190 250,206,166 255,214,170 255,229,185 255,239,195 255,245,212 255,228,195 239,199,165 206,168,133 210,172,135 202,169,132 206,173,136 212,179,140 215,181,140 213,180,141 214,181,142 195,158,118 195,159,128 175,142,117 177,147,119 122,101,86 131,113,94 169,132,92 213,170,125 233,188,144 232,189,144 212,167,121 206,160,119 175,136,97 196,152,112 196,152,112 179,137,99 167,134,97 212,169,134 165,131,101 81,72,66 96,87,79 177,143,109
220,172,127 217,170,118 209,162,112 188,143,95 171,122,73 225,177,123 176,135,90 204,159,111 214,169,123 219,174,126 249,202,150 203,158,110 203,156,106 218,170,123 233,186,134 182,139,90 185,142,93 201,158,109 202,157,109 201,156,108 206,159,109 188,144,93 184,137,87 114,93,66 134,109,81 253,210,177 213,173,137 244,201,166 252,208,170 255,233,195 255,240,203 255,230,192 213,164,124 255,227,189 255,229,197 218,179,147 206,171,135 204,169,131 210,173,131 212,175,131 215,182,143 216,183,144 219,177,135 184,147,107 228,186,148 138,119,96 106,95,78 149,117,87 216,168,123 238,193,149 235,190,144 238,191,141 205,158,106 203,156,106 190,141,92 186,142,100 200,158,118 156,118,83 144,121,92 144,124,106 93,83,82 79,79,74 117,101,84 193,151,111
205,157,112 204,157,107 201,154,104 211,164,114 223,178,130 199,155,102 214,170,119 203,160,111 185,141,90 203,156,106 221,176,130 211,164,114 239,195,144 235,190,142 226,182,131 208,160,113 217,173,122 178,134,83 204,160,109 180,136,85 194,149,101 205,157,110 217,170,120 101,86,66 127,96,73 188,147,120 203,162,133 222,178,148 243,199,169 255,219,189 244,199,166 244,194,161 185,131,95 255,215,178 255,246,211 255,220,186 206,168,133 205,166,125 194,160,119 207,173,130 214,182,140 216,184,142 132,111,96 104,98,93 105,90,70 137,109,82 209,170,131 208,166,124 212,164,119 231,183,136 231,184,134 224,179,131 233,185,138 228,184,133 237,194,147 211,167,125 218,177,148 136,117,94 87,78,63 92,80,68 91,77,63 106,90,73 153,124,89 143,129,104
201,155,114 219,171,117 187,139,92 221,176,128 207,164,115 201,156,108 211,167,116 216,173,124 193,150,103 221,178,131 228,185,129 227,180,130 206,162,111 210,163,111 233,184,133 202,155,105 204,157,107 206,159,109 237,190,140 205,158,108 190,145,97 156,108,61 215,170,122 108,90,71 172,146,123 168,126,104 164,127,103 203,166,140 198,162,131 209,168,141 205,161,131 163,117,91 219,150,114 242,179,146 255,235,202 255,241,207 229,186,153 221,178,143 187,155,113 186,154,112 219,187,143 208,181,138 94,83,78 143,113,96 132,113,88 199,164,126 180,147,110 211,165,124 215,171,133 229,185,134 227,177,133 212,164,121 195,150,104 195,151,111 223,180,133 238,186,138 184,140,100 163,120,87 192,148,97 203,159,108 208,165,118 216,171,123 160,120,97 110,103,87
217,173,131 196,148,101 190,142,95 160,117,70 213,170,121 195,150,102 214,170,119 196,153,104 186,143,96 214,171,124 235,192,136 198,151,101 222,178,127 196,149,97 205,156,105 201,154,104 201,154,104 219,172,122 232,185,135 211,164,114 197,152,104 194,146,99 188,143,95 171,137,103 131,102,82 143,105,84 132,96,74 169,135,113 179,144,117 177,137,112 166,125,98 195,139,103 255,230,197 238,183,152 255,230,195 255,230,192 255,235,200 255,219,184 188,150,113 193,161,117 208,175,136 194,161,122 158,126,96 169,137,105 127,106,81 188,156,114 215,174,129 180,135,91 214,171,124 181,135,98 215,165,121 202,153,113 233,188,142 223,180,131 182,138,98 199,156,111 187,143,101 190,148,106 187,141,100 196,150,109 249,204,156 200,157,99 194,150,108 199,157,115
207,164,117 187,144,97 223,178,130 214,169,121 221,178,131 207,163,112 231,186,138 225,180,132 208,163,115 231,184,134 232,185,135 214,167,117 215,171,120 181,136,88 224,177,127 249,202,150 202,155,105 249,201,154 225,178,126 224,177,127 201,157,106 197,150,98 214,167,117 225,182,135 117,95,75 134,100,82 116,85,64 138,109,87 155,119,97 148,112,90 159,119,96 186,138,111 214,169,136 244,194,161 255,215,180 255,228,192 253,206,174 215,171,143 175,143,111 186,158,120 194,162,120 222,180,142 183,141,99 201,164,124 192,154,108 189,144,96 251,205,150 247,202,154 210,165,119 204,159,113 203,155,108 221,175,136 231,188,139 189,144,100 207,162,114 197,155,115 202,159,114 215,173,121 184,140,98 188,144,104 209,161,114 212,165,115 218,175,126 191,150,105
191,148,101 179,136,89 200,155,107 186,141,93 202,159,112 211,167,116 250,205,157 232,187,139 209,164,116 239,192,142 245,198,146 195,147,100 203,158,110 186,141,93 242,195,145 240,194,139 169,122,72 223,175,128 254,207,155 227,180,130 207,163,112 232,185,133 200,151,100 199,154,106 105,85,67 114,92,72 125,99,76 116,90,67 122,96,73 113,84,60 148,115,90 175,134,114 217,172,139 246,199,167 252,202,171 248,202,172 170,126,96 224,186,149 171,140,101 165,134,95 191,149,109 193,150,103 200,155,107 188,143,95 209,162,112 193,150,105 209,166,121 221,181,129 225,184,139 194,153,108 206,162,120 201,157,117 177,133,91 195,152,105 198,156,104 188,145,100 237,193,140 215,173,121 214,170,128 202,152,106 225,177,130 209,161,114 206,161,115 198,155,106
201,156,108 221,176,128 229,185,134 224,179,131 149,106,59 152,108,57 207,163,112 181,137,86 212,168,117 219,172,122 231,184,134 208,161,111 168,125,78 220,173,123 190,145,97 211,167,116 215,166,117 206,157,108 247,200,148 220,173,123 204,157,107 223,176,126 208,160,113 199,151,104 86,70,57 87,68,52 86,71,49 105,81,59 122,96,73 128,97,74 140,109,86 164,127,103 183,142,115 204,163,136 207,165,141 166,121,98 225,180,147 194,156,119 156,127,92 166,132,98 209,166,117 202,159,112 230,185,137 209,166,117 203,160,111 203,160,115 200,157,112 220,177,128 223,182,135 207,166,121 224,180,138 182,139,94 216,173,124 222,179,134 208,163,115 203,162,117 165,123,81 212,167,119 226,179,127 198,151,101 214,170,119 195,150,104 188,145,98 209,164,116
199,154,106 225,180,132 218,174,123 208,163,115 193,150,103 198,155,106 202,157,109 187,142,94 212,167,119 224,177,127 221,174,124 195,150,102 187,143,92 202,155,103 189,144,96 182,134,87 223,179,128 242,198,147 203,155,108 216,171,123 210,165,117 206,158,111 208,161,111 219,172,122 83,67,54 85,69,52 101,83,62 121,97,73 118,89,65 124,94,68 139,104,79 144,109,84 162,121,94 164,122,98 149,107,83 148,104,76 246,206,172 177,141,108 147,120,86 194,153,108 218,173,125 228,184,133 211,166,118 213,170,121 198,155,106 217,173,122 228,183,135 219,174,126 160,117,72 185,143,101 201,155,114 181,137,95 208,164,113 202,157,111 202,154,109 185,142,97 191,147,105 183,142,95 214,171,122 196,153,104 188,145,98 210,166,115 218,174,123 193,148,100
218,173,125 201,156,108 175,129,88 175,130,82 199,154,108 169,128,81 191,148,101 171,127,76 207,163,112 220,173,123 220,173,123 165,120,72 187,143,92 197,150,100 204,157,107 219,172,122 220,173,123 218,171,121 204,160,107 164,121,74 194,150,99 204,159,111 174,131,82 174,131,84 92,66,52 90,72,51 116,90,69 128,94,74 134,104,78 137,104,77 144,108,79 162,118,92 160,118,94 129,91,70 215,166,144 226,182,154 174,142,112 127,102,74 221,182,141 198,155,106 238,196,144 196,153,104 210,167,118 235,192,143 203,160,111 199,156,107 227,184,135 214,171,126 198,155,110 191,148,103 197,153,102 192,148,108 224,174,128 208,163,115 193,148,102 201,154,102 198,149,100 194,146,99 201,158,111 184,141,94 184,141,92 201,158,109 216,169,119 209,167,115
223,179,126 201,157,104 215,171,120 199,155,104 193,150,101 181,137,86 209,162,112 160,116,65 190,146,95 195,148,98 156,109,59 190,145,97 164,120,69 226,179,129 190,143,93 183,135,88 216,169,119 199,152,102 216,169,119 242,197,149 213,165,120 187,142,98 196,153,106 189,146,97 171,128,79 203,165,119 62,40,22 74,53,40 78,62,47 83,64,52 91,74,64 81,49,33 188,160,120 86,55,45 148,99,77 237,193,163 111,91,61 174,136,99 175,132,85 198,155,106 193,150,101 192,149,102 208,165,118 222,179,130 225,182,133 223,180,131 223,180,131 222,177,131 233,190,134 224,181,125 203,159,108 167,121,84 247,203,150 204,160,109 207,163,110 198,150,103 196,149,99 221,174,124 186,143,96 203,160,113 208,165,116 178,135,86 203,158,112 205,162,115
200,156,105 216,172,121 216,172,121 209,162,112 203,160,111 216,169,119 185,140,92 202,158,107 208,164,113 200,156,105 168,123,75 181,138,89 185,142,93 197,152,104 169,124,76 208,165,118 203,158,110 188,143,95 189,147,95 174,132,80 197,152,104 191,148,103 158,115,68 199,156,109 188,145,98 210,166,115 197,159,124 206,169,129 237,201,152 255,238,168 255,255,188 174,139,103 148,106,82 230,179,151 230,186,160 124,96,69 119,94,75 177,135,97 193,150,103 163,122,77 208,163,115 211,166,118 187,144,97 210,167,118 228,183,135 223,178,130 210,167,118 225,184,135 215,170,124 231,187,134 220,173,121 189,148,103 220,174,117 212,165,113 211,162,111 224,175,124 219,172,122 192,151,106 136,108,81 109,89,69 101,86,66 115,95,77 180,140,104 182,138,96
194,150,99 212,168,117 221,177,126 220,173,123 213,170,121 174,130,79 173,130,83 194,150,99 208,164,113 223,179,128 182,137,89 198,155,106 216,173,124 185,140,92 179,134,86 207,162,114 217,172,124 176,131,83 168,125,78 160,117,70 193,150,101 178,135,88 156,113,64 196,153,108 184,141,94 179,134,88 174,142,110 167,139,101 194,157,117 244,203,158 255,251,190 148,99,63 245,206,178 171,129,107 241,208,181 92,75,51 152,127,99 54,46,33 162,131,94 142,108,78 201,159,117 198,151,101 218,175,128 215,172,123 212,167,119 229,184,136 238,193,145 215,171,118 205,162,117 202,159,114 208,165,116 192,144,101 202,159,112 192,147,103 198,157,112 190,149,100 157,129,102 133,112,87 93,78,58 91,77,63 82,70,58 90,79,64 96,82,64 99,81,62
225,181,130 185,141,90 202,158,107 232,185,135 216,169,119 211,164,114 225,178,128 209,164,116 206,161,113 204,160,109 197,152,104 180,137,88 206,163,114 210,165,117 204,160,109 206,162,111 197,152,104 178,133,85 186,143,96 189,146,99 201,154,104 203,155,108 224,177,125 202,155,105 200,155,107 196,151,107 110,84,63 132,102,76 120,90,62 125,95,67 208,164,124 184,142,120 143,108,83 218,179,149 95,69,44 112,91,68 157,123,93 48,47,40 107,91,74 115,94,69 128,108,78 150,122,93 182,144,107 203,165,119 218,171,121 206,162,111 225,181,130 227,185,133 225,181,130 219,172,122 213,165,118 199,151,104 214,169,121 200,163,121 158,126,94 139,109,83 129,108,81 121,100,75 85,71,55 89,75,61 85,71,57 82,68,54 85,74,59 94,80,66
206,162,111 229,185,134 231,187,136 214,167,117 233,186,136 221,174,124 205,158,108 218,173,125 210,165,117 214,170,119 189,144,98 207,164,115 213,170,121 227,183,143 204,159,111 198,155,106 175,130,84 193,148,102 177,134,87 201,158,111 215,170,122 206,161,115 227,181,126 245,199,144 226,179,129 208,161,111 96,77,54 69,50,34 68,45,30 61,38,23 105,75,60 160,126,106 224,190,158 255,229,186 101,81,61 157,125,95 157,120,96 49,43,34 51,44,42 91,79,67 103,88,66 120,99,76 133,110,79 144,116,89 198,157,112 192,153,112 209,170,129 198,161,117 201,160,115 228,185,140 214,171,124 199,156,109 142,117,89 129,108,81 112,92,72 95,79,64 94,80,64 92,81,66 79,64,53 74,64,54 76,66,54 81,72,55 97,83,67 99,88,69
242,194,147 226,178,131 228,180,133 206,162,111 224,180,129 227,180,130 205,158,108 212,165,115 208,161,111 213,166,116 218,171,121 190,143,93 192,148,97 182,139,92 212,168,117 190,142,95 231,185,128 214,167,117 185,140,96 230,185,137 207,163,110 209,166,121 213,170,123 198,155,110 202,154,109 185,139,98 149,125,101 109,89,69 112,92,72 132,106,85 170,139,116 212,181,142 255,227,183 93,72,49 137,109,80 167,128,98 160,125,98 81,61,43 49,44,41 51,46,43 60,56,46 96,87,72 100,83,59 116,97,72 137,118,93 138,117,90 135,114,87 131,112,87 127,108,85 119,100,77 117,97,77 107,88,72 83,71,59 81,70,63 70,55,44 69,57,45 105,88,64 120,101,76 127,107,75 120,99,72 124,101,72 110,96,71 99,85,69 98,84,70
209,162,110 255,208,156 234,187,135 219,175,124 216,172,121 209,162,112 218,171,121 211,164,114 218,170,123 231,184,132 241,195,140 207,158,107 213,166,114 245,198,148 178,133,85 221,178,129 193,151,99 217,175,123 234,186,132 188,140,93 193,148,100 206,162,111 228,181,131 211,166,120 210,161,110 237,186,133 157,132,104 141,117,93 133,115,94 178,153,125 212,183,152 253,225,185 112,91,64 121,101,71 163,131,101 166,130,99 155,122,95 118,97,74 75,64,57 73,62,57 73,64,56 67,56,49 76,66,54 97,86,71 91,80,65 87,77,65 87,77,65 95,84,69 77,65,53 73,62,55 70,64,57 68,57,50 91,77,63 121,106,84 127,108,85 119,105,87 127,106,81 135,111,85 140,117,86 141,121,89 119,98,71 115,96,73 100,86,72 98,84,68
227,180,130 224,177,127 196,149,97 221,174,122 216,173,126 218,174,123 199,155,104 216,172,121 230,183,131 242,194,138 238,190,145 237,191,134 250,202,146 203,159,117 235,190,144 207,163,112 230,184,129 196,150,95 239,192,140 223,171,123 255,209,159 211,162,113 177,135,93 154,111,66 242,198,145 224,177,127 157,132,104 158,132,107 162,136,113 223,195,168 235,203,173 195,168,136 114,90,64 150,122,95 156,126,98 167,131,100 153,120,93 129,108,85 112,99,78 111,94,70 115,96,73 112,98,73 109,95,81 80,70,60 68,59,53 67,58,52 76,70,65 73,67,60 94,84,72 110,99,84 118,101,77 124,105,80 123,104,79 130,111,86 139,118,91 143,120,91 150,126,93 147,123,97 136,117,90 142,116,91 131,107,81 128,104,78 125,104,79 112,95,71
226,179,129 219,172,122 245,199,142 235,187,140 210,167,120 240,195,147 222,177,129 206,161,113 225,180,132 215,170,122 244,198,143 240,194,137 249,201,143 253,205,151 231,184,134 241,195,138 239,193,138 226,180,125 209,164,118 220,179,132 179,134,90 241,195,138 180,138,96 220,177,132 230,187,138 180,139,94 155,129,104 157,131,106 146,121,93 245,217,188 169,144,114 128,104,78 134,108,83 158,131,97 158,129,98 164,130,98 151,123,94 128,104,80 108,87,62 104,85,60 113,92,67 117,98,73 108,93,71 116,98,77 104,91,68 114,97,73 110,93,69 112,95,69 119,101,82 121,103,82 125,106,81 130,111,86 133,112,87 129,108,81 144,119,91 139,114,84 136,114,80 157,133,100 152,130,96 152,125,93 148,124,91 149,125,92 144,119,89 131,106,78
231,184,134 219,172,122 216,169,119 195,148,98 197,152,104 230,185,137 245,200,152 224,176,129 239,192,140 226,182,131 214,170,119 247,201,146 244,198,141 235,187,131 245,197,139 252,206,151 224,180,129 203,159,108 188,144,102 208,165,118 216,172,121 222,173,124 230,186,133 235,187,140 177,128,90 165,120,76 158,130,103 153,127,104 133,104,80 142,117,89 106,82,56 113,89,63 144,116,87 159,132,96 161,129,97 158,124,92 131,106,78 122,98,72 127,106,81 129,108,81 133,109,83 132,106,81 133,112,85 132,111,86 122,103,78 117,98,73 125,105,75 132,107,79 128,107,82 126,105,80 128,107,82 128,104,80 126,107,84 130,106,80 138,113,83 149,124,94 157,130,98 149,129,99 139,118,91 158,131,97 143,116,84 150,123,91 141,116,88 137,113,80
221,179,127 211,169,117 217,170,118 194,147,97 182,139,90 185,142,93 218,170,123 207,163,112 206,163,118 221,180,135 213,170,125 224,180,129 225,178,128 236,192,141 200,155,109 218,174,132 208,167,122 203,162,117 198,156,114 237,194,147 201,156,108 242,197,149 211,164,114 225,182,126 202,154,109 176,131,85 187,154,115 150,124,99 130,104,81 103,84,61 101,82,57 125,100,72 151,122,91 161,133,95 164,130,96 169,135,103 138,114,88 125,104,77 132,111,84 135,114,87 138,117,90 145,120,92 144,121,90 150,124,101 137,113,87 137,111,88 136,113,84 135,115,83 127,106,81 129,108,83 133,114,87 132,113,88 130,111,88 140,117,88 144,120,87 135,112,83 157,130,98 149,126,97 136,115,88 159,132,96 146,117,84 135,109,84 142,118,92 148,126,92
