202,164,129 214,174,140 199,156,121 145,102,69 187,144,109 147,105,67 186,142,102 207,161,120 187,143,103 210,164,123 181,137,99 137,103,73 177,144,117 113,88,60 179,141,106 137,110,78 149,123,98 86,71,60 87,75,65 111,85,60 164,128,95 170,128,90 164,122,84 134,113,88 102,86,69 151,128,97 162,123,84 160,122,85 155,122,95 74,65,59 92,78,64 171,136,109 205,163,121 215,170,126 105,85,67 64,55,51 118,92,69 165,135,109 177,145,113 158,129,96 166,137,106 154,127,95 161,132,108 232,194,173 205,164,144 200,165,140 154,123,102 139,105,83 149,113,84 103,92,89 90,85,84 77,72,71 80,73,73 79,72,70 78,73,72 76,71,73 83,78,77 98,91,91 75,68,68 80,73,73 82,75,73 88,83,80 87,80,78 82,75,73
186,143,110 205,163,125 183,140,107 209,166,131 213,171,133 215,171,131 211,165,124 219,177,135 163,121,81 193,149,107 224,180,140 185,149,118 128,95,70 153,117,86 191,149,111 205,165,129 94,82,72 91,82,76 150,114,85 117,96,71 73,58,49 97,78,62 145,109,76 178,142,111 90,76,58 115,99,86 191,151,115 197,158,117 184,145,102 184,147,105 192,150,112 196,154,114 201,159,121 95,79,62 78,71,71 92,82,83 110,86,62 137,112,84 161,131,103 174,146,117 141,113,86 142,118,94 143,125,104 131,106,89 131,104,88 130,103,85 133,103,86 135,104,83 142,109,84 81,70,63 78,78,78 83,81,79 68,64,58 103,98,97 76,76,73 80,78,76 76,71,70 82,77,74 79,77,73 75,70,67 93,87,82 85,79,74 78,74,68 77,70,68
218,174,136 208,166,126 200,158,120 220,176,134 187,143,101 206,162,122 207,163,123 180,136,98 205,161,123 187,143,103 170,126,84 173,133,99 203,159,121 188,144,104 177,133,95 149,123,98 156,135,110 132,110,90 137,106,83 86,71,60 77,73,67 78,68,67 78,68,56 115,89,66 133,112,87 129,105,79 117,98,71 87,73,48 106,91,69 116,99,75 136,108,79 151,117,87 202,162,128 100,90,78 92,82,72 121,94,76 98,84,59 105,86,61 142,117,89 146,121,91 112,88,62 115,100,78 81,60,45 127,101,87 116,87,65 127,98,76 129,104,74 255,237,195 255,255,219 66,60,51 79,74,71 81,70,67 85,74,59 100,85,63 82,73,69 88,84,78 82,75,73 80,78,76 72,65,63 92,87,84 73,66,64 85,78,81 72,67,64 78,72,67
170,126,86 191,149,109 200,158,118 216,175,130 207,163,121 199,155,115 205,161,121 226,184,144 182,140,100 175,131,91 211,167,127 178,134,94 204,162,120 225,181,139 231,187,145 199,163,130 117,89,62 207,163,121 237,191,150 161,122,92 191,157,127 164,130,100 117,93,71 128,102,79 145,121,97 140,116,90 117,95,75 124,98,73 113,94,69 126,105,78 134,113,86 140,112,85 126,107,84 107,98,79 156,130,109 100,81,67 90,74,59 94,79,59 115,96,73 114,99,77 103,89,64 109,95,81 86,66,48 88,60,49 140,108,92 153,121,91 153,120,95 149,117,85 87,73,48 150,116,96 173,129,89 139,111,84 83,77,70 66,60,53 84,71,66 110,103,87 88,78,77 68,59,53 90,79,72 143,116,84 141,115,94 136,110,87 94,81,74 75,66,62
191,147,109 186,144,106 189,147,109 189,147,105 213,171,129 221,179,137 224,180,138 206,162,120 210,166,124 205,161,119 217,173,131 181,137,97 137,93,53 160,116,74 210,166,124 220,178,138 157,115,77 214,170,128 202,158,116 196,152,114 235,193,151 198,156,116 209,166,131 91,77,61 105,90,70 137,113,89 143,117,92 137,112,84 142,118,92 134,111,82 135,109,84 143,118,90 139,110,86 125,106,83 71,61,51 69,59,49 77,60,50 89,75,61 96,82,66 96,82,64 98,85,62 100,86,68 100,85,76 100,80,62 94,69,52 97,73,51 137,103,81 201,152,130 206,157,121 173,129,101 133,104,73 107,91,78 83,70,65 124,106,87 102,84,63 98,85,80 83,72,69 67,56,49 79,75,67 80,66,52 182,138,108 198,154,114 127,98,78 73,67,62
191,149,109 197,155,115 204,162,120 208,166,124 212,170,128 229,187,145 206,162,120 238,194,152 224,180,138 203,159,117 164,120,78 188,144,102 179,135,93 168,124,82 213,169,127 208,164,122 148,106,66 181,138,93 204,162,120 214,169,125 204,158,117 185,139,98 180,138,98 74,62,52 70,58,46 87,75,63 136,112,90 116,97,74 137,113,87 118,97,74 89,75,57 118,97,72 132,111,84 112,93,70 75,60,51 76,65,50 83,68,57 87,72,61 90,74,61 93,77,62 95,77,58 99,84,62 102,86,71 139,122,98 132,114,93 119,99,79 133,111,91 165,136,114 159,133,110 85,75,74 80,74,69 75,66,60 78,75,62 90,78,68 70,61,55 85,76,70 82,76,67 83,72,65 85,74,67 74,64,63 123,90,63 176,134,94 93,78,56 76,65,58
184,142,102 182,140,100 203,161,119 227,183,141 207,163,121 185,141,99 209,165,123 218,174,132 167,123,81 194,150,108 213,169,127 198,154,112 194,150,108 188,144,102 202,158,116 174,130,88 180,141,100 189,147,107 201,157,117 192,151,106 146,110,77 101,80,65 79,64,53 85,70,59 71,59,47 74,62,50 97,86,71 85,74,57 100,86,72 90,74,61 79,63,50 130,101,79 137,111,86 102,84,65 80,65,54 85,69,56 83,69,55 87,73,59 93,78,58 94,75,50 113,94,67 147,119,92 201,160,129 141,112,90 166,136,108 163,142,119 196,168,141 177,141,110 89,75,61 109,97,87 72,64,51 131,112,100 82,74,63 80,71,65 85,73,61 81,71,61 123,99,75 150,121,97 175,138,112 101,82,66 112,100,88 79,70,64 60,51,45 72,63,59
157,115,75 194,152,110 207,165,123 210,166,124 211,167,125 208,164,122 207,165,123 231,187,145 171,127,85 221,177,135 201,157,115 206,162,120 192,148,106 158,114,72 203,159,117 196,152,112 185,143,101 189,147,107 163,119,77 195,152,107 69,58,53 64,55,47 74,64,54 84,70,56 73,61,49 76,64,52 77,65,53 81,70,53 124,103,80 143,117,92 81,65,52 119,97,77 129,108,81 82,68,54 84,70,56 86,71,60 88,72,55 90,76,58 94,81,58 107,86,61 150,125,97 170,138,108 145,115,87 114,97,87 148,123,95 150,126,102 189,150,120 121,105,90 71,60,53 100,84,69 103,92,77 98,77,62 151,112,80 187,145,105 133,101,69 130,105,77 106,90,75 154,126,99 185,141,101 165,128,88 163,129,107 82,73,67 76,70,65 72,66,61
201,159,119 206,164,122 192,150,108 177,133,91 182,138,96 222,178,136 175,131,89 206,162,122 223,179,137 229,185,143 222,178,136 202,158,116 231,187,145 180,136,94 192,148,106 214,170,130 209,165,123 254,212,172 186,142,102 141,122,99 71,62,54 187,143,103 150,118,86 79,63,50 75,64,49 77,66,51 86,71,60 93,77,60 144,118,95 120,96,74 78,63,52 97,83,69 101,80,65 79,65,51 86,72,56 87,73,57 89,75,57 91,77,59 108,89,66 142,118,92 199,170,139 206,163,118 138,103,76 109,84,65 173,139,107 173,137,104 151,117,87 116,90,69 112,90,72 108,90,71 127,94,67 195,155,119 184,140,100 196,154,114 153,117,84 98,78,60 81,69,59 100,90,80 186,150,117 194,152,112 107,92,81 75,68,66 74,69,66 77,71,66
171,129,89 194,152,112 170,128,88 184,142,102 168,126,86 192,150,108 177,133,91 217,173,133 231,187,145 218,174,132 227,183,141 210,166,124 203,159,117 200,156,114 210,167,122 218,174,132 199,155,113 217,173,131 194,149,114 62,57,45 105,81,59 177,133,93 191,147,109 200,164,133 109,90,74 88,69,55 100,85,74 93,77,60 105,87,68 86,70,55 83,68,57 83,69,55 91,77,63 81,69,57 86,72,58 89,75,59 93,80,59 111,94,70 147,123,97 167,137,109 165,136,103 191,149,109 211,167,127 189,146,113 195,151,111 184,142,100 231,187,149 206,160,123 188,150,104 184,142,102 198,154,112 191,147,105 185,141,99 169,126,91 159,121,86 166,126,92 174,133,102 166,132,102 182,141,110 131,103,76 114,93,70 100,84,69 80,71,65 75,69,64
171,129,89 158,116,78 185,143,103 194,152,112 183,141,101 193,151,109 188,144,104 217,173,133 182,138,96 216,172,130 227,183,141 216,172,132 230,186,144 202,158,118 214,172,132 219,178,133 222,179,134 210,172,137 110,91,77 113,100,79 194,151,116 156,125,104 100,83,73 95,87,95 97,89,95 81,69,71 128,113,93 98,82,67 87,72,61 89,75,61 85,71,55 81,70,55 98,86,74 90,78,66 96,82,64 104,90,72 115,100,78 147,123,99 165,136,112 234,200,168 175,153,115 194,155,116 208,166,128 196,154,114 191,149,111 194,152,114 204,162,122 186,142,102 186,144,104 206,163,118 205,162,117 201,157,115 220,178,140 190,151,112 198,156,116 217,173,133 183,141,99 187,145,103 184,142,100 167,128,96 174,134,98 207,165,123 114,95,79 76,70,65
197,155,115 180,138,98 187,145,105 197,155,115 179,137,97 176,134,94 166,124,84 173,131,91 181,137,97 202,158,116 200,156,114 179,137,99 162,120,82 135,119,104 106,92,97 162,138,114 163,127,107 97,91,82 72,65,68 78,68,67 96,85,82 93,82,89 90,85,87 85,80,79 87,80,80 86,81,80 73,61,63 100,86,72 88,76,64 87,73,59 87,73,59 96,85,70 127,112,90 111,100,83 104,93,76 114,100,75 138,117,94 163,137,112 206,172,138 181,153,124 175,152,121 189,147,107 211,169,131 176,134,96 185,143,103 185,143,105 201,159,119 196,152,112 191,149,107 200,156,114 205,161,119 198,155,120 213,173,137 192,153,114 178,136,96 191,147,109 207,165,125 197,157,121 151,112,80 146,105,74 145,122,93 102,83,67 74,72,68 82,77,74
182,140,100 179,137,97 196,154,114 179,137,97 179,137,97 193,151,111 191,149,109 174,130,90 180,138,98 191,149,109 219,177,135 199,157,117 153,121,89 135,104,81 177,142,117 214,170,128 229,187,147 158,120,83 91,86,88 60,55,54 68,66,67 76,69,69 78,71,71 89,86,90 80,78,79 79,77,78 92,86,91 85,76,68 102,88,74 85,71,57 92,78,64 117,101,86 132,118,100 127,112,90 127,106,79 138,108,82 142,116,91 166,136,110 234,199,161 158,126,92 181,135,98 170,126,84 223,181,141 199,157,117 184,142,100 201,159,119 170,136,102 144,112,82 91,78,57 125,106,90 90,75,66 77,69,58 142,109,84 198,159,120 180,138,98 199,157,119 164,125,86 177,137,101 216,174,134 164,125,86 90,71,57 80,71,65 74,70,60 82,71,64
180,138,98 183,141,101 182,140,100 155,113,73 192,150,110 200,158,118 194,152,114 172,128,88 177,135,95 226,184,144 221,179,137 209,167,129 176,137,98 189,147,109 220,176,138 204,159,113 216,177,136 195,156,115 133,108,91 71,66,68 81,79,77 89,84,83 82,75,78 81,79,80 83,76,76 86,81,80 78,71,74 74,69,66 124,107,81 90,71,57 92,81,64 126,112,96 134,121,100 119,106,85 121,105,88 133,112,87 141,120,95 162,136,111 210,174,141 177,137,101 248,204,162 182,140,100 184,142,102 185,143,103 192,150,108 196,154,114 136,103,76 124,98,75 87,74,67 78,68,69 124,107,97 167,133,103 191,152,109 177,135,93 196,157,114 172,130,90 182,140,102 175,132,97 167,127,93 135,96,64 154,115,87 157,123,93 181,142,112 122,98,72
178,136,96 199,157,117 198,156,116 172,130,90 162,120,80 197,155,115 184,142,102 205,161,121 225,183,143 193,151,111 192,150,108 173,131,91 191,147,107 208,166,126 218,172,133 223,179,139 202,158,116 196,152,110 225,183,143 128,103,86 101,92,86 90,85,87 79,72,72 82,75,78 76,69,67 63,58,57 70,66,60 78,71,74 59,52,50 92,81,74 91,80,65 100,88,76 119,104,82 120,105,85 126,112,87 135,114,91 145,121,95 152,131,106 209,167,127 222,180,140 172,130,90 177,135,95 177,136,91 175,133,93 185,146,105 171,136,98 112,88,62 148,115,88 103,88,68 172,139,112 175,133,93 178,136,96 176,137,96 202,158,116 148,113,86 103,81,63 115,95,77 89,69,51 118,99,76 113,91,73 127,97,69 118,92,67 79,69,57 133,105,78
173,129,87 187,145,105 185,143,103 201,159,119 220,178,138 180,138,98 189,147,107 219,177,137 206,164,124 189,147,107 200,158,118 182,140,98 187,145,103 174,130,88 208,164,124 208,164,124 196,152,112 224,178,139 238,193,147 231,183,138 220,181,142 121,100,75 75,68,68 90,83,83 87,80,78 68,63,62 75,70,67 82,77,74 90,88,89 93,86,89 85,75,63 83,72,57 86,74,74 144,121,92 147,117,89 126,106,88 116,101,79 182,145,105 203,161,119 184,142,102 180,138,98 178,136,96 191,150,105 199,160,121 184,145,113 167,133,99 145,111,77 126,105,78 138,109,76 182,143,102 163,129,95 113,97,82 100,83,73 146,116,90 179,143,114 147,120,86 79,70,64 70,66,60 103,92,75 149,117,85 120,96,72 80,69,64 62,57,54 62,56,49
179,135,93 182,140,100 175,133,93 186,144,104 175,131,91 190,148,106 180,138,96 190,148,108 171,129,89 163,121,81 164,122,82 194,152,112 204,162,120 178,134,92 171,127,85 221,177,137 209,167,127 221,177,137 238,190,147 238,194,152 221,177,135 163,122,91 74,64,65 85,75,74 62,56,51 76,70,65 74,65,61 87,80,78 79,69,70 72,67,69 84,74,73 79,68,61 67,57,58 148,115,88 118,97,74 107,97,85 154,119,83 150,114,81 159,120,81 162,120,80 149,107,67 198,160,123 180,146,112 134,108,83 194,152,112 164,128,97 111,97,79 107,92,72 161,132,99 165,132,107 92,80,70 73,62,55 78,72,67 76,70,63 100,90,80 89,79,67 145,131,106 77,68,62 111,89,69 144,110,80 112,93,70 89,75,61 108,88,70 151,119,87
187,143,101 199,155,115 189,145,105 192,148,106 206,162,122 171,127,85 199,155,113 176,134,94 185,143,103 192,150,110 192,150,110 161,119,79 140,96,56 185,141,99 203,159,119 218,176,136 213,175,140 215,172,137 200,156,114 209,165,125 200,154,115 182,142,108 84,74,75 92,85,83 75,68,66 69,63,58 82,73,69 80,73,71 80,73,73 58,56,54 72,70,66 64,57,55 63,54,50 146,114,84 107,96,79 144,114,86 148,110,75 150,115,77 153,114,75 184,141,106 144,118,93 95,79,64 96,85,68 149,115,83 158,126,96 101,82,68 124,105,82 184,146,111 161,129,99 122,93,69 166,128,93 139,107,73 81,69,59 62,56,51 76,66,56 109,97,87 90,80,70 79,69,59 123,106,82 167,129,94 167,126,95 170,127,94 120,101,76 91,75,60
179,135,93 198,154,112 186,142,100 184,140,98 203,159,117 208,166,124 197,155,113 186,144,104 215,173,133 165,123,83 201,159,117 155,113,73 181,137,99 200,156,116 221,177,139 168,125,92 97,81,68 86,80,75 204,165,135 172,129,94 171,137,103 113,91,71 82,73,69 91,82,78 78,69,65 77,71,66 78,69,65 89,79,78 65,55,54 70,63,61 64,57,57 50,44,39 56,50,45 102,86,69 136,115,92 174,135,103 177,137,101 160,124,91 140,101,69 168,126,86 145,111,77 126,106,86 89,78,71 126,102,78 94,74,54 72,62,61 82,72,62 75,66,51 81,72,57 133,113,95 188,144,104 190,151,119 134,103,80 80,71,56 68,60,49 72,66,61 82,72,62 71,52,38 129,102,86 118,99,85 83,69,53 114,90,66 144,116,89 107,94,89
220,176,134 213,169,127 192,148,106 217,173,131 200,156,114 215,171,131 213,169,129 228,184,144 189,145,105 215,169,128 237,191,154 230,187,142 225,181,139 172,128,86 194,152,114 206,163,128 93,83,84 69,64,63 119,109,97 170,137,112 96,84,84 86,79,79 95,85,86 87,80,78 79,72,72 81,76,73 78,68,67 70,64,59 76,69,67 52,45,43 55,49,44 41,35,28 41,35,28 62,56,47 147,123,99 197,165,133 177,142,106 190,150,116 167,129,94 196,152,112 184,142,102 163,123,89 85,71,57 78,67,60 77,68,64 65,59,54 69,64,61 104,86,67 142,110,80 163,130,93 122,98,76 84,78,71 82,73,65 91,85,80 79,70,66 85,76,70 113,83,55 140,110,82 153,119,85 94,78,74 98,88,78 110,88,68 182,144,107 88,78,68
193,150,105 223,180,135 184,140,98 192,148,106 196,152,110 202,158,116 207,163,123 201,157,115 188,144,102 234,190,148 168,128,94 190,150,114 197,157,121 205,161,123 179,137,97 156,121,85 79,68,65 75,69,62 83,72,69 95,77,74 73,63,62 77,70,70 73,66,64 68,61,59 61,55,50 77,68,64 77,70,68 76,69,67 91,84,87 73,61,61 66,59,59 62,56,51 59,53,48 90,71,57 77,61,46 140,110,82 177,143,109 179,144,108 193,152,107 180,138,98 186,144,104 167,127,91 135,103,71 136,107,83 100,85,76 72,68,60 82,67,58 150,118,84 182,138,98 128,94,72 95,82,77 82,70,60 75,66,60 71,65,60 78,72,65 88,79,73 73,61,49 87,75,65 79,69,68 71,64,62 68,62,57 75,65,64 86,76,66 74,69,66
227,183,141 201,157,115 192,146,105 203,159,117 213,169,127 205,161,119 184,142,104 206,162,122 214,170,128 175,133,91 152,117,90 85,78,76 124,102,84 165,131,111 169,128,97 173,135,100 84,75,71 85,75,76 76,65,58 117,101,88 82,75,73 75,68,66 87,80,78 77,70,68 62,55,55 75,65,64 79,74,73 67,57,56 76,70,65 81,69,69 69,62,60 71,60,57 92,78,53 139,110,86 164,130,96 182,139,104 197,154,119 147,109,74 199,157,117 159,117,77 191,149,109 164,122,82 162,122,86 149,119,93 75,69,64 94,88,79 143,119,93 155,129,104 140,120,100 106,94,84 98,85,80 121,103,84 84,75,69 73,62,57 70,61,55 68,62,55 65,59,54 71,64,62 86,82,72 87,81,74 75,69,64 74,70,64 89,80,72 82,71,56
196,152,110 188,144,104 167,123,81 196,152,110 202,158,116 208,164,124 199,157,119 196,151,116 215,171,129 199,155,115 148,113,86 81,71,70 77,70,68 80,74,69 111,88,73 108,91,83 92,85,83 75,65,66 72,63,59 114,89,70 71,64,62 79,73,68 78,71,69 76,71,68 75,68,68 66,59,59 69,62,62 77,67,66 76,70,63 83,72,69 78,67,64 134,113,90 157,122,86 176,135,104 184,145,106 213,171,131 193,151,113 184,142,104 177,135,95 194,152,112 193,151,111 178,136,96 146,108,73 91,71,51 81,72,64 88,77,60 97,88,73 64,54,53 79,74,76 67,62,59 68,61,59 96,87,79 76,72,64 72,63,57 62,61,52 79,73,64 117,98,84 111,99,73 74,65,59 72,63,57 74,69,68 93,87,82 103,92,75 157,121,90
203,159,119 196,152,112 193,149,109 195,151,109 217,171,130 205,161,121 202,159,114 194,148,107 212,166,127 185,141,101 175,131,93 137,108,84 87,77,65 84,83,76 73,67,62 78,68,67 74,72,70 77,70,70 82,76,71 78,69,63 76,69,67 66,60,55 78,71,69 69,63,58 61,54,52 69,62,62 76,69,72 83,77,72 68,61,59 72,63,59 148,118,90 202,163,122 171,132,93 211,168,123 174,135,94 185,143,103 182,140,100 185,143,103 183,141,99 187,145,105 194,152,112 184,142,104 163,120,87 163,123,87 168,132,101 157,123,89 97,82,71 145,119,96 88,76,64 82,78,70 79,68,65 82,75,75 73,72,65 77,70,68 68,57,54 134,107,89 109,88,77 82,69,62 74,70,62 70,64,59 69,62,62 76,71,68 88,84,78 97,91,68
227,183,141 195,149,108 203,159,117 222,178,136 202,158,116 220,176,136 186,141,97 200,155,111 184,142,104 225,181,139 181,137,95 167,123,81 194,157,115 154,113,84 113,93,73 83,77,72 78,71,71 66,56,55 86,80,75 71,66,63 77,71,66 76,69,67 82,77,76 63,53,54 63,58,60 81,76,73 83,76,74 93,78,67 128,103,73 164,124,88 216,174,134 197,155,115 176,134,96 196,154,114 177,135,95 164,122,80 163,121,81 179,137,97 202,158,116 214,170,130 194,152,112 165,123,83 179,137,95 183,141,101 171,135,102 102,83,60 118,89,65 93,66,48 103,86,78 168,139,106 113,99,83 87,76,71 80,69,64 76,69,67 76,71,70 76,72,66 65,60,59 86,82,74 112,98,80 126,108,87 82,77,74 78,74,68 66,59,57 107,91,74
216,172,132 204,158,117 211,167,125 186,142,102 215,171,131 208,166,126 189,145,103 188,149,108 191,147,105 178,134,92 196,151,116 177,135,95 186,144,102 166,124,84 177,139,104 79,73,68 80,73,73 72,65,63 77,73,67 72,65,63 76,69,69 90,83,81 73,66,64 62,56,51 86,76,77 75,73,71 115,95,77 194,154,118 192,148,106 180,138,96 185,143,101 170,128,88 201,159,119 181,137,97 194,150,110 196,152,112 202,158,118 186,142,102 214,170,128 217,173,131 208,166,126 208,166,126 199,157,117 185,143,103 196,154,114 167,129,94 213,169,131 209,166,131 223,183,147 152,116,83 125,105,87 170,140,114 112,97,88 85,79,84 83,81,79 76,71,68 85,81,73 78,73,72 77,68,64 75,65,64 88,75,70 76,69,67 103,92,73 59,54,40
