64,57,60 58,51,54 34,29,45 106,103,109 53,47,54 88,86,98 217,214,218 208,201,201 219,214,216 73,70,74 152,147,146 80,68,68 66,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 76,64,69 232,207,188 72,53,55 59,45,47 61,55,60 130,122,128 33,30,47 74,86,110 122,116,137 207,204,208 161,155,160 53,47,54 224,216,224 47,41,46 40,36,47 45,36,49 57,46,53 65,54,61 57,43,48 45,35,34 60,49,56 52,41,38 189,148,128 104,88,86 61,40,29 80,66,52 130,104,79 128,102,79 135,105,77 161,131,103 44,35,31 45,36,32 45,39,30 119,98,71 111,86,56 113,82,61 52,41,38 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 68,51,52 213,199,172 57,90,84 83,114,90 150,79,76 42,57,73 42,59,65 119,126,124 73,57,51 85,57,55 196,126,95 255,200,158 255,197,132 172,136,130 118,126,156 118,126,158 106,96,100 129,117,117 126,114,116 150,139,146 151,149,169 100,60,62 151,126,98 255,223,174 83,61,53 140,112,114 174,119,90 171,114,83
50,43,46 52,45,48 42,35,45 93,85,91 63,59,72 86,85,100 169,163,168 239,232,232 188,182,187 134,128,133 98,95,99 56,51,53 62,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 48,34,34 244,225,211 68,52,50 65,46,48 76,69,69 45,38,41 32,30,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 149,138,147 46,35,42 75,70,86 79,69,87 48,41,55 46,39,53 51,41,45 53,43,42 45,34,41 85,71,73 124,86,67 128,101,94 187,174,169 107,87,78 151,135,118 152,137,117 166,147,131 155,144,129 171,161,165 178,170,176 192,192,192 218,200,197 165,153,153 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 72,52,62 84,75,71 52,76,65 88,111,92 91,107,88 52,62,70 177,169,156 198,185,162 195,135,114 53,31,39 76,42,38 164,99,78 255,188,126 255,192,142 52,56,71 70,81,110 118,115,132 97,93,102 107,105,115 122,124,140 140,149,172 78,59,61 95,70,51 177,130,80 183,140,105 199,145,136 186,132,98 81,45,25
30,32,46 35,37,51 130,128,140 74,70,79 38,37,52 68,66,76 130,127,131 145,140,142 142,136,141 124,118,125 86,82,91 105,99,106 126,121,123 127,124,130 127,124,130 134,128,135 140,135,137 141,134,134 142,135,133 146,139,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,45 193,174,162 68,52,69 62,45,48 67,51,36 74,54,66 52,60,78 51,53,67 81,79,87 110,107,113 85,80,82 86,80,85 100,92,100 42,31,38 37,27,31 45,35,39 63,53,57 85,75,79 49,38,45 54,44,43 78,68,72 87,73,78 82,58,50 102,78,70 142,126,120 210,159,135 255,219,170 190,147,114 138,129,114 128,114,100 112,91,76 120,90,73 138,98,75 138,98,75 122,85,59 111,77,55 115,77,56 128,93,68 128,86,64 143,98,77 162,122,99 73,54,56 65,60,59 94,71,68 109,67,54 154,85,56 156,99,57 157,103,85 127,89,79 123,113,114 255,224,176 48,37,32 64,45,33 89,66,53 220,135,98 116,81,68 229,161,125 77,79,106 95,94,109 98,94,107 116,113,128 123,121,141 130,136,157 69,62,74 128,75,61 255,215,176 89,66,53 159,133,121 255,206,159 77,61,46
43,32,29 83,71,73 82,80,88 90,86,95 66,62,71 54,50,59 118,111,121 123,119,128 127,120,130 98,89,100 56,50,57 149,137,149 134,108,83 148,121,105 141,105,85 154,104,73 195,130,93 163,112,77 118,73,52 106,68,49 143,101,79 143,105,88 142,105,81 169,127,105 154,113,84 119,94,77 82,62,53 50,35,26 54,40,53 62,47,55 59,44,35 73,60,70 51,58,81 91,92,111 150,146,155 206,200,205 175,168,168 148,141,144 78,70,76 51,45,52 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 37,37,45 33,31,43 61,47,47 65,47,44 151,120,108 95,73,67 160,112,94 162,103,73 255,208,151 144,140,123 127,116,101 151,115,86 187,133,97 191,131,90 212,152,111 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 96,82,82 106,79,61 150,94,68 113,85,85 255,221,156 66,50,46 93,61,58 144,86,76 149,81,59 255,186,146 70,43,36 88,56,51 158,102,78 86,67,53 255,187,148 48,50,77 87,86,103 81,80,97 109,107,127 131,133,149 121,111,129 200,138,127 255,195,150 192,154,135 104,83,72 70,60,78 143,136,120 144,115,93
44,41,56 45,41,61 61,57,66 141,135,140 54,47,61 78,71,85 100,91,102 117,111,118 124,117,129 116,107,118 86,70,68 134,123,130 124,98,77 110,83,67 134,98,78 147,105,81 205,139,105 209,144,103 218,158,119 213,147,115 202,147,106 166,122,82 149,103,77 139,92,69 133,96,72 137,97,72 162,117,94 97,68,44 135,120,111 54,39,49 63,50,43 38,43,49 53,61,81 97,94,111 120,111,122 135,127,133 146,139,142 140,133,136 71,63,69 43,37,44 39,46,44 36,43,41 39,44,40 36,46,40 55,41,46 72,55,61 39,37,45 56,42,44 63,47,45 122,92,77 82,60,52 103,70,59 252,173,132 255,193,149 126,123,108 105,100,88 168,128,103 180,132,105 182,134,105 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,114,87 147,115,101 180,132,118 162,118,106 55,57,57 54,63,35 83,67,50 118,81,80 98,68,69 131,83,69 255,193,144 76,42,24 76,59,49 113,77,67 162,120,98 51,47,71 67,70,90 57,60,78 59,55,75 122,113,128 83,50,50 71,43,30 231,157,123 255,193,139 255,199,151 41,41,53 181,162,150 124,100,76
108,97,106 52,50,60 51,48,52 88,82,87 54,48,69 84,79,95 142,134,142 174,167,170 164,156,162 147,141,146 69,52,55 74,61,69 142,115,99 148,114,96 136,107,87 157,123,103 149,107,85 170,124,98 202,151,116 227,170,128 229,164,125 215,150,109 198,136,107 166,119,85 143,95,66 143,99,73 121,79,57 115,78,54 144,115,93 49,47,48 57,57,57 52,51,56 66,69,87 97,94,109 107,100,110 115,109,114 126,119,122 137,130,133 48,40,46 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 50,40,44 75,60,49 82,69,64 98,70,59 59,37,31 108,68,59 246,157,124 255,192,154 255,231,204 112,103,88 124,96,69 191,141,108 194,136,103 235,181,143 233,180,137 247,187,146 248,186,148 242,180,138 208,153,110 181,127,91 170,121,81 145,99,69 130,96,78 140,104,75 139,96,77 108,97,106 116,119,84 149,153,86 86,64,56 101,65,55 98,65,58 123,75,59 185,129,93 255,178,131 84,63,52 170,119,95 56,41,51 49,52,70 46,52,73 46,52,71 48,46,66 90,67,68 70,47,32 87,58,52 99,66,55 167,92,61 255,155,98 75,67,75 210,184,159 134,110,86
76,68,85 39,37,49 32,32,32 74,71,75 57,55,75 101,97,106 133,125,131 137,129,137 148,140,146 143,135,143 77,78,57 61,58,45 103,86,76 158,110,92 132,103,83 134,108,83 127,98,76 141,110,89 154,112,90 191,139,107 216,162,128 229,172,141 224,166,131 210,152,119 188,133,102 175,125,94 158,114,86 154,115,87 126,92,72 115,80,65 90,65,46 53,51,52 43,46,64 91,87,96 59,61,61 26,26,26 84,73,80 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 45,47,42 39,46,39 61,51,55 47,36,33 50,33,36 42,45,35 75,62,57 139,113,92 43,46,38 100,72,61 148,90,68 227,143,110 255,196,157 157,125,95 144,118,97 118,86,70 139,97,75 178,130,103 185,130,87 229,174,129 231,171,132 207,147,104 252,188,142 197,140,98 177,124,83 146,98,55 83,76,74 56,51,53 48,52,85 121,120,137 199,190,186 113,138,122 89,58,48 89,56,45 95,64,52 136,89,68 139,107,93 245,149,109 80,50,33 173,126,105 35,37,53 44,52,68 48,51,69 50,48,68 45,37,45 97,65,60 72,49,48 85,57,44 94,63,55 97,66,54 135,74,56 185,105,71 217,182,155 68,58,62
36,28,34 40,32,38 47,42,39 70,68,69 59,56,73 106,102,111 125,117,125 135,127,135 135,127,133 135,127,133 93,90,64 97,95,62 104,95,87 66,54,54 180,144,115 135,104,83 143,114,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 218,164,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,92 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 121,113,119 65,57,63 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 55,42,39 39,34,36 43,43,43 90,72,67 106,88,83 62,68,59 70,55,46 173,107,75 218,138,104 246,152,100 195,136,88 114,100,86 131,115,100 178,137,108 170,127,94 168,121,89 174,129,96 217,160,118 208,146,108 216,151,110 203,145,108 191,137,99 161,111,80 55,64,64 175,133,111 60,56,80 83,78,94 188,165,166 86,99,87 106,94,57 72,55,47 94,68,58 94,73,62 83,62,51 242,151,111 88,61,43 133,126,97 35,38,49 43,45,61 45,44,59 41,41,53 42,36,41 102,69,60 39,25,25 91,67,59 95,71,63 81,54,47 117,68,57 255,166,127 184,148,119 62,56,63
42,32,36 45,35,39 44,34,33 47,37,36 44,37,40 56,49,63 133,129,142 100,93,105 96,89,99 134,131,135 130,129,77 122,121,67 137,134,83 137,134,81 63,54,48 160,137,124 156,118,97 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 161,113,86 124,89,62 108,74,52 117,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 38,30,36 40,33,36 29,22,25 80,69,66 57,53,47 41,41,41 77,64,61 103,75,64 116,78,68 247,163,128 105,78,62 110,101,97 140,136,119 209,208,154 118,88,62 171,123,96 178,130,101 219,170,130 224,163,127 252,184,146 255,207,164 205,148,106 157,116,89 60,61,42 90,85,32 137,96,35 169,138,85 95,96,75 73,88,74 115,98,74 122,110,80 89,67,49 88,67,54 96,66,49 187,122,81 49,45,35 50,38,28 33,31,43 40,38,48 38,38,48 39,35,46 44,36,42 104,73,65 37,35,45 82,70,60 75,61,45 71,54,44 141,76,57 116,69,46 74,54,47 79,62,52
37,27,31 47,37,41 38,28,32 46,36,37 48,43,42 37,29,37 138,132,139 82,75,85 98,89,100 126,120,125 96,89,60 132,127,84 135,132,79 130,126,78 130,126,80 95,83,73 168,125,106 187,151,129 138,109,85 153,119,101 135,104,85 124,98,73 144,109,94 172,124,97 210,152,119 235,174,140 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,113,86 141,100,84 107,70,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 35,30,32 61,49,51 33,25,31 36,28,34 66,64,60 69,72,62 47,42,44 50,45,47 90,63,56 128,89,77 125,93,77 83,72,69 99,90,86 134,130,111 204,209,146 204,189,151 166,123,104 168,128,105 176,133,116 183,138,115 202,154,129 232,174,141 222,164,129 44,49,45 67,82,29 114,81,54 211,141,21 220,161,63 109,111,85 63,79,60 161,133,106 95,80,58 102,81,58 97,79,58 107,71,51 139,89,56 127,115,74 130,119,84 37,35,43 38,39,44 36,35,40 35,31,40 38,31,34 176,118,83 53,42,51 45,35,34 75,63,51 47,35,25 182,105,68 39,37,38 75,52,51 74,57,47
36,34,42 28,30,30 44,34,35 32,34,31 36,36,33 62,60,68 73,70,76 84,78,85 73,64,75 121,115,120 113,113,81 112,112,78 119,120,83 119,119,74 125,127,74 109,111,56 116,104,76 77,61,46 103,73,56 125,91,73 135,91,65 134,89,68 123,88,63 142,108,90 158,121,97 190,146,118 189,136,109 204,147,116 225,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,51 38,38,50 39,37,49 41,41,51 47,39,47 58,53,52 76,76,71 72,75,63 50,45,44 72,62,63 71,65,60 82,70,72 85,78,76 109,99,98 79,70,62 84,84,68 171,172,124 199,201,146 148,110,102 139,112,94 173,135,116 197,144,121 217,165,133 217,165,133 224,171,146 69,55,39 186,145,129 48,32,26 42,33,25 125,99,78 106,109,74 106,126,83 150,124,85 229,169,146 118,117,65 141,134,95 139,119,87 133,117,84 125,111,93 108,91,67 37,38,57 34,36,50 35,35,43 38,36,48 41,38,44 39,34,36 30,30,38 46,50,52 39,44,40 118,82,72 79,74,62 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 29,36,31 48,40,57 99,93,100 51,50,53 75,69,74 75,71,80 34,36,33 32,34,34 38,39,42 32,34,34 32,37,31 78,70,59 86,60,46 88,63,46 112,81,62 158,112,84 127,88,60 139,98,78 121,83,62 104,73,52 123,93,76 142,108,88 189,142,110 200,149,114 206,146,107 245,180,143 222,157,120 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 104,98,105 96,94,104 73,70,74 164,149,138 39,39,47 61,56,55 69,70,58 83,87,72 38,38,35 70,65,64 88,79,75 84,74,73 101,92,88 126,115,112 108,104,98 69,71,56 171,168,126 189,187,140 194,143,117 181,139,115 146,110,92 142,105,90 204,161,144 198,145,118 245,188,159 252,194,168 220,182,163 53,40,35 43,35,24 54,44,34 82,101,51 104,122,91 167,126,106 175,131,103 199,158,127 171,150,123 177,156,129 172,149,120 158,143,105 50,45,33 46,49,69 34,37,48 35,35,45 42,42,52 100,90,89 36,30,35 80,79,82 40,46,49 41,51,45 52,43,37 40,50,42 42,49,47 45,42,48 88,70,67
62,53,64 42,33,44 44,39,41 35,28,31 40,40,37 48,40,48 99,91,99 38,38,38 111,106,108 55,55,55 32,34,31 31,33,30 31,33,28 29,34,30 34,34,31 89,65,57 101,71,54 109,78,57 124,89,64 181,133,104 117,88,68 112,83,63 122,88,70 118,84,66 99,73,50 147,118,96 122,88,68 155,114,94 159,113,83 162,108,90 144,90,72 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 163,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 177,142,115 172,137,112 119,99,79 196,157,129 175,157,136 70,69,62 119,117,95 86,83,70 44,43,46 88,83,82 102,92,91 97,84,81 103,83,76 116,91,72 118,97,93 61,62,54 139,142,109 192,189,147 228,172,146 191,149,125 177,128,117 168,122,106 206,156,139 250,187,163 255,191,155 115,70,49 108,92,86 101,85,79 122,96,82 150,114,92 159,132,116 62,99,68 148,123,95 128,102,81 125,88,75 123,94,74 184,158,133 186,157,133 170,144,121 49,43,64 51,57,76 36,39,50 31,31,41 43,42,57 100,90,91 31,29,37 56,51,67 91,93,109 36,50,43 38,50,43 43,48,42 46,53,51 43,47,51 71,61,62
57,50,64 66,52,69 59,51,59 55,47,53 66,54,66 46,40,45 115,107,113 34,36,33 104,99,101 37,39,39 32,34,29 32,34,29 32,34,31 32,37,33 58,43,34 92,70,50 96,69,51 124,88,68 136,94,70 161,110,82 134,105,85 125,96,74 124,93,72 118,82,60 104,70,52 108,77,58 120,94,71 137,106,85 137,106,83 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 193,137,111 161,113,88 156,100,76 116,70,44 100,59,30 94,70,46 106,79,61 193,146,123 195,141,121 207,172,147 161,125,92 124,123,96 83,86,62 102,103,82 133,122,103 162,151,136 45,45,45 49,44,43 50,40,39 47,42,41 143,107,89 111,88,77 128,124,105 197,201,161 192,193,145 65,48,40 55,35,28 69,46,35 72,51,38 45,35,25 45,36,30 49,35,35 60,50,54 59,48,55 57,49,57 84,67,57 139,112,94 157,123,105 82,83,64 48,34,34 191,167,143 192,166,145 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 78,77,82 34,34,44 43,39,59 104,100,113 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
