38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,170 72,48,40 76,69,79 68,56,56 86,70,64 82,70,82 107,95,100 133,110,81 160,146,146 45,34,31 44,33,28 46,35,30 51,40,35 38,27,24 45,32,29 53,40,37 54,41,38 62,46,42 59,43,39 49,34,25 48,32,26 45,32,27 52,39,34 55,43,31 49,36,29 40,33,33 119,117,125 57,38,42 114,91,78 103,101,123 64,52,57 66,43,40 77,58,62 70,53,56 62,43,50 130,111,97 73,63,81 115,117,133 161,154,166 125,123,133 153,148,164 207,199,207 192,184,190 161,154,152 213,206,204 127,122,121 71,65,72 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 38,60,62 36,55,63 60,73,88 35,52,58 77,44,48 87,64,61 159,116,11 255,236,88 255,243,97 91,58,51 130,90,92 96,65,73 75,70,97 31,24,27 69,53,51 89,66,63 188,135,112 189,136,113 62,42,33 84,63,50 66,50,63 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 43,35,43 69,54,64 96,65,55 139,106,95 64,53,60 78,68,67 88,75,70 88,78,77 141,119,111 245,245,231 201,182,170 39,35,27 43,34,28 49,40,34 50,41,35 43,32,29 54,41,38 54,41,36 57,44,39 61,46,37 63,48,37 64,49,38 62,47,36 54,42,30 59,47,35 59,46,41 62,49,46 42,31,38 138,134,145 107,102,104 42,31,40 216,195,184 93,67,53 74,51,52 75,58,64 66,49,52 60,42,41 121,105,88 77,76,91 121,118,135 47,45,43 78,75,90 107,108,131 179,173,178 199,192,195 171,166,168 65,60,62 155,148,151 69,61,67 46,49,60 35,46,47 42,32,33 47,37,41 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 61,51,41 63,46,49 51,44,42 54,41,38 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 58,48,49 65,55,56 50,43,55 117,113,124 82,88,120 66,44,47 222,187,172 76,67,82 102,80,104 109,89,101 66,66,76 52,64,72 96,106,112 42,54,58 38,50,56 87,95,104 34,56,56 58,54,63 67,58,50 235,199,80 255,248,98 255,219,127 164,110,90 91,79,95 131,100,111 126,127,146 67,70,81 87,83,96 64,51,46 84,54,37 81,54,38 69,69,79 89,77,77 67,53,66 55,50,49 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 49,38,47 101,94,106 161,153,170 104,97,107 157,153,166 203,195,203 238,227,234 229,222,225 187,172,180 86,77,90 203,189,191 59,51,57 36,27,21 43,34,28 43,34,28 47,36,33 46,33,30 43,30,27 48,35,32 49,33,31 61,45,41 49,33,27 48,32,26 48,35,28 62,50,40 59,46,41 53,40,37 37,26,33 127,123,134 67,87,101 67,80,99 44,42,40 248,216,202 69,55,57 75,58,64 68,51,54 62,49,59 119,100,84 82,70,75 117,111,118 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 146,140,147 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,94,67 115,87,58 129,101,74 151,119,85 152,124,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 132,155,180 129,168,203 121,124,146 126,159,190 104,142,186 125,152,193 129,153,184 126,154,190 141,167,204 81,59,67 135,82,70 231,160,107 206,126,90 203,162,144 135,165,217 85,114,159 88,113,155 63,74,101 73,54,56 76,60,56 114,86,73 201,150,124 255,205,151 210,199,192 121,154,200 139,169,223 138,177,230 102,138,183 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
63,53,57 63,53,57 49,39,43 51,44,56 106,102,111 125,119,126 65,58,68 104,101,116 219,216,220 225,220,222 217,210,210 198,190,196 82,75,87 77,74,78 149,138,131 39,30,26 40,31,25 45,34,29 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 111,110,115 50,62,55 42,54,47 48,41,44 134,124,128 171,145,122 82,59,70 70,53,56 57,48,61 79,74,71 184,177,180 63,55,63 37,34,49 83,99,124 93,102,127 167,158,169 231,225,230 163,157,162 141,135,140 68,62,69 129,123,130 43,37,42 42,45,52 44,36,42 47,36,43 57,47,51 63,53,57 68,55,63 57,43,48 43,33,32 67,57,61 50,38,38 54,42,44 200,160,137 136,105,93 117,110,120 64,51,44 80,64,49 153,119,87 150,115,88 156,123,98 162,130,96 111,85,60 168,149,122 51,40,33 47,38,32 47,38,32 66,55,38 118,97,70 158,134,101 129,102,66 87,71,54 48,41,39 48,41,41 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 46,57,84 99,78,74 225,201,193 44,71,99 76,104,111 60,99,109 123,86,104 58,76,104 30,68,99 43,70,98 130,155,177 47,69,101 58,68,88 101,67,79 179,102,69 255,202,152 255,213,177 255,172,131 120,128,156 112,124,157 63,78,110 100,106,123 133,117,115 144,123,112 156,122,104 146,111,96 159,138,123 182,173,169 150,131,147 214,172,175 133,132,149 234,198,169 189,173,171 80,68,68 146,114,128 163,112,75 165,110,81 177,117,78
54,47,50 47,40,43 53,43,47 48,43,59 100,94,99 118,112,119 54,47,59 92,91,108 190,187,191 252,247,249 250,243,243 199,194,196 83,80,84 60,57,61 136,129,139 36,30,25 32,21,18 36,25,20 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,51 230,211,195 91,67,71 70,51,53 62,48,48 56,50,55 109,102,105 64,56,64 29,27,39 58,64,85 93,96,114 128,121,135 161,155,160 143,137,142 143,137,142 61,55,62 119,111,119 43,35,41 48,46,54 37,39,53 43,40,55 53,46,58 56,49,61 61,53,61 50,38,43 47,37,36 54,44,48 81,64,56 85,73,75 169,128,108 162,120,98 97,91,98 82,61,46 84,68,53 98,83,61 123,104,81 147,123,99 115,91,69 156,134,98 119,100,73 54,47,47 56,49,52 61,56,53 100,90,80 141,128,107 120,101,76 156,135,108 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,43,40 57,46,53 244,232,220 53,65,58 62,92,75 78,108,87 116,79,66 87,86,91 46,63,53 108,107,100 200,187,166 188,172,155 160,117,111 79,60,62 123,75,57 255,217,172 255,178,146 255,189,124 232,130,83 67,61,82 86,95,120 95,100,126 106,102,115 111,104,116 97,91,98 108,99,110 131,127,138 133,134,157 141,142,165 81,58,57 255,225,163 92,71,67 244,176,88 124,103,76 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 59,48,57 43,36,46 105,99,106 126,122,133 60,59,74 102,98,111 156,151,153 211,206,208 197,190,190 164,158,163 138,132,139 105,98,101 119,116,122 64,59,58 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,34 240,224,211 142,125,128 63,45,54 62,45,51 78,64,48 61,51,41 69,51,60 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 87,79,87 46,35,42 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,46,53 46,35,42 52,45,43 38,31,34 76,62,67 80,66,71 118,83,68 185,130,101 151,143,149 111,98,91 165,148,138 201,181,161 145,134,117 160,146,128 136,121,101 134,117,118 126,119,117 128,121,119 123,116,119 118,115,119 147,139,145 119,116,120 116,113,117 118,112,117 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 64,49,57 57,49,57 47,52,51 38,56,53 77,91,82 80,103,84 65,100,77 91,118,102 58,64,53 108,104,113 180,174,169 255,252,228 115,105,104 25,14,7 72,46,34 163,115,97 116,70,52 255,190,123 255,161,135 199,129,96 61,76,108 83,96,122 117,115,135 122,117,135 106,102,115 118,113,129 128,125,142 135,133,155 141,148,173 77,57,67 79,55,49 159,128,109 238,182,119 124,88,68 123,75,73 163,107,81 139,106,95 70,55,35
30,32,46 36,38,52 45,42,57 81,79,91 74,70,79 74,70,79 55,57,71 86,85,90 130,127,131 141,135,140 143,138,140 142,136,141 124,118,125 83,77,82 80,77,83 134,128,135 126,121,123 127,122,124 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 142,135,133 146,139,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,42 193,174,162 68,52,69 63,49,54 64,47,53 67,51,36 61,41,32 65,52,60 58,66,84 51,53,67 80,80,90 109,107,115 115,112,116 85,80,82 82,76,81 47,41,48 100,92,100 42,31,38 39,28,35 39,29,33 50,40,44 63,53,57 86,76,80 80,69,76 40,29,36 54,44,43 42,32,36 87,73,78 66,52,57 82,58,50 199,157,135 158,130,119 148,132,126 210,159,135 255,202,155 255,229,182 136,115,92 138,129,114 137,125,115 113,97,80 106,85,70 120,90,73 133,96,72 149,109,86 132,95,69 122,85,59 120,85,58 113,79,57 128,90,69 128,93,68 130,90,67 130,85,64 143,98,77 162,122,99 83,56,49 77,64,61 54,49,48 94,71,68 104,72,69 110,54,30 208,144,98 156,99,57 156,109,88 153,84,53 110,72,62 123,113,114 188,120,80 243,191,161 38,25,18 64,45,33 86,58,47 100,70,55 219,134,97 116,81,68 255,173,119 62,65,87 82,85,105 95,94,109 121,119,131 94,90,103 116,113,128 123,121,141 133,134,153 142,150,170 68,58,57 128,75,61 218,136,114 255,209,152 96,73,60 159,133,121 215,166,146 169,133,113 77,46,27
39,28,25 105,94,91 92,86,93 158,156,164 91,87,96 57,49,57 48,46,58 66,63,69 119,112,122 122,118,127 127,123,132 126,119,129 108,99,110 45,37,45 75,73,74 190,176,181 105,79,54 101,74,56 111,81,66 125,89,69 148,98,67 207,146,110 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,96 128,91,65 75,56,42 73,53,44 69,54,45 72,63,76 63,49,54 63,48,56 61,46,37 79,60,48 66,57,68 77,84,107 96,97,116 135,133,143 215,212,218 223,218,220 205,198,198 172,165,168 73,65,71 86,78,84 48,42,49 32,32,32 23,25,25 27,29,29 38,31,31 49,39,40 49,44,46 49,39,43 32,32,40 54,52,64 81,67,69 62,49,46 69,51,48 158,122,102 113,84,78 103,81,75 182,134,116 255,185,151 206,143,108 255,195,155 143,139,122 137,126,111 132,111,96 152,116,87 183,129,93 185,130,89 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,67,51 73,59,59 95,68,50 126,104,98 133,72,56 172,121,86 255,182,117 222,167,138 217,177,168 97,65,62 171,113,103 193,140,117 244,173,152 248,188,167 67,40,33 80,54,40 94,66,57 170,114,90 87,68,54 255,155,111 64,52,64 59,61,86 85,84,101 110,109,126 92,91,108 100,98,118 131,133,149 121,119,139 96,70,74 196,124,105 255,205,160 164,101,79 214,121,75 119,98,87 78,68,86 104,94,98 184,172,146 183,121,83
40,31,42 59,50,61 75,68,80 91,89,97 150,144,151 84,78,85 37,30,44 63,54,65 106,100,107 124,120,129 128,121,131 117,113,122 86,76,80 114,92,95 80,70,74 182,172,173 126,101,82 130,100,85 104,79,62 139,108,87 156,112,86 184,129,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 145,102,69 148,104,76 138,93,70 138,93,72 137,99,80 150,108,86 176,121,90 106,68,47 56,33,22 94,75,77 48,34,39 57,42,50 53,40,33 69,58,41 56,56,66 65,73,93 94,91,108 115,111,122 124,118,123 125,118,121 142,135,138 148,141,144 122,115,118 73,65,71 44,38,45 41,43,43 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 43,36,46 52,38,43 57,44,37 57,41,39 170,136,116 88,65,54 96,74,66 113,80,71 255,202,162 130,81,59 255,201,156 130,130,114 127,120,104 145,125,107 189,143,115 209,158,123 218,168,137 215,170,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,96 87,57,40 119,84,69 128,89,77 171,107,90 255,161,115 174,155,139 49,49,57 42,47,57 93,70,57 135,98,95 204,138,124 92,58,54 167,97,71 209,131,103 85,49,43 72,55,45 79,55,47 94,68,56 255,152,108 47,45,57 46,48,73 82,83,102 95,93,113 74,76,92 94,92,112 114,112,134 105,91,106 94,59,60 90,65,64 255,192,146 255,198,153 255,203,146 105,45,22 36,33,48 88,74,79 186,167,144 167,112,71
46,43,58 38,35,52 33,31,43 65,61,70 129,123,128 55,48,58 69,61,78 105,98,110 139,130,141 171,165,172 145,139,146 142,135,147 134,125,136 72,54,49 75,64,61 143,138,140 132,106,85 115,85,68 119,87,71 128,92,72 156,114,90 182,130,100 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 174,130,90 164,119,86 159,112,89 143,96,73 150,113,89 144,104,79 155,111,85 161,116,93 127,98,74 229,208,195 54,40,45 54,39,47 64,51,44 71,60,43 52,57,67 68,76,96 98,95,112 113,109,120 123,115,123 126,119,122 143,136,139 140,133,136 129,122,125 55,47,53 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,46 46,40,47 56,41,49 53,40,33 63,47,45 156,122,102 93,70,59 88,66,58 127,94,83 255,207,165 237,164,134 255,197,152 129,126,111 115,105,93 122,93,73 153,113,88 161,113,86 152,110,86 145,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,93,60 159,118,91 177,145,131 129,91,85 154,101,89 187,132,103 92,94,94 107,100,84 118,121,101 73,57,40 118,81,80 151,93,81 91,59,56 141,77,49 255,175,126 255,206,180 66,50,48 81,64,54 125,89,79 255,167,125 40,42,56 44,50,71 67,70,90 76,77,96 54,56,72 55,51,71 92,83,98 78,56,59 82,53,47 73,57,44 171,97,63 195,108,67 255,173,121 255,197,149 46,46,58 135,121,126 206,180,155 170,117,76
108,97,106 60,53,63 27,25,33 75,72,76 88,82,87 44,37,49 72,67,83 108,101,113 142,134,142 168,161,164 154,147,150 163,155,161 147,141,146 95,84,93 59,43,41 97,92,91 142,115,99 155,124,103 148,119,99 143,114,94 157,123,103 156,115,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 117,78,50 111,96,87 53,50,54 57,57,57 81,72,55 55,62,76 61,64,82 97,94,109 106,99,111 111,104,114 95,87,93 126,119,122 134,127,130 127,120,123 43,35,41 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 52,45,48 54,44,32 128,91,67 82,69,64 179,148,129 110,89,74 84,62,56 108,68,59 231,145,115 193,115,85 255,203,159 255,231,204 59,53,46 141,112,90 127,99,72 191,141,108 176,125,90 206,146,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,121,81 164,119,84 130,96,76 127,93,75 140,104,75 120,86,66 146,103,84 183,169,169 116,119,84 136,138,81 139,124,75 66,44,36 101,65,55 105,72,65 105,67,59 196,101,56 185,129,93 193,111,82 233,153,121 86,65,54 170,119,95 176,113,80 32,36,51 46,52,69 46,52,73 45,51,70 48,51,69 45,43,63 90,67,68 77,53,45 79,53,41 96,63,56 99,66,55 97,68,48 255,167,111 255,165,108 75,67,75 158,137,126 229,195,175 146,107,77
106,98,104 41,35,42 37,33,44 38,37,40 81,78,84 44,40,51 79,74,90 113,106,118 139,131,139 135,127,135 129,121,127 150,142,148 142,136,143 117,112,111 62,56,51 73,71,72 141,112,92 140,110,84 147,116,95 120,89,70 147,118,98 137,106,87 145,114,95 142,106,84 161,116,93 190,142,113 221,164,133 225,166,136 237,183,147 242,179,144 224,168,132 199,143,109 176,121,90 167,115,83 143,97,67 142,100,76 137,100,76 121,90,71 120,87,62 135,103,89 52,46,41 97,85,73 38,47,49 43,46,66 86,84,94 72,69,75 43,47,51 40,35,37 79,71,77 108,97,104 49,42,45 56,48,54 36,29,32 42,44,41 33,43,35 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 47,36,31 40,31,23 82,53,33 71,58,51 160,131,109 102,81,66 44,43,34 104,73,63 96,56,47 197,123,100 255,195,146 255,206,166 146,114,100 172,136,114 134,107,91 110,78,62 133,92,65 164,112,80 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 164,119,84 145,99,81 96,68,55 46,47,50 144,121,118 67,68,98 139,121,130 168,179,164 91,110,104 82,89,73 83,51,37 84,56,45 97,64,53 96,63,52 201,105,67 174,125,114 129,86,69 255,177,135 72,50,32 212,145,118 74,64,40 39,42,60 47,53,72 47,53,74 47,53,72 41,44,62 41,38,53 96,67,61 81,57,49 80,54,44 88,56,53 94,61,54 93,67,53 127,72,41 184,95,66 137,90,67 165,140,121 217,190,158 71,61,90
23,23,35 34,34,46 34,32,42 34,32,33 66,63,67 51,49,61 63,58,74 112,104,112 127,119,125 129,121,129 113,105,111 141,133,139 135,127,133 113,111,112 113,114,75 114,110,93 74,61,69 79,59,52 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 105,83,65 47,45,43 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 52,40,40 37,28,24 55,34,30 98,80,79 142,111,92 76,60,47 40,46,37 119,96,85 135,84,60 255,195,157 255,176,126 255,172,127 255,218,166 114,101,80 134,113,98 141,119,99 142,118,96 144,106,85 167,120,86 201,147,113 199,143,105 245,188,146 249,189,148 243,178,137 236,168,128 238,174,130 214,154,115 217,162,117 193,140,97 160,113,79 39,44,40 121,109,99 53,47,70 72,68,90 123,115,121 198,175,176 142,133,129 101,131,112 129,105,81 82,59,44 92,64,53 89,61,50 112,68,42 83,60,49 128,85,68 229,138,96 66,45,30 138,121,97 71,68,53 38,41,59 48,51,71 44,46,62 43,42,57 39,41,57 48,40,48 102,70,65 51,35,29 88,61,56 90,67,56 95,67,56 96,68,57 81,50,38 143,93,76 255,161,114 166,139,121 202,180,162 48,49,70
38,28,29 49,39,40 51,41,42 30,24,19 64,59,56 36,29,39 63,58,74 109,105,116 121,114,124 131,124,136 104,95,106 129,121,129 134,126,132 119,115,105 127,128,78 90,87,63 131,125,91 77,77,43 66,57,49 151,120,101 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 55,39,37 40,35,34 36,26,27 40,35,37 92,71,69 124,98,88 65,59,54 32,37,31 83,66,58 103,76,60 135,87,71 137,82,67 255,167,118 255,201,142 132,121,102 110,103,87 131,121,111 145,116,85 172,137,110 144,98,70 154,106,81 142,98,70 167,121,91 203,145,108 197,142,101 212,155,115 211,156,113 189,138,101 182,136,99 149,103,75 109,85,63 57,61,63 252,196,104 44,48,31 49,46,50 85,78,81 135,126,122 136,127,121 103,128,108 141,135,87 76,58,39 89,65,57 95,72,61 99,73,61 92,67,50 147,93,73 142,83,55 76,60,43 127,117,95 51,53,48 36,35,52 44,43,60 44,42,54 44,40,51 38,38,50 49,42,45 103,70,61 35,28,28 68,47,47 88,67,63 94,72,66 90,68,62 89,65,57 133,87,73 234,130,95 201,133,111 157,135,129 65,63,73
42,32,36 43,33,37 47,37,41 46,36,35 47,37,36 48,41,41 37,29,37 63,58,74 133,129,142 122,115,127 48,41,53 105,98,108 134,131,135 134,135,85 127,126,72 124,121,70 137,134,83 139,138,86 137,135,88 59,50,44 160,137,124 179,138,118 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,81,59 104,73,50 128,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 38,30,36 35,24,31 35,24,31 34,26,34 80,69,66 64,53,48 45,43,39 39,39,39 77,64,61 101,73,64 95,67,58 188,135,119 247,163,128 228,153,124 96,86,85 118,109,105 140,136,119 183,187,131 190,173,134 129,97,67 171,123,96 189,141,114 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 205,148,106 221,156,119 67,73,60 96,97,78 90,85,32 127,104,73 243,184,91 208,181,95 95,96,75 79,84,64 88,113,95 124,107,83 122,110,80 107,85,67 85,62,47 90,67,56 96,66,49 161,102,72 55,45,23 53,49,39 50,38,28 36,35,38 37,34,49 37,40,51 38,38,48 37,37,45 39,35,44 45,37,43 104,73,65 52,39,47 35,25,26 81,69,59 75,61,45 81,64,54 62,45,35 158,93,74 116,69,46 98,77,64 80,60,53 83,66,58
36,26,30 43,33,37 47,37,41 44,34,38 45,35,36 33,33,28 43,33,37 50,43,55 138,132,139 147,141,148 52,43,56 119,110,121 112,106,111 86,80,57 128,122,86 128,125,72 136,133,80 135,132,79 140,136,88 126,122,76 54,42,32 51,35,22 165,124,104 161,127,105 136,107,83 120,91,67 146,112,94 160,129,110 109,83,58 121,90,67 133,86,65 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 128,87,71 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 54,42,44 31,23,29 38,31,34 38,30,38 59,57,53 68,67,60 49,48,41 46,41,43 41,36,38 85,67,64 108,71,58 99,63,45 135,103,87 79,68,61 89,80,76 95,86,82 143,139,120 191,191,146 204,206,149 145,117,90 168,125,106 182,141,121 182,145,121 184,141,124 196,151,128 216,170,144 219,163,137 234,173,139 244,186,151 129,106,75 44,47,37 93,108,55 115,82,55 172,121,54 255,240,91 161,122,61 105,107,81 85,93,70 77,95,80 108,80,53 99,84,62 102,81,58 98,78,58 100,78,60 110,74,54 232,152,120 105,98,71 121,109,68 135,124,89 44,44,41 31,31,43 34,35,40 38,37,42 34,33,38 34,33,38 40,33,36 190,132,97 225,165,124 29,29,29 52,33,40 74,62,50 52,43,37 91,61,46 208,131,94 45,43,44 41,30,27 73,53,46 66,49,41
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 37,37,34 42,32,33 42,38,49 78,72,79 119,116,120 54,47,57 80,71,82 126,120,125 126,128,73 132,131,77 124,122,73 107,105,58 104,101,57 97,92,51 116,110,76 111,106,63 110,107,67 48,38,28 95,72,59 178,136,114 130,94,74 119,85,65 118,77,57 139,98,78 131,93,72 139,108,87 150,116,98 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 51,49,59 49,37,49 48,40,46 58,56,57 74,74,69 74,75,67 63,62,55 57,47,51 52,45,48 74,69,68 83,72,67 88,75,70 80,70,69 75,64,61 99,90,86 74,63,58 117,115,97 160,162,120 202,206,150 186,174,137 171,132,118 173,135,118 194,157,142 187,149,130 235,183,151 254,198,160 242,188,152 223,169,133 201,168,143 51,54,42 55,56,46 153,121,105 67,50,40 55,39,33 104,83,42 158,120,56 112,111,84 92,97,73 92,110,95 230,187,131 147,116,79 118,115,71 136,121,81 123,111,81 105,88,60 131,125,91 130,121,92 133,121,91 138,121,95 35,37,53 35,38,49 39,36,42 37,34,40 38,35,41 32,28,37 33,27,34 61,45,43 83,64,66 22,21,26 31,31,26 30,35,29 41,42,32 121,83,66 113,75,54 33,38,34 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 42,37,39 45,41,52 79,75,84 102,99,105 44,40,49 82,71,80 117,114,118 33,33,28 52,51,44 45,46,36 56,55,46 61,61,47 77,78,57 104,106,78 108,109,70 108,103,64 92,66,56 93,71,51 98,74,52 112,83,61 151,103,78 147,100,68 115,77,56 106,80,57 120,84,62 134,100,80 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 42,45,56 65,57,63 55,48,51 69,67,63 76,77,69 69,70,60 65,66,54 51,49,45 69,62,62 76,70,65 82,76,69 77,70,68 101,90,85 107,98,94 127,118,112 63,54,48 91,91,77 146,147,108 183,185,132 198,186,156 160,127,116 123,90,79 150,119,107 181,140,122 198,151,128 195,145,128 195,144,118 203,150,123 227,169,134 224,170,134 235,182,155 149,108,88 42,29,24 38,31,29 48,36,26 91,79,49 103,111,70 104,121,74 93,121,98 92,65,47 235,178,149 227,177,144 124,110,65 129,112,84 134,113,88 136,117,92 138,122,91 131,119,82 96,79,53 40,43,63 40,42,58 37,37,47 35,35,45 35,35,45 42,38,47 70,63,66 35,29,36 37,33,44 25,25,33 38,47,47 39,46,41 73,64,56 173,117,91 45,56,43 40,45,44 40,40,40 78,61,62 75,60,51
