220,177,130 209,166,121 198,156,118 206,164,124 167,130,90 149,116,79 89,70,54 86,80,75 71,62,58 86,76,64 166,127,88 188,143,95 188,145,98 176,131,85 174,125,74 201,154,104 209,162,112 221,174,124 204,157,107 195,148,98 209,162,112 185,138,88 232,185,135 210,163,113 208,161,109 217,174,129 118,88,62 125,104,79 182,159,130 146,116,90 212,173,143 162,123,91 159,120,90 179,135,105 204,169,133 193,155,134 231,183,158 247,206,179 215,177,142 149,115,93 153,135,116 89,84,83 88,83,82 91,86,85 89,84,83 73,71,69 73,71,69 68,63,62 77,75,73 63,61,59 72,67,66 77,70,70 66,64,60 74,72,68 83,82,75 110,99,94 103,94,86 132,123,119 109,100,92 93,84,78 82,73,69 101,85,79 161,132,108 210,167,122
195,152,103 222,179,130 227,184,135 193,150,103 216,171,125 214,173,128 169,130,91 181,143,106 163,124,92 178,147,110 233,185,138 153,107,66 185,140,92 200,155,107 199,156,107 174,129,85 215,163,113 211,168,121 212,165,113 205,158,108 195,145,99 226,179,129 192,145,95 188,141,91 194,147,97 213,170,125 112,88,64 176,145,122 224,188,155 202,163,131 175,135,101 171,131,97 166,130,97 177,139,104 182,146,113 197,159,113 248,209,168 255,220,181 192,152,118 186,143,108 177,146,109 113,107,100 75,70,69 72,70,68 86,84,82 80,78,79 76,74,75 66,68,65 75,75,75 77,75,73 118,97,82 89,83,76 74,70,64 67,65,66 120,96,74 177,134,99 212,170,130 237,195,155 216,174,134 243,202,157 194,151,116 162,132,90 151,124,92 103,91,81
184,141,94 175,132,85 165,122,77 226,181,135 204,159,111 243,200,151 163,121,79 141,99,57 187,144,99 186,141,97 169,124,80 253,205,160 197,149,102 195,147,100 194,149,105 172,129,82 217,170,120 231,184,134 213,166,114 197,149,104 201,156,108 197,152,104 198,151,101 192,145,95 187,139,92 184,153,114 209,175,143 206,168,131 206,169,129 186,149,109 167,129,94 158,119,87 157,123,89 179,144,108 178,145,108 179,147,115 171,143,114 179,150,119 189,157,127 200,167,130 171,148,119 107,103,97 83,83,83 90,88,86 75,73,71 77,68,64 72,65,63 89,78,73 92,79,58 132,102,85 176,137,105 209,167,129 150,118,86 109,90,67 121,111,101 89,81,70 175,141,100 194,152,110 228,186,144 205,163,121 205,172,133 98,91,89 96,94,95 91,89,87
217,172,124 216,171,123 238,194,143 214,171,122 210,163,113 207,162,114 186,143,96 196,151,103 201,156,108 245,201,148 211,166,118 174,129,83 204,157,105 178,131,81 201,157,106 198,150,103 239,192,142 225,178,128 210,161,112 210,162,108 205,158,106 204,159,111 204,157,105 190,143,91 190,157,120 188,160,122 196,161,123 255,244,203 255,228,186 255,211,167 255,221,179 255,222,183 208,172,139 180,142,107 188,153,115 191,158,121 194,167,135 192,165,129 181,154,118 200,169,132 211,177,136 134,113,88 152,126,103 125,104,89 94,84,88 86,77,71 112,102,90 190,149,118 206,164,122 194,155,114 172,133,101 161,121,87 111,103,81 89,87,83 77,70,70 143,111,81 196,157,118 193,151,109 191,154,114 184,142,102 106,94,82 75,70,67 64,64,64 73,71,72
226,181,133 204,159,111 222,177,131 209,165,114 219,175,122 211,168,121 221,177,126 218,175,126 226,178,131 187,142,94 211,167,116 179,134,90 200,157,112 216,173,128 221,176,130 198,150,105 176,131,83 186,141,93 202,155,105 225,177,123 211,162,111 206,159,109 201,157,106 192,145,95 169,137,105 181,148,109 255,215,181 226,186,152 251,207,167 255,219,177 255,238,193 255,239,200 255,239,205 255,229,196 188,148,114 203,168,130 192,158,126 195,164,127 199,168,131 205,174,137 210,176,135 216,182,141 163,133,105 176,137,109 147,123,101 99,94,82 99,90,86 181,146,110 228,178,134 229,180,129 220,176,136 215,172,137 157,133,109 153,133,113 151,127,101 180,143,103 221,179,137 216,178,132 197,158,119 169,127,89 104,98,91 76,74,70 77,79,79 86,84,82
239,192,140 225,178,126 208,160,113 185,137,90 244,198,141 205,158,106 147,104,55 208,163,117 190,145,99 199,155,104 223,176,124 182,137,91 219,171,124 232,185,135 203,156,104 211,167,116 191,144,94 219,172,122 215,171,120 188,144,93 223,176,126 202,158,107 191,148,99 153,119,76 162,135,103 171,139,107 235,188,154 220,180,146 248,205,172 255,219,186 255,229,191 255,231,194 255,217,178 255,222,185 255,242,206 227,186,155 203,170,133 203,170,133 210,177,140 215,180,142 220,188,146 217,184,145 199,160,121 197,163,129 169,139,111 183,149,115 123,104,88 122,106,89 161,126,88 212,170,128 233,188,144 233,188,144 212,167,121 205,161,119 175,136,97 196,152,112 194,152,110 177,138,97 167,132,96 211,166,131 170,137,100 82,76,69 83,81,79 145,121,95
218,173,127 215,171,118 207,163,112 188,143,95 171,122,73 225,177,123 176,135,90 204,159,111 214,169,123 219,174,126 249,202,150 203,158,110 203,156,106 218,170,123 233,186,134 183,139,88 185,142,93 201,158,109 202,157,109 201,156,108 204,157,107 188,144,93 181,137,86 148,117,80 121,100,75 212,179,154 195,154,127 206,165,136 228,187,160 248,204,176 248,204,174 232,186,156 231,180,145 213,157,119 255,237,201 255,227,194 208,170,135 205,167,130 209,172,132 217,180,138 213,183,141 216,183,144 215,173,133 180,145,109 230,184,145 165,136,105 106,95,80 147,117,89 210,164,123 237,193,151 236,191,145 238,191,141 205,158,106 205,158,108 190,141,92 186,142,100 204,162,120 163,125,88 164,132,102 163,133,107 98,87,84 77,80,72 108,101,85 189,149,115
205,157,110 204,157,105 201,154,104 211,164,114 223,179,128 199,155,102 216,169,119 204,159,111 185,141,90 203,155,108 220,177,130 211,164,114 239,195,144 235,190,142 229,185,134 208,160,113 217,173,122 178,134,83 204,160,109 180,136,85 194,149,101 205,157,110 214,167,117 216,183,146 97,82,62 140,109,88 170,128,106 180,145,120 179,144,117 203,167,136 195,154,127 182,138,110 167,111,75 237,165,130 255,210,175 255,243,212 221,181,147 206,167,128 204,167,125 208,171,127 210,176,133 215,180,142 121,98,83 101,95,88 96,87,72 129,108,83 205,167,130 206,164,124 210,165,117 229,184,136 231,184,134 226,179,129 233,185,138 230,183,133 240,192,145 211,167,125 229,186,153 162,132,106 87,79,68 89,79,69 83,68,59 99,85,71 132,103,83 140,125,103
201,156,112 219,171,115 190,142,97 221,176,128 207,164,115 201,156,108 211,167,116 216,173,124 193,150,103 221,178,131 228,184,133 227,180,130 206,162,111 210,163,111 233,184,133 202,155,105 204,157,107 206,159,109 234,187,137 205,158,108 190,145,97 156,108,61 212,167,119 204,167,125 96,78,59 131,102,82 139,101,82 131,100,79 159,128,105 154,121,96 160,120,97 162,120,96 250,189,155 227,169,136 254,203,168 255,235,198 255,221,188 215,172,137 190,158,116 206,174,130 208,176,130 217,185,143 91,78,71 142,115,97 119,106,85 196,157,127 180,147,108 210,166,126 215,171,131 229,185,134 227,177,133 212,164,121 195,150,104 195,151,111 223,180,133 236,186,140 177,138,97 156,115,84 184,141,92 199,156,107 207,164,119 210,167,120 166,122,94 121,110,91
217,174,129 196,149,99 190,142,97 160,117,70 213,170,121 195,150,102 214,170,119 196,153,104 186,143,96 214,171,124 235,191,140 198,151,101 222,178,127 196,149,97 205,156,105 201,154,104 201,154,104 219,172,122 232,185,135 211,164,114 197,152,104 194,146,99 189,144,96 172,129,84 129,108,85 115,90,71 123,92,71 131,102,80 134,103,82 138,102,82 149,113,91 162,121,101 202,154,125 222,175,143 255,208,173 255,226,190 255,234,197 255,212,177 202,168,127 198,166,124 215,183,139 206,174,132 156,127,96 170,138,106 125,107,88 184,148,115 215,174,129 180,135,89 214,171,124 181,135,96 215,165,121 200,154,113 233,188,142 223,180,131 182,138,98 199,155,113 185,143,101 193,151,109 186,142,102 195,151,111 252,207,161 200,156,103 200,155,111 200,156,114
207,164,117 187,144,97 221,176,128 214,169,121 221,178,131 207,163,112 231,186,138 225,180,132 208,163,115 231,184,134 232,185,135 214,167,117 215,171,120 181,136,88 224,177,127 249,202,150 202,155,105 249,201,154 225,178,126 224,177,127 201,157,106 197,150,98 216,169,119 224,181,134 153,122,101 95,74,59 102,83,60 108,87,64 106,82,60 125,96,74 128,97,74 170,133,109 203,162,135 232,187,154 249,199,168 255,209,173 255,210,178 253,206,174 195,157,122 189,158,119 207,174,135 205,165,129 184,142,100 205,168,128 190,152,106 189,144,96 251,205,150 247,202,154 210,165,119 204,159,113 203,155,108 221,176,132 231,188,139 189,144,100 207,162,114 197,155,115 202,159,114 215,173,121 184,140,98 188,144,104 207,162,114 210,166,115 218,175,126 191,150,105
191,148,101 179,136,89 200,155,107 186,141,93 202,159,112 211,167,116 250,205,157 232,187,139 209,164,116 239,192,142 245,198,146 195,147,100 203,158,110 186,141,93 242,195,145 240,193,141 169,122,72 223,175,128 254,207,155 227,180,130 207,163,112 232,185,133 200,151,102 197,152,104 166,130,97 89,70,56 89,76,55 97,80,56 108,84,60 125,96,74 139,108,85 149,115,93 169,129,104 197,153,127 216,170,144 196,156,133 89,54,41 221,177,149 179,147,115 186,155,118 182,148,107 192,149,102 199,156,107 188,143,95 207,162,114 193,150,105 209,166,121 221,181,129 225,184,139 194,153,108 206,162,120 201,157,115 177,133,93 195,152,105 198,156,104 188,145,100 237,193,140 215,173,121 215,170,126 202,152,106 223,178,130 207,162,114 206,161,115 195,152,103
201,156,108 221,176,128 229,185,134 224,179,131 149,106,59 152,108,57 207,163,112 181,137,86 212,168,117 219,172,122 231,184,134 208,161,111 168,125,78 220,173,123 190,145,97 211,167,116 215,166,117 206,157,108 247,200,148 221,172,123 204,157,107 223,176,126 208,160,113 191,143,96 255,228,183 86,67,51 86,68,47 102,80,60 116,87,63 124,95,71 134,101,76 135,102,75 154,117,91 165,120,97 155,113,91 58,29,9 157,121,92 239,199,165 156,124,90 160,129,92 206,163,114 202,159,112 230,185,137 209,166,117 203,160,111 203,160,113 200,157,112 220,177,130 223,182,135 207,166,121 224,180,138 182,138,96 216,173,124 222,179,134 208,163,115 203,162,117 163,124,81 212,167,119 226,179,127 198,151,101 214,170,119 195,150,104 188,145,98 209,164,116
199,154,106 225,180,132 218,174,123 208,163,115 193,150,103 198,155,106 202,157,109 187,142,94 212,167,119 226,179,129 221,174,124 195,150,102 185,141,90 202,155,103 189,144,96 182,134,87 223,179,128 242,198,147 203,155,108 215,170,122 210,165,117 206,158,111 205,158,108 219,172,122 179,135,84 137,102,66 96,76,58 116,92,70 135,104,81 135,100,75 143,108,81 153,114,86 148,108,85 121,86,61 115,89,75 174,134,111 200,156,126 191,151,117 127,103,70 180,141,100 219,174,126 228,184,133 211,166,118 213,170,121 198,155,106 217,173,122 228,183,135 219,174,126 160,117,72 185,143,101 201,155,114 181,138,93 208,164,113 202,157,111 202,154,109 185,142,97 191,147,105 183,142,95 214,171,122 196,153,104 188,145,98 210,166,115 218,174,123 193,148,100
218,173,125 201,156,108 175,130,84 175,130,82 196,151,105 169,128,81 191,148,101 171,127,76 209,165,114 220,173,123 220,173,123 165,120,72 187,143,92 195,148,98 204,157,107 219,172,122 220,173,123 218,171,121 204,160,107 164,121,74 194,150,99 204,159,111 174,131,82 174,131,84 178,135,88 171,128,81 193,158,122 167,137,109 81,56,39 101,75,54 174,156,135 154,121,94 255,255,211 120,89,70 82,48,30 163,112,86 229,193,160 115,89,64 220,182,145 198,155,106 238,196,144 196,153,104 210,167,118 235,192,143 203,160,111 199,156,107 227,184,135 214,171,124 198,155,110 191,148,103 197,153,102 192,148,108 224,174,128 208,163,115 193,148,102 201,154,102 198,149,100 194,146,99 201,158,109 184,141,92 184,141,92 201,158,109 214,170,119 209,167,115
223,179,126 201,157,104 215,171,120 199,155,104 193,150,101 181,137,86 209,162,112 160,116,65 190,146,95 195,148,98 156,109,59 190,145,97 164,120,69 226,179,129 190,143,93 181,133,88 216,169,119 199,152,102 216,169,119 242,197,149 213,165,120 187,142,98 196,153,106 189,146,97 171,128,79 200,158,116 199,165,131 199,164,126 165,127,90 255,219,170 255,255,190 255,252,198 255,224,175 131,90,70 245,192,165 230,184,156 109,84,56 177,142,104 171,130,85 198,155,106 193,150,101 192,149,102 208,165,118 222,179,130 225,182,133 223,180,131 223,180,131 222,177,131 233,190,134 224,180,127 203,159,108 167,121,84 247,203,150 204,160,109 207,163,110 198,150,103 196,149,99 221,174,124 186,143,98 199,155,113 206,163,114 178,135,86 203,158,112 205,162,115
200,155,107 214,169,121 216,171,123 209,162,112 203,160,111 216,169,119 185,140,92 202,158,107 208,164,113 202,155,105 167,124,75 181,138,89 185,142,93 197,152,104 169,124,76 208,165,118 203,158,110 188,143,95 189,147,95 174,132,80 197,152,104 191,148,103 158,115,68 199,156,109 188,145,98 210,166,115 164,128,95 165,138,106 178,145,108 216,181,143 255,249,180 255,229,174 255,228,187 238,184,146 188,147,127 172,143,119 102,83,60 147,111,82 191,148,101 163,122,77 204,159,111 211,166,118 187,144,97 210,167,118 228,183,135 223,178,130 210,167,118 223,182,133 216,171,125 231,188,132 220,173,121 191,148,101 220,174,117 212,165,113 211,162,111 224,175,124 220,173,123 174,140,99 126,102,76 103,88,68 99,83,66 107,89,70 152,118,86 173,134,95
194,149,101 212,167,119 221,176,128 220,173,123 213,170,121 174,130,79 173,130,83 194,150,99 208,164,113 225,178,128 181,138,89 198,155,106 216,173,124 185,140,92 179,134,86 207,162,114 217,172,124 176,131,83 168,125,78 160,117,70 193,150,101 178,135,88 156,113,64 196,153,108 184,141,94 179,136,91 149,109,73 83,60,45 132,101,78 109,73,51 148,106,82 183,127,101 189,142,119 182,135,112 243,204,174 93,75,54 144,115,91 58,53,41 160,130,102 143,109,79 199,157,117 201,154,104 218,175,128 215,172,123 212,167,119 229,184,136 233,188,140 216,172,121 205,162,117 202,159,112 208,165,116 190,145,101 202,159,112 192,147,103 201,160,115 187,144,95 152,124,97 133,112,87 93,78,58 87,73,59 82,70,60 89,77,65 96,82,66 100,82,63
225,181,130 185,141,90 202,158,107 232,185,135 216,169,119 211,164,114 225,178,128 209,164,116 206,161,113 204,160,109 197,152,104 180,137,88 206,163,114 210,165,117 204,160,109 206,162,111 197,152,104 178,133,85 186,143,96 189,146,97 199,155,104 201,156,108 224,177,125 202,155,105 200,155,107 196,151,107 155,116,75 82,62,44 69,46,33 71,48,33 85,62,47 113,84,64 149,119,93 223,183,158 103,77,52 100,82,61 160,126,96 61,55,46 83,72,57 109,90,67 122,101,76 144,119,91 163,128,92 206,165,116 216,172,121 206,162,111 225,181,130 227,185,133 225,181,130 220,173,123 213,165,118 199,151,104 215,170,122 206,169,129 147,118,87 133,105,78 128,107,80 113,94,71 83,69,53 81,69,57 78,66,54 76,64,52 74,62,50 80,65,54
206,162,111 229,185,134 231,187,136 214,167,117 233,186,136 221,174,124 205,158,108 218,173,125 210,165,117 214,170,119 189,144,98 207,164,115 213,170,121 227,183,143 204,159,111 198,155,106 175,130,84 193,148,102 177,134,87 201,158,111 214,171,122 205,162,115 227,181,126 245,199,144 226,179,129 208,161,111 161,129,99 122,101,78 97,77,57 127,105,85 144,115,93 196,167,136 246,214,182 255,244,204 96,76,56 144,114,88 166,127,99 53,43,31 50,43,41 76,64,54 114,102,65 141,120,64 168,145,76 186,159,94 195,161,102 175,138,96 172,134,97 163,128,90 173,139,98 184,147,107 196,157,116 174,140,99 136,112,86 126,105,82 107,89,70 92,78,62 86,72,58 82,71,56 79,64,53 83,71,61 85,73,61 98,87,72 101,87,71 106,92,74
242,194,147 226,178,131 228,180,133 206,162,111 224,180,129 227,180,130 205,158,108 212,165,115 208,161,111 213,166,116 218,171,121 190,143,93 192,148,97 182,139,92 212,168,117 190,143,93 231,185,126 214,167,115 185,140,96 230,186,135 207,163,110 207,164,119 213,170,123 198,155,110 202,154,111 185,140,96 157,132,104 151,127,103 129,112,88 157,133,111 188,161,129 234,207,164 255,231,185 94,77,51 123,99,73 163,127,94 164,130,100 102,80,62 50,45,42 62,53,24 163,140,28 203,176,42 225,202,92 238,213,97 203,171,85 136,114,80 122,102,72 125,108,82 122,105,81 115,97,76 115,97,76 101,85,68 87,75,63 76,66,56 66,54,42 71,61,49 116,99,75 119,100,75 125,105,73 126,103,74 123,100,71 109,95,70 96,82,66 98,84,70
209,162,110 255,208,156 234,187,135 219,175,124 216,172,121 209,162,112 218,171,121 211,164,114 218,170,123 231,184,132 241,195,140 207,158,107 213,166,114 245,198,148 178,133,85 221,178,131 193,150,101 217,174,125 234,186,132 188,140,93 193,148,100 206,162,111 230,183,133 211,166,120 207,159,105 237,185,135 159,133,108 155,129,106 162,136,111 184,158,133 211,181,153 218,189,158 93,72,49 105,86,61 148,118,90 166,130,101 156,123,98 124,103,80 79,68,61 119,108,23 187,157,32 205,174,53 236,206,92 237,207,91 229,203,92 124,113,67 83,73,61 86,76,64 74,64,52 73,62,55 64,58,51 70,59,44 103,88,68 129,112,88 132,111,88 122,104,85 129,108,83 138,114,88 142,119,90 141,121,91 120,99,72 120,99,74 101,87,69 99,85,69
227,180,130 224,177,127 196,149,97 221,174,122 216,173,126 218,174,123 199,155,104 217,173,122 230,183,131 242,194,138 238,190,145 237,191,134 250,202,146 203,159,117 235,190,144 207,163,112 230,184,129 196,150,95 239,193,138 221,172,121 255,209,159 213,164,115 177,135,93 154,111,66 244,197,145 225,176,127 158,132,107 155,130,102 151,126,98 186,161,133 195,167,138 197,173,147 97,78,53 135,112,81 159,130,99 164,130,98 153,123,95 131,107,83 78,59,45 124,107,11 182,147,20 203,168,45 228,194,79 235,201,86 226,197,78 136,120,66 94,80,64 92,84,73 106,92,74 114,101,80 119,100,77 126,105,80 124,107,81 135,114,89 138,117,92 136,113,84 138,113,83 148,124,100 133,114,87 138,112,87 135,111,85 130,106,80 131,107,83 119,100,77
226,179,129 219,172,122 245,199,142 235,187,140 210,167,120 240,195,147 222,177,129 206,161,113 225,180,132 215,170,122 241,195,140 242,197,135 249,201,143 253,205,151 231,184,134 241,195,138 239,193,138 226,180,125 209,164,116 220,179,130 179,134,90 241,195,138 180,138,96 220,177,132 231,186,138 185,142,97 158,129,105 157,131,106 137,112,84 146,121,93 131,106,78 98,79,54 122,98,72 153,126,94 161,129,97 164,130,98 150,122,93 130,104,79 59,40,24 112,95,1 168,136,10 191,155,24 215,178,54 227,188,58 231,191,54 204,156,31 132,107,63 115,96,73 116,102,77 122,105,81 127,108,83 131,112,87 132,113,88 134,110,84 141,116,88 142,117,87 147,125,91 152,128,95 148,126,92 158,131,99 156,132,99 149,125,92 143,118,88 135,110,82
230,183,133 223,176,126 216,169,119 195,148,98 197,152,104 230,185,137 245,200,152 224,176,129 239,192,140 226,182,131 211,167,116 247,201,146 244,198,141 235,187,131 245,197,139 252,206,149 224,180,129 203,159,108 188,145,100 208,165,118 216,172,121 225,176,125 230,186,133 237,189,142 177,128,90 165,120,76 165,130,103 156,130,107 131,107,83 112,91,66 97,80,56 114,93,68 149,119,91 154,126,88 165,131,97 156,124,92 127,101,76 128,104,78 55,42,21 95,82,9 149,121,13 181,144,18 201,163,30 219,180,40 234,192,40 227,181,26 158,134,52 134,109,81 134,113,88 128,107,82 135,114,89 137,113,89 124,105,80 135,111,85 138,113,83 145,120,90 153,126,94 140,120,90 146,125,98 161,132,99 146,118,89 148,120,91 141,116,88 139,115,82
221,179,127 211,169,117 217,170,118 194,147,97 182,139,90 185,142,93 218,170,123 207,163,112 206,163,118 221,180,135 213,170,125 224,180,129 225,178,128 236,192,139 200,155,109 218,175,130 208,167,122 203,162,117 198,156,114 237,194,147 201,156,108 242,197,149 211,164,114 228,185,129 202,154,109 176,131,85 219,181,144 152,126,101 131,107,83 105,86,61 94,79,57 126,97,73 157,125,93 163,131,99 165,136,101 164,132,102 138,113,85 133,110,81 109,95,70 78,66,11 132,104,5 167,134,14 192,157,23 222,186,41 236,198,40 230,194,24 198,168,10 143,122,79 129,106,77 129,109,79 131,117,88 129,110,85 129,110,85 142,119,90 148,121,89 139,114,84 145,118,86 152,127,99 131,111,81 163,131,101 148,120,91 145,120,92 145,120,90 148,124,91
