167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 103,75,62 72,50,53 147,106,90 210,141,110 184,117,90 164,113,89 177,124,99 168,115,92 152,106,78 155,107,82 98,62,44 56,46,45 57,51,58 189,109,77 255,175,115 255,167,113 255,207,132 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 76,52,44 110,67,48 132,74,62 166,119,110 106,114,134 223,142,108 87,68,72 77,72,90 71,73,89 95,140,178 103,115,137 88,65,62 78,60,59 70,54,52 76,60,58 80,100,116 78,95,117 96,85,94 126,110,104 123,110,107 69,58,55 63,57,52 87,76,85 81,77,99 79,75,95 79,75,95 86,81,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 75,51,43 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 75,53,45 162,147,138 186,170,164 76,69,81 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,27 83,67,61 100,86,68 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 223,135,83 150,94,70 199,129,100 101,69,55 60,46,59 82,124,158 97,73,47 110,75,60 101,70,51 103,69,51 102,71,52 163,117,89 204,147,116 137,91,73 62,45,46 55,51,62 252,158,90 255,207,145 255,164,105 255,201,126 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,46,40 86,58,49 110,71,57 159,116,110 84,96,118 115,79,69 77,67,85 79,71,90 74,72,84 79,109,133 87,107,135 81,58,55 77,59,58 70,54,52 73,57,55 85,105,121 79,92,111 94,89,105 120,107,102 110,97,92 109,96,91 57,53,47 59,58,63 81,77,101 79,75,95 79,75,95 84,79,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 148,126,118 240,228,216 162,150,138 123,114,110 80,70,88 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,47 76,64,64 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 199,117,70 155,93,66 188,113,82 107,67,60 64,48,46 110,132,146 101,92,114 97,94,111 94,80,80 101,71,54 126,75,49 196,127,87 218,142,100 236,154,111 252,160,109 97,78,53 225,154,112 255,200,139 253,149,98 255,161,97 209,121,69 233,136,85 187,107,71 116,70,42 88,60,47 72,49,46 101,84,74 101,87,71 94,83,64 89,78,61 94,78,63 90,78,68 80,71,54 86,77,62 81,72,57 82,72,60 89,68,55 70,54,52 72,56,54 69,53,51 81,106,132 82,88,107 88,89,119 151,139,129 128,112,106 131,113,108 59,50,46 60,55,54 113,87,93 80,74,95 88,72,87 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 77,61,55 119,108,105 171,160,155 138,127,120 112,106,101 90,83,86 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,48 87,54,47 79,55,47 90,57,50 189,109,73 168,106,79 199,119,83 119,79,70 71,54,57 78,120,154 100,91,115 100,90,119 93,94,117 125,89,79 255,194,151 255,214,164 255,192,142 255,215,155 114,84,56 120,113,97 129,115,101 128,109,95 145,87,63 255,145,93 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 72,49,46 62,49,42 95,83,73 96,87,70 96,86,64 99,87,75 94,84,72 99,88,71 99,88,71 97,86,69 95,83,71 83,69,55 78,62,47 74,61,58 63,49,49 90,101,114 95,92,107 84,89,113 159,149,137 186,160,137 157,131,110 90,77,72 65,59,52 211,140,119 85,76,98 153,108,101 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 77,55,49 107,98,92 111,100,95 164,144,135 84,79,67 86,81,80 88,83,85 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
91,61,46 74,48,38 75,54,50 88,61,56 155,94,60 160,100,75 187,110,75 145,98,75 72,47,48 114,164,204 112,99,107 101,92,88 140,89,65 220,145,100 246,160,112 255,185,138 255,211,178 117,101,84 121,109,99 127,112,103 98,95,69 164,167,118 158,164,114 133,138,104 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 82,53,49 66,45,43 74,57,49 158,119,107 91,86,102 68,62,85 81,68,87 175,130,107 145,123,105 135,120,109 105,91,75 101,87,73 89,78,63 56,49,47 33,28,27 49,51,48 71,69,77 87,87,113 114,103,112 241,198,165 170,134,103 112,98,82 79,71,58 169,115,106 101,80,95 163,108,95 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 70,48,42 66,55,50 69,62,62 102,90,78 75,53,33 77,75,73 80,72,80 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 58,49,45 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 124,77,56 118,77,59 137,78,50 151,103,85 88,56,51 88,98,106 114,109,97 98,92,83 223,150,107 255,202,146 255,204,156 118,88,62 114,99,88 124,116,105 128,120,109 117,110,94 163,165,119 198,201,150 191,198,141 162,164,122 136,133,93 255,164,103 255,160,101 255,158,112 166,96,67 99,65,61 61,40,38 72,54,49 155,113,102 96,89,101 67,65,85 91,70,85 239,161,133 133,99,97 103,121,149 124,120,129 132,116,112 95,83,71 56,46,47 30,23,23 27,25,21 34,32,33 41,41,53 134,123,132 213,173,137 173,134,102 110,94,77 76,66,56 107,84,97 105,84,103 139,98,98 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 71,47,39 81,54,47 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 68,65,69 86,77,71 66,55,52 94,77,67 56,49,59 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 75,60,49 54,42,44 51,39,41 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 76,52,44 76,53,50 74,51,48 99,65,47 106,69,54 123,87,67 154,108,90 111,86,56 107,102,90 103,94,86 96,87,79 97,88,82 88,79,71 100,90,80 101,93,82 134,126,115 127,119,106 114,105,97 128,122,99 168,171,122 177,184,129 195,202,145 182,186,132 156,149,118 94,93,57 255,166,107 242,134,80 193,110,72 107,68,65 77,62,53 71,57,43 160,115,110 97,85,97 90,73,76 169,112,95 248,157,115 158,110,92 99,126,154 119,117,118 65,54,61 127,114,109 45,36,30 30,24,19 29,24,21 29,24,26 29,29,26 94,83,80 234,195,152 176,137,105 101,85,68 72,64,53 77,75,97 77,78,99 82,78,100 76,62,75 68,48,41 68,46,40 66,44,38 53,33,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 74,52,44 57,42,31 73,55,50 78,60,55 59,45,45 35,25,26 66,57,53 88,79,71 91,87,77 72,65,75 113,94,101 134,103,82 106,75,54 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
71,47,39 77,53,45 74,51,48 76,53,50 86,55,43 81,50,38 107,70,55 142,98,86 150,146,111 107,99,88 99,90,82 85,76,68 91,82,74 107,98,90 116,108,97 135,127,114 131,123,110 127,119,106 92,83,75 143,138,110 160,160,115 178,181,130 180,186,134 181,188,133 141,142,105 103,105,77 242,138,87 236,134,83 196,111,72 124,81,73 80,58,52 83,59,53 160,117,113 106,94,106 148,89,72 240,145,109 224,135,102 138,93,88 89,108,139 139,123,136 70,51,58 84,68,66 115,104,99 36,30,23 27,25,21 27,22,19 32,27,29 79,73,68 253,214,171 206,167,126 103,87,72 65,60,48 59,85,93 67,85,100 67,87,101 60,60,70 68,48,41 66,44,38 66,44,38 54,34,27 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 74,54,45 179,167,155 84,75,67 230,220,210 211,201,191 66,57,49 234,226,215 222,215,199 143,138,124 108,104,96 217,208,191 193,183,173 124,105,91 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
50,37,32 74,52,44 81,60,58 76,53,52 78,52,40 76,50,38 88,67,54 104,71,60 138,132,107 114,106,93 94,85,77 106,97,89 114,106,95 113,105,94 123,115,104 127,122,108 118,110,99 117,109,98 102,94,81 131,126,98 155,155,112 168,171,122 177,183,133 175,178,129 152,156,116 109,111,85 241,143,97 234,133,88 206,125,89 130,85,64 81,52,46 73,46,41 164,172,121 78,94,92 214,127,102 240,138,100 207,144,122 96,77,95 120,151,88 66,91,75 111,89,71 115,89,68 142,113,82 144,112,80 42,30,18 30,23,21 35,32,36 35,33,31 179,152,120 214,180,146 99,81,62 58,56,54 71,82,95 73,82,95 66,74,92 54,46,52 69,52,44 62,42,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 85,56,50 70,46,38 60,38,30 97,80,70 99,93,88 38,31,29 180,172,159 241,231,219 252,241,226 233,222,207 238,233,219 82,78,70 87,86,79 108,101,99 114,107,105 119,114,111 30,28,26 67,58,54 150,143,127 62,52,42 71,55,51 66,50,44 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 63,54,50 53,44,40 53,44,40 45,36,32 32,23,19
56,43,38 65,43,35 79,58,56 79,56,55 85,59,47 66,49,39 75,63,51 99,79,72 124,117,101 109,101,88 116,108,97 111,103,92 116,108,95 110,102,91 115,107,96 105,99,90 99,90,82 97,88,80 87,82,70 121,118,92 137,137,96 162,164,118 161,166,119 171,174,125 159,165,124 104,108,81 252,162,120 205,121,79 191,103,65 139,88,64 95,62,53 78,50,39 69,87,86 72,82,102 138,100,83 210,130,98 209,148,130 71,73,87 110,127,87 58,44,26 59,45,31 51,35,22 87,63,39 143,111,77 160,123,83 156,130,107 112,91,78 57,44,39 113,91,73 206,173,136 111,94,70 78,77,80 67,80,99 65,80,96 75,87,95 52,40,40 60,43,35 65,45,38 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 82,67,56 79,73,68 40,35,32 157,153,136 200,190,178 189,180,165 244,235,220 151,146,132 100,96,88 61,60,53 41,36,33 117,112,109 108,103,100 37,35,33 40,30,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 66,57,53 50,41,37 37,28,24
47,34,29 64,46,41 73,52,50 78,59,61 56,49,47 54,54,49 75,63,53 117,109,96 117,109,96 107,99,86 106,98,85 99,91,78 122,114,101 122,112,100 98,88,76 89,80,72 97,91,84 83,77,70 69,65,57 106,104,84 140,139,101 154,154,111 154,154,111 147,152,109 145,150,107 116,119,88 144,84,61 145,81,55 162,83,44 154,106,81 102,65,50 105,75,58 72,72,84 79,88,99 87,75,91 99,81,90 109,91,100 67,71,86 96,76,56 144,111,86 151,112,80 137,103,73 85,63,43 93,73,53 144,111,84 162,121,90 166,123,90 166,123,90 168,128,92 163,123,89 114,92,72 69,81,87 61,74,89 66,76,94 61,72,85 45,33,35 58,41,33 76,59,49 108,126,150 54,42,44 67,43,37 63,41,33 66,44,36 70,46,38 50,48,58 72,66,73 70,48,42 64,46,41 54,45,41 78,72,67 143,135,124 152,144,131 148,140,127 153,145,132 151,143,132 128,119,115 68,66,62 51,49,47 67,65,63 101,96,95 41,34,32 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
57,39,34 44,32,34 69,50,52 47,37,41 43,40,27 63,50,45 95,83,73 99,91,78 99,91,80 95,87,76 92,84,73 99,91,80 101,93,82 115,107,96 100,92,81 92,81,76 79,70,64 70,64,59 60,55,52 60,56,48 134,132,99 144,144,103 154,154,111 151,156,113 139,143,103 119,122,89 98,57,39 125,78,55 165,81,46 153,95,73 106,78,69 192,112,76 90,70,80 70,80,100 70,87,93 92,106,99 70,87,82 85,103,100 127,106,83 174,135,105 174,136,99 159,121,84 153,118,91 136,108,81 116,88,61 155,123,91 151,115,86 171,125,95 162,122,88 159,120,88 103,87,72 36,57,55 48,55,67 69,80,91 73,89,98 50,37,34 53,40,33 64,49,40 80,80,88 53,55,71 66,46,39 67,46,33 67,45,39 75,54,50 79,87,103 65,56,67 77,55,49 73,53,46 64,58,51 81,77,71 115,106,98 121,112,104 121,112,104 116,107,101 111,105,98 118,112,105 103,101,97 85,80,77 72,67,66 77,75,73 64,59,56 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 63,56,54 50,39,34 45,33,35 45,36,30 51,42,36 46,37,31 51,42,38 47,38,34 44,35,31
34,28,35 41,36,35 45,41,52 47,46,49 48,43,40 48,42,35 77,72,60 89,80,74 85,76,68 85,76,68 83,72,67 80,69,64 92,82,72 95,86,78 80,74,67 70,63,61 60,55,52 53,51,52 55,53,49 41,39,35 101,99,77 139,140,101 153,154,115 158,163,120 154,159,116 127,130,95 61,45,39 125,94,75 89,58,39 146,96,81 112,76,56 255,155,95 166,124,86 91,114,70 85,99,80 68,95,79 69,93,85 75,92,98 70,65,51 158,123,96 169,130,91 174,134,100 117,88,64 116,94,60 171,137,107 153,116,90 146,113,88 142,107,80 161,120,91 150,113,87 52,53,41 43,60,52 50,72,72 60,84,84 61,89,85 66,55,48 56,42,42 59,43,41 58,77,98 46,62,91 63,39,33 65,49,47 63,46,49 37,54,85 51,53,67 64,50,50 58,41,47 70,63,66 49,42,40 68,63,60 99,90,82 106,97,91 107,98,92 101,92,86 97,90,90 89,82,82 87,85,81 79,73,68 66,59,57 53,51,49 105,100,97 49,42,40 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 42,33,29
37,55,83 36,54,82 35,47,69 41,61,87 35,56,91 32,58,91 43,38,35 76,70,63 79,73,66 75,69,62 76,70,63 66,60,53 77,71,64 70,64,59 64,58,53 58,53,50 48,46,44 45,43,41 55,53,51 42,40,38 39,39,25 127,130,97 143,148,103 168,173,126 155,160,113 145,150,107 52,60,67 51,64,94 63,64,94 57,68,99 73,57,70 90,66,70 80,57,70 48,62,83 40,58,75 53,60,74 66,75,86 70,81,94 93,84,78 255,236,211 180,139,108 167,126,97 84,52,36 255,245,204 168,127,100 159,125,91 141,113,84 143,110,85 149,110,82 132,99,72 60,61,66 104,130,149 146,182,207 135,164,191 132,147,163 113,127,148 74,88,111 42,56,79 32,57,81 31,54,79 33,57,88 33,56,94 33,57,88 35,57,89 32,56,85 37,55,81 43,61,85 49,59,79 75,71,63 61,56,53 89,85,77 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 94,79,70 80,71,65 90,86,80 65,58,58 65,59,54 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 145,136,128 165,160,146
