61,61,47 49,52,44 48,50,35 51,50,41 90,87,72 85,80,66 47,43,33 33,27,20 37,28,20 37,29,18 45,37,26 44,33,30 73,63,51 79,71,60 45,35,23 45,35,25 70,57,50 79,70,55 75,64,49 109,97,71 91,96,53 55,60,54 90,88,55 100,86,68 105,86,70 129,103,80 75,62,57 125,111,93 149,148,51 130,124,49 220,200,150 144,127,90 68,54,38 43,28,19 52,39,32 46,34,34 53,43,47 88,82,87 100,95,83 103,94,86 106,97,93 96,87,72 89,78,71 98,87,84 126,104,96 206,172,138 190,166,131 214,190,155 169,138,101 160,128,86 146,120,79 94,82,70 83,75,81 80,71,82 86,78,84 69,61,69 63,52,59 91,89,85 217,182,144 201,160,115 191,148,101 202,167,131 255,251,207 245,221,184
114,112,83 91,89,58 99,94,66 60,65,41 109,105,84 82,79,64 47,46,35 37,31,22 35,30,18 31,25,18 47,35,25 48,35,30 70,58,46 81,73,60 43,33,23 49,37,27 79,63,57 82,70,60 74,63,56 76,66,56 90,79,64 98,87,72 126,105,78 98,82,67 98,87,70 73,60,57 67,56,63 152,136,105 121,111,42 110,100,31 229,209,150 240,218,153 227,207,146 237,217,156 229,211,149 235,219,163 225,206,153 189,174,125 140,130,106 89,76,69 113,97,91 93,82,77 75,66,60 109,98,95 115,97,96 129,103,64 186,161,133 219,192,160 180,153,121 139,104,66 169,142,99 111,97,83 86,76,80 77,69,77 68,60,66 68,60,66 54,47,47 96,84,89 167,138,103 205,166,123 189,145,103 200,165,129 255,242,216 255,235,186
85,83,52 100,98,67 83,81,50 97,98,59 127,114,93 63,60,47 35,34,25 37,31,22 32,23,17 31,22,16 45,32,25 45,32,29 88,76,64 87,79,68 43,32,25 44,33,26 70,58,48 74,63,56 66,55,50 117,99,80 106,91,71 107,92,70 101,86,64 102,88,72 96,82,68 82,69,62 79,68,77 145,135,68 82,69,17 165,151,97 106,75,24 196,174,127 214,191,131 217,193,131 229,208,152 226,209,160 202,190,149 109,97,71 54,37,11 68,48,28 111,95,93 85,75,63 76,69,67 94,82,82 113,104,100 212,183,150 167,139,110 166,145,120 141,112,79 147,112,76 152,124,86 135,116,100 84,74,78 75,67,75 70,62,68 84,77,89 52,45,45 82,75,75 168,145,114 180,143,101 191,147,107 194,160,117 244,215,180 232,196,163
81,79,59 69,64,63 71,67,61 83,82,71 107,100,80 46,37,31 31,25,18 33,24,16 37,28,22 29,18,13 39,28,23 40,29,24 111,99,87 89,80,72 45,36,30 44,35,31 73,58,47 68,56,44 125,104,81 124,100,76 118,98,78 82,71,56 86,70,68 80,67,60 102,86,69 91,75,62 75,65,69 97,88,30 146,132,66 127,108,53 128,69,0 97,68,19 46,28,23 111,104,75 89,82,53 69,62,35 62,49,17 43,31,21 41,30,23 58,46,20 79,67,69 76,63,56 72,63,59 85,75,74 102,81,66 127,103,79 132,113,88 128,104,80 152,124,95 129,97,63 126,97,64 118,98,78 95,82,90 75,64,73 74,63,72 86,80,85 64,55,49 72,62,63 190,169,144 171,131,95 255,213,171 203,158,112 204,177,141 255,236,211
67,65,63 67,64,70 70,67,71 76,70,77 95,86,71 45,36,30 37,31,24 38,29,21 35,26,20 40,31,25 31,22,16 30,21,17 111,101,91 71,62,56 33,23,22 42,32,33 75,60,49 65,50,39 140,119,94 113,98,78 97,85,75 83,72,69 61,55,60 56,48,54 120,99,74 82,71,64 122,110,110 119,108,62 30,25,13 135,137,64 114,69,5 92,60,18 48,31,21 96,89,60 106,108,53 151,150,42 114,106,43 50,36,9 53,29,3 85,66,52 87,78,72 72,63,57 70,61,55 82,73,69 90,74,70 177,153,118 201,168,131 203,171,139 166,139,107 132,100,66 152,123,90 132,111,86 73,65,71 81,70,77 82,74,80 95,87,93 64,55,49 54,44,48 171,147,121 177,138,97 182,138,98 217,170,118 154,125,94 255,239,207
88,79,75 91,82,78 110,99,80 122,104,85 89,77,67 46,37,29 41,35,26 38,30,19 33,24,18 39,30,22 31,22,18 29,19,18 111,100,93 50,40,39 36,26,27 53,43,44 72,57,46 77,62,51 95,78,70 112,96,79 84,75,67 75,68,68 79,69,73 65,55,56 126,105,80 72,60,65 133,127,63 126,117,72 168,160,58 93,93,32 130,125,72 58,39,23 73,42,5 61,32,1 102,101,34 139,134,65 57,50,19 53,34,9 57,42,22 87,71,54 92,79,72 78,69,63 72,63,57 88,79,75 101,84,85 174,147,104 196,165,128 208,181,145 179,152,118 129,97,63 125,93,61 150,126,100 91,80,87 79,68,75 78,70,76 87,79,85 52,46,41 52,42,41 231,200,161 169,124,76 187,142,94 191,148,101 216,189,157 231,205,166
132,113,86 120,108,80 143,133,95 182,161,120 79,69,57 46,37,31 42,33,27 39,30,24 44,35,29 35,26,20 30,21,17 82,73,67 85,74,67 36,26,27 37,30,33 59,50,46 62,47,36 65,50,39 71,59,64 94,83,90 96,86,90 97,86,93 100,86,86 113,96,86 126,106,86 77,62,70 31,32,22 32,31,22 51,49,20 53,49,43 17,15,16 42,31,14 82,55,21 56,39,4 92,93,45 58,58,24 55,46,1 51,31,11 59,36,5 91,79,69 91,75,69 74,65,61 74,65,59 85,74,71 97,86,83 211,173,127 190,157,118 189,160,127 133,106,72 121,89,57 112,80,50 158,132,109 97,87,91 87,77,81 79,71,77 86,78,84 45,36,32 47,37,36 243,209,168 194,150,110 185,143,101 168,125,78 221,186,148 255,251,217
104,86,65 98,90,56 86,72,54 68,58,34 75,67,54 44,35,29 43,34,28 44,36,25 38,29,23 33,24,18 30,21,17 104,93,88 48,41,41 32,22,26 45,35,39 67,54,51 67,51,36 70,54,39 66,53,50 85,74,83 100,90,91 105,91,93 139,124,86 85,72,67 117,101,86 76,65,58 66,61,8 142,128,60 77,71,48 77,73,15 68,70,26 28,23,25 86,56,0 52,30,22 46,39,23 87,85,15 53,44,17 52,38,24 49,33,16 37,31,24 88,76,66 75,66,60 75,71,63 86,77,71 98,75,60 199,165,124 199,165,122 178,151,115 155,131,96 142,119,79 140,113,79 130,106,80 88,78,77 84,74,75 94,84,88 79,72,75 52,43,39 51,41,40 235,203,159 198,156,114 187,153,112 177,143,102 225,191,150 231,204,168
59,57,24 234,218,162 145,124,81 107,96,77 72,63,55 43,34,28 43,34,26 44,35,27 40,31,25 31,22,18 75,66,62 79,67,67 33,26,29 30,20,24 57,47,46 66,51,42 71,55,42 63,47,34 66,50,37 123,117,15 129,119,41 137,133,46 92,85,42 41,35,28 102,91,84 68,56,58 58,51,22 78,75,31 68,63,33 88,88,2 79,76,36 115,118,56 46,27,0 78,47,0 28,19,11 81,73,39 44,37,6 47,35,25 61,48,43 40,29,22 78,66,56 75,66,62 81,72,66 100,91,85 136,122,108 203,166,122 190,158,112 162,136,97 196,169,137 145,117,79 145,118,84 100,76,50 81,71,70 86,77,73 84,74,75 77,67,71 42,33,29 57,47,46 230,201,166 149,111,74 175,141,100 191,159,117 203,171,125 255,246,210
188,148,84 203,163,99 200,159,100 97,80,72 68,59,51 43,34,28 42,33,27 44,35,27 40,31,25 24,18,11 94,83,78 53,43,44 31,24,27 42,32,36 57,44,39 70,54,39 40,29,22 52,40,28 58,43,32 70,56,38 196,164,107 185,157,101 189,153,91 189,153,91 89,80,91 96,87,72 199,161,95 185,146,77 205,171,101 182,150,79 194,158,109 163,137,114 69,46,33 70,47,34 30,23,23 72,62,61 79,60,62 81,62,46 90,66,44 96,60,42 69,54,45 59,53,48 59,50,46 101,89,91 66,54,54 183,154,105 182,147,111 184,151,114 168,146,110 113,86,52 141,114,82 77,57,39 81,69,69 82,70,72 71,61,65 70,60,64 43,34,30 47,37,36 218,197,170 146,114,82 165,128,86 167,135,101 146,115,76 221,197,164
185,144,85 211,171,107 196,156,90 93,76,68 61,52,44 42,33,27 42,33,27 42,33,27 31,22,18 72,61,54 65,58,56 31,24,27 30,23,23 52,40,42 59,43,37 71,59,47 40,30,20 49,37,27 58,43,32 62,47,36 158,122,89 177,144,119 168,138,112 168,138,112 104,91,101 89,81,70 181,155,130 183,141,117 161,127,105 136,110,89 168,148,118 80,60,51 114,77,74 72,55,45 48,45,60 96,87,109 67,61,82 116,102,117 140,126,128 79,71,88 72,66,89 89,85,107 75,71,91 81,74,86 129,113,100 102,79,68 187,164,133 178,148,106 189,165,114 129,103,80 83,55,28 96,77,52 74,61,54 77,68,64 80,70,69 74,64,65 43,34,28 52,42,41 170,157,136 178,154,128 147,115,83 164,146,127 121,108,87 143,132,127
193,155,91 194,156,92 187,148,79 82,77,65 67,56,49 45,36,30 47,39,28 45,36,30 36,25,20 95,83,73 52,43,39 33,23,27 32,22,23 48,36,38 71,58,53 68,55,50 45,36,30 41,31,21 52,37,26 57,45,33 135,125,101 177,151,130 166,145,122 171,149,129 81,63,60 91,81,80 85,73,75 130,114,97 165,139,118 146,127,104 144,124,106 123,104,90 105,92,89 89,77,93 88,81,109 96,91,118 177,165,177 166,147,135 143,118,99 184,153,132 170,144,121 151,122,100 149,125,103 144,113,90 126,97,73 186,160,137 188,166,146 139,117,97 95,75,57 85,61,35 109,79,62 60,40,31 69,54,45 79,69,73 68,59,55 67,57,56 66,56,57 64,54,55 67,57,56 65,55,56 66,56,55 71,62,58 70,57,50 75,66,58
219,181,117 207,169,105 146,109,65 76,65,58 60,50,40 45,37,26 45,37,26 51,42,36 60,49,42 68,59,53 43,36,36 36,28,34 38,28,27 54,41,38 122,105,81 113,101,75 56,50,43 36,27,19 44,33,26 45,36,28 61,49,39 126,107,95 137,123,109 152,134,129 169,148,137 180,160,140 161,143,124 168,146,128 192,168,142 206,180,157 188,163,135 173,144,124 157,133,111 170,144,123 174,153,138 141,120,105 119,96,81 119,94,75 152,132,114 126,112,87 140,124,111 132,112,103 125,96,72 179,148,109 194,163,110 201,170,106 190,154,92 189,153,91 190,154,94 188,152,94 153,122,71 97,83,56 71,61,62 66,56,60 70,60,64 71,61,62 66,56,60 58,48,49 58,48,49 64,54,55 57,47,46 66,56,57 65,55,56 71,61,62
215,175,111 214,174,110 95,76,49 64,56,43 58,48,36 44,35,27 42,33,25 46,37,33 85,74,69 53,44,40 30,23,23 33,23,24 43,32,29 56,43,40 101,84,76 181,145,112 185,164,139 36,30,21 40,31,25 47,34,27 55,44,37 139,119,101 154,136,115 165,145,125 165,144,129 169,147,127 154,132,114 134,110,88 112,92,74 119,99,81 107,93,75 91,75,58 99,80,64 136,117,92 160,126,96 105,79,56 125,97,68 158,123,85 201,160,113 196,156,104 232,191,144 197,160,107 201,164,109 199,160,103 200,161,100 196,156,102 195,159,101 204,165,104 214,172,120 193,152,103 122,105,70 72,60,62 72,62,66 72,62,66 70,60,61 68,58,62 74,63,70 71,61,65 73,62,69 71,60,67 73,63,67 70,60,64 65,55,59 71,61,65
190,152,88 191,153,89 92,75,51 65,55,45 55,45,35 43,34,26 43,34,26 39,30,22 75,64,59 44,34,33 32,22,21 39,28,25 44,34,33 76,56,49 198,160,112 177,145,101 88,61,43 52,35,25 40,29,26 47,37,27 55,44,37 124,104,97 145,130,108 93,82,79 88,71,47 115,91,67 118,90,63 123,96,80 114,97,89 100,84,71 107,95,97 122,98,61 223,182,125 237,198,129 189,148,99 217,176,119 236,195,136 216,177,118 198,158,104 188,150,100 207,167,113 171,130,81 180,136,85 146,120,95 76,59,65 74,63,70 73,63,67 78,61,67 61,51,55 70,55,63 73,60,68 78,66,68 66,59,59 65,55,59 68,58,59 70,59,66 73,63,67 65,55,59 72,61,68 77,66,73 71,61,65 71,61,65 72,62,66 70,60,61
