133,110,111 230,148,126 148,94,76 88,113,135 90,119,146 92,123,154 95,118,141 75,81,102 115,95,107 83,93,109 69,50,54 72,54,51 91,73,70 72,49,48 87,59,57 108,70,62 138,85,73 155,97,83 141,92,72 180,115,92 209,125,90 212,131,102 197,119,93 238,143,109 231,138,106 231,139,107 227,131,91 80,101,120 64,84,108 75,72,89 142,102,106 93,86,96 40,34,41 32,26,31 27,22,21 37,32,31 37,31,36 34,27,30 52,44,50 51,45,52 52,42,46 44,34,35 51,41,42 70,60,64 54,44,48 52,45,45 44,38,43 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,68 68,64,86 65,62,89 67,64,91 64,61,88 74,93,112 70,80,96 65,46,62 71,51,63 68,55,65 95,65,64 102,58,57 150,100,85 155,96,77 154,101,89 82,59,70 64,68,83 67,87,115 72,90,118 64,80,105 72,85,111 73,87,108 117,130,116 86,98,122 103,116,135 78,79,102 81,58,71 124,77,68 180,121,102 213,132,105 178,119,102 89,97,117 74,101,129 84,107,134 94,111,133 80,97,119 74,92,116 65,43,46 51,35,29 86,65,65 66,45,45 74,51,52 108,73,76 151,101,84 166,110,88 239,150,117 255,168,132 76,52,61 109,94,116 84,86,113 89,84,111
148,125,126 248,164,133 221,134,111 102,146,191 80,115,147 107,142,172 97,115,128 69,77,105 77,85,113 80,88,116 64,48,46 73,50,49 107,88,74 69,49,42 98,65,58 149,96,80 140,86,68 172,111,93 154,100,80 191,119,98 225,133,103 220,129,94 187,106,77 255,155,121 228,131,98 221,128,96 250,159,119 89,107,120 65,82,102 83,75,92 175,120,118 93,86,96 40,34,41 34,28,33 30,25,24 36,29,29 41,39,49 39,37,45 41,38,55 43,43,55 50,40,44 58,48,52 58,48,52 50,40,44 59,49,53 58,48,49 53,41,46 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 114,112,120 71,68,95 65,62,91 65,64,95 70,69,100 78,95,115 77,85,101 64,48,61 70,55,65 74,59,67 73,53,63 87,57,58 101,68,68 109,76,76 89,64,78 70,58,74 62,61,78 86,105,124 67,87,115 64,82,110 63,83,111 73,87,108 96,112,112 96,113,105 90,106,133 76,81,107 84,58,67 108,65,59 177,117,92 221,132,101 147,96,88 89,105,114 102,118,118 99,113,125 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 83,65,64 56,38,37 67,46,46 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 103,63,58 90,83,111 88,79,103 139,108,114
160,139,139 237,152,128 255,168,132 135,227,255 126,169,223 97,119,149 88,114,149 64,81,103 122,111,134 80,90,110 61,40,38 78,53,52 110,87,72 67,44,41 126,76,61 168,105,83 168,109,90 190,119,93 142,89,73 194,120,95 248,152,123 237,142,108 225,136,105 241,142,103 242,145,112 225,132,100 215,128,85 84,96,118 75,87,109 86,73,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 32,29,44 29,27,39 43,43,55 56,46,50 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 55,43,48 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 29,24,23 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,118 75,66,92 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 69,54,62 72,52,62 73,55,66 82,64,75 93,70,81 75,59,76 67,54,73 63,63,73 90,107,127 69,87,115 65,81,108 61,81,107 65,83,111 75,86,113 95,105,139 78,101,128 71,75,104 85,59,68 117,74,68 179,118,102 182,114,94 119,90,95 91,101,117 91,104,121 88,102,112 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 71,50,50 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 158,103,92 96,82,110 104,93,116 165,120,124
144,132,132 210,138,117 217,135,115 134,227,255 134,228,255 138,190,244 79,114,144 78,84,112 108,93,113 100,96,118 66,43,44 79,54,51 111,93,72 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 114,66,50 214,139,112 255,173,135 233,140,108 255,165,125 225,133,96 249,153,115 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 161,111,98 104,88,103 43,35,43 41,34,37 42,35,38 45,35,39 37,34,49 42,43,62 35,36,57 53,52,69 53,43,47 68,57,64 70,60,64 56,46,50 68,58,62 53,43,42 40,34,41 147,145,155 105,99,106 45,37,43 52,45,48 45,38,41 43,36,39 43,36,39 38,31,34 44,37,40 28,23,22 27,25,23 32,27,26 35,30,29 41,36,35 40,35,34 39,38,43 31,30,35 23,22,27 23,21,31 52,49,64 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 46,34,34 61,59,69 122,120,130 69,63,88 147,106,106 200,139,123 157,98,93 100,109,111 68,78,94 70,54,67 73,57,74 74,58,71 68,51,73 64,48,63 67,53,68 77,61,76 69,54,74 63,49,73 52,55,77 70,89,108 83,94,121 79,84,108 95,101,122 69,80,107 90,93,115 101,117,126 119,135,135 77,79,104 76,62,77 108,75,77 128,86,75 165,106,99 91,78,99 92,102,120 96,105,116 101,112,125 84,97,116 90,103,120 85,98,113 50,40,41 57,39,34 65,47,46 57,39,38 74,51,52 97,64,64 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,112 183,121,108 220,138,118 130,226,255 137,202,255 145,218,255 101,148,196 73,83,117 117,96,111 107,93,110 69,44,41 99,70,64 117,91,70 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 125,77,61 201,126,99 255,161,124 221,147,109 255,151,112 202,116,84 237,141,103 250,153,118 198,114,79 104,112,117 64,84,110 89,76,95 165,114,106 111,95,108 43,35,41 40,33,36 41,34,34 53,43,47 44,41,56 51,56,80 39,40,59 49,48,65 54,44,48 72,61,68 61,51,55 60,50,54 61,51,55 53,43,42 46,40,47 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 47,40,40 42,35,35 43,36,36 42,35,35 28,23,22 27,25,23 29,24,23 40,35,34 37,32,34 29,24,23 28,28,40 18,18,30 19,16,31 33,30,47 50,46,68 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 46,35,32 57,55,67 115,113,123 72,66,91 163,118,111 198,132,118 169,108,92 108,117,130 61,72,99 67,51,64 68,52,69 74,58,71 71,55,72 65,46,64 62,45,65 71,55,70 68,53,73 57,49,68 55,53,75 91,103,109 98,111,130 119,93,110 122,98,116 73,84,115 84,87,109 81,93,117 89,103,113 74,80,99 67,58,80 81,66,88 85,64,81 126,91,96 87,72,82 105,89,74 121,93,80 124,103,92 78,91,108 85,104,123 87,104,124 53,42,49 58,40,35 64,46,45 55,37,36 75,52,53 101,68,68 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 172,127,131
142,130,132 122,88,97 198,133,110 121,154,200 90,124,161 93,124,155 74,97,131 74,76,101 144,106,108 115,91,107 74,51,52 103,70,63 122,93,73 98,70,61 127,90,77 157,106,82 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,148,106 209,122,97 214,123,88 88,96,116 61,77,104 88,76,92 145,109,117 107,98,113 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 50,57,80 36,37,58 55,52,69 60,48,53 65,55,59 71,61,65 59,47,52 53,43,44 63,44,46 50,44,49 122,120,130 108,102,107 31,24,24 45,38,38 36,29,29 31,24,24 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 30,23,23 28,21,21 28,23,25 41,36,35 35,45,65 72,72,84 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 57,50,48 79,75,86 121,121,131 77,66,89 163,113,107 189,115,92 203,125,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,68 66,50,67 64,49,69 70,53,73 67,52,72 62,52,70 65,60,76 83,93,111 89,101,123 148,113,118 157,115,120 79,87,115 100,96,116 67,91,120 74,97,124 77,80,102 65,56,78 69,60,82 70,59,82 75,56,70 87,77,65 142,123,107 101,83,64 150,126,104 100,103,114 87,108,127 90,107,127 53,46,60 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 141,91,74 169,109,88 184,109,89 175,101,78 158,93,72 131,99,115 137,108,118 186,137,138
104,102,112 84,62,84 151,108,102 111,133,147 94,113,132 69,100,131 74,97,131 89,78,101 161,112,113 124,96,96 67,44,41 103,70,63 127,96,77 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,169,132 219,138,106 250,146,118 228,136,101 209,127,98 89,88,105 62,80,108 85,75,93 118,92,98 106,102,115 36,29,29 35,28,26 36,29,29 43,36,36 46,44,64 51,59,79 39,40,63 59,56,73 61,49,54 74,64,68 59,49,53 64,54,55 63,53,54 75,61,66 61,53,59 131,129,139 98,92,99 42,36,41 49,42,45 42,35,38 42,35,38 34,27,30 35,28,31 30,23,26 23,18,17 24,22,20 30,28,26 34,32,30 35,30,32 40,35,34 46,52,73 126,119,133 155,159,174 59,73,94 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 45,38,38 47,40,40 50,40,41 53,43,44 55,48,46 76,72,83 135,135,143 87,76,99 144,101,97 230,143,120 232,146,125 97,106,131 61,68,93 63,47,64 66,50,63 71,55,72 63,46,66 68,52,67 66,52,69 69,52,72 66,51,71 64,49,71 86,67,81 93,103,119 83,96,115 151,110,119 152,111,125 105,101,125 107,103,123 74,101,129 67,91,120 76,78,103 69,58,81 68,58,78 76,67,80 112,98,100 78,67,62 126,112,98 145,126,110 150,125,106 127,112,101 86,107,128 87,104,135 57,58,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 203,122,97 170,102,84 207,132,112 116,92,108 134,104,117 173,123,131
136,129,139 75,60,80 96,72,81 65,99,125 79,99,127 74,101,131 77,100,127 93,82,105 159,110,113 118,85,87 69,44,41 112,85,78 131,99,83 83,60,61 103,70,70 136,93,78 131,73,63 168,104,78 173,115,91 232,144,106 255,169,126 243,154,121 255,166,117 207,121,89 210,124,92 233,149,118 188,111,78 107,100,110 63,79,106 83,77,100 109,87,95 107,97,115 36,29,32 35,28,28 43,36,39 43,36,36 48,46,66 51,58,83 39,35,59 62,65,85 61,51,55 60,49,56 68,57,64 71,60,67 65,57,63 66,54,56 56,53,59 114,112,120 100,94,99 50,43,46 55,48,48 45,38,38 48,41,44 50,43,46 38,31,31 44,37,37 37,32,31 33,31,29 34,34,31 30,30,27 25,23,24 31,29,27 59,57,77 123,119,130 156,164,171 64,75,86 42,46,59 40,33,36 41,34,34 43,36,36 49,40,51 51,44,44 54,42,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 84,73,100 116,85,93 174,114,104 182,119,115 98,106,136 57,67,87 63,51,65 69,53,68 76,60,75 69,52,72 62,46,61 68,52,67 71,54,76 66,51,73 64,47,69 108,84,88 99,103,116 76,86,120 139,104,119 152,109,121 130,117,138 98,96,118 69,104,127 68,99,134 72,77,103 70,60,80 60,46,59 41,29,34 78,65,60 109,78,70 133,87,59 126,77,57 91,63,50 134,113,100 132,125,128 100,109,132 67,66,83 63,45,44 56,40,38 59,41,40 91,63,63 122,78,66 127,84,67 155,99,77 201,130,109 174,99,72 199,127,106 106,85,102 122,105,111 154,115,129
134,127,137 76,68,85 83,68,78 69,107,136 111,119,137 84,104,130 77,99,129 91,80,103 163,114,117 108,75,79 68,43,40 95,68,63 124,94,79 76,53,54 105,72,72 142,96,82 124,78,64 180,106,83 188,129,101 227,134,104 236,154,109 188,108,76 255,191,143 216,136,102 206,126,94 233,153,119 230,146,111 126,115,112 64,80,107 80,74,97 131,97,109 96,98,112 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 46,44,68 64,67,87 58,48,52 72,61,68 77,66,73 88,77,84 75,64,71 70,59,66 60,57,63 102,100,108 81,75,80 34,27,30 34,27,27 35,28,28 38,31,34 34,27,30 33,26,26 29,22,22 26,24,22 29,24,21 43,37,30 72,67,55 61,55,46 40,34,29 74,70,83 120,116,125 150,159,161 63,74,87 43,45,59 45,38,41 44,37,37 44,37,37 50,41,52 33,26,26 40,28,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 75,71,95 75,71,93 90,82,99 99,87,103 99,108,133 57,60,82 63,51,65 68,52,67 71,55,70 73,57,70 77,59,68 72,54,63 72,57,79 64,48,73 60,44,71 123,95,93 99,95,106 100,95,97 163,116,121 156,111,119 113,99,123 116,93,106 69,100,131 64,92,126 73,75,102 71,61,81 53,43,47 82,73,67 80,63,55 171,118,95 89,75,57 212,157,126 197,135,93 102,72,57 87,80,80 89,104,122 74,82,98 66,43,40 68,47,47 84,59,60 91,63,63 132,89,74 132,83,63 194,123,99 213,143,112 225,136,105 188,120,102 113,93,114 111,94,114 125,97,114
135,128,138 64,56,73 71,57,72 82,128,161 94,104,124 82,105,130 100,117,139 92,81,104 164,115,118 105,71,78 75,50,47 87,60,55 124,97,81 73,50,51 108,75,75 145,98,87 117,76,60 198,122,100 202,134,114 219,129,89 237,155,112 205,120,92 255,173,126 203,126,91 208,127,98 227,147,115 255,179,141 110,98,103 64,80,107 80,74,97 135,96,110 89,93,108 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 46,47,70 68,71,91 70,60,64 67,56,63 82,71,78 73,65,71 65,58,61 78,70,76 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 55,48,48 58,51,54 54,47,50 42,35,38 47,40,43 37,32,29 106,102,96 105,100,86 96,87,72 104,94,82 139,131,120 118,110,118 121,119,127 150,158,163 58,68,84 43,45,59 29,22,25 42,35,35 36,29,29 41,32,43 41,34,34 64,52,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 63,65,92 63,72,97 75,76,99 95,109,130 49,57,77 63,51,65 68,52,67 73,54,68 69,51,60 81,59,67 94,72,80 75,58,78 74,57,79 59,45,69 117,88,82 255,215,112 255,226,89 184,141,126 159,112,131 143,117,121 129,81,79 60,96,121 66,92,125 73,75,102 75,65,85 40,26,28 70,58,48 78,67,60 255,188,154 92,71,67 157,111,93 222,162,123 90,60,45 61,54,57 97,114,136 69,79,99 70,45,42 77,54,55 86,58,60 93,63,62 138,92,78 152,103,83 212,136,112 200,127,95 235,142,110 172,108,93 110,93,115 103,85,110 120,94,113
123,119,128 68,60,77 65,54,79 85,114,141 90,110,136 77,100,125 78,101,126 95,85,103 161,114,119 97,69,69 73,45,43 83,55,53 124,99,80 77,52,49 98,69,65 132,89,83 133,87,73 227,149,121 219,138,111 223,134,101 207,130,97 207,127,86 255,175,130 180,113,88 199,123,99 201,131,102 219,138,104 112,99,109 61,78,100 88,80,99 141,110,116 95,91,111 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 61,56,74 65,58,61 61,53,61 70,60,64 75,64,71 57,50,53 65,53,58 54,44,48 139,137,145 103,97,102 49,42,45 54,47,47 49,42,42 52,45,48 50,43,46 47,36,43 74,69,68 70,64,59 136,127,121 164,147,139 182,163,147 154,135,121 212,197,177 162,151,136 152,144,133 134,137,144 65,73,89 48,50,66 29,22,22 45,38,38 54,47,50 46,42,53 50,40,39 59,49,50 54,44,45 59,49,50 62,55,53 60,56,67 108,108,116 78,75,104 71,73,100 70,72,99 69,71,98 109,122,139 52,58,77 71,53,62 70,51,65 66,51,61 92,66,70 112,79,79 118,84,82 106,60,62 132,74,62 199,159,152 96,76,58 176,131,42 255,228,109 255,244,92 136,80,54 88,55,46 121,91,90 64,96,124 63,94,125 73,75,100 74,65,87 36,22,22 91,66,63 90,65,62 255,202,155 222,138,94 248,160,104 226,164,122 75,54,41 75,55,48 92,94,110 56,69,95 63,50,43 60,42,39 84,56,54 103,64,61 154,101,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 89,83,108 132,104,121
59,54,72 67,59,76 59,49,67 72,106,132 88,104,131 81,110,137 78,105,133 90,82,101 137,101,114 91,63,65 68,38,37 79,51,49 122,97,78 75,50,47 93,64,60 131,88,82 142,96,82 206,128,100 206,132,107 148,87,69 160,86,52 162,84,56 244,145,104 172,116,92 171,106,83 176,113,89 221,137,104 118,105,115 61,78,100 91,83,102 131,102,107 95,89,110 37,30,30 35,28,26 42,35,35 48,41,44 56,46,66 52,54,79 43,41,63 61,56,74 59,52,55 71,57,59 63,56,56 58,47,54 67,55,60 59,49,53 46,39,49 151,149,157 113,107,112 47,40,43 57,50,50 56,49,49 57,50,53 47,40,43 61,51,55 52,50,48 94,85,77 130,115,106 216,174,150 245,191,157 208,160,131 171,136,109 207,194,171 96,85,70 150,143,127 126,122,114 58,55,72 44,37,37 44,37,37 50,43,46 46,42,53 54,44,45 54,44,43 54,44,43 57,47,48 56,49,47 65,61,72 121,121,129 74,71,100 70,72,99 73,75,102 68,70,97 92,106,127 60,62,78 67,52,62 68,49,63 96,70,76 133,84,73 152,102,96 141,96,93 86,60,64 62,41,39 72,44,44 87,68,41 152,115,32 255,215,65 255,235,96 202,130,84 134,100,82 138,113,114 99,119,133 73,101,133 68,74,102 70,62,81 36,24,24 71,50,46 83,61,55 175,129,111 206,143,110 207,138,105 119,86,59 70,46,38 77,49,40 80,70,74 63,76,91 70,54,50 63,40,39 102,69,69 120,76,75 155,96,77 144,81,57 212,123,92 197,119,91 231,142,109 167,112,99 106,86,109 90,84,107 125,97,114
52,48,61 69,59,79 62,52,72 81,110,139 105,123,147 89,115,134 89,112,137 88,82,103 114,93,108 88,64,73 65,42,39 81,56,53 120,95,76 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,99 129,75,55 179,98,66 204,120,87 188,108,69 174,118,96 156,95,77 149,95,77 198,124,90 112,109,115 72,80,110 103,89,106 124,95,105 110,97,116 31,24,24 38,31,29 38,31,31 43,36,39 49,43,64 38,34,45 37,33,44 61,54,68 53,43,47 73,63,67 59,48,55 65,53,58 67,53,55 61,49,51 55,47,55 147,145,155 105,99,106 44,36,42 50,43,46 53,48,50 53,43,47 58,46,48 57,50,50 78,66,66 106,80,68 145,104,84 195,133,104 231,155,113 255,199,142 255,216,156 255,200,164 139,125,109 136,123,102 137,127,105 61,59,60 48,41,41 51,44,44 47,42,44 51,42,55 51,41,42 59,49,50 60,50,51 63,53,54 68,58,57 68,66,76 140,140,148 77,74,101 74,74,100 68,67,98 70,69,100 104,121,141 64,62,74 72,60,76 93,71,76 140,96,95 174,119,108 163,105,91 171,117,110 125,82,76 68,55,65 80,59,55 88,67,63 97,75,55 170,124,98 247,156,114 255,197,152 169,98,79 130,110,122 77,104,132 72,100,132 66,73,98 64,57,67 33,26,24 40,33,31 94,78,74 136,97,83 200,141,111 187,129,96 61,40,25 60,44,31 67,44,31 71,55,42 81,84,102 78,54,48 86,63,62 113,75,67 131,87,77 134,80,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
54,51,66 68,60,79 70,60,80 69,103,129 95,109,132 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,43,39 76,55,51 119,97,79 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,77 173,99,76 237,145,113 221,131,84 221,137,102 157,109,91 129,82,71 132,89,70 160,103,74 94,100,117 69,77,107 93,79,96 123,94,104 113,103,123 37,30,30 36,29,27 34,27,27 43,36,34 47,43,52 50,43,55 51,44,56 56,50,57 60,50,51 61,51,55 57,47,51 66,54,59 67,53,55 62,50,52 59,51,59 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 52,42,46 54,44,45 56,51,50 86,68,65 131,85,67 179,126,101 166,114,93 207,144,113 255,188,141 255,208,156 255,203,143 195,158,134 134,120,102 139,128,109 104,98,91 42,35,35 44,36,42 46,52,73 52,51,68 54,47,50 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 74,71,98 71,71,97 78,77,108 75,74,105 94,108,131 62,59,74 82,58,67 96,72,76 133,88,83 178,118,106 166,109,90 175,116,99 127,75,70 69,53,68 66,51,73 83,56,49 114,77,62 215,139,97 195,143,122 193,130,95 188,111,76 143,119,128 77,100,134 77,106,135 64,73,96 68,61,71 36,29,29 30,28,29 66,55,50 75,66,47 104,78,66 85,66,50 53,42,35 42,36,43 37,36,41 50,47,64 83,81,93 76,53,50 115,76,75 100,60,53 117,72,67 111,64,55 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 121,94,106 110,89,108 134,104,117
63,62,77 65,57,76 63,53,73 71,97,132 79,98,131 78,109,144 83,106,142 82,85,107 118,94,110 85,64,79 66,45,43 80,59,59 129,100,76 67,46,44 93,63,62 137,97,92 155,94,78 184,113,89 143,89,71 168,100,78 160,102,76 198,118,84 228,135,105 202,131,107 115,77,67 132,89,85 119,77,66 95,103,121 70,77,102 92,76,101 120,94,113 96,91,109 36,31,30 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 41,34,37 50,43,46 52,42,46 55,43,48 57,45,50 57,43,45 46,34,36 40,32,40 125,123,133 101,95,102 50,42,48 50,43,46 42,40,41 48,41,44 61,54,54 60,58,56 56,35,24 108,80,67 100,72,59 99,72,56 191,129,100 148,108,83 255,195,164 255,209,150 201,143,108 120,109,92 125,116,97 120,111,103 45,38,38 44,37,47 48,47,62 34,32,44 54,55,78 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 70,70,98 68,67,98 69,69,97 94,109,141 55,52,69 149,77,83 105,80,81 162,108,101 150,96,87 167,107,93 144,93,83 127,80,71 64,52,66 69,55,72 89,56,56 83,58,57 255,169,128 231,140,103 255,171,139 255,166,121 125,111,135 88,117,144 88,115,145 67,74,99 66,60,85 74,69,87 70,59,82 55,41,41 56,43,36 60,47,40 59,43,37 68,47,36 96,104,124 69,103,131 69,95,141 131,85,87 103,53,40 107,82,79 106,62,52 107,68,54 110,70,61 147,87,75 169,95,70 171,106,85 255,185,141 215,135,103 113,94,110 119,101,112 119,96,107
55,52,67 58,50,69 58,48,68 74,100,133 86,105,138 77,108,143 74,97,133 85,83,107 120,99,114 87,68,84 66,45,45 76,58,57 127,102,74 74,49,48 103,70,61 140,94,80 138,81,62 162,98,72 126,85,69 110,115,121 180,170,174 199,146,123 219,127,90 229,147,125 115,77,71 130,95,96 110,72,66 93,110,130 68,77,102 92,83,105 114,93,112 93,90,107 36,29,29 31,24,22 33,26,26 33,26,26 43,36,39 44,33,40 48,36,41 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 46,34,36 43,35,43 117,115,125 94,88,95 47,39,45 37,30,33 40,35,37 43,33,37 59,52,55 62,55,58 84,58,46 103,86,62 87,60,42 84,52,47 255,189,135 89,60,40 102,60,49 201,136,95 160,103,74 121,112,93 117,111,88 117,109,98 41,34,34 48,41,44 58,46,48 51,47,60 46,43,60 70,55,63 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 74,76,103 66,68,93 67,70,92 75,80,88 85,102,104 52,51,66 114,58,61 122,92,91 202,142,132 160,109,101 161,107,100 140,92,88 135,90,87 69,53,66 77,61,76 93,63,66 90,57,59 118,64,44 255,181,141 255,171,131 255,188,135 111,103,122 51,73,105 42,60,96 46,58,91 56,63,88 70,69,86 70,69,84 69,52,42 215,148,105 172,117,86 188,127,91 255,188,136 247,208,167 199,176,145 181,171,159 85,71,86 77,53,45 195,140,125 110,73,33 89,71,52 242,187,115 201,144,104 178,103,76 163,98,79 255,187,149 209,128,96 99,88,113 115,96,114 128,105,118
56,51,69 65,60,78 56,51,69 89,121,147 91,107,145 83,113,151 87,108,143 96,87,111 118,98,119 81,65,82 63,45,42 66,48,43 117,96,71 70,48,42 105,69,63 121,81,72 133,78,63 128,71,52 65,57,63 71,69,79 129,131,131 172,163,157 255,158,115 250,157,134 134,91,87 103,73,72 69,46,47 101,118,140 64,76,100 78,76,100 101,87,111 89,83,106 38,31,34 35,28,31 33,26,29 37,30,33 38,31,34 42,35,38 47,37,41 45,35,39 42,32,36 42,32,31 47,37,38 43,31,36 52,38,40 46,34,39 41,32,43 147,145,155 96,90,97 48,40,46 40,33,36 37,29,35 42,37,39 53,48,50 62,55,53 109,71,63 150,87,56 202,121,85 118,74,62 255,198,146 144,81,46 107,69,50 184,106,58 89,63,40 120,113,95 109,105,88 86,80,71 47,40,40 35,28,31 44,34,35 56,46,47 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 126,124,136 67,68,102 64,77,92 45,69,61 53,78,62 62,87,71 74,99,83 88,78,66 112,79,81 196,143,127 148,112,102 155,128,110 100,77,64 109,79,82 102,62,64 82,50,47 90,63,56 74,47,40 97,53,41 195,127,105 119,78,62 231,162,122 255,168,117 76,83,118 108,116,146 95,109,130 73,84,115 98,96,118 96,92,105 118,108,109 114,107,105 113,106,104 108,101,99 113,107,100 132,122,123 151,149,159 135,136,155 106,99,113 77,60,52 80,62,61 113,99,83 93,67,42 229,174,102 160,110,79 199,143,119 189,124,112 239,146,116 203,114,81 99,88,113 104,89,111 115,96,112
52,47,65 55,50,68 56,50,71 96,118,148 136,126,146 86,120,159 79,105,140 92,86,109 110,95,115 81,65,82 64,43,41 70,52,47 113,92,67 71,50,48 76,45,33 108,72,64 106,63,48 109,68,48 78,70,76 94,73,71 87,67,58 99,74,75 192,139,116 221,139,112 125,80,75 83,58,59 65,47,58 97,110,136 60,76,103 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 30,23,26 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,38 46,34,39 46,34,39 57,43,45 59,42,43 69,56,64 128,126,136 100,94,101 52,44,50 43,36,39 48,40,46 49,42,45 49,42,45 55,48,46 88,55,46 152,92,69 207,137,113 130,84,66 255,189,140 255,185,133 255,213,159 255,200,144 96,85,66 97,91,82 90,86,78 51,45,40 47,40,43 49,42,45 44,34,35 53,43,44 57,47,48 70,60,61 72,62,63 82,72,73 67,57,58 67,65,75 129,129,141 45,57,65 24,36,27 26,33,26 50,60,54 69,86,78 58,77,68 70,91,68 79,104,84 209,197,187 216,212,202 213,197,180 255,236,206 146,103,88 82,53,47 68,48,41 74,51,40 84,55,49 105,69,59 163,110,85 109,71,61 244,159,122 255,173,126 232,123,76 70,66,79 69,79,97 78,90,114 91,94,114 99,97,119 91,87,100 102,98,109 94,90,99 100,99,104 98,98,110 107,110,119 112,116,131 125,132,146 110,111,130 77,61,59 88,65,64 93,72,68 92,70,52 123,75,48 107,78,74 89,60,56 95,55,57 179,119,96 237,142,108 97,92,110 98,87,110 104,94,114
