140,111,89 132,103,81 94,79,68 71,61,60 41,40,45 33,36,43 42,46,50 46,50,54 64,54,55 66,59,57 70,60,59 74,64,63 52,50,51 44,45,50 48,51,58 49,49,61 87,100,126 76,86,104 54,64,68 54,59,55 54,58,60 66,76,80 63,75,83 73,84,97 172,128,100 187,146,117 187,141,113 247,203,173 191,155,124 195,154,123 255,205,177 165,121,93 198,153,132 181,135,109 166,121,98 151,113,94 190,147,112 169,129,95 166,125,94 177,132,97 173,124,84 186,142,100 175,131,89 178,134,94 182,138,98 182,138,98 187,143,103 207,163,121 201,159,119 209,167,127 179,135,95 190,148,108 182,138,98 199,155,115 191,147,107 201,157,117 211,165,124 208,163,119 208,164,122 187,143,105 205,157,114 199,151,108 232,186,147 216,170,129
120,91,67 118,85,60 101,73,60 55,48,48 36,39,48 46,46,54 43,46,53 48,48,58 65,58,58 81,70,65 64,59,56 164,134,92 139,115,78 151,124,92 158,134,99 56,57,62 43,51,60 88,97,120 61,68,66 83,92,94 63,67,69 71,76,82 60,68,75 70,80,88 95,79,66 177,131,101 209,165,139 196,157,129 195,155,121 223,180,147 252,204,175 213,155,129 181,140,122 165,118,97 136,99,75 131,100,79 172,131,111 180,136,106 211,165,124 206,160,119 195,151,109 191,147,105 181,137,97 196,152,112 172,128,88 184,140,100 201,157,115 218,174,132 222,177,133 213,170,125 210,164,123 201,158,113 207,163,123 195,149,110 190,144,105 208,162,121 222,176,139 206,162,120 224,180,140 205,161,119 214,169,125 213,169,127 200,156,118 199,153,112
74,56,51 56,50,43 45,38,36 56,49,52 78,66,56 75,60,49 65,55,54 47,45,55 56,57,62 85,79,74 165,129,98 161,132,97 165,134,95 148,121,85 140,117,86 57,63,66 31,39,44 70,76,79 84,98,110 106,115,128 90,99,99 84,89,85 68,73,79 58,66,73 64,67,74 193,154,122 198,157,130 187,151,118 191,153,118 211,167,137 255,233,200 242,194,167 185,147,130 161,123,106 143,109,87 141,106,81 135,97,76 172,136,105 212,167,123 218,174,136 215,171,131 208,162,123 209,163,122 196,152,110 217,173,131 199,155,113 173,129,87 201,156,112 226,181,137 221,177,135 207,163,121 195,151,111 215,171,129 197,148,108 211,165,124 179,133,92 183,137,96 223,177,138 223,177,136 166,120,79 192,148,110 187,145,107 219,177,137 203,159,119
54,42,42 59,48,41 78,62,49 87,71,56 95,79,62 92,78,64 92,83,77 72,70,71 88,88,88 89,94,88 161,132,97 129,111,81 126,109,83 134,110,84 150,126,100 63,68,78 49,54,60 66,71,81 97,108,139 77,87,95 76,76,84 106,92,78 117,93,69 94,74,56 113,92,65 179,149,123 202,164,129 193,155,120 193,155,120 214,167,146 255,209,183 231,184,163 183,149,131 162,126,104 158,117,97 149,111,90 99,68,49 205,163,125 200,155,111 212,166,127 194,150,110 214,170,128 188,144,104 204,159,115 221,176,130 198,155,110 199,155,113 226,181,137 192,148,108 160,116,76 194,150,110 201,157,117 187,143,103 168,124,84 186,142,102 181,137,97 185,141,101 193,149,109 208,164,124 213,169,129 203,159,119 194,150,110 211,167,125 216,171,127
93,77,64 101,86,66 89,71,52 91,77,63 82,77,74 89,84,81 87,88,80 92,87,84 104,103,96 87,80,78 107,96,79 69,67,63 145,128,102 120,97,82 132,106,83 59,63,76 61,66,72 74,81,93 75,83,92 110,113,131 122,98,74 116,96,76 117,95,75 90,74,59 137,108,84 169,134,109 201,162,130 198,160,125 194,154,120 234,190,164 219,179,154 187,151,133 166,128,111 163,125,106 130,96,78 72,51,38 154,120,98 217,171,130 216,171,127 208,165,120 204,158,117 219,173,134 217,173,133 192,148,108 213,169,127 203,159,117 216,172,130 208,164,124 206,162,120 198,154,112 209,165,125 178,134,94 195,151,111 220,176,136 165,121,81 184,140,100 196,152,112 207,163,123 198,154,114 191,147,107 200,156,116 186,141,106 179,135,95 181,135,96
109,96,73 97,83,67 84,77,75 117,115,113 83,76,76 90,83,83 92,86,81 123,114,108 123,117,112 124,119,121 65,66,69 53,59,60 74,62,50 82,76,67 90,84,75 53,53,61 73,78,86 67,72,80 64,68,81 150,121,97 135,109,86 124,103,78 119,100,77 109,91,70 141,115,94 155,129,104 194,149,116 197,163,129 187,148,116 200,163,139 146,103,88 150,125,106 80,58,52 122,103,78 151,126,107 162,128,98 162,129,102 188,153,115 223,177,138 212,170,130 230,186,144 204,158,119 205,161,121 203,159,119 206,162,120 170,126,86 216,172,132 166,122,80 207,163,121 184,140,98 199,155,115 174,130,90 190,145,101 188,142,101 174,130,90 175,131,91 188,144,104 167,123,83 165,121,81 147,103,63 189,145,105 199,155,115 186,142,104 200,155,120
89,88,81 93,88,85 102,99,103 100,99,102 89,82,82 97,93,87 86,81,78 122,113,105 96,88,77 105,101,95 81,82,85 76,82,83 62,67,66 57,59,59 67,67,67 62,63,66 72,75,82 70,73,80 58,59,62 157,129,102 139,113,90 146,120,97 133,109,85 120,101,78 100,79,64 147,116,93 170,136,104 183,149,117 176,144,110 185,149,116 193,160,135 139,112,94 154,108,90 184,138,120 139,102,78 131,90,70 153,117,99 138,107,86 179,137,97 187,143,103 207,163,121 191,147,107 205,161,121 214,170,132 202,158,118 206,162,122 210,166,126 223,179,137 158,114,74 198,154,114 206,162,122 239,195,155 181,137,97 182,138,98 191,147,107 189,145,105 174,130,90 184,140,100 201,157,117 191,147,107 196,152,112 193,149,109 198,154,114 241,197,157
100,86,86 128,116,104 118,116,114 86,79,77 94,88,83 89,82,80 146,135,128 142,136,127 138,130,119 119,115,105 83,83,83 69,74,80 57,65,70 63,68,74 70,71,74 75,80,79 72,76,78 60,66,69 152,135,125 158,128,102 134,105,83 151,120,97 143,117,92 135,109,88 108,94,78 120,105,85 111,94,70 157,121,92 158,126,96 171,135,106 163,129,99 184,151,124 207,169,150 167,133,113 139,109,92 122,95,77 141,114,98 192,160,128 216,172,130 207,163,121 201,157,115 161,119,81 198,153,118 191,147,105 230,186,146 214,170,130 202,158,118 194,150,110 200,156,116 185,141,101 205,161,121 182,138,98 173,129,89 193,149,109 205,161,121 196,152,112 188,144,104 158,114,74 207,163,123 182,138,96 184,140,100 217,173,133 232,188,148 210,166,128
140,134,129 135,129,124 120,115,117 112,108,100 132,123,115 138,134,128 143,135,124 134,125,121 118,109,105 115,114,107 90,90,87 81,87,90 64,68,72 60,68,75 64,72,77 71,77,80 88,83,85 185,134,108 170,134,105 146,116,90 154,123,100 151,122,98 150,121,99 131,107,83 120,98,78 109,90,74 97,81,66 64,52,52 115,89,68 130,99,78 121,99,79 93,78,56 119,95,69 255,224,192 236,200,167 208,172,152 168,147,124 203,161,123 223,179,137 212,166,127 175,131,89 193,149,109 178,134,92 218,174,132 205,161,121 194,150,110 171,127,87 199,155,115 180,136,96 167,123,83 180,136,96 208,164,124 193,149,109 187,143,103 223,179,139 184,140,100 181,137,97 208,164,124 182,138,98 168,124,84 171,127,87 196,152,112 216,172,132 217,172,137
131,130,133 133,133,133 124,122,134 104,99,96 151,141,129 140,128,116 149,134,123 131,122,116 114,108,101 120,111,107 97,97,92 89,87,85 79,83,85 104,109,115 79,79,79 97,88,82 181,137,99 179,128,91 165,126,96 146,116,90 163,130,105 159,129,103 152,126,101 145,119,96 155,126,104 135,111,85 111,91,71 107,87,78 150,117,90 159,125,95 146,111,84 130,106,84 133,109,85 158,132,107 147,114,89 169,140,118 187,161,138 199,149,105 192,148,106 222,176,137 209,165,123 192,148,106 202,158,116 220,176,134 209,165,125 203,159,119 195,151,111 198,154,114 193,149,109 198,154,114 185,141,101 188,144,104 186,142,102 199,155,115 222,178,138 189,145,105 177,133,93 221,177,137 174,130,90 173,129,89 182,138,98 177,133,93 177,133,93 192,147,112
146,145,150 123,123,131 113,123,143 100,104,119 154,137,129 145,133,121 149,137,125 126,115,108 125,116,112 106,100,95 93,88,85 160,131,107 167,127,91 188,140,97 211,163,118 191,148,113 181,134,100 171,127,97 160,124,95 154,117,91 171,136,111 160,130,102 158,127,104 155,121,99 146,120,99 112,91,68 106,85,62 139,108,87 167,127,102 172,133,103 179,141,106 188,150,115 188,153,128 158,132,109 143,119,95 166,126,90 193,147,108 203,164,125 212,167,119 201,162,119 187,143,103 214,170,130 208,164,122 224,180,138 205,161,121 203,159,119 185,141,101 189,145,105 200,156,116 181,137,97 170,126,86 187,143,103 179,135,95 191,147,107 189,145,105 185,141,101 209,165,125 181,137,97 171,127,87 198,154,114 171,127,87 168,124,84 174,130,90 180,136,98
146,144,152 141,139,137 131,128,143 127,132,142 118,110,99 98,87,82 119,106,99 131,106,76 185,140,105 184,142,104 190,141,105 168,122,85 173,127,88 175,133,93 191,152,109 195,150,115 189,144,109 168,129,101 156,120,91 166,131,104 165,132,105 162,127,100 157,124,97 145,116,92 137,111,88 122,101,76 117,96,73 149,118,95 171,130,103 169,128,101 174,133,102 204,164,128 212,171,142 168,137,116 142,116,95 183,137,98 176,130,91 198,154,114 193,148,104 215,171,129 203,159,119 225,181,141 216,172,130 210,164,123 218,170,127 203,157,118 211,166,122 222,178,136 198,154,114 181,137,97 196,152,112 189,145,105 194,150,110 180,136,98 188,144,104 214,170,130 184,140,100 190,144,103 207,163,123 210,166,126 195,151,111 207,164,119 202,158,118 225,181,143
165,162,166 111,109,121 105,111,128 149,131,130 174,129,85 182,134,105 186,148,111 173,130,95 181,136,101 163,120,85 198,156,118 190,147,112 168,126,86 181,136,101 190,148,110 220,176,134 207,162,116 159,129,101 161,128,101 154,121,94 165,128,104 172,128,102 160,125,100 147,118,96 157,124,99 142,111,88 133,109,85 155,120,93 175,134,105 173,132,101 180,142,107 213,171,131 212,173,143 175,144,123 139,110,88 179,135,95 204,158,119 200,154,113 217,172,128 215,170,126 210,166,128 213,169,131 217,171,130 214,169,125 210,166,126 192,147,103 178,132,93 225,179,140 215,171,129 188,144,106 209,164,118 194,146,103 182,138,96 209,165,123 186,142,102 186,142,102 184,140,100 182,136,99 192,144,99 208,160,115 219,169,127 200,153,119 199,155,115 156,112,74
160,144,138 189,160,125 189,141,94 192,149,114 179,136,101 176,132,102 176,138,103 187,144,111 211,169,129 209,170,127 151,115,82 200,157,124 185,143,103 196,152,112 213,170,125 209,168,119 141,117,91 164,129,102 139,113,90 186,151,126 170,132,111 161,124,98 165,128,102 148,119,97 159,124,99 157,121,92 147,118,94 165,131,101 173,132,101 179,140,108 184,146,109 234,190,148 239,198,169 171,145,124 182,149,122 179,138,93 200,156,116 194,150,110 210,166,126 215,171,129 188,142,101 212,166,129 226,178,133 217,171,130 223,177,138 199,155,115 202,158,118 216,172,130 211,167,127 191,147,107 188,142,105 206,160,119 192,148,108 194,150,108 218,174,134 180,136,96 184,140,100 204,158,119 182,134,89 217,169,124 202,153,113 195,148,114 218,172,131 208,164,126
195,150,115 198,153,118 189,145,107 191,147,109 205,161,123 209,165,127 189,145,107 176,138,103 183,152,103 215,173,119 69,69,55 191,148,113 207,163,123 187,145,103 178,134,92 187,141,100 128,102,81 114,93,70 207,157,115 181,148,111 171,134,108 171,129,105 165,126,96 149,118,95 154,121,94 154,121,96 157,122,95 171,135,106 177,139,104 181,146,110 191,158,121 217,177,141 201,166,139 168,144,122 84,70,54 125,98,66 185,143,103 197,151,110 185,139,98 186,142,102 210,166,126 207,163,123 223,179,139 181,137,95 194,150,110 180,134,93 181,135,94 179,135,95 198,154,114 232,188,148 207,162,118 210,162,119 181,137,99 195,151,111 174,130,90 174,130,90 189,145,105 194,150,110 191,147,107 190,144,105 187,141,102 190,144,103 197,152,108 178,133,89
207,161,122 195,149,110 212,166,129 206,158,115 213,164,124 200,154,115 174,130,90 243,197,129 229,186,128 205,164,115 98,100,83 208,164,124 217,173,133 213,169,127 225,180,136 221,178,133 138,114,90 84,70,56 218,176,136 190,151,119 176,141,114 175,136,108 170,129,100 158,123,98 152,122,96 158,125,100 168,131,105 178,143,107 188,151,111 191,156,120 199,164,128 204,168,137 168,144,122 148,129,106 87,75,63 78,72,77 104,91,86 191,152,120 209,167,129 186,142,102 216,172,132 208,164,124 205,161,121 220,176,136 188,144,104 187,141,100 196,148,103 181,137,99 199,155,115 175,131,91 199,155,115 206,160,119 193,149,109 198,154,114 210,166,126 217,173,133 217,173,133 181,137,97 186,142,102 202,158,118 211,167,127 172,128,88 172,128,88 192,148,108
219,174,128 217,172,126 215,170,124 223,177,138 208,159,119 198,154,112 195,151,113 186,151,113 166,131,93 154,122,90 196,147,107 213,169,127 213,169,127 223,179,137 216,172,130 220,176,136 122,107,87 119,93,79 203,157,118 208,166,126 179,147,117 174,140,110 170,131,103 157,124,97 158,124,94 163,128,101 165,133,103 179,148,109 189,155,114 205,173,131 214,174,140 215,179,150 158,134,112 148,126,106 93,82,75 76,73,79 78,70,76 81,67,67 204,162,124 232,188,148 210,166,126 217,173,135 189,145,103 218,174,132 202,158,118 194,152,112 188,144,104 213,169,129 196,152,112 182,138,98 195,149,112 208,164,124 212,167,123 192,147,103 220,176,136 214,170,130 217,173,133 193,149,109 198,154,114 194,150,110 192,148,108 195,151,111 214,170,130 205,161,121
223,178,132 236,192,139 227,196,147 140,125,105 193,150,105 218,180,134 177,145,103 173,139,96 190,148,108 221,178,133 220,176,136 226,180,139 211,167,125 207,163,121 220,176,134 217,173,131 136,112,88 149,124,94 203,159,119 208,165,132 206,176,150 194,158,125 175,143,113 163,128,101 169,130,102 167,131,102 169,135,103 186,162,127 199,168,131 219,182,142 205,166,136 172,142,116 150,126,102 98,86,76 86,83,87 81,78,82 80,77,81 84,75,71 193,151,111 203,159,119 222,178,138 208,161,127 229,184,140 219,173,134 225,180,136 220,176,134 198,155,120 192,146,109 194,145,107 172,133,105 146,112,92 121,106,86 191,151,128 167,128,98 210,166,128 196,150,113 181,135,98 206,162,122 180,136,96 185,141,101 172,128,88 186,142,102 163,119,79 205,161,121
203,162,117 233,195,145 180,156,123 224,185,142 216,175,126 195,166,115 183,153,109 172,149,109 129,116,84 214,171,138 222,180,140 214,170,128 213,169,127 216,172,130 217,173,131 194,152,114 183,150,113 220,187,150 111,101,89 88,76,78 133,112,101 234,201,164 194,160,130 167,131,102 169,129,104 173,134,104 189,157,125 207,181,142 200,167,128 202,167,131 165,136,112 140,119,96 136,121,101 78,73,75 83,80,86 71,66,68 84,81,85 86,80,87 188,149,117 215,171,131 207,163,133 159,121,84 202,157,111 181,136,101 203,157,118 215,172,127 201,155,116 149,118,95 82,73,69 78,73,75 94,76,75 168,143,126 228,182,145 211,165,124 203,160,115 199,153,114 189,145,103 181,137,97 195,151,111 177,133,93 205,160,125 173,129,89 194,150,110 200,156,116
197,152,106 199,155,117 254,210,139 255,219,149 233,190,134 204,179,131 177,156,115 151,139,111 85,91,80 96,87,83 205,161,119 214,170,128 199,155,115 203,159,117 208,164,122 195,152,107 190,158,128 229,197,167 63,47,30 222,180,140 225,181,141 200,156,114 193,155,118 168,129,101 167,130,104 185,149,118 197,168,135 191,167,134 115,96,82 112,96,79 122,107,87 137,118,95 82,76,81 95,91,100 79,73,78 82,77,79 86,83,87 83,82,85 80,73,73 153,124,102 172,134,113 96,85,92 95,85,89 95,82,75 186,142,104 196,157,118 165,126,94 77,72,74 158,122,100 218,172,131 194,148,109 196,150,109 198,154,114 201,157,117 211,167,125 201,157,115 156,112,70 215,171,131 184,140,100 194,150,110 184,139,104 203,159,119 194,150,110 210,166,126
208,163,119 172,127,83 230,198,143 255,233,156 250,204,134 203,176,131 136,129,109 91,99,87 85,87,87 130,113,103 216,172,132 223,179,139 206,162,122 208,164,122 215,171,129 225,181,139 160,124,91 109,79,51 130,101,79 185,139,100 182,138,98 189,145,105 204,162,122 166,130,108 170,134,105 188,156,126 211,182,149 149,131,112 103,87,72 113,97,80 122,107,87 111,96,87 53,51,52 58,56,57 69,63,68 89,82,85 86,83,89 70,67,71 72,69,73 89,83,88 185,150,123 182,143,111 102,91,88 73,72,77 75,70,72 84,76,84 92,85,88 88,85,91 112,96,90 181,146,121 202,154,111 206,158,113 195,149,110 195,149,108 207,163,123 201,157,117 193,149,109 164,120,80 187,143,103 201,157,117 193,149,107 214,170,128 228,183,139 214,168,127
194,148,111 229,186,137 255,227,161 205,175,129 117,109,85 117,115,97 96,103,87 102,100,98 139,110,86 204,155,117 203,161,121 203,159,119 208,164,124 191,147,105 207,163,123 225,181,141 211,169,129 212,170,130 191,149,107 200,157,122 203,160,115 197,151,110 151,107,67 174,138,107 165,137,110 111,92,80 161,119,77 74,69,71 84,81,87 78,72,79 99,85,87 100,84,80 70,63,66 68,61,64 76,71,73 83,75,81 83,81,82 87,84,88 78,72,77 79,73,78 85,79,84 93,91,99 163,127,94 198,157,126 82,75,78 75,72,78 75,73,74 78,71,71 78,73,75 89,84,86 89,79,80 189,147,109 206,160,119 242,199,152 188,139,101 186,142,102 193,149,109 192,148,108 196,152,112 194,150,112 195,151,111 202,158,118 194,150,110 214,170,130
207,163,123 217,174,125 225,189,129 159,139,89 85,91,80 96,93,80 106,97,89 172,132,109 202,158,120 187,141,104 206,162,124 206,162,122 215,171,131 213,169,129 221,177,137 194,150,110 172,130,90 204,162,122 144,102,62 162,121,90 170,126,88 175,133,93 181,137,97 158,128,102 106,84,64 137,114,85 197,151,110 67,55,55 83,78,80 84,73,80 107,92,81 105,89,83 78,71,74 77,70,73 64,57,60 70,67,71 71,64,67 77,74,78 81,78,82 75,68,71 88,85,89 81,78,82 85,77,85 145,109,89 89,77,77 79,69,73 79,72,75 77,70,73 73,66,69 72,70,71 82,76,81 103,82,71 214,166,121 203,155,110 203,159,117 214,170,130 194,150,110 187,143,101 202,158,120 202,157,122 204,156,113 198,154,114 213,169,127 208,164,122
202,157,111 175,129,90 208,163,128 195,148,114 207,162,129 224,180,142 209,165,125 210,164,125 199,156,111 208,164,126 227,183,141 215,171,131 203,159,121 207,163,123 189,145,105 187,143,103 217,173,133 171,127,87 193,149,109 189,146,101 150,110,76 177,133,95 170,126,84 139,103,74 125,107,88 183,139,109 181,135,94 165,129,98 69,67,65 75,70,69 112,98,84 113,102,85 82,75,78 69,62,65 77,70,73 80,73,76 74,71,75 82,80,81 75,73,74 81,76,78 86,83,87 82,79,83 80,73,76 82,75,78 85,79,84 109,106,110 72,65,68 78,71,74 80,70,74 63,58,60 69,64,66 77,67,71 91,78,57 168,128,92 179,134,90 212,170,130 192,148,106 198,154,116 199,155,115 225,181,143 193,150,105 189,145,105 245,197,152 220,172,129
206,162,120 203,157,120 150,113,89 161,125,94 185,142,109 212,169,134 246,202,162 240,195,151 208,164,124 194,150,110 202,158,118 188,144,104 152,108,70 200,156,116 191,147,107 184,140,100 208,164,124 210,166,126 200,156,116 184,140,100 194,150,108 197,152,108 121,81,47 149,117,87 119,107,95 87,74,67 214,172,130 191,147,107 121,95,72 61,54,52 117,101,84 126,110,95 71,64,67 90,88,89 79,69,73 86,79,82 79,76,80 75,72,76 81,78,82 80,77,81 84,81,85 71,63,69 79,72,75 76,69,72 80,73,76 86,78,84 78,71,74 78,71,74 79,72,72 84,77,77 75,69,74 71,63,69 69,62,65 74,62,62 191,147,109 193,149,109 208,163,119 180,136,96 189,145,105 223,179,139 200,154,115 196,151,118 219,170,130 219,173,134
215,176,146 106,83,68 127,108,83 170,135,110 202,165,125 213,169,131 178,136,98 179,134,101 201,159,121 191,152,113 182,138,100 168,126,88 182,138,100 186,142,102 175,131,91 187,143,105 223,179,141 202,158,120 186,142,104 203,158,123 188,144,106 182,138,98 189,147,109 191,151,117 104,96,85 75,64,61 190,148,108 164,125,82 154,110,72 149,110,80 40,28,28 50,39,36 55,44,37 53,48,47 71,64,67 87,80,83 76,73,77 77,74,78 82,76,83 83,77,82 84,78,83 56,49,52 72,67,69 82,74,80 77,72,74 88,85,89 77,74,78 68,58,62 76,69,72 79,72,75 81,80,83 81,75,80 79,72,75 78,71,74 78,73,75 143,120,105 201,157,117 216,173,126 209,161,118 203,161,123 214,168,129 217,168,128 200,156,118 228,184,142
