159,149,148 152,141,148 97,93,104 89,81,98 115,107,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,59,76 67,64,81 66,63,78 94,86,92 123,112,119 183,166,156 187,171,158 198,183,163 168,157,142 154,143,128 149,138,123 157,143,127 167,153,137 171,157,139 175,161,143 166,149,125 204,185,162 188,170,151 186,169,143 170,161,134 182,173,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,84 60,58,66 63,64,69 48,49,54 62,68,71 57,60,69 58,61,70 43,43,53 57,56,61 61,60,65 50,51,56 76,74,82 67,67,79 55,58,67 114,68,52 118,71,48 112,59,32 255,218,162 255,180,129 176,107,69 82,46,24 54,25,5 53,26,8 57,32,13 56,29,13 62,30,16 67,36,17 71,36,21 80,39,21 89,46,27 95,54,38 76,68,85 55,58,80 52,58,79 53,56,74 44,51,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 56,54,76 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 113,105,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 178,171,174 181,169,157 199,185,171 198,179,156 201,182,155 181,163,131 169,156,135 179,163,146 132,121,102 150,137,116 178,165,144 180,162,143 186,167,142 204,185,158 190,176,151 191,178,157 186,171,151 199,185,160 193,176,152 198,184,159 214,200,175 212,200,172 111,105,100 65,62,66 121,121,118 79,78,83 57,55,63 45,46,51 43,44,49 52,58,61 47,50,59 54,57,66 46,51,59 41,42,47 46,47,52 45,46,49 73,73,81 46,49,56 43,46,55 94,55,41 104,61,42 118,59,29 255,213,150 255,181,130 204,128,88 124,84,59 82,53,31 51,29,11 49,27,7 53,26,10 58,28,13 62,33,13 73,39,21 80,39,21 89,51,34 87,46,26 91,63,65 58,64,85 60,68,86 52,55,73 44,51,65 52,56,71 49,49,59 45,45,55 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 196,177,163 167,153,137 153,142,123 140,129,110 156,143,122 172,157,137 158,142,125 137,123,105 168,153,133 192,174,153 201,182,159 210,191,164 200,181,154 189,170,147 215,196,173 216,185,162 219,190,168 209,190,163 195,181,156 173,156,132 192,174,153 198,177,154 202,181,158 194,175,148 218,190,163 238,209,185 244,216,189 226,205,180 202,185,159 202,182,162 209,190,165 200,183,159 219,198,175 152,138,140 77,70,73 82,79,85 98,96,97 46,46,46 29,31,31 29,24,21 27,22,19 54,54,54 44,47,54 46,49,56 51,54,63 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 60,58,66 53,51,59 101,62,48 118,55,22 255,199,140 255,175,128 214,143,101 123,77,49 80,51,27 90,49,22 50,24,1 50,25,6 58,29,9 60,31,11 69,35,17 86,48,31 83,40,21 90,47,28 82,46,36 62,65,85 61,67,86 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,58,73 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 200,182,161 204,184,164 203,184,161 203,182,157 195,176,151 207,188,163 203,182,157 181,162,137 175,158,134 197,180,156 164,147,123 182,162,142 205,176,152 232,203,181 231,202,178 238,209,185 229,200,176 226,200,175 208,182,157 213,189,163 217,196,173 225,206,183 204,186,167 164,147,137 85,77,85 79,73,80 77,70,80 67,62,64 36,26,30 30,23,23 31,22,18 30,21,17 33,32,35 50,53,60 43,53,57 42,47,53 39,39,47 45,45,53 50,50,58 44,42,52 59,59,69 62,62,72 45,38,41 68,58,59 101,48,25 255,182,131 166,109,69 159,102,71 136,88,59 101,64,40 119,63,39 87,42,19 53,26,8 54,28,7 60,30,13 67,36,17 85,47,28 87,42,21 87,42,21 76,53,50 60,61,80 61,64,84 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 197,176,151 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,158 186,167,142 204,180,156 233,204,180 234,208,185 221,195,170 224,193,170 209,180,158 183,164,139 194,168,143 214,188,165 206,182,158 199,180,166 166,150,133 167,156,149 82,72,76 77,70,80 78,71,81 83,76,86 36,31,30 36,26,25 30,24,19 31,22,18 30,21,17 46,45,48 61,64,71 40,48,53 53,58,64 45,50,58 35,40,46 44,47,54 44,44,52 62,60,68 47,50,57 47,50,59 50,54,56 85,49,39 94,53,37 129,86,51 109,67,45 124,78,50 123,75,46 95,54,36 94,49,28 74,36,15 62,33,13 60,28,12 66,37,17 80,42,23 90,45,24 97,45,24 59,57,77 61,62,81 63,64,83 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,162 213,189,163 226,200,175 231,202,178 230,201,179 229,200,178 211,182,158 218,194,172 196,177,150 195,178,152 192,173,157 191,175,158 182,166,160 132,118,118 99,89,93 83,74,87 74,70,79 76,70,77 39,34,33 42,36,31 33,26,24 29,25,19 32,23,19 37,28,24 56,57,62 54,57,66 46,51,57 63,66,73 47,55,60 69,70,60 49,50,55 46,47,52 48,51,58 60,58,66 60,56,65 47,50,59 76,58,53 176,118,83 181,112,72 255,183,125 212,128,86 128,76,46 109,61,43 87,51,31 88,47,29 78,40,23 78,44,26 67,35,19 71,35,17 80,39,19 80,48,34 54,56,72 56,59,77 64,65,86 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 64,63,78 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 207,190,164 204,180,156 204,183,158 221,200,175 190,171,146 224,195,171 219,190,166 227,201,176 228,203,175 224,198,173 214,190,166 235,211,187 227,203,177 209,183,158 199,175,151 222,198,174 216,190,167 227,204,175 228,205,176 238,210,183 211,190,165 203,184,161 208,195,174 188,170,165 145,132,129 111,104,104 136,129,129 127,120,120 108,101,101 124,112,117 72,60,65 85,79,84 72,65,77 89,81,89 62,50,55 44,28,15 85,69,54 95,76,60 101,85,68 107,88,76 66,54,44 69,68,73 64,64,64 58,57,60 57,55,67 82,81,86 102,99,105 43,43,43 44,44,44 55,52,58 62,63,66 77,70,82 92,92,102 70,61,57 150,79,37 133,74,44 255,152,97 176,103,71 118,67,39 107,65,41 101,60,40 85,51,31 80,46,28 65,31,13 73,38,23 75,39,19 81,35,21 16,29,13 44,64,50 70,68,88 63,61,81 62,64,80 62,61,78 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 231,205,182 229,200,176 222,193,169 236,210,185 213,187,162 203,177,152 218,194,170 212,188,164 219,195,169 240,211,187 226,197,173 209,185,159 220,196,170 219,198,173 197,179,158 183,162,149 162,146,140 163,152,145 158,146,146 117,104,112 132,121,128 126,118,126 85,77,83 79,71,77 97,90,93 98,93,95 70,65,67 54,51,55 130,126,137 80,68,68 106,85,74 89,70,54 74,55,43 57,42,33 45,32,27 53,40,35 60,50,49 66,54,54 59,52,55 91,85,90 147,145,157 117,115,123 118,117,122 48,46,54 108,106,114 122,118,127 132,123,134 126,122,131 118,114,127 115,114,129 136,113,100 118,72,42 235,143,92 148,89,59 121,73,46 116,69,46 108,64,38 94,60,40 71,40,19 66,35,16 61,30,11 77,43,23 63,31,17 14,29,13 24,45,24 58,56,76 67,65,85 57,56,71 55,54,69 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 206,182,156 230,206,180 235,211,185 199,175,151 199,175,151 213,187,164 201,175,152 248,218,192 234,214,184 227,203,179 215,197,176 176,165,148 157,147,135 143,132,127 161,150,147 162,154,160 148,140,146 154,146,154 138,127,134 124,119,121 133,128,130 123,116,119 106,100,105 73,70,74 98,92,97 88,82,87 50,44,51 72,64,70 64,58,63 93,88,87 138,133,132 122,92,77 113,86,70 87,66,51 106,85,72 87,72,63 62,50,50 61,51,52 66,56,57 60,50,51 52,42,41 37,27,28 69,62,65 132,123,134 122,119,125 133,126,138 134,130,141 120,116,125 127,120,130 129,122,132 123,119,132 135,126,139 185,160,157 175,107,89 160,104,70 150,94,58 127,76,48 117,71,43 113,69,41 108,68,45 99,61,42 70,41,21 65,43,25 19,41,13 17,38,17 19,35,16 19,40,19 62,59,74 60,59,76 56,56,66 47,52,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 209,185,161 246,222,196 237,208,184 223,195,168 245,217,190 231,201,175 255,225,199 239,215,189 234,209,181 202,184,165 178,164,148 181,170,167 151,141,140 154,141,138 139,122,125 162,157,159 144,137,140 160,147,155 146,140,145 142,137,136 131,121,122 125,119,124 118,111,114 114,106,112 114,106,112 113,111,109 142,132,133 123,111,113 122,110,110 157,145,145 157,147,146 142,130,132 130,118,120 127,95,79 118,97,84 136,108,99 106,80,70 62,46,42 73,61,63 67,57,58 66,56,57 63,53,54 65,55,56 58,48,52 82,75,75 99,93,100 126,119,129 108,101,111 127,123,134 136,132,143 145,138,148 128,118,138 133,130,145 138,132,139 117,111,118 149,76,46 158,98,57 136,86,53 124,78,48 116,71,48 115,70,47 107,65,43 111,71,48 105,70,43 103,80,65 77,95,82 21,42,21 21,40,20 41,46,22 77,59,58 91,92,97 97,93,104 53,51,61 53,51,61 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 237,212,184 238,212,187 243,217,192 234,213,190 213,191,173 205,191,175 189,174,163 180,167,164 173,162,157 160,151,147 151,142,136 154,143,140 160,149,146 150,140,139 135,125,124 154,142,142 140,129,122 164,155,149 156,145,138 150,141,135 161,150,145 146,136,135 160,150,151 159,149,150 163,151,151 172,165,163 151,141,145 151,140,137 126,95,83 137,103,85 149,113,93 200,159,143 157,125,120 98,81,82 74,61,69 62,50,50 62,49,46 64,51,48 49,44,43 58,50,56 106,94,106 129,120,131 124,117,131 121,121,133 127,123,136 117,109,126 139,130,143 148,141,155 128,121,133 114,112,122 101,96,98 255,196,137 170,101,63 125,79,49 124,76,49 119,78,51 116,74,50 121,75,47 122,76,48 109,67,45 107,71,49 123,116,119 100,54,40 61,32,12 58,28,11 90,52,31 55,28,21 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 81,80,97 84,83,100 81,78,95 78,77,92 79,78,93 65,67,81 68,70,84 65,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 232,201,178 243,212,189 240,214,191 236,207,183 251,223,196 213,189,165 185,165,145 200,182,161 185,165,145 186,171,151 181,167,153 163,151,141 174,161,154 160,147,140 165,149,145 172,156,152 181,170,163 168,157,150 155,146,140 162,149,142 159,146,141 149,138,133 147,136,133 148,139,135 151,141,142 150,140,141 140,133,136 155,145,149 146,136,140 150,139,146 154,147,150 178,167,174 93,78,67 147,116,97 125,99,76 144,110,88 210,168,155 182,149,142 176,147,143 141,117,109 120,103,93 126,106,88 137,105,89 146,111,98 139,116,113 221,180,178 236,198,192 215,189,177 163,144,151 139,137,149 128,117,126 135,128,138 129,123,130 137,125,137 127,118,140 125,129,133 138,125,135 148,115,90 135,118,119 150,126,130 130,82,53 126,78,51 127,80,48 123,77,47 112,67,44 109,66,47 91,75,58 92,56,36 71,33,16 66,36,19 79,44,31 45,32,29 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,98,116 88,83,101 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 88,87,102 85,84,99 92,91,108 81,78,93 88,85,100 96,92,112
206,180,155 217,191,166 197,173,147 218,197,170 193,174,149 199,182,158 190,176,151 210,189,166 213,199,170 199,182,154 195,177,156 200,182,161 191,177,161 182,167,156 187,172,161 162,150,140 178,162,149 166,150,137 173,161,151 168,156,146 171,162,156 157,146,143 125,114,111 131,117,122 147,135,140 155,145,149 130,119,126 149,138,145 122,115,115 134,124,128 155,145,149 144,133,140 128,121,124 100,88,88 104,83,72 147,116,97 127,100,84 132,105,87 160,124,106 180,142,125 179,147,133 160,133,117 159,127,111 160,129,110 167,133,115 208,169,157 246,193,170 255,206,182 231,189,176 199,161,151 176,143,143 146,129,132 149,142,154 135,133,141 139,135,144 129,117,129 131,130,135 128,126,138 145,138,150 161,153,170 151,146,164 132,126,133 193,117,77 136,80,46 131,81,50 123,78,45 115,70,47 105,64,44 106,66,43 108,71,45 89,46,27 69,37,21 81,39,26 43,38,35 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,112 130,126,137 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 55,55,67 81,81,93 87,86,101 98,95,110 89,86,101 94,91,108
211,187,163 211,187,163 205,181,157 196,175,150 181,164,140 175,156,133 211,187,165 231,205,184 216,197,174 199,178,155 220,203,179 238,221,197 182,169,148 210,191,175 208,190,169 192,177,155 195,180,160 185,170,150 171,154,144 164,149,140 165,149,147 166,152,152 177,164,159 180,167,164 161,147,147 143,133,132 142,135,138 136,130,135 148,143,145 139,134,136 145,140,142 143,137,142 133,121,123 98,83,72 93,77,64 146,112,94 146,114,98 158,122,100 155,121,103 154,123,102 168,138,123 159,130,110 163,129,109 166,135,116 206,169,154 212,170,157 181,131,114 218,165,149 195,151,139 171,131,126 135,107,105 105,91,104 113,104,117 138,134,145 123,115,123 113,104,115 148,141,153 140,131,142 144,135,148 142,135,149 133,131,141 117,110,120 149,101,85 173,104,68 132,82,49 121,73,46 111,69,47 101,63,44 82,56,35 108,86,48 101,71,29 70,36,14 93,45,27 84,48,40 28,24,35 90,87,102 123,119,132 112,108,117 133,129,138 115,111,120 79,75,86 129,125,136 116,112,121 113,109,118 125,121,132 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,128 110,106,119 110,106,119 122,118,127 112,108,117 109,107,119
