167,97,73 146,88,62 120,74,58 155,93,64 213,129,85 141,88,61 172,103,72 101,73,62 66,48,57 105,110,120 163,112,88 176,121,92 153,104,82 170,117,92 163,112,88 149,104,81 156,105,79 109,73,51 62,48,34 51,46,48 131,56,25 255,176,120 255,165,111 255,205,132 183,111,76 167,101,71 96,60,38 72,49,36 81,57,51 77,53,47 112,66,52 129,71,57 164,119,112 102,115,132 224,143,111 84,70,75 77,71,92 71,72,91 95,140,180 105,114,139 88,66,60 78,60,57 70,54,52 76,60,58 80,100,116 76,93,115 92,83,94 127,112,101 121,108,101 76,65,58 63,57,52 92,81,90 81,77,97 79,75,97 79,75,97 86,81,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 72,48,40 74,50,42 76,52,44 83,59,53 72,48,42 77,53,47 75,53,45 165,150,141 186,170,164 76,69,81 76,68,87 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,27 83,67,61 100,86,68 78,65,58 61,51,52 67,57,58 61,51,52 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 124,76,49 105,63,50 148,90,64 223,134,85 153,93,68 202,127,98 101,68,57 62,48,53 82,125,154 120,90,73 105,70,57 98,67,48 101,65,45 100,66,48 140,99,81 196,138,105 147,102,81 73,51,43 49,42,52 253,158,95 255,211,143 255,162,103 255,199,126 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,45,42 89,57,52 112,77,64 102,77,60 85,89,91 118,86,72 83,69,86 79,71,90 74,71,86 79,108,135 85,107,137 81,59,53 77,59,56 69,53,51 71,55,53 85,105,121 76,89,115 91,88,105 121,110,95 116,104,94 118,106,96 58,54,48 57,56,61 81,77,99 79,75,97 79,75,97 84,79,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 148,126,118 240,228,216 162,150,138 123,114,110 78,68,86 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,47 76,64,64 43,33,32 37,27,28 56,46,47 61,51,52 70,60,61 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 89,60,56 128,85,68 199,117,72 155,93,64 188,114,80 107,67,58 66,53,48 106,131,142 102,90,120 94,89,116 93,85,93 97,66,54 122,80,58 178,113,76 226,153,112 225,144,108 243,157,107 111,75,42 209,140,100 255,200,133 248,145,91 255,161,97 205,123,69 235,135,85 187,107,71 116,70,42 88,60,47 70,47,48 79,63,57 97,83,69 97,86,69 98,87,70 97,83,69 87,75,63 81,71,59 85,75,63 81,71,59 85,74,57 85,70,61 71,53,52 72,56,54 70,54,52 79,107,132 82,88,109 86,88,115 168,151,127 141,125,110 140,124,109 57,48,42 58,53,50 111,87,91 82,73,97 90,74,91 83,77,100 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 92,66,56 72,45,38 62,40,32 76,54,46 72,50,42 77,55,49 78,51,46 77,61,55 123,112,109 171,160,155 138,127,120 112,106,101 87,80,83 79,71,90 138,108,121 120,135,151 68,56,68 74,58,71 76,60,73 131,123,110 55,45,33 69,57,57 57,47,48 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,48 87,54,47 81,54,47 92,56,50 189,109,77 168,106,79 199,119,83 119,79,70 71,54,57 78,120,154 100,91,115 101,94,122 91,88,105 115,84,74 255,190,146 255,209,157 255,190,139 255,207,147 146,106,72 111,108,95 128,112,99 125,105,87 151,94,65 254,151,97 255,163,112 255,163,103 217,122,77 174,105,72 108,68,61 76,51,50 68,52,48 83,66,58 160,124,118 121,103,100 109,97,85 92,78,64 92,81,66 98,84,70 99,87,75 93,85,72 83,69,55 78,62,47 74,61,58 67,53,53 88,99,112 96,91,107 88,90,115 181,167,149 195,167,140 174,145,123 86,75,68 68,62,53 211,140,121 86,75,100 155,107,103 130,90,96 57,42,31 69,49,40 70,48,40 59,37,29 62,40,32 70,48,40 62,40,32 80,53,46 68,46,40 62,42,35 80,58,52 76,54,48 65,45,38 77,55,49 107,98,92 111,100,97 163,148,137 86,78,67 90,85,84 88,83,85 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 53,43,42 49,39,38 49,40,36 47,38,34 45,35,34 33,23,22 43,33,32 36,27,23
91,61,46 74,48,38 76,53,50 91,62,58 155,93,64 160,100,75 187,110,75 145,98,75 75,50,51 117,167,207 110,101,97 103,95,84 164,112,82 216,139,102 239,152,111 255,188,141 255,207,163 114,95,79 114,104,92 125,112,107 108,101,81 168,170,128 153,155,111 128,133,97 255,161,108 255,173,107 255,157,91 221,131,87 141,90,64 80,52,50 65,44,44 78,58,49 150,115,102 94,92,104 72,66,89 80,65,85 159,117,93 133,117,111 145,128,118 118,99,85 100,86,72 87,76,61 55,48,46 29,24,23 66,66,66 73,71,79 89,89,115 130,115,123 242,197,162 182,143,111 105,94,75 78,71,55 169,115,108 103,79,97 165,107,97 170,113,96 61,46,35 72,52,43 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 78,51,44 66,44,38 65,45,38 73,51,45 75,53,47 60,40,33 70,48,42 66,55,50 69,62,62 99,91,78 77,52,33 77,75,73 80,72,80 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 57,48,44 58,49,45 63,53,54 73,63,62 70,60,59 66,57,53 57,48,44 50,40,39 51,41,40 46,36,35 32,23,19
89,56,49 74,42,37 74,49,48 72,48,42 124,77,56 118,77,59 137,78,50 151,103,85 88,56,51 99,109,117 118,113,101 101,95,86 195,140,97 255,202,151 255,214,164 135,94,65 107,97,87 120,119,110 131,123,110 132,123,106 155,155,114 188,195,140 192,201,143 158,163,120 136,134,103 255,166,97 255,160,101 255,158,112 166,96,67 98,69,65 62,41,39 72,52,45 156,114,103 97,90,102 67,65,85 90,69,84 237,162,135 134,101,101 99,121,153 119,119,127 136,120,116 89,77,65 46,36,37 30,23,23 27,25,21 34,32,33 42,42,54 144,130,130 213,171,133 187,147,113 105,92,71 72,64,53 107,87,99 104,85,101 138,99,96 143,90,74 63,46,38 63,41,35 61,37,31 50,30,23 75,53,47 69,45,37 71,47,39 71,47,39 79,55,47 72,50,42 74,52,44 69,47,39 60,43,35 69,47,41 70,48,42 68,65,71 86,77,71 66,55,52 91,76,65 53,49,58 73,71,95 118,101,107 108,128,156 115,98,90 75,64,61 67,55,55 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 75,60,49 54,42,44 51,39,41 64,54,55 64,54,55 58,49,45 61,52,48 54,45,41 33,24,20
81,52,46 74,52,44 76,53,50 75,52,49 99,65,47 106,69,54 123,87,67 154,108,92 105,85,53 110,102,91 103,94,86 97,88,80 97,88,82 91,82,74 96,86,76 97,89,78 129,121,110 129,121,108 113,104,96 104,97,77 167,170,121 175,182,127 198,202,146 179,180,130 152,148,113 102,100,67 255,162,106 238,134,85 193,110,72 103,69,65 80,60,53 71,57,43 160,115,110 97,85,97 90,73,76 169,112,95 250,156,115 156,110,92 97,126,153 119,117,118 64,53,60 125,112,107 47,38,32 30,24,19 30,25,22 27,25,26 27,29,26 122,104,99 233,194,153 189,150,120 96,85,66 73,60,55 74,75,98 77,78,99 82,78,100 76,62,75 68,48,41 68,46,40 68,44,38 50,33,25 70,46,38 69,42,35 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 74,52,44 57,42,31 73,55,50 78,60,55 59,45,45 35,25,26 66,57,53 91,82,74 91,87,77 72,65,75 115,93,101 134,103,82 106,75,54 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 85,72,51 60,48,38 54,45,39 53,44,40 46,37,33 45,36,32 46,37,33 49,40,36 33,24,20
64,44,35 75,53,45 74,51,48 75,52,49 86,55,43 81,50,38 107,70,55 142,98,88 149,150,113 108,98,88 100,91,83 87,78,70 91,82,74 107,98,90 117,109,98 132,124,111 132,124,111 124,116,103 96,88,77 144,138,113 160,160,115 177,178,130 182,188,136 182,189,134 143,148,105 103,107,80 248,138,85 238,138,86 196,111,72 121,83,73 84,57,52 83,59,53 160,117,113 106,94,106 148,89,72 240,145,109 226,134,102 137,94,88 87,109,139 139,123,136 71,52,59 90,74,72 98,87,82 36,30,23 27,25,21 26,24,22 31,28,32 104,95,87 248,209,166 210,171,132 91,80,63 63,57,50 60,85,96 67,85,100 69,89,103 60,60,70 68,48,41 66,44,38 68,44,38 52,35,27 70,46,38 65,38,31 65,43,35 68,44,36 94,62,57 70,43,36 72,50,42 74,54,45 179,167,155 84,75,67 230,220,210 211,201,191 67,58,50 234,226,215 222,215,199 143,138,124 108,104,96 215,206,189 192,182,172 126,107,93 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 51,41,40 44,34,33 56,47,43 47,38,34 42,33,29 42,33,29
46,35,30 69,49,40 80,59,57 76,53,52 78,52,40 76,50,38 90,69,56 108,70,62 139,131,107 115,105,93 95,86,78 104,95,87 114,106,95 114,106,95 124,116,105 126,121,107 118,110,99 116,108,97 100,92,81 130,126,91 154,154,113 171,172,124 176,182,132 172,177,130 155,159,121 112,113,90 234,141,95 234,134,84 210,129,93 130,84,66 81,53,44 73,46,41 164,172,121 78,94,92 214,127,102 240,138,100 205,145,122 96,77,95 120,151,88 67,90,75 115,93,75 116,90,69 149,120,89 130,100,72 41,31,21 31,22,18 39,34,36 41,39,40 193,161,129 217,185,153 94,78,61 63,60,64 71,82,95 73,81,99 66,74,90 54,46,52 69,52,44 62,42,35 66,46,39 55,40,31 63,41,33 63,42,31 72,50,44 78,54,46 85,56,50 70,46,38 60,38,30 97,80,70 99,93,88 38,31,29 180,172,159 241,231,219 252,241,226 233,222,207 235,230,216 82,78,70 87,86,79 108,101,99 114,107,105 119,114,111 30,28,26 67,58,54 150,143,127 62,52,42 72,56,52 67,49,44 78,60,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 54,45,41 53,44,40 44,35,31 32,23,19
53,42,37 62,42,33 79,58,56 79,56,55 85,59,47 66,49,39 75,63,51 102,78,70 125,116,101 110,100,88 114,106,95 109,101,90 115,107,94 113,105,94 117,109,98 107,101,92 99,90,82 102,93,85 86,80,71 120,118,85 137,137,96 158,158,113 165,170,123 165,170,123 162,167,122 110,115,83 228,144,102 203,119,73 191,103,65 140,89,61 95,61,57 78,50,39 69,87,86 72,82,102 138,100,83 210,130,98 208,149,130 76,71,87 113,123,86 57,43,25 65,51,37 46,30,17 96,70,45 145,111,77 161,123,86 158,129,107 107,84,71 55,44,41 117,97,77 223,188,152 111,93,74 66,74,81 63,76,95 63,77,98 76,88,94 52,40,40 60,43,35 65,45,38 57,37,30 58,43,34 60,38,30 69,48,37 59,37,31 78,54,46 74,45,39 67,43,35 68,44,36 82,67,56 79,73,68 40,35,32 157,153,136 200,190,178 189,180,165 244,235,220 151,146,132 100,96,88 61,60,53 41,36,33 117,112,109 108,103,100 39,34,33 40,30,29 144,137,121 53,46,30 51,39,39 46,35,32 51,40,37 48,41,41 45,31,33 30,20,21 30,20,21 54,44,45 50,40,39 66,57,53 50,41,37 36,27,23
51,35,31 61,45,39 75,54,52 79,60,62 56,49,49 54,54,51 80,59,55 116,108,95 117,109,96 107,99,86 106,98,85 99,91,78 123,115,102 125,115,103 101,91,79 89,80,72 99,93,86 82,76,69 71,67,61 107,105,83 136,137,100 154,156,112 154,156,112 152,157,114 146,151,108 120,123,92 132,76,52 141,81,56 163,83,44 156,105,81 103,64,50 105,75,58 72,72,84 77,86,97 87,75,91 99,81,90 112,90,98 67,68,89 100,76,52 148,115,88 151,112,82 134,99,72 82,60,40 98,77,54 149,117,87 159,118,89 169,125,95 170,126,96 164,125,86 168,128,92 104,83,68 65,77,85 61,74,89 66,76,94 61,72,85 45,33,35 58,41,33 76,59,49 104,127,150 54,42,44 67,43,37 63,41,33 66,44,36 70,46,38 48,48,58 72,66,73 72,50,44 64,46,41 53,44,40 78,72,67 143,135,124 152,144,131 148,140,127 153,145,132 149,144,132 126,120,115 70,65,62 49,47,45 67,65,63 101,96,95 41,34,32 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 50,41,35 52,43,39 50,41,37 49,40,36 47,37,36 50,40,39 44,34,33 53,44,40 47,38,34 36,27,23
58,40,35 43,31,33 72,50,53 45,38,41 44,40,30 66,49,50 94,78,74 97,89,76 99,91,80 95,87,76 92,84,73 99,91,80 106,98,87 114,106,95 97,89,78 89,78,73 81,72,66 71,65,60 61,56,53 60,56,48 131,131,99 143,145,103 159,161,117 151,156,113 145,149,109 122,125,92 94,56,39 121,81,56 166,80,46 153,95,71 105,76,70 193,112,76 90,70,80 70,80,100 70,87,93 92,106,99 70,87,82 88,106,103 139,108,87 175,136,104 176,138,103 159,121,86 150,116,84 138,110,81 118,90,61 155,123,91 152,113,85 171,125,95 162,122,86 160,122,87 85,73,61 40,57,59 50,57,69 69,80,91 73,89,98 50,37,34 53,40,33 64,49,40 78,81,90 53,52,67 66,47,35 67,46,33 67,45,39 75,54,50 79,87,103 65,56,67 77,55,49 73,53,46 62,56,49 81,77,71 115,106,98 120,111,103 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 86,81,78 72,67,66 77,75,73 64,59,56 47,40,38 128,120,107 52,44,31 53,49,41 57,50,48 63,53,52 62,55,53 52,41,36 47,35,37 45,36,32 51,42,34 46,37,33 51,42,38 47,38,34 44,35,31
34,28,35 40,35,34 44,37,49 46,47,50 48,43,42 49,39,38 78,69,63 88,79,73 85,76,68 85,76,68 83,72,67 80,69,64 90,80,70 96,87,79 83,77,70 71,64,62 60,55,52 54,52,53 53,51,47 40,38,34 99,98,73 139,140,103 153,154,115 159,164,121 153,158,115 130,133,98 58,52,43 121,90,71 91,57,39 144,94,77 112,76,58 255,155,96 166,124,86 92,115,71 87,101,82 68,95,79 69,93,85 73,90,96 77,61,48 173,139,109 167,127,91 173,132,103 105,79,58 141,116,88 166,132,100 156,119,93 143,110,85 149,114,87 161,120,89 150,114,85 43,46,38 43,60,55 50,72,72 56,80,80 62,90,86 66,55,48 56,42,42 59,43,41 58,75,95 43,60,91 59,37,40 65,49,47 63,46,49 36,53,84 51,53,67 63,49,49 58,41,47 70,63,66 49,42,40 68,63,60 99,90,82 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 105,100,97 49,42,40 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 102,71,48 83,63,43 80,64,47 100,87,64 56,47,43 51,42,38 59,50,46 42,33,29
37,55,81 36,54,80 35,47,71 40,60,88 35,57,89 32,58,91 41,36,33 75,69,62 79,73,66 75,69,62 76,70,63 66,60,53 78,72,65 71,65,60 68,62,57 58,54,48 49,47,45 41,39,37 53,51,49 42,40,38 39,39,25 127,127,95 146,148,106 166,171,124 157,162,115 150,155,112 54,62,67 51,64,92 63,64,96 62,73,104 73,57,70 88,65,66 80,57,70 48,62,83 40,58,75 52,59,73 66,75,86 70,81,94 81,63,60 255,218,190 177,136,105 157,116,87 76,47,25 255,249,201 129,88,59 156,117,87 142,109,84 143,108,83 152,111,84 129,93,71 73,78,86 101,129,154 146,182,207 135,164,191 132,147,163 112,127,145 74,87,113 42,55,81 32,57,81 31,54,79 35,57,89 33,56,94 33,57,88 34,56,88 33,55,85 37,55,81 43,59,84 51,59,79 75,71,65 61,56,53 89,85,77 90,84,79 94,88,83 87,81,76 83,78,75 78,73,75 79,72,70 94,79,70 82,73,67 90,86,80 65,58,58 65,59,54 171,164,148 144,137,121 180,159,132 165,146,130 161,145,130 150,136,122 151,137,121 147,133,117 139,128,113 129,120,105 151,143,130 137,128,120 145,136,128 165,160,146
