109,101,88 122,114,101 130,122,111 131,123,112 130,122,109 113,105,92 114,106,93 95,87,76 77,73,54 134,135,98 149,151,109 159,161,119 177,181,127 179,185,135 177,183,133 166,171,124 131,135,97 116,119,88 70,65,67 84,88,117 125,110,120 117,104,125 104,93,116 98,88,108 67,54,47 79,48,40 92,53,41 103,65,46 59,40,28 106,92,76 109,95,79 115,101,85 100,88,76 100,91,76 99,88,71 98,81,73 96,81,70 94,80,64 99,85,69 103,84,70 100,86,72 99,88,71 97,86,71 87,78,63 69,64,50 71,63,52 41,34,37 31,24,24 31,24,27 39,33,40 79,67,72 59,51,59 71,62,73 77,68,83 81,68,87 92,76,63 137,106,85 169,133,113 155,113,89 239,196,151 255,224,181 106,85,62 90,64,52 113,70,51 152,96,70 97,65,51 79,55,47 73,46,39 76,50,40 98,75,72 81,67,80 125,118,116 120,138,164 57,55,77 73,58,68 73,57,70 104,60,32 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,99,79 79,63,48 59,49,50 60,50,51 51,41,42 53,43,44 47,37,38 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 36,27,23
123,115,102 106,98,85 129,121,110 127,119,108 114,106,93 117,109,96 116,108,95 96,88,77 90,86,65 128,129,92 143,144,105 155,156,117 173,176,125 167,173,123 166,172,122 173,178,131 145,149,109 123,126,93 81,76,75 81,85,114 119,105,118 117,104,125 102,91,114 105,95,115 62,49,46 121,75,57 184,115,82 241,153,117 116,96,78 104,95,80 101,87,73 91,79,67 92,81,62 114,93,68 111,104,107 164,139,138 95,106,133 88,76,76 92,71,71 87,73,75 120,131,144 109,103,98 104,89,78 93,79,65 86,76,64 68,59,51 40,33,31 30,23,23 29,24,23 30,25,27 32,27,26 35,30,32 44,36,44 71,62,75 84,65,81 91,75,60 178,145,118 160,124,102 169,128,101 251,203,156 198,166,124 65,55,43 84,56,47 82,49,42 107,70,55 88,55,46 65,38,31 73,46,39 76,52,44 90,67,64 187,176,169 206,192,174 172,158,144 71,65,72 76,61,71 76,60,73 98,56,32 139,75,58 94,61,50 98,88,78 152,143,128 57,46,41 49,40,34 64,56,43 65,55,56 57,47,48 66,56,57 63,53,54 51,41,42 46,36,37 33,24,20 33,24,20 39,30,26 38,29,25 39,30,26 35,26,22
117,109,98 115,107,96 114,105,97 96,87,79 97,88,80 106,97,91 97,88,82 92,84,73 112,109,85 112,112,78 126,127,90 147,148,111 162,164,118 165,170,123 162,168,118 174,179,132 152,157,114 124,127,92 90,87,72 86,91,117 100,97,114 117,104,125 107,93,117 105,90,112 74,48,38 224,131,85 246,143,89 255,184,123 146,92,72 101,66,51 78,54,46 69,47,39 79,57,49 113,84,78 72,79,91 164,131,133 129,99,98 152,95,78 81,67,80 77,69,88 89,124,154 61,72,85 76,59,51 106,91,82 87,75,65 66,55,48 41,34,32 33,26,26 30,23,23 30,23,23 29,24,23 30,25,24 34,29,31 51,45,52 81,67,72 100,87,66 193,158,131 160,130,104 192,146,107 252,204,159 106,95,76 72,63,55 77,53,45 70,43,36 82,58,52 79,54,51 76,52,44 71,47,41 76,54,48 104,83,79 126,115,110 149,139,129 134,125,119 98,91,89 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 131,124,108 72,62,52 58,52,47 66,60,55 52,43,39 37,27,26 54,44,45 73,63,64 64,54,55 49,39,40 40,31,27 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24
102,94,83 97,89,78 89,80,74 94,85,79 99,93,86 90,84,77 80,74,67 76,70,63 93,91,71 99,99,69 111,109,78 146,144,111 150,150,109 160,161,122 155,156,117 169,174,127 159,164,121 137,140,105 87,89,74 89,91,105 88,94,111 106,104,126 102,97,126 110,96,120 78,54,48 247,150,97 255,150,81 255,223,152 200,122,92 151,94,63 94,58,48 73,46,39 83,59,51 91,64,59 71,70,87 162,132,131 129,102,97 169,114,101 88,72,89 77,72,90 96,136,186 66,72,91 77,61,55 72,56,50 105,93,81 61,50,43 35,29,24 31,24,24 34,28,23 31,24,22 29,22,22 27,25,23 30,25,27 34,31,35 66,51,59 101,88,67 200,166,136 157,125,95 223,179,137 255,219,174 73,62,47 83,63,56 79,52,45 62,40,32 74,50,44 84,60,54 78,54,48 71,47,41 74,52,46 145,134,129 107,96,89 140,129,122 97,76,72 93,88,87 74,58,71 71,55,70 178,97,68 196,103,57 115,79,59 102,86,82 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 37,28,24 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
89,81,70 100,92,81 91,82,76 94,85,79 93,87,80 83,77,70 77,71,64 71,67,59 64,60,50 83,81,63 99,97,66 130,128,97 139,138,102 148,149,112 143,144,105 154,159,112 151,156,113 130,134,96 103,106,86 66,65,70 91,97,116 91,92,113 102,97,126 111,100,123 135,79,55 255,179,119 234,134,82 255,170,103 199,119,78 196,111,72 144,78,62 87,51,43 75,53,47 75,53,58 74,70,83 154,120,127 110,107,122 89,65,71 82,70,82 72,66,87 100,138,182 89,80,93 75,54,52 72,56,52 113,97,95 81,68,61 37,28,24 37,31,26 40,31,25 29,22,20 29,22,22 30,25,27 33,31,32 35,32,36 37,37,37 85,73,61 192,166,141 197,156,125 255,218,166 153,122,99 74,62,52 96,64,59 67,46,35 68,48,39 71,47,41 79,55,49 77,53,47 78,54,48 81,58,55 73,60,55 73,64,58 66,50,35 133,113,106 72,70,71 73,58,68 73,57,70 168,77,40 193,109,67 91,65,53 103,90,85 132,125,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
117,109,98 107,99,88 94,85,79 85,76,70 79,73,68 70,64,59 65,61,55 62,61,54 54,53,44 65,65,49 79,77,57 118,118,88 127,125,94 143,142,106 143,142,104 141,142,103 148,149,110 135,136,97 118,121,90 59,59,54 80,94,117 84,94,114 105,101,125 120,106,130 147,87,48 255,153,99 255,156,100 255,159,96 246,153,105 224,131,85 199,126,85 115,68,47 78,53,50 74,51,48 69,66,83 164,134,137 97,102,126 75,70,88 87,72,82 70,64,85 102,135,179 97,88,103 71,53,50 75,54,52 77,58,65 117,105,107 77,62,53 58,43,34 57,47,37 38,29,23 31,24,22 33,26,24 33,33,33 34,34,34 37,39,39 94,84,74 134,108,83 220,185,147 244,202,162 87,68,52 72,56,50 67,45,39 67,45,39 75,53,45 77,53,47 72,48,42 82,58,52 75,51,45 81,59,53 73,52,52 72,67,69 60,49,42 62,58,52 83,62,60 73,58,66 77,62,72 132,77,46 132,86,60 92,75,67 108,100,89 124,115,96 72,59,38 80,66,52 66,51,40 67,54,49 72,62,61 64,54,53 59,50,46 56,47,43 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,80 83,77,72 68,62,57 63,57,52 67,62,59 63,58,55 67,62,59 56,55,48 48,46,44 47,45,43 48,44,36 100,96,86 120,118,87 146,145,109 142,141,103 142,143,104 141,145,105 137,140,105 126,129,96 77,78,57 81,87,115 96,98,123 108,103,132 207,142,130 196,116,77 255,172,107 242,140,81 254,152,93 246,149,96 255,161,96 255,173,112 164,101,70 79,55,49 69,45,39 67,59,78 162,127,132 93,101,129 72,67,83 90,78,78 74,67,81 91,131,177 73,71,81 83,70,67 78,57,53 95,68,52 173,137,104 161,123,86 159,125,84 165,127,90 160,126,94 149,114,89 106,75,52 70,49,34 50,39,34 54,44,34 101,87,69 124,99,69 245,210,174 178,146,114 85,69,56 69,47,41 79,55,47 67,40,33 70,46,38 69,49,42 60,40,33 74,50,42 76,52,46 67,49,44 76,58,55 59,49,48 39,29,28 78,68,58 107,97,85 94,82,82 98,84,86 138,117,102 96,81,70 46,34,36 128,119,111 133,124,109 64,50,32 78,62,45 80,64,47 78,59,45 50,40,39 44,34,33 41,35,30 43,38,35 43,37,44 51,42,36 54,45,39 45,39,34 44,38,33 50,44,39 35,29,24
77,71,66 72,66,61 65,59,54 62,56,51 55,50,47 63,58,55 63,58,55 56,55,48 58,56,54 51,49,47 43,39,31 49,45,35 112,110,79 136,135,99 142,141,103 145,146,107 146,150,110 141,144,109 132,135,102 102,103,80 89,97,117 93,95,120 118,99,117 223,149,140 187,102,63 249,143,77 243,142,86 234,132,81 238,149,97 255,159,94 255,163,102 165,93,58 96,72,66 74,50,44 67,54,75 157,119,125 91,100,125 77,69,88 227,152,132 128,94,90 105,141,182 69,55,72 109,83,62 158,125,98 151,112,82 143,106,80 136,102,72 150,115,79 163,130,93 165,127,90 171,128,95 171,131,97 171,128,95 163,122,93 163,124,92 158,124,92 153,117,84 197,157,121 141,112,88 89,67,59 72,48,42 70,43,36 86,59,52 75,51,43 69,49,42 53,36,28 71,57,43 189,177,165 72,63,55 206,196,186 193,183,171 196,186,176 255,255,244 238,228,216 101,92,88 187,178,172 178,168,156 118,110,99 40,30,31 146,137,131 136,126,114 96,82,64 84,69,49 80,65,45 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,35,30 38,32,27 47,41,36 36,30,25
65,64,57 59,58,51 53,52,45 54,53,46 51,49,47 46,44,42 53,51,49 55,53,49 51,49,47 42,40,38 41,39,40 39,37,38 84,82,60 119,117,88 133,131,98 146,147,108 151,156,113 151,156,113 150,155,110 112,115,80 60,65,71 88,96,114 113,99,125 239,159,141 181,108,65 255,158,93 223,136,93 166,88,58 148,73,42 237,133,73 255,164,108 169,89,53 119,80,68 84,61,50 70,58,70 165,130,133 86,96,116 118,95,94 255,173,124 174,114,89 108,142,181 109,91,72 95,80,60 109,83,60 159,123,92 101,74,56 78,59,43 115,89,66 135,106,73 150,116,86 159,123,90 166,126,92 163,123,89 167,129,94 163,123,89 163,125,90 163,123,89 172,129,94 116,91,72 67,45,37 65,43,37 79,55,47 86,59,52 71,47,39 67,47,40 51,34,26 135,124,119 69,63,56 52,46,41 194,186,175 251,243,230 210,203,187 255,250,237 146,138,127 79,79,74 46,44,40 97,90,88 128,121,121 42,35,35 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,73,63 64,52,54 58,48,49 60,50,49 55,49,42 49,42,42 54,48,39 56,50,41 58,52,45 50,44,39 51,45,40 43,37,32
47,46,39 47,46,39 48,47,40 48,47,40 49,47,45 48,46,44 48,46,44 60,58,54 48,46,44 45,43,41 39,37,38 39,37,38 27,24,11 97,94,70 122,120,89 146,147,108 155,157,115 154,159,116 147,152,107 137,141,103 89,90,80 96,97,120 106,97,123 210,148,137 181,106,61 210,118,63 196,124,89 133,81,51 122,63,33 255,154,108 251,148,104 190,119,77 141,95,79 79,53,43 66,50,63 163,128,131 94,91,108 211,137,114 248,158,116 149,100,91 97,92,80 72,57,37 65,51,33 121,90,69 154,115,83 128,95,70 56,42,26 66,50,33 87,68,45 114,91,62 137,108,77 158,123,87 160,121,89 163,125,90 166,126,92 159,118,87 163,119,89 161,117,87 86,65,52 58,36,30 70,48,42 78,54,46 77,50,43 71,47,39 67,47,40 53,36,28 72,61,56 68,62,55 69,63,58 164,156,145 185,177,164 189,181,168 214,206,193 127,119,108 76,74,70 39,37,33 73,66,64 99,92,92 85,78,78 108,100,87 131,122,107 64,53,48 53,39,39 54,42,42 53,43,47 31,21,20 38,28,29 54,44,43 52,46,39 44,37,37 55,49,40 57,48,40 52,46,39 47,41,36 47,41,36 40,34,29
49,48,41 47,46,39 49,48,41 54,53,46 56,54,50 51,50,43 53,52,45 53,52,45 54,52,48 48,46,42 39,37,35 42,40,38 35,33,31 43,37,30 108,104,83 134,133,97 158,158,117 150,155,110 160,165,120 139,143,103 112,116,87 96,98,114 125,115,135 255,198,177 186,102,69 146,78,42 95,63,49 85,52,45 117,68,48 243,151,98 206,117,68 165,93,56 154,102,72 74,45,39 61,45,41 105,122,98 109,79,78 199,129,98 241,149,119 80,70,69 84,73,56 99,73,59 137,109,82 156,120,91 184,144,110 152,111,80 124,94,68 112,88,64 93,71,51 82,62,42 100,79,54 134,104,78 158,122,93 154,118,89 162,123,93 159,118,89 154,115,85 137,104,79 57,37,30 66,46,39 68,46,38 75,52,37 62,49,46 64,46,45 68,48,41 64,44,35 67,46,42 66,60,53 101,95,90 135,126,118 134,126,115 140,130,120 137,128,120 129,123,114 109,107,103 48,46,42 75,70,69 99,94,93 72,67,66 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 74,58,27 44,31,0 64,41,26 64,49,38 55,50,38 47,41,34 54,48,41 51,45,40
66,65,56 66,65,56 65,61,53 64,60,52 67,63,57 64,60,52 69,65,57 67,63,55 64,60,54 58,54,48 45,43,41 41,39,37 31,29,27 34,29,31 74,71,56 109,107,78 143,142,106 154,159,114 156,158,114 150,152,110 134,137,102 77,80,72 66,50,63 143,103,105 148,99,77 153,84,51 82,48,44 71,50,50 109,71,50 172,99,67 168,90,60 144,88,62 142,91,65 109,68,50 122,91,83 63,78,92 118,113,112 97,68,73 154,104,91 77,79,79 105,96,69 147,116,93 133,103,75 142,106,73 175,133,95 187,144,109 128,94,64 151,123,96 139,113,90 131,105,80 120,94,69 111,83,56 145,115,89 139,109,83 141,106,81 151,117,87 139,106,79 111,85,64 68,46,40 67,45,39 68,47,36 78,55,44 77,88,99 73,64,79 63,48,37 72,57,48 132,123,117 77,73,67 85,80,77 106,100,93 109,103,94 108,99,91 106,100,93 98,94,86 105,98,101 90,83,86 77,68,64 65,58,58 78,73,75 99,93,86 118,115,102 79,60,48 71,53,50 47,36,29 45,36,28 48,37,30 53,40,35 84,60,7 177,137,83 97,65,31 90,61,30 107,88,53 50,44,35 49,43,38 47,41,36 41,34,32
80,69,64 92,81,76 85,79,72 92,86,79 87,81,76 82,78,70 83,79,71 77,73,65 75,71,65 64,60,54 51,49,47 39,37,35 37,35,33 33,27,32 57,54,41 99,95,74 127,125,92 156,158,116 164,166,120 164,166,120 139,143,105 109,111,85 77,87,105 58,85,88 68,32,24 119,71,44 70,46,38 63,40,29 81,53,53 72,41,29 112,76,66 124,81,64 160,104,82 142,72,39 194,106,70 97,95,73 40,53,54 24,41,36 56,67,68 56,70,82 96,106,80 57,31,17 75,44,23 132,98,68 173,133,99 177,133,103 113,82,59 144,120,96 86,58,45 128,102,77 160,133,101 154,121,94 135,104,81 138,109,85 138,107,86 138,103,78 134,103,80 108,88,70 66,52,65 65,55,43 75,51,57 42,56,77 55,63,72 67,55,60 58,46,51 71,59,64 103,94,90 48,46,42 75,70,67 93,89,83 95,89,82 97,88,82 89,83,78 77,73,67 84,77,77 84,77,77 67,58,54 62,55,55 83,78,77 101,95,88 143,138,124 158,119,87 84,64,46 105,90,70 132,113,97 104,91,68 76,65,50 108,89,64 129,97,55 122,101,60 125,97,59 84,62,42 59,50,42 57,48,44 54,45,41 54,42,42
96,88,77 97,89,78 102,94,83 102,94,83 97,89,78 95,86,78 86,77,69 80,71,65 79,73,68 70,64,59 53,51,47 58,56,52 38,36,34 30,30,30 38,56,84 51,58,70 105,105,73 149,148,110 161,167,117 166,171,124 147,151,111 129,131,103 54,58,73 39,56,89 39,54,86 38,51,81 40,58,94 39,58,89 43,54,83 46,57,84 55,63,91 54,65,94 59,54,81 67,50,70 90,63,56 60,64,77 44,61,81 51,65,88 68,82,105 92,103,116 107,109,104 167,136,124 164,129,104 154,115,85 189,146,113 177,132,99 160,114,86 187,135,116 153,122,110 255,234,206 205,154,128 194,148,118 139,104,77 128,97,76 120,89,68 142,107,82 131,102,80 99,80,64 35,51,89 39,55,91 37,55,81 40,55,87 36,54,90 34,57,84 37,61,92 36,60,91 55,62,74 73,71,69 63,59,53 83,79,73 90,84,79 89,80,76 78,72,67 72,68,62 75,70,67 70,65,62 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 161,147,131 175,164,147 163,152,135 151,140,123 140,129,110 151,142,127 150,143,127 146,139,121 153,146,128 153,149,132 164,158,135 157,149,127 163,149,133
