129,134,71 166,173,96 53,42,27 107,100,43 105,98,41 108,100,35 94,86,32 107,101,26 103,94,79 132,122,112 131,109,62 145,116,81 141,113,86 79,59,41 184,168,155 180,155,138 164,149,127 192,171,146 166,136,110 190,164,143 195,165,139 162,132,104 174,162,152 182,168,150 146,128,107 175,161,145 195,176,151 136,116,96 122,106,89 107,92,72 98,77,52 120,92,63 130,106,71 169,151,80 203,193,42 189,169,61 204,183,31 249,223,59 241,222,69 215,189,48 183,155,47 125,96,31 210,201,54 161,132,99 153,126,94 184,154,126 66,56,60 44,34,38 77,66,49 128,111,87 131,107,74 148,121,89 179,150,117 158,128,100 236,211,183 125,105,85 134,113,86 172,147,117 139,111,82 93,72,45 177,152,122 129,105,81 223,191,149 197,165,131
137,147,80 151,163,88 37,32,18 95,92,48 82,79,28 100,94,30 128,116,90 144,135,106 85,75,74 144,122,86 144,115,80 137,107,79 80,59,44 37,35,33 175,160,151 178,158,138 190,166,142 174,157,131 164,130,100 172,146,123 210,177,152 158,129,107 143,133,123 191,177,163 154,141,120 174,152,134 194,174,154 171,147,123 108,90,60 91,65,40 120,95,67 114,88,63 73,57,44 51,40,35 50,39,36 93,81,51 117,98,32 203,182,41 212,188,35 197,173,40 170,150,32 151,139,32 115,110,37 164,139,109 158,131,99 179,150,119 72,62,66 104,89,78 56,50,55 64,56,62 120,106,90 150,124,99 144,116,89 107,79,52 162,137,107 139,115,82 201,173,146 185,157,128 152,127,97 122,99,70 210,179,142 122,101,76 219,187,145 195,168,134
138,146,93 139,149,82 54,47,29 96,91,36 101,99,37 85,83,21 117,109,87 127,116,97 101,80,65 110,82,53 144,115,82 95,74,51 61,52,46 54,49,51 161,149,139 159,141,120 199,175,151 180,159,134 183,148,123 213,177,146 205,171,151 147,128,105 159,147,137 178,163,152 155,140,120 179,158,143 185,167,146 103,86,62 113,90,61 107,82,54 120,97,66 54,41,38 42,38,30 100,95,83 160,149,132 98,89,74 42,35,35 77,65,37 207,185,40 214,192,45 180,159,35 106,95,22 71,70,18 183,150,125 195,168,134 168,139,108 74,54,47 140,119,92 123,113,103 74,60,73 44,32,32 98,83,72 95,81,56 138,114,88 127,101,76 130,105,75 139,110,86 129,104,76 159,135,102 128,108,78 209,180,145 120,95,76 217,183,140 217,186,147
125,133,80 129,134,69 113,106,45 91,84,27 104,101,36 78,73,20 122,113,109 135,121,103 141,112,81 128,97,74 101,72,50 57,46,43 49,39,38 63,57,50 161,151,141 169,154,134 183,162,147 176,157,134 171,138,113 200,164,133 201,172,141 150,132,111 165,152,145 189,175,161 148,132,115 191,171,151 105,83,63 82,61,36 92,68,44 102,81,54 68,49,37 183,173,135 232,218,164 249,233,179 240,221,164 249,231,171 253,235,175 241,228,180 83,66,27 152,135,26 160,142,26 175,164,33 105,88,64 201,169,139 194,169,141 184,154,126 184,161,130 176,155,130 181,163,142 156,140,109 73,62,55 66,54,56 49,40,34 75,61,45 73,58,38 88,70,49 102,83,58 142,118,92 187,159,130 102,78,52 201,177,142 115,91,69 243,206,164 236,194,154
116,122,72 104,105,39 143,138,65 133,118,57 141,129,59 91,84,23 122,113,109 125,96,72 138,108,82 110,77,52 74,58,43 44,37,37 135,121,103 168,147,122 161,147,133 142,126,113 185,167,148 180,162,143 169,136,111 183,144,114 185,148,122 159,143,130 182,169,162 186,172,158 142,128,112 90,73,49 92,69,38 93,72,47 99,78,53 102,81,56 172,159,127 215,200,151 225,209,167 228,212,170 247,230,179 255,237,182 255,243,187 255,236,179 241,222,169 67,60,29 67,64,24 72,67,35 77,66,47 183,144,116 177,147,121 197,169,140 194,171,140 175,151,125 131,112,87 106,87,62 134,113,88 166,146,128 101,83,64 49,40,36 44,34,38 69,58,53 115,96,71 123,99,75 131,103,74 124,101,70 213,184,149 115,93,73 213,174,131 241,202,161
151,149,75 140,136,74 107,100,30 122,116,50 112,104,41 127,126,49 130,118,108 131,111,65 118,89,65 91,62,42 60,49,56 67,56,51 137,122,102 194,170,146 167,146,135 159,144,122 201,182,159 184,160,138 167,132,105 188,154,124 175,145,119 199,184,173 172,159,154 163,149,133 147,133,117 90,79,60 82,72,48 87,69,48 105,81,57 82,61,38 208,194,151 218,201,162 210,196,153 214,200,157 240,225,178 247,231,177 252,236,180 244,225,168 250,229,173 233,212,169 201,166,130 118,88,62 183,141,103 200,162,125 203,179,146 192,164,135 178,156,122 174,153,128 171,147,123 150,126,102 170,144,119 163,141,123 157,131,106 140,116,92 91,71,53 54,44,43 109,90,65 122,101,74 115,90,62 133,109,83 232,203,168 122,103,87 218,180,134 213,175,129
133,128,59 129,117,47 128,119,43 119,109,40 79,69,20 101,93,39 121,109,83 120,108,67 105,77,50 75,54,39 44,37,47 106,95,78 143,126,100 211,186,169 171,153,134 170,155,133 224,195,171 179,153,132 163,124,96 180,144,115 174,139,112 163,157,148 179,168,165 176,162,148 67,55,43 100,84,67 72,62,50 85,69,52 109,84,56 120,108,80 207,192,154 205,192,158 205,194,159 206,196,158 230,214,172 227,210,163 252,236,178 248,232,174 246,230,172 241,224,177 182,150,116 236,202,168 230,192,144 215,180,142 188,161,129 195,167,138 180,155,125 208,179,155 211,192,167 153,132,107 179,152,116 122,103,78 160,132,105 170,144,121 163,137,112 134,113,88 92,68,44 140,119,92 131,102,78 118,92,67 196,169,135 130,114,101 244,203,156 211,170,123
144,132,62 137,120,44 115,106,32 88,76,10 92,82,33 109,102,43 108,93,55 105,92,58 99,75,51 60,46,46 39,35,46 119,110,91 162,137,109 203,189,171 185,167,148 178,160,139 222,196,171 158,132,109 181,142,114 165,129,100 187,148,116 155,149,140 135,126,122 181,171,159 75,61,47 71,60,43 67,57,45 91,75,58 102,83,58 189,171,139 200,182,150 183,171,143 191,179,153 210,200,162 223,207,165 233,218,171 251,235,179 249,235,179 244,225,172 236,220,176 195,166,131 224,191,154 248,200,153 235,196,157 231,198,161 210,180,152 207,180,144 204,175,151 160,141,116 164,143,118 222,193,160 106,85,62 173,145,118 181,155,130 176,150,127 168,139,117 88,69,46 118,97,70 119,90,66 117,91,66 204,177,145 137,119,100 237,196,147 236,194,152
116,99,30 142,128,44 93,81,26 91,82,26 62,53,8 83,79,21 133,115,71 100,89,54 81,62,46 57,52,54 33,30,34 130,113,89 164,141,110 200,185,165 223,193,165 198,170,143 199,177,157 138,114,92 188,149,119 187,149,114 184,148,115 199,190,175 184,172,162 142,132,122 65,56,48 65,54,47 64,52,40 80,61,38 73,55,36 205,189,145 195,180,144 120,114,109 167,161,138 204,193,160 221,207,164 239,223,179 241,224,173 252,236,180 239,222,171 243,227,183 185,153,119 255,221,184 246,201,153 242,200,158 230,198,156 210,185,141 183,152,129 166,149,121 175,154,129 147,126,101 236,208,179 90,65,46 187,159,130 202,174,145 183,157,134 178,149,125 70,54,37 104,83,58 111,85,60 129,104,76 140,110,82 158,141,115 235,192,145 239,194,148
120,113,43 95,86,30 73,63,10 121,114,44 103,91,23 134,117,68 155,135,89 83,74,47 78,63,54 53,49,58 56,50,41 140,119,92 173,149,116 190,172,153 224,190,158 229,196,169 244,223,198 151,125,102 186,147,117 181,144,118 186,152,120 206,195,188 176,163,158 76,65,58 42,36,29 47,38,30 48,35,30 79,65,51 113,89,67 205,188,141 230,213,162 122,113,96 133,128,116 189,177,149 214,202,163 233,218,171 255,240,184 255,242,186 248,232,174 231,216,169 173,144,111 238,205,166 239,196,151 205,167,132 204,163,134 155,128,94 113,97,80 173,149,125 166,140,117 151,125,102 158,130,103 143,122,99 209,179,151 203,175,146 197,173,149 173,144,120 63,51,39 79,61,40 120,99,74 87,61,36 124,94,66 183,156,124 228,187,140 209,171,123
87,80,19 100,93,32 147,115,40 124,110,44 112,101,28 142,121,69 148,126,81 28,24,18 48,45,51 47,46,49 85,77,66 138,113,83 191,167,134 199,181,160 234,200,170 239,206,179 226,196,170 146,109,85 182,146,117 166,136,110 171,145,120 167,157,147 209,198,193 51,42,38 65,54,47 54,45,39 43,37,30 53,44,36 112,91,68 130,104,79 219,198,155 205,190,141 90,88,86 178,171,144 212,200,163 212,196,154 248,232,178 255,243,187 252,236,178 242,226,170 166,138,111 187,156,133 154,134,116 109,98,93 77,64,57 119,102,76 97,78,55 113,104,100 75,63,63 99,81,80 151,131,111 133,111,91 159,130,106 173,149,123 142,121,96 166,147,122 72,58,44 107,92,70 161,137,111 122,94,67 124,97,65 222,188,156 234,192,140 206,168,122
112,98,42 123,114,56 97,92,37 85,78,17 105,86,47 134,113,72 135,111,76 72,75,44 45,43,51 44,45,35 103,92,75 159,132,100 176,148,121 202,183,160 235,201,167 235,207,180 225,197,168 133,100,73 171,137,107 170,144,121 152,126,101 175,160,149 188,177,170 48,37,32 52,40,30 54,43,36 42,36,29 44,38,31 77,61,44 92,75,51 125,100,70 222,202,152 66,63,69 175,166,147 194,181,147 222,205,166 244,227,178 255,244,188 249,233,177 255,240,184 222,213,168 56,48,54 73,60,68 128,112,97 207,175,143 227,197,155 220,180,144 167,149,128 185,166,141 173,149,125 197,169,140 127,111,105 123,107,101 108,92,75 158,133,114 130,114,99 79,64,53 151,136,114 155,132,103 164,136,107 124,97,65 145,121,86 248,205,158 211,169,127
111,93,20 117,98,30 111,97,54 53,38,16 110,102,68 137,117,69 118,91,59 72,70,37 20,20,20 71,74,54 117,99,78 163,133,105 196,168,141 217,191,168 227,193,163 224,193,172 202,174,147 154,125,101 159,128,105 169,150,125 135,121,94 215,199,184 198,185,178 66,59,57 32,27,29 37,30,30 41,35,30 64,55,51 64,51,44 85,71,53 109,91,72 104,84,66 42,37,39 152,143,139 175,163,137 201,185,143 211,194,145 245,229,175 255,236,179 253,237,179 238,223,174 137,128,109 85,79,86 120,104,98 240,210,166 220,187,150 255,215,179 194,171,142 216,192,166 233,207,182 229,199,171 136,110,98 101,83,78 227,186,159 255,236,201 149,128,105 95,84,77 102,87,67 102,81,54 129,104,74 145,116,85 152,123,90 154,126,86 211,170,125
99,85,15 99,83,29 88,69,34 72,58,44 125,110,63 39,34,31 84,65,38 91,90,52 51,52,29 41,39,35 140,119,92 161,134,102 195,169,144 221,195,172 225,193,159 223,197,172 167,143,110 149,125,101 128,107,84 144,131,108 129,115,97 214,198,181 202,190,178 189,180,174 87,87,97 88,88,98 87,87,99 84,85,90 75,72,76 60,55,57 62,50,50 73,64,58 51,41,40 97,92,91 139,130,115 172,155,120 215,195,149 226,210,156 255,240,184 252,236,180 249,235,179 236,223,171 113,97,95 95,83,95 167,144,131 217,189,162 255,227,194 171,152,127 180,154,129 229,203,178 231,207,174 170,144,123 172,144,115 220,186,164 212,172,147 162,133,111 158,143,123 67,58,43 118,99,74 107,83,57 124,96,67 145,116,85 109,90,65 224,180,138
107,86,45 106,83,52 105,94,48 94,80,24 146,123,65 129,106,75 87,83,46 95,92,48 67,68,49 84,85,46 133,116,88 167,140,108 191,165,140 226,196,170 61,46,37 202,177,147 145,120,101 78,73,59 101,85,72 189,175,161 237,212,182 210,195,186 184,171,164 145,136,128 129,124,126 93,91,103 89,89,99 91,91,103 98,96,104 93,91,101 98,89,100 91,91,91 81,80,83 75,74,77 98,95,101 142,127,105 196,179,142 216,202,157 235,220,171 246,232,176 250,236,178 249,235,179 244,228,174 121,111,101 109,92,112 205,181,157 224,194,168 186,172,145 240,216,190 238,212,187 185,161,135 187,163,128 182,152,126 109,100,96 172,137,110 104,85,71 195,172,143 66,55,48 108,93,71 119,100,75 121,98,67 143,119,86 147,124,95 236,193,146
113,99,72 113,108,39 87,78,18 122,112,72 152,132,82 95,71,47 85,75,53 108,106,59 83,82,87 102,101,47 156,137,102 160,133,101 218,194,168 228,204,178 151,127,101 231,201,173 190,162,133 224,196,169 221,188,163 247,214,187 222,192,164 202,192,182 205,190,181 131,122,116 159,152,134 100,95,97 111,109,105 94,95,100 100,94,99 98,92,97 118,117,106 124,109,89 79,77,78 77,74,80 81,80,85 93,86,84 152,142,118 198,186,156 207,194,160 223,207,165 228,213,166 232,217,168 237,220,169 233,218,171 132,116,110 212,194,162 190,162,135 182,165,141 225,204,179 255,232,206 235,214,187 166,142,109 206,177,146 130,117,110 188,150,129 114,97,87 193,171,137 115,94,94 80,65,45 120,99,74 146,126,96 179,157,121 135,112,81 177,133,91
87,78,31 107,99,49 61,55,19 99,86,54 148,122,81 97,75,67 79,74,73 107,109,56 79,78,95 108,105,50 115,103,64 174,145,112 222,193,173 154,135,98 236,204,170 255,238,210 210,182,155 223,194,170 222,192,164 240,207,180 230,202,173 174,162,152 205,192,187 103,98,100 94,93,98 92,93,98 87,86,89 128,120,109 188,171,145 206,191,155 178,162,131 166,150,117 86,87,92 80,80,88 80,79,82 83,82,85 99,97,95 143,136,118 163,156,129 188,172,139 202,187,147 214,201,153 226,211,160 234,221,173 222,202,156 190,170,140 218,190,161 176,153,138 193,174,151 203,182,171 231,213,192 165,150,128 224,189,153 212,182,154 190,156,134 144,130,103 193,166,134 159,141,120 85,72,51 112,91,64 133,110,81 178,154,117 130,105,75 192,153,110
90,76,33 36,34,12 94,94,35 119,100,45 161,136,88 96,77,61 111,108,93 117,116,60 72,69,84 113,113,54 168,149,114 176,147,114 202,181,158 90,87,34 245,209,176 252,222,194 238,204,172 221,187,155 252,222,194 224,191,166 239,211,182 202,191,176 202,189,184 67,51,38 91,58,31 92,57,30 62,39,28 50,40,28 84,67,57 78,67,52 120,96,72 133,112,85 93,86,89 81,81,89 82,80,88 76,75,78 83,83,93 91,87,96 104,101,105 119,113,106 170,158,130 191,178,144 207,193,150 215,199,155 232,214,172 226,209,158 197,177,127 154,134,102 187,173,89 195,180,99 204,187,159 198,172,149 213,185,147 252,220,190 219,179,143 188,169,146 186,159,127 173,148,118 79,60,44 127,108,81 102,78,52 128,103,73 132,108,75 196,154,114
116,97,83 114,111,44 105,85,35 103,88,41 146,118,80 97,76,53 80,82,29 90,91,41 105,105,71 125,129,62 168,154,111 180,156,123 173,158,118 95,90,47 248,216,186 222,198,165 231,197,165 223,189,157 242,210,178 226,194,164 237,207,179 163,154,148 201,190,183 65,50,39 84,60,36 96,62,40 96,59,33 83,50,25 91,49,25 98,56,32 97,53,23 99,58,31 45,34,17 40,27,24 40,28,28 45,38,36 67,62,61 74,71,75 91,87,96 91,89,97 98,95,99 123,114,106 161,148,125 188,172,139 200,183,146 208,192,148 202,185,134 200,188,35 201,188,28 203,188,29 212,185,26 191,168,30 188,166,62 246,218,180 183,144,103 230,191,159 195,161,131 186,154,120 108,92,77 116,92,66 105,77,50 136,109,75 135,110,82 198,159,118
127,111,69 137,122,75 116,90,67 98,71,37 131,104,68 109,84,67 121,122,56 94,92,43 99,101,46 128,130,73 145,130,92 194,167,131 123,122,57 91,91,46 241,212,181 228,205,176 229,195,163 217,183,151 217,183,151 203,173,145 217,187,159 172,163,155 194,184,172 151,139,113 180,165,125 181,166,126 187,175,138 197,179,147 166,142,107 107,80,48 105,76,41 97,66,27 81,64,29 38,29,21 34,27,27 28,21,19 36,27,23 41,28,25 62,57,56 88,87,92 88,86,94 86,87,92 98,93,92 133,123,111 162,148,121 190,175,139 170,154,123 204,185,50 206,188,48 207,187,55 196,175,36 188,169,32 192,165,50 191,164,47 177,145,72 209,170,138 216,182,148 194,165,132 113,97,84 114,88,63 119,92,60 146,119,85 147,120,88 211,172,131
127,100,68 140,113,81 35,24,7 115,91,54 132,106,81 91,76,56 137,133,75 91,89,40 99,101,48 123,123,62 124,117,74 185,163,127 146,148,77 109,105,59 213,192,165 238,214,179 220,186,156 207,173,143 218,188,160 202,174,145 237,209,182 197,188,173 194,177,169 191,174,137 191,179,140 184,169,133 178,161,133 180,164,131 190,173,134 174,160,115 197,180,131 200,183,132 228,216,161 81,76,78 74,71,75 74,68,75 68,60,66 35,28,26 38,27,24 68,61,59 98,91,89 84,84,94 91,88,94 106,100,91 148,139,110 170,156,127 138,126,85 200,182,53 213,194,59 208,191,55 195,180,30 185,164,40 194,167,50 183,154,35 177,152,52 162,131,94 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,94 147,120,86 191,153,116
141,114,82 68,59,32 70,64,16 125,96,61 119,94,77 72,67,53 98,92,56 124,124,63 105,107,54 125,124,68 114,109,58 141,127,100 111,110,54 146,136,94 227,194,167 252,224,195 229,195,165 237,203,173 216,188,159 158,131,97 134,110,77 153,124,91 157,131,106 201,179,132 197,182,144 190,174,141 178,164,135 193,176,137 189,172,133 195,179,137 193,175,133 193,176,129 219,200,145 142,133,106 75,72,78 71,71,81 73,69,78 77,74,78 90,86,76 46,35,32 87,78,89 90,82,99 97,88,112 80,77,81 94,90,84 131,123,110 137,132,63 166,155,24 172,160,33 178,161,36 206,186,56 193,163,38 140,120,32 156,134,40 178,146,42 206,179,114 228,193,155 186,152,118 95,76,60 156,131,103 141,114,82 174,145,112 148,119,88 169,137,105
62,51,46 39,30,1 25,26,7 128,104,69 94,77,53 51,43,32 75,72,30 114,113,57 109,108,52 113,112,56 102,101,45 111,104,75 94,96,43 181,164,136 247,215,185 230,202,173 215,181,147 147,125,91 140,120,88 123,99,73 102,84,65 73,63,53 176,162,133 209,189,141 196,181,134 182,165,128 167,150,124 194,177,140 196,179,142 193,177,133 197,177,129 196,179,130 239,220,163 239,221,159 75,71,80 73,71,79 73,70,74 74,72,80 80,79,84 180,174,149 73,65,71 85,83,95 83,78,96 41,37,46 92,87,89 138,120,99 81,73,39 92,91,26 99,97,27 115,108,40 131,118,43 170,145,45 202,177,47 167,140,36 105,100,49 136,119,93 172,138,104 184,150,116 97,82,62 131,105,80 123,95,66 144,115,84 162,133,102 141,122,95
105,87,25 95,76,19 71,64,7 131,108,68 85,67,48 126,122,64 39,34,6 114,114,55 111,111,52 103,102,46 107,106,50 102,101,47 119,121,66 178,157,134 249,225,188 165,137,110 125,99,74 108,81,65 76,57,41 238,218,198 225,193,159 115,106,98 167,152,116 185,168,119 182,171,125 159,143,110 164,149,129 180,164,133 198,181,146 197,181,139 191,176,129 190,176,131 236,218,158 228,208,149 97,90,61 73,72,77 72,71,76 72,71,76 70,71,76 90,85,82 63,59,53 96,88,105 83,72,95 91,83,100 183,156,122 186,159,125 209,172,146 180,151,127 230,209,186 184,163,138 183,159,133 161,130,107 112,95,46 190,172,85 207,175,141 126,101,82 203,169,137 201,165,132 98,77,64 124,95,75 130,100,74 123,95,68 163,138,108 133,112,87
