147,126,124 246,165,131 220,135,109 100,147,191 80,115,147 107,143,170 97,116,126 69,77,107 77,85,115 77,88,117 65,47,44 96,77,63 67,44,43 69,49,42 98,65,58 149,96,80 140,86,68 172,111,93 154,100,80 191,119,98 225,133,103 220,129,94 187,106,77 255,155,121 228,131,98 221,128,96 250,159,119 89,107,120 68,82,103 84,74,92 175,120,118 93,86,96 40,33,43 34,29,31 30,25,27 38,28,29 39,39,49 39,37,45 41,38,55 43,43,55 50,40,44 58,48,52 59,49,53 49,39,43 59,49,53 58,48,49 53,41,46 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 63,57,62 73,65,71 74,70,79 114,113,118 71,69,93 67,62,89 67,64,93 72,69,98 77,96,115 80,83,101 64,48,61 70,55,65 71,57,70 72,54,63 86,58,58 99,69,68 109,76,76 89,64,78 70,58,74 65,64,81 86,105,124 68,88,116 65,83,111 64,84,112 73,87,108 96,112,112 96,113,105 90,107,129 76,82,103 84,57,71 108,65,61 177,117,92 221,132,101 147,96,88 89,105,114 102,119,114 98,113,120 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 81,63,62 56,38,37 67,46,46 98,63,66 140,90,77 129,77,58 219,138,109 241,158,118 103,63,58 90,83,111 88,79,103 139,108,114
158,140,135 235,153,124 255,169,128 134,228,255 126,169,223 97,120,147 88,114,147 64,80,105 122,111,136 78,90,112 65,42,39 104,81,68 70,45,42 67,44,41 126,76,61 168,105,83 168,109,90 190,119,93 142,89,73 194,120,95 248,152,123 237,142,108 225,136,105 241,142,103 242,145,112 225,132,100 215,128,85 82,94,116 77,86,109 87,72,92 170,115,113 89,82,92 40,33,43 34,29,31 39,34,36 43,33,37 39,38,53 32,29,44 27,25,37 44,44,56 54,44,48 47,37,41 52,42,46 56,46,50 53,43,47 53,43,44 55,43,48 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 29,24,23 32,27,26 34,29,28 36,31,30 36,31,30 48,43,45 42,37,39 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 76,67,91 102,76,93 141,101,107 156,111,115 92,105,120 80,90,110 67,51,64 71,56,66 67,54,64 71,52,66 70,55,65 80,65,75 93,70,81 75,59,76 67,54,73 63,63,73 92,109,129 69,87,115 65,81,108 61,81,107 66,84,112 72,88,113 92,107,139 78,101,128 71,75,104 85,58,72 117,74,70 179,118,102 182,114,94 119,90,95 91,101,117 91,104,121 88,102,112 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 71,50,50 98,63,66 133,85,71 133,79,61 214,140,104 255,170,139 158,103,92 97,83,111 104,93,116 165,120,124
147,135,137 210,139,115 222,140,118 134,228,255 134,228,255 138,190,244 79,114,144 78,84,112 110,95,115 98,96,118 66,45,43 109,84,65 74,51,40 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 114,66,50 214,139,112 255,173,135 233,140,108 255,165,125 225,133,96 249,153,115 227,130,95 218,129,96 83,91,119 65,83,109 87,74,93 164,114,101 104,88,103 43,35,43 41,34,37 42,35,38 45,35,39 37,34,49 41,42,61 35,36,57 53,52,69 53,43,47 68,57,64 70,60,64 56,46,50 68,58,62 53,43,42 40,34,41 147,145,155 105,99,106 45,37,43 52,45,48 45,38,41 43,36,39 44,37,40 38,31,34 45,38,41 28,23,22 27,25,23 32,27,26 35,30,29 41,36,35 40,35,34 39,38,43 31,30,35 19,23,27 19,22,31 48,50,64 32,22,26 45,35,39 45,38,38 42,35,35 45,38,38 44,37,37 57,47,48 46,36,37 46,34,34 61,59,69 123,119,130 66,64,88 149,105,106 202,138,123 159,98,93 100,109,111 68,78,94 70,54,67 73,57,74 74,59,69 68,51,73 64,49,59 66,53,63 77,61,76 68,53,73 63,49,73 52,55,77 71,90,111 83,94,123 79,84,108 95,101,122 69,80,107 88,94,115 106,116,122 121,133,137 75,80,106 76,62,77 108,75,77 128,85,77 165,107,97 85,76,91 90,103,118 91,101,117 96,109,128 84,97,116 90,103,120 85,98,113 51,41,42 58,40,35 66,48,47 58,40,39 74,51,52 97,64,64 147,101,85 155,97,83 220,143,110 218,133,107 143,90,74 96,80,105 91,83,100 154,107,116
126,114,116 180,121,104 219,137,115 130,225,255 137,203,255 145,218,255 101,148,196 73,83,117 119,98,113 104,91,110 65,48,40 107,90,66 90,57,50 97,70,63 143,97,83 170,106,89 127,78,58 171,108,84 125,77,61 201,126,99 255,161,124 221,147,109 252,148,109 202,116,84 237,141,103 246,149,114 198,115,77 104,113,115 64,84,110 88,75,94 165,114,106 111,95,108 42,34,40 38,31,34 41,34,34 53,43,47 44,41,56 51,56,80 39,40,59 49,48,65 54,44,48 72,61,68 61,51,55 61,51,55 61,51,55 53,43,42 43,37,44 141,137,146 116,109,112 41,34,37 43,36,36 47,40,40 44,37,37 43,36,36 43,36,36 44,37,37 28,23,22 27,25,23 29,24,23 39,34,33 37,32,34 29,24,23 28,28,40 18,18,30 15,17,31 29,31,47 47,48,69 39,29,33 42,32,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 46,35,32 57,55,67 116,112,123 69,67,91 165,117,111 200,131,118 171,107,92 108,117,130 61,72,99 68,52,65 68,52,69 74,58,71 71,55,72 66,47,63 62,46,63 71,55,70 68,53,73 57,49,68 55,53,75 91,103,107 98,111,128 119,93,110 122,98,116 73,84,115 83,89,108 83,92,117 89,103,115 76,79,101 67,58,80 81,66,88 85,63,87 128,92,100 86,68,79 107,91,78 115,89,75 121,101,94 81,94,111 82,101,120 89,106,126 53,42,49 58,40,35 60,42,41 56,38,37 76,53,54 101,68,68 144,95,75 168,107,89 186,113,83 223,142,110 145,95,78 131,100,111 127,102,114 172,128,129
144,130,132 120,89,97 200,132,110 121,153,202 90,125,157 93,124,155 74,97,131 75,77,104 142,107,110 113,92,109 73,52,50 106,84,66 102,71,61 98,70,61 127,90,77 157,105,84 123,75,59 147,83,66 141,83,71 211,129,86 255,171,133 243,151,119 255,183,140 224,127,94 244,149,104 209,122,95 212,124,88 89,95,116 61,77,104 88,76,92 142,111,117 109,97,113 36,29,29 40,33,31 36,29,29 44,37,37 45,44,61 50,57,80 36,37,58 56,51,69 60,49,56 65,55,59 71,61,65 59,47,52 53,43,44 59,45,45 54,43,50 124,122,132 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 30,23,23 30,23,23 29,24,23 31,29,27 30,23,23 28,21,21 28,23,25 41,36,35 35,45,65 72,70,90 113,123,143 49,71,101 49,48,65 37,30,33 29,22,25 28,21,21 38,31,31 34,27,27 41,34,34 44,34,35 49,39,40 57,50,48 79,75,86 125,123,133 79,65,89 161,113,107 187,116,92 201,126,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,66 67,51,66 66,50,65 66,50,67 70,53,73 67,52,72 62,52,70 65,60,76 83,93,111 89,101,123 148,113,118 157,115,120 79,87,115 100,96,116 67,91,120 74,96,126 77,79,104 67,58,80 70,61,83 69,58,85 71,56,66 87,74,67 144,123,110 104,84,66 148,124,102 99,104,112 88,106,130 93,106,125 54,47,61 59,41,38 62,44,43 57,39,38 74,51,52 110,74,68 139,91,75 171,107,90 182,110,89 172,102,78 158,93,70 134,102,116 137,108,118 186,137,138
105,101,112 83,63,84 152,107,102 111,133,149 94,114,128 69,100,131 74,97,131 89,78,101 162,113,114 122,97,98 65,45,38 107,82,65 101,72,66 85,61,55 105,72,63 138,92,74 132,79,63 176,105,86 167,115,94 244,152,117 255,183,145 248,156,124 255,169,130 219,138,104 250,147,116 228,136,99 208,127,98 91,88,105 62,80,108 85,75,93 115,93,98 108,101,115 36,29,29 35,28,26 36,29,29 43,36,36 45,43,63 51,59,79 39,40,63 60,55,73 60,49,56 74,64,68 60,50,54 64,54,55 66,56,57 72,62,66 64,51,59 131,129,139 98,92,99 42,36,41 47,40,43 42,35,38 42,35,38 34,27,30 33,26,29 30,23,26 23,18,17 24,22,20 30,28,26 34,32,30 35,30,32 40,35,34 46,52,69 126,118,135 155,159,174 59,73,94 44,41,56 30,23,26 29,22,25 34,27,27 54,47,47 44,37,37 45,38,38 50,40,41 53,43,44 55,48,46 76,72,83 137,135,143 86,72,96 142,102,97 229,144,120 230,147,125 97,106,131 61,68,93 62,46,63 66,50,63 71,55,70 64,48,65 67,51,64 68,52,67 69,52,72 66,51,71 64,49,71 86,67,81 93,103,119 83,96,115 149,108,117 150,109,123 105,101,125 107,103,123 74,101,129 67,91,122 76,78,105 69,58,81 68,58,78 72,63,74 71,59,64 111,95,91 131,114,104 140,124,107 147,125,105 158,137,126 84,104,130 80,100,128 57,58,77 59,43,39 56,38,37 56,38,37 81,56,57 118,80,72 165,115,100 167,106,88 201,123,97 167,104,84 206,132,109 117,94,107 134,104,117 173,123,131
132,123,134 73,61,77 100,70,85 66,99,132 79,99,127 77,104,134 78,101,128 92,81,104 161,112,115 119,86,90 68,44,38 105,83,63 91,65,55 83,60,61 103,70,70 136,93,78 120,74,60 168,98,74 173,115,89 232,143,110 255,169,128 246,153,123 255,165,119 207,121,91 210,124,90 233,149,116 186,109,76 107,100,110 63,79,106 83,77,100 109,87,95 107,97,115 36,29,32 35,28,28 43,36,39 43,36,36 48,46,66 51,58,83 39,35,55 62,65,85 61,51,55 60,49,56 68,57,64 71,60,67 66,58,64 66,54,56 56,53,59 114,112,120 99,93,98 49,42,45 55,48,48 45,38,38 48,41,41 50,43,43 40,33,33 43,36,36 33,31,32 35,33,34 33,33,33 35,33,34 30,25,24 33,28,27 66,66,78 123,119,128 155,160,168 62,73,86 43,45,59 40,33,36 41,34,34 43,36,36 49,40,51 51,44,44 54,42,44 54,44,45 45,35,36 46,34,34 67,65,75 132,125,135 84,75,101 118,83,100 174,112,103 183,118,108 97,109,133 55,66,93 62,48,61 70,51,65 76,60,75 69,52,72 63,47,62 68,52,67 71,55,72 66,52,69 62,47,67 114,86,88 88,104,113 81,97,124 144,106,112 156,111,117 131,117,130 95,93,115 74,103,132 70,96,129 73,78,104 70,61,83 65,53,67 46,31,39 99,83,79 160,117,100 231,175,126 254,187,139 156,93,58 108,89,73 137,126,119 101,111,129 69,67,87 64,45,47 57,39,38 61,40,40 89,64,63 121,79,66 127,84,67 155,99,77 201,131,107 174,98,74 198,126,105 106,86,98 122,105,111 151,112,126
129,125,134 71,62,77 81,67,84 72,111,137 111,118,141 84,104,130 77,99,129 91,80,103 163,114,117 109,75,82 68,44,38 107,85,65 85,58,53 76,53,54 105,72,72 142,96,82 121,78,63 177,106,82 187,127,104 227,135,100 236,154,111 187,109,79 255,190,145 213,133,101 206,126,92 233,153,117 230,146,111 126,115,112 64,80,107 80,74,97 129,95,107 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,66 66,69,89 59,49,53 72,61,68 77,66,73 89,78,85 74,63,70 70,59,66 60,57,63 102,100,108 81,75,80 34,27,30 34,27,27 35,28,28 37,30,30 33,26,26 31,24,24 29,24,26 20,20,17 23,23,20 26,24,20 33,28,25 38,31,29 38,31,31 74,67,79 119,116,122 150,159,161 62,73,86 44,46,60 45,38,41 44,37,37 45,38,38 49,40,51 34,27,27 40,28,30 43,33,34 56,46,47 52,40,40 58,56,66 127,127,135 76,74,98 76,70,93 91,81,101 100,86,103 96,108,130 55,61,82 64,50,63 70,51,65 71,55,70 73,57,70 77,59,68 72,54,63 72,58,75 64,49,69 60,45,67 123,90,83 96,97,118 91,95,128 158,113,119 155,111,112 112,102,122 107,94,115 65,96,129 66,95,124 75,78,100 69,60,82 52,44,50 59,47,47 64,53,50 144,118,97 94,63,42 95,67,58 255,188,126 105,77,66 93,82,79 90,104,125 75,83,101 65,42,41 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,110 225,136,107 188,120,102 113,94,110 111,94,114 126,98,115
137,133,142 68,59,74 68,55,76 85,130,172 97,107,123 82,105,130 100,117,139 92,81,104 164,115,118 102,68,77 77,50,45 106,85,62 89,60,54 76,53,54 108,75,75 149,102,91 117,74,59 194,123,99 205,137,115 219,128,93 238,153,114 203,122,95 255,172,128 201,124,91 208,128,96 227,147,113 255,179,141 110,98,103 64,80,107 80,74,97 133,94,108 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 51,49,69 50,62,86 47,48,67 69,72,92 71,61,65 67,56,63 82,71,78 72,64,70 65,58,61 78,70,76 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 55,48,48 57,50,50 54,47,47 42,35,38 47,40,43 30,28,24 55,54,47 129,123,114 130,120,110 150,139,134 136,125,118 84,78,83 124,121,127 149,157,164 61,72,85 46,48,64 29,22,25 42,35,35 35,28,28 42,33,44 42,35,35 64,52,54 71,61,62 84,74,75 73,61,61 58,56,66 97,100,107 75,76,99 64,64,90 65,71,101 77,74,101 92,109,129 47,57,75 64,50,63 70,51,65 73,54,68 69,51,60 82,60,68 96,72,81 76,60,75 73,57,74 52,42,60 125,89,81 212,182,126 255,225,134 160,118,121 151,111,117 124,108,123 142,111,119 64,95,126 66,93,121 73,76,98 72,63,85 37,25,30 70,54,50 67,55,55 168,130,111 197,123,87 200,142,116 255,195,129 85,60,41 76,63,58 100,113,132 69,78,101 67,44,43 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,128,93 235,142,112 172,108,93 110,94,111 103,85,110 120,94,113
94,89,105 64,56,75 62,51,76 85,114,141 90,110,136 77,100,125 81,99,125 94,84,102 161,114,119 97,69,71 74,47,42 106,84,64 81,58,57 77,52,49 96,67,63 132,89,83 130,89,73 227,149,121 217,139,111 226,134,97 206,126,94 207,127,86 255,176,128 180,113,86 199,123,101 201,130,104 219,138,104 112,99,109 61,78,100 88,80,99 143,112,118 95,91,111 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 48,49,72 61,56,74 65,58,61 61,53,61 70,60,64 75,64,71 58,51,54 64,52,52 53,43,47 139,137,145 103,97,102 49,42,45 52,45,45 51,44,44 52,45,48 50,43,46 47,39,45 45,38,38 71,66,63 127,118,112 175,160,149 190,174,159 179,163,150 210,196,180 132,125,107 142,133,118 154,157,164 65,74,87 48,50,66 28,21,21 45,38,38 54,47,50 46,42,53 50,40,39 58,48,49 53,43,44 59,49,50 62,55,53 60,56,67 109,107,115 79,74,103 68,73,99 68,73,99 67,72,98 109,122,141 52,57,81 69,54,64 68,52,67 66,51,61 92,66,70 112,79,79 118,84,82 111,68,62 178,125,113 138,104,102 100,79,52 221,164,59 255,207,67 255,243,105 124,76,60 101,62,61 130,93,90 67,94,122 64,95,126 73,76,98 72,66,89 36,24,26 73,50,47 96,66,65 175,134,114 255,153,104 245,155,115 255,176,120 65,46,32 76,53,40 86,85,100 58,71,99 64,51,46 62,41,39 85,55,54 101,64,61 153,102,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 89,83,108 132,104,121
64,56,73 69,58,81 61,50,73 72,105,138 88,103,137 81,110,137 82,104,134 91,83,102 137,101,114 87,63,67 65,41,35 104,82,62 79,54,51 75,50,47 93,64,60 131,88,82 139,98,82 206,128,100 204,131,103 147,88,71 157,88,52 160,85,56 244,146,102 172,116,90 171,106,85 176,113,91 221,137,104 118,105,115 61,78,100 91,83,102 134,105,110 95,89,110 37,30,30 36,29,27 42,35,35 50,43,46 56,46,66 49,52,74 43,41,63 61,56,74 58,51,54 73,59,61 63,56,56 59,48,55 67,55,60 59,49,48 46,39,49 151,149,157 115,109,114 49,42,45 57,50,50 56,49,49 59,52,55 49,42,45 35,28,31 57,53,47 99,93,88 139,128,121 146,114,98 201,165,143 175,146,124 212,192,172 190,174,157 168,154,138 159,151,138 120,115,114 56,52,63 44,37,40 44,37,37 50,43,46 46,42,53 54,44,45 54,44,43 54,44,43 57,47,48 56,49,47 63,59,70 123,121,129 76,71,100 69,74,100 71,76,102 66,71,97 92,105,131 60,62,76 65,51,66 64,48,61 96,70,76 133,84,73 152,102,96 141,96,93 88,59,66 61,40,36 77,54,53 97,78,43 174,134,39 255,217,67 255,209,115 110,72,55 90,67,56 145,112,114 101,119,134 72,100,132 69,73,102 68,62,83 36,26,27 50,32,29 83,66,58 136,112,106 193,138,97 199,136,101 201,143,108 54,32,24 76,51,34 76,65,60 63,76,95 70,54,52 65,40,39 105,70,71 118,77,75 153,97,75 144,81,57 212,123,92 197,119,91 231,142,109 167,112,99 106,86,109 90,84,107 125,97,114
52,48,61 69,59,79 62,52,72 81,110,139 105,123,147 89,114,138 89,111,141 87,83,103 116,92,108 87,63,72 65,42,39 110,85,68 85,57,55 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,99 129,75,55 181,97,64 201,115,85 188,108,69 174,118,96 156,95,77 149,95,77 204,124,92 115,106,117 67,78,105 103,89,104 124,95,105 110,97,116 33,26,26 40,33,31 38,31,31 44,37,40 48,42,63 37,35,45 36,34,44 61,54,68 53,43,47 74,62,67 59,48,55 65,53,58 67,53,55 61,49,51 55,47,55 147,145,155 105,99,106 44,36,42 50,43,46 53,48,50 51,44,47 57,47,48 56,51,48 69,63,58 96,73,62 136,100,82 175,114,80 255,182,135 255,214,158 255,240,193 187,157,131 92,82,70 145,135,113 140,130,106 74,68,73 50,42,48 48,40,46 47,42,44 51,42,55 51,41,42 59,49,50 60,50,51 63,53,54 68,58,57 68,66,76 142,140,148 75,75,101 74,74,100 68,67,98 70,69,100 104,121,141 65,63,75 71,59,73 93,71,79 140,96,95 174,119,108 163,105,91 171,117,110 124,81,77 69,56,66 74,53,51 106,82,49 178,141,49 215,155,44 255,196,143 255,179,135 156,103,89 132,106,123 77,104,132 74,100,133 67,72,98 65,58,70 33,26,26 29,22,25 80,63,64 130,99,87 220,167,142 178,132,104 147,109,88 48,32,19 70,47,34 70,54,41 81,84,102 78,54,48 88,63,64 111,75,67 128,84,72 134,80,60 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
51,48,63 68,60,79 70,60,80 69,103,129 95,109,132 88,111,136 85,103,129 83,84,107 124,97,109 84,65,72 64,43,39 105,83,65 84,56,54 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,77 176,102,79 243,150,120 223,129,90 221,137,102 156,108,90 129,82,71 131,88,69 160,102,78 96,99,117 67,78,105 93,79,94 123,94,104 113,103,123 37,30,30 36,29,27 34,27,27 41,34,32 47,43,52 47,43,54 49,45,56 56,50,57 60,50,51 59,52,55 58,46,51 65,53,58 68,54,56 62,50,52 58,50,58 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 48,41,44 54,44,48 56,51,50 76,58,53 140,96,70 206,148,124 201,142,112 255,193,149 255,189,143 255,194,142 255,195,150 133,117,104 129,121,108 139,132,112 125,114,107 39,29,30 40,34,39 46,52,73 52,51,68 54,47,50 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 137,135,143 72,72,98 71,71,97 78,77,108 75,74,105 94,108,131 62,59,74 83,59,65 96,72,78 133,88,83 178,118,106 166,109,90 175,116,99 129,77,72 69,53,68 68,52,67 97,70,65 121,80,60 202,132,101 188,120,82 255,200,152 163,103,78 143,119,128 82,101,134 78,105,135 66,73,96 67,60,72 37,30,33 32,30,28 60,49,44 65,56,41 73,54,40 74,55,39 57,41,35 45,35,36 44,39,41 48,41,51 81,79,91 76,53,50 116,74,77 99,61,53 117,72,65 111,64,53 143,80,60 167,89,63 183,112,88 250,158,121 215,136,115 121,94,106 110,89,108 134,104,117
67,66,81 64,56,75 63,53,73 71,97,132 79,98,131 78,109,144 82,105,141 82,84,109 118,95,108 84,66,77 67,44,45 107,84,69 74,51,48 67,46,44 93,63,62 137,97,92 155,94,78 184,113,89 145,89,67 170,99,78 159,100,81 195,115,81 228,135,105 202,131,107 115,77,69 132,89,83 119,77,66 94,102,120 64,76,100 90,79,102 120,94,113 96,91,109 37,32,31 37,30,28 44,37,37 45,38,38 42,35,38 41,35,40 42,35,38 41,34,37 50,43,46 52,42,46 55,43,48 57,45,50 59,45,47 46,34,36 38,30,38 125,123,133 101,95,102 50,42,48 49,42,45 42,40,41 49,42,45 51,44,47 56,54,50 59,37,29 132,100,86 159,127,113 138,105,96 193,139,119 234,164,138 255,197,149 255,203,146 123,89,71 129,120,103 132,123,106 124,114,104 45,38,36 41,39,40 48,47,62 34,31,46 54,55,78 51,41,40 49,39,40 65,55,56 52,42,41 69,67,77 138,138,148 70,72,99 70,70,98 68,67,98 69,69,97 96,109,139 56,50,71 143,70,79 103,80,81 162,108,101 150,96,87 167,107,93 147,91,83 127,80,71 64,52,66 72,52,62 74,62,67 171,98,70 164,100,74 194,135,105 249,169,135 201,118,80 130,110,120 92,119,149 92,119,147 66,75,98 66,62,86 76,68,87 70,61,76 54,42,32 61,48,41 88,69,53 73,54,42 73,51,45 96,104,122 79,105,138 64,97,139 154,99,99 100,49,39 111,77,75 98,64,60 113,74,62 109,69,62 147,87,75 168,94,69 171,106,85 255,185,141 215,135,103 113,94,110 120,100,112 119,96,107
48,45,60 57,49,68 58,48,68 74,100,133 86,105,138 77,108,143 74,97,133 85,83,105 120,99,116 85,69,82 67,43,47 111,91,73 75,53,47 74,49,48 103,70,61 140,94,80 138,81,62 162,98,72 127,83,71 105,108,119 118,116,128 198,155,120 219,127,90 229,147,125 115,76,73 130,96,94 110,72,66 93,110,130 65,79,102 89,85,105 114,93,112 91,88,105 36,29,29 31,24,22 33,26,26 33,26,26 43,36,39 41,33,39 49,39,43 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 47,35,37 44,36,44 117,115,125 94,88,95 47,39,45 37,30,33 47,42,44 42,35,38 52,45,48 60,58,59 91,60,48 90,67,56 89,66,53 103,66,51 204,124,88 99,72,54 131,93,74 255,206,153 101,65,47 115,106,91 117,108,93 112,101,94 45,35,34 54,44,45 58,46,51 51,47,58 46,43,60 69,54,62 54,44,45 63,53,54 75,65,64 57,55,65 133,133,143 74,76,103 66,68,93 67,70,92 75,80,88 82,102,105 51,54,65 124,59,65 117,89,87 202,141,134 160,108,103 158,109,100 140,92,88 138,90,88 69,53,68 86,60,66 82,56,62 242,161,136 255,177,133 255,172,134 255,194,155 240,142,96 116,102,126 64,80,118 44,62,100 48,60,95 57,60,82 68,69,90 62,59,76 71,53,50 145,100,77 167,116,90 154,95,76 255,183,125 255,208,168 198,165,138 190,167,156 88,68,78 85,57,59 180,123,106 93,57,26 89,70,58 255,205,126 187,130,90 178,103,76 161,96,77 255,187,149 209,128,96 99,88,113 111,97,114 129,104,118
54,49,65 66,61,77 56,51,67 89,120,151 91,107,145 83,113,151 88,109,144 96,87,111 118,98,119 82,66,83 63,45,42 110,87,72 73,46,41 69,47,41 105,69,63 121,81,72 133,78,63 128,71,52 59,51,57 75,71,80 111,110,115 168,162,153 255,166,122 248,159,130 134,91,87 103,73,72 68,47,47 100,119,140 64,76,100 78,76,100 101,87,111 89,83,106 38,31,34 35,28,31 33,26,29 37,30,33 37,30,33 44,37,40 47,37,41 45,35,39 42,32,36 40,33,31 45,38,38 42,32,36 50,38,40 43,33,37 40,33,43 147,145,155 96,90,97 48,40,46 40,33,36 37,29,35 42,37,39 51,46,48 61,51,50 115,77,60 129,71,47 156,100,78 166,109,78 255,184,128 107,64,45 130,89,69 208,133,86 90,74,59 125,121,104 113,108,96 109,100,92 47,40,40 35,28,31 44,34,35 57,47,48 54,44,45 67,57,58 66,56,57 68,58,59 73,63,62 53,51,61 126,124,136 67,68,102 60,73,88 46,70,62 50,75,59 61,88,70 71,98,80 90,79,62 115,86,82 197,144,132 151,113,105 162,130,116 103,75,64 114,79,80 74,53,68 89,59,60 87,66,62 86,48,42 247,169,139 176,118,96 219,150,117 255,168,120 249,154,93 56,65,108 58,70,103 45,62,93 50,65,97 62,64,80 116,108,114 143,127,121 160,137,122 166,140,126 153,135,116 142,127,107 136,119,111 180,169,176 141,140,155 109,97,111 79,53,41 85,61,53 132,111,84 94,68,45 234,175,102 167,116,81 210,148,119 188,115,103 243,153,127 205,113,81 101,87,113 106,89,111 116,95,112
60,55,71 56,51,67 56,51,69 96,117,152 136,126,146 86,120,159 79,105,140 92,86,109 110,95,115 80,64,81 65,44,42 100,77,62 69,41,39 71,50,48 76,45,33 112,76,68 106,63,48 109,68,48 111,107,116 97,84,79 94,81,76 99,72,65 154,112,101 227,142,103 125,80,75 83,58,59 63,48,58 95,111,136 60,76,103 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 30,23,26 38,31,34 48,41,44 45,38,41 40,30,34 46,36,40 47,37,41 47,40,38 45,35,39 45,35,39 55,43,45 60,46,46 68,57,64 128,126,136 100,94,101 52,44,50 43,36,39 48,40,46 50,43,46 50,43,46 63,50,47 107,70,57 161,92,61 145,87,61 211,134,97 255,195,139 248,158,114 185,110,63 255,211,150 114,104,94 102,94,81 100,95,83 78,69,65 53,43,47 45,38,41 44,34,35 53,43,44 57,47,48 70,60,61 73,63,64 82,72,73 67,57,56 66,64,76 128,128,140 43,55,63 30,42,35 26,33,26 32,42,36 62,81,70 56,78,66 66,90,68 82,102,86 201,184,176 222,216,207 245,233,207 255,242,212 102,70,67 139,99,94 129,77,74 77,49,40 82,51,43 169,109,86 96,63,56 110,73,58 254,158,116 255,164,130 196,102,63 71,74,96 81,95,118 89,100,127 97,99,113 94,96,110 91,89,99 97,86,93 94,83,90 91,89,90 98,100,100 118,114,123 111,114,132 128,126,146 107,106,123 74,55,59 84,67,68 92,65,60 94,80,55 118,82,53 121,78,72 89,61,50 90,58,55 155,92,72 238,141,108 99,91,110 100,86,110 106,93,114
67,63,76 60,55,73 58,52,73 85,107,139 113,115,140 82,116,153 84,108,139 82,84,109 107,89,114 74,62,76 64,46,45 94,73,58 76,48,46 70,47,48 85,55,54 96,65,55 110,71,59 113,71,58 69,64,63 89,79,78 142,119,108 225,184,155 123,90,79 213,128,104 113,70,66 76,53,52 70,51,65 88,113,139 58,74,99 71,76,100 85,81,105 86,82,104 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 50,40,44 47,37,38 50,40,41 54,44,43 67,53,55 65,53,58 56,42,44 56,40,36 50,37,47 105,103,113 88,82,89 40,32,38 38,31,34 37,30,33 40,33,36 37,30,30 41,34,32 87,51,41 151,101,86 107,61,47 255,195,154 255,206,157 233,152,116 248,155,109 255,167,114 108,100,89 89,84,72 81,77,67 47,37,36 49,39,43 59,49,53 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 138,136,144 47,53,56 32,42,36 37,40,32 39,42,32 49,56,49 58,59,51 73,91,76 72,96,72 97,85,90 87,89,84 139,125,111 212,191,164 135,93,82 90,57,50 94,62,57 73,47,35 91,60,50 119,73,59 97,64,55 109,72,59 246,157,108 241,146,101 255,163,119 83,59,63 64,67,89 66,74,102 91,97,116 101,102,125 94,91,106 98,92,99 94,88,95 100,93,103 94,92,102 106,106,118 115,114,129 126,127,146 103,105,119 84,70,75 92,67,68 94,77,78 109,78,68 255,194,157 128,85,70 90,63,58 89,66,63 211,130,101 236,142,117 112,97,117 94,83,108 94,88,113
