146,129,132 209,123,102 129,223,255 136,227,255 88,136,186 55,86,119 118,102,119 58,49,62 80,61,38 84,53,45 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 63,83,109 148,102,104 151,109,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 43,36,36 47,40,40 45,38,38 48,41,41 50,43,43 26,21,20 32,30,28 34,29,28 41,36,38 40,33,43 23,23,33 16,19,28 22,24,38 33,23,27 51,41,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 106,101,119 93,79,96 203,137,123 149,109,100 102,112,130 70,54,67 66,51,61 71,55,72 66,50,65 63,50,69 71,56,76 61,47,71 74,91,113 82,95,114 108,83,108 70,82,104 91,94,116 89,103,115 104,119,133 64,55,77 93,66,78 162,112,99 71,63,80 104,97,107 103,98,95 90,97,122 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,95 139,89,74 107,94,115 142,111,117
134,129,128 165,103,90 111,209,255 85,125,146 78,117,154 57,81,112 122,97,109 67,47,59 84,63,38 102,69,60 91,60,52 166,109,92 129,80,60 162,97,78 200,125,98 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,120 37,29,35 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 68,61,64 48,41,44 45,38,36 107,100,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 30,23,23 29,24,23 34,32,30 33,28,27 27,22,24 33,26,36 53,52,67 93,95,111 30,31,52 44,34,38 38,28,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 119,114,132 96,82,99 189,117,105 164,113,105 90,101,130 67,51,64 66,50,63 69,53,66 69,53,70 63,51,65 65,50,70 55,50,68 93,107,117 88,103,106 136,107,112 75,83,103 120,114,137 73,96,123 85,96,125 63,58,76 68,59,83 97,71,92 90,79,74 142,123,107 120,99,76 116,96,89 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 207,132,103 132,84,68 125,102,115 174,132,139
105,101,112 84,65,79 107,129,145 94,114,128 67,93,126 69,80,109 162,113,114 64,51,46 85,60,43 101,72,66 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 203,122,88 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 136,105,113 36,29,29 37,30,30 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 42,35,38 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 155,159,174 42,40,60 31,24,27 29,22,25 41,34,34 44,37,37 45,38,38 47,37,38 50,43,41 76,72,83 127,121,142 91,75,92 229,144,120 145,98,89 103,110,135 62,46,63 66,50,65 73,57,74 67,51,64 68,54,71 67,52,72 64,49,71 85,93,113 97,109,117 149,108,117 77,79,106 119,115,135 74,101,129 71,91,119 62,58,80 68,58,78 77,68,79 144,128,124 131,114,104 157,138,122 164,138,113 84,104,130 79,108,135 64,48,44 56,38,37 75,50,51 114,84,85 165,115,100 247,165,136 182,119,99 206,132,109 112,91,110 163,119,120
143,134,145 57,47,67 66,99,132 84,104,132 70,97,127 64,82,110 161,112,115 67,46,44 85,63,43 92,66,56 72,49,46 130,88,77 121,75,61 133,74,55 224,135,102 255,160,119 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 49,47,67 56,57,78 42,45,67 63,53,57 68,57,64 73,62,69 65,57,63 67,55,57 80,80,90 93,87,92 43,36,36 41,34,34 48,41,41 43,36,36 36,29,29 33,31,32 34,32,33 31,29,30 27,22,21 35,31,40 94,92,102 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 115,107,126 81,72,96 170,108,99 151,99,94 86,97,124 64,50,63 63,47,62 59,42,62 63,47,62 74,58,73 67,53,70 64,49,69 93,104,117 79,91,115 142,104,110 86,83,110 108,106,128 74,103,132 71,93,123 67,61,84 59,47,61 95,81,81 168,125,108 252,196,147 255,231,189 101,72,52 160,149,142 83,106,133 63,44,46 58,40,39 81,56,53 118,85,78 122,79,62 216,134,105 202,126,102 191,119,98 104,90,107 140,111,121
133,129,138 53,47,68 84,129,171 93,103,119 84,104,130 65,83,111 168,119,122 66,43,44 83,62,39 86,57,51 75,52,49 133,91,80 119,76,61 189,106,86 255,182,147 237,152,113 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 46,49,71 67,57,61 77,66,73 76,68,74 66,59,62 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 47,40,40 43,36,39 35,28,31 27,25,21 58,54,46 126,116,106 121,110,105 56,50,45 106,100,105 150,158,165 38,37,52 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 108,110,126 64,65,86 64,70,100 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 90,66,75 70,54,71 52,42,60 113,103,79 208,171,75 163,121,124 88,79,101 135,104,112 62,93,124 65,89,120 65,61,85 38,26,31 69,46,43 96,58,39 143,69,33 185,113,74 83,44,14 78,65,60 87,107,135 68,45,44 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,121 176,112,97 102,91,114 111,94,114
94,89,105 67,53,77 78,107,134 90,110,136 83,106,131 67,85,113 161,114,119 73,50,51 81,59,39 81,58,57 78,53,52 121,83,75 130,89,73 188,107,80 250,158,121 206,126,94 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 105,85,106 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 65,58,61 68,60,66 77,66,73 58,51,54 59,46,43 101,94,104 103,97,102 50,43,43 51,44,44 52,45,48 49,42,45 40,33,36 71,66,63 184,171,164 176,160,145 179,163,150 163,154,137 148,137,120 154,157,164 41,43,57 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 56,46,47 62,55,53 60,56,67 101,98,115 73,68,97 68,73,99 64,68,97 88,93,117 69,54,64 64,46,55 76,57,64 112,79,79 109,75,71 163,110,98 138,104,102 166,130,40 255,196,63 255,243,105 94,60,58 106,69,66 67,94,122 69,92,119 59,56,83 36,24,26 101,72,68 105,64,44 255,153,104 255,170,117 79,42,18 76,53,40 71,102,135 61,48,43 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
58,54,67 58,50,69 80,107,137 87,105,133 91,114,152 67,83,112 126,99,113 70,47,48 85,60,41 81,53,51 76,53,54 116,80,74 155,102,88 145,80,61 153,100,84 163,89,64 240,145,109 192,115,82 165,100,77 215,141,116 133,124,137 66,77,104 120,95,109 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 54,49,67 73,62,69 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 42,35,38 34,27,25 53,51,47 113,100,93 165,131,109 252,183,145 204,143,107 228,199,179 95,79,66 154,144,122 65,61,55 48,40,46 50,43,46 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 105,102,119 70,70,96 69,68,99 59,65,93 91,89,101 64,50,65 74,41,41 138,88,82 160,110,95 137,89,73 65,48,51 70,47,44 118,96,22 255,192,55 255,201,127 92,53,39 157,126,134 86,107,128 75,93,129 63,57,80 33,26,26 77,61,57 100,64,56 179,121,97 198,137,101 45,34,29 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
51,48,63 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 66,45,45 83,61,43 85,57,55 75,52,53 112,76,70 136,83,69 134,78,56 165,102,80 255,160,126 246,150,110 179,105,82 137,87,72 161,107,87 110,108,120 67,78,105 117,92,106 132,106,115 38,31,31 34,27,27 28,21,21 52,47,65 40,38,46 53,49,58 65,55,59 62,55,58 58,46,51 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 48,41,44 55,48,48 70,63,63 121,83,62 185,127,101 229,153,111 252,174,123 255,210,160 203,177,156 132,123,108 125,118,102 41,34,37 37,29,37 46,44,64 51,41,45 63,53,54 66,56,57 70,60,59 72,70,80 117,114,131 68,68,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 173,114,97 203,135,113 68,52,65 74,52,55 101,71,56 157,112,89 255,174,130 255,178,131 147,123,132 76,104,138 76,94,132 63,57,82 35,28,28 49,39,38 80,60,53 124,85,73 117,76,56 60,51,43 57,41,35 109,122,137 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 229,137,102 213,141,120 129,106,119 136,110,119
67,66,81 68,55,76 75,101,136 79,98,131 79,112,145 66,82,111 118,95,108 73,52,50 88,65,50 74,51,48 73,50,51 129,89,84 155,94,78 156,94,67 184,113,92 159,100,81 200,119,87 212,128,95 115,77,69 112,74,66 85,93,111 64,76,100 109,89,110 106,86,107 37,32,31 40,33,33 44,37,37 42,35,38 40,33,36 41,34,37 50,43,46 58,48,52 54,42,47 59,45,47 49,35,35 87,85,97 101,95,102 45,38,41 45,43,44 49,42,45 55,53,49 67,57,56 132,100,86 160,129,117 185,131,111 234,164,138 255,217,158 248,159,107 129,120,103 118,108,96 47,40,38 41,39,40 32,32,42 54,57,79 51,41,40 57,47,48 57,47,46 69,67,77 110,108,128 64,69,95 68,67,98 69,70,104 77,71,92 143,70,79 106,66,57 143,96,87 167,107,93 180,114,98 60,48,62 72,52,62 86,57,53 220,138,95 194,135,105 255,197,148 137,117,127 92,119,149 73,93,119 62,60,82 76,68,87 80,68,73 59,46,39 88,69,53 69,47,39 88,67,63 79,105,138 86,104,142 117,66,56 111,77,75 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
53,50,65 61,51,71 93,119,152 87,106,139 81,114,147 68,83,117 120,99,116 81,58,57 86,66,48 77,55,49 83,55,53 136,93,76 137,80,61 137,79,69 84,87,98 132,130,142 214,126,88 249,146,115 123,84,81 87,57,56 73,90,110 65,79,102 92,79,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 41,34,37 37,30,33 37,30,30 43,31,36 56,42,44 48,34,34 105,103,115 99,93,100 43,36,39 36,31,33 43,36,39 52,52,49 59,41,38 82,59,48 78,52,40 255,189,153 88,61,43 135,80,51 228,142,92 114,105,90 119,110,95 49,39,38 53,43,44 57,50,50 44,43,60 60,45,53 49,39,40 66,56,55 58,56,66 100,98,118 61,66,92 64,67,89 89,89,84 79,82,93 122,57,63 130,81,72 154,107,98 157,108,99 142,85,68 73,57,72 88,62,68 113,68,63 255,176,133 255,173,135 255,176,128 122,108,132 46,62,100 50,66,104 48,59,86 69,70,91 67,57,61 175,130,107 175,124,98 237,166,124 255,208,144 211,178,151 101,109,129 80,52,54 209,152,135 85,64,60 206,165,104 205,148,108 213,127,97 255,172,134 211,130,98 104,87,109 123,102,117
63,58,74 55,50,66 99,127,161 117,113,145 83,117,156 73,86,114 115,100,120 69,51,48 81,58,45 69,42,37 77,55,49 127,85,72 119,73,59 95,63,58 62,60,56 95,94,99 156,146,136 255,154,113 128,83,78 62,47,55 76,92,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 50,36,36 96,94,106 105,99,106 44,37,40 41,33,39 44,37,40 55,47,53 91,65,55 245,165,129 112,66,48 255,192,135 142,79,44 211,141,94 118,60,27 114,109,95 90,84,75 57,47,51 43,36,39 53,43,44 56,46,47 57,47,48 54,44,45 70,60,59 67,65,75 100,102,127 48,60,68 48,61,60 83,106,91 88,113,95 89,115,92 118,71,62 180,163,153 248,233,211 157,132,115 87,53,60 120,74,74 72,41,33 114,60,51 111,69,58 227,156,132 255,168,113 146,109,106 88,104,129 67,85,113 104,106,122 101,97,106 120,114,109 111,102,98 103,98,95 122,115,113 129,128,145 119,116,131 84,59,56 82,59,58 135,110,82 193,156,112 189,143,113 111,76,63 119,69,52 217,128,99 99,91,110 111,94,114
67,63,76 58,53,71 99,121,153 113,115,140 91,122,157 70,86,113 107,89,114 69,53,51 77,56,41 76,48,46 82,59,60 107,71,63 110,71,59 83,56,51 91,81,80 142,119,108 160,138,132 241,147,106 113,70,66 48,34,47 59,84,110 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 40,33,36 37,32,34 65,41,35 151,101,86 139,87,68 255,182,133 233,152,116 247,150,99 132,84,55 89,84,72 86,80,73 51,41,45 59,49,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 113,111,131 30,35,31 37,40,32 50,51,43 59,60,52 73,91,76 83,96,84 102,94,100 139,125,111 247,218,185 90,57,50 94,62,57 82,51,43 112,74,66 97,64,55 180,121,91 251,156,111 255,163,119 66,69,89 72,77,103 91,97,116 94,92,112 97,91,98 94,88,95 95,91,100 110,106,117 115,114,129 117,120,142 111,97,102 92,67,68 92,74,71 221,168,143 128,85,70 92,64,62 201,120,91 236,142,117 89,84,100 97,85,115
88,81,95 54,49,65 90,120,158 113,121,153 86,117,152 73,86,114 100,96,118 73,55,54 76,53,40 77,52,49 74,56,53 98,68,67 91,62,58 116,95,95 100,93,96 128,121,119 80,62,59 214,118,89 105,66,63 59,40,54 53,73,99 64,75,102 78,76,100 78,75,92 45,37,43 41,34,37 42,35,35 47,37,38 51,39,44 51,41,45 50,40,41 58,48,52 55,41,41 64,48,46 57,46,41 91,88,103 72,66,73 47,40,43 41,34,37 41,34,37 49,42,40 90,66,58 100,69,57 110,71,59 200,141,113 114,66,48 193,123,97 68,55,52 44,39,36 42,35,35 50,40,44 50,40,41 43,33,34 60,50,51 65,55,56 69,57,59 71,59,61 66,62,71 102,88,103 125,92,85 147,98,78 209,143,109 220,153,101 202,127,62 181,124,107 82,90,97 194,184,174 255,249,212 97,50,39 52,34,33 68,46,28 92,64,51 96,66,51 119,78,58 167,108,78 145,93,72 251,174,139 61,69,97 85,92,115 106,104,126 90,93,104 98,96,104 103,100,117 108,107,124 114,115,134 116,124,142 75,58,64 77,64,59 174,111,87 130,90,67 201,135,101 172,153,128 190,120,96 220,138,111 88,85,114 84,84,112
91,81,101 58,47,70 88,123,155 119,124,148 87,119,157 72,85,111 84,88,117 87,64,65 78,59,45 81,57,51 68,65,69 194,184,188 210,200,199 91,86,104 73,72,87 102,100,108 184,157,150 159,106,94 99,69,70 69,51,62 54,65,94 63,75,97 78,86,118 53,56,78 42,36,41 39,34,31 46,34,34 49,39,40 52,45,48 56,46,47 56,46,47 49,39,38 69,52,53 70,56,56 73,57,55 89,86,103 85,77,83 48,43,45 45,38,41 41,33,39 86,69,61 95,69,59 115,74,54 153,97,75 205,124,99 244,158,126 157,110,89 46,36,40 47,40,40 44,37,37 56,46,50 59,49,53 57,47,46 57,47,51 67,57,61 59,52,55 65,55,54 34,31,35 101,88,96 114,86,77 116,79,64 255,217,165 162,114,89 255,220,145 255,205,152 88,69,73 106,72,68 252,177,130 255,207,167 76,61,69 50,34,28 74,51,40 88,62,48 118,81,68 134,85,65 108,80,67 255,168,121 59,64,88 78,76,98 90,85,101 98,95,110 82,80,90 94,96,112 106,108,122 108,109,128 102,86,99 135,82,66 194,130,102 255,168,129 180,134,108 255,171,128 138,130,119 141,125,110 219,161,147 98,91,119 83,86,108
