15,18,10 27,29,24 28,30,30 41,44,34 38,41,33 54,53,58 53,53,65 53,52,67 53,51,63 73,61,66 76,75,110 86,76,77 82,73,69 81,71,70 82,75,75 82,72,73 89,72,73 90,73,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 81,71,70 72,60,60 102,87,67 89,76,84 82,73,69 88,77,74 86,75,72 85,72,69 83,70,65 85,72,69 84,72,86 83,74,87 75,65,66 47,40,43 86,76,80 71,63,69 85,74,83 82,70,70 85,75,65 102,81,58 162,121,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,79,78 105,87,84 119,95,69 101,77,53 95,74,59 94,78,65 77,66,49 21,16,13 16,11,10 10,9,12 10,10,10 10,10,7 10,9,12
217,175,121 210,169,112 206,165,106 220,181,122 207,168,109 229,190,133 204,165,104 206,168,104 200,162,96 193,153,87 191,153,89 228,186,121 230,190,124 167,138,77 180,148,93 215,176,119 209,166,117 235,194,135 210,169,108 203,162,103 210,170,106 226,187,128 200,161,102 220,181,124 211,170,113 222,183,126 148,119,86 172,136,103 194,157,115 255,243,223 255,209,173 178,144,122 132,94,57 221,182,121 203,165,101 202,162,98 204,169,104 203,164,103 203,165,99 199,160,99 196,158,94 204,165,106 196,157,98 213,174,115 193,154,97 205,166,107 194,155,96 199,161,97 192,153,92 190,152,86 185,145,81 198,158,94 213,173,109 205,164,105 213,172,113 227,187,123 221,181,117 229,189,125 234,194,130 220,180,116 225,185,121 242,201,140 223,182,121 229,188,129
224,183,124 220,179,120 213,174,115 209,170,109 207,167,101 209,174,109 225,185,119 206,166,102 212,174,110 212,177,112 201,165,105 201,162,101 184,145,86 203,165,99 211,173,109 222,184,120 198,160,96 193,155,91 201,165,105 214,178,118 205,164,105 206,167,110 228,189,130 212,172,118 205,166,107 212,175,120 160,130,102 150,122,93 194,157,115 255,232,200 143,100,81 111,90,79 193,156,114 217,177,113 208,170,104 205,166,105 202,162,98 202,162,98 209,169,105 198,160,96 201,165,103 213,177,117 210,174,114 227,188,127 208,167,108 214,173,114 221,180,119 201,160,101 194,155,96 206,167,108 220,180,114 215,175,111 192,152,88 207,167,103 216,176,110 214,174,110 222,181,120 215,174,115 220,179,122 223,182,123 210,169,110 237,196,135 228,187,126 244,204,140
219,178,108 206,168,104 248,209,148 251,215,157 218,182,120 206,170,110 201,165,103 241,205,145 233,197,135 211,172,113 207,168,109 225,186,129 201,162,101 203,167,107 203,163,97 235,196,135 201,161,97 202,166,104 187,155,98 129,98,49 191,153,105 208,169,110 206,167,108 215,176,117 222,183,126 171,138,99 162,133,100 115,86,62 189,145,107 255,234,208 94,73,58 75,60,49 222,187,133 242,201,142 211,172,115 207,168,109 231,190,129 224,183,122 216,175,116 216,175,116 194,153,92 216,175,116 222,180,117 212,173,112 204,165,108 201,162,103 221,182,121 225,187,123 209,171,107 215,177,113 225,185,121 213,173,109 229,188,127 221,180,119 214,174,110 211,171,107 230,190,126 230,190,126 221,181,117 214,174,110 216,176,112 228,187,128 222,181,122 253,213,149
201,160,111 203,162,113 199,157,103 218,177,128 220,179,122 216,177,116 184,145,88 204,165,106 178,138,84 189,150,93 184,146,82 222,183,122 220,181,120 208,167,106 167,126,65 186,147,90 203,164,107 134,103,54 183,147,98 188,150,100 196,159,106 193,153,99 209,169,117 216,176,124 192,151,102 163,129,97 152,122,96 127,97,69 137,109,82 182,145,121 109,78,68 74,63,44 218,179,122 234,195,134 198,159,100 216,177,118 191,152,93 191,150,93 240,197,139 225,182,126 217,173,120 228,185,136 227,187,135 203,163,111 196,156,104 213,173,121 184,146,82 203,165,99 204,166,100 212,174,108 216,178,114 208,170,106 223,182,121 208,167,106 178,139,80 218,179,120 232,191,132 218,179,120 222,184,120 216,177,116 224,183,124 215,173,121 209,168,119 205,165,111
215,174,125 226,185,136 220,177,130 239,197,145 203,160,113 207,167,113 216,176,124 223,183,129 201,161,107 213,174,113 196,157,100 236,197,140 220,181,124 221,179,125 240,195,149 189,156,108 172,139,91 195,153,101 199,168,115 183,145,95 198,158,106 190,150,98 197,157,105 204,164,112 216,174,134 175,136,104 143,110,83 136,108,81 118,98,78 191,144,123 106,85,72 96,74,56 191,156,118 204,165,104 206,165,106 206,166,112 225,184,123 214,171,113 238,196,142 218,172,117 238,195,139 197,151,96 212,169,109 184,143,84 207,166,109 218,178,126 209,170,113 228,187,130 205,166,105 230,192,126 201,163,99 203,165,99 197,159,95 197,158,97 206,167,108 214,174,122 206,166,114 204,164,112 218,178,124 208,168,114 221,180,131 204,163,114 230,189,140 201,160,113
206,165,116 220,179,130 217,176,115 225,183,129 210,167,118 212,171,122 190,150,98 229,189,135 208,168,114 206,166,112 206,167,110 212,173,116 229,190,133 213,171,117 197,153,100 190,152,104 172,135,91 203,162,115 196,151,103 230,187,131 213,173,121 206,166,114 207,167,115 176,136,84 184,145,113 168,129,97 125,95,67 111,85,60 114,96,77 179,145,127 106,81,64 66,55,48 74,57,49 198,158,104 223,181,127 219,178,129 237,194,147 225,184,135 194,152,98 216,170,111 219,175,122 229,187,135 195,151,98 216,174,120 228,187,130 217,174,114 229,186,130 213,172,115 201,162,105 198,159,98 208,169,110 190,151,90 216,177,118 209,170,113 214,174,120 213,173,121 214,174,122 235,195,143 222,182,128 213,174,115 200,161,100 204,165,106 213,173,119 209,170,113
195,153,99 203,161,107 225,183,131 190,150,98 184,144,92 213,171,117 199,159,105 212,169,111 222,179,121 190,146,93 221,182,123 198,158,106 218,179,120 203,164,107 203,163,111 198,161,108 204,166,116 197,159,109 190,150,96 241,199,145 241,205,156 139,112,78 155,130,86 184,152,106 176,142,112 189,148,117 148,127,102 115,98,74 122,102,82 113,91,73 110,94,77 65,56,50 63,57,48 209,176,126 237,196,149 225,185,133 204,164,112 180,137,88 227,184,135 193,151,97 217,176,119 222,180,126 235,194,137 216,174,111 238,195,137 212,165,102 223,181,116 234,188,131 214,175,116 220,181,122 208,168,116 209,169,117 197,157,105 198,157,110 211,173,123 209,170,113 239,197,145 255,240,204 255,223,186 242,209,184 209,175,145 214,180,137 191,157,116 186,152,109
232,191,130 239,198,137 215,174,117 217,176,117 240,201,140 214,174,110 224,183,122 220,175,111 204,162,99 224,182,119 218,177,118 207,167,103 216,175,114 196,157,98 230,191,134 217,177,113 208,167,108 206,165,106 184,144,80 206,167,108 183,147,85 161,123,73 164,133,82 184,145,88 168,140,111 178,142,111 159,135,109 77,63,49 131,109,89 119,99,79 119,104,84 71,59,49 66,54,44 188,155,116 194,155,98 205,166,107 213,174,113 198,157,98 214,172,118 211,171,119 208,167,108 235,194,133 220,179,118 218,177,118 211,171,107 207,164,106 209,166,106 243,202,141 227,186,127 220,179,120 165,123,71 148,140,146 194,161,109 215,177,111 207,168,111 179,148,84 208,176,130 171,146,127 187,173,157 249,216,189 139,118,105 161,141,132 185,147,99 198,158,106
210,169,108 205,164,107 213,172,113 205,164,103 255,219,156 224,184,120 248,208,144 201,160,99 239,201,137 235,193,128 211,170,111 214,173,112 203,162,103 202,161,102 207,166,107 210,169,110 194,154,88 203,163,97 193,151,88 206,165,104 128,98,56 204,167,114 165,124,67 205,165,111 174,143,106 180,144,111 116,101,81 87,72,61 122,102,82 117,96,73 112,94,73 76,64,54 84,72,62 195,159,112 225,178,115 205,160,98 207,166,107 229,186,126 216,175,118 196,157,100 214,173,114 220,180,116 238,198,134 203,165,101 198,160,96 200,162,96 200,162,98 211,171,107 218,177,116 206,165,104 242,203,142 54,54,54 85,87,101 144,131,141 217,204,201 246,221,204 207,190,153 79,71,60 122,116,111 158,146,136 112,98,115 93,82,79 177,146,86 192,150,87
221,177,124 216,173,113 226,183,125 214,174,108 202,161,93 210,169,110 193,152,93 227,187,123 228,184,117 232,187,123 218,177,118 225,185,121 220,179,120 213,171,119 232,188,135 232,191,130 232,191,130 224,183,122 148,110,62 151,122,73 198,157,100 212,173,112 228,187,128 235,195,131 184,146,80 151,116,91 104,90,74 96,82,68 119,99,81 115,95,77 107,89,68 81,69,57 99,87,75 220,183,128 238,196,131 222,180,115 215,174,115 201,161,97 192,151,90 211,173,109 208,170,106 209,169,105 196,156,92 196,158,94 200,160,96 208,168,102 228,188,122 228,188,124 220,179,118 200,160,94 200,160,94 198,162,102 187,155,100 162,138,103 76,61,52 54,47,59 52,47,63 57,50,62 50,44,49 81,68,78 116,109,112 146,134,136 149,137,125 190,174,157
209,168,109 189,148,89 192,149,93 201,160,101 207,166,109 217,175,121 217,176,119 196,155,96 237,196,137 214,171,111 203,162,103 209,170,113 209,170,113 221,184,129 230,189,132 224,184,120 214,173,116 186,145,88 179,143,94 188,155,103 213,174,115 227,186,125 227,186,125 244,203,142 209,173,115 138,108,80 86,71,60 57,43,29 107,89,70 105,85,67 116,96,76 96,77,61 83,71,59 238,193,129 225,180,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 168,130,64 209,171,105 200,162,98 177,137,73 188,148,82 194,151,91 199,159,93 221,181,115 201,161,95 216,178,112 201,161,95 198,158,92 210,170,106 205,166,109 203,165,101 215,174,113 219,181,117 249,208,147 187,157,101 175,148,112 93,69,47 136,112,79 151,139,109
231,185,128 230,185,123 240,197,141 208,167,110 209,167,115 208,167,110 196,155,98 228,187,130 220,179,122 222,181,124 202,161,104 200,161,104 193,154,97 215,174,117 230,189,132 214,175,116 226,181,119 223,183,119 179,140,83 187,152,98 191,150,91 198,157,96 206,165,106 209,168,107 203,161,98 199,158,97 71,59,49 209,168,107 232,193,136 137,105,71 139,109,65 86,70,64 93,73,55 215,181,122 207,166,105 222,182,118 205,165,101 201,161,97 185,144,83 221,181,117 208,168,104 214,174,108 202,162,96 192,152,86 202,162,98 196,156,90 214,174,108 192,150,85 196,157,88 230,191,122 204,166,100 200,161,100 213,173,119 197,158,101 212,174,126 198,158,104 228,187,128 211,171,107 199,160,99 228,189,128 201,162,101 207,165,102 211,166,104 192,152,86
227,185,133 214,172,120 210,169,112 255,235,178 212,172,120 209,168,111 195,154,97 202,161,104 203,162,105 207,165,111 225,185,131 216,175,116 201,159,105 210,168,114 195,154,95 216,173,113 222,181,122 217,176,117 230,189,130 195,154,93 210,170,106 194,153,92 236,197,138 218,175,115 183,141,76 130,107,67 90,74,59 130,102,73 104,85,71 153,124,100 243,202,141 96,81,70 118,93,65 100,91,76 204,164,110 199,159,95 207,167,103 196,156,92 232,192,128 223,185,121 209,171,107 196,158,92 218,176,111 225,180,116 180,140,74 207,165,100 225,185,119 193,151,86 221,181,117 188,148,84 212,173,114 206,167,110 204,165,108 205,165,111 204,165,108 227,187,123 190,151,92 205,166,107 211,172,111 225,187,123 233,195,131 231,191,125 184,138,72 202,162,96
205,164,103 230,189,132 235,196,139 205,164,105 200,158,104 214,173,114 228,187,130 216,175,118 227,186,129 210,169,112 201,162,103 192,151,92 195,153,99 228,187,138 206,165,108 229,187,133 217,176,119 207,166,109 207,166,107 207,167,103 213,173,109 253,212,151 219,177,114 130,101,68 135,101,69 206,169,114 83,69,51 217,179,131 227,188,129 88,78,77 93,84,78 65,53,53 90,78,66 76,63,56 74,62,62 83,70,67 194,160,115 214,174,108 221,179,116 216,176,112 235,195,131 211,169,106 211,173,109 216,178,112 197,159,93 206,175,111 213,166,103 219,177,112 228,188,124 209,168,109 211,169,115 196,156,102 207,166,107 226,186,134 218,179,122 190,149,100 203,163,111 197,157,103 193,154,95 213,174,117 172,134,70 215,177,113 196,158,94 204,166,102
214,172,118 231,189,135 206,165,108 215,174,117 171,130,73 225,185,121 222,181,124 228,187,128 245,204,147 223,182,133 206,165,108 206,165,104 200,160,106 199,159,105 193,152,95 206,165,108 191,149,95 222,181,122 227,187,123 227,186,125 208,166,101 230,188,125 232,191,132 201,165,105 148,117,78 175,142,92 99,76,47 145,116,81 211,165,108 200,163,121 90,76,78 76,65,60 98,85,82 87,74,71 98,84,86 84,70,70 94,81,78 212,170,128 232,194,130 213,175,111 210,170,106 228,188,122 199,159,95 208,170,106 216,176,110 239,199,133 229,191,127 216,171,107 223,183,119 220,180,116 207,166,109 196,155,106 214,175,118 215,176,119 209,168,109 221,185,127 237,195,141 213,172,111 217,174,116 185,146,89 225,184,123 210,170,104 227,188,129 200,162,98
200,158,104 242,200,146 215,173,119 208,166,114 206,164,110 232,191,134 221,180,123 243,201,149 255,218,166 232,190,138 209,168,109 213,172,113 180,139,80 201,160,103 229,187,135 227,185,131 210,169,112 222,181,122 196,155,94 225,184,125 234,194,130 210,168,105 210,170,106 207,168,107 175,142,90 149,118,67 154,123,84 71,59,49 222,179,119 88,69,46 87,71,67 88,76,64 99,86,83 91,78,75 84,71,66 95,82,79 92,78,80 135,111,87 223,184,123 227,187,123 242,200,137 227,186,125 220,180,116 200,160,96 225,183,118 218,178,114 249,209,145 228,188,124 191,151,87 222,182,118 218,178,114 174,133,76 212,169,109 244,201,143 215,174,125 200,161,92 255,223,162 234,193,134 189,150,91 189,150,93 255,221,164 220,181,122 239,200,141 189,151,87
206,165,106 245,204,145 203,162,103 206,165,108 199,160,99 220,179,120 229,188,131 237,195,141 201,160,103 187,146,89 213,171,119 199,157,103 187,146,87 201,160,101 228,187,126 202,161,100 224,183,124 235,194,135 224,183,126 228,187,128 229,188,129 234,193,136 201,161,97 206,166,100 181,144,89 205,169,111 153,123,77 61,56,58 220,180,116 66,54,44 91,82,76 87,81,76 87,74,71 107,93,95 80,67,60 94,80,80 73,61,51 87,75,65 226,187,126 213,173,107 180,142,78 229,189,125 214,176,112 189,153,91 208,168,102 221,181,117 222,184,120 230,190,126 218,177,118 215,174,115 234,193,132 223,183,119 213,173,109 163,123,59 237,198,139 207,167,113 187,146,89 211,170,111 199,158,99 207,166,109 200,161,100 219,180,123 199,160,99 220,181,120
231,190,131 236,195,136 194,154,90 170,129,68 199,160,103 233,193,141 186,146,94 198,158,106 194,153,96 239,197,143 220,179,122 192,149,91 215,175,111 231,190,131 221,180,119 234,193,132 215,175,111 203,163,99 213,174,117 200,159,100 209,168,109 205,164,115 205,168,113 193,154,93 219,180,121 189,150,91 140,111,76 90,79,72 205,165,101 205,166,109 92,77,68 52,43,35 60,46,46 89,75,75 96,82,82 82,69,66 102,89,84 89,78,75 127,106,83 237,197,133 227,189,125 211,172,103 244,206,142 231,190,131 161,121,57 213,173,109 232,194,130 193,152,93 238,198,134 230,190,126 221,180,119 234,193,132 239,199,135 227,187,123 221,183,119 206,167,108 221,181,117 229,189,125 244,203,135 224,182,117 209,169,103 228,189,128 233,195,131 230,190,136
184,145,86 207,168,109 215,176,117 209,169,115 218,177,128 198,157,108 207,167,115 228,189,132 213,174,113 211,170,109 215,174,113 206,166,102 227,186,127 205,164,105 220,179,118 231,190,129 222,181,122 241,200,141 203,162,105 207,168,111 175,137,100 157,132,84 185,152,102 189,150,89 198,159,98 198,159,100 106,70,37 59,51,38 103,85,66 192,150,98 187,155,100 92,81,78 92,78,78 85,71,71 77,63,63 84,70,70 100,88,90 92,78,80 122,107,96 209,170,109 205,164,103 239,199,135 216,175,116 215,174,115 226,183,125 205,164,103 198,159,98 213,175,111 206,170,112 203,163,99 222,180,117 204,166,102 208,168,104 203,165,101 191,153,89 204,163,114 205,166,109 227,188,131 208,169,112 200,161,102 211,172,111 191,152,93 193,154,97 216,177,120
200,160,108 216,176,124 200,159,112 222,182,128 225,185,133 240,200,148 230,190,136 199,160,103 192,153,94 208,166,103 204,161,101 187,146,85 220,179,122 230,189,130 223,182,121 199,156,96 228,187,130 229,188,131 205,164,107 238,200,150 185,153,107 179,147,103 181,148,100 221,181,127 201,162,105 175,135,83 209,169,115 131,99,53 177,141,90 164,132,88 153,120,93 102,89,84 78,68,72 73,63,62 88,76,78 88,75,72 97,80,83 97,85,90 79,67,67 139,111,82 204,165,106 218,178,124 226,187,126 192,153,94 253,211,157 221,182,123 200,161,102 216,177,118 219,180,121 219,180,121 240,189,124 224,184,120 177,139,75 223,182,121 213,175,111 213,175,111 191,152,93 197,158,99 201,162,105 213,174,117 182,142,88 218,178,124 216,176,122 205,165,111
229,190,129 218,179,118 200,159,110 248,207,158 213,172,115 220,180,128 199,160,103 206,165,106 210,169,108 223,180,120 222,181,120 229,188,129 214,174,110 206,166,102 211,170,111 226,183,125 232,196,136 214,172,109 211,170,113 200,164,117 180,147,108 157,125,81 155,123,81 220,183,130 228,186,134 210,168,114 198,159,102 218,178,126 184,145,88 205,165,111 215,172,123 218,186,131 110,90,72 63,50,45 87,76,71 74,61,58 85,71,73 75,61,63 81,69,69 81,62,46 206,167,110 206,168,118 184,145,88 214,176,126 201,161,109 176,136,84 205,166,109 223,182,123 202,167,113 225,185,133 187,149,85 215,177,113 218,177,116 213,172,113 222,181,124 201,161,97 198,157,98 223,182,123 196,154,100 190,151,92 215,176,119 200,160,106 216,177,120 228,187,138
