208,169,108 214,175,114 223,184,127 221,182,125 211,172,113 205,169,111 197,159,95 197,162,97 187,152,87 181,146,81 182,144,80 179,141,77 189,151,87 200,160,94 192,150,85 214,173,105 201,159,96 206,164,101 209,169,105 199,160,101 209,170,113 203,162,105 203,164,107 216,176,122 225,184,127 237,196,139 216,175,118 214,173,116 155,124,75 189,156,104 218,179,122 217,183,120 84,75,17 138,120,22 203,183,24 154,133,32 76,60,18 75,61,18 74,63,19 81,68,16 103,87,29 105,90,27 110,97,34 108,93,32 88,75,25 76,67,22 76,70,22 215,176,107 232,194,130 223,184,125 220,184,126 207,168,109 243,204,143 227,187,133 225,186,125 204,162,97 223,182,114 218,177,109 211,166,102 236,190,124 223,179,112 217,171,105 226,181,117 232,190,125
213,174,115 216,177,118 215,176,115 206,167,108 204,165,106 221,185,127 211,175,117 211,172,111 214,176,112 213,174,113 209,170,109 214,175,114 207,168,107 222,182,116 210,170,104 214,174,108 224,184,118 214,174,108 211,171,105 234,196,130 224,184,118 185,145,79 192,154,90 237,197,133 247,208,149 211,172,113 213,174,113 240,201,140 203,164,103 222,181,120 195,155,89 139,112,47 179,161,28 120,98,22 152,131,9 85,73,16 71,66,15 71,66,15 70,64,18 73,67,21 75,66,21 91,76,25 93,84,24 75,66,19 69,62,19 78,72,26 76,71,16 205,165,101 209,170,101 225,185,119 229,189,125 219,177,112 228,186,123 209,165,98 235,190,126 241,195,129 210,166,99 237,193,126 221,179,114 212,166,100 223,181,116 199,157,92 198,158,92 216,175,116
234,195,136 193,154,95 197,158,99 203,164,105 193,154,95 204,168,110 198,162,104 204,165,106 218,179,118 198,159,102 209,170,113 187,148,89 204,165,104 214,174,110 221,181,117 216,176,112 215,175,111 216,176,112 213,173,107 203,163,97 204,166,102 235,197,133 218,178,114 209,173,113 225,186,127 229,190,131 230,181,114 220,181,120 225,186,127 210,173,118 94,81,60 141,128,28 191,169,24 108,84,18 132,105,21 77,62,13 83,64,29 81,67,42 61,53,40 60,49,32 55,41,12 75,60,22 81,71,20 58,45,22 61,51,41 67,59,48 117,106,42 198,168,81 217,168,99 203,159,90 206,167,96 219,169,107 237,193,126 226,180,112 205,159,93 203,156,93 218,174,107 219,175,108 215,169,103 212,166,100 212,166,100 220,176,109 223,182,114 217,176,108
193,154,95 187,148,89 197,158,101 200,161,104 222,182,130 204,164,110 204,167,112 192,155,102 185,149,91 208,169,112 192,152,98 214,175,118 232,193,134 214,175,116 206,167,108 205,164,103 192,153,96 202,165,110 214,173,116 200,161,102 216,178,114 228,189,128 220,181,112 208,169,100 103,84,72 92,72,63 216,179,126 171,139,95 130,101,70 104,82,62 120,114,68 202,188,31 187,166,23 111,84,19 115,88,25 103,83,24 89,68,16 86,70,16 74,57,22 62,49,17 84,66,22 84,74,25 113,105,53 91,81,32 81,62,23 93,73,23 121,109,50 173,167,61 197,162,106 128,99,64 102,78,54 120,93,57 222,176,110 220,174,108 221,175,107 218,172,104 210,166,95 248,204,135 239,193,123 250,204,134 227,181,113 225,179,111 236,190,120 210,164,94
215,176,117 215,176,117 183,144,85 200,161,104 203,164,105 206,167,110 209,170,111 200,161,104 211,172,115 189,149,95 200,161,104 192,155,100 187,148,89 222,183,124 203,164,107 188,151,98 168,134,116 136,111,92 162,131,92 168,129,70 180,141,84 214,175,118 221,180,121 200,162,98 94,82,72 86,76,75 117,93,67 121,92,59 131,103,76 46,33,30 194,188,51 198,184,27 187,164,24 115,90,17 110,86,20 108,89,23 95,79,25 83,67,23 86,76,27 88,75,23 85,76,18 105,92,29 121,112,36 134,134,50 137,137,92 122,117,78 129,120,60 165,165,65 91,74,66 99,76,63 107,86,61 105,81,59 225,181,112 233,187,121 200,159,91 217,173,104 240,194,124 243,197,129 220,176,109 198,154,83 214,170,101 213,167,101 219,173,105 253,207,139
217,179,129 168,130,80 181,144,89 185,146,85 189,150,91 206,167,108 209,171,107 192,152,86 205,165,99 184,143,82 207,167,103 102,81,66 114,89,70 66,53,30 185,153,98 191,154,128 118,90,63 204,169,113 222,181,120 200,161,102 201,162,101 218,177,120 254,216,168 247,217,161 80,69,66 82,75,78 86,67,51 123,98,68 105,88,62 68,61,45 204,193,47 196,181,22 182,159,21 142,117,21 115,89,19 110,88,21 103,88,25 101,88,27 86,72,18 95,81,25 96,80,26 97,82,31 103,90,40 106,96,45 140,138,50 106,98,35 131,115,41 153,147,43 72,61,58 58,51,51 74,65,50 103,82,55 205,174,121 222,180,115 221,179,114 239,195,128 238,194,125 207,165,100 220,182,118 237,196,128 230,186,119 246,205,137 239,195,128 215,169,101
212,175,120 206,169,114 201,166,101 206,171,106 207,168,107 223,183,117 211,172,103 217,176,115 203,162,101 195,155,91 202,162,98 207,170,117 105,82,67 46,35,28 56,43,36 139,111,73 193,158,104 189,150,107 223,183,119 215,176,115 208,168,104 234,199,143 251,226,167 235,216,159 71,58,55 64,57,60 54,39,30 102,83,60 93,77,60 90,81,54 190,174,33 201,186,25 177,154,23 144,121,20 114,89,16 111,91,16 105,89,17 99,85,19 79,64,15 75,60,20 90,77,25 102,86,28 107,90,25 107,90,25 102,94,29 90,78,21 121,104,28 151,138,34 75,65,66 64,54,55 61,51,50 95,74,49 113,114,119 178,177,182 251,208,148 230,186,119 221,182,113 229,191,127 207,169,103 218,180,114 221,176,112 229,179,117 217,168,103 199,153,83
209,171,105 204,166,100 204,166,100 221,181,117 210,170,106 198,158,92 196,156,90 196,156,90 193,153,87 200,160,96 214,174,108 206,166,100 99,81,62 72,56,43 67,51,36 105,76,43 208,165,105 99,66,18 96,92,101 168,156,156 240,218,184 255,235,177 228,209,154 205,185,139 62,49,44 43,37,30 43,32,25 62,51,36 74,63,44 89,80,61 171,160,46 199,183,27 167,149,20 125,102,17 111,90,18 105,87,16 95,82,19 89,75,17 95,80,19 89,75,21 79,63,19 83,68,19 89,72,23 107,96,34 131,119,39 109,92,23 107,89,18 143,130,26 54,45,39 74,64,63 54,44,43 48,37,30 68,61,61 164,172,177 181,185,189 228,188,122 228,190,126 202,161,102 205,163,109 213,172,113 165,123,60 241,201,137 210,169,108 237,188,123
200,161,100 208,169,108 198,160,94 187,146,85 211,171,107 221,180,119 206,165,104 202,162,98 209,169,105 238,198,132 209,169,103 213,173,109 181,151,125 114,95,79 118,100,81 169,145,123 219,178,108 221,177,110 224,184,120 211,170,111 255,234,176 227,208,153 200,182,138 166,152,123 62,51,44 42,33,27 44,33,26 48,36,26 93,84,65 71,64,48 111,99,29 183,169,26 159,139,21 112,90,14 108,90,17 103,84,16 97,82,19 104,87,22 107,89,29 103,89,33 105,93,38 110,94,40 105,89,31 123,112,48 145,136,49 139,129,47 106,88,15 145,134,29 48,42,33 61,52,48 49,39,38 48,42,37 45,38,36 149,151,151 166,170,174 188,186,184 221,184,131 219,180,123 209,170,113 215,174,115 220,179,120 211,172,111 232,193,134 208,164,93
190,151,90 207,168,107 165,126,67 213,172,111 211,171,107 200,159,98 215,174,113 228,188,124 213,173,109 209,168,109 209,169,105 196,156,92 175,140,104 179,145,113 106,84,64 137,117,97 241,196,132 228,183,119 206,166,102 231,188,130 225,206,151 206,188,144 178,161,126 137,126,107 68,57,52 41,30,25 46,33,28 47,36,29 80,69,54 74,66,53 83,76,15 145,135,16 150,130,24 112,92,15 104,91,18 97,80,11 104,90,20 101,88,27 101,92,32 103,94,34 107,98,38 118,105,44 113,100,39 122,112,43 140,136,49 140,136,49 114,102,22 152,142,34 56,51,39 54,45,41 66,56,55 54,48,43 58,52,47 134,132,130 157,156,159 175,179,183 235,194,135 221,182,125 214,175,118 209,168,109 217,176,117 218,166,93 227,172,102 233,182,106
201,161,97 184,148,97 218,175,117 194,155,96 193,154,93 214,175,118 205,166,107 196,157,98 192,153,92 203,167,107 210,174,114 209,169,115 194,155,114 234,197,157 181,146,121 119,100,84 193,151,86 247,205,140 240,202,136 244,220,167 204,187,140 178,162,129 136,123,100 104,96,83 84,75,67 45,36,30 39,30,26 45,34,29 47,37,27 57,46,39 77,67,25 93,81,11 139,126,24 117,100,22 109,91,18 109,91,18 81,67,13 84,68,24 89,70,31 95,76,39 96,79,51 104,88,57 107,92,54 114,100,71 140,128,98 164,156,106 121,114,26 146,142,35 53,44,36 49,43,38 53,44,38 53,44,38 61,55,48 114,108,101 134,132,128 162,164,164 188,184,178 143,127,112 175,161,145 176,162,146 235,220,198 184,170,145 178,157,130 204,182,146
161,124,80 210,169,108 194,158,96 220,179,118 194,154,88 223,185,121 232,193,132 205,166,105 214,175,116 209,168,119 203,164,107 120,98,78 192,153,114 228,187,158 145,121,99 150,125,108 200,159,91 195,153,88 221,192,129 232,213,160 192,176,143 142,129,108 116,106,94 101,94,78 79,71,60 45,36,30 47,34,27 45,32,25 43,32,27 44,36,23 71,62,43 81,72,14 111,100,25 110,95,16 107,94,19 105,92,17 104,89,12 97,84,9 96,84,16 96,85,23 94,82,25 95,82,30 102,89,41 102,95,38 109,104,31 130,131,22 128,124,37 143,143,41 50,44,39 51,45,40 57,48,42 50,41,35 56,47,43 113,108,94 125,122,109 144,144,139 185,185,193 113,85,47 111,79,45 115,83,51 96,67,34 89,60,27 104,75,42 108,82,57
171,130,85 166,125,76 183,145,81 168,130,66 185,148,93 220,182,118 231,190,131 209,170,109 206,165,104 229,188,127 206,170,110 140,116,92 143,110,83 177,137,112 99,80,64 117,94,79 223,182,112 220,181,110 241,220,166 204,189,142 154,141,120 118,109,94 114,107,91 106,99,83 72,64,53 46,35,30 44,35,29 41,30,25 40,29,24 47,36,29 70,62,49 67,60,19 88,77,13 97,85,17 106,94,16 104,91,18 102,89,16 97,83,13 97,83,17 98,84,14 102,91,16 106,96,18 106,96,18 110,100,18 106,96,14 123,115,23 123,121,22 100,90,50 58,49,43 56,47,43 50,41,37 51,42,38 58,49,45 109,102,86 116,108,95 127,124,109 164,169,165 189,179,157 206,155,86 208,157,90 218,173,109 216,163,95 234,190,123 209,170,109
196,157,100 227,188,131 212,173,114 218,179,118 197,158,101 202,165,112 191,152,91 222,183,124 191,150,91 214,173,112 190,154,105 143,117,94 112,82,54 170,134,114 70,54,39 90,67,54 119,91,51 198,163,96 213,197,143 188,174,131 123,112,95 117,108,93 111,104,88 102,95,79 71,62,54 44,35,31 48,35,30 44,33,30 45,36,30 48,37,30 68,60,49 70,63,45 76,66,13 88,78,11 98,85,10 105,88,19 104,88,14 101,84,15 100,86,18 98,87,14 103,93,15 107,95,15 110,98,16 112,100,18 130,122,30 131,124,27 96,90,26 66,58,45 51,42,38 43,34,30 68,59,55 57,48,44 60,51,47 107,100,84 111,104,88 117,110,94 142,144,139 185,194,196 240,187,121 238,186,115 219,168,101 249,198,133 255,206,144 221,179,114
209,170,113 228,189,132 200,160,108 227,187,133 209,173,113 214,175,114 216,175,116 205,166,105 213,174,113 192,152,88 157,122,84 147,117,89 141,112,81 157,125,91 110,88,70 110,90,70 88,70,49 246,221,173 192,174,132 159,145,116 114,107,91 110,103,87 106,99,83 94,87,71 73,65,54 45,36,30 45,36,30 43,34,26 44,33,26 40,29,24 51,43,32 74,66,55 75,66,39 77,70,13 89,79,12 98,81,14 95,81,13 101,85,13 105,92,19 110,95,18 117,101,18 118,102,19 120,104,21 125,114,29 132,126,33 78,69,13 71,66,54 52,44,33 50,41,35 49,40,36 58,47,42 52,43,39 59,50,42 104,97,81 109,102,86 111,104,88 128,120,109 169,170,175 189,165,110 235,186,121 234,185,120 245,196,129 249,203,135 253,207,139
218,179,120 214,175,116 227,188,129 218,178,114 211,171,107 201,162,101 191,153,89 241,201,135 209,169,105 215,175,111 170,138,104 162,127,100 114,89,61 153,124,93 158,132,109 140,124,109 185,167,123 223,203,153 178,160,128 138,128,106 109,102,86 106,99,83 101,94,78 88,81,65 68,60,49 45,36,30 49,40,34 43,34,26 38,29,23 44,35,29 49,40,32 75,67,54 77,69,58 74,64,42 78,71,14 85,76,16 85,77,14 86,78,15 93,82,18 97,87,16 109,99,17 112,102,20 113,103,23 109,98,23 77,67,29 71,63,52 78,70,57 56,47,39 46,37,33 52,43,37 45,34,31 47,38,34 68,59,51 106,99,83 108,101,85 109,102,86 118,110,97 157,155,151 194,200,203 214,172,109 208,159,90 224,175,108 238,187,120 217,171,103
191,152,93 204,165,106 215,175,121 210,171,102 226,187,126 198,157,96 236,195,134 230,191,130 208,169,108 190,152,88 191,157,114 164,132,98 108,93,71 129,110,87 144,115,95 138,118,100 235,215,165 199,181,139 150,132,111 114,105,90 108,101,85 106,99,83 95,88,72 86,79,63 59,51,40 44,35,29 45,36,30 45,36,30 46,37,31 47,38,32 38,29,21 48,38,28 86,79,63 80,68,56 73,61,31 75,68,7 79,72,11 79,72,11 79,73,9 83,75,12 85,76,16 90,80,13 92,81,17 82,74,20 66,62,45 93,86,70 50,42,31 38,29,23 51,42,36 57,47,37 46,37,31 49,40,36 81,73,60 100,93,77 107,100,84 107,100,84 114,107,91 143,139,131 172,176,178 182,178,170 245,204,136 248,202,136 255,216,149 255,206,139
231,185,117 238,197,136 167,131,82 178,140,90 214,175,116 193,152,93 211,170,109 229,190,129 183,144,83 206,167,106 223,188,132 176,144,112 106,92,76 110,91,75 131,110,87 247,226,174 211,194,147 173,157,124 124,113,98 113,106,90 106,99,83 102,95,79 96,89,73 66,61,49 41,35,28 46,37,31 47,38,34 48,37,30 51,41,31 46,35,30 46,37,31 48,35,28 71,60,53 93,86,70 79,72,56 75,65,27 80,74,10 86,79,18 87,80,19 86,80,16 92,80,21 90,81,21 85,77,27 72,65,49 90,85,71 94,87,71 56,48,37 45,36,30 40,31,25 45,36,28 54,48,43 45,36,32 79,72,56 93,86,70 99,92,76 102,95,79 108,101,85 129,125,115 159,163,165 171,176,184 206,183,143 205,161,94 225,183,118 246,204,139
229,180,103 222,175,98 218,179,118 234,192,140 221,179,114 223,179,112 213,173,109 225,185,121 226,185,117 205,160,96 225,181,112 165,137,110 106,92,76 99,80,68 163,143,111 231,214,163 189,172,133 161,148,114 114,107,91 113,106,90 108,101,85 102,95,79 94,87,71 56,50,41 30,26,20 44,35,31 46,37,31 44,35,29 48,37,30 37,26,21 35,26,20 40,29,24 46,38,27 92,82,70 91,83,70 85,80,68 85,74,41 87,80,23 86,79,18 86,79,20 94,80,22 85,75,22 85,76,49 91,84,68 89,81,70 52,44,31 38,29,21 38,28,27 43,33,32 49,40,36 38,29,25 56,47,41 78,71,55 86,79,63 94,87,71 99,92,76 108,101,85 115,111,94 144,145,137 172,174,174 171,177,178 209,162,99 203,163,97 255,220,154
222,172,100 242,192,120 207,158,93 225,182,122 216,171,109 214,173,114 205,165,101 250,199,134 219,168,99 219,169,97 216,169,90 125,96,72 78,63,52 216,184,113 231,215,161 197,180,141 173,159,130 148,135,114 112,103,88 114,107,91 108,101,85 103,96,80 86,78,65 43,37,32 21,14,14 43,32,27 50,39,32 48,37,30 44,33,28 44,33,26 39,30,24 46,35,30 37,26,19 51,41,31 91,83,70 99,92,76 100,93,77 86,79,63 84,77,57 88,77,62 89,80,65 86,79,63 89,85,66 91,84,68 54,45,37 46,37,29 39,30,24 50,41,37 39,30,26 53,44,40 46,37,33 47,38,34 71,64,48 75,68,52 86,79,63 94,87,71 95,88,72 111,107,90 116,111,97 150,150,145 163,169,172 172,175,182 219,177,112 205,165,99
216,176,110 223,174,105 153,122,69 182,147,93 237,201,143 212,174,110 215,173,108 214,165,98 222,171,102 231,184,121 226,181,117 87,77,55 73,58,49 255,239,179 202,186,144 173,156,128 161,148,127 118,109,94 113,106,90 111,104,88 106,99,83 106,99,83 77,70,54 22,17,14 13,11,12 44,33,28 40,29,24 57,44,39 45,34,29 48,35,28 45,36,28 44,35,29 38,29,23 32,23,17 51,40,35 61,53,42 101,94,78 101,94,78 95,88,72 96,89,73 101,94,78 93,86,70 93,86,70 61,51,41 47,38,32 47,38,34 51,42,36 49,40,36 46,37,33 52,43,39 57,48,44 52,41,38 62,57,45 68,58,46 79,71,58 84,76,63 87,79,66 106,98,85 110,102,89 129,123,116 162,164,164 167,171,175 197,182,190 227,188,127
214,175,106 200,151,86 175,139,81 181,149,94 192,151,94 231,191,125 221,180,112 211,165,99 211,170,102 188,153,99 227,188,127 233,199,136 187,169,125 217,200,149 167,150,122 155,140,118 130,121,106 115,108,92 111,104,88 109,102,86 104,97,81 97,89,76 75,68,52 167,139,81 35,31,25 45,34,29 45,36,30 47,34,29 49,36,31 47,36,31 44,33,28 52,39,32 43,32,25 44,35,29 42,33,29 53,44,38 47,38,30 93,85,74 101,93,80 102,94,81 103,95,82 90,85,71 48,42,33 46,35,30 40,31,25 45,36,32 50,41,35 52,43,39 49,40,36 52,43,39 51,42,38 54,41,38 211,174,119 66,55,40 68,60,49 66,58,45 78,70,57 94,86,73 104,96,83 106,101,87 133,134,126 157,159,159 160,169,171 229,188,127
219,178,110 223,182,114 217,172,108 227,181,113 223,179,112 213,167,99 198,152,84 233,189,120 226,180,112 186,147,90 178,141,88 189,153,104 232,213,160 189,172,133 150,135,113 140,132,110 114,107,91 108,100,87 107,100,84 107,100,84 100,93,77 89,82,66 136,117,80 217,176,108 52,43,39 40,29,24 47,38,32 44,33,28 43,34,28 46,37,31 45,34,29 36,26,25 47,38,30 48,37,32 40,34,29 54,47,45 22,15,15 28,23,22 70,64,57 77,71,62 61,55,46 26,21,18 22,17,16 35,29,24 47,38,32 53,44,38 45,36,30 45,35,34 53,41,41 56,42,42 59,49,48 67,57,47 223,181,118 216,175,116 44,38,31 64,56,45 72,64,51 79,71,60 88,80,69 94,89,77 113,112,103 142,144,144 156,160,162 185,186,178
222,189,123 189,147,84 199,159,95 199,153,87 150,104,38 164,115,46 217,173,106 184,140,73 225,179,113 251,207,140 203,159,92 205,177,121 195,178,139 157,140,116 135,126,109 124,117,101 117,109,96 109,101,88 104,97,81 103,96,80 102,95,79 78,71,55 153,124,91 210,171,102 59,46,39 45,34,27 43,34,30 47,36,31 45,36,30 45,36,30 44,35,31 46,37,31 37,28,22 49,40,34 51,40,35 47,36,31 50,41,37 78,73,61 59,53,46 32,27,24 101,97,80 101,96,82 76,71,57 50,41,35 52,43,39 45,36,30 44,35,29 54,45,41 54,44,43 64,52,52 70,60,59 70,58,48 238,194,127 244,203,133 59,48,31 55,49,40 50,46,38 54,50,42 77,73,65 81,77,69 106,102,92 129,127,123 154,156,153 165,172,170
205,161,90 216,172,101 213,169,100 159,118,50 203,162,94 221,180,112 228,189,120 175,142,92 231,187,118 226,180,114 217,171,105 245,224,172 170,156,127 138,129,112 123,118,104 116,106,96 111,103,90 107,99,86 104,96,83 100,93,77 88,80,67 84,71,68 101,86,77 215,173,121 78,67,50 44,35,31 37,31,24 36,27,21 49,40,34 45,36,30 46,37,33 47,38,32 40,31,25 46,37,31 43,32,29 44,33,28 47,41,34 95,90,76 90,85,71 89,82,66 58,55,42 108,101,85 94,87,71 52,43,35 53,44,38 46,37,33 50,41,35 52,43,37 59,50,46 57,47,46 64,54,55 154,119,65 225,185,119 255,227,161 193,153,99 26,21,20 32,30,26 55,53,49 65,64,57 71,67,59 95,90,78 118,113,101 144,146,146 158,160,160
255,221,150 206,162,91 224,180,111 206,166,91 193,152,84 216,177,108 162,126,68 150,119,66 242,199,141 190,146,77 204,155,86 213,195,151 148,138,116 122,114,101 116,109,93 117,107,95 108,100,87 106,98,85 107,99,86 101,96,82 125,98,64 97,73,51 85,72,65 82,67,58 101,91,79 103,100,87 46,38,27 47,38,30 46,37,29 45,36,28 42,32,31 42,33,27 43,34,30 43,34,30 49,40,34 65,55,54 64,55,47 109,102,86 109,102,86 102,95,77 102,95,75 115,108,90 101,94,76 60,52,41 51,42,36 49,40,32 39,30,26 45,36,30 56,48,37 89,80,63 122,113,96 217,176,115 220,181,112 218,179,106 182,140,77 60,42,21 41,40,33 40,39,32 62,58,52 75,69,60 92,84,71 100,92,79 133,131,127 149,151,151
