167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 103,75,62 66,52,54 148,99,77 212,146,114 182,119,95 170,117,92 179,123,99 163,112,88 147,103,73 160,109,85 91,57,39 61,55,62 55,47,53 190,118,83 255,175,119 255,169,111 255,206,136 183,111,76 166,100,70 96,60,38 72,49,36 81,57,51 76,52,44 109,66,49 134,76,64 166,119,110 106,114,134 223,142,108 87,68,72 77,72,90 71,73,89 95,140,178 103,115,137 88,65,62 78,60,59 70,54,52 76,60,58 80,100,116 78,95,115 99,89,90 125,109,105 126,113,110 66,55,52 63,57,52 85,72,80 81,77,99 79,75,95 80,74,95 86,81,99 52,35,27 69,47,39 63,41,33 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 75,51,43 83,59,53 72,48,42 77,53,47 75,53,45 162,147,138 186,170,164 76,69,81 72,64,83 73,68,86 109,105,116 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 78,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 223,135,83 150,94,70 199,129,100 101,69,55 59,47,59 88,120,148 103,78,50 107,78,58 101,67,49 101,70,51 104,73,52 173,123,92 203,146,115 136,90,72 53,42,51 64,53,62 252,152,89 255,206,141 255,162,104 255,200,130 202,126,86 186,107,63 134,86,57 86,60,46 82,58,52 70,46,40 85,57,48 109,72,57 159,116,112 84,96,118 115,79,69 77,67,85 79,71,90 74,72,84 79,109,133 87,107,135 81,58,55 77,59,58 70,54,52 73,57,55 85,105,121 78,92,115 94,90,103 123,110,107 109,96,93 102,89,86 56,52,46 61,59,67 81,77,101 79,75,95 80,74,95 84,79,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 148,126,118 240,228,216 162,150,138 123,114,110 80,70,88 79,66,87 83,92,103 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 48,37,32 61,50,47 76,64,64 43,33,32 37,27,28 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,55 128,85,68 199,117,70 153,94,66 188,113,82 107,67,60 64,48,46 110,132,146 101,92,114 98,90,107 98,76,70 102,73,53 137,82,53 213,140,97 213,133,92 249,159,115 249,166,117 121,99,79 243,164,120 255,197,142 253,148,93 255,161,97 209,121,69 233,136,85 187,107,71 116,70,42 88,60,47 72,49,46 93,73,66 97,80,70 90,79,60 90,81,64 97,81,64 93,78,69 82,73,54 85,76,61 83,74,59 82,72,62 89,66,53 70,54,52 72,56,54 69,53,51 81,106,132 82,88,107 88,89,119 146,133,128 120,104,100 129,111,106 58,49,45 58,53,52 115,86,93 80,74,95 88,72,87 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 70,48,40 77,55,49 78,51,46 77,61,55 119,108,105 171,160,155 138,127,120 112,106,101 90,83,86 79,71,90 138,108,121 120,135,151 68,56,68 73,57,70 76,60,73 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,48 87,54,47 79,55,47 90,57,50 188,108,72 168,106,79 199,119,83 119,79,70 71,54,57 78,120,154 103,94,118 100,90,119 91,94,116 147,101,87 255,194,148 255,215,164 255,194,147 255,216,156 117,93,71 123,111,99 132,117,106 116,105,88 129,76,53 250,139,91 255,162,112 255,162,103 216,121,76 174,105,72 108,68,61 72,49,46 70,55,44 93,78,67 95,86,69 102,88,72 99,88,73 97,88,73 99,88,73 98,87,72 97,86,71 94,82,70 82,68,54 78,64,48 74,61,58 63,49,49 88,102,114 95,92,107 84,89,113 154,144,132 177,152,133 147,122,103 87,74,71 65,59,54 211,140,119 85,76,98 153,108,101 131,89,96 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 70,46,40 62,42,35 80,58,50 76,54,46 65,45,38 79,55,49 108,97,92 111,100,97 164,143,139 84,78,71 86,81,80 88,83,85 73,67,88 134,115,117 97,112,126 67,55,67 71,57,72 76,62,75 111,104,86 54,45,39 81,71,70 74,64,65 70,60,61 59,49,50 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
91,61,46 74,48,38 75,54,50 88,61,56 155,94,60 160,100,75 187,110,75 145,98,75 72,47,48 114,164,204 114,98,111 95,83,83 129,70,51 230,152,108 255,166,117 255,185,138 255,215,186 119,108,93 123,115,104 125,115,105 122,122,90 168,174,124 163,160,116 147,147,113 255,160,108 255,172,107 255,157,91 221,131,87 141,90,64 85,56,52 71,50,48 76,58,53 151,114,99 91,84,94 74,69,85 95,83,95 160,119,99 140,118,98 130,114,101 97,83,67 101,87,73 86,77,62 56,49,47 33,28,27 49,51,48 71,69,77 87,87,113 114,103,112 241,197,167 172,136,107 112,98,84 79,71,60 169,115,106 101,80,95 163,108,95 169,110,93 61,46,35 73,53,44 65,43,35 54,32,24 63,41,35 72,50,42 68,46,38 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 70,48,42 66,55,50 69,62,65 102,89,82 75,52,37 77,75,73 80,72,80 72,70,92 124,105,107 97,112,126 65,53,65 71,57,72 74,60,73 122,115,97 53,44,38 74,61,56 58,49,45 58,49,45 63,53,54 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 124,77,56 118,77,59 137,78,50 151,103,85 89,57,52 86,97,108 109,104,92 98,92,83 237,155,108 255,202,147 255,195,147 114,88,65 112,100,90 124,116,105 124,116,105 104,97,81 167,172,125 203,207,153 194,201,144 162,164,122 137,132,93 255,166,103 255,160,101 255,158,112 166,96,67 101,67,63 62,41,39 72,54,49 155,113,102 96,89,101 67,65,85 91,70,85 244,163,134 134,97,96 107,123,150 123,119,128 134,118,114 94,82,70 56,46,47 30,23,23 27,25,21 34,32,33 41,41,53 134,123,132 213,173,139 173,134,104 110,94,79 76,65,58 107,84,97 105,84,103 139,98,98 143,90,74 62,45,37 63,41,35 60,38,32 51,29,23 75,53,47 68,44,36 71,47,39 71,47,39 81,54,47 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 68,65,71 86,77,73 66,54,54 94,77,67 56,49,59 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,114,98 51,43,32 73,57,40 84,68,51 72,56,39 75,60,49 54,42,44 51,39,41 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
79,55,47 76,52,44 76,53,50 76,53,50 97,65,49 105,70,57 123,87,67 154,108,90 99,82,54 109,104,92 104,96,85 95,86,80 96,87,81 85,76,68 103,93,83 105,100,88 135,127,116 125,117,104 113,104,96 142,136,111 170,173,124 177,184,129 195,202,145 179,185,135 154,153,117 105,94,61 255,166,107 242,134,80 193,110,72 107,68,65 78,61,53 70,56,42 160,115,110 97,85,97 90,73,76 169,112,95 248,157,115 158,110,92 99,126,154 119,117,118 65,54,61 127,114,109 45,36,32 30,23,21 29,24,23 29,24,26 30,30,27 94,83,80 234,195,154 174,135,105 100,84,69 71,63,52 77,75,97 77,78,101 82,78,100 76,62,75 68,48,41 69,47,41 66,44,38 53,33,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 74,52,44 57,42,31 73,55,50 78,60,55 59,45,45 35,25,26 66,57,53 88,79,71 91,87,77 72,65,75 112,95,101 134,103,82 105,76,54 63,53,54 52,43,39 135,128,112 69,58,43 77,61,44 70,55,35 85,70,50 86,73,52 60,48,38 54,45,39 53,44,40 46,37,33 46,37,33 46,37,31 49,40,36 36,27,23
71,47,39 77,53,45 74,51,48 75,52,49 86,55,43 81,50,38 107,70,55 142,98,86 150,149,113 107,98,90 99,90,82 84,75,67 91,82,74 107,98,90 114,106,95 137,129,116 124,116,103 128,120,107 95,86,78 144,139,111 158,158,113 179,182,131 179,185,133 179,187,134 136,140,100 98,102,73 237,134,80 236,134,83 196,111,72 124,81,73 80,58,52 83,59,53 160,117,113 106,94,106 148,89,72 240,145,109 224,135,102 139,94,89 89,108,139 139,123,136 70,51,58 84,68,66 118,107,104 36,30,25 27,25,23 27,22,19 32,27,29 79,73,68 254,215,174 209,170,131 108,92,79 68,62,53 59,85,93 67,85,100 67,87,101 60,60,70 68,48,41 66,44,38 66,44,38 54,34,27 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 74,54,45 179,167,155 84,75,67 230,220,210 211,201,191 66,57,49 234,226,215 222,215,199 143,138,124 108,104,96 217,208,191 193,183,173 124,105,91 51,44,44 50,44,39 146,139,123 68,57,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,31 42,33,29 42,33,29
49,36,31 73,51,43 80,59,57 78,53,52 78,52,40 76,50,38 88,67,54 103,72,60 137,131,106 109,101,90 93,84,76 106,97,89 114,106,95 114,106,95 122,114,103 126,121,107 117,109,98 117,109,98 102,94,81 137,132,102 157,157,114 169,172,123 175,181,131 175,180,133 147,151,111 103,107,80 238,141,90 234,131,89 206,125,89 130,85,64 81,52,46 73,46,41 164,172,121 78,94,92 214,127,102 240,138,100 207,144,122 96,77,95 120,151,88 66,91,75 111,89,71 115,89,68 142,112,84 144,112,82 42,30,20 30,23,21 35,32,36 35,33,34 173,148,120 215,181,149 99,81,62 60,55,57 71,82,95 73,82,95 66,74,92 54,46,52 69,52,44 62,42,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 85,56,50 70,46,38 60,38,30 96,81,72 99,93,88 38,31,29 180,172,159 241,231,219 252,241,226 233,222,207 238,233,219 82,78,70 87,86,79 108,101,99 114,107,105 119,114,111 33,26,26 65,59,54 150,143,127 62,52,42 71,55,51 66,50,44 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,38 45,36,32 32,23,19
59,43,39 65,43,35 79,58,56 79,56,55 85,59,47 66,49,39 75,64,49 99,82,74 120,113,97 109,101,88 118,110,99 113,105,94 115,107,94 111,103,92 116,108,97 104,98,89 96,87,79 93,84,76 83,78,66 122,120,91 142,142,101 162,164,118 160,165,118 168,173,128 154,161,117 101,105,78 250,161,114 205,118,77 191,103,65 139,88,64 97,61,51 78,50,41 69,87,86 70,83,102 138,100,83 210,130,98 209,148,130 72,74,88 111,128,88 58,44,26 59,45,31 51,35,22 87,63,41 143,111,79 161,123,86 156,130,107 115,94,81 57,44,37 113,90,75 205,171,137 114,97,73 72,73,78 66,79,98 65,80,96 73,88,95 51,41,40 62,42,35 66,46,39 57,37,30 57,42,33 60,38,30 69,48,37 59,37,31 77,53,45 74,45,39 67,43,35 68,44,36 82,67,58 79,73,68 40,35,32 157,152,138 200,190,178 189,180,165 244,235,220 151,146,132 100,96,88 61,60,53 41,36,33 117,112,109 108,103,100 40,33,33 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 66,57,53 50,41,37 37,28,24
47,34,29 64,46,41 73,52,50 77,60,61 58,48,47 55,53,49 77,62,53 118,110,97 115,107,94 106,98,85 106,98,85 93,85,72 123,115,102 119,109,97 97,87,75 91,82,74 95,89,82 82,76,69 69,65,59 105,103,85 141,140,102 153,153,110 156,156,113 146,151,108 145,150,107 111,113,85 149,84,63 144,80,54 162,83,44 154,106,81 102,65,50 105,75,58 72,72,84 79,88,99 87,75,91 99,81,90 109,91,100 67,71,86 96,76,56 140,107,82 152,113,81 138,104,72 85,63,43 92,75,51 143,111,81 161,122,90 166,123,90 166,123,90 168,128,92 163,123,89 115,93,73 69,81,87 61,74,89 66,76,94 61,72,85 45,33,35 58,41,33 76,59,49 108,126,150 54,42,44 67,43,37 63,41,33 66,44,36 70,46,38 50,48,56 72,66,73 70,48,42 64,46,41 54,45,41 78,72,67 143,135,124 152,144,131 148,140,127 153,145,132 149,144,132 126,120,115 70,65,62 51,49,47 67,65,63 101,96,95 40,33,31 38,31,29 136,129,111 49,40,36 58,49,45 46,37,31 49,40,34 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
57,39,34 44,32,34 69,50,52 48,36,38 44,39,27 64,48,44 99,84,73 99,91,78 99,91,80 94,86,75 93,85,74 95,87,76 99,91,80 115,107,96 102,94,83 93,82,77 80,71,67 69,63,58 54,52,50 55,54,47 136,135,99 147,147,106 154,154,111 152,157,114 138,142,102 117,120,89 102,61,41 125,79,53 168,79,46 153,95,73 106,78,69 192,112,76 90,70,80 70,80,100 70,87,93 92,106,99 70,87,82 85,103,100 127,106,83 173,134,104 173,135,98 160,122,85 154,117,93 138,107,84 116,85,62 157,123,93 151,115,86 171,125,95 162,122,88 159,120,88 106,90,75 36,57,55 48,55,67 69,80,91 73,89,98 50,37,34 53,40,33 64,49,40 80,80,88 53,55,71 66,46,39 67,46,33 67,45,39 75,54,50 79,88,101 65,56,69 77,55,49 73,53,46 64,58,51 82,78,72 116,107,99 121,112,104 121,112,104 116,107,101 110,106,98 117,113,105 105,100,97 85,80,77 72,67,66 77,75,73 64,59,56 47,40,38 128,120,107 51,43,30 53,49,41 57,50,48 63,53,52 63,56,54 50,39,34 45,33,35 45,36,30 51,42,36 47,38,32 51,42,38 47,38,34 44,35,31
34,28,35 41,36,35 45,41,52 48,45,49 49,42,40 47,38,32 80,71,63 88,79,73 85,76,68 85,76,68 82,71,66 83,72,67 93,82,75 96,87,81 83,77,70 68,61,59 58,56,54 53,51,52 54,52,48 42,40,36 104,102,80 138,139,100 154,155,116 160,165,122 153,158,115 124,127,92 63,48,39 125,94,73 93,57,39 146,96,81 112,76,56 255,155,95 166,124,86 91,114,70 85,99,80 68,95,79 69,93,85 75,92,98 70,65,51 164,129,102 171,132,93 177,137,103 128,97,76 114,91,60 174,137,111 153,117,88 144,114,88 142,107,80 160,119,90 150,113,87 54,55,43 46,63,55 50,72,72 60,84,84 61,89,85 66,55,48 56,42,42 59,43,41 58,77,98 46,62,91 63,39,33 65,49,47 63,46,49 37,54,85 51,52,71 64,51,48 58,41,47 70,63,66 49,42,40 68,63,60 99,90,82 106,97,91 107,98,92 101,92,86 96,91,90 88,83,82 89,84,81 79,73,68 66,59,57 53,51,49 105,100,97 49,42,40 103,95,82 60,52,39 154,113,86 72,52,32 77,57,37 77,48,24 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 42,33,29
37,55,83 36,54,82 35,47,69 41,61,87 35,56,91 32,58,91 43,38,35 78,72,65 78,72,65 75,69,62 76,70,63 66,60,53 77,71,64 70,64,59 62,56,51 58,53,50 48,46,44 45,43,41 55,53,51 42,40,38 41,41,27 131,134,99 144,149,104 169,174,127 155,160,115 143,147,107 45,52,64 51,64,94 63,64,94 57,68,99 74,58,71 89,65,69 80,57,70 48,62,83 40,58,75 53,60,74 66,75,88 70,80,96 92,83,79 255,236,211 180,139,108 167,126,97 82,52,37 255,247,206 185,144,117 162,128,94 139,111,82 143,110,85 146,107,79 133,100,75 57,58,61 104,130,147 146,182,207 135,164,191 132,147,163 113,127,148 74,88,111 42,56,79 32,57,81 31,54,79 33,57,88 31,57,94 33,57,88 35,57,89 32,56,85 37,55,81 43,61,85 49,59,79 75,71,63 61,56,53 89,85,77 89,83,78 94,88,83 87,81,76 83,78,75 77,72,74 79,72,70 94,79,70 80,71,65 90,86,80 65,58,58 65,59,54 171,164,148 144,137,121 180,159,132 161,145,128 162,146,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 145,136,128 165,160,146
