15,17,12 28,30,25 28,29,32 41,44,36 38,41,33 54,53,58 53,53,65 49,48,63 51,51,61 73,61,66 75,76,110 86,76,77 82,72,71 81,71,70 82,75,75 82,72,73 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 71,61,62 79,68,65 90,78,83 82,72,71 88,77,72 86,75,72 84,70,70 84,71,66 84,71,68 84,72,88 86,74,90 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 82,70,70 85,75,65 102,81,58 157,124,72 220,181,124 201,172,139 112,94,89 92,74,69 97,79,74 163,152,135 97,78,82 105,88,80 119,95,69 101,77,53 95,74,59 94,78,63 80,69,54 21,16,13 16,11,10 10,11,14 11,9,10 10,10,7 10,9,12
216,177,108 222,182,118 230,189,130 213,172,113 194,153,92 216,176,112 244,199,135 216,172,105 223,180,120 218,176,113 231,191,127 233,190,130 201,158,98 220,180,116 211,171,107 200,157,97 213,172,111 201,160,99 221,180,131 193,152,105 208,166,112 203,162,105 213,172,111 197,159,95 207,165,111 220,179,122 209,170,113 86,68,49 83,69,53 113,92,69 78,64,48 78,66,54 205,164,103 203,162,101 220,179,120 214,172,118 203,162,105 228,187,126 199,158,99 215,173,119 209,170,113 222,183,126 203,164,107 203,164,107 220,181,122 201,162,101 199,160,99 216,177,116 207,168,109 220,181,122 228,187,130 217,175,121 215,174,117 218,179,122 214,171,113 230,187,129 221,178,118 221,178,118 209,164,102 216,173,113 221,180,123 223,181,129 217,175,123 218,176,124
225,184,125 222,181,122 224,183,124 211,169,115 206,165,108 211,170,113 217,176,119 227,186,125 214,172,109 225,185,121 223,183,119 208,168,104 215,175,111 215,175,111 224,184,118 216,173,115 179,148,97 148,117,66 204,168,106 222,179,119 221,180,121 223,182,123 216,176,112 229,189,125 208,168,104 199,159,95 216,174,109 117,95,77 81,64,56 109,80,60 55,33,25 98,82,78 203,162,105 223,182,123 230,188,134 189,149,95 215,175,121 215,175,121 225,184,125 222,180,115 207,164,106 222,181,124 200,160,106 219,179,125 208,167,110 215,176,119 219,180,123 206,167,108 207,167,115 193,153,101 206,164,110 222,181,124 222,181,122 220,181,122 214,173,116 210,169,112 217,176,117 239,198,139 221,180,121 223,182,125 228,187,128 207,166,109 203,161,109 195,153,101
239,198,141 229,188,131 229,188,131 213,172,113 210,168,114 209,168,111 217,176,119 199,160,103 214,176,112 210,170,104 196,156,90 218,178,114 218,178,114 211,176,111 195,163,108 197,158,101 128,98,56 234,193,134 227,186,127 230,190,126 210,169,110 215,174,115 199,158,99 214,173,114 222,181,122 199,161,97 200,161,92 201,158,123 203,164,136 192,149,116 198,155,120 140,120,102 195,161,100 199,160,99 200,161,104 196,155,96 185,147,83 212,174,110 213,175,111 212,173,112 204,165,104 204,165,104 217,176,115 216,175,114 206,165,104 203,164,103 209,170,111 196,157,96 201,162,103 204,165,106 193,154,97 213,174,115 206,167,110 199,160,103 227,186,127 218,177,116 228,187,128 231,190,131 211,170,111 209,168,109 232,191,130 220,179,120 218,177,118 227,186,127
217,176,117 210,168,114 206,165,106 220,181,122 207,168,109 228,189,130 204,165,104 211,173,109 200,162,96 193,153,87 191,153,89 228,186,121 230,190,124 169,140,79 180,148,93 213,176,121 209,170,113 233,194,137 210,169,108 203,162,101 210,169,108 225,186,127 200,161,102 221,182,125 211,170,113 223,182,125 131,105,82 198,154,116 226,187,144 255,250,216 255,219,184 254,224,196 109,82,46 221,183,119 203,165,101 202,162,98 208,168,104 203,164,103 203,165,99 198,159,98 196,158,94 204,165,106 196,157,98 213,174,115 193,154,97 205,166,107 194,155,96 199,161,97 192,153,92 190,152,86 185,145,81 194,154,90 213,173,109 205,164,105 213,172,113 227,187,123 221,181,117 229,189,125 232,192,128 220,180,116 225,185,121 242,201,140 223,182,121 225,184,125
224,184,120 220,179,120 213,174,113 211,173,109 207,167,101 208,175,109 225,185,119 206,166,100 212,174,110 214,176,112 201,165,105 203,165,101 183,144,83 203,165,99 209,171,107 222,184,120 201,163,99 193,155,91 201,165,105 214,178,118 205,164,105 206,167,110 228,189,130 212,172,118 205,166,109 212,173,112 157,132,102 206,173,134 255,248,218 173,123,92 133,104,82 89,66,51 101,82,66 217,177,113 210,170,106 205,166,105 202,162,98 202,162,98 209,169,105 198,160,96 201,165,103 213,177,117 210,174,114 227,188,127 208,167,108 214,173,114 221,180,119 201,160,101 194,155,96 206,167,108 220,180,114 215,175,111 192,152,88 207,167,103 216,176,110 214,174,110 222,181,120 215,174,115 220,179,122 223,182,123 210,169,110 237,196,135 228,187,126 242,202,138
219,178,108 206,168,104 248,210,146 253,214,157 218,182,120 206,170,110 201,165,103 241,205,145 233,197,135 211,172,113 207,168,109 225,186,127 203,164,103 203,167,107 203,163,97 235,196,137 201,161,97 202,166,104 187,155,100 129,98,49 191,153,105 208,169,110 206,167,108 215,176,117 222,183,126 183,151,107 161,132,101 208,172,139 255,247,214 150,116,94 89,68,53 78,63,54 102,83,67 236,197,136 213,172,113 207,168,109 231,190,129 224,184,120 216,176,112 217,176,117 194,153,92 216,175,118 222,180,117 212,173,112 204,165,108 201,162,101 221,182,121 225,187,123 209,171,107 215,177,113 225,185,121 213,173,109 229,188,127 221,180,119 214,174,110 211,171,107 230,190,126 230,190,126 221,181,117 214,174,110 216,176,112 228,187,128 222,181,122 250,210,146
197,156,107 203,162,113 200,158,104 218,177,128 221,180,123 216,177,116 184,145,88 204,165,106 178,139,82 189,150,93 184,145,84 222,183,122 220,181,122 208,168,104 167,126,65 186,147,90 203,164,105 134,103,52 182,146,97 187,151,100 196,159,106 193,153,99 209,169,117 216,176,124 192,152,98 160,125,89 170,138,106 154,126,99 255,222,197 128,107,84 68,56,44 70,54,50 132,97,59 227,191,131 198,159,98 216,177,118 191,152,93 191,150,93 240,197,137 224,182,128 216,174,122 228,185,136 227,187,135 203,163,111 196,156,104 213,173,121 184,146,82 203,165,99 204,166,100 212,174,108 216,178,114 208,170,106 223,182,121 207,166,107 178,139,80 218,179,120 232,191,132 218,179,122 222,184,120 216,177,118 224,182,128 216,174,122 209,168,119 205,165,113
215,174,125 226,185,136 220,177,128 239,197,145 203,160,113 207,167,113 216,176,124 223,183,131 201,161,109 213,174,115 196,157,100 236,197,140 219,180,123 221,179,125 240,195,147 189,156,108 172,139,91 195,153,101 199,168,115 183,145,95 198,158,106 190,150,98 197,157,105 204,164,112 212,174,128 180,141,109 168,132,99 182,141,114 110,85,66 132,102,87 90,71,55 81,60,45 196,166,124 206,167,106 206,165,108 206,166,112 225,184,123 214,171,113 238,197,140 216,173,117 238,195,139 197,151,96 212,169,109 184,143,84 207,166,109 218,178,126 209,170,113 228,187,130 205,166,105 230,192,126 201,163,99 203,165,99 197,158,97 197,158,97 203,164,105 214,174,122 206,166,114 204,164,112 218,178,124 208,168,114 221,180,131 204,163,116 232,191,142 201,160,113
206,165,116 220,179,130 217,176,117 225,184,127 210,167,120 212,171,122 190,150,98 229,189,137 208,168,116 205,165,113 206,167,110 212,173,116 229,190,133 213,171,117 197,154,98 190,152,104 170,136,93 203,162,115 195,150,102 230,187,131 213,173,121 206,166,114 207,167,115 176,136,84 199,159,125 160,121,89 179,143,110 160,124,95 99,84,64 56,32,24 150,120,103 110,94,77 62,51,44 197,158,101 223,181,129 219,178,129 237,194,147 225,184,135 194,153,96 214,171,111 219,175,122 229,187,135 195,151,98 216,174,120 229,188,131 217,174,114 229,186,130 213,172,115 201,162,105 198,159,98 208,169,110 190,151,90 216,177,120 209,170,113 214,174,120 213,173,121 214,174,122 235,195,143 222,182,128 215,176,117 200,161,100 204,165,108 213,173,119 209,170,113
193,153,99 201,161,107 225,183,131 190,150,98 184,144,92 213,171,117 198,158,104 211,170,113 221,180,123 192,149,93 221,182,123 198,158,106 218,179,120 203,164,107 203,163,111 198,160,110 202,164,114 199,161,111 190,150,96 242,200,146 241,205,158 139,112,80 153,127,86 184,152,108 178,142,113 180,139,108 127,99,70 137,109,82 139,113,92 186,155,132 105,77,68 87,71,58 62,57,54 208,172,125 237,196,147 225,185,133 204,164,112 178,138,86 225,184,135 193,151,97 217,176,119 222,180,126 235,194,137 216,174,109 237,194,136 212,165,102 223,181,116 234,188,131 214,175,116 220,181,122 208,167,118 209,168,119 197,157,105 198,157,110 211,173,123 209,170,113 239,197,145 255,240,204 254,223,184 244,209,184 209,175,145 214,180,137 187,153,110 186,152,109
230,191,130 237,198,137 215,174,117 216,175,116 239,200,139 214,174,110 224,183,122 218,176,111 203,163,99 224,182,117 218,177,118 207,167,103 216,175,114 196,157,98 229,190,131 217,176,115 208,167,108 206,165,106 181,141,77 208,167,106 183,147,87 161,123,75 164,131,79 186,145,88 172,140,110 157,125,95 165,137,108 114,97,73 138,117,94 128,106,88 108,90,71 87,75,63 66,57,49 191,148,99 194,155,98 205,166,107 213,174,113 196,157,98 212,172,118 211,171,119 207,166,107 235,194,133 220,179,118 218,177,118 211,171,107 207,164,106 208,165,105 243,202,143 227,186,129 220,179,122 165,122,73 146,139,142 194,161,111 213,177,115 207,168,109 181,147,84 208,176,130 171,146,127 188,172,157 247,217,191 138,119,105 161,141,134 187,146,97 199,157,105
207,166,105 209,168,111 213,172,113 206,163,103 255,218,156 224,184,120 248,208,144 202,161,102 239,200,139 235,193,130 213,172,113 215,174,113 203,162,103 202,161,100 207,166,105 211,170,111 194,154,88 203,163,97 193,151,88 206,165,104 128,98,56 204,166,116 165,124,65 205,166,109 196,152,110 172,141,118 140,123,99 89,75,61 124,103,80 120,99,74 118,100,81 74,64,52 76,65,50 203,159,92 225,179,113 205,160,98 207,166,105 229,186,126 216,175,118 196,157,100 214,173,114 218,178,114 238,198,134 203,165,101 198,160,96 200,162,96 200,162,98 211,171,107 218,178,112 206,166,100 242,203,142 54,54,54 85,87,101 144,131,141 217,204,201 246,221,204 207,190,153 79,71,60 122,116,111 158,146,136 112,98,115 92,83,79 177,146,86 192,150,87
221,178,122 216,174,111 225,184,125 215,173,108 204,160,93 210,169,110 193,152,93 227,186,125 228,183,119 232,187,123 218,177,118 225,185,121 216,175,116 213,171,119 232,188,135 232,191,130 232,191,130 223,182,121 148,110,62 154,120,75 198,157,100 212,173,114 228,187,130 235,194,133 187,148,87 177,140,114 108,93,73 85,70,59 120,100,82 115,95,77 107,90,66 88,77,62 88,77,60 224,180,111 238,197,129 222,180,115 215,174,115 201,161,97 192,151,90 211,173,109 208,170,106 209,169,105 198,158,94 196,158,94 200,160,96 208,168,102 228,188,122 228,188,124 220,179,118 200,160,94 200,160,94 198,162,102 187,155,100 162,138,103 76,61,52 54,47,59 52,47,63 57,50,62 50,44,49 81,68,78 118,108,112 146,134,136 149,137,125 193,172,157
207,168,109 186,147,88 189,148,89 201,160,101 207,166,109 217,175,121 217,176,119 196,155,96 237,196,137 212,169,109 203,162,103 209,170,113 209,170,113 223,183,129 231,190,133 224,184,120 213,172,113 186,145,86 179,143,92 188,155,103 213,174,115 225,184,123 227,186,125 244,203,142 213,174,117 158,126,96 91,80,65 92,77,66 110,90,72 103,85,66 110,101,84 80,67,64 86,70,64 237,195,132 223,181,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 168,130,64 209,171,105 200,162,98 177,137,73 188,148,82 194,152,87 199,159,93 221,181,115 201,161,95 216,178,112 201,161,95 198,158,92 210,170,106 205,166,109 201,163,99 215,174,113 219,181,117 249,208,147 187,157,101 175,148,112 93,69,47 136,112,79 151,139,109
228,187,128 227,187,123 239,198,141 208,167,110 209,167,113 207,166,109 196,155,98 226,187,130 218,179,122 222,181,124 202,161,104 200,161,104 193,154,97 215,174,117 230,189,132 214,175,116 226,181,119 223,183,119 179,140,83 191,156,102 191,150,91 198,157,96 208,167,106 209,169,105 202,162,98 197,158,97 87,76,59 168,138,96 232,192,138 139,107,75 139,109,67 90,77,72 90,73,49 213,182,120 208,165,105 222,182,118 205,165,101 200,160,96 185,144,83 221,181,117 208,168,104 214,174,108 202,162,96 193,153,87 202,162,98 191,151,85 214,174,108 192,150,85 194,157,88 228,191,122 203,165,99 200,162,98 213,173,119 197,158,101 212,174,124 198,158,104 228,187,128 211,171,107 201,162,101 228,189,128 201,162,101 207,165,102 211,166,104 192,152,86
227,185,133 214,172,120 209,168,111 255,235,176 212,172,120 209,168,111 195,154,97 202,161,104 203,162,105 207,166,109 222,183,126 214,175,116 199,159,105 210,168,114 195,154,95 216,174,111 222,181,120 217,176,115 230,189,130 195,154,93 210,170,106 194,153,92 238,197,138 217,177,113 183,141,78 130,104,65 108,84,60 126,98,69 104,85,71 153,124,100 238,198,134 86,71,60 111,86,56 100,91,76 204,164,110 199,159,95 205,165,101 195,155,91 232,192,128 223,185,119 208,170,104 196,157,88 218,177,109 224,179,115 179,139,73 208,168,102 225,185,119 193,151,86 224,184,118 191,151,85 212,173,114 206,167,108 205,166,109 209,169,115 204,165,108 225,187,123 187,148,87 205,166,105 211,172,111 225,186,125 233,195,131 229,191,125 184,138,70 202,162,96
205,164,105 230,189,130 237,196,137 205,164,105 200,159,102 214,173,114 228,187,130 216,175,118 227,186,129 210,169,112 201,162,105 190,151,92 199,159,105 228,188,136 206,165,106 225,184,127 217,176,119 207,166,109 207,166,107 206,166,102 213,173,107 252,212,148 218,178,114 130,98,68 133,101,67 208,168,114 101,87,62 145,119,78 227,188,129 88,78,77 92,82,81 62,50,50 89,77,67 76,63,58 76,62,62 85,72,67 194,160,115 214,174,108 217,175,112 216,176,110 235,195,129 210,170,104 212,174,108 216,178,112 197,159,93 206,175,111 212,167,103 219,177,112 228,188,122 207,166,105 211,170,113 196,156,102 207,166,107 226,186,134 220,181,124 190,149,100 203,163,109 197,157,103 193,154,95 212,173,116 172,134,70 215,177,113 196,158,94 204,166,102
214,172,118 231,189,135 206,165,108 214,173,114 171,130,73 225,184,125 222,181,124 228,187,128 245,204,147 222,181,132 206,165,108 206,165,104 200,161,104 199,159,105 194,153,96 206,165,108 191,150,91 221,180,121 227,187,123 227,186,125 208,166,103 231,189,126 232,191,132 201,165,105 150,119,82 175,142,92 84,60,36 130,101,77 209,166,108 198,164,123 89,76,73 72,61,58 98,85,82 87,74,71 98,84,86 84,71,68 92,79,76 212,171,124 232,194,130 213,175,111 210,170,106 228,188,122 199,159,95 211,171,107 216,176,110 239,199,133 229,191,127 216,171,107 223,183,119 217,177,113 207,166,109 196,155,106 215,175,121 215,175,121 209,168,109 221,185,127 239,197,143 213,172,111 215,174,115 184,145,88 222,181,120 210,170,104 227,188,127 200,162,98
200,158,104 242,200,146 215,174,117 211,169,117 206,164,110 231,190,133 221,180,123 243,201,147 255,218,164 232,190,136 209,168,109 214,173,114 180,139,80 201,160,103 229,187,135 228,186,132 210,169,110 224,183,124 196,155,94 224,183,124 234,193,134 209,169,105 210,170,106 206,167,106 175,142,90 150,119,68 149,121,81 69,59,47 221,180,119 87,70,46 87,71,65 95,83,71 99,86,83 91,78,75 84,71,66 92,79,76 96,82,84 135,111,87 223,184,123 224,184,120 240,198,135 227,186,125 218,178,114 199,159,95 223,181,116 218,178,114 249,209,145 230,190,126 191,151,87 221,181,117 218,178,114 175,134,77 212,169,109 245,202,144 215,174,125 200,161,92 255,223,162 234,193,134 189,150,91 190,151,94 255,221,164 223,184,125 239,200,139 189,151,87
206,165,106 245,204,145 205,164,107 206,164,110 197,158,99 220,179,122 230,189,132 237,195,141 201,160,103 187,146,89 214,172,120 198,156,102 187,146,87 201,160,101 228,187,126 201,160,101 225,184,127 235,194,137 225,184,125 228,187,128 228,187,126 232,191,132 200,160,96 204,166,100 181,144,89 205,169,111 153,123,77 61,56,53 220,180,114 66,54,44 88,79,75 93,87,82 87,73,75 107,93,95 80,67,60 94,80,80 73,61,51 85,73,63 224,188,126 213,173,107 180,142,78 230,190,126 214,176,112 189,153,91 207,167,101 221,181,117 222,184,120 230,190,126 218,177,118 214,173,114 234,193,132 224,184,120 212,174,110 161,123,59 236,197,138 207,167,113 188,147,90 210,169,110 198,157,98 207,166,109 200,161,100 219,180,123 199,161,97 220,182,118
229,188,129 236,195,136 194,154,90 170,129,68 198,158,104 233,193,141 186,146,94 198,158,106 196,155,98 238,196,142 220,179,120 192,149,91 216,176,112 231,190,131 221,180,119 234,193,134 215,174,113 206,165,104 212,173,116 199,158,99 209,168,107 205,165,113 205,168,113 193,154,93 219,180,121 187,148,89 140,111,76 90,80,70 205,165,101 205,166,109 94,79,70 52,43,35 60,46,48 89,75,77 96,82,82 82,69,66 102,89,84 89,78,75 126,105,82 237,197,133 227,189,125 211,172,103 244,206,142 231,190,131 158,118,54 213,173,109 232,194,130 193,152,93 238,198,134 229,189,125 221,180,119 234,193,132 234,196,132 223,185,121 220,182,118 207,168,109 221,181,117 229,189,125 244,203,135 224,182,117 208,168,104 228,189,128 234,196,130 230,191,132
185,146,87 207,168,109 214,175,118 209,169,115 218,177,128 198,157,108 206,166,114 227,188,131 214,175,114 211,170,109 215,174,113 205,165,101 225,184,125 206,165,106 220,179,118 232,191,130 222,181,122 241,200,141 205,164,107 207,168,111 173,139,98 157,132,86 185,152,102 189,150,89 198,159,98 198,159,100 103,67,34 60,52,39 104,86,67 190,150,98 189,154,100 94,81,78 92,78,78 85,71,71 77,63,63 84,70,70 98,86,88 92,78,80 124,108,95 207,168,109 205,165,101 239,198,137 216,175,116 213,174,115 225,184,125 205,164,105 198,159,100 212,174,110 208,169,108 200,161,100 222,180,117 206,166,102 206,168,104 203,165,101 191,153,89 205,165,111 206,167,110 226,187,130 208,169,112 200,161,102 212,173,112 191,152,93 192,153,96 215,176,119
201,161,109 216,176,124 199,158,111 222,182,128 225,185,133 241,201,149 230,190,136 199,160,103 192,153,94 207,166,105 203,162,101 186,145,84 221,180,123 229,188,129 224,183,122 198,157,96 227,186,129 229,188,131 203,162,105 239,198,151 185,153,107 179,148,99 181,148,100 220,180,126 200,161,104 175,135,81 209,169,115 134,102,56 177,141,90 164,132,88 155,121,91 104,88,84 78,68,72 74,64,63 88,76,81 88,75,72 95,81,83 97,85,90 79,67,67 139,112,80 201,162,105 218,178,124 226,187,128 192,153,94 251,211,157 221,182,123 199,160,101 216,177,118 219,180,121 219,180,121 231,191,125 224,184,120 177,139,75 221,183,119 213,175,109 214,176,112 192,153,94 198,159,100 203,164,107 213,174,117 180,140,86 219,179,125 216,176,122 205,165,111
229,188,127 222,181,120 202,159,110 248,207,158 213,171,117 220,180,128 198,159,100 206,165,106 209,168,107 222,182,118 224,183,122 229,188,129 214,174,110 207,167,103 210,169,110 226,183,125 230,194,134 214,172,109 208,167,110 201,163,115 181,146,110 159,125,84 155,123,81 220,183,130 229,187,135 209,167,113 198,159,102 219,179,127 184,144,90 205,165,111 212,171,122 216,184,129 110,90,72 63,50,45 87,76,71 74,61,58 83,71,73 75,61,63 80,68,70 79,60,44 206,166,114 206,169,116 185,146,89 214,176,126 201,161,109 176,136,82 205,166,107 221,182,123 199,167,112 223,186,133 191,151,87 215,177,113 218,177,116 213,172,113 222,183,126 201,161,97 196,157,98 222,183,124 196,154,100 187,148,89 215,176,119 201,161,107 218,179,122 227,187,135
