132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 94,122,154 95,120,142 75,80,104 115,94,109 87,96,107 62,49,44 69,56,51 76,53,54 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,91,74 180,115,94 207,121,89 212,130,103 199,118,91 239,141,111 230,138,106 229,140,107 229,130,91 82,101,120 66,84,108 76,71,89 142,102,106 93,86,96 40,34,41 32,26,31 26,21,20 37,32,34 40,34,39 34,27,30 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 53,43,47 52,45,45 42,36,41 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 28,22,27 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 78,95,117 68,81,98 66,47,61 70,49,64 69,55,68 95,65,66 103,58,55 152,99,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,114 72,90,116 63,81,105 70,87,109 71,88,108 115,130,118 85,99,120 99,113,134 77,79,104 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,128 86,110,139 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 150,100,83 164,108,86 238,154,121 255,167,134 73,54,61 106,96,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 110,141,172 99,114,132 69,77,105 77,85,113 77,91,112 68,52,48 75,56,44 67,44,43 70,48,40 101,65,59 150,95,80 142,85,68 174,110,93 155,102,79 191,120,96 225,133,101 220,129,92 187,106,77 253,158,122 232,132,100 223,127,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 29,24,23 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 51,41,45 59,49,53 58,48,52 49,39,43 58,48,52 59,49,53 58,46,48 107,105,115 92,86,93 43,36,39 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 112,111,116 71,69,93 65,63,87 68,68,94 68,68,94 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 73,53,65 90,57,57 100,67,67 110,77,77 89,64,78 70,58,74 62,61,78 85,104,123 67,87,115 63,83,111 65,83,111 72,88,113 96,112,112 96,114,101 88,106,130 75,82,105 84,58,67 108,65,59 177,118,90 221,132,103 144,95,86 87,106,114 104,119,124 99,114,121 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 91,77,101 138,110,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 96,120,149 88,113,153 64,81,103 122,111,134 77,91,112 69,53,49 88,67,52 68,43,42 71,47,41 128,75,61 166,101,80 169,108,90 192,118,93 140,88,69 191,118,90 248,152,121 237,142,106 222,138,105 241,142,103 244,144,112 227,131,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 31,28,43 29,27,39 43,43,55 57,47,51 47,37,41 52,42,46 54,44,48 53,43,47 53,43,47 57,45,47 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 49,43,48 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 72,52,64 73,53,63 83,63,73 93,70,81 75,59,76 67,54,73 63,63,73 93,110,130 69,87,115 65,81,108 64,80,107 65,83,111 75,86,113 95,106,135 80,100,126 74,76,103 85,59,68 117,74,68 179,118,100 182,114,96 117,91,95 89,102,117 90,103,120 88,103,110 88,105,111 97,114,116 93,113,116 51,39,39 55,39,37 70,52,51 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 107,91,116 163,121,126
146,134,136 208,136,117 219,136,119 131,228,255 133,229,255 140,190,244 82,112,150 78,85,110 108,94,111 96,97,120 71,50,48 96,77,54 74,45,39 88,60,58 147,94,80 196,133,109 149,95,77 192,119,91 117,64,50 216,138,112 255,173,135 233,140,108 253,163,121 226,133,101 247,151,113 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 162,111,103 104,88,101 38,30,38 40,33,36 42,35,38 43,36,39 35,34,49 44,42,64 37,36,53 53,52,69 53,43,47 67,57,61 68,58,62 57,47,51 66,56,60 53,43,44 41,35,40 144,142,152 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 45,38,41 29,22,22 28,23,22 31,29,27 33,31,29 40,35,37 41,36,38 39,38,43 31,30,35 21,21,31 21,20,35 50,48,68 30,23,26 43,36,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 42,37,36 61,59,69 122,122,132 68,64,88 149,105,106 202,138,123 159,98,93 100,108,113 68,79,90 70,54,67 71,55,72 74,58,73 69,52,72 69,48,65 71,52,68 77,61,76 69,54,74 64,51,72 52,55,75 70,89,108 83,94,121 82,82,110 97,100,122 66,83,105 89,95,116 99,118,126 122,135,134 75,82,107 78,62,77 106,76,77 126,85,83 163,107,101 86,77,92 88,103,119 90,99,122 96,111,127 84,96,118 90,103,122 86,99,116 52,42,46 57,39,36 65,47,46 57,39,38 74,51,50 96,63,65 147,100,89 152,95,78 217,140,107 215,135,101 143,91,72 95,80,102 94,82,96 153,108,114
124,112,114 183,121,110 220,137,120 132,225,255 138,202,255 148,216,255 103,147,196 73,84,115 117,97,109 102,92,110 70,48,42 100,79,56 87,58,54 95,68,61 142,96,82 171,105,89 126,79,58 172,107,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 168,116,113 112,97,107 40,32,38 41,34,37 41,34,34 51,44,47 42,41,56 53,55,80 42,40,62 51,50,67 56,46,50 71,61,65 60,50,54 60,50,54 61,51,55 53,43,44 46,40,45 143,139,148 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 43,36,36 43,36,36 43,36,36 28,21,21 30,25,24 28,26,24 38,36,34 37,31,36 29,24,26 28,28,40 18,18,30 17,17,29 31,30,45 48,46,66 37,30,33 40,33,36 44,37,37 44,37,37 41,34,34 34,27,27 35,25,26 42,32,33 41,36,35 57,55,65 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,116,132 61,73,95 67,51,64 68,52,69 74,58,73 71,55,70 65,46,60 63,47,62 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 118,94,114 122,98,118 75,83,111 82,88,109 78,92,115 89,104,111 76,79,101 68,57,80 80,67,88 84,65,83 125,91,100 78,71,83 98,87,82 111,90,77 114,104,103 78,91,110 85,104,125 87,104,126 54,43,52 58,40,37 64,46,45 55,37,36 76,53,52 101,68,70 144,94,79 168,108,87 187,109,81 223,141,112 145,95,80 131,99,113 126,104,112 169,124,128
142,130,130 122,88,95 198,134,108 121,154,198 93,128,162 93,125,153 76,100,131 74,76,103 143,105,109 115,90,102 72,57,46 114,83,62 101,66,67 99,71,62 127,90,77 155,104,80 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 210,123,96 214,123,88 88,96,116 61,77,104 88,76,92 144,108,118 108,94,111 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 51,56,82 37,35,59 55,54,69 59,48,55 66,56,60 71,61,65 58,46,51 51,41,42 57,44,41 50,44,51 119,117,127 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 29,24,23 27,22,21 28,22,27 41,36,38 35,45,65 74,74,86 115,123,143 51,70,101 50,47,64 36,31,33 28,23,25 28,21,21 36,29,29 34,27,27 40,33,33 44,34,35 49,39,40 54,49,46 78,76,86 125,123,131 79,66,87 161,113,109 189,117,96 199,124,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,66 66,50,67 64,48,63 67,50,70 70,54,71 67,53,70 64,51,72 67,60,74 88,96,112 89,103,126 150,112,118 159,113,124 81,87,115 101,95,116 65,92,120 76,96,124 78,79,102 66,60,81 66,60,81 69,60,82 75,63,75 90,78,68 129,109,102 105,90,70 158,127,108 100,104,117 95,109,130 95,113,130 53,50,67 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 139,89,74 169,108,90 186,111,91 177,103,80 158,93,72 131,99,115 135,109,118 186,135,136
104,102,110 84,63,82 151,108,100 111,133,145 96,116,132 69,101,129 73,97,128 89,78,103 161,112,115 124,94,93 68,53,42 123,90,65 102,70,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 218,137,105 250,147,116 229,137,100 209,127,98 89,88,105 62,80,108 85,75,93 119,90,97 108,99,114 38,31,31 37,30,28 36,29,29 43,36,36 46,44,64 52,57,81 39,36,63 58,57,72 60,49,56 77,67,71 58,48,52 64,54,55 64,54,55 72,62,63 58,50,58 131,129,139 100,94,101 44,38,43 48,41,44 44,37,40 43,36,39 35,28,31 35,28,31 30,23,26 26,21,20 23,21,19 33,28,27 36,31,30 35,29,34 40,35,37 46,52,73 124,117,131 160,162,178 63,75,97 45,40,56 29,24,26 28,23,25 34,27,27 54,47,47 47,40,40 47,40,40 50,40,41 54,44,45 51,46,43 75,73,83 137,136,141 89,76,97 142,101,99 227,141,120 227,144,124 97,106,131 64,71,96 63,47,64 66,50,63 73,57,72 63,46,66 67,51,66 68,52,67 69,53,70 65,51,68 63,49,73 84,69,79 95,104,117 82,96,117 148,109,118 149,110,119 103,101,125 105,103,123 76,100,129 65,92,120 74,79,103 68,59,81 68,60,79 66,57,72 61,50,59 125,113,113 100,82,77 131,109,91 143,123,105 168,149,137 87,107,133 78,101,126 56,59,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,100 170,109,91 205,124,99 170,102,84 207,132,112 117,93,109 132,105,117 175,123,131
140,133,143 71,58,77 93,73,85 65,99,125 79,99,127 74,103,132 75,100,126 92,83,105 157,111,113 123,90,94 69,47,39 127,96,77 96,67,61 84,61,62 103,70,70 135,92,77 130,72,62 172,108,82 173,115,91 232,144,106 255,169,126 243,154,121 255,165,121 207,120,93 210,125,88 233,149,114 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 63,64,85 62,50,55 61,50,57 68,57,64 71,60,67 66,58,64 66,53,61 55,51,62 114,112,122 100,94,101 50,42,48 52,45,48 52,45,48 44,37,40 50,43,46 42,35,38 44,37,40 32,27,29 32,27,29 37,32,34 36,31,33 30,28,26 29,29,26 65,65,75 125,119,126 158,163,171 64,73,84 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 52,42,43 53,43,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 86,75,102 118,84,93 177,112,104 181,120,115 100,106,134 59,67,85 63,51,63 69,53,66 76,60,75 69,52,72 62,46,61 68,52,67 71,55,72 65,51,68 62,47,67 112,83,90 94,103,114 75,90,122 142,103,114 152,110,117 128,118,138 95,98,116 74,101,129 69,97,129 72,77,101 70,61,85 64,55,70 48,35,45 114,89,86 206,154,135 215,167,142 255,220,175 230,150,109 93,72,57 132,123,119 101,119,132 65,66,85 62,45,46 57,39,38 61,40,40 88,63,62 121,79,66 129,83,67 155,99,77 201,131,107 174,99,72 199,127,106 106,85,102 123,104,111 152,116,129
130,126,135 72,64,81 83,68,78 71,109,138 111,119,137 83,106,131 76,100,129 90,81,103 159,113,115 110,76,83 67,45,37 125,96,76 83,59,53 76,53,54 105,72,72 141,95,81 123,77,63 180,106,83 190,131,103 227,134,104 236,154,109 188,108,76 255,190,147 213,132,103 206,126,90 233,154,115 230,146,111 126,115,112 63,79,106 80,74,97 129,95,107 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,70 65,66,87 60,48,53 68,57,64 77,66,73 88,77,84 72,61,68 68,57,64 60,57,63 102,100,110 81,75,82 34,26,32 33,26,29 35,28,31 36,29,32 33,26,29 30,23,26 29,22,25 30,25,27 27,22,24 23,18,20 27,22,24 24,22,20 26,26,23 65,65,75 122,116,123 152,158,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 38,28,29 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 76,72,96 79,73,96 93,80,99 97,88,103 97,109,131 55,61,80 63,51,63 68,52,65 71,55,70 73,57,70 77,59,68 72,54,63 74,58,75 66,51,71 59,46,54 126,94,89 99,94,110 97,91,96 162,118,117 155,110,114 118,100,127 112,93,111 72,99,129 64,93,122 73,76,98 70,61,85 55,46,57 54,43,36 71,54,55 183,140,121 113,60,35 164,128,118 255,186,132 117,92,73 101,80,76 94,105,118 72,82,100 65,44,42 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 188,120,102 113,93,114 113,93,114 125,99,116
123,119,128 66,61,77 69,55,68 85,131,164 94,104,124 81,106,130 99,118,139 90,81,103 161,115,117 105,71,78 75,53,45 129,100,78 82,58,52 74,51,52 108,75,75 145,98,87 118,77,61 198,122,100 205,137,117 219,129,89 237,155,112 205,120,92 255,172,130 201,123,93 208,128,94 227,147,111 255,179,141 110,98,103 63,79,106 80,74,97 133,94,108 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 47,48,71 69,70,91 72,60,65 66,55,62 82,71,78 73,65,71 68,61,64 78,71,74 55,52,58 117,115,125 98,92,99 51,43,49 54,47,50 54,47,50 58,51,54 55,48,51 42,35,38 43,36,39 32,27,26 26,21,20 29,24,21 35,29,34 36,31,30 32,30,28 67,65,77 127,121,128 150,153,160 58,69,82 45,44,59 28,23,25 40,35,34 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 67,67,95 66,71,97 74,77,99 96,109,128 50,56,75 63,51,63 68,52,65 73,54,68 69,51,60 81,59,67 94,72,80 74,54,66 69,53,68 62,48,65 115,90,71 232,194,107 255,235,118 168,121,100 151,106,114 141,115,136 136,97,106 67,94,124 66,93,121 73,76,98 74,65,89 39,28,35 69,53,49 83,66,67 220,161,133 255,171,129 255,187,141 255,213,154 96,74,54 85,64,64 100,110,130 67,79,101 68,45,44 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 172,108,93 110,93,115 105,84,110 121,97,115
99,90,101 70,60,78 65,55,73 81,110,137 90,110,136 79,99,125 80,100,126 97,84,105 163,114,117 95,66,73 76,52,46 129,104,74 81,58,57 79,54,51 96,67,63 131,88,82 133,87,73 227,149,121 219,138,111 223,134,105 210,128,99 210,126,84 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 146,110,120 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 61,56,74 68,58,62 64,53,62 71,59,64 75,64,71 58,51,54 61,54,57 56,46,50 139,137,147 103,97,104 49,41,47 51,44,47 48,41,44 50,43,46 49,42,45 48,41,44 42,35,38 38,31,29 33,28,25 48,43,42 58,56,57 58,54,46 38,31,34 69,68,83 135,128,140 156,158,172 63,73,89 45,44,59 27,22,21 43,38,37 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 60,50,51 62,55,53 59,55,66 108,108,120 78,75,102 71,73,100 70,72,99 69,71,98 109,122,141 52,58,79 71,53,64 70,51,67 66,51,61 92,66,70 112,79,79 118,84,82 94,59,60 102,55,46 172,138,134 100,81,54 208,152,56 255,234,118 255,237,111 112,66,48 91,60,52 132,102,101 66,96,120 66,94,126 74,74,100 72,66,89 38,26,26 75,54,50 96,74,68 140,92,74 250,171,127 244,162,115 245,167,116 72,51,36 83,64,50 89,89,97 59,73,94 66,48,45 62,41,39 85,55,54 101,64,61 153,102,78 167,99,77 243,151,121 205,130,101 220,128,93 169,119,106 102,87,109 90,84,109 131,103,120
82,75,87 71,61,79 62,52,70 72,106,132 88,104,131 82,109,137 80,104,133 91,80,103 139,100,111 91,62,72 65,41,35 131,106,78 72,49,48 74,49,46 92,63,59 132,89,83 142,96,82 206,128,100 206,132,109 148,88,63 160,83,48 164,83,58 244,145,104 172,116,92 171,106,83 174,111,87 221,137,104 118,105,115 63,80,102 91,83,102 137,103,115 95,89,114 37,30,30 35,28,26 42,35,35 48,41,44 58,48,68 52,54,79 43,41,63 62,57,75 60,50,54 72,55,58 65,55,56 59,46,54 66,54,59 58,46,51 48,40,48 151,149,159 113,107,114 47,39,45 56,49,52 58,51,54 59,52,55 47,40,43 36,29,32 37,30,33 80,74,69 108,99,91 121,112,95 107,98,81 132,125,107 138,128,106 124,126,121 129,121,127 169,171,185 66,76,92 50,52,68 43,38,37 43,38,37 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 66,62,73 121,121,133 74,71,98 70,72,99 73,75,102 68,70,97 92,106,129 60,61,80 69,50,64 69,50,66 96,70,76 133,84,73 152,102,96 141,96,93 94,61,65 62,40,45 69,45,49 91,72,33 206,157,51 255,227,75 255,198,110 168,103,82 111,74,71 138,110,112 102,122,138 73,99,132 68,72,101 70,65,83 35,28,26 46,35,32 80,62,57 122,85,72 182,126,92 196,140,106 179,132,98 61,39,31 87,56,44 83,71,71 67,75,91 68,55,48 65,40,39 105,70,71 118,77,75 153,96,77 147,79,57 209,125,92 195,120,91 233,141,109 167,112,99 109,89,112 90,84,107 127,96,114
89,88,103 80,67,88 59,49,69 81,109,141 105,125,141 89,115,134 92,115,140 90,81,103 116,92,108 88,63,75 63,40,37 132,106,81 80,57,58 69,46,47 95,67,65 126,86,81 149,96,82 184,114,85 191,126,105 132,79,56 179,97,68 204,120,89 186,105,71 173,116,97 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 124,94,107 114,101,120 31,24,24 37,30,28 38,31,31 44,37,40 49,43,64 37,33,44 37,33,44 57,49,66 53,43,47 71,61,65 59,48,55 65,53,58 67,53,55 60,50,51 53,47,54 145,143,153 105,99,106 44,36,42 47,40,43 55,48,51 50,43,46 51,44,47 51,41,45 64,57,57 67,62,59 143,134,126 154,143,128 171,155,140 155,139,126 204,190,172 135,121,103 153,144,127 112,106,111 36,36,46 56,57,76 47,40,40 50,43,43 47,42,44 50,41,52 53,43,44 59,49,50 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 106,120,141 67,63,76 70,58,74 93,68,82 138,97,97 176,118,106 165,106,89 169,118,108 125,82,74 68,54,67 75,52,51 93,70,57 117,80,65 210,145,106 255,190,149 255,194,144 163,110,98 130,111,115 78,100,130 74,100,133 67,72,98 65,58,72 35,28,31 34,27,25 70,54,52 117,86,76 177,138,108 162,122,99 92,65,47 56,41,30 68,47,36 73,58,47 83,87,102 77,53,47 84,59,56 115,75,66 131,87,77 134,80,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,114 133,104,114
102,101,116 73,60,81 65,55,75 69,104,127 95,108,134 87,109,139 85,102,133 85,83,107 122,97,109 84,64,74 61,40,36 133,109,85 79,56,57 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 220,136,105 154,106,90 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,93,106 113,103,123 38,31,31 36,29,27 34,27,27 43,36,34 48,44,53 50,43,55 53,46,58 55,49,56 58,48,49 63,53,57 56,46,50 66,54,56 67,53,55 61,51,52 58,52,59 146,144,154 105,99,106 44,36,42 50,43,46 47,40,43 49,42,45 51,41,45 63,56,56 59,49,50 95,88,91 134,118,116 133,98,83 183,134,114 206,171,146 212,188,166 181,163,144 156,144,132 165,152,131 142,133,125 78,72,79 41,34,32 40,32,38 46,52,71 52,50,70 52,45,48 59,49,50 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,101 95,107,131 63,58,74 84,59,73 100,71,81 137,88,77 174,119,108 168,110,88 173,116,97 127,76,68 69,53,70 68,55,63 85,64,64 163,94,61 173,117,93 243,185,150 255,177,134 169,110,82 149,120,125 72,103,134 78,105,135 66,73,96 70,63,77 37,29,35 29,23,30 57,41,37 69,56,51 70,54,37 67,50,40 56,40,27 29,23,28 46,40,45 49,45,56 76,79,97 80,50,49 113,73,68 98,60,52 118,70,66 111,64,55 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,106 133,104,111
41,40,55 67,59,78 65,55,75 70,96,131 80,99,132 78,109,144 83,106,142 83,84,107 116,95,110 87,67,79 67,46,42 144,115,93 73,51,54 68,45,44 94,65,61 137,97,92 152,95,78 184,113,89 143,88,73 168,100,80 160,101,82 198,118,84 227,135,103 201,130,111 117,79,69 132,89,85 120,75,70 98,104,121 68,77,102 92,78,102 120,94,115 96,91,109 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 40,33,36 50,43,46 51,41,45 57,45,50 57,45,47 57,43,45 45,35,36 39,33,40 125,123,133 104,98,105 52,44,50 50,43,46 52,42,46 44,37,40 52,45,48 55,50,47 78,65,62 105,77,66 135,97,78 172,116,82 254,178,136 255,213,158 255,234,181 189,148,119 102,87,76 143,134,115 133,124,105 48,42,37 43,36,39 44,37,40 48,47,62 34,32,44 54,54,82 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 97,111,134 54,50,70 95,42,44 106,71,76 162,108,101 150,96,87 167,107,93 143,92,82 127,80,71 65,53,67 73,53,63 70,56,56 254,165,136 255,168,133 236,159,124 255,180,143 203,117,83 132,114,125 90,120,144 90,112,144 65,72,97 68,62,85 75,70,86 70,58,74 57,43,43 69,52,44 96,75,64 72,52,43 77,44,33 97,106,131 80,107,135 72,95,133 165,127,131 87,47,42 118,81,78 107,71,63 104,67,64 106,68,51 148,90,66 171,96,69 170,107,85 255,184,141 215,135,103 113,94,110 118,100,111 119,96,107
48,45,60 62,54,73 61,51,71 73,99,132 86,105,138 76,107,142 74,97,133 87,83,107 119,100,114 87,69,80 66,45,41 148,127,100 70,44,48 74,48,52 103,69,65 135,97,80 138,81,62 167,96,72 126,84,71 109,114,122 122,120,128 206,158,131 222,125,92 231,149,122 115,77,71 130,95,96 111,70,70 95,110,128 66,78,102 90,84,105 114,92,114 90,86,106 36,29,29 31,24,22 33,26,26 33,26,26 43,36,39 43,32,39 48,36,41 50,43,46 43,36,39 37,30,33 36,26,27 40,28,30 49,35,37 45,35,36 42,36,43 117,115,125 94,88,95 48,40,46 38,31,34 45,35,39 37,30,33 57,50,53 56,51,50 66,46,39 128,87,67 177,125,104 178,121,92 229,157,122 255,194,154 255,200,148 255,212,156 190,165,148 129,120,103 142,133,116 111,102,98 43,36,39 51,44,47 58,46,48 51,47,60 46,44,56 70,55,63 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 68,70,97 62,68,89 61,67,84 78,87,87 90,107,109 60,53,67 140,52,45 122,92,95 203,140,134 160,109,101 161,107,100 140,92,88 138,93,90 68,52,67 82,58,62 83,55,53 91,49,36 255,180,143 247,167,128 255,193,157 246,145,100 126,102,120 67,85,123 49,63,100 49,59,93 57,61,90 74,70,90 70,63,77 93,62,50 200,136,108 204,141,108 202,136,102 255,188,132 255,225,184 206,185,162 180,162,157 91,72,79 124,82,69 135,87,73 94,63,53 143,115,86 248,193,137 168,109,81 187,108,85 162,99,79 255,186,149 209,128,96 99,88,113 116,97,115 128,105,118
113,105,122 67,59,78 60,52,71 89,121,147 89,105,143 82,114,154 84,108,139 96,87,111 118,98,119 82,66,79 65,47,44 138,119,92 67,44,45 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 68,53,63 68,71,78 108,105,111 167,161,156 255,163,125 245,161,128 134,91,87 103,73,72 70,47,48 101,118,140 64,76,100 77,75,99 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 45,35,39 40,30,34 42,32,33 47,37,41 43,31,33 52,38,38 48,36,36 40,32,38 147,145,155 96,90,97 48,40,46 41,34,37 40,33,36 40,33,36 62,55,55 63,58,55 65,42,31 102,76,62 103,75,62 119,93,81 170,118,88 163,110,87 187,128,98 255,200,145 157,106,80 123,114,99 129,120,103 118,109,103 53,43,47 39,29,33 46,36,37 57,47,48 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 123,118,134 68,68,96 48,60,68 45,69,58 51,75,62 70,97,79 80,108,85 145,56,56 113,84,89 204,142,129 160,115,108 163,130,119 107,79,70 126,80,82 73,57,70 80,57,54 74,48,36 87,54,45 178,115,95 119,73,57 186,128,106 255,159,114 249,145,96 119,124,150 105,115,149 68,80,113 68,81,111 103,98,116 105,96,109 127,113,115 120,104,102 127,109,106 118,105,98 116,105,98 133,126,126 165,161,174 143,139,159 93,81,95 74,50,42 98,66,61 165,131,97 108,79,57 214,159,89 171,110,76 220,144,122 169,97,80 249,156,133 202,113,82 99,88,111 104,89,111 115,96,112
106,99,113 62,54,73 60,51,73 93,120,148 133,128,146 87,119,157 81,104,142 92,86,109 110,95,115 81,65,78 68,47,45 132,113,88 60,37,38 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 112,106,113 93,74,76 99,74,71 95,74,72 156,117,105 221,141,102 126,78,74 83,58,59 65,47,58 97,110,136 61,77,104 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,40 46,33,41 46,34,36 56,42,42 59,42,43 67,54,62 128,126,136 100,94,101 52,44,50 43,36,39 49,42,45 50,43,46 57,50,50 67,57,56 92,65,49 108,82,68 93,72,57 97,61,51 254,172,129 113,69,57 139,86,59 182,111,69 124,78,60 117,108,93 118,109,94 107,98,92 49,39,43 50,40,44 43,33,34 52,42,43 57,47,48 68,58,59 72,62,63 82,72,73 67,57,58 67,65,75 134,134,142 33,44,43 28,35,30 30,36,27 62,69,62 69,86,76 59,84,64 59,94,71 92,84,71 195,157,147 225,215,193 239,226,203 250,238,210 164,140,118 98,60,62 121,79,66 77,50,34 98,67,55 144,98,84 103,67,59 109,67,54 254,163,121 255,167,124 194,101,69 72,67,83 76,79,101 81,93,117 93,94,115 98,96,120 95,93,103 101,95,102 92,86,93 97,93,102 102,98,109 115,113,125 113,114,135 126,128,153 111,107,129 81,60,56 90,71,75 77,59,56 123,97,72 183,135,92 116,78,61 97,57,48 98,67,57 148,87,71 238,142,111 97,92,108 98,88,108 104,94,114
