109,109,93 60,55,52 65,55,56 77,68,64 98,87,80 106,94,84 122,107,98 134,119,108 133,118,107 128,114,100 139,124,113 146,132,118 156,142,128 161,147,133 148,134,118 141,127,111 134,123,108 137,126,111 128,116,104 116,106,94 127,115,103 128,113,102 125,113,101 113,98,87 122,105,95 138,126,114 84,83,74 47,61,57 42,56,49 38,55,47 43,50,45 49,43,50 39,32,42 41,34,44 43,31,36 63,49,49 144,118,108 82,70,58 61,47,52 54,48,41 40,50,44 43,53,47 39,51,44 43,55,46 56,48,54 148,121,114 135,92,73 64,49,40 56,49,52 112,96,90 117,96,81 101,85,68 79,63,61 90,75,66 80,65,54 86,70,66 50,37,34 91,76,67 88,72,59 105,84,71 141,107,85 172,133,103 173,128,95 162,118,88 158,114,84 159,123,94 68,93,48 44,48,21 66,62,43 142,119,34 185,134,65 255,251,95 185,144,95 163,129,41 101,113,50 167,162,134 87,95,74 68,77,58 77,93,60 83,104,72 89,133,86 70,81,41 81,86,41 97,102,57 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 105,104,66
70,66,58 46,41,40 67,57,58 88,79,75 103,92,85 111,101,91 105,90,81 120,108,96 139,125,111 129,115,101 128,113,102 147,132,121 146,131,120 151,137,123 143,130,109 148,134,118 137,123,109 142,128,114 142,128,114 123,109,95 126,111,100 127,112,101 136,121,110 126,114,102 125,110,99 137,120,110 118,112,103 47,57,51 49,63,59 45,62,54 42,49,44 39,33,40 38,30,36 37,29,35 37,25,30 47,33,33 138,112,100 76,64,52 75,63,53 50,44,35 43,53,45 42,54,45 43,55,46 50,62,58 48,55,53 52,51,44 202,151,123 53,42,39 65,58,58 88,75,72 105,86,72 81,65,50 72,60,65 77,63,63 75,64,61 87,74,71 75,63,65 55,41,41 87,72,61 92,73,61 115,89,66 153,118,91 178,133,100 170,125,92 168,121,89 178,125,98 142,130,100 52,43,28 63,59,42 132,110,34 148,118,60 255,239,91 154,117,75 229,204,108 101,113,50 197,195,164 83,93,71 62,73,58 70,87,49 100,119,83 102,134,101 141,134,73 151,140,78 135,125,58 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,97 140,139,60 155,154,75 132,128,109
41,36,35 58,53,52 72,66,61 77,68,64 86,75,72 94,83,78 107,92,83 121,109,97 133,118,107 142,127,116 123,108,97 139,125,111 161,147,131 158,144,126 172,159,138 153,139,123 137,123,107 146,132,116 135,121,107 126,115,100 128,113,102 140,125,114 134,117,107 114,100,86 123,108,97 126,111,100 117,107,97 61,62,52 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,50 44,56,47 45,57,48 47,52,46 78,63,54 71,54,57 70,60,64 79,67,72 82,72,71 74,64,65 68,61,64 71,61,65 70,63,63 69,57,62 83,71,73 74,61,58 70,55,44 90,76,58 92,75,65 131,107,85 162,121,94 178,131,99 173,126,94 169,122,90 174,128,98 128,111,87 65,61,55 119,107,29 170,126,48 255,247,87 135,108,65 186,161,65 102,118,58 204,204,163 75,85,59 65,77,59 85,109,60 99,126,87 102,136,106 140,143,81 153,148,75 135,130,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 132,128,80 167,161,95 136,135,83 140,132,82 132,127,76 127,122,94
42,35,38 57,50,50 63,58,55 69,63,58 76,65,60 81,72,66 96,84,74 112,100,90 119,105,91 140,126,112 127,112,101 122,108,94 154,140,124 160,146,128 158,144,126 158,144,128 140,126,108 139,125,111 140,126,112 125,113,101 126,111,100 120,105,94 117,100,90 126,111,100 115,100,89 113,101,89 116,106,94 106,100,93 45,56,43 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,50 57,45,45 47,54,47 44,57,45 44,56,49 43,53,45 43,54,43 43,54,43 47,55,45 42,47,46 72,61,70 75,64,73 74,63,70 73,66,69 69,62,65 66,59,62 70,60,64 68,58,62 67,56,63 82,70,72 82,69,64 91,76,65 77,63,49 87,73,59 112,91,76 150,115,90 177,133,105 174,129,96 174,129,96 174,129,96 128,97,74 111,100,83 99,88,26 163,121,42 255,207,61 128,99,64 146,122,30 93,112,53 184,184,141 77,87,65 59,73,52 115,141,89 100,128,93 87,125,85 139,138,84 142,142,79 137,134,79 151,144,85 152,137,90 136,116,86 119,95,69 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 126,122,60
55,48,48 55,48,48 68,61,61 79,72,72 88,79,73 88,79,75 81,70,65 117,104,97 114,99,90 136,121,110 119,104,93 135,120,109 149,134,123 147,133,119 143,129,115 143,129,115 132,121,106 123,109,95 125,111,97 119,108,93 116,104,92 114,102,90 109,94,83 125,110,99 123,108,97 103,90,83 106,94,84 111,100,93 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 49,43,50 49,39,40 36,29,29 39,51,42 46,59,47 43,55,48 46,56,48 45,56,45 43,54,43 49,55,46 49,52,44 73,71,67 41,33,39 53,42,49 81,71,75 68,61,61 68,58,62 83,71,73 67,57,61 67,57,61 73,61,63 94,81,78 114,97,89 80,63,53 92,76,59 97,76,65 130,99,76 173,132,105 181,134,100 175,128,94 178,133,98 149,112,86 116,99,73 107,91,78 146,111,55 255,201,71 124,101,72 120,99,16 87,107,52 193,190,150 70,85,61 102,124,53 120,145,100 85,114,82 94,114,69 143,126,77 141,132,76 151,140,78 141,132,85 143,125,95 129,106,77 116,92,66 114,91,62 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
39,37,38 43,38,40 57,52,54 59,52,52 75,66,62 79,68,63 91,78,71 98,88,78 109,94,85 134,119,108 123,108,97 142,127,116 143,128,117 131,120,105 113,102,87 120,108,96 134,123,108 131,120,105 116,105,90 118,107,92 107,97,87 100,90,80 101,86,77 110,98,88 112,100,90 99,86,79 95,83,73 100,91,85 34,37,46 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 44,41,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 38,51,39 70,73,63 81,81,51 70,64,39 80,82,56 63,58,57 37,25,25 64,43,41 72,62,63 66,59,62 96,80,76 103,83,74 77,64,61 58,48,49 68,58,62 81,69,69 109,94,85 112,90,82 100,79,68 134,111,96 133,102,79 167,128,100 178,135,102 178,131,97 181,137,99 119,88,67 155,121,99 102,81,70 110,87,56 255,200,78 132,107,77 114,95,29 84,106,49 190,185,146 72,89,63 120,148,55 106,129,96 87,124,89 231,153,102 159,129,71 134,131,64 140,137,72 139,135,75 138,135,82 129,126,73 133,128,73 138,134,76 137,133,75 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
32,31,36 33,32,37 37,34,38 41,38,42 58,51,51 62,55,53 80,74,69 91,82,76 99,84,75 129,114,103 118,103,92 132,117,106 137,122,111 124,112,102 112,100,90 109,96,89 111,99,87 114,103,88 112,101,86 111,99,87 104,94,84 94,83,76 90,79,74 97,86,81 98,85,78 96,83,76 89,78,71 78,68,67 32,30,38 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 27,25,33 33,26,36 42,39,43 32,26,33 27,21,28 29,28,33 26,25,30 31,30,35 58,59,49 121,118,92 124,119,80 116,108,72 118,106,76 89,80,76 109,71,61 102,80,72 121,100,96 94,82,82 131,101,84 141,107,85 121,94,78 71,58,53 67,53,55 40,33,36 47,27,20 71,57,41 145,121,95 134,107,89 184,141,108 182,137,102 181,136,101 180,134,95 187,139,92 99,80,66 213,173,139 160,121,89 106,95,78 122,103,80 114,89,59 103,86,39 80,98,44 142,135,115 92,118,64 107,132,103 81,119,79 60,89,49 190,131,83 223,157,109 132,98,66 137,109,82 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,80 144,140,80 139,135,73
29,28,33 30,29,32 27,26,29 29,28,31 44,42,43 57,47,48 65,55,54 84,78,73 98,87,80 108,97,90 104,91,84 100,84,78 107,94,87 112,101,94 100,92,81 89,78,71 100,89,82 96,84,74 90,78,68 90,79,72 88,78,68 92,81,74 85,74,69 71,62,56 74,65,59 79,68,61 83,72,69 37,35,36 34,33,38 33,31,39 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 34,27,37 39,36,40 32,26,33 30,24,31 29,27,37 29,27,37 30,28,38 27,27,39 30,30,38 34,34,44 41,40,33 86,80,57 78,72,77 136,113,102 161,139,133 137,115,109 122,106,100 137,103,85 162,121,101 136,102,82 73,56,48 31,21,20 36,25,22 77,51,39 255,224,194 247,213,191 118,95,82 191,147,109 173,127,88 180,133,99 173,129,91 190,140,94 83,66,56 151,115,84 226,180,143 125,105,85 96,89,69 120,97,68 155,127,71 145,133,65 138,129,98 79,84,60 89,110,89 82,119,84 64,86,49 164,118,88 167,114,87 203,135,97 223,165,130 115,79,61 106,81,62 105,80,63 103,81,61 102,81,58 103,82,59 103,82,57 104,85,58 105,90,54 115,100,62 127,115,74 140,130,81
27,26,31 29,28,31 25,26,29 29,30,33 31,28,32 31,29,30 50,45,44 62,55,53 72,62,61 78,69,65 93,82,77 94,83,78 79,68,63 97,86,81 102,93,85 93,84,78 95,86,80 81,70,65 79,70,64 79,70,66 80,71,65 81,72,66 73,64,60 68,58,57 61,54,52 62,55,53 78,74,55 44,39,38 34,33,38 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 38,34,43 32,28,37 27,19,25 30,24,29 32,30,38 30,28,38 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 26,25,30 30,29,34 120,110,128 96,79,82 137,122,113 139,123,119 144,116,103 164,127,103 173,129,103 161,122,94 113,87,64 84,57,52 96,63,56 233,203,188 254,206,179 255,222,184 246,199,167 194,149,101 194,146,101 178,133,98 179,133,96 192,141,104 75,64,59 96,81,72 217,183,153 189,148,119 108,88,70 111,100,81 102,95,95 129,121,127 201,189,191 157,139,134 97,117,90 45,71,46 72,82,49 143,102,75 148,107,80 182,132,101 218,161,130 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 119,103,72 126,114,77 128,118,76 130,124,76 132,128,80
31,30,33 29,28,31 27,26,29 31,30,33 32,29,33 30,30,30 32,30,31 54,49,48 58,51,54 70,63,66 73,63,62 74,64,63 82,70,70 77,68,64 82,76,69 82,73,69 78,72,67 74,65,61 72,63,59 71,62,58 72,63,59 66,59,57 68,59,55 58,51,51 50,43,46 75,69,64 142,138,101 78,76,56 42,42,52 40,38,46 38,36,46 34,34,44 39,35,44 30,26,35 32,28,37 42,35,45 34,26,32 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,28,36 29,27,37 27,25,33 29,29,41 67,60,72 111,102,117 97,88,99 92,78,93 129,106,93 161,121,96 166,124,100 185,139,109 184,139,106 167,130,104 104,77,72 136,112,104 137,116,101 186,147,133 248,197,171 214,163,137 215,166,117 194,149,101 178,133,98 183,136,102 189,142,108 68,57,54 71,60,57 112,86,74 223,179,141 131,100,79 112,97,88 114,102,90 125,119,126 160,143,144 146,126,117 104,121,93 44,71,53 105,109,80 149,111,90 158,120,101 181,135,105 205,153,121 231,166,129 247,180,137 160,133,88 123,120,67 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 135,120,84 123,109,82 117,98,71
31,30,33 30,29,32 27,26,29 27,26,29 29,28,31 31,30,33 30,29,32 32,29,33 38,35,39 37,34,38 54,47,50 57,50,50 55,48,51 68,61,61 65,60,59 63,58,57 65,60,59 61,56,55 62,57,56 56,51,50 50,45,44 46,43,47 46,41,43 38,37,26 124,123,96 137,135,104 145,141,106 171,165,131 42,41,56 47,44,59 47,46,49 53,51,52 49,51,65 46,45,60 35,31,40 35,31,42 32,32,42 51,53,69 50,52,68 50,52,66 50,53,64 49,52,63 48,50,66 46,48,62 46,45,62 51,49,61 89,79,83 124,112,114 112,100,100 144,116,103 168,124,94 172,127,104 183,135,106 191,142,106 185,138,104 203,157,120 143,120,105 137,109,96 152,119,108 157,120,105 189,140,118 212,165,131 242,191,138 189,139,93 182,137,104 185,138,104 199,145,109 59,50,46 64,59,58 64,55,51 217,171,132 183,144,116 114,97,73 113,98,76 115,93,85 125,97,88 237,168,128 255,227,181 59,70,57 74,75,52 132,98,78 167,131,111 195,149,121 200,152,125 207,155,125 194,144,113 208,158,127 184,133,105 141,122,83 134,115,76 135,112,83 135,112,81 134,115,76 136,128,78 137,132,79 133,127,79
29,28,31 29,28,31 26,25,28 29,28,31 30,29,32 27,26,29 26,25,28 30,27,31 30,27,31 34,31,35 32,29,35 35,32,36 42,36,41 41,38,42 40,35,37 46,41,43 45,43,44 37,35,36 30,29,32 29,28,31 33,31,32 76,75,68 103,101,83 118,117,92 120,118,87 137,136,100 146,140,104 159,154,113 91,76,67 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 55,54,69 52,51,66 52,51,66 53,52,69 49,51,67 51,51,63 86,78,86 138,117,115 178,152,140 150,120,103 181,135,105 184,138,108 179,135,105 184,139,104 194,148,109 207,161,122 191,142,106 243,200,151 173,136,110 132,103,83 139,103,81 210,164,125 255,216,162 248,197,140 197,147,103 170,126,98 175,130,95 191,142,106 46,48,43 65,58,58 66,59,57 116,91,63 196,156,122 119,102,78 114,100,75 122,101,78 109,82,64 107,77,60 77,54,41 72,85,62 127,137,104 180,144,124 203,155,139 221,169,139 227,175,145 225,173,143 221,168,141 205,150,121 238,184,150 219,181,146 183,154,121 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 31,30,33 27,26,29 27,26,29 30,29,32 29,28,31 27,26,29 29,28,31 27,26,29 29,28,33 29,28,33 27,26,31 31,30,35 31,30,33 30,29,34 32,29,33 27,28,31 25,26,29 28,29,32 27,26,29 25,23,24 90,91,70 100,97,73 112,109,85 129,125,90 136,132,97 146,140,104 163,158,115 112,100,90 101,93,82 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 65,61,72 58,60,76 56,58,74 50,57,69 53,61,68 49,54,60 45,51,52 45,52,50 53,50,54 119,101,100 134,109,92 156,125,104 180,134,104 185,138,106 187,139,110 187,139,110 193,146,112 181,134,100 201,161,125 190,147,112 211,163,120 255,215,161 255,224,174 255,221,170 255,219,163 255,222,160 222,170,120 195,145,103 171,126,93 185,139,100 187,140,108 40,45,41 66,56,57 69,57,57 72,54,49 215,176,146 134,105,83 116,98,77 116,101,79 57,60,48 46,63,55 60,83,68 71,89,76 95,117,80 127,84,65 89,58,37 138,97,77 139,101,82 125,89,71 110,74,54 98,64,46 88,57,38 103,86,60 159,138,113 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
24,25,28 25,26,29 27,28,31 27,26,29 27,26,29 27,26,29 29,28,31 29,28,31 26,25,28 27,26,29 27,26,29 29,28,33 30,29,32 30,29,32 31,29,30 37,31,36 69,62,62 77,70,68 78,72,67 45,38,38 23,21,19 83,83,69 111,105,82 123,116,89 128,123,93 139,135,100 149,145,108 155,152,110 181,162,135 184,160,138 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 104,99,87 62,64,61 39,49,41 36,48,44 37,48,47 70,65,64 157,134,121 174,140,118 187,141,113 184,139,106 172,126,98 188,142,114 189,143,113 182,142,106 185,143,105 170,132,97 181,140,109 180,135,102 233,188,142 255,218,164 255,226,168 255,215,155 245,194,137 207,157,111 189,140,102 186,139,105 192,141,102 193,147,110 29,40,41 63,53,57 69,57,59 67,55,57 186,157,137 161,127,105 101,83,62 116,95,80 73,73,57 46,63,55 60,77,72 72,91,82 60,92,59 47,36,33 43,32,29 36,24,24 56,39,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,138 187,159,130 179,151,122 174,150,117 170,146,113 164,140,105
