70,66,60 42,37,39 71,61,60 88,79,75 100,89,82 109,99,89 94,82,70 109,97,87 126,111,100 127,112,103 126,111,100 149,134,123 150,135,124 150,136,122 143,130,109 144,130,114 139,125,111 146,131,120 146,131,120 122,107,96 122,107,96 128,113,102 136,121,110 125,113,101 125,110,99 137,120,110 121,113,102 48,58,50 49,63,56 45,62,54 42,49,44 39,33,40 36,28,34 37,29,35 37,24,32 47,34,31 138,112,100 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,56,44 50,61,60 49,54,53 51,51,48 199,151,126 65,47,42 65,55,56 77,64,61 103,83,74 81,64,54 73,61,66 74,60,60 79,68,65 85,72,69 76,64,66 47,33,33 90,73,63 93,79,65 115,89,66 151,116,89 178,132,102 178,131,99 168,121,89 179,126,99 146,130,97 52,45,25 72,64,51 111,85,17 165,125,50 255,252,95 120,95,67 189,167,75 101,112,52 229,223,187 88,98,76 61,77,58 79,95,51 97,118,84 103,134,92 142,135,65 149,140,82 133,125,62 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,95 140,139,60 155,154,75 132,128,111
41,36,35 62,57,54 73,67,62 71,62,58 85,74,71 92,83,77 92,80,70 111,99,89 125,110,101 136,121,112 134,119,108 144,129,118 161,147,131 160,146,128 169,155,137 142,128,112 141,127,113 144,130,116 130,115,104 126,114,102 128,113,102 136,121,110 136,119,109 119,105,91 125,110,99 125,110,99 117,107,95 62,63,51 46,57,42 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,50 44,56,47 45,57,48 43,56,44 79,61,56 74,56,53 67,56,63 79,67,72 88,76,78 76,64,64 65,58,61 72,62,66 70,63,63 67,55,60 72,60,65 71,58,53 62,47,36 90,76,58 87,70,62 122,97,78 162,120,96 179,132,100 173,126,94 171,124,92 173,129,99 128,111,87 71,66,54 106,87,21 189,135,45 255,242,81 106,82,45 149,127,35 103,114,56 242,239,195 81,92,63 65,77,59 85,114,63 98,127,87 98,130,97 142,143,77 151,149,75 133,131,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 132,128,80 167,161,95 136,135,83 140,132,82 132,127,76 119,117,88
42,35,38 61,54,54 65,60,57 71,65,60 83,70,63 80,74,67 92,82,72 112,100,88 118,103,92 137,122,111 127,112,101 130,115,104 162,148,130 161,147,129 153,139,123 163,149,133 140,126,110 134,120,106 139,125,111 127,115,103 125,110,99 120,105,94 116,99,89 123,111,99 115,100,89 110,98,88 122,113,98 106,100,91 44,55,40 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,41 44,57,45 47,47,42 85,66,73 74,63,72 72,61,68 84,74,78 68,58,59 68,61,64 75,65,69 68,58,62 67,56,63 85,73,78 76,63,60 86,71,60 78,64,50 89,74,63 106,85,70 142,108,86 177,133,105 178,131,99 174,129,96 177,132,99 130,99,76 117,101,84 91,75,19 181,129,40 255,190,41 110,89,62 123,103,17 97,111,50 203,198,155 74,84,60 60,74,53 116,142,88 97,127,90 90,124,90 137,140,80 142,142,79 137,134,79 151,144,85 152,137,90 136,116,86 119,95,69 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 130,123,80 123,120,69 124,122,60
52,45,45 52,45,45 64,57,57 77,70,70 90,79,74 92,83,79 95,84,79 113,100,93 114,98,92 150,135,126 137,122,111 141,126,115 148,133,122 153,139,125 148,134,120 150,136,122 139,127,115 127,112,101 130,115,104 116,104,92 114,102,90 113,101,89 113,98,87 125,113,101 117,105,93 96,83,76 110,98,86 109,99,89 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,41 47,58,45 47,48,38 76,71,70 37,31,36 42,31,38 80,69,78 71,63,69 70,60,61 91,77,77 68,58,62 67,57,61 75,63,68 98,85,82 103,86,78 77,60,50 103,87,70 101,80,69 126,95,74 168,128,103 182,135,101 175,128,94 177,132,97 148,113,88 117,98,73 108,92,77 155,114,46 255,176,43 109,91,72 106,91,14 89,105,47 209,203,157 67,82,58 109,133,54 122,146,106 84,114,79 97,116,68 141,126,77 141,132,76 151,140,78 141,132,85 143,125,95 129,106,77 116,92,66 114,91,62 113,90,61 111,83,54 107,86,61 111,91,61 137,132,77 135,133,73 134,130,72
38,36,37 42,37,39 57,52,54 61,54,54 76,65,62 70,61,55 93,82,77 109,98,91 108,93,84 130,115,106 132,117,106 132,117,106 135,120,109 134,123,108 119,107,95 128,116,104 133,121,109 128,116,104 109,97,85 114,102,92 103,93,83 100,90,80 94,82,72 107,97,87 104,92,82 97,84,77 99,87,75 97,88,80 36,36,44 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 38,51,37 70,73,61 81,80,53 68,66,37 85,89,60 73,72,65 37,25,27 76,54,48 82,72,76 64,56,62 105,87,82 116,95,84 85,69,65 60,50,51 68,58,62 80,68,68 109,98,83 104,85,71 103,84,72 139,117,99 137,106,87 168,128,103 179,136,103 179,132,98 182,136,99 119,88,67 153,122,99 97,76,63 116,93,62 255,185,51 115,98,72 104,93,31 83,105,50 184,178,130 72,89,63 126,154,59 106,128,98 90,123,87 239,153,105 162,127,71 134,131,64 140,137,72 139,135,77 138,135,84 129,126,75 133,128,73 138,134,76 137,133,75 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
29,28,31 32,31,34 37,34,38 44,41,45 59,52,55 66,59,57 78,72,67 97,88,84 111,95,89 122,107,98 125,113,101 120,108,96 132,120,108 127,115,105 109,99,89 114,102,92 116,104,94 107,95,83 109,97,85 112,100,90 107,97,87 93,82,77 88,77,74 97,86,83 96,83,78 97,84,79 87,77,67 85,76,72 32,30,40 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 26,24,32 33,26,36 44,44,44 33,27,32 29,23,28 29,28,33 26,25,30 31,30,35 58,59,47 121,119,90 122,117,76 118,107,72 119,105,76 92,86,79 120,84,74 136,114,108 134,112,106 105,92,89 130,101,81 143,106,82 128,97,78 78,60,55 65,52,60 58,48,49 51,33,28 136,108,81 141,114,98 152,127,108 194,151,116 185,140,105 182,137,102 181,135,96 185,140,94 101,80,65 218,175,142 163,125,88 112,98,82 113,103,81 112,90,56 98,86,45 87,96,50 140,132,96 90,116,66 102,127,98 80,118,78 56,85,45 190,131,83 223,157,109 132,98,66 137,109,82 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 131,117,74 130,119,73 143,136,77 144,140,78 144,140,78 138,135,70
27,26,31 30,29,32 26,25,28 25,24,27 39,39,39 54,47,47 70,63,61 82,76,71 107,96,89 98,87,80 110,100,88 96,84,74 101,93,82 115,105,93 107,99,88 100,90,80 101,90,85 91,78,71 96,83,76 92,81,76 87,76,69 89,78,73 86,75,72 72,63,59 75,66,62 79,68,63 79,70,64 35,33,31 34,32,40 33,31,39 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 33,26,36 40,38,39 32,26,31 30,24,29 29,27,37 29,27,37 30,28,38 27,27,37 30,31,36 34,34,42 42,38,32 87,79,57 88,86,87 131,109,101 147,125,119 141,119,113 128,113,104 123,89,69 168,126,102 145,110,85 82,62,53 31,21,20 49,26,23 84,61,48 255,227,192 255,227,199 95,69,55 179,137,99 175,129,88 181,134,100 175,131,93 190,142,97 86,67,55 151,115,84 226,180,139 126,104,86 102,91,72 115,94,69 152,128,73 154,138,66 137,126,93 71,82,53 90,111,90 77,111,77 64,86,49 164,118,88 167,114,87 203,135,97 223,165,130 115,79,61 104,79,60 105,80,63 103,81,61 102,81,58 103,82,59 107,83,59 106,85,58 106,89,54 115,100,60 127,116,72 137,127,76
27,26,31 29,28,31 27,28,33 30,29,32 30,27,31 36,36,36 47,42,44 65,58,56 71,61,60 88,79,75 75,66,60 91,82,76 84,75,67 93,84,76 96,87,81 85,76,68 92,83,79 80,69,66 78,69,65 79,69,68 79,70,66 80,71,67 72,62,61 70,60,61 62,55,55 63,56,56 62,58,39 48,44,27 34,32,40 34,32,40 36,34,42 36,34,42 37,33,42 31,27,36 37,33,42 32,28,37 28,21,24 30,25,27 32,31,36 30,28,38 27,25,33 26,24,32 25,24,29 26,25,30 26,25,30 27,24,30 31,28,34 118,110,127 85,67,76 140,124,118 136,120,118 145,118,100 166,126,101 174,128,100 167,126,97 131,102,78 94,62,59 95,67,58 229,203,191 239,194,173 255,219,181 255,219,185 191,143,100 200,150,106 180,135,100 179,133,96 191,142,102 74,61,58 98,81,73 217,181,152 188,149,119 109,88,73 111,100,81 104,97,97 134,127,130 177,165,165 154,137,129 98,125,95 48,69,46 75,85,52 143,101,77 148,106,82 182,132,99 218,162,128 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 136,116,86 120,102,72 128,113,77 129,120,75 130,125,74 132,129,78
30,29,32 29,28,31 27,26,29 29,28,33 32,31,34 30,31,34 33,31,32 51,46,45 63,56,59 62,55,55 73,64,60 72,63,59 79,70,66 73,67,60 82,76,71 82,73,67 77,70,70 72,62,61 73,63,62 72,62,61 72,62,61 65,58,58 65,55,54 57,50,53 50,43,43 66,60,53 138,133,101 164,162,129 36,34,44 38,38,46 38,36,46 36,34,42 38,34,43 30,26,35 31,27,36 42,35,45 37,30,33 35,30,32 33,32,37 33,32,35 32,30,38 31,29,37 30,29,34 29,27,35 27,26,31 30,28,38 62,53,64 112,105,119 104,95,108 93,81,95 142,116,104 167,128,98 166,122,94 186,139,107 187,140,106 177,138,110 101,69,64 131,109,101 136,117,105 178,147,135 223,179,153 196,145,117 221,171,125 198,150,103 178,134,96 185,138,104 187,144,109 66,54,54 68,57,54 102,83,69 221,174,140 134,105,83 112,97,86 113,101,91 125,119,124 172,154,153 144,128,115 103,128,99 48,68,50 105,109,80 150,113,89 158,120,99 181,135,109 205,152,125 231,166,129 247,180,137 160,133,88 123,120,67 137,129,79 133,124,77 137,123,80 136,125,81 136,124,85 135,120,82 123,109,80 117,99,69
31,30,33 30,29,32 29,28,31 29,28,31 26,25,28 27,26,29 31,30,33 33,30,34 35,32,36 40,37,41 50,42,48 59,52,55 56,49,49 71,61,60 64,57,55 63,56,54 63,58,57 61,56,55 62,57,56 56,51,50 51,46,45 46,43,47 44,39,41 35,34,25 118,116,94 135,133,102 144,143,107 150,149,111 53,53,63 45,45,57 47,46,49 53,51,52 49,51,65 46,45,60 35,31,40 35,31,42 31,31,41 51,53,69 50,52,68 50,52,68 50,53,64 49,52,63 47,51,64 45,50,60 46,48,62 48,45,60 89,78,85 128,114,116 118,106,111 154,122,106 168,124,94 169,124,101 181,133,104 196,145,110 191,142,106 199,153,116 183,149,129 129,101,88 173,130,122 178,131,120 192,148,122 214,168,129 248,197,144 193,143,97 179,134,101 181,134,100 196,146,113 59,48,45 64,59,58 63,57,52 218,174,136 184,145,113 114,96,75 113,98,78 117,94,83 126,95,85 244,174,125 222,197,151 59,71,53 73,74,51 133,99,79 167,131,111 193,147,119 200,152,125 206,154,124 194,144,113 208,158,127 182,134,105 141,122,83 134,115,76 135,112,83 135,112,81 134,115,76 136,128,78 137,132,79 133,127,79
29,28,31 29,28,31 27,26,29 27,26,29 30,29,32 29,28,31 26,25,28 30,27,31 31,28,32 34,31,35 32,29,33 34,32,33 41,35,42 38,38,38 40,38,36 42,40,41 46,44,45 35,33,34 29,28,31 30,29,32 33,31,32 62,61,54 106,103,88 111,110,85 120,118,87 137,136,100 144,140,103 153,150,108 134,120,106 113,96,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 55,54,69 52,51,66 52,51,66 51,53,67 49,53,66 49,52,61 86,77,88 136,115,115 172,146,136 151,121,106 182,136,106 185,137,108 179,135,105 187,140,106 195,149,110 208,162,123 195,146,110 239,194,146 213,173,139 169,138,115 159,124,99 225,176,136 255,218,164 245,194,137 199,149,105 174,128,100 175,130,95 190,143,109 47,45,41 66,59,59 66,59,57 122,94,67 194,154,118 119,102,78 113,100,79 119,99,79 106,81,64 103,77,56 72,57,46 74,84,60 131,134,103 180,144,124 203,155,139 221,169,139 227,175,145 225,173,143 221,168,141 205,150,121 238,184,150 219,181,146 183,154,121 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 30,29,32 30,29,32 27,26,29 29,28,31 29,28,31 27,26,29 29,28,31 27,26,29 29,28,33 27,26,29 27,26,29 31,29,37 28,30,30 25,26,31 30,29,32 27,28,31 25,26,29 25,26,29 27,26,29 27,25,26 87,87,71 100,96,75 112,109,85 125,120,88 138,133,101 136,132,95 158,155,113 180,171,144 101,93,82 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 66,62,73 58,60,76 56,58,74 50,57,69 53,61,68 49,54,60 44,54,51 43,53,47 48,48,48 119,100,102 151,126,109 156,122,102 178,134,104 188,141,109 188,140,111 189,141,112 191,146,111 187,140,106 196,156,120 196,153,120 204,158,117 255,206,155 255,228,172 255,229,175 255,225,170 255,221,160 222,170,120 197,147,105 174,129,96 187,141,102 187,142,109 43,43,40 67,57,58 69,57,57 74,54,47 217,176,149 135,109,84 115,100,80 116,101,79 58,61,49 47,64,54 61,75,68 71,89,74 93,120,79 127,84,65 89,58,37 138,97,77 139,101,82 125,89,71 110,74,54 98,64,46 92,61,42 103,86,60 159,138,113 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
25,26,29 27,28,31 27,28,31 27,26,29 27,26,29 29,28,31 27,26,29 29,28,31 26,25,28 27,26,29 27,26,29 29,28,33 30,29,32 31,30,33 31,28,32 40,34,39 66,59,59 76,69,67 75,69,64 48,41,41 23,21,22 76,76,62 108,105,81 125,118,91 132,125,94 145,141,106 157,154,112 152,149,105 175,165,123 181,160,137 185,168,144 185,164,137 197,167,139 197,167,139 195,167,138 194,166,137 176,152,119 156,141,105 153,136,110 102,97,85 62,64,61 39,49,41 36,47,46 36,47,48 62,57,59 155,132,119 174,138,116 186,140,112 183,140,105 170,126,96 180,136,110 187,146,117 178,138,102 184,142,104 173,135,100 181,140,111 179,134,101 237,189,146 255,213,158 255,217,160 255,211,151 244,193,138 207,157,111 186,140,103 188,141,107 192,141,102 196,147,109 29,40,39 59,52,55 69,57,59 68,56,58 194,163,144 162,128,106 103,88,66 116,95,80 68,70,55 46,63,55 57,74,66 70,89,78 59,94,57 47,36,33 43,32,29 36,24,24 56,39,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 196,168,139 188,160,131 179,151,122 176,152,119 172,148,115 164,140,105
