132,130,99 128,125,99 73,67,58 76,71,68 85,79,74 81,72,66 91,82,74 107,97,87 121,109,99 111,98,91 127,112,103 144,129,118 157,142,131 157,143,129 140,125,114 153,138,127 151,136,125 149,132,122 158,143,132 122,107,96 127,115,103 136,121,110 122,107,96 111,96,87 114,104,94 107,96,89 112,99,92 116,101,92 113,101,89 110,98,86 120,106,92 129,112,102 137,123,109 144,134,110 139,135,98 129,128,92 44,38,29 40,33,33 37,30,30 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,37 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,58 43,29,29 29,19,20 33,23,24 40,30,31 54,45,41 85,66,52 151,113,92 156,116,93 172,135,109 166,129,103 162,121,94 160,120,95 145,109,87 138,107,86 104,82,64 82,63,51 65,45,36 65,49,43 66,50,44 83,66,56 120,98,80 129,107,87 123,102,87 128,105,90 116,97,81 91,73,68 38,27,22 47,38,34 50,41,35 57,46,41 67,54,47 79,68,63 55,49,44 50,45,44 50,45,44 50,56,57 153,119,97 198,140,87 244,170,45 47,52,46 84,77,34 77,73,65 180,169,82 143,126,46 108,108,76 139,129,91 221,199,107 151,134,58 136,127,110 79,87,62 79,80,68 87,103,61 80,96,75 91,111,84 91,127,85 79,87,66 74,79,78 58,70,66 56,69,70 63,73,77 63,76,62 38,52,31 37,48,35 50,61,50 46,59,47 78,88,82 63,69,72 34,42,32 44,56,49 132,139,134 43,53,45 68,77,79 40,50,42 43,53,45 40,53,39 43,53,57
124,118,93 122,119,95 70,66,58 68,61,59 89,80,76 88,79,73 101,91,81 118,106,96 122,107,96 136,122,108 149,135,121 140,126,112 129,114,105 143,128,117 133,122,107 146,135,120 144,129,118 151,139,127 149,134,123 140,125,114 135,120,109 136,119,109 134,120,106 114,99,88 92,80,68 114,102,92 110,98,88 109,97,85 116,104,92 117,105,93 130,118,106 130,119,104 135,119,104 126,115,96 135,128,97 132,127,95 47,53,44 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 42,35,35 30,31,36 30,24,31 45,35,39 40,33,33 38,30,38 53,42,51 89,75,61 72,55,61 48,35,28 36,25,32 36,26,30 38,27,34 42,34,42 43,36,39 142,109,98 218,163,118 206,156,114 182,132,99 172,129,96 144,107,83 124,97,81 80,61,47 72,55,47 66,54,44 95,79,66 90,69,58 71,54,44 69,49,42 123,99,77 104,82,62 128,104,82 105,80,61 100,81,65 115,94,79 144,115,93 153,124,102 148,117,94 148,114,92 153,116,92 156,118,97 139,108,89 109,88,77 55,53,49 40,54,50 89,89,46 146,138,59 128,132,38 55,62,46 94,89,34 92,90,57 241,213,72 255,249,95 145,125,95 211,190,120 242,216,125 196,176,88 169,164,134 85,94,64 81,83,78 83,100,62 80,93,68 89,102,75 86,127,83 63,81,50 104,114,108 68,76,53 64,69,47 60,66,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 101,109,118 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,39 44,55,42 49,67,50 62,70,77
107,104,78 100,96,77 74,70,64 63,56,56 84,78,73 99,90,82 109,99,89 121,109,97 143,128,117 136,122,108 151,137,123 135,121,107 142,127,116 149,134,123 143,129,115 135,121,107 147,133,119 140,129,114 141,127,113 148,134,120 135,121,107 133,119,105 136,122,108 127,115,103 109,97,85 114,102,90 112,100,88 120,108,96 130,118,106 127,115,103 126,115,100 120,105,94 131,114,104 137,123,109 125,117,95 128,122,97 44,54,48 43,55,46 43,55,46 40,55,43 46,46,46 30,28,29 49,42,45 41,32,45 38,38,46 43,37,44 44,34,38 54,42,32 102,89,86 51,49,59 84,70,56 68,51,57 57,44,37 46,37,33 42,33,29 44,35,27 42,36,29 36,29,29 66,57,51 180,144,122 207,150,119 175,126,90 182,134,105 130,98,84 77,61,57 68,55,52 71,58,55 107,91,76 115,93,73 112,90,72 106,85,72 83,63,54 115,93,75 67,48,32 85,66,52 111,92,78 91,77,63 87,71,58 115,90,71 156,119,93 177,133,103 178,132,102 165,119,91 159,118,91 151,114,88 128,94,72 144,124,106 50,62,42 70,94,45 58,86,24 39,56,16 72,71,60 123,105,34 167,136,99 255,209,62 255,245,77 191,159,102 233,198,115 220,194,112 110,110,49 187,185,156 92,100,75 92,94,94 70,89,53 75,88,61 86,104,71 90,123,87 43,67,45 47,57,61 45,56,45 45,56,45 47,59,55 88,93,101 48,58,55 52,66,59 52,64,55 41,53,35 58,64,83 49,56,54 42,50,40 40,52,34 47,58,45 70,76,79 45,53,43 48,56,44 48,56,44 52,55,47 93,95,111
104,105,84 55,52,37 57,50,50 63,56,56 78,72,67 96,87,79 107,97,87 119,109,99 130,116,102 135,120,111 130,115,106 140,125,114 134,119,110 135,120,109 136,121,110 160,146,132 164,150,136 163,149,135 155,141,127 155,141,127 139,125,111 137,123,109 128,117,102 131,120,105 121,109,97 114,104,92 125,113,101 132,121,106 126,115,100 128,117,102 128,114,100 122,107,96 133,116,108 130,115,104 124,115,98 93,89,72 46,58,51 42,56,49 40,55,43 42,56,49 43,50,45 44,38,45 47,36,45 37,33,42 41,37,46 42,35,38 42,31,38 106,81,62 138,112,102 49,47,48 87,74,67 59,45,50 59,53,46 37,48,33 39,47,33 42,48,35 42,50,36 39,46,39 43,44,49 57,49,57 152,112,89 143,94,72 139,106,81 69,56,51 57,47,48 82,69,66 105,85,76 117,96,81 110,94,77 100,80,71 79,58,54 101,80,67 85,68,58 70,53,45 55,39,37 66,53,48 86,71,60 88,68,59 94,78,61 118,91,73 146,111,86 166,125,96 177,131,101 164,120,92 155,114,85 155,111,85 156,117,87 104,91,70 62,82,37 97,122,48 47,60,37 79,71,60 139,111,43 170,139,77 255,187,31 255,255,79 161,123,73 203,163,72 121,108,58 96,108,45 198,194,159 89,98,70 89,91,88 63,78,52 87,102,65 85,107,70 85,112,82 31,70,38 48,59,44 50,58,48 52,59,52 58,64,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 83,86,93 133,130,77 136,133,78 142,140,82 154,150,88 86,87,79
86,85,76 53,52,45 57,50,53 66,59,59 74,65,61 83,72,67 108,98,88 119,104,95 119,104,93 130,115,106 113,98,89 136,121,110 130,115,106 129,114,103 142,127,116 161,147,133 154,140,126 154,140,126 164,150,136 158,144,128 146,132,116 139,125,111 134,119,108 140,125,114 143,128,117 123,108,97 125,110,99 126,111,100 137,120,110 142,125,115 132,120,108 123,111,99 134,119,108 130,115,104 132,117,108 76,71,59 47,61,54 50,64,55 43,57,50 40,54,47 42,49,44 37,31,38 44,33,42 36,28,34 38,30,36 42,35,38 40,29,36 92,67,48 137,111,101 52,50,51 83,71,61 63,50,45 51,45,36 40,51,40 40,52,43 40,52,43 42,54,45 43,55,46 47,58,57 52,49,53 67,63,57 161,116,95 113,83,68 47,40,40 53,43,44 84,70,70 101,81,74 127,106,93 91,75,60 74,61,58 83,69,71 97,79,74 88,75,68 101,85,79 84,71,68 47,35,37 78,62,60 98,81,71 99,85,71 108,90,71 128,102,77 145,115,87 175,134,105 175,130,97 171,126,93 170,124,94 167,120,88 167,126,99 83,97,51 138,128,75 47,53,40 73,66,48 118,96,22 101,88,65 255,199,66 255,255,90 128,98,70 154,125,51 113,114,64 94,108,47 210,206,169 91,97,68 91,96,92 58,74,55 78,94,52 86,108,69 89,111,83 77,114,65 148,148,85 159,158,93 135,134,69 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,108,98 141,136,81 148,146,74 148,146,74 151,151,77 148,146,97
69,64,61 49,44,43 56,49,49 72,63,59 82,73,69 89,78,75 101,90,83 112,100,88 111,99,87 104,92,80 111,99,87 115,100,89 120,105,96 123,108,97 132,117,106 136,121,110 137,122,111 153,139,125 149,135,119 153,140,119 150,136,120 143,129,115 147,133,119 141,127,113 136,121,110 129,114,103 125,110,99 130,115,104 136,121,110 142,125,115 119,104,93 124,113,98 140,125,114 132,117,106 137,122,111 118,110,97 50,58,48 45,56,45 52,62,54 50,60,52 43,53,45 36,35,40 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 65,45,36 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,52,39 43,53,47 40,54,47 45,57,50 44,56,49 42,55,54 44,56,52 45,51,54 127,96,88 182,135,114 55,48,51 67,57,58 76,64,66 85,73,73 86,70,66 90,72,69 71,59,61 69,57,62 74,62,62 75,68,66 70,60,59 80,66,68 71,57,59 55,41,43 76,63,56 106,90,73 119,100,84 115,93,75 135,109,86 160,123,97 175,131,101 179,132,100 171,124,92 175,128,96 171,125,95 158,122,93 139,105,73 44,47,37 73,68,54 112,89,20 94,83,64 255,184,46 255,255,87 118,96,51 167,142,57 122,119,64 102,111,51 243,240,198 86,97,66 88,98,90 54,72,55 77,94,54 96,120,80 102,124,94 99,127,90 149,145,67 162,155,85 140,133,65 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 148,141,69 101,103,61 128,124,48 161,153,117 143,139,61 131,131,49 149,151,98 148,146,74
41,36,35 51,46,45 63,58,55 73,67,62 71,62,58 86,75,72 95,86,80 96,85,78 92,80,70 110,98,88 127,115,105 122,107,98 136,121,112 137,122,111 134,119,108 164,149,140 161,147,131 155,141,123 176,163,142 142,128,110 142,128,112 129,115,97 134,120,106 142,128,114 130,115,104 126,111,100 130,115,104 128,113,102 136,121,110 129,112,102 135,121,107 132,117,106 125,110,99 122,107,96 121,109,97 125,115,103 62,63,51 47,58,45 44,55,42 44,54,46 46,56,48 38,37,42 39,33,40 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 107,90,80 55,47,55 77,64,57 80,67,60 48,49,41 41,51,43 44,54,48 47,61,54 45,57,50 47,59,50 41,55,48 44,56,47 43,56,44 57,45,50 165,129,119 68,60,66 67,56,63 79,67,72 74,62,67 88,76,78 76,64,64 66,59,62 69,61,67 71,59,61 70,63,63 70,60,64 73,61,66 73,61,66 71,58,53 87,75,65 87,71,58 94,82,70 87,70,62 107,88,76 139,110,88 164,122,98 179,132,100 173,126,92 175,128,96 173,126,94 173,129,99 140,112,83 83,72,55 72,67,55 106,87,21 92,79,58 255,217,65 255,246,80 106,82,45 174,151,62 112,115,64 102,113,55 242,239,195 80,94,62 88,99,88 61,78,54 85,114,63 99,126,83 98,125,93 90,122,89 142,143,77 138,136,64 145,143,69 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 132,128,80 130,123,92 160,161,95 135,134,82 140,132,82 134,129,58 105,99,94 128,126,64
44,37,40 49,42,42 63,58,55 67,62,59 73,67,62 74,63,58 88,77,72 90,84,75 95,85,75 92,80,68 109,97,85 120,105,94 132,117,106 149,134,123 119,105,91 150,135,126 151,137,119 141,127,109 153,140,119 148,134,118 163,149,133 148,134,116 154,140,126 137,123,109 132,118,104 123,108,97 134,119,108 128,113,102 132,117,106 119,102,92 128,116,104 124,113,98 127,112,101 126,111,100 104,92,82 108,99,84 108,102,93 50,58,48 39,50,35 45,58,46 43,55,46 38,39,42 38,30,36 37,30,33 38,31,34 35,27,35 32,32,32 48,35,43 78,66,66 56,49,52 60,48,48 65,55,54 46,53,46 38,55,45 45,55,47 41,55,51 43,53,47 41,51,43 43,54,43 41,52,39 43,56,44 40,47,42 58,41,44 68,61,64 74,63,72 69,56,64 77,69,75 75,65,69 75,65,66 70,60,64 66,59,62 70,60,64 70,60,64 67,56,63 68,57,64 80,68,73 77,64,61 96,81,70 84,70,56 76,59,49 94,79,68 89,70,56 119,97,77 153,119,97 175,131,103 184,139,106 177,132,99 173,128,95 177,132,99 169,129,104 100,86,61 93,77,60 96,80,24 89,78,59 255,203,62 255,204,57 107,86,59 197,175,83 103,113,60 97,111,50 216,211,168 79,95,62 93,101,91 60,84,31 109,135,81 102,131,89 87,117,82 88,122,88 136,139,79 137,136,71 129,127,69 133,131,69 153,146,87 152,143,87 146,131,91 127,107,77 121,97,71 119,95,69 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 124,117,74 101,99,52 125,121,59 125,120,65
45,38,41 55,48,51 63,56,59 64,57,57 89,82,82 82,73,67 83,72,67 85,79,74 94,85,77 100,90,80 118,107,100 124,111,104 142,127,118 144,129,118 127,113,99 144,129,118 163,148,137 162,148,134 150,136,122 149,135,121 155,141,125 140,126,110 140,126,112 130,115,104 135,120,109 126,111,100 121,109,97 120,108,96 126,114,102 120,105,94 117,105,93 119,107,95 114,99,88 113,101,91 104,91,84 121,110,95 107,99,88 47,52,48 40,50,44 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,38,39 57,49,55 50,42,48 57,47,51 45,35,39 46,56,48 43,53,45 45,55,47 44,58,54 46,56,50 44,54,46 45,56,45 46,57,44 47,60,48 43,53,45 40,38,36 77,71,76 67,61,68 85,74,81 84,76,82 82,74,82 69,62,65 66,59,62 68,57,64 78,68,72 70,60,64 68,57,64 68,57,64 81,68,76 84,70,70 69,53,47 76,59,49 98,81,71 95,79,64 94,75,61 103,82,67 139,108,85 168,129,101 179,133,103 175,130,97 172,127,94 178,133,98 173,132,101 128,107,80 103,86,62 111,94,70 83,73,61 255,195,67 255,186,51 109,91,72 214,191,102 96,109,57 93,109,51 207,202,159 75,89,57 88,99,84 111,141,63 131,156,109 110,141,101 89,123,91 89,120,76 137,124,76 136,126,73 135,128,67 124,122,60 132,123,78 134,122,83 134,116,84 126,103,74 120,96,70 112,88,62 109,85,61 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 124,120,62
56,49,49 54,47,47 65,58,58 64,57,57 75,68,68 81,72,68 87,76,71 87,78,72 95,84,79 103,91,81 105,92,85 121,105,99 158,143,134 141,126,117 136,121,110 151,136,125 148,133,122 153,138,127 137,123,109 135,121,107 130,116,102 135,121,107 142,127,116 135,120,109 136,121,110 128,113,102 116,104,92 118,106,94 112,100,88 113,101,89 106,94,82 103,91,79 114,102,90 114,102,92 99,86,79 106,94,82 105,95,85 46,51,50 42,48,49 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 46,48,48 48,40,48 47,36,45 54,44,48 35,28,31 35,47,38 40,47,40 45,55,47 42,56,52 46,56,50 41,51,43 45,56,43 43,54,41 54,65,52 60,66,55 85,86,74 72,64,72 50,44,49 48,35,43 39,28,35 73,62,71 76,68,74 75,68,71 78,66,68 95,81,81 70,60,64 63,53,57 66,55,62 74,62,67 82,69,66 83,67,61 87,69,64 85,69,56 112,96,79 115,96,82 106,85,70 130,99,78 170,130,105 182,137,104 180,133,99 178,131,97 177,132,97 165,121,91 133,109,85 116,97,72 103,87,72 106,94,82 247,180,61 255,174,41 110,92,73 210,190,104 96,108,59 88,104,46 212,206,160 70,86,55 95,108,85 113,144,61 116,140,100 94,124,87 82,116,82 122,141,93 141,126,77 137,124,74 150,141,81 142,141,74 141,132,85 142,130,91 139,121,91 135,112,83 128,104,78 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 140,135,80 134,134,75 132,127,72 134,130,70
38,36,37 38,36,37 48,43,45 60,55,57 61,54,54 74,63,60 89,78,73 77,68,62 93,82,77 102,92,82 98,85,78 122,107,98 130,115,106 134,119,108 134,119,108 133,118,107 135,120,109 123,108,97 126,115,100 125,113,101 128,116,104 130,118,106 133,121,109 121,109,97 109,97,85 123,111,99 113,101,91 101,91,81 100,90,80 98,86,76 107,95,85 96,86,76 104,92,82 104,92,82 97,84,77 98,86,74 97,88,80 39,38,43 35,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 39,37,45 46,40,47 42,34,40 31,28,32 30,27,31 32,36,38 31,40,40 32,41,41 36,46,43 38,51,37 54,65,50 88,89,68 76,75,48 68,66,37 72,77,45 89,91,63 63,55,63 37,25,27 52,34,33 74,56,55 77,67,71 64,56,62 81,68,65 107,87,78 105,83,75 85,69,65 66,54,54 61,51,55 68,58,62 80,68,68 95,83,73 117,101,88 109,89,82 103,84,72 95,74,63 128,103,84 139,108,89 168,128,103 180,136,106 181,134,100 179,133,96 182,136,99 156,115,86 165,136,116 144,113,90 97,76,63 96,82,66 179,125,48 237,154,32 115,98,72 186,165,95 96,105,57 83,105,50 184,178,130 64,80,47 96,109,66 124,156,84 106,128,98 93,114,80 85,114,70 238,152,104 162,127,71 134,130,68 137,134,67 139,135,73 139,135,77 140,135,80 137,134,83 130,127,76 133,128,73 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
32,29,35 33,30,36 34,31,37 35,29,36 49,43,48 61,54,54 58,48,47 77,70,68 82,73,69 96,87,79 97,87,77 132,117,108 116,101,90 129,114,103 111,96,85 113,98,87 128,113,102 129,114,103 117,105,93 120,108,96 116,104,92 110,98,86 118,106,94 119,107,95 117,105,93 113,101,89 116,101,92 101,91,81 96,85,78 103,92,85 93,82,75 96,85,78 97,84,77 100,87,80 91,78,71 80,70,58 91,82,76 34,32,40 33,32,37 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 33,30,36 30,27,33 31,29,37 41,35,42 34,26,32 27,24,28 28,25,29 28,31,38 25,33,38 29,38,38 39,50,35 95,99,61 112,112,71 105,107,65 99,101,59 83,81,50 72,72,42 78,76,54 93,70,67 99,70,64 188,171,163 173,149,141 121,103,98 105,90,100 96,77,65 138,106,90 141,110,91 121,95,81 89,69,62 61,51,55 65,53,55 37,30,33 46,27,29 59,41,36 81,62,50 148,121,105 141,114,96 135,109,88 179,140,110 180,136,106 185,138,106 183,136,102 185,136,98 189,140,100 175,134,103 143,114,94 196,161,125 137,109,80 94,80,66 115,91,67 224,144,34 106,92,67 152,132,71 94,103,57 79,98,46 149,142,103 60,77,39 101,116,77 105,134,94 83,115,82 80,119,76 161,118,85 207,150,106 240,162,111 155,135,87 129,118,74 124,123,69 123,126,64 121,124,60 123,121,63 129,127,69 126,122,60 125,121,61 123,119,61 128,124,66 124,121,66 124,121,70 126,122,62 139,135,75 142,137,86 137,137,78 136,136,75 132,132,73
26,25,28 30,29,32 31,30,33 29,28,31 33,32,35 39,37,38 52,45,45 59,52,50 76,69,67 80,74,69 89,80,74 102,89,82 110,97,90 114,102,92 111,99,89 126,114,104 110,100,88 112,102,92 101,90,83 101,92,84 104,93,86 109,99,89 114,101,94 107,95,85 103,91,81 98,86,76 99,87,75 97,87,77 93,82,75 86,75,70 79,68,65 80,69,66 87,76,71 85,74,69 81,70,65 86,75,68 54,47,45 34,32,40 34,32,40 32,30,38 32,30,38 32,30,38 36,34,42 27,23,34 27,23,34 26,24,32 30,26,35 30,26,35 47,45,46 35,30,29 26,20,25 30,24,29 29,27,35 29,27,35 27,26,31 27,26,31 32,28,39 34,31,35 44,43,34 58,54,37 116,107,80 130,118,79 128,123,82 80,67,77 113,77,69 129,97,94 203,181,173 129,107,99 115,99,93 142,115,97 156,118,97 156,116,93 139,105,85 105,82,67 61,49,49 36,26,30 33,20,17 69,43,31 128,102,81 255,223,201 211,177,157 102,77,60 153,123,106 207,164,129 175,129,92 180,133,99 182,138,100 181,135,96 190,142,97 159,123,92 115,99,82 217,176,145 209,165,125 131,107,85 113,98,78 116,92,70 114,90,64 162,141,89 112,108,50 96,99,50 137,125,97 71,92,32 103,111,101 83,114,88 79,117,77 43,77,43 142,105,79 161,112,74 188,132,94 174,117,77 184,143,116 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 113,95,63 126,108,76 135,120,82 133,123,74 133,125,71 121,117,59 132,128,68 142,140,80
27,25,33 27,25,33 30,29,34 29,28,31 25,24,27 27,28,31 45,43,44 55,50,49 69,62,60 75,68,66 92,83,79 91,82,76 95,86,80 97,87,77 104,94,82 103,93,83 107,99,88 95,87,76 96,86,76 95,86,78 101,91,81 102,92,82 95,84,79 88,77,72 93,82,77 93,82,77 82,71,68 90,79,74 93,82,77 87,76,73 82,71,68 82,75,73 77,70,68 86,76,75 82,73,69 69,63,56 40,38,34 34,32,40 34,32,42 33,31,39 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 26,22,31 34,27,37 36,31,33 44,37,37 28,22,27 32,26,31 29,27,37 29,27,37 29,27,37 30,28,38 26,31,30 25,29,31 27,30,37 29,34,40 34,37,48 39,38,43 43,46,38 81,68,89 128,110,105 139,119,110 151,132,120 142,122,115 131,114,104 144,115,93 168,128,103 166,120,94 151,111,86 115,89,68 65,44,42 71,55,53 71,42,36 129,98,90 180,144,122 255,239,207 255,228,192 191,146,113 141,115,101 195,151,111 183,138,94 176,129,95 182,138,100 179,133,94 191,143,100 138,103,78 96,83,78 167,141,116 237,193,153 180,144,115 89,77,65 110,92,71 122,103,76 148,124,71 133,108,62 135,109,57 118,103,92 87,77,65 118,112,103 81,115,81 64,93,65 54,76,48 151,118,91 178,126,96 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 106,80,59 97,80,52 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 108,82,57 109,83,58 108,84,58 111,91,59 118,101,66 125,110,74 136,125,81 136,129,72
27,26,31 29,28,33 29,28,31 25,26,31 30,29,32 27,26,29 32,29,33 40,40,40 47,42,44 63,58,57 72,65,63 77,67,66 88,79,75 91,82,76 89,80,74 77,68,60 84,75,67 88,77,72 93,84,76 94,85,79 85,76,68 88,79,71 84,74,73 75,64,61 78,69,65 79,70,66 81,72,68 81,72,68 80,71,67 70,60,59 71,61,60 66,59,59 62,55,55 62,55,55 63,56,56 109,105,86 48,44,27 34,32,40 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 31,27,36 34,31,37 28,21,24 40,33,36 25,23,24 32,31,36 30,28,38 29,27,37 27,25,33 26,24,32 25,24,29 25,24,29 24,23,28 26,25,30 27,24,30 26,25,28 29,27,37 121,108,127 85,67,76 136,120,118 141,125,119 127,111,109 145,118,100 157,122,97 171,127,101 176,128,99 167,126,97 139,104,77 94,68,54 102,70,67 95,67,58 102,79,68 235,201,181 247,199,172 255,219,181 255,223,182 165,129,111 211,163,120 200,150,106 176,133,98 184,139,104 182,133,95 191,142,102 127,93,71 80,69,66 107,90,82 217,181,152 228,182,143 148,117,94 114,98,85 111,100,81 112,98,84 113,107,114 139,132,135 177,165,165 169,154,145 120,115,103 97,137,98 48,69,46 51,76,47 156,111,88 135,93,69 148,106,82 165,118,86 181,126,95 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 136,116,86 126,106,76 125,107,77 130,115,79 129,120,75 131,126,75 129,126,75 135,132,79
30,29,32 30,29,32 27,26,29 30,29,32 29,28,33 29,28,31 28,29,32 26,25,28 38,36,37 42,37,39 56,49,49 66,59,62 69,62,62 75,66,62 78,68,67 80,71,67 85,76,72 82,73,69 73,67,60 77,71,66 82,73,67 79,70,66 79,69,68 74,64,63 73,63,62 70,60,59 73,62,59 75,65,64 70,63,63 71,64,62 66,59,59 57,52,54 56,49,49 54,48,43 92,84,71 137,132,100 154,152,119 39,37,45 33,31,41 34,32,40 36,34,44 36,34,42 36,34,42 39,35,44 30,26,35 31,27,36 32,28,37 44,41,47 35,28,31 31,24,27 33,31,32 33,32,37 33,32,35 32,31,34 31,29,37 30,28,36 29,28,33 29,27,35 25,23,31 25,24,29 25,23,33 32,25,35 77,73,84 105,96,111 101,92,105 89,77,91 88,75,85 133,107,95 159,120,90 165,121,95 172,126,96 186,140,103 185,138,104 172,128,98 151,120,99 136,104,99 133,111,103 127,112,101 148,127,114 200,164,146 244,200,174 252,204,177 129,86,67 227,177,131 203,155,108 183,141,103 179,134,99 184,135,99 187,144,109 89,62,44 71,59,59 73,62,59 108,89,75 240,191,153 196,157,129 104,83,68 113,98,87 115,102,81 105,100,102 139,133,138 152,134,133 161,138,123 125,121,104 103,137,105 55,75,57 48,74,49 157,110,89 160,123,99 160,122,101 179,134,111 181,130,106 202,148,112 230,165,128 219,167,119 222,166,128 141,114,69 128,125,72 123,118,67 155,146,99 137,126,80 139,125,82 139,125,82 144,132,91 143,131,92 139,124,86 135,119,88 129,110,83 119,101,71
31,30,33 30,29,32 27,26,29 30,29,32 29,28,31 25,24,27 29,28,31 30,29,32 33,30,34 33,27,32 36,31,33 43,38,40 56,51,53 54,47,50 64,54,55 74,64,63 67,57,56 72,62,61 70,61,57 68,59,55 70,61,57 77,67,66 68,63,60 66,59,57 68,63,60 67,62,59 65,59,54 62,55,53 58,52,57 58,50,56 50,45,47 42,40,38 53,50,35 124,123,98 125,123,92 144,143,107 156,157,120 58,59,62 42,47,55 43,48,58 45,49,62 43,52,65 47,49,63 49,49,61 34,34,44 32,28,39 35,31,40 33,30,34 27,25,26 39,36,40 55,53,65 57,55,67 53,52,69 52,51,68 52,52,64 52,52,64 49,51,65 47,49,63 49,49,61 40,47,59 42,41,58 71,64,74 87,78,89 117,106,115 118,105,113 121,107,107 144,117,101 169,130,100 173,126,103 168,124,98 185,138,106 191,141,108 190,140,107 184,139,104 194,154,120 106,85,70 154,121,114 143,120,105 141,120,107 147,117,100 170,132,111 175,133,109 234,184,153 241,189,139 193,144,95 180,134,97 179,134,101 181,135,98 191,146,113 78,55,44 65,55,56 63,58,57 66,57,51 204,163,132 217,173,135 134,110,86 112,97,77 113,97,80 112,97,86 126,108,105 135,109,97 255,210,151 255,248,188 106,120,101 47,75,52 51,74,55 120,86,66 135,99,79 141,105,85 164,122,98 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 231,175,141 157,114,79 118,104,61 127,115,74 126,114,75 133,120,88 131,118,86 142,126,95 143,128,88 143,133,91 137,131,83 137,126,80 121,106,70
32,31,34 30,29,32 30,29,32 29,28,31 29,28,31 30,29,32 29,28,31 30,29,32 32,31,34 32,29,33 33,30,34 30,27,31 41,38,42 47,44,50 50,44,51 57,52,54 65,58,61 56,49,52 53,43,44 54,47,47 57,50,50 56,46,50 57,52,54 57,52,51 51,49,50 45,43,44 37,35,36 37,35,33 38,35,39 38,36,32 51,48,35 115,114,89 118,115,89 133,131,100 135,135,92 143,139,104 151,148,108 170,167,143 50,45,47 72,56,52 127,113,95 139,119,99 80,69,66 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 50,50,62 55,55,67 52,55,73 50,53,71 49,51,65 49,51,65 50,52,66 49,51,65 46,50,65 46,50,65 52,49,64 48,48,60 70,66,79 97,85,90 120,104,102 152,129,126 131,113,112 148,122,108 181,131,100 165,119,89 172,128,100 180,134,104 190,140,107 202,153,113 205,156,118 199,152,118 214,168,129 214,169,136 129,95,77 142,110,96 152,116,98 172,127,106 186,139,107 221,170,131 242,193,144 254,203,148 193,143,97 170,125,92 171,125,95 182,133,95 192,146,109 83,61,43 60,50,51 66,59,59 61,56,53 89,67,49 225,181,139 162,134,107 110,92,71 113,98,76 117,99,78 104,74,57 113,82,63 116,82,60 192,127,88 77,73,65 79,81,66 52,61,42 124,95,71 132,98,78 127,91,71 138,96,72 146,100,72 166,115,87 190,137,112 190,139,113 200,152,125 187,139,112 204,151,124 197,157,132 157,135,97 153,129,92 164,137,101 159,132,96 152,128,91 149,125,92 150,134,90 149,135,90 144,131,83 145,131,88
