205,165,99 239,199,133 203,164,105 212,173,112 204,166,102 186,146,80 216,176,110 199,159,93 224,185,116 105,94,75 95,79,62 132,98,53 218,176,111 216,176,112 196,157,96 125,86,56 133,103,75 105,83,63 87,71,56 85,69,56 85,70,61 85,70,59 84,69,58 82,68,54 83,69,55 89,74,65 119,100,84 126,109,85 115,99,82 129,112,102 223,182,123 245,204,145 215,175,111 187,147,83 206,165,104 210,170,106 208,168,114 199,161,113 126,109,13 88,79,23 74,61,27 132,103,72 139,105,71 139,107,73 124,100,76 142,109,82 88,69,46 97,75,55 93,73,55 83,65,46 71,56,47 73,62,57 58,52,47 48,36,36 57,47,46 65,55,56 93,74,60 74,61,56 57,43,43 67,54,51 59,49,50 73,66,66 49,39,40 44,34,33
223,182,123 213,172,113 207,168,111 215,176,117 201,162,101 208,168,102 214,174,108 209,165,96 226,188,124 117,100,76 92,77,66 122,89,50 203,165,101 204,166,102 197,162,95 206,167,108 79,60,48 85,71,57 84,67,59 81,64,54 78,64,50 77,63,49 77,63,49 105,90,70 223,182,123 199,156,107 160,128,96 155,122,95 164,127,101 188,155,107 230,189,130 211,168,108 196,156,92 172,132,66 189,147,84 188,148,84 203,163,109 190,152,104 97,80,15 113,86,54 90,60,34 108,79,48 119,91,64 93,69,45 107,78,56 85,71,46 116,91,63 79,62,52 89,71,52 90,68,50 67,57,45 75,60,49 75,64,49 52,39,34 51,40,35 44,33,30 70,55,44 53,42,37 68,58,62 51,41,42 57,51,46 68,62,57 64,53,50 72,63,59
209,168,109 209,168,109 215,176,119 216,175,118 213,172,113 195,156,87 195,155,89 193,153,89 205,164,103 133,101,67 64,56,45 122,93,69 212,173,112 202,160,97 218,173,111 212,170,105 106,84,64 78,64,50 82,67,58 78,63,52 75,60,49 75,60,51 88,72,57 127,112,92 211,171,105 218,172,113 226,183,123 192,152,98 209,171,107 200,168,113 209,171,107 217,177,113 217,174,114 215,172,114 227,187,133 207,168,111 190,153,98 212,176,118 106,77,44 146,117,82 115,89,64 118,93,65 128,99,66 119,91,64 119,91,62 94,77,53 107,83,61 80,65,45 86,74,48 67,55,43 61,46,35 62,49,46 66,50,46 89,71,52 80,61,47 60,48,48 48,36,38 57,45,45 50,41,37 67,57,58 34,27,27 22,15,15 67,56,53 72,62,63
203,162,103 187,146,87 196,157,100 174,133,76 185,145,79 201,160,99 220,179,122 192,151,90 224,183,122 201,164,109 69,59,49 117,93,71 210,167,107 182,141,80 185,141,72 229,189,125 145,115,89 79,64,53 84,67,57 83,69,55 86,70,55 87,71,58 106,92,78 132,111,96 206,167,110 228,181,129 213,172,111 219,180,121 222,179,123 237,188,123 139,96,36 209,175,116 197,160,91 202,159,101 216,176,112 241,202,143 196,158,108 118,86,54 123,94,61 62,43,31 47,36,29 37,27,26 37,27,26 50,39,34 63,51,41 67,50,42 89,76,55 108,90,71 77,63,47 82,71,54 72,58,44 66,52,38 75,60,49 82,68,50 63,50,47 85,62,47 47,35,37 44,37,40 33,23,22 68,57,64 69,62,62 68,62,57 59,49,50 58,49,45
185,143,80 207,165,102 203,162,101 192,151,92 210,169,112 215,174,117 194,154,100 209,168,111 217,176,115 200,158,95 109,89,69 66,50,37 221,185,123 205,165,101 228,189,128 189,150,91 164,127,101 87,68,52 84,70,56 84,69,58 86,72,56 104,87,61 122,103,87 136,117,105 200,165,109 225,188,133 217,169,111 209,168,109 227,187,133 230,188,134 180,141,82 162,123,64 189,153,93 212,177,123 128,104,82 119,94,75 91,66,38 139,112,76 39,27,17 69,64,52 157,143,125 171,158,137 137,126,107 96,85,82 79,73,66 70,64,57 66,57,51 79,58,45 92,76,72 88,75,70 71,56,47 71,56,45 62,47,38 64,51,48 64,51,44 68,53,44 66,57,51 59,46,41 74,64,63 63,53,54 53,43,42 68,59,55 24,17,17 72,61,58
206,164,101 206,164,101 214,173,112 214,173,112 232,191,132 203,163,109 204,164,110 198,157,98 210,169,108 242,199,139 231,188,128 65,56,48 121,98,56 204,158,92 211,171,107 175,135,69 157,125,95 109,85,63 84,70,54 83,69,55 92,77,57 112,92,72 129,109,89 147,124,111 172,141,104 200,161,102 200,166,107 207,164,104 230,190,136 212,176,114 233,196,141 206,172,113 124,107,97 135,116,100 124,106,85 117,102,82 124,96,67 115,96,73 255,246,201 255,251,203 247,230,179 250,231,178 237,218,165 248,228,180 202,187,140 168,152,119 78,68,56 71,65,58 78,66,54 80,64,62 79,67,69 61,50,45 61,50,45 73,62,47 78,63,52 48,36,36 72,62,50 60,50,51 52,42,41 40,30,31 49,39,38 51,41,42 63,56,56 73,64,58
205,164,103 210,169,108 210,169,108 221,179,114 193,151,86 206,166,102 223,184,125 208,170,106 220,182,118 211,171,107 206,166,102 124,99,69 60,47,40 209,169,103 208,166,101 235,195,131 160,126,94 152,118,88 85,70,50 85,70,59 90,76,58 118,96,76 131,111,91 150,127,112 156,132,110 193,162,113 213,177,130 192,152,98 207,167,113 231,189,135 180,141,82 163,137,112 113,96,88 120,104,98 116,97,85 101,75,50 96,74,54 235,215,169 255,243,200 247,232,183 246,227,174 235,216,163 227,210,161 209,194,145 211,196,149 190,171,132 186,169,134 119,108,91 78,69,63 76,65,62 63,54,48 82,71,68 60,51,47 64,54,44 60,47,42 58,49,43 44,35,31 61,52,48 68,56,58 44,39,38 50,43,46 44,34,35 67,54,47 66,55,52
211,170,102 209,168,100 197,155,90 215,173,108 211,170,111 221,181,115 223,183,119 197,155,92 216,175,107 209,171,105 201,161,97 183,146,77 166,133,81 235,197,131 213,174,113 229,188,127 155,122,95 162,128,94 121,96,68 87,71,56 87,73,57 105,87,68 127,107,87 149,126,111 151,125,111 150,129,106 109,97,85 115,101,87 125,106,90 130,114,97 110,98,88 113,100,93 112,101,94 72,61,56 94,73,60 108,85,56 118,101,66 255,250,206 254,239,190 235,214,158 242,221,167 227,205,156 212,192,146 210,192,148 201,184,145 190,171,134 162,145,110 151,137,112 139,126,105 91,82,74 71,60,53 63,50,45 67,56,53 45,36,32 68,55,48 47,38,34 43,33,32 49,39,38 53,41,41 49,40,36 66,53,48 36,29,27 50,41,35 52,46,39
199,154,90 195,150,86 196,156,92 195,154,93 202,159,99 210,170,106 218,178,114 203,163,99 202,160,97 208,166,101 213,175,111 202,162,98 202,162,98 213,167,101 217,170,107 207,167,101 146,115,92 166,126,101 147,117,89 108,84,62 89,75,57 98,82,65 125,105,85 145,123,105 154,131,116 155,134,121 99,87,75 110,94,79 143,124,101 125,112,91 100,92,81 92,83,75 109,100,94 71,55,51 98,72,49 100,79,52 253,238,200 246,230,188 247,227,177 234,213,159 236,215,161 213,193,143 200,183,136 189,172,133 178,159,122 176,157,122 146,129,101 143,130,107 130,116,98 120,116,99 87,78,72 46,35,30 79,68,65 45,35,34 38,31,29 54,43,40 67,58,52 50,41,37 52,40,42 54,43,40 60,47,42 50,41,35 31,22,18 40,29,26
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,101 220,180,116 189,149,85 222,180,115 220,180,114 226,188,124 197,162,97 204,160,93 197,165,119 151,120,97 170,131,101 146,114,82 133,105,78 93,77,60 101,86,75 121,103,82 139,119,101 159,134,117 156,133,118 173,142,119 139,119,99 127,114,93 105,94,79 64,60,54 59,53,48 103,94,90 47,32,23 123,93,65 189,174,138 251,236,189 237,217,167 231,210,154 212,196,142 213,196,147 203,186,139 197,181,139 196,177,140 161,143,111 152,135,107 141,127,102 136,122,104 116,109,93 90,85,73 80,71,67 78,68,67 59,45,45 85,74,69 38,31,29 42,33,29 54,41,36 59,50,46 57,46,43 51,40,37 56,43,40 51,42,38 59,50,44 62,49,44
194,155,94 196,157,98 222,182,118 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 191,151,85 211,171,105 220,180,116 202,163,94 206,168,102 214,175,106 209,170,111 164,130,98 158,122,93 150,117,90 143,118,88 142,121,96 125,114,95 167,146,121 148,127,104 124,104,84 143,125,106 162,136,115 138,117,90 112,101,86 80,71,63 67,59,48 74,63,56 92,82,70 110,98,88 134,108,83 84,62,44 255,247,205 251,235,181 232,213,158 230,209,157 213,196,147 222,207,160 202,185,146 200,183,146 182,164,132 165,149,116 163,146,120 147,134,113 123,116,100 107,98,90 79,73,68 73,66,66 69,64,61 78,67,64 61,48,43 36,26,27 40,30,29 47,37,36 44,35,31 53,44,40 67,54,49 26,19,19 36,25,22 50,41,37 45,36,32
196,158,92 203,165,99 206,166,102 201,161,97 202,162,98 199,159,95 203,164,103 215,177,111 209,169,103 227,187,121 219,181,117 187,147,83 222,183,122 217,181,119 168,132,99 172,138,104 164,131,104 177,141,108 184,148,115 123,99,73 182,154,125 208,180,151 226,194,164 249,215,181 216,182,148 170,135,108 123,106,82 78,67,60 70,61,53 84,75,67 91,79,67 92,80,70 89,77,65 114,84,58 147,127,95 251,235,191 235,215,165 213,196,145 228,208,160 217,200,153 221,205,161 191,174,139 185,168,133 175,157,125 175,161,134 154,139,117 138,129,112 119,114,102 93,88,85 75,69,64 69,63,58 68,67,60 65,61,55 55,44,37 38,32,25 39,29,28 46,37,33 42,32,33 37,30,30 46,36,35 54,47,47 24,17,15 26,19,19 49,43,38
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 189,149,83 211,172,111 216,180,118 199,160,99 213,174,115 230,189,121 198,153,89 208,170,106 226,191,126 182,145,101 169,135,105 160,130,102 169,135,103 178,142,111 176,144,110 181,147,117 172,144,115 179,146,119 193,159,125 157,123,91 164,131,104 91,75,58 71,58,51 73,60,55 89,73,67 94,82,70 72,63,55 180,151,120 107,78,56 255,241,202 239,222,175 225,205,155 201,181,133 226,206,158 183,165,121 201,185,143 187,170,135 185,167,135 177,160,132 159,145,118 140,130,108 127,120,102 106,100,91 93,87,80 92,86,81 79,73,68 67,63,57 61,60,53 50,39,36 43,34,30 44,35,31 44,35,31 42,33,29 36,29,29 47,41,36 57,48,42 49,40,36 53,43,42 47,38,32
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 207,168,111 205,167,103 217,177,113 200,159,89 211,171,105 196,158,94 196,156,90 203,158,96 203,165,115 159,130,99 157,124,97 155,123,91 163,127,94 155,122,95 162,130,100 159,123,94 162,128,98 170,136,104 169,137,105 144,116,87 93,79,63 81,69,59 83,72,65 93,78,69 88,72,59 230,198,156 121,91,63 107,81,58 255,247,203 253,236,187 234,217,166 204,184,134 219,204,157 193,177,135 182,165,128 153,135,103 153,136,108 171,157,132 135,125,103 129,121,108 107,104,91 99,94,82 98,93,81 90,84,75 72,66,61 65,64,57 65,64,57 74,63,56 54,45,41 35,28,31 31,21,25 35,25,26 46,36,35 43,37,30 34,28,23 38,32,25 44,35,29 47,38,32
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 219,174,110 203,165,99 166,129,60 211,171,105 222,181,124 142,111,74 154,124,96 154,124,96 154,124,96 155,121,91 153,119,89 152,118,88 163,127,98 160,126,96 153,118,91 141,117,93 118,98,78 87,71,56 94,81,74 70,61,57 91,77,63 181,153,113 225,187,137 110,82,55 94,71,40 246,229,180 233,211,162 228,208,160 213,196,145 196,181,134 200,183,144 183,166,131 185,169,136 172,160,132 147,137,115 130,121,106 116,108,97 108,99,91 109,101,88 100,95,83 90,85,73 78,72,63 70,66,58 56,55,48 60,56,48 63,54,48 36,29,29 38,31,29 23,18,17 16,11,8 45,36,32 53,44,38 41,35,30 33,24,20 63,54,48
236,198,134 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 178,132,66 208,173,119 159,132,96 123,99,75 145,119,94 154,126,97 141,115,90 144,113,92 120,96,74 131,103,76 144,111,84 149,114,87 135,110,82 143,109,89 112,92,74 83,69,55 82,66,60 87,74,69 61,50,47 165,138,93 212,177,123 226,188,138 130,96,74 255,248,201 246,229,178 228,206,157 233,213,163 220,202,158 195,178,139 204,189,151 185,167,135 158,144,119 159,148,129 145,136,121 118,110,99 106,98,87 111,102,94 111,106,94 108,103,91 101,96,84 77,71,62 70,66,58 68,67,60 62,56,51 52,41,34 34,28,23 28,21,19 38,28,27 43,39,33 33,24,20 44,35,29 49,40,34 51,40,37 61,45,39
