79,88,90 32,38,39 66,66,61 46,52,43 38,38,33 47,44,50 53,50,67 57,54,69 53,53,65 52,57,65 73,74,106 93,82,79 92,79,76 91,75,73 92,79,76 89,75,75 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 84,70,72 74,62,62 66,55,52 90,78,78 89,77,82 97,83,85 90,77,74 84,71,66 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,38 88,76,76 73,59,64 92,75,81 90,73,74 90,75,64 104,79,60 155,121,62 218,180,130 201,169,135 127,102,85 94,78,76 94,76,71 163,152,137 100,85,74 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 87,75,65 104,103,94 86,97,86 87,92,86 75,83,90 76,83,65 73,84,73
226,180,112 227,182,118 235,192,132 218,173,109 195,150,86 218,173,109 248,199,134 220,171,104 219,177,112 223,178,114 230,188,123 239,194,130 202,157,93 224,179,117 219,174,112 201,161,97 227,180,119 201,157,90 237,196,149 200,156,105 208,165,109 208,167,108 218,177,116 200,161,100 206,165,104 224,183,124 212,168,115 99,75,49 86,65,50 109,84,65 88,72,55 79,64,53 199,160,101 208,164,97 220,174,119 217,176,117 208,165,105 224,184,120 201,158,98 216,172,119 216,175,118 228,187,130 203,162,105 205,166,109 221,180,119 203,163,99 201,161,97 218,177,116 209,168,109 221,180,121 225,184,125 222,181,124 213,172,111 223,180,122 213,168,106 235,190,128 225,180,118 224,179,115 209,164,102 221,176,114 221,180,123 228,185,129 217,173,120 222,179,123
232,186,129 224,181,121 228,182,125 214,166,112 203,159,106 217,174,116 217,174,116 224,182,119 212,170,105 228,186,123 217,175,110 212,167,105 219,174,112 222,175,114 227,182,118 227,182,118 167,135,89 152,118,73 211,166,102 222,180,117 224,181,123 224,183,122 216,173,113 224,184,118 205,165,99 202,160,97 216,177,108 171,137,94 131,108,95 102,81,66 94,74,56 100,79,68 210,168,105 229,188,127 233,189,136 196,152,99 220,179,118 221,178,120 225,182,122 221,176,112 205,160,98 221,180,121 204,161,103 224,180,129 208,165,107 222,178,127 219,179,125 210,169,112 211,171,119 196,152,99 210,167,111 223,180,120 223,180,120 223,182,123 213,172,115 211,165,106 216,174,111 241,200,139 226,181,119 226,178,120 231,186,124 213,165,107 202,160,108 192,151,94
240,197,141 233,190,132 231,185,128 213,168,106 216,175,118 210,166,113 219,173,116 203,160,104 219,177,114 210,169,101 194,154,90 218,176,113 228,188,122 220,180,114 197,159,111 203,164,107 161,123,73 238,197,136 224,182,119 231,189,126 207,167,103 216,174,111 207,166,107 214,171,115 225,182,122 201,160,99 211,169,104 210,165,119 153,118,93 219,177,139 199,152,118 133,111,91 203,161,109 208,167,106 209,166,106 198,157,98 191,153,89 208,170,106 217,176,115 214,174,110 202,161,102 208,168,104 218,178,114 215,172,112 207,165,102 209,169,103 208,167,106 195,154,95 207,166,105 202,161,100 195,154,93 215,172,114 209,168,107 204,161,105 228,186,123 224,179,117 232,191,130 235,189,130 209,166,108 212,167,105 230,188,125 224,178,119 220,174,115 226,180,121
218,175,115 210,166,113 210,168,105 226,184,121 216,175,114 236,193,137 205,164,103 215,173,108 204,159,95 194,152,87 193,153,89 225,185,121 238,193,131 161,120,71 179,145,100 213,175,111 206,169,116 234,193,134 211,170,109 203,163,99 208,169,108 235,192,132 205,166,107 226,183,127 216,173,115 222,181,122 113,86,50 232,184,139 246,201,157 255,248,208 255,225,183 255,243,213 92,66,43 222,183,114 200,160,96 206,165,97 208,168,104 206,165,104 206,166,102 204,161,101 193,153,89 208,168,104 198,159,100 211,170,111 192,151,94 209,167,113 200,159,102 207,167,103 195,155,89 197,155,90 187,145,82 198,158,94 216,174,109 202,162,96 214,173,114 229,186,126 228,186,121 233,188,124 238,193,131 223,181,116 231,186,122 245,202,142 226,181,117 225,180,118
226,183,123 229,186,128 215,174,115 214,174,110 206,166,100 213,173,109 229,187,122 204,159,95 216,176,112 216,175,114 199,158,99 205,164,103 187,149,83 207,164,106 213,173,109 219,180,119 206,168,104 200,158,95 203,163,97 217,171,114 206,163,107 214,173,112 226,187,128 216,176,124 214,171,115 174,140,108 146,116,90 212,170,130 228,189,146 188,131,102 165,134,111 89,68,53 78,62,49 218,177,120 215,175,111 209,167,104 200,160,94 199,157,94 210,168,105 197,158,97 205,166,109 215,176,119 215,174,115 234,193,132 214,172,109 216,176,112 223,181,118 204,161,103 193,152,95 214,173,112 221,181,117 215,175,109 194,154,90 210,168,105 214,174,108 214,172,109 222,182,118 216,173,113 215,173,110 228,186,123 214,169,107 236,193,133 228,188,122 237,197,131
227,178,109 212,170,107 255,216,157 252,211,152 230,187,129 213,174,113 208,167,106 246,205,144 236,197,136 211,172,113 215,176,119 225,189,129 200,161,102 201,162,101 205,165,101 239,197,134 203,163,97 211,169,106 184,146,96 143,109,64 194,158,107 212,169,111 215,174,115 216,177,118 225,183,129 131,101,73 164,135,111 206,164,126 220,178,138 193,149,123 117,90,72 86,72,58 73,59,45 250,208,145 216,173,113 215,173,108 235,193,128 226,184,121 219,174,110 221,177,110 195,153,88 218,175,115 228,183,121 213,172,111 210,169,110 206,165,104 227,187,121 235,193,128 212,170,107 216,176,112 225,183,120 217,175,112 229,189,125 224,182,119 218,173,109 214,172,109 231,189,126 227,188,119 223,179,112 217,177,111 220,182,118 227,186,127 223,178,114 255,211,149
202,159,112 209,164,116 193,151,97 214,171,124 218,176,122 216,175,114 186,143,87 199,160,101 179,140,81 190,151,90 188,147,86 228,190,126 226,187,126 208,168,102 172,129,71 191,155,93 208,173,117 163,130,82 190,154,107 188,150,100 201,158,109 201,155,98 207,167,113 221,179,125 195,157,111 186,152,120 153,123,97 192,156,125 206,167,128 243,199,169 133,99,77 90,71,59 81,62,46 238,197,136 202,159,99 221,180,123 196,150,91 192,147,85 252,204,148 227,181,124 218,170,112 228,182,125 224,182,130 203,162,113 202,160,108 218,176,124 189,148,87 210,170,106 209,169,103 213,173,107 220,180,116 207,167,101 223,181,116 209,166,106 182,140,77 217,176,117 239,198,141 224,182,119 220,180,116 218,177,118 222,182,128 219,179,127 209,168,119 208,168,116
221,179,127 232,189,140 221,176,128 238,194,143 203,160,104 210,167,111 219,175,122 223,179,126 205,164,107 215,174,113 205,164,105 241,200,139 218,179,118 227,186,129 243,198,152 184,146,100 163,131,87 190,151,94 202,166,117 182,143,86 202,160,108 188,145,98 198,158,106 206,165,116 203,160,125 181,140,109 169,135,105 149,119,93 103,86,58 167,136,115 125,91,73 81,58,45 224,189,122 211,168,110 202,161,100 210,167,111 227,182,120 216,171,109 242,195,134 214,166,112 243,195,141 198,152,95 221,175,118 190,144,85 217,174,116 220,177,128 211,169,117 228,186,132 198,159,102 228,190,126 208,168,104 206,166,102 199,159,93 199,158,97 211,170,109 215,175,123 209,168,119 206,166,114 223,181,129 215,171,120 228,186,132 206,165,118 227,186,137 205,164,117
213,171,119 226,182,131 217,174,118 221,177,124 210,167,118 216,173,126 185,143,91 231,190,133 217,175,121 210,169,110 208,167,110 214,173,114 235,189,132 217,175,123 199,156,100 191,150,103 170,132,97 200,159,114 187,150,108 225,184,137 214,173,124 210,169,112 210,167,118 172,132,78 203,158,125 184,144,110 157,122,95 153,124,91 105,87,68 107,92,72 112,87,70 90,71,59 109,71,34 202,161,104 223,181,129 224,181,132 237,194,145 233,183,137 194,151,93 216,171,109 223,177,122 231,185,130 201,155,98 225,179,124 236,193,137 218,170,114 231,183,125 212,169,113 204,161,103 195,154,97 213,174,117 186,147,88 222,181,122 218,177,120 217,176,119 206,166,114 218,178,124 233,190,134 223,181,127 215,175,111 207,164,106 209,166,106 215,173,119 223,182,121
199,151,104 206,159,109 230,186,135 192,150,98 189,147,93 215,172,116 206,163,105 211,171,107 220,175,113 192,149,91 220,174,115 197,160,105 219,176,120 203,163,109 214,173,116 201,159,105 206,165,116 199,159,107 189,146,97 241,200,143 238,200,154 165,129,98 164,130,89 190,151,110 183,144,116 185,145,111 152,117,92 86,69,43 103,88,66 121,105,88 129,110,96 111,96,85 76,62,48 212,172,136 234,191,144 222,180,126 208,166,112 187,144,86 231,187,134 193,150,94 225,179,122 234,186,130 229,186,128 225,180,116 248,201,138 214,170,103 233,183,121 234,189,127 225,180,118 225,185,121 211,174,121 206,165,116 194,153,106 204,163,118 213,175,125 206,170,112 238,195,137 255,240,200 255,221,188 238,203,178 216,178,141 213,176,136 194,161,113 194,160,117
233,186,125 240,193,130 218,175,115 215,173,110 248,204,137 214,173,105 224,180,113 220,175,111 210,166,99 231,187,120 226,181,117 210,165,101 215,173,108 205,159,102 227,187,123 219,177,114 217,174,116 208,165,105 188,144,77 206,163,107 184,145,88 159,119,67 155,118,74 180,143,88 168,139,115 138,112,87 165,129,98 92,81,66 106,89,79 128,112,97 133,114,98 81,69,59 77,64,57 193,150,92 204,161,103 208,166,103 225,183,118 203,158,96 221,178,122 210,166,115 211,168,112 236,195,134 221,179,116 218,177,116 214,172,109 208,163,99 207,165,102 244,201,141 225,183,120 218,178,114 168,127,78 160,150,170 205,164,117 214,168,109 212,173,112 185,149,91 201,173,135 167,149,128 183,168,146 243,209,189 136,116,107 163,140,127 183,144,101 198,156,104
210,168,105 204,161,101 216,174,111 208,163,99 255,216,157 232,188,121 255,211,147 202,159,99 246,201,139 239,193,125 219,174,112 216,177,116 204,162,99 201,158,98 210,168,105 211,168,108 200,153,92 212,165,102 202,158,91 211,169,106 163,125,77 206,170,112 168,128,74 211,170,111 177,144,107 105,86,72 144,121,90 96,87,72 97,81,75 114,100,84 131,115,98 94,83,78 94,83,78 209,162,99 232,181,114 209,160,91 213,166,103 233,188,126 217,172,110 201,158,100 214,174,110 222,182,116 237,197,131 206,166,102 206,166,102 207,164,104 205,165,101 211,170,109 220,179,118 209,168,107 234,203,139 73,64,79 117,108,132 147,128,146 227,208,212 255,234,212 218,196,162 89,79,78 133,121,121 162,144,141 113,104,115 96,80,74 181,144,91 196,151,87
217,172,108 219,174,110 228,183,119 215,169,103 209,160,91 211,168,110 197,154,94 223,178,114 234,185,116 234,188,122 217,172,108 222,180,115 225,179,120 216,174,120 238,197,138 237,192,130 237,191,132 230,185,123 143,109,66 148,111,67 202,161,102 214,173,112 228,185,125 235,192,134 195,154,84 137,108,77 121,100,75 113,101,89 104,91,84 123,108,97 121,107,89 87,76,71 81,68,63 228,181,118 241,196,134 224,180,113 214,174,110 203,161,96 192,151,90 213,173,109 209,170,101 209,167,102 200,159,91 201,159,96 201,161,97 214,170,103 234,195,126 227,189,123 227,186,125 199,160,91 204,162,99 200,166,107 190,159,110 161,138,107 85,69,65 71,56,78 64,57,67 68,64,75 58,51,65 95,83,97 132,121,128 156,144,149 162,145,148 201,188,183
215,174,115 188,147,86 187,146,87 203,162,101 209,168,111 218,175,119 219,176,116 186,145,86 236,193,135 207,164,104 203,160,102 214,173,112 207,167,113 229,187,135 231,188,128 227,187,121 212,170,105 179,138,79 170,132,84 176,140,91 214,173,112 229,187,122 230,187,127 246,201,137 215,176,119 172,140,96 94,78,63 114,99,90 131,107,85 125,110,99 212,174,139 117,102,80 92,75,65 239,194,130 225,181,114 220,175,113 209,169,103 211,170,109 208,170,104 208,168,102 196,156,90 168,126,61 215,173,110 205,165,101 182,142,78 188,148,82 197,155,90 204,158,88 225,183,118 204,160,93 225,186,117 207,165,102 200,160,96 211,170,109 203,167,109 209,170,101 223,182,121 222,182,118 241,206,139 203,171,116 130,114,97 83,62,37 131,108,77 173,152,125
227,181,122 224,182,119 246,205,146 207,164,108 214,170,117 208,167,110 203,160,102 228,187,130 215,171,118 223,180,122 202,161,104 201,162,105 192,151,92 209,168,107 234,193,136 216,175,116 224,184,120 229,188,127 178,141,86 177,142,88 193,152,91 199,154,92 207,165,102 212,170,107 204,162,97 255,241,195 101,82,68 107,82,63 227,191,131 108,80,42 116,91,61 98,85,82 97,77,57 220,184,122 208,163,99 219,176,116 210,165,101 199,158,97 175,137,73 223,181,116 213,169,102 211,169,104 206,164,99 194,154,88 203,163,97 198,158,94 223,178,114 194,154,90 198,158,92 229,189,123 201,163,97 203,162,101 220,180,126 198,159,102 212,171,126 199,160,101 224,182,117 211,169,104 201,161,97 229,188,129 212,170,105 211,166,104 213,167,101 195,148,85
224,182,128 215,173,119 209,166,108 255,230,172 223,179,126 219,175,122 196,153,97 197,154,96 209,163,104 206,163,107 223,180,124 218,177,116 203,160,104 210,166,115 198,157,98 214,169,107 222,180,117 222,180,117 233,190,132 200,160,96 216,174,111 211,169,106 244,201,141 223,178,114 197,153,86 143,116,82 99,74,55 177,147,105 96,83,80 209,176,126 245,200,138 106,88,83 90,78,68 142,118,94 206,164,101 202,160,97 204,162,97 199,159,95 236,196,132 228,187,126 212,170,105 204,159,95 225,181,112 227,178,113 186,144,79 210,166,99 227,183,116 198,152,93 224,182,117 187,147,83 212,167,103 208,165,109 208,165,107 203,162,103 210,169,110 233,188,124 195,154,93 203,162,101 213,173,109 229,188,127 231,191,127 229,189,125 187,138,71 201,160,92
211,169,106 237,191,132 237,194,134 211,165,110 200,157,101 222,179,119 230,187,129 223,177,122 224,181,125 211,168,112 209,166,110 194,153,94 199,155,102 229,184,136 211,170,113 237,194,134 224,181,125 211,165,108 214,168,109 211,166,102 218,173,109 255,214,151 221,176,112 154,110,72 164,130,89 214,170,117 153,123,95 98,72,51 108,88,70 96,83,80 96,83,76 95,82,79 91,75,69 83,68,59 75,62,57 92,70,52 219,175,108 212,170,105 222,181,113 216,176,110 240,195,131 219,175,108 208,166,103 219,181,115 201,159,94 201,166,99 217,166,101 228,187,119 238,198,132 207,167,103 212,169,111 199,157,105 203,163,99 226,186,132 223,184,123 187,146,97 206,164,110 193,151,97 195,154,93 218,177,118 179,139,75 218,178,114 200,160,96 203,163,97
221,178,122 235,193,130 206,163,107 216,173,113 174,131,71 228,183,121 226,183,123 228,182,123 244,201,141 231,186,138 210,168,105 201,161,97 207,166,109 202,160,108 193,150,94 215,172,114 190,147,91 228,185,125 226,181,117 229,181,123 208,163,99 229,182,119 235,188,125 210,168,103 139,108,71 165,132,82 123,91,61 89,68,43 207,169,123 101,85,81 90,77,74 97,84,77 96,84,74 89,76,71 96,80,78 89,74,65 126,90,57 245,202,144 234,189,125 216,174,109 214,173,105 232,186,120 201,161,95 211,169,104 221,176,112 243,197,129 231,197,127 214,170,103 226,184,119 214,174,110 207,166,105 199,157,105 218,177,120 218,177,116 211,165,106 225,183,129 242,199,143 216,170,113 217,174,118 191,152,95 228,188,124 208,168,102 224,184,120 205,165,101
208,162,105 246,200,145 218,173,111 211,168,112 209,169,105 236,193,135 226,183,125 251,205,150 255,225,171 233,190,134 208,165,109 210,168,105 176,133,75 209,166,106 229,185,134 233,189,136 215,172,116 229,186,128 198,153,89 226,184,121 245,197,139 215,174,106 211,169,106 212,170,107 166,130,83 144,113,64 154,124,80 80,61,49 148,119,99 83,67,63 87,74,67 96,81,70 101,85,79 92,79,74 90,75,66 96,83,76 104,82,64 209,163,93 229,188,120 231,186,122 242,200,135 233,190,130 220,180,116 200,159,91 223,179,112 222,180,115 249,208,149 233,188,124 200,158,93 230,188,125 224,179,117 174,130,77 218,173,109 245,200,136 220,178,126 202,155,92 255,231,165 238,195,137 188,146,92 194,155,98 254,215,158 220,181,122 243,204,145 189,150,81
210,167,107 253,210,150 203,161,98 202,162,98 202,161,102 218,179,118 232,186,129 240,197,141 206,163,107 193,152,93 209,165,114 200,157,101 181,138,80 203,158,94 231,189,124 204,162,99 228,186,123 242,200,137 234,189,127 231,186,124 233,186,123 235,192,132 206,166,102 210,168,103 184,145,86 196,157,98 172,140,85 106,93,88 215,175,121 83,61,55 75,66,62 102,91,86 105,92,85 108,92,90 84,69,58 95,82,79 82,68,54 99,83,70 234,194,130 214,169,105 179,137,72 237,192,130 226,180,121 196,156,92 214,172,107 222,180,115 227,182,120 233,191,128 221,175,116 222,179,119 235,193,130 229,187,122 216,171,107 169,127,64 240,197,137 215,174,113 189,146,90 216,173,115 200,157,99 209,166,108 198,157,96 222,181,122 202,160,97 229,186,126
235,190,126 239,194,132 196,154,91 178,135,75 199,160,103 229,189,137 192,150,98 208,166,114 198,152,95 242,197,133 226,180,123 190,144,85 223,178,116 228,186,121 227,182,120 234,189,127 212,170,107 208,166,103 215,172,114 199,158,97 204,162,97 210,167,109 205,169,107 194,156,92 218,176,113 191,150,91 187,146,85 97,88,80 203,160,100 215,174,106 110,82,55 86,70,64 60,49,44 92,78,78 97,81,77 84,69,60 102,86,80 92,79,76 216,173,113 242,196,137 239,195,128 226,179,116 252,210,147 237,194,134 157,114,54 211,168,108 237,198,137 199,158,97 242,200,137 233,191,128 223,181,118 235,194,133 238,196,131 231,191,125 225,185,119 209,168,111 225,180,116 230,185,121 247,201,135 231,182,117 212,165,102 234,189,127 237,196,128 235,192,136
193,151,88 211,168,110 217,176,119 213,171,119 223,183,129 202,160,108 208,166,114 232,191,134 218,173,111 217,172,110 215,172,112 212,167,103 222,180,117 210,168,105 219,174,110 239,194,132 224,182,119 245,199,140 207,166,105 212,169,109 175,136,93 147,121,82 178,145,95 187,149,85 200,159,100 203,162,103 186,150,101 78,67,50 101,82,70 98,77,64 103,84,61 98,82,78 96,79,82 87,70,71 80,64,62 87,73,73 102,85,86 95,82,77 137,117,97 210,168,103 209,167,102 242,199,141 223,181,118 218,173,111 231,186,124 208,168,104 201,160,101 213,172,111 212,173,112 199,161,97 221,179,114 215,173,108 216,172,105 208,169,100 196,154,91 207,167,113 209,166,106 233,190,132 209,167,115 201,155,96 217,174,114 193,150,92 201,160,103 222,181,124
199,159,107 223,180,131 205,162,115 222,180,126 224,181,132 241,199,145 232,190,138 204,161,105 196,155,96 208,166,103 208,166,103 189,147,82 218,176,113 230,189,128 226,184,121 199,153,94 225,182,122 230,184,125 207,164,106 242,200,146 180,146,105 168,134,93 177,143,100 216,177,118 206,165,108 179,138,81 207,166,107 130,99,60 178,137,90 181,138,89 201,165,118 156,134,116 86,70,68 83,66,69 89,77,79 90,71,73 96,79,80 99,84,92 82,65,66 123,94,70 206,167,108 228,185,125 232,191,130 190,147,89 254,211,153 225,184,125 202,161,100 217,176,115 220,179,120 228,187,126 235,194,126 226,181,119 181,141,77 223,180,120 218,180,116 220,180,116 196,153,93 198,157,98 206,164,110 215,173,119 185,144,87 222,180,126 215,173,119 206,165,108
234,193,132 220,179,122 207,164,115 251,209,157 214,173,116 218,176,122 203,162,105 210,167,107 214,172,109 228,184,117 223,179,112 231,191,127 215,174,106 210,164,105 213,172,111 226,180,121 232,193,136 211,166,102 216,170,113 199,161,113 171,135,102 146,115,76 155,121,87 224,183,126 236,194,140 215,173,119 202,160,106 219,179,127 190,147,91 214,171,113 215,173,119 232,190,136 200,160,108 122,90,48 149,120,85 77,56,41 88,74,76 78,66,68 82,68,68 85,67,48 208,165,118 206,163,116 184,145,84 221,180,131 197,157,105 179,137,83 206,169,116 223,177,118 202,168,109 227,189,139 199,158,88 216,176,112 219,177,112 212,170,107 225,184,123 204,163,93 206,163,103 223,182,125 197,154,94 193,150,90 221,179,125 202,160,106 215,173,119 232,191,132
