197,156,107 203,162,113 200,158,104 218,177,128 218,179,122 214,175,116 184,145,88 204,165,104 178,139,80 193,154,95 184,145,84 222,183,122 220,181,122 208,168,104 170,129,68 186,147,90 203,164,105 134,103,52 184,148,99 187,151,100 196,159,106 193,153,99 209,169,117 216,176,124 192,152,98 160,125,89 171,139,107 146,116,90 255,214,188 135,111,89 70,56,42 69,52,53 138,103,65 227,191,131 196,157,96 216,177,118 191,152,91 192,151,94 239,198,137 224,182,128 216,174,120 228,185,136 227,187,135 203,163,111 196,156,104 212,172,120 183,145,81 203,165,99 204,166,100 211,173,107 218,180,116 208,170,106 223,182,121 208,167,108 176,137,78 219,180,121 231,190,131 216,177,120 222,184,120 216,177,118 225,183,129 215,173,121 209,168,123 205,165,113
215,174,125 226,185,136 220,177,128 239,197,145 201,160,111 207,167,113 218,178,126 223,183,129 201,161,107 213,174,113 196,157,100 236,197,140 219,180,123 221,179,125 242,198,147 189,156,108 170,139,90 194,154,102 197,168,115 183,145,95 199,159,107 190,150,98 197,157,105 204,164,112 211,172,129 179,140,108 167,133,99 177,133,107 100,78,58 107,82,65 86,68,47 77,56,41 190,159,120 206,167,108 206,165,108 207,167,113 225,184,123 213,172,113 238,197,140 216,173,117 239,196,140 197,151,96 212,169,113 184,143,84 207,166,109 219,179,127 209,170,113 228,187,130 205,166,105 230,192,126 201,163,99 203,165,99 197,158,97 198,159,98 203,164,105 215,175,123 206,166,114 206,166,114 218,178,124 208,168,114 221,181,129 204,163,116 232,191,142 201,160,113
206,165,116 222,181,132 217,176,117 225,184,127 208,167,118 212,171,122 190,150,98 229,189,135 208,168,114 207,167,113 206,167,110 212,173,116 229,190,133 213,171,117 197,154,96 190,152,104 171,139,95 201,163,115 194,151,102 230,187,131 213,173,121 206,166,114 207,167,115 177,137,85 198,157,126 160,121,89 181,147,113 161,125,96 101,83,62 57,37,28 170,140,114 99,83,68 65,54,49 198,158,104 223,181,129 219,178,129 236,193,146 228,185,136 194,153,96 214,171,111 219,175,122 229,187,135 193,150,94 216,174,120 229,188,131 217,174,114 229,186,130 211,170,113 201,162,105 198,159,98 208,169,110 190,151,90 216,177,120 208,169,112 214,174,120 213,173,121 214,174,122 236,196,144 222,182,128 215,176,117 200,161,104 204,165,108 213,173,119 208,169,112
194,154,100 200,160,106 227,185,133 190,150,98 184,144,92 215,173,119 199,159,105 212,169,113 222,179,123 192,149,93 216,177,118 198,158,106 218,179,122 201,162,105 203,163,111 198,160,110 202,164,114 199,161,111 190,150,98 241,199,147 241,205,158 139,111,82 153,126,90 184,152,108 176,137,109 181,140,109 131,103,74 140,112,85 137,111,90 181,151,134 102,74,63 81,61,52 60,59,50 212,175,135 235,194,145 225,185,133 204,164,112 178,137,88 225,184,135 193,151,97 215,174,117 224,183,126 235,194,137 216,174,111 238,195,137 213,168,104 222,182,116 234,188,129 215,176,115 221,182,121 204,166,116 207,169,119 196,156,104 198,157,110 211,173,125 209,170,113 239,196,149 255,242,200 254,223,184 244,210,180 209,175,145 214,180,137 186,154,110 191,157,114
230,191,130 237,198,137 215,174,117 216,175,116 240,201,140 214,174,110 223,182,121 221,176,112 206,164,101 224,182,119 218,177,116 207,167,103 216,175,114 196,157,98 229,190,129 217,176,115 208,167,108 206,165,106 181,140,79 208,167,110 185,149,89 160,122,74 164,131,81 186,144,90 169,139,111 157,125,95 164,136,107 119,102,78 142,121,98 129,107,89 118,99,83 89,74,65 67,58,50 188,145,96 194,155,98 205,166,107 213,174,113 196,157,98 212,172,118 211,171,119 207,166,107 235,194,133 220,179,118 218,177,118 211,171,107 206,165,106 207,166,105 243,202,141 228,187,128 220,179,120 165,124,75 149,137,142 194,161,111 213,177,115 207,168,109 181,147,84 208,176,134 170,146,124 186,170,153 244,219,191 138,119,105 161,141,134 187,146,97 197,157,105
205,164,103 209,168,111 213,172,113 206,163,103 255,218,153 224,184,120 246,206,142 202,161,102 239,201,137 232,190,127 213,172,113 215,174,113 201,160,103 201,160,99 205,166,105 210,169,110 194,154,88 203,163,97 192,152,88 206,165,106 128,98,56 204,167,114 165,124,65 205,166,109 200,156,114 173,142,119 144,125,102 89,75,61 124,103,80 118,99,76 116,98,79 75,65,53 76,65,50 205,161,94 225,179,113 205,160,96 207,166,105 228,187,126 214,175,118 196,157,100 214,173,112 218,178,114 238,198,134 203,165,101 199,161,97 200,162,96 200,162,98 211,171,107 218,178,112 205,165,99 242,203,142 54,54,54 87,89,103 144,131,141 217,204,201 246,221,204 206,191,153 79,71,60 122,116,111 158,146,136 112,98,115 92,83,79 177,146,86 192,150,87
220,179,122 216,176,112 225,184,125 215,173,108 204,159,95 210,167,109 193,152,93 228,188,124 228,183,119 232,187,123 218,177,118 225,184,123 217,176,119 213,171,119 231,189,135 232,191,130 232,191,130 222,181,120 146,110,61 155,123,77 198,157,98 212,173,112 227,186,129 235,194,133 187,148,87 177,140,114 113,98,78 85,70,59 113,93,75 112,94,75 107,89,68 84,73,58 90,79,62 221,177,108 238,197,129 222,180,115 211,170,109 201,161,97 192,151,90 211,173,109 208,170,106 207,169,105 197,159,95 196,158,94 200,160,96 208,168,102 228,188,122 228,188,124 218,177,116 200,160,94 200,160,94 198,162,102 187,155,100 162,138,103 76,61,52 54,47,59 54,49,65 57,50,62 50,44,49 81,68,78 118,108,112 146,134,136 148,136,124 193,172,157
205,166,107 186,147,88 189,148,89 201,160,101 207,166,109 217,176,119 217,176,117 196,155,96 235,194,135 214,171,111 205,164,105 209,170,113 209,170,113 223,183,129 231,190,133 224,184,120 213,172,113 186,145,86 179,143,92 188,155,103 213,174,115 225,184,123 227,186,125 244,203,142 213,174,117 158,126,94 91,80,65 94,79,68 109,89,71 101,83,64 110,101,84 80,67,64 84,72,62 236,196,130 222,182,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 165,127,61 211,173,107 200,162,98 178,138,74 188,148,82 193,151,86 201,161,95 221,181,115 201,161,95 218,178,112 203,163,97 198,158,92 211,171,107 205,166,109 201,163,99 217,176,115 216,178,114 249,208,147 187,157,101 175,148,112 93,69,47 133,114,79 151,139,109
228,187,130 227,186,125 239,198,141 208,167,110 209,167,113 207,166,107 196,155,96 226,187,130 218,179,122 223,182,125 205,164,107 200,161,104 193,154,97 215,174,117 230,189,132 215,176,117 226,181,119 223,183,119 179,140,83 190,155,101 191,150,91 199,158,97 208,168,104 209,169,105 202,162,98 194,158,96 87,76,59 168,138,96 232,192,140 139,107,75 134,107,64 90,77,72 86,72,47 212,183,120 207,166,105 222,182,118 205,165,101 202,162,98 186,145,84 220,180,116 208,168,104 215,175,109 202,162,96 193,153,87 202,162,98 191,151,85 214,174,108 192,150,85 196,157,88 230,191,122 203,165,99 200,162,98 213,173,119 196,157,100 212,174,126 198,158,104 228,187,128 211,171,107 201,162,101 228,189,128 203,164,103 207,165,102 211,166,104 192,152,86
227,185,133 214,172,120 209,168,111 255,233,174 212,172,120 209,168,111 194,153,96 202,161,104 205,164,107 207,166,109 222,183,126 214,175,116 200,160,106 210,168,114 196,155,96 216,173,113 223,182,123 217,176,117 230,189,130 195,154,93 209,169,105 196,155,94 237,196,137 217,177,113 186,144,81 133,102,65 108,84,60 126,99,67 104,85,71 153,124,100 238,198,134 86,71,60 118,93,63 100,91,76 204,164,110 199,159,95 207,167,103 195,155,91 232,192,128 223,185,119 208,170,104 196,156,90 218,176,111 224,179,115 179,139,73 208,168,102 225,185,119 193,151,86 224,184,118 191,151,85 211,172,113 206,167,108 206,167,110 209,169,115 205,166,109 225,186,125 186,147,88 204,165,106 211,173,109 226,188,124 233,195,131 230,192,126 183,139,70 202,162,96
205,164,105 230,189,130 237,196,137 206,165,106 199,158,101 214,173,116 228,187,130 216,175,118 227,186,129 210,169,112 201,162,105 190,151,92 199,159,105 228,188,136 206,165,106 225,184,125 217,176,117 207,166,107 207,166,107 208,168,104 213,173,107 252,212,148 218,178,114 133,101,71 135,103,69 208,169,112 99,85,60 144,118,77 227,188,129 88,78,77 92,82,81 62,50,50 89,77,65 75,62,57 76,62,62 85,72,67 194,160,115 215,175,109 218,176,113 214,174,108 234,194,128 210,170,106 212,174,110 216,178,112 199,159,93 208,174,111 212,167,103 219,177,112 228,188,122 207,166,105 211,170,113 196,156,102 207,166,107 226,186,134 220,181,124 191,150,101 203,163,109 197,157,105 193,154,93 212,173,114 171,133,69 215,177,113 197,159,95 204,166,102
214,172,118 231,189,135 206,165,108 214,173,114 171,130,73 224,183,126 223,182,125 228,187,128 245,204,147 220,179,130 206,165,106 206,165,106 199,160,103 199,159,105 194,153,96 207,166,109 191,150,91 222,181,122 225,185,121 227,186,125 210,168,105 231,188,128 232,191,132 199,163,103 150,119,82 175,142,92 86,62,38 130,101,77 208,167,108 197,165,123 90,76,76 71,60,57 98,85,82 87,74,71 98,84,84 84,71,68 94,81,76 212,171,124 232,194,130 213,175,111 211,171,107 228,188,122 198,158,94 210,170,106 216,176,110 239,199,133 229,191,125 217,172,108 223,183,119 217,177,113 207,166,109 196,155,106 215,176,119 215,176,119 209,168,109 221,185,127 239,198,141 213,172,111 215,176,117 184,145,88 220,181,120 209,171,105 227,188,127 200,162,98
201,159,105 242,200,146 214,173,116 211,169,117 206,164,110 231,190,131 221,180,123 243,201,147 255,218,164 231,189,135 209,168,109 214,173,114 181,140,81 201,160,103 229,187,135 228,186,132 210,169,110 225,184,125 198,157,96 224,183,124 234,193,134 209,168,107 210,170,106 206,167,106 175,142,90 150,119,68 149,121,81 69,59,47 222,179,119 88,69,46 87,71,67 96,84,74 99,86,83 92,79,76 84,71,66 92,79,76 96,82,82 135,111,87 223,184,123 224,184,120 240,198,135 227,186,125 218,178,114 199,159,95 224,182,117 218,178,114 248,208,144 228,188,124 194,154,90 222,182,118 218,178,114 177,136,79 212,169,109 245,203,140 216,176,124 200,159,98 255,223,162 234,193,134 187,148,89 190,151,94 255,221,164 220,181,122 239,200,139 186,148,84
209,168,109 248,207,148 205,164,107 206,165,108 198,159,102 217,176,119 232,191,134 235,193,139 201,160,103 187,146,87 211,169,117 198,156,102 187,146,87 201,160,101 227,186,125 201,160,99 228,187,130 235,194,137 225,184,125 228,187,128 228,187,126 232,191,130 200,160,96 204,166,102 181,144,89 205,169,111 153,123,77 61,56,53 220,181,112 66,54,42 88,79,75 95,89,84 88,74,76 107,93,95 80,67,60 94,80,80 73,61,51 85,73,63 224,188,126 215,175,109 182,144,80 231,191,127 215,177,113 189,153,91 207,167,101 220,180,116 223,185,121 230,190,126 218,177,118 214,173,114 231,190,129 225,185,121 214,174,110 164,124,60 235,196,137 208,169,112 188,147,90 208,169,110 195,154,95 207,166,105 201,162,101 220,181,122 199,161,97 220,182,118
231,190,131 236,195,136 194,154,90 171,130,71 200,161,104 233,193,141 186,146,94 198,158,106 196,155,98 241,200,141 220,179,120 192,149,91 216,176,112 231,190,131 220,179,120 234,193,132 215,174,115 206,165,106 212,173,116 199,158,99 209,168,107 208,164,113 205,168,113 193,154,93 218,179,120 186,147,88 140,111,76 90,80,70 205,164,103 205,165,111 94,79,70 52,43,35 60,46,48 89,75,77 95,82,79 81,68,65 102,89,84 89,78,75 126,105,80 237,197,133 229,191,127 211,171,105 244,206,142 231,190,131 159,119,55 213,173,109 233,195,131 193,152,93 238,198,134 229,189,125 221,180,119 234,193,132 236,196,132 225,185,121 220,182,118 206,167,108 219,181,117 227,189,125 244,203,135 222,180,115 208,168,104 228,189,128 234,196,130 230,191,132
185,146,87 207,168,109 214,174,120 209,170,113 218,178,124 197,156,107 206,166,114 229,190,133 214,175,114 211,170,111 215,174,115 205,165,101 225,184,125 206,165,106 220,179,118 232,191,130 222,181,122 241,200,141 206,165,106 207,168,109 173,138,100 159,132,89 182,149,99 189,150,89 198,159,98 199,160,101 103,67,34 60,52,39 104,86,67 191,151,99 189,154,100 94,81,78 94,80,80 85,71,71 78,64,64 85,71,73 96,84,86 92,78,78 124,108,95 207,168,107 205,164,103 239,198,137 214,173,114 213,174,115 225,184,125 205,164,105 197,158,99 212,174,110 208,169,108 198,159,98 222,180,117 207,167,103 206,168,104 204,166,102 191,153,89 205,165,111 206,167,110 225,186,129 208,169,112 199,160,101 213,174,113 191,152,93 192,153,96 215,176,119
201,161,109 218,178,126 199,158,111 222,183,126 226,186,132 241,201,149 232,192,138 199,160,103 194,155,96 207,166,107 205,164,105 186,145,84 221,180,123 230,189,130 227,186,125 198,157,98 227,186,129 229,188,131 203,162,103 239,199,147 186,155,104 179,148,99 181,148,100 218,178,124 200,161,104 177,137,83 209,169,115 134,102,56 179,143,92 164,132,88 155,121,91 104,88,84 77,67,71 74,64,63 87,75,80 88,74,74 95,81,86 98,86,91 79,67,69 139,111,82 201,162,103 218,178,124 226,187,128 191,152,93 253,213,159 221,182,123 199,160,101 216,177,118 216,177,118 221,182,123 231,191,127 224,184,120 177,139,75 221,183,119 213,175,109 213,175,111 192,153,94 199,160,101 203,164,107 213,174,117 179,139,85 220,180,126 216,176,122 204,164,110
229,188,127 222,181,120 202,159,110 248,207,158 213,171,117 219,179,125 198,159,100 207,166,107 208,167,106 222,182,116 224,183,122 227,186,127 214,174,110 207,167,103 210,169,110 226,183,125 230,194,134 214,172,109 208,167,108 201,163,115 181,146,108 159,125,84 155,123,81 223,186,133 227,187,135 205,165,111 198,159,102 219,179,127 184,144,90 206,166,112 213,172,123 216,184,129 110,89,76 66,54,44 87,76,71 74,61,56 85,73,73 75,61,63 82,68,70 79,60,44 206,166,114 205,168,115 185,146,89 214,176,126 201,161,109 176,136,84 205,166,109 223,182,123 201,166,112 225,185,133 192,152,88 215,177,113 220,179,118 214,173,114 221,182,125 199,159,95 196,155,96 224,183,124 194,154,100 187,148,89 215,176,117 201,161,107 218,179,122 225,185,133
222,182,118 251,210,153 194,152,98 212,173,114 195,158,105 199,160,103 212,173,114 225,186,125 236,196,132 182,141,80 217,176,115 203,162,101 227,186,125 217,177,113 223,184,125 211,168,110 219,180,121 225,186,127 228,186,132 206,165,106 214,174,120 220,183,128 159,123,74 182,145,92 167,129,79 211,171,117 218,177,120 242,202,148 211,171,119 213,176,123 194,153,96 191,154,101 216,180,129 229,193,142 164,126,76 144,109,73 81,69,74 91,78,73 77,64,61 91,76,67 197,157,105 212,175,122 196,156,102 207,169,121 216,181,125 199,162,107 185,142,86 204,167,112 180,144,93 205,164,107 189,149,95 206,167,108 177,138,79 212,169,111 208,169,110 203,162,105 208,167,110 199,158,101 212,169,109 209,170,111 202,166,106 208,169,110 208,169,112 221,182,125
