152,223,255 153,224,255 157,224,255 159,226,255 159,226,255 158,225,255 159,226,255 154,224,255 152,222,255 149,219,255 150,220,255 149,219,255 150,220,255 149,220,255 150,220,255 150,220,255 151,220,255 151,220,255 148,222,255 154,224,255 168,228,255 175,235,255 185,235,255 183,232,255 182,232,255 166,225,255 154,228,255 160,220,255 141,78,56 111,63,38 84,50,32 80,49,30 108,63,40 134,74,49 120,72,54 75,40,27 85,49,31 86,48,29 102,55,32 142,87,58 192,112,71 228,137,93 201,186,217 180,232,255 177,232,255 185,236,255 186,237,255 182,235,255 175,232,255 172,229,255 169,229,255 163,226,255 170,231,255 172,228,255 162,226,255 157,224,255 158,226,255 165,230,255 159,227,255 159,226,255 180,233,255 186,238,255 197,246,255 202,247,255 203,243,255 196,240,255 191,236,255 186,233,255 183,231,255 182,233,255 185,232,255 187,232,255 190,233,255 187,231,255 183,230,255 179,227,255 176,226,255 171,229,255 168,228,255 165,228,255 160,224,255 160,224,255 155,225,255 153,224,255 150,223,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 168,227,255 170,229,255 165,228,255 165,223,255 164,224,255 154,208,255
153,222,255 153,222,255 153,223,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 153,223,255 158,225,255 168,228,255 170,230,255 160,225,255 158,225,255 161,223,255 161,223,255 159,223,255 153,224,255 151,224,255 109,123,171 112,58,38 92,54,33 72,42,27 62,37,20 72,43,23 75,41,23 63,38,21 57,31,17 63,36,20 63,36,20 70,38,22 103,61,37 150,85,48 158,77,43 180,91,58 168,205,255 163,231,255 162,224,255 167,227,255 167,227,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 156,226,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 155,225,255 160,224,255 156,227,255 162,227,255 160,224,255 159,223,255 161,225,255 160,224,255 156,226,255 158,225,255 162,225,255 167,230,255 166,230,255 171,230,255 172,228,255 168,229,255 166,229,255 165,228,255 169,228,255 172,231,255 175,232,255 173,230,255 169,229,255 168,228,255 163,226,255 169,229,255 169,229,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 161,226,255 171,232,255 171,232,255 171,232,255 181,235,255 203,245,255 210,248,255 207,247,255 206,249,255 182,233,255 161,226,255 160,225,255 158,226,255 159,227,255 159,227,255 167,222,255 118,70,64 99,56,39 80,50,33 61,38,23 45,25,18 48,28,21 52,30,22 51,30,19 55,32,19 56,35,24 52,30,22 46,30,17 57,34,19 140,87,64 126,64,35 155,75,39 228,141,118 171,231,255 176,237,255 172,233,255 168,231,255 167,230,255 170,234,255 164,232,255 166,229,255 166,230,255 169,230,255 163,226,255 160,225,255 160,228,255 164,229,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 162,225,255 174,232,255 174,232,255 168,229,255 162,227,255 162,230,255 165,228,255 160,228,255 161,226,255 163,226,255 165,228,255 165,230,255 165,228,255 167,231,255 169,230,255 168,229,255 165,225,255 173,230,255 182,233,255 194,236,255 212,247,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 137,176,229 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 162,230,255 169,230,255 173,234,255 177,235,255 182,235,255 183,233,255 181,234,255 180,235,255 181,234,255 185,235,255 177,235,255 172,233,255 166,232,255 164,229,255 170,233,255 172,202,255 115,60,45 89,53,35 74,44,29 62,41,26 62,42,33 93,67,53 96,68,55 104,74,59 109,77,63 110,78,62 101,71,54 79,59,50 51,33,28 94,58,40 107,61,35 136,66,40 182,95,68 167,216,255 165,230,255 164,229,255 164,230,255 163,232,255 164,233,255 169,233,255 174,235,255 170,231,255 187,236,255 181,236,255 165,229,255 165,231,255 165,231,255 166,232,255 169,235,255 174,236,255 179,237,255 187,238,255 197,241,255 207,243,255 205,241,255 192,237,255 186,233,255 166,231,255 163,232,255 163,231,255 165,230,255 167,230,255 167,230,255 168,229,255 174,235,255 179,234,255 180,235,255 181,236,255 182,235,255 185,234,255 190,238,255 195,238,255 196,235,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 110,142,182 111,144,179 111,147,174 111,147,174 114,143,170 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,229,255 169,233,255 171,232,255 175,236,255 172,234,255 175,236,255 189,237,255 197,241,255 184,234,255 177,235,255 173,234,255 172,234,255 175,236,255 175,236,255 174,236,255 174,236,255 179,237,255 182,233,255 131,108,121 112,55,36 87,50,37 66,38,25 76,51,34 106,74,58 135,90,69 138,93,70 141,96,73 143,96,73 140,97,78 130,92,75 119,87,71 98,67,55 76,45,37 94,53,37 111,60,32 143,73,40 188,189,237 198,236,255 173,234,255 170,234,255 168,232,255 169,233,255 167,231,255 166,231,255 166,232,255 165,230,255 166,229,255 165,228,255 165,231,255 165,231,255 165,230,255 166,230,255 167,228,255 170,231,255 177,232,255 170,231,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 179,234,255 177,232,255 176,231,255 168,232,255 168,232,255 171,233,255 171,229,255 169,224,255 168,214,255 151,191,241 130,166,207 122,158,199 113,152,189 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,142,169 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 160,231,255 165,228,255 164,229,255 164,230,255 171,232,255 178,236,255 187,236,255 179,237,255 178,236,255 195,239,255 183,235,255 179,237,255 173,234,255 171,232,255 169,233,255 179,237,255 178,236,255 182,235,255 190,240,255 190,238,255 190,235,255 116,68,62 102,52,35 83,48,35 63,35,22 107,70,55 138,97,79 149,103,75 150,102,73 150,102,75 150,102,73 147,100,77 145,99,81 136,98,77 128,92,74 96,63,54 90,52,33 100,53,32 134,71,47 172,145,171 195,230,255 181,234,255 182,237,255 186,237,255 182,235,255 167,233,255 169,235,255 170,234,255 172,236,255 172,237,255 178,236,255 179,237,255 178,236,255 175,233,255 179,234,255 173,234,255 171,229,255 162,211,255 152,202,255 149,192,231 150,190,211 146,188,208 151,195,229 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 180,228,255 157,203,255 166,217,255 169,218,255 167,213,255 146,187,242 131,176,216 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 105,136,169 124,150,167 136,164,158
195,236,255 203,241,255 207,243,255 216,248,255 213,249,255 204,244,255 173,230,255 172,233,255 177,232,255 187,236,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 173,234,255 171,231,255 171,232,255 170,231,255 172,232,255 169,229,255 165,231,255 167,231,255 175,233,255 171,219,255 120,64,42 98,53,32 77,47,32 68,40,27 136,89,68 151,104,81 150,103,80 151,103,78 153,105,80 151,105,79 149,102,79 147,102,81 139,99,76 130,92,71 109,77,63 76,46,31 97,52,29 121,65,41 158,96,87 191,216,255 166,230,255 166,232,255 167,228,255 167,228,255 162,231,255 162,231,255 162,230,255 163,232,255 165,231,255 168,231,255 169,233,255 169,233,255 170,234,255 167,229,255 165,214,255 144,183,218 140,163,172 125,152,162 136,161,158 150,173,156 152,175,156 129,155,163 128,156,161 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,177 122,145,168 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 115,146,163 116,147,164 122,147,160 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 113,143,167 119,150,167 123,153,162 129,157,162 139,164,161 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 213,248,255 215,247,255 211,246,255 207,246,255 198,239,255 192,237,255 185,235,255 181,237,255 178,236,255 178,236,255 189,236,255 201,241,255 202,239,255 199,240,255 197,241,255 200,240,255 203,241,255 197,237,255 181,237,255 185,239,255 198,240,255 180,220,255 118,65,40 110,58,39 80,50,35 81,54,38 150,102,77 160,112,83 163,118,97 158,112,84 153,105,78 153,107,81 149,107,85 151,106,83 146,104,82 137,91,73 110,78,64 72,41,33 95,50,29 113,57,33 185,98,71 198,211,255 167,231,255 170,234,255 172,234,255 174,236,255 175,236,255 174,236,255 170,234,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,209,255 127,170,222 121,157,184 122,152,172 144,166,154 145,171,163 161,180,160 152,173,152 142,166,155 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,157,165 137,159,163 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,158 122,147,160 122,142,166 134,157,164 136,160,160 133,157,159 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 182,235,255 183,236,255 183,239,255 182,237,255 181,236,255 178,236,255 183,236,255 185,238,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 176,237,255 175,236,255 175,236,255 173,233,255 171,232,255 169,233,255 168,234,255 166,229,255 149,157,189 124,65,46 88,51,38 91,58,47 133,95,76 80,52,39 81,59,53 122,86,76 152,106,76 141,100,73 119,87,71 90,67,54 70,53,45 127,95,81 124,88,66 75,44,34 85,47,30 119,61,35 177,85,57 205,204,248 184,240,255 188,242,255 181,236,255 179,234,255 174,229,255 165,218,255 157,209,255 152,205,254 143,190,236 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,158 131,154,163 150,170,152 144,163,152 165,180,154 164,179,155 151,175,153 134,156,156 147,172,154 133,157,159 139,164,159 136,161,156 129,156,155 135,160,155 151,169,168 150,169,163 153,171,158 146,160,151 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,148,161 130,148,161 132,151,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 179,237,255 175,237,255 176,237,255 176,237,255 178,236,255 171,233,255 172,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 172,234,255 167,233,255 168,234,255 166,235,255 166,235,255 168,234,255 170,231,255 166,232,255 166,230,255 164,222,255 155,210,255 143,142,159 116,65,39 83,50,39 98,63,50 147,103,77 112,82,67 99,75,67 106,71,58 151,105,75 127,86,66 97,67,50 106,83,70 93,73,66 118,91,75 132,91,75 80,49,39 77,41,23 126,68,44 193,107,86 176,194,234 153,202,255 146,195,255 135,181,232 127,175,214 121,162,187 127,158,173 129,157,164 123,150,162 114,148,162 115,146,161 122,149,163 123,150,164 128,150,164 122,142,158 153,172,163 161,180,160 167,180,155 171,181,155 171,181,157 171,181,159 166,181,153 164,178,157 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,158 158,176,159 160,176,157 163,175,155 164,177,154 160,174,153 164,177,154 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 155,172,162 156,174,159 158,177,157 162,176,157 162,176,157 162,176,155 159,173,154 153,171,158 147,171,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 173,218,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 158,188,212 163,191,225 154,198,234 154,196,232 145,180,203 142,177,198 137,164,174 139,169,162 125,120,108 113,57,35 90,49,33 107,69,50 151,96,65 153,91,64 142,91,63 139,93,65 156,104,74 121,80,62 126,85,67 136,92,66 136,90,64 139,90,68 134,82,61 94,61,50 83,41,28 139,67,46 194,116,90 124,151,154 130,157,156 130,157,158 122,150,157 129,158,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 160,174,155 158,173,157 162,176,155 163,175,157 153,170,160 149,170,168 144,167,164 140,167,168 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 143,172,174 154,180,172 158,182,174 158,182,171 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 141,163,163 149,171,171 152,177,161 162,182,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 125,150,165 126,153,163 145,169,156 138,161,146 141,138,125 115,59,37 93,50,33 102,59,40 164,97,70 155,93,64 136,85,57 152,101,73 164,109,78 206,141,104 132,85,64 137,89,60 160,98,71 199,126,94 255,160,123 97,61,53 84,48,26 147,69,43 157,120,96 138,160,153 134,158,158 128,158,153 129,162,154 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 166,175,156 163,176,160 163,175,157 165,174,157 160,174,155 163,175,155 163,175,155 163,175,157 163,172,153 155,164,147 146,158,149
113,147,163 113,147,163 115,146,163 118,150,162 131,158,168 144,166,168 148,170,172 145,167,167 138,165,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 145,167,169 153,170,172 152,168,168 124,144,156 124,144,160 122,153,159 131,155,159 132,156,160 126,153,152 142,164,154 145,162,152 140,142,139 113,70,55 121,69,48 128,76,57 171,110,78 161,100,68 142,83,55 143,91,61 152,104,77 162,93,53 177,105,66 144,89,60 174,108,78 215,130,91 255,188,129 112,60,39 125,65,42 209,112,88 149,158,160 147,157,151 143,147,149 140,146,149 137,143,144 140,141,144 140,141,146 144,146,146 136,134,135 148,146,147 130,129,134 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 161,161,158 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 163,169,156 168,171,159 167,168,158 168,168,165 166,166,163 165,165,165 160,160,160 150,148,158 124,121,138 114,111,128 116,115,132
123,150,160 129,154,165 134,156,168 134,157,166 129,151,163 129,151,165 128,150,164 134,157,166 132,154,166 131,150,158 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 120,124,126 147,152,151 156,165,165 159,168,168 153,162,162 131,137,140 133,139,142 135,142,140 151,153,150 133,133,141 115,112,129 123,93,96 110,61,41 116,69,46 180,122,87 167,108,78 164,109,78 163,108,77 147,95,65 194,125,85 255,178,121 225,147,103 160,98,69 220,140,99 255,196,133 157,82,53 160,79,50 162,137,118 138,137,142 144,143,146 140,139,144 139,135,144 130,126,135 141,138,142 147,144,148 146,144,145 153,151,149 157,155,153 161,159,157 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 138,135,141 125,122,128 137,134,140 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 175,174,165 175,174,165 177,173,165 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 177,175,171 177,175,171 176,174,172 168,166,167 166,164,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 124,122,142
