52,60,65 50,58,63 48,53,61 44,52,59 40,50,58 60,68,84 57,68,81 57,68,81 66,83,105 75,95,121 76,99,122 62,74,96 59,73,94 59,72,91 56,69,86 50,63,78 44,54,58 103,91,91 77,67,68 58,61,70 32,27,24 80,71,65 253,208,173 67,75,80 64,72,79 59,67,72 59,69,73 62,74,82 62,82,98 62,81,100 60,77,99 58,66,75 51,63,69 52,65,80 66,78,100 55,69,81 72,81,92 128,122,117 68,76,81 59,69,77 67,75,82 52,60,67 45,53,60 57,63,66 43,47,49 85,74,67 79,65,49 127,103,77 138,114,88 120,105,83 72,63,57 64,64,64 103,100,87 147,138,119 212,201,168 244,227,192 218,201,164 214,197,160 197,184,152 169,155,130 137,124,101 175,161,132 249,234,185 255,243,189
54,60,63 40,46,49 48,56,61 48,56,61 52,66,78 59,72,91 55,66,77 54,65,78 50,63,82 68,88,114 61,82,103 67,83,94 63,76,91 54,69,72 61,75,87 51,63,71 40,51,62 95,88,86 143,124,110 66,72,75 34,27,27 47,36,31 125,99,76 89,75,61 61,69,74 62,67,73 61,69,76 67,89,103 67,86,105 62,81,102 59,74,92 59,72,87 56,66,74 72,82,102 65,80,96 65,80,98 84,88,92 80,82,82 61,71,77 60,68,77 67,72,80 53,58,66 46,54,59 60,69,71 52,51,54 108,87,62 106,85,62 115,94,67 124,103,80 120,99,76 89,79,69 53,54,59 105,94,87 91,84,84 173,165,143 196,180,149 196,179,153 174,162,136 142,131,112 107,99,86 93,86,68 95,88,68 223,210,160 255,244,195
63,69,72 48,54,57 51,51,59 48,53,59 52,64,86 48,61,78 57,69,77 61,71,87 56,71,89 62,81,102 65,86,107 72,87,103 54,68,80 53,66,81 57,70,87 48,61,76 54,65,76 49,59,67 91,81,80 142,116,102 143,119,97 135,111,89 123,92,71 141,116,99 60,68,75 65,73,78 70,81,82 66,84,101 69,92,115 72,88,113 62,73,84 71,80,91 56,69,88 69,81,103 76,80,93 95,100,108 136,125,120 67,74,88 59,68,79 58,67,78 53,63,69 44,52,59 45,53,58 59,64,72 53,51,47 132,112,82 127,102,72 130,105,75 137,112,84 102,85,61 87,75,65 64,63,68 78,74,64 101,90,85 113,107,100 153,142,123 140,131,116 98,93,79 79,80,70 68,64,45 62,62,21 80,79,25 100,95,54 255,248,201
55,60,66 46,51,57 48,49,54 58,65,77 54,64,84 52,62,78 50,61,72 58,67,80 56,69,84 63,81,98 80,100,116 71,90,109 69,84,100 59,74,92 58,72,93 60,74,95 48,63,81 50,62,68 55,66,77 72,61,58 93,68,49 70,54,41 160,125,100 184,147,121 99,86,79 68,76,81 63,75,81 63,75,83 66,91,115 61,80,90 70,84,94 57,64,76 81,89,96 142,133,125 94,95,100 119,118,121 72,82,102 60,69,82 75,80,88 55,63,72 53,60,72 55,62,74 45,50,56 54,63,65 89,80,72 129,104,74 136,108,79 106,82,56 121,100,75 118,99,74 95,83,73 67,67,67 86,77,69 126,117,102 86,77,71 96,96,91 81,82,74 59,61,44 77,74,30 100,94,17 94,87,26 88,80,15 107,101,26 192,180,123
60,63,70 54,57,64 55,58,67 52,59,71 56,68,90 52,63,74 55,68,85 57,67,83 63,76,93 62,76,88 74,89,103 72,92,106 69,84,100 62,75,92 71,84,103 60,75,93 62,75,92 47,60,61 51,61,69 66,65,68 109,91,88 198,167,146 208,169,141 255,237,207 255,241,204 83,82,85 59,72,89 64,76,84 67,93,110 69,85,96 57,67,71 56,65,78 117,108,104 119,113,108 153,147,140 165,155,145 69,79,97 73,80,94 66,66,74 60,67,79 55,62,76 50,57,69 48,53,59 55,63,70 101,91,79 133,106,74 126,103,74 84,70,56 106,87,60 119,98,71 90,80,70 78,73,70 90,81,64 126,112,96 159,128,105 67,64,68 60,63,39 68,74,24 102,100,26 113,108,24 96,92,30 105,100,27 130,126,19 122,115,18
53,58,64 53,53,61 54,62,69 50,61,74 55,66,79 54,62,69 66,73,87 62,75,92 69,82,101 70,83,102 67,82,87 68,79,92 62,73,84 59,69,77 54,62,71 59,72,89 57,70,87 56,67,78 54,59,67 54,57,64 196,159,133 216,180,151 255,229,202 221,175,147 228,184,158 176,133,114 74,79,75 60,75,82 62,82,94 61,83,99 47,55,64 52,63,76 83,89,108 118,118,118 183,162,139 134,125,117 71,78,90 115,110,98 64,75,88 51,59,66 51,59,68 54,62,67 50,58,63 50,58,63 115,97,76 153,132,105 125,106,79 81,69,57 92,74,53 101,87,71 89,78,73 87,77,67 110,88,70 140,121,98 177,147,119 102,92,82 80,77,26 100,96,18 118,108,28 110,100,29 110,102,37 139,120,36 182,160,26 172,152,22
47,52,58 54,59,65 47,55,60 51,62,75 53,60,74 64,71,83 57,66,79 64,77,94 76,90,113 67,86,107 66,79,96 62,77,91 69,80,91 64,74,90 67,81,91 61,69,74 64,72,81 53,63,67 50,58,63 47,52,58 197,162,137 203,169,139 255,236,214 194,158,140 157,121,99 137,106,85 226,185,167 59,71,77 66,79,94 58,73,89 50,58,65 48,58,74 64,75,88 132,132,129 171,145,120 115,113,111 127,119,106 135,124,117 57,66,77 53,61,68 57,68,79 58,65,77 55,60,66 52,60,67 119,101,80 158,135,106 129,110,83 77,63,49 106,94,82 70,66,60 103,87,70 109,94,74 120,96,70 154,127,95 183,152,115 50,61,62 99,100,11 126,120,29 128,117,30 118,107,32 135,120,32 151,134,29 173,148,22 183,157,20
48,53,59 45,50,56 50,61,72 52,63,76 54,63,76 54,63,76 51,62,73 64,77,96 78,94,119 69,88,109 74,89,107 85,102,122 73,85,107 65,79,100 62,77,95 69,77,86 55,60,66 51,54,61 50,54,58 49,54,62 201,160,131 195,162,135 246,215,196 191,156,141 144,113,92 134,105,83 107,84,71 57,70,85 58,68,76 66,74,83 53,58,66 55,65,81 76,86,104 93,99,102 187,166,139 122,113,107 112,98,82 59,58,63 54,62,71 51,59,64 60,68,77 58,65,77 50,58,65 60,70,74 147,134,113 180,160,128 126,109,81 97,85,75 102,92,82 109,98,91 114,100,75 105,86,61 150,123,89 185,150,114 192,158,124 68,77,58 144,130,33 123,116,28 88,78,25 82,77,24 89,81,27 105,92,29 134,118,35 175,151,28
45,50,56 45,50,56 56,61,71 54,64,82 59,70,81 61,72,83 61,72,85 74,88,111 62,76,97 66,81,99 76,91,107 70,84,96 84,97,116 75,85,103 67,80,97 67,72,80 54,59,65 53,56,63 50,53,60 46,51,59 153,122,101 158,139,116 178,153,136 92,69,58 143,120,107 139,120,104 88,83,85 72,82,102 66,77,90 47,55,60 49,59,63 52,59,71 73,81,90 188,176,166 217,196,171 158,139,123 88,89,92 57,61,74 60,67,79 58,66,75 60,68,84 62,76,88 53,59,62 76,76,73 153,134,107 185,162,133 123,103,85 105,91,77 96,86,74 121,102,86 124,104,74 145,121,88 163,132,95 180,145,107 195,161,116 54,58,62 66,71,24 68,69,19 62,67,24 66,71,26 69,71,29 69,73,19 107,92,29 174,144,48
42,47,53 50,55,61 50,62,70 54,61,73 52,63,74 51,62,73 62,72,92 68,82,105 58,72,93 67,82,100 73,88,104 69,82,99 63,76,91 66,78,86 71,81,87 61,66,74 62,67,73 62,65,72 65,68,75 48,53,61 57,62,70 85,79,74 116,104,94 107,87,78 150,129,125 117,98,84 68,61,59 66,84,101 58,67,78 46,51,57 51,59,64 51,58,70 68,75,87 152,135,125 165,145,127 78,77,80 57,62,68 61,68,80 52,60,69 58,65,77 63,76,95 51,60,71 54,60,63 95,89,84 166,142,109 198,169,134 155,133,97 167,146,123 115,101,87 139,119,101 165,140,112 160,133,101 193,160,121 214,179,141 171,137,94 54,57,68 53,59,20 63,68,23 63,64,25 63,65,23 58,57,19 76,78,21 99,86,34 126,102,22
58,65,79 53,60,74 52,59,71 54,63,76 61,73,95 62,72,88 53,66,81 73,87,108 68,84,109 75,93,117 61,74,91 67,81,91 64,74,80 61,65,69 68,74,77 71,81,87 64,74,82 62,67,75 57,62,68 47,51,53 70,81,94 79,76,80 84,79,78 94,83,76 99,79,72 82,59,46 81,69,74 58,69,80 61,75,87 62,67,73 51,59,64 58,66,75 79,85,102 67,72,82 80,73,76 67,76,78 58,65,79 56,65,76 61,71,89 69,82,108 58,69,82 59,67,76 59,65,66 152,127,97 158,124,90 215,181,147 167,140,93 179,150,117 162,141,118 141,120,97 162,137,109 160,132,103 205,174,137 197,166,129 172,143,108 54,58,73 56,56,22 63,62,26 59,57,26 65,59,25 73,65,29 76,66,24 73,59,30 66,55,22
52,60,67 48,56,63 52,61,63 51,61,67 57,69,77 62,72,88 56,70,82 66,91,115 77,102,128 71,89,113 74,87,104 73,78,84 59,67,72 62,63,66 71,72,77 66,74,81 67,74,86 66,74,81 57,58,63 53,52,57 58,66,73 120,99,86 151,122,98 80,69,62 103,91,93 134,129,131 68,76,85 56,68,76 67,76,87 68,80,88 46,54,61 48,56,65 70,78,94 57,66,79 84,88,103 58,67,80 58,67,78 53,61,70 61,73,97 61,72,85 58,66,73 67,75,82 108,99,80 173,145,105 199,166,129 178,143,105 192,157,119 179,150,115 172,150,116 152,129,98 148,123,93 176,149,117 206,167,126 226,189,134 165,137,110 54,58,73 57,66,66 65,69,42 63,63,49 67,59,25 62,63,24 65,67,25 67,71,33 62,67,73
51,54,63 50,60,66 45,50,60 45,56,67 56,65,76 66,80,101 64,89,111 72,97,121 83,100,122 78,79,84 102,90,80 92,83,79 70,75,83 63,69,72 63,67,71 64,72,77 70,79,90 64,72,77 159,134,115 134,110,86 117,93,69 176,141,114 182,142,108 172,138,106 97,86,81 114,100,102 65,74,85 66,81,88 67,75,80 64,79,86 47,55,62 61,70,83 50,58,67 66,77,104 65,73,93 61,74,93 53,63,69 54,61,73 74,86,108 61,68,80 94,95,98 104,108,110 144,120,96 181,152,119 191,159,125 166,131,95 181,144,104 171,140,101 179,150,115 185,158,124 210,181,148 188,155,118 215,178,136 207,175,131 135,109,86 47,52,62 48,56,63 51,59,68 50,58,67 49,58,69 45,56,57 56,59,68 68,71,78 58,66,71
53,58,66 54,59,67 49,59,67 50,61,74 56,69,88 69,87,113 68,91,114 87,94,106 117,101,84 128,104,80 136,112,88 123,104,81 116,97,74 115,99,82 100,84,69 96,84,72 98,84,70 155,132,117 162,132,106 170,137,110 158,127,104 162,127,102 189,151,116 211,177,136 147,128,114 112,98,100 68,80,88 67,82,89 71,81,87 58,71,72 44,52,59 61,70,81 45,54,65 64,77,94 54,62,80 58,69,80 51,59,66 54,59,69 63,73,91 73,80,94 106,104,102 119,123,125 121,104,94 157,125,91 197,165,133 163,129,95 213,178,142 194,160,119 169,136,97 206,174,140 200,168,134 215,180,144 218,182,135 183,156,113 213,178,140 35,31,23 31,30,23 55,53,54 50,56,59 52,60,69 47,57,63 58,67,69 158,149,122 130,122,109
47,55,62 57,65,72 56,67,80 41,51,67 59,71,95 70,90,114 143,123,105 149,123,100 157,128,106 151,120,97 152,126,101 153,124,102 148,122,97 147,118,94 152,123,99 143,114,94 153,125,98 161,131,103 162,129,104 163,130,105 165,135,109 167,134,107 200,166,123 231,196,158 255,228,199 119,106,99 66,78,86 69,83,93 64,72,79 72,84,90 48,53,61 48,53,59 47,55,62 49,54,60 51,59,66 48,51,60 66,73,85 58,68,76 68,73,81 71,74,81 105,103,101 111,109,107 152,131,106 195,159,126 162,128,94 186,150,117 195,161,118 202,168,127 214,179,141 209,177,135 206,173,136 199,171,131 213,181,137 141,109,77 251,215,168 36,28,15 34,25,8 47,28,3 36,32,26 35,33,29 65,62,68 56,62,65 166,148,118 195,179,137
50,58,65 52,60,67 49,60,71 39,48,59 54,66,88 149,125,101 163,137,114 153,125,98 153,125,98 146,115,92 156,131,103 151,125,104 157,128,106 154,125,103 152,124,97 162,127,100 163,128,101 166,129,103 160,126,104 163,130,103 172,132,107 173,133,108 199,168,131 224,191,154 255,229,199 156,140,123 67,77,83 66,78,84 63,73,79 56,66,72 43,51,58 56,61,71 50,58,67 49,54,62 49,54,60 44,47,56 78,85,97 64,73,86 62,67,75 71,74,81 103,101,99 103,101,99 135,110,82 164,130,96 191,157,123 179,140,108 202,163,122 221,182,143 214,175,134 224,185,144 219,186,147 208,175,138 187,158,123 183,154,123 184,151,114 41,32,17 41,25,8 51,28,0 39,30,13 41,31,21 55,34,11 45,34,27 102,91,76 187,174,140
43,53,61 51,61,69 56,69,84 43,53,69 71,76,84 165,140,112 158,132,109 164,131,104 155,127,100 153,120,95 170,129,102 163,128,101 170,133,109 164,131,106 160,127,102 171,136,109 168,126,102 173,132,103 171,135,106 167,134,107 174,133,106 179,143,110 222,190,156 225,194,155 245,212,185 150,136,120 65,73,80 69,77,82 64,76,84 61,72,85 69,81,87 32,42,39 50,58,67 52,59,71 46,54,59 43,48,54 58,61,72 73,79,98 63,76,93 72,82,98 93,94,99 69,72,79 138,110,83 141,109,75 206,171,133 204,165,124 183,144,105 203,160,127 233,194,153 244,205,162 234,195,154 204,165,126 230,199,150 173,140,101 198,164,123 102,83,67 34,24,14 54,29,1 49,28,1 49,32,0 48,31,21 48,39,22 204,164,128 197,157,123
49,61,69 56,67,80 52,66,76 68,84,109 99,90,86 167,139,112 158,129,105 172,133,103 167,133,101 160,125,98 178,144,112 182,143,113 175,138,112 173,139,109 174,134,109 174,137,111 178,137,108 182,138,112 168,132,103 168,132,103 167,130,104 184,150,118 224,196,169 150,126,102 205,172,145 111,96,85 67,75,80 72,81,83 57,67,73 67,82,96 69,80,91 43,55,59 51,60,73 52,59,73 51,58,70 60,65,75 63,63,71 50,52,52 67,75,95 73,81,97 78,81,88 79,87,94 138,112,87 155,121,89 206,171,135 177,142,104 190,153,113 216,178,141 196,158,121 211,172,131 203,164,121 223,183,147 234,184,142 200,158,116 226,187,146 241,208,171 36,27,19 44,30,14 42,28,10 60,36,3 52,33,10 77,46,25 190,150,116 177,139,102
49,64,71 54,67,82 56,69,84 69,87,113 122,113,94 143,124,108 168,139,115 167,133,103 165,129,100 159,125,95 186,154,122 189,153,124 186,150,121 181,144,118 185,148,122 175,142,117 180,144,115 189,143,115 167,130,104 176,137,107 173,136,112 182,153,120 164,147,123 103,87,70 158,142,125 79,69,68 66,74,81 64,75,76 57,71,81 80,94,115 69,85,96 22,36,29 58,66,82 50,57,69 62,68,85 62,67,77 62,67,75 66,66,66 52,61,72 64,71,83 67,76,89 83,87,91 123,97,74 180,144,113 179,146,109 178,146,112 189,149,113 192,152,116 218,176,136 195,151,111 228,184,142 152,83,68 221,175,138 242,201,154 217,180,138 211,180,143 38,33,19 44,31,10 38,32,25 59,37,1 52,33,17 108,82,57 185,142,107 182,144,109
51,62,73 52,63,74 57,69,75 63,67,71 123,104,88 69,68,73 157,135,115 169,134,109 174,134,109 142,109,84 173,142,119 199,163,134 193,158,131 190,155,128 184,152,122 193,161,131 191,161,135 190,157,132 164,131,104 168,131,105 171,134,110 177,156,131 87,81,74 87,80,80 111,102,94 57,45,45 63,50,47 128,56,60 67,76,87 78,39,36 74,79,87 215,85,95 47,61,57 51,59,66 65,63,75 68,75,87 65,73,78 64,67,74 56,66,82 51,59,66 68,67,70 108,102,109 131,110,85 177,142,115 194,160,126 179,146,109 194,154,118 215,180,142 184,144,110 221,179,139 255,224,183 99,78,37 206,170,123 202,166,108 199,157,117 224,179,144 50,35,15 50,33,5 43,33,21 56,35,8 52,38,13 204,162,124 188,151,111 195,157,122
63,63,73 63,63,73 56,59,66 62,60,68 110,91,75 58,59,62 161,138,123 160,135,107 167,134,107 129,107,89 190,165,146 216,174,132 199,160,121 196,158,121 208,174,140 202,168,138 189,160,125 169,141,112 176,137,107 170,135,110 161,130,107 114,98,92 85,78,78 93,83,84 94,95,76 43,52,8 52,62,54 55,66,10 69,79,99 99,82,72 83,90,31 76,68,5 52,63,76 54,63,63 40,46,35 46,56,53 60,67,81 190,113,123 65,74,85 255,143,146 75,63,63 120,99,76 135,117,96 160,134,95 192,159,122 211,176,140 210,174,141 174,145,110 221,187,146 220,178,140 216,173,138 208,173,135 85,80,27 166,140,90 217,170,136 210,163,129 57,44,21 43,33,21 46,34,22 51,35,20 57,36,11 169,137,103 179,141,106 188,149,110
54,59,67 54,59,67 55,60,66 51,59,64 100,86,72 52,57,63 165,136,114 175,142,117 90,79,64 86,74,76 160,139,124 221,189,155 210,178,146 206,174,140 197,166,129 223,187,154 168,138,110 185,160,132 127,113,95 162,127,102 165,133,103 90,79,76 94,82,84 90,89,80 43,52,22 45,52,47 50,57,52 39,48,20 53,64,6 58,66,27 70,74,16 95,101,49 61,68,80 32,41,43 28,31,38 34,42,49 49,52,61 58,58,70 49,56,38 53,58,57 105,85,67 165,133,101 123,114,85 158,134,108 197,165,123 193,165,127 207,180,146 244,217,174 193,171,135 255,224,180 189,157,125 190,156,122 116,111,31 222,195,152 198,150,107 187,143,105 45,36,28 54,44,32 53,46,30 51,32,5 51,34,8 184,146,111 183,143,107 183,145,108
47,52,58 49,54,60 49,52,59 52,52,52 53,42,39 92,90,86 161,132,108 124,102,82 86,77,73 111,104,107 130,113,105 101,85,70 109,94,83 118,104,90 102,91,76 106,92,78 116,97,83 123,108,97 85,76,72 133,108,89 141,109,77 98,87,82 82,72,73 56,60,20 44,53,25 60,61,66 63,60,66 50,59,40 65,65,65 53,54,31 76,78,36 66,77,64 66,72,75 61,67,70 64,63,78 69,69,69 62,63,53 60,57,63 134,115,92 146,113,88 112,96,40 128,98,72 153,131,86 200,158,118 237,193,153 196,164,130 236,209,173 248,214,169 234,205,172 181,153,124 160,135,107 161,132,99 220,189,150 195,150,115 216,168,125 225,180,136 40,35,23 38,29,10 40,29,22 41,30,27 45,31,15 231,183,140 191,152,113 192,153,114
106,85,72 159,136,121 196,162,140 47,36,29 48,35,28 156,130,109 143,124,99 74,61,56 77,72,74 64,57,55 107,89,86 103,86,76 103,90,87 100,96,90 91,82,78 83,77,72 84,74,73 92,82,81 94,84,83 84,78,73 167,137,109 170,145,115 71,63,69 72,65,49 63,49,49 65,55,59 77,63,63 104,82,64 165,140,123 110,91,68 58,51,49 61,55,62 64,57,60 62,56,61 58,52,59 96,80,74 70,65,67 68,62,67 131,117,88 196,149,117 218,167,128 218,168,124 159,128,79 184,142,104 232,189,144 214,168,131 217,186,147 255,218,178 225,189,142 191,162,129 206,165,138 213,174,146 135,94,63 187,142,109 217,169,124 210,162,119 48,37,22 40,29,14 47,30,6 46,31,11 70,46,24 197,149,104 219,169,125 236,186,142
214,174,140 199,158,127 157,116,87 60,43,33 47,34,27 141,117,91 116,98,77 136,117,103 70,68,66 57,45,47 195,150,115 205,155,113 210,162,117 205,157,112 225,175,129 222,172,126 227,179,134 231,183,138 225,175,129 220,172,125 128,109,95 129,108,93 200,166,134 221,168,123 193,143,99 207,157,113 217,168,128 217,169,124 230,185,152 187,152,114 157,122,95 99,89,67 148,114,96 191,148,115 197,154,121 115,97,76 124,103,88 120,104,87 149,129,68 185,143,101 201,153,108 225,177,132 227,179,134 222,176,135 235,190,146 214,169,125 209,164,129 201,155,118 226,178,131 203,153,109 200,150,104 193,141,93 197,144,99 218,168,122 215,165,119 226,178,131 69,60,45 36,30,21 55,32,3 44,30,12 177,129,82 203,153,107 214,164,118 215,165,119
188,143,97 202,157,111 217,169,124 226,181,137 65,49,32 173,134,102 138,118,98 128,112,95 88,77,72 63,56,54 57,41,37 225,176,127 220,170,126 235,185,141 216,163,118 226,173,132 205,155,109 221,171,125 228,175,132 200,157,110 73,66,69 56,50,41 212,164,117 222,177,131 223,175,130 227,179,136 213,163,121 220,170,126 191,142,104 179,132,100 133,97,66 139,104,68 163,122,91 179,133,96 207,161,120 203,158,110 206,160,119 184,140,102 179,133,96 180,131,93 189,143,102 197,151,110 203,158,114 225,175,129 214,161,116 215,162,117 214,166,121 203,155,110 231,181,135 242,192,146 247,192,149 229,179,135 227,174,129 221,167,119 217,165,115 214,162,112 80,62,32 33,26,24 43,33,11 40,29,22 235,187,144 224,176,131 208,160,113 206,157,108
