54,50,59 53,49,58 52,48,59 56,52,63 45,41,52 60,56,67 53,46,58 48,44,53 41,40,57 44,39,57 100,90,91 80,70,71 79,69,73 82,72,76 87,79,85 57,50,60 38,36,48 92,80,82 46,46,54 47,52,62 69,62,74 94,83,90 88,77,84 86,79,82 123,113,112 127,112,101 142,125,115 166,151,131 172,158,133 148,132,117 169,153,136 169,153,136 160,146,128 174,161,138 171,158,137 160,147,126 155,139,122 165,149,132 179,163,146 173,155,134 200,182,163 145,126,110 179,165,138 176,161,139 184,171,150 196,178,157 182,167,147 180,162,143 157,143,125 137,121,104 213,187,175 206,183,172 94,82,84 111,101,100 183,169,153 170,155,133 169,156,133 171,156,134 155,140,120 119,104,93 116,102,102 114,103,100 95,85,86 84,79,81 76,68,74 81,75,82 116,104,106 122,112,100 84,74,73 75,65,64 61,57,66 66,70,85 78,81,103 114,106,114 105,91,91 103,89,89 95,85,84 97,90,93 100,93,96 107,97,98 103,89,89 83,69,69 70,60,59 66,56,55 64,54,55 60,50,51 54,48,53 41,41,53 47,49,65 65,61,72 50,48,56 56,54,74 58,51,63 71,61,65 73,63,67 77,67,71
52,48,57 60,56,65 60,56,67 59,55,66 52,48,59 53,49,60 55,48,60 45,41,50 38,38,50 39,36,51 97,87,88 84,74,75 82,72,76 97,85,90 109,99,103 89,77,82 57,56,61 94,82,84 42,42,52 46,48,62 89,79,80 92,82,83 87,77,81 71,64,74 75,68,68 121,106,97 131,115,102 148,132,115 163,147,130 171,157,132 168,152,137 164,148,135 149,135,121 168,154,136 176,162,144 162,149,128 151,135,118 158,142,125 170,154,137 181,163,142 196,178,157 165,147,128 188,170,149 160,142,121 159,140,124 167,149,130 148,132,115 164,143,128 149,131,112 227,205,187 255,243,232 196,165,157 134,117,118 79,68,75 79,74,76 120,111,103 163,150,127 161,148,125 131,115,100 119,104,95 127,113,113 112,100,100 92,82,83 74,69,71 72,64,70 77,69,75 128,117,112 106,92,94 95,85,86 85,73,75 62,55,65 67,71,86 74,77,99 106,99,109 99,85,85 105,91,91 107,97,96 85,78,81 82,75,78 92,82,83 111,97,97 80,66,66 70,60,59 63,53,52 65,55,56 61,51,52 56,50,55 42,42,54 41,43,59 64,62,74 54,53,56 49,48,63 60,52,69 71,61,65 79,69,73 73,63,67
53,49,58 54,50,59 61,57,68 61,54,66 53,51,61 48,44,55 49,45,56 45,41,50 36,36,46 37,37,47 96,86,87 87,77,78 80,70,74 109,95,95 98,86,86 80,70,71 82,71,78 88,78,82 42,42,54 44,42,54 78,71,71 92,82,86 78,68,72 59,57,67 57,56,73 96,91,90 116,100,83 131,115,98 142,126,111 133,120,99 144,128,111 155,139,122 136,122,108 137,122,113 149,134,123 147,132,121 139,125,111 156,141,121 182,167,145 202,185,159 171,154,130 156,138,117 152,136,119 127,111,96 146,127,113 154,136,117 149,134,114 153,135,116 175,156,140 255,227,215 247,214,203 178,152,140 130,112,109 95,81,86 59,55,66 62,60,72 101,96,98 139,128,123 121,106,95 123,107,103 124,111,108 114,102,102 89,79,80 69,66,70 72,67,69 85,75,79 137,121,117 100,87,82 84,74,78 111,97,97 59,56,71 68,74,93 78,81,103 89,87,99 102,88,88 110,100,99 91,81,85 87,76,83 71,61,65 94,82,87 97,85,85 75,63,63 70,60,59 68,58,57 58,48,49 64,54,55 56,50,55 44,44,52 41,40,55 57,56,71 63,56,66 48,46,56 50,48,60 67,57,61 72,62,66 89,79,83
53,49,58 61,57,66 59,55,64 55,51,60 59,55,64 48,44,53 51,47,56 47,43,54 36,35,50 37,37,49 75,68,68 77,71,76 92,82,86 114,103,100 108,98,99 80,73,76 89,79,83 79,71,77 37,39,53 45,42,57 78,71,74 88,77,86 75,64,71 54,50,63 50,53,73 70,73,80 122,107,96 111,97,83 130,114,99 127,113,99 144,130,114 140,126,108 149,133,118 142,125,115 130,115,104 153,138,127 148,134,118 149,134,114 124,108,93 136,120,107 158,143,123 137,122,102 154,139,117 144,126,107 170,151,137 171,153,132 175,155,135 165,145,125 227,205,185 242,211,199 210,179,167 164,141,126 115,97,92 102,88,90 72,65,75 47,43,56 51,49,59 82,78,89 114,102,102 135,122,117 133,115,112 118,105,102 88,78,79 83,75,81 73,65,71 104,91,99 120,107,104 91,81,82 93,83,87 110,98,100 53,52,69 67,73,92 67,69,94 91,86,102 104,92,92 102,90,90 69,61,69 72,64,70 66,59,62 95,84,91 97,83,83 74,60,60 63,53,54 59,49,50 58,48,49 67,57,56 54,48,53 46,43,49 38,37,52 48,47,62 59,59,71 60,56,65 50,50,62 64,57,67 74,62,64 80,70,71
59,55,64 76,72,81 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 48,44,55 38,37,54 37,37,49 46,44,64 58,56,76 114,102,107 100,88,88 87,77,76 66,58,64 88,78,82 70,64,69 42,44,58 48,45,60 85,78,81 86,75,84 64,59,58 48,44,57 49,51,76 64,67,78 112,101,96 112,101,86 128,112,99 133,119,103 141,127,113 132,117,106 131,115,100 129,112,102 128,113,102 126,111,100 130,116,102 140,125,103 134,118,103 141,125,112 145,130,110 161,146,126 168,153,131 149,131,112 171,152,138 165,145,127 183,161,141 178,158,138 235,207,194 221,193,180 208,180,167 148,125,112 114,98,94 95,81,83 88,77,84 68,60,68 53,48,64 43,42,57 68,64,77 108,100,106 146,135,130 121,108,105 96,84,86 89,78,85 77,66,73 121,109,114 107,93,93 94,84,85 97,85,85 99,89,90 50,51,70 58,66,86 71,76,102 86,82,93 129,113,111 104,90,92 64,58,65 65,57,63 68,61,64 88,77,84 89,75,75 77,63,63 66,56,57 59,49,50 65,55,56 70,60,59 55,49,54 52,49,55 38,37,52 43,42,57 56,55,72 59,55,64 43,48,58 58,54,63 78,66,68 80,70,71
56,52,61 63,59,68 59,55,64 68,64,73 63,59,68 54,50,59 58,54,63 41,37,48 38,37,52 36,35,50 50,48,70 55,61,80 116,103,100 103,89,91 66,58,66 73,65,73 85,75,76 58,55,61 41,41,53 44,39,55 84,73,80 88,78,82 70,64,71 46,42,55 43,49,68 54,57,68 77,68,60 102,94,83 130,116,102 126,112,98 140,126,108 140,126,110 132,118,104 140,126,112 141,125,108 136,120,103 140,127,106 147,132,112 150,135,113 171,157,132 144,130,112 158,139,123 140,126,110 142,126,113 191,170,145 168,148,128 172,152,132 203,181,163 206,180,166 170,144,132 183,160,147 150,127,116 101,85,81 102,90,92 88,77,84 75,69,76 70,63,77 62,57,73 45,43,63 69,65,85 106,99,97 146,135,128 111,99,101 96,84,89 84,73,82 116,104,109 109,95,95 100,88,90 119,107,107 86,74,79 48,49,70 55,64,87 108,99,112 89,81,87 138,125,122 89,76,84 58,49,60 58,52,57 70,59,66 100,90,94 90,76,76 88,74,74 65,55,56 64,54,55 71,61,62 58,48,47 53,48,50 52,49,53 39,38,53 46,45,60 51,53,69 64,62,72 51,50,67 53,53,63 68,62,67 80,70,71
60,56,65 61,57,66 56,52,61 62,58,67 66,62,73 63,59,68 72,63,74 44,40,49 38,38,50 36,36,48 47,48,67 75,71,84 98,86,88 80,67,75 52,48,59 89,79,83 86,76,77 53,49,60 40,43,54 39,34,50 76,68,76 70,60,64 68,66,67 41,41,53 49,51,67 50,54,69 61,59,67 101,95,90 115,100,89 132,118,104 132,118,104 135,121,107 120,106,92 128,114,100 133,120,99 133,119,101 141,129,101 147,133,108 137,122,100 170,153,129 144,129,109 154,142,116 167,149,130 167,149,128 201,178,149 204,180,154 158,133,114 226,201,184 193,167,153 163,140,125 152,133,119 143,124,112 80,67,64 93,81,81 87,73,78 87,76,85 81,68,76 61,52,63 52,50,62 75,72,87 67,68,89 61,66,90 87,90,101 130,123,126 117,107,111 110,98,98 93,81,83 96,86,90 97,86,95 65,57,65 50,49,66 61,58,73 110,104,109 113,103,104 115,103,105 75,68,78 52,49,55 56,50,57 70,59,68 96,85,92 110,96,96 96,82,82 65,55,56 63,53,54 68,58,59 66,56,57 55,48,51 47,43,52 39,38,53 45,43,63 39,42,53 69,67,87 55,52,67 48,48,60 73,65,73 82,72,76
63,59,68 54,50,59 58,54,63 62,58,67 74,70,81 74,70,79 87,75,87 46,42,51 37,37,49 35,35,47 48,44,64 100,91,106 104,94,95 59,57,65 51,47,60 95,82,79 92,82,86 46,44,56 39,41,55 40,37,52 72,64,72 75,65,69 51,49,50 41,41,53 53,55,71 49,53,68 57,55,65 92,85,83 112,100,88 128,114,100 123,109,95 123,109,95 134,118,105 127,113,99 120,106,92 128,114,98 154,142,114 151,137,110 152,137,115 169,155,128 143,127,114 150,136,118 165,147,126 156,138,119 199,175,151 184,163,138 164,138,124 217,189,176 157,134,121 138,117,106 130,113,103 106,91,80 96,80,78 87,73,73 90,73,74 82,68,73 111,99,104 91,83,91 53,51,63 46,43,60 41,42,65 38,45,68 66,69,87 104,102,114 155,145,149 93,81,81 87,75,77 91,81,85 79,71,79 42,42,54 94,87,97 100,92,98 72,66,73 126,114,116 125,115,116 72,70,80 51,49,61 54,50,59 67,56,65 96,85,92 100,86,86 97,84,81 57,47,48 60,50,51 70,60,61 73,63,64 63,53,57 54,46,54 35,34,49 46,44,64 35,38,49 62,63,82 55,53,63 48,48,58 62,54,62 73,63,67
59,55,64 56,52,61 55,51,60 64,57,67 67,60,70 64,56,64 83,75,83 45,43,53 39,39,51 34,34,46 59,55,64 104,94,93 72,65,75 39,38,53 58,51,54 78,66,66 75,72,78 46,48,64 41,40,55 42,37,53 44,44,56 60,56,67 47,44,50 39,39,49 49,48,65 40,43,54 50,50,58 83,77,82 116,105,98 135,121,107 136,122,108 137,123,109 151,133,112 147,129,108 139,126,105 150,135,113 155,136,109 152,135,111 155,139,122 158,140,121 152,138,113 150,135,115 150,136,118 177,162,142 193,173,143 174,155,132 195,172,161 191,168,155 146,125,114 102,86,73 117,101,88 123,106,96 107,88,74 174,153,140 215,195,188 83,70,65 53,47,52 42,39,45 33,31,41 31,29,41 36,35,52 40,43,61 48,59,86 79,84,108 126,119,122 166,154,154 88,76,78 91,81,82 92,80,82 110,97,105 102,90,90 78,64,64 48,46,58 48,51,60 60,58,70 55,56,77 48,47,62 51,49,59 68,57,66 102,92,96 87,76,73 81,68,65 60,50,51 68,58,59 66,56,55 64,54,55 63,56,59 56,50,57 40,42,56 42,43,62 33,36,47 49,50,69 68,63,79 47,43,54 62,56,63 69,62,62
56,52,61 53,49,58 54,50,59 65,58,68 58,51,61 63,55,63 85,77,85 41,39,49 39,39,51 38,36,48 94,88,95 110,100,101 54,47,59 37,36,51 71,61,65 73,63,62 55,52,58 51,48,63 39,41,55 43,40,55 42,42,52 44,44,56 45,43,51 41,41,51 55,54,71 54,57,68 62,59,74 73,69,80 109,99,89 134,120,106 136,122,108 150,136,122 150,134,117 156,138,117 173,149,127 182,158,134 190,166,142 192,166,143 147,129,110 165,150,128 190,166,140 142,124,105 140,127,106 184,171,148 197,173,149 132,111,96 174,151,140 173,150,139 120,99,88 151,130,119 235,214,201 167,146,133 148,127,114 119,98,85 158,137,126 100,87,80 37,34,38 28,25,31 27,25,35 25,25,35 38,37,54 45,48,66 47,60,86 61,77,104 102,92,96 151,139,139 89,77,79 89,79,80 107,95,95 110,99,94 98,84,86 75,61,61 51,47,60 53,53,65 48,47,64 55,56,77 53,52,69 51,49,61 61,50,59 96,86,90 95,84,81 76,65,62 59,49,50 64,54,55 65,55,54 67,57,58 69,62,65 57,51,58 40,42,56 43,44,63 34,37,48 44,46,62 76,71,89 49,45,56 57,50,60 66,58,64
56,52,61 52,48,57 59,55,64 60,56,65 67,60,72 66,55,64 89,81,89 40,38,48 35,36,41 74,69,71 114,107,107 72,66,71 47,45,57 45,45,55 83,72,69 79,67,72 51,47,56 46,45,62 37,36,53 42,41,58 38,38,48 43,43,53 43,41,49 39,39,49 47,50,61 55,57,71 58,59,78 66,65,80 112,103,88 134,123,108 149,135,121 151,135,120 124,108,93 167,150,124 154,135,112 170,149,124 191,170,143 179,160,137 148,132,115 197,176,151 194,165,143 170,149,126 207,181,156 178,158,140 179,159,139 122,101,86 207,185,177 168,146,140 144,124,115 120,105,94 115,100,89 101,84,76 100,85,74 100,85,74 132,113,101 158,141,133 39,34,36 25,24,27 21,23,37 26,29,40 30,36,55 52,57,81 58,61,72 51,49,57 113,108,107 105,98,98 115,104,113 95,83,85 96,82,82 112,99,92 103,89,91 82,70,70 55,54,59 44,43,58 58,54,74 57,56,71 50,49,64 45,45,57 54,48,55 95,85,86 90,79,72 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 73,63,67 58,52,57 49,48,63 38,37,52 37,36,51 49,48,63 61,58,75 68,66,78 55,51,62 72,64,72
61,57,66 52,48,57 53,49,58 63,59,68 63,56,66 75,64,73 92,84,92 36,36,44 73,72,75 94,89,91 61,59,67 62,60,68 43,46,53 68,58,62 92,81,78 77,71,66 54,49,67 39,39,51 45,43,55 43,42,59 36,36,46 44,44,54 45,43,51 40,43,52 61,58,75 59,55,75 62,63,82 70,68,88 110,99,92 136,121,110 153,136,112 180,161,138 168,150,131 157,143,118 182,163,138 191,170,145 168,147,122 159,140,126 181,161,141 185,166,141 178,154,130 190,169,142 215,191,165 214,193,170 147,130,120 114,99,90 101,85,79 125,112,107 77,64,59 82,69,64 85,72,67 74,61,58 73,60,53 92,76,70 105,91,77 139,124,113 47,40,43 24,24,36 33,35,51 52,50,72 43,46,53 36,37,29 40,41,22 35,31,23 60,59,64 39,41,57 86,82,91 110,100,101 90,76,76 112,99,94 112,98,100 80,68,68 65,57,65 43,45,59 43,41,61 53,55,71 50,49,66 45,45,57 54,50,59 97,87,88 90,77,74 79,67,67 60,50,51 57,47,48 72,62,63 61,51,52 67,57,58 58,52,59 44,43,58 38,37,52 36,36,48 41,41,53 53,54,73 60,57,74 60,58,70 79,77,85
65,61,70 52,48,57 53,49,58 61,57,66 65,58,68 80,69,78 79,68,77 71,63,71 91,85,90 53,49,58 36,35,52 44,44,56 49,42,56 84,74,75 93,81,81 82,70,72 53,48,64 38,38,50 43,41,53 36,35,52 38,38,48 46,41,57 44,41,56 35,40,48 63,65,81 63,64,83 65,66,85 64,62,82 114,101,96 155,139,126 176,157,130 178,159,134 144,128,113 155,140,120 165,146,123 158,141,117 151,137,110 177,160,134 195,176,149 216,190,165 207,183,157 224,196,169 235,206,182 233,209,187 85,72,69 92,81,78 94,83,80 85,72,69 76,63,60 88,75,72 85,72,69 68,55,52 60,47,44 74,61,56 78,65,60 123,111,101 89,82,80 60,55,57 53,51,31 43,39,20 48,44,23 50,46,27 48,46,26 49,45,28 36,37,27 44,47,56 62,68,89 161,153,159 90,78,78 94,81,78 112,99,92 91,77,79 72,59,67 48,44,55 45,43,55 52,51,66 45,44,61 43,42,57 51,47,58 100,90,94 78,68,67 67,57,56 59,49,50 59,49,50 67,57,58 66,56,57 68,58,59 58,52,59 45,44,59 41,40,55 37,37,47 36,36,46 44,45,64 52,55,75 63,65,90 92,90,114
61,57,66 56,52,61 56,52,61 55,51,60 63,56,66 75,67,75 78,70,78 74,63,70 76,69,72 43,43,55 42,41,56 37,36,51 58,55,72 84,79,78 94,87,85 81,70,77 41,39,51 44,43,60 47,45,57 39,38,53 36,36,46 44,44,56 44,44,56 43,43,55 67,68,87 76,79,99 77,80,98 77,75,97 154,139,128 171,156,134 165,148,124 183,164,141 166,148,127 180,162,141 185,165,145 186,167,144 204,183,158 203,182,159 217,196,169 212,188,162 220,195,165 235,210,180 236,211,183 206,184,164 81,68,65 94,83,78 102,93,89 85,72,69 102,89,86 90,77,74 81,67,67 77,64,61 86,75,70 89,78,71 86,76,66 66,59,43 61,53,31 54,46,22 46,44,26 45,38,22 65,55,43 112,101,86 49,45,28 57,55,37 43,45,28 34,40,31 67,73,101 102,100,110 94,81,78 102,91,88 113,97,95 103,89,91 72,59,67 47,43,52 44,43,60 46,45,62 49,48,65 40,42,58 47,44,59 104,92,97 85,75,74 61,51,50 59,49,50 58,48,49 64,54,55 67,57,58 67,57,58 56,51,53 44,43,58 42,41,56 36,36,46 37,37,47 41,40,55 54,55,74 55,66,93 97,95,107
