134,103,82 130,104,81 120,100,80 98,87,68 44,36,42 50,43,46 49,46,52 42,45,52 44,44,52 58,55,59 68,63,62 68,59,55 46,45,48 61,55,48 64,59,56 66,64,76 95,105,125 83,93,113 54,58,62 64,64,72 60,65,64 71,76,82 66,76,84 83,93,97 90,94,96 83,88,94 55,50,47 108,90,71 116,96,76 90,72,53 49,40,32 32,22,21 29,22,22 31,24,24 50,45,44 149,116,89 178,137,108 180,135,102 168,128,94 172,127,94 172,126,85 188,144,102 175,131,91 179,135,93 185,141,99 191,147,107 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 202,158,118 191,147,107 198,154,114 208,164,124 203,161,121 209,165,125 187,143,103 203,159,119 194,146,103 232,184,141 217,171,130
118,90,63 115,82,57 92,70,50 59,46,41 38,36,44 52,50,51 52,49,53 46,46,54 46,49,56 46,46,54 70,57,52 162,134,94 149,120,87 159,132,98 164,142,108 60,63,70 48,53,61 80,89,102 73,79,82 82,89,87 69,78,78 69,74,80 67,75,84 65,73,82 109,116,114 108,117,119 105,86,70 134,103,84 122,98,76 105,85,65 100,82,61 80,65,56 36,24,24 44,32,32 77,61,59 145,111,81 194,153,124 179,136,103 206,160,119 207,163,121 198,154,112 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 217,172,126 212,166,127 211,165,124 200,156,114 210,166,126 195,151,111 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,117 210,166,126 214,170,130 195,151,109 197,149,106
70,58,48 62,48,50 49,43,38 56,49,47 76,65,62 78,63,52 85,73,63 70,60,59 50,51,56 61,67,70 158,135,106 159,133,94 162,133,98 148,121,85 136,117,90 59,59,69 35,40,48 66,62,71 121,133,155 109,119,135 79,89,95 83,89,92 73,81,86 70,75,83 96,100,104 128,136,143 141,112,92 155,115,92 130,101,79 129,100,78 120,94,73 111,91,73 101,83,64 71,53,34 73,57,40 132,102,76 190,151,112 179,134,99 213,169,127 215,173,133 216,172,134 211,167,127 211,167,125 194,150,108 216,172,130 199,155,115 170,128,88 206,158,115 227,179,136 221,173,130 208,162,121 191,147,107 213,169,127 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,105 194,150,110 221,175,136 203,159,119
51,42,38 58,49,41 76,62,48 88,72,55 95,80,58 92,81,64 93,82,75 80,78,76 90,90,90 78,80,80 159,130,99 129,108,83 129,109,89 135,111,87 150,126,100 63,68,74 47,54,68 80,87,101 91,104,123 91,105,115 80,85,91 77,87,91 80,86,89 95,97,94 104,110,111 130,133,125 153,119,97 153,111,87 141,107,85 137,106,87 125,96,74 115,96,73 124,95,71 127,98,74 105,81,55 71,51,42 211,167,125 208,164,124 196,152,112 214,170,128 198,154,112 210,166,126 192,148,106 201,156,112 219,174,128 196,150,109 196,152,110 229,185,143 192,146,105 165,119,78 195,149,110 200,156,116 187,143,103 175,131,91 188,144,104 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,120 224,181,136
85,70,59 97,83,65 86,71,49 92,78,64 84,75,67 94,84,83 113,108,105 99,94,93 96,94,90 94,86,92 109,99,77 69,67,63 142,122,92 118,100,81 138,109,85 60,65,73 70,73,91 98,101,112 75,80,90 71,85,97 96,106,114 82,91,102 89,96,94 88,98,95 151,153,153 157,157,141 149,114,89 165,121,95 151,118,93 134,108,87 113,93,73 105,85,65 120,89,66 120,89,66 118,88,71 89,68,57 192,149,114 210,166,126 211,167,127 208,165,120 206,162,120 215,171,131 221,177,135 194,150,110 214,171,126 202,158,118 214,170,128 209,165,123 205,161,119 196,152,110 213,169,129 179,135,95 196,152,112 223,179,139 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,94 184,140,98
98,87,72 95,84,69 84,75,69 89,83,78 83,76,76 93,86,86 93,86,86 120,111,107 125,119,112 129,124,123 73,73,73 60,61,64 84,70,56 88,78,77 97,82,71 53,56,63 68,73,83 87,86,91 112,95,87 109,95,77 108,98,97 85,83,91 93,95,95 105,104,121 163,139,115 177,134,99 164,123,94 170,126,100 162,120,96 159,122,96 121,100,77 105,85,65 86,67,51 94,75,59 118,96,78 206,162,132 217,173,133 204,158,121 221,177,137 209,165,125 230,186,146 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 207,163,123 182,138,98 198,154,114 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
93,86,84 93,86,84 103,99,93 91,90,83 111,103,109 97,90,90 91,84,82 123,114,110 101,92,84 108,102,97 79,80,83 86,87,90 66,67,72 65,67,67 89,85,75 119,100,75 103,86,60 106,86,66 100,84,67 92,74,53 130,101,79 138,112,89 175,146,122 158,119,89 183,140,105 187,142,107 178,134,104 175,136,106 147,115,85 173,134,106 135,111,89 103,82,67 99,83,66 79,63,46 80,64,49 107,88,74 213,169,131 218,176,138 179,135,95 187,143,103 203,159,119 189,145,105 199,155,113 217,173,131 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
102,91,84 124,113,106 122,112,102 105,102,108 117,112,111 91,84,82 149,143,138 125,119,110 140,134,127 129,123,118 91,95,97 79,83,87 62,66,70 68,72,74 140,121,105 125,106,83 108,88,68 106,86,66 102,87,65 101,87,69 119,95,69 149,126,97 110,86,62 166,128,93 178,135,102 166,126,92 174,133,104 168,132,101 182,138,108 170,133,107 173,135,114 177,146,123 132,110,92 103,81,61 95,73,55 88,73,53 195,156,124 207,163,121 218,174,134 202,158,118 200,156,116 167,123,83 200,156,116 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 201,157,117 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 158,114,74 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
136,127,121 134,124,123 111,110,115 113,111,107 131,120,115 141,132,128 144,137,135 126,124,120 118,116,112 113,111,107 87,88,91 88,93,99 69,75,78 62,67,73 150,126,102 146,117,95 135,111,89 131,107,81 127,101,80 121,104,80 103,88,68 115,99,82 145,121,95 140,104,73 187,143,101 175,134,103 173,134,106 181,145,112 180,144,111 183,151,121 185,152,127 187,153,123 183,144,114 174,138,107 155,121,91 152,113,85 132,93,65 205,163,123 222,178,138 218,174,134 177,133,93 191,147,107 174,130,88 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 189,145,105 222,178,138 186,142,102 186,142,102 208,164,124 185,141,101 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
135,125,126 127,118,110 113,112,127 102,99,103 152,143,128 142,132,120 156,144,134 132,126,121 137,130,128 121,114,112 98,100,100 104,104,104 83,89,92 73,78,84 152,125,107 154,126,99 145,119,96 146,120,97 141,112,90 124,105,82 120,99,74 99,80,64 115,99,84 132,106,83 198,158,124 170,131,103 180,137,104 182,146,113 185,151,117 185,151,117 177,143,113 182,145,121 184,143,116 184,145,115 184,145,113 171,130,99 166,122,92 186,144,104 192,148,108 217,173,133 211,167,127 191,147,107 198,154,112 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
144,142,152 130,130,140 117,126,139 109,114,124 152,141,126 139,127,115 133,120,113 118,109,105 135,126,122 121,114,112 93,86,86 157,133,109 169,130,98 182,140,100 168,128,94 154,126,99 134,105,83 152,123,101 147,118,96 143,119,97 127,103,79 122,101,76 99,83,66 85,69,54 115,93,75 172,136,107 185,142,109 185,149,116 179,145,113 168,136,106 176,141,114 171,137,105 181,145,112 189,153,122 194,153,124 203,160,127 206,161,128 201,157,115 255,229,188 203,159,119 181,137,97 211,167,127 208,164,122 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 186,142,102 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 187,142,107
129,129,139 137,137,147 123,121,143 107,104,119 117,107,106 112,99,94 121,109,99 133,100,73 185,139,109 187,140,108 188,143,110 168,123,88 176,137,98 172,130,92 166,128,93 156,126,100 138,108,82 155,127,100 150,121,97 145,116,92 147,118,94 131,105,80 122,103,80 117,93,69 153,118,93 165,126,98 183,143,109 195,159,126 187,154,117 172,138,106 171,139,107 171,137,105 184,148,119 205,163,139 237,196,169 255,224,194 255,244,214 255,235,195 251,205,166 255,212,170 201,157,117 228,184,144 214,170,130 212,163,123 220,172,127 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 192,148,108 206,162,122 205,161,121 224,180,142
145,144,147 132,134,150 105,111,128 154,135,121 172,130,90 178,134,104 182,144,109 175,132,97 177,134,101 161,118,85 199,157,119 191,148,113 165,123,85 175,132,97 163,127,94 160,126,96 170,131,103 161,125,96 153,122,99 151,122,98 147,118,96 147,116,95 152,121,98 136,107,85 167,127,102 166,129,103 168,132,101 136,110,85 124,102,84 97,77,59 147,115,99 182,151,130 203,165,144 236,189,168 255,226,200 255,213,187 202,156,130 255,222,189 246,200,170 220,176,146 213,168,133 207,164,129 215,170,124 217,169,126 219,171,126 189,145,103 175,131,89 224,180,140 220,176,136 192,148,108 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 185,140,96 194,146,101 205,157,112 218,170,127 206,157,119 197,151,112 156,112,74
160,148,138 186,153,126 187,142,107 193,148,113 177,138,97 174,133,102 177,137,103 185,145,109 215,174,129 211,172,129 150,116,84 199,156,123 185,143,105 189,147,107 165,129,98 158,123,96 189,150,118 169,134,109 159,129,103 155,122,97 152,121,98 158,124,102 146,115,92 148,117,96 168,131,105 170,129,102 176,135,106 170,131,101 93,77,62 87,71,67 75,59,53 146,119,101 243,195,179 255,218,196 255,219,191 247,199,174 140,93,72 192,146,116 218,172,146 204,164,141 186,144,104 210,166,126 225,177,134 219,174,128 231,185,144 202,158,118 203,159,119 220,176,136 213,169,127 194,150,108 187,143,103 207,163,121 188,144,102 186,142,102 217,173,133 180,136,96 182,138,98 202,156,115 176,130,91 214,169,125 204,158,117 195,149,110 219,170,132 214,170,130
194,152,114 194,152,114 191,146,111 190,148,110 204,162,124 204,162,124 186,144,104 179,141,106 189,151,105 215,173,119 74,71,58 187,144,111 204,162,124 191,147,105 172,134,99 162,122,97 208,172,141 174,137,111 162,129,104 155,125,99 160,125,98 160,130,102 153,122,99 156,123,96 173,134,104 171,130,103 173,135,100 196,154,116 199,163,132 134,112,92 86,68,63 78,52,40 137,96,80 218,172,154 245,199,173 239,193,167 184,137,114 206,161,140 160,120,97 169,140,116 211,167,129 208,164,126 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,151,107 178,133,87
205,161,121 191,147,107 216,172,132 206,163,118 215,171,129 200,156,114 179,135,95 242,196,130 232,184,130 198,160,112 100,101,89 206,162,120 214,170,132 211,167,125 209,171,134 102,90,78 212,169,136 174,137,111 163,129,109 167,130,104 165,125,100 163,128,101 164,129,102 166,132,102 171,135,102 177,138,106 182,144,107 225,183,145 243,200,165 206,169,143 193,157,135 130,96,78 108,71,58 134,96,86 194,158,140 201,167,149 175,141,123 141,104,89 126,95,76 148,108,83 214,170,130 208,164,124 203,159,119 221,177,137 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 213,169,129 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,89 195,151,109
218,173,127 218,173,127 209,166,119 214,172,132 203,161,119 195,151,109 193,149,109 191,152,109 172,134,97 155,122,85 201,154,120 213,169,127 209,165,125 218,174,132 197,158,119 190,151,121 203,159,117 185,149,120 165,130,105 167,128,100 163,123,98 159,124,99 165,126,98 172,138,104 174,139,103 179,144,106 193,155,118 226,187,148 249,206,173 199,163,141 254,214,191 160,122,101 218,181,137 100,61,47 135,99,79 145,114,93 139,107,91 117,87,72 92,67,50 228,184,146 209,165,125 215,171,131 187,143,103 217,173,131 202,158,116 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 195,151,109 209,165,123 208,164,124 188,144,104 220,176,136 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 195,151,111 210,166,126 206,162,122
214,169,123 239,195,142 228,197,144 143,123,105 196,147,111 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 216,173,128 223,179,137 221,177,135 194,150,110 220,176,138 211,175,144 203,176,144 179,154,135 176,141,114 173,131,107 169,130,102 167,132,105 166,132,100 179,142,102 185,150,112 194,159,121 210,170,136 239,199,163 224,183,154 180,151,129 122,96,73 222,183,153 122,83,69 237,197,172 230,185,139 205,156,120 123,89,59 144,109,73 174,139,103 210,166,126 218,174,136 210,164,127 224,179,133 217,172,126 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 191,147,105 187,143,105 201,157,117 174,130,90 208,164,124 199,155,115 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,115 231,193,143 176,150,111 226,191,137 216,180,129 193,162,113 189,161,121 177,149,109 128,114,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,125,104 73,52,37 120,105,94 180,144,122 174,133,106 166,127,99 165,131,101 160,133,101 190,152,115 191,156,118 212,179,140 234,195,156 255,223,185 216,176,151 155,131,109 116,98,77 109,92,64 145,118,100 107,79,66 181,142,114 186,142,102 209,163,124 215,171,131 203,159,119 216,172,134 208,163,130 164,119,84 208,160,117 187,141,100 199,155,115 220,176,136 203,159,119 202,158,116 195,151,109 201,157,115 178,132,91 216,172,134 230,186,146 215,171,131 207,163,123 203,159,119 191,147,107 178,134,94 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,148,101 193,149,107 255,212,149 255,222,155 235,194,133 204,174,128 178,156,118 155,143,117 85,92,76 104,88,84 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 164,122,82 202,163,131 185,152,125 168,132,101 170,136,106 183,156,124 188,156,124 205,172,135 220,187,148 245,206,167 255,236,195 225,185,160 156,132,110 109,99,77 97,85,75 105,90,79 110,97,90 141,117,91 194,152,112 210,164,123 217,173,133 203,159,119 210,166,124 212,169,134 228,185,150 216,172,134 209,165,125 210,165,121 211,167,127 198,154,114 194,150,108 208,164,122 217,173,131 192,146,105 199,155,115 201,157,117 202,158,118 214,170,130 195,151,111 157,114,69 211,167,127 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
208,165,120 177,134,87 227,198,145 255,231,152 247,203,132 203,175,135 137,131,106 90,97,81 91,89,85 128,109,95 215,169,128 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,117 207,167,133 171,137,107 197,164,127 215,188,143 209,182,135 213,172,127 228,185,140 237,199,162 255,218,178 194,163,140 145,121,99 124,106,85 93,77,71 94,79,70 63,53,52 72,66,71 84,82,83 181,151,123 189,145,105 192,149,104 217,171,132 214,169,136 185,141,111 216,171,136 205,161,121 192,148,108 215,169,130 221,175,136 222,178,138 208,159,119 204,155,115 202,153,113 200,154,113 199,153,112 198,154,114 203,161,121 200,158,118 192,148,108 166,122,84 195,149,108 199,155,115 193,149,109 213,169,129 224,180,140 211,167,127
189,146,101 229,187,133 255,226,162 207,176,127 117,110,83 117,120,96 92,101,82 101,102,94 148,111,96 204,158,117 209,165,125 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,151,113 203,160,125 174,140,106 206,174,140 227,199,159 213,182,143 209,174,136 225,186,143 231,196,160 250,212,175 172,143,119 141,120,97 124,105,91 90,77,74 89,73,67 72,62,61 77,71,76 83,76,79 82,80,81 112,100,90 192,150,110 203,154,114 203,158,112 208,166,128 175,130,95 220,176,136 206,162,122 201,155,116 185,139,100 191,148,103 204,156,111 228,180,135 216,168,123 199,151,106 211,163,118 243,199,157 196,147,107 179,135,95 194,152,112 191,147,107 194,150,112 195,151,111 193,149,109 205,161,121 195,151,111 217,173,133
205,161,119 218,174,132 223,184,123 175,140,102 84,92,82 92,91,80 105,94,91 170,139,118 203,157,118 188,144,106 205,163,125 206,162,124 222,178,138 215,171,131 245,201,161 180,136,96 173,129,89 206,162,122 142,98,60 169,127,89 173,133,97 219,190,157 205,181,148 128,114,98 96,82,68 130,114,99 180,159,136 201,165,143 147,126,101 134,115,92 74,64,63 91,78,73 96,81,70 78,66,66 65,58,58 72,65,68 72,70,71 75,72,76 115,94,81 175,131,93 229,185,145 211,167,127 209,165,125 206,162,122 187,143,103 189,143,102 203,158,114 199,151,106 192,144,99 189,145,103 204,162,122 189,143,102 214,171,124 200,155,109 203,157,118 210,164,127 182,137,104 179,134,101 203,157,116 205,163,125 200,157,112 195,151,111 209,167,127 210,166,126
201,155,114 181,135,94 215,171,133 196,154,116 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,119 223,179,137 215,171,131 203,159,119 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 150,107,72 179,134,99 90,80,68 87,76,61 85,72,65 103,92,85 121,104,94 145,130,110 129,110,96 83,70,63 85,75,76 95,82,79 88,77,74 75,63,65 72,67,66 82,75,78 75,70,72 82,80,81 75,73,74 81,76,78 85,78,81 163,131,101 203,157,127 205,161,121 210,166,126 255,223,181 179,136,91 202,155,105 196,148,103 166,122,82 172,136,103 189,141,98 166,127,99 89,70,56 76,69,69 82,76,81 85,78,76 79,72,70 80,73,73 92,81,76 113,92,77 178,130,101 239,197,159 218,174,134
212,167,121 208,171,131 165,129,98 173,134,104 196,153,120 214,171,136 243,201,163 240,194,155 211,165,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 191,147,109 192,148,108 120,82,45 78,67,52 73,62,55 73,66,66 85,78,81 80,70,74 70,63,61 66,59,59 110,97,90 97,84,79 66,64,65 89,87,88 77,70,73 83,75,81 80,73,76 79,71,77 83,77,82 82,79,83 86,84,85 74,68,73 111,99,99 190,148,110 195,149,110 210,166,126 177,143,113 133,108,91 87,77,78 86,79,82 82,77,79 74,69,71 69,62,60 115,93,73 159,120,90 180,135,91 201,156,112 185,142,109 169,125,97 185,141,113 130,112,93 111,90,77 135,112,97 210,171,132
212,172,138 111,89,69 117,100,76 145,121,95 189,157,125 213,171,133 182,140,102 182,140,98 207,163,121 196,152,112 185,141,103 171,127,89 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 201,157,119 186,142,104 202,158,116 189,145,103 182,138,96 196,151,116 144,130,112 68,59,55 82,73,65 78,68,72 69,62,65 61,56,55 86,76,75 105,93,81 109,93,87 58,51,54 58,51,54 76,69,72 87,77,81 78,73,75 81,75,80 81,78,84 82,79,83 87,80,83 60,50,54 77,70,73 79,74,76 91,86,88 98,82,78 83,75,81 67,57,58 75,68,71 82,75,78 84,79,81 84,79,81 80,70,74 78,71,74 78,71,74 91,84,87 82,77,79 85,78,88 79,78,83 81,79,89 99,85,87 195,149,110 203,160,115 230,181,141
