207,167,133 147,104,71 186,141,108 134,91,56 191,149,111 159,116,81 169,123,84 194,150,110 203,161,123 200,156,116 217,171,132 180,137,104 175,138,112 113,80,55 167,128,96 177,139,104 179,146,121 82,69,64 94,82,72 148,109,77 164,130,98 122,90,60 173,134,95 163,125,90 140,110,82 85,71,57 148,115,90 126,102,76 129,105,81 114,93,68 107,90,66 87,71,56 126,97,73 161,129,99 179,147,117 168,136,106 197,163,133 199,157,133 168,123,102 149,108,90 177,133,107 181,139,115 122,98,72 92,76,72 81,73,62 99,85,60 146,117,93 115,97,76 115,96,82 78,69,65 77,68,64 90,83,81 79,72,72 90,83,83 91,86,85 67,62,64 76,71,70 83,76,76 76,69,72 78,73,70 77,72,69 76,71,68 82,76,69 78,74,68
215,172,137 187,145,107 184,141,108 198,154,114 218,174,134 177,133,93 203,157,118 203,159,117 200,156,116 206,162,120 175,132,87 187,144,109 151,117,87 209,169,133 188,144,104 187,145,107 118,99,76 80,68,56 134,108,85 94,79,68 72,63,59 66,56,55 111,89,69 108,88,70 124,96,69 201,164,124 182,140,98 119,100,77 134,110,84 133,105,78 131,107,83 128,107,82 120,96,70 127,103,77 134,110,84 114,93,70 181,155,134 215,179,157 158,122,100 135,101,79 144,106,85 149,114,89 123,107,94 114,98,81 188,148,114 183,141,103 199,153,114 149,128,105 75,69,64 82,72,71 89,87,88 76,76,73 70,60,59 82,77,76 77,70,70 82,80,81 84,77,75 82,77,74 80,78,74 77,75,71 70,63,61 74,70,64 79,74,73 86,79,77
151,107,69 182,140,102 173,130,95 242,196,155 203,157,116 192,148,108 202,158,118 208,164,122 194,152,110 172,128,88 189,145,105 187,143,103 222,178,138 177,133,93 187,143,105 185,144,115 127,108,85 165,132,105 192,148,110 164,130,96 108,89,73 116,97,81 122,93,71 152,118,88 154,116,79 209,167,129 166,126,92 83,68,57 119,100,75 129,108,85 142,116,93 146,120,97 101,84,60 100,86,61 99,84,62 96,77,63 163,136,118 158,129,109 138,112,91 129,100,78 139,106,81 149,114,89 117,101,88 136,117,103 150,118,86 140,112,85 143,117,92 96,77,63 148,126,106 77,68,60 98,86,76 145,117,90 148,123,95 88,78,68 93,83,73 115,99,86 129,119,109 85,80,77 77,75,73 63,57,50 76,70,65 66,59,57 89,84,83 74,65,61
202,158,120 198,156,118 192,150,110 205,161,119 194,150,108 203,161,119 202,158,116 249,205,163 171,127,87 172,128,88 218,174,132 193,149,109 222,178,138 196,152,110 206,162,120 207,163,121 177,135,95 192,147,103 208,164,122 206,162,120 217,173,135 193,151,113 166,131,95 192,149,104 179,137,97 185,144,99 107,83,59 75,63,51 89,74,63 93,79,63 133,112,85 133,112,87 91,77,63 94,80,66 93,79,63 106,92,76 112,90,72 108,86,66 121,97,75 123,97,76 137,108,88 142,107,80 146,117,93 138,114,92 111,90,75 100,81,58 127,107,89 111,93,74 127,96,73 147,119,90 190,145,101 181,142,103 132,112,94 78,65,62 110,85,68 150,131,115 100,93,91 59,50,42 82,75,73 104,90,76 136,107,83 170,136,106 157,123,101 80,71,65
166,124,84 200,158,118 178,136,94 182,138,96 192,148,106 166,124,82 193,149,107 195,151,109 214,170,128 202,158,116 215,171,129 188,144,104 189,145,103 175,131,89 206,162,120 202,156,115 157,113,71 193,147,106 163,120,75 187,144,99 218,173,129 218,172,131 203,153,111 193,151,109 179,137,95 200,159,112 80,63,53 74,62,50 68,56,46 82,72,62 100,86,70 122,103,78 93,79,65 97,83,69 97,83,69 100,86,70 80,59,46 79,56,45 126,106,86 138,112,91 138,112,89 153,127,104 153,125,98 202,167,131 192,157,121 121,99,65 195,157,122 173,135,100 147,106,79 182,143,100 142,108,76 88,69,55 74,65,59 70,64,59 95,73,53 87,75,63 93,78,69 79,70,66 89,77,65 85,76,72 158,125,98 184,142,102 180,137,104 88,78,68
185,143,103 199,157,117 206,164,124 201,157,115 192,148,106 216,172,130 225,181,139 225,181,139 217,173,131 221,177,135 187,143,101 189,145,105 181,137,95 185,141,99 189,145,103 180,136,94 156,114,74 191,149,109 185,141,101 209,166,121 201,153,110 161,118,73 185,141,99 189,147,107 160,126,85 131,102,78 79,62,54 77,62,53 82,70,58 109,95,77 107,91,74 94,80,62 90,76,60 94,80,64 101,87,73 90,67,54 102,69,62 97,63,59 95,67,58 75,47,38 176,137,107 180,141,102 173,138,102 160,123,97 148,115,88 141,102,74 153,116,90 158,119,87 171,137,107 84,78,73 89,74,65 68,62,53 110,88,68 138,107,84 144,113,94 85,73,63 86,75,68 101,92,86 79,70,64 76,71,68 83,64,48 160,121,93 116,92,68 78,69,63
193,151,111 179,137,97 198,156,114 164,120,78 216,172,130 209,165,123 213,169,127 189,145,103 223,179,137 202,158,116 193,149,107 175,131,89 216,172,130 199,155,113 188,144,102 188,144,102 175,133,93 150,108,68 195,151,111 185,141,101 170,128,88 166,122,80 157,113,73 158,116,76 165,141,117 80,68,56 80,66,52 80,66,52 128,102,81 144,120,96 82,71,54 96,82,66 89,75,59 90,76,60 102,86,69 92,77,57 133,104,84 138,108,82 107,79,66 156,123,96 221,178,143 191,140,101 185,150,112 132,104,77 208,162,121 195,146,110 182,139,104 174,130,92 102,88,70 105,94,77 77,64,57 69,57,47 83,77,68 78,72,63 103,82,67 125,104,81 87,76,59 93,79,65 155,121,91 155,121,99 76,66,54 73,64,58 74,70,64 71,62,58
189,147,107 212,170,128 235,193,151 208,164,122 228,184,142 227,183,141 198,154,112 222,178,136 230,186,144 213,169,127 199,155,113 194,150,108 198,154,112 185,141,99 188,144,102 201,157,117 184,141,96 185,141,101 198,154,112 190,144,103 173,131,89 176,134,94 182,140,102 198,155,120 114,101,80 73,61,51 125,104,79 97,76,53 141,116,97 90,74,59 84,70,56 99,85,69 87,71,54 93,79,54 109,90,65 108,88,68 99,77,57 137,108,86 143,117,92 148,114,80 196,154,114 185,143,101 190,151,119 102,83,71 107,88,72 102,82,62 161,125,94 165,131,101 91,76,67 123,104,92 151,126,98 91,76,67 154,115,85 158,115,80 135,98,72 76,65,62 92,82,70 150,121,97 201,161,125 182,136,95 175,139,108 101,87,73 70,66,60 79,72,70
193,151,111 194,152,112 194,152,112 183,141,101 154,110,70 209,165,123 187,143,101 191,147,105 221,177,137 208,164,122 185,141,99 215,171,129 209,165,123 191,147,105 202,158,116 192,148,106 187,143,101 215,169,130 196,152,112 203,160,115 196,155,110 216,174,132 153,128,100 163,128,92 90,81,66 70,61,53 143,103,69 187,143,101 93,77,64 78,66,54 77,62,51 87,73,59 84,73,54 95,77,56 120,96,74 153,132,107 112,93,70 108,83,64 138,100,83 186,142,112 211,169,129 205,161,119 180,135,102 168,129,99 187,145,107 173,129,91 193,151,113 190,147,112 158,124,94 135,103,73 163,129,97 194,155,116 194,150,108 196,154,112 184,140,110 172,136,107 122,93,71 139,117,97 167,134,107 204,164,128 141,116,97 81,72,64 74,69,66 71,64,64
180,138,98 169,127,89 183,141,101 180,138,98 176,134,94 187,145,105 178,134,92 196,152,110 215,171,129 225,181,139 209,165,123 205,161,119 222,178,136 195,151,109 220,177,132 232,186,145 229,184,138 219,174,128 201,157,115 154,123,100 185,143,105 203,164,123 109,90,76 167,129,94 68,59,55 65,58,56 208,165,130 222,178,136 90,75,64 76,61,50 75,60,49 84,70,56 88,73,51 93,78,58 131,107,83 162,138,114 143,124,99 126,104,84 154,125,103 173,139,105 194,152,112 207,164,119 206,166,132 228,186,146 214,172,134 221,179,141 207,162,127 217,171,130 194,150,108 200,154,113 196,152,110 211,167,125 207,163,123 168,126,88 184,145,115 179,137,97 175,132,97 207,164,129 173,133,99 205,165,131 165,129,100 208,171,145 102,83,69 72,65,63
201,159,119 162,120,80 178,136,96 185,143,103 184,142,102 192,150,110 192,150,110 172,128,88 191,147,107 225,181,139 202,158,116 180,136,96 183,141,101 221,177,135 203,159,117 214,170,130 236,191,147 224,176,129 221,179,137 208,165,130 178,138,102 149,125,92 104,92,94 97,88,71 112,98,84 128,107,82 178,146,114 187,150,108 85,70,59 76,61,52 78,66,54 85,71,55 93,77,60 115,94,71 147,123,99 164,138,113 215,177,142 172,147,119 167,142,112 163,131,97 191,152,111 213,170,135 255,223,183 200,158,116 207,165,127 207,164,129 198,156,116 177,133,93 187,146,101 178,134,92 195,152,107 200,154,113 190,148,108 205,163,123 227,183,145 187,145,103 180,136,94 212,170,128 182,140,102 143,107,76 183,144,112 201,161,125 101,81,63 86,84,80
152,110,70 185,143,103 182,140,100 194,152,112 178,136,96 173,129,89 164,122,82 178,136,96 204,162,122 207,163,123 196,152,110 180,138,96 183,141,101 225,183,143 206,164,126 186,142,102 221,177,135 213,173,137 200,165,129 184,144,110 94,83,80 96,86,90 81,75,80 50,43,41 60,51,47 76,69,69 84,77,75 88,76,66 80,66,50 75,63,51 79,69,57 91,77,63 100,85,65 116,96,76 151,125,102 172,142,116 222,187,151 184,151,114 160,136,101 169,137,105 186,144,102 225,185,149 186,142,100 190,148,108 199,157,117 180,138,98 190,148,108 187,145,107 179,144,108 190,151,119 165,126,94 146,120,99 146,115,94 191,152,120 205,163,125 186,144,104 192,149,114 159,119,83 152,116,83 191,149,111 147,117,89 94,80,66 79,77,75 73,66,64
182,140,100 184,142,102 184,142,102 184,142,102 172,130,90 211,169,129 174,130,90 199,157,117 186,142,102 180,138,98 194,152,110 203,159,117 186,144,104 223,179,139 220,176,138 204,156,113 185,141,101 212,163,123 205,161,123 68,61,59 86,79,77 86,81,78 61,56,55 84,79,78 82,77,79 82,80,81 87,80,80 84,69,60 84,73,58 94,85,70 97,89,76 97,83,69 112,98,73 129,110,85 159,133,110 166,136,110 224,189,153 175,144,107 166,139,105 169,142,110 177,135,95 153,114,73 180,138,98 183,141,101 179,137,97 179,137,97 137,101,72 127,98,74 88,79,62 72,67,64 75,66,60 103,83,63 195,155,119 189,145,105 192,150,110 200,158,118 184,140,98 192,150,112 159,119,85 171,131,95 166,132,102 100,77,64 79,65,51 82,69,62
176,134,94 180,138,98 186,144,104 190,148,108 159,117,77 182,140,100 161,119,81 221,179,139 190,148,108 172,130,90 197,155,113 190,144,105 186,144,104 178,136,98 204,158,117 247,202,156 216,170,129 152,108,68 210,171,130 106,99,97 86,81,83 84,77,77 92,87,86 95,93,94 86,81,80 92,87,86 64,57,57 89,74,65 106,92,76 126,111,89 122,107,85 106,95,78 122,105,79 134,113,90 165,139,114 174,144,118 217,183,149 131,107,83 145,128,104 178,151,117 199,157,117 193,151,111 166,124,82 179,137,95 193,151,109 197,155,115 139,105,75 141,113,86 93,79,65 98,87,80 183,150,125 173,131,93 176,137,98 179,137,99 206,164,126 155,115,81 153,115,80 189,146,111 160,124,91 95,73,55 142,113,82 141,107,75 134,103,80 164,130,100
173,131,91 178,136,96 199,157,117 161,119,79 177,135,95 170,128,88 182,140,100 187,145,105 197,155,115 214,172,132 205,163,123 182,140,98 211,169,129 186,144,102 198,154,112 201,158,113 188,142,101 209,165,125 201,157,115 145,116,92 100,93,96 93,87,94 91,84,87 77,72,71 79,72,70 71,64,64 65,58,56 80,71,65 125,111,97 129,115,99 126,111,91 122,102,82 136,112,86 140,116,92 159,131,104 162,134,107 145,125,95 107,92,81 99,87,75 129,101,72 185,141,101 170,128,88 200,158,116 183,142,97 183,141,103 136,103,76 159,129,103 130,101,70 132,107,79 183,146,106 176,137,96 193,149,109 191,154,112 180,141,100 119,89,63 133,108,89 89,78,61 100,80,62 118,99,76 157,121,90 136,107,83 97,77,59 66,59,57 94,78,63
208,164,122 175,131,91 179,137,97 171,132,91 202,163,122 192,150,110 198,156,116 175,133,93 178,136,96 177,135,95 166,124,84 182,140,100 176,134,92 193,149,107 212,170,132 202,158,118 227,183,141 207,161,122 217,173,131 224,178,139 167,138,114 68,61,59 78,71,69 61,54,57 81,71,70 76,69,67 70,61,57 66,57,51 91,76,65 95,83,71 80,69,64 84,78,73 126,111,89 133,116,92 155,131,105 148,124,98 129,105,79 95,78,70 99,87,75 196,153,118 187,145,103 203,159,117 197,155,115 186,150,119 165,131,101 187,147,111 149,114,87 148,120,93 124,96,67 185,142,109 147,115,85 95,83,73 86,77,71 151,124,90 185,145,109 152,124,95 85,74,69 69,65,57 88,77,72 113,91,71 127,101,78 74,65,59 78,69,63 87,75,63
191,149,107 171,129,89 198,156,116 182,140,100 197,155,115 182,138,98 202,158,116 201,159,119 177,135,95 180,138,98 161,119,79 169,127,87 187,143,103 177,133,93 230,184,143 179,133,94 207,165,125 225,181,139 222,179,134 201,163,117 192,146,109 95,83,73 84,77,75 86,77,73 84,75,71 75,68,66 66,57,53 90,83,81 94,85,81 68,57,54 59,48,43 60,51,45 97,78,64 155,121,89 145,111,81 155,123,93 107,92,81 112,100,90 168,135,110 163,119,81 164,122,84 181,147,117 149,124,96 157,129,102 189,147,109 129,96,69 97,77,59 136,108,79 175,137,100 129,96,69 80,70,60 73,62,57 80,73,76 73,67,62 89,83,76 86,75,68 118,101,75 86,75,68 93,77,60 179,143,110 170,131,99 156,124,94 158,122,93 197,154,119
186,144,102 186,144,102 179,137,95 177,133,91 193,149,107 195,151,111 204,162,122 186,144,104 192,150,110 189,147,107 208,166,124 207,165,125 182,138,98 187,143,105 200,156,116 207,165,127 225,182,147 182,136,97 191,147,105 205,167,130 161,135,121 96,84,84 78,68,67 82,77,74 75,66,62 69,62,60 65,55,54 64,58,53 75,69,64 65,59,54 54,44,45 66,57,51 119,95,71 170,127,92 155,112,77 177,131,101 119,98,85 148,128,110 158,122,91 189,151,114 167,129,94 119,98,75 79,69,59 129,105,83 160,132,103 88,78,66 95,83,73 132,109,94 106,89,79 96,81,70 168,128,94 156,117,87 75,64,59 59,52,50 77,68,62 88,75,68 83,77,72 83,72,67 115,91,69 160,124,95 125,100,72 172,140,108 123,104,79 78,72,63
178,134,92 179,135,93 203,159,117 198,154,112 210,166,124 205,161,119 199,155,117 156,112,72 199,155,115 166,122,82 195,149,108 200,156,114 232,188,146 196,152,110 218,174,134 176,134,96 170,128,90 195,156,117 181,146,108 98,84,70 82,76,81 73,66,64 78,68,67 80,74,69 73,63,62 82,72,71 77,68,64 86,79,77 80,73,71 54,48,43 37,31,24 76,65,62 110,81,59 196,155,124 166,123,88 180,135,100 132,105,87 183,157,134 152,116,83 171,129,91 177,138,99 159,125,93 84,72,60 97,82,71 85,73,61 70,63,61 69,63,58 93,78,67 131,106,87 176,146,120 179,137,99 154,122,90 127,99,72 102,88,74 69,62,60 64,60,54 81,72,57 107,92,70 148,119,95 151,125,104 77,71,62 115,97,78 166,132,100 140,122,103
217,173,131 228,184,142 194,150,108 202,158,116 206,162,120 202,158,116 196,152,110 201,157,115 210,166,124 217,171,130 218,174,134 203,161,123 227,183,143 170,128,90 158,116,78 185,142,107 133,95,58 160,116,78 77,60,61 77,70,70 86,79,82 81,79,80 78,74,68 94,84,85 82,75,73 78,71,69 73,66,64 80,74,69 64,57,57 74,62,62 69,62,62 76,63,56 187,149,112 175,135,99 207,165,127 179,141,104 200,168,138 204,175,144 167,129,92 166,127,86 149,110,71 175,136,97 144,114,88 127,101,80 92,77,66 67,58,54 68,59,55 104,84,66 170,130,94 170,132,97 126,103,88 78,72,67 76,66,56 80,68,58 89,79,69 112,97,75 131,106,78 159,123,90 135,100,73 96,81,70 68,64,58 82,73,65 122,101,78 87,71,54
213,169,127 211,167,125 200,154,113 187,143,101 202,158,116 224,180,138 218,174,134 198,154,114 199,155,115 196,152,110 202,158,118 165,129,96 143,113,96 115,98,88 152,112,78 182,140,100 173,134,95 103,87,74 82,72,71 75,68,68 91,84,84 78,71,71 78,71,71 75,65,64 79,72,70 76,70,65 67,62,59 72,63,59 75,65,64 71,64,62 60,50,49 115,91,69 180,141,109 169,130,98 198,159,127 168,130,109 206,174,142 212,178,144 172,130,90 197,155,115 177,135,95 177,135,95 152,118,86 129,103,78 99,87,75 84,75,71 122,98,74 192,146,107 193,155,118 109,81,54 77,67,66 80,71,63 68,63,62 78,72,65 72,65,63 84,77,75 78,69,63 73,64,56 75,65,55 79,70,66 74,70,64 76,69,67 82,78,72 79,74,71
192,148,106 230,186,146 203,160,115 194,150,108 198,154,112 208,164,122 192,148,108 214,170,130 207,163,121 203,159,117 187,145,103 138,108,91 79,75,69 77,71,64 156,122,92 169,129,95 158,134,108 85,80,79 73,66,64 72,65,63 78,72,65 73,67,62 73,67,62 77,70,70 93,86,86 66,59,57 65,58,56 64,54,53 78,69,65 69,58,55 56,46,45 86,75,72 139,101,82 134,99,74 179,141,106 125,107,88 183,154,123 181,147,113 168,126,86 164,122,82 171,129,89 159,117,79 137,99,62 101,81,61 81,77,71 86,80,71 122,107,87 145,121,95 125,107,88 103,92,85 125,112,105 123,98,79 68,67,60 80,71,67 68,61,45 67,58,54 89,77,65 99,85,69 95,83,71 119,95,69 122,101,86 99,87,75 111,97,83 123,103,83
198,154,112 196,152,112 191,147,105 194,150,108 232,186,145 194,148,109 207,163,121 215,170,126 209,163,122 198,154,112 198,154,114 128,101,83 81,77,71 78,73,70 96,82,66 112,95,71 107,95,85 82,72,73 73,66,66 85,75,74 76,69,67 82,76,71 78,68,67 79,72,70 60,50,51 67,57,56 77,67,66 79,69,68 78,69,65 66,59,57 75,69,62 84,78,73 77,71,64 132,104,75 189,149,113 81,62,48 221,193,166 249,213,182 183,141,101 181,142,103 152,110,70 189,147,109 156,117,85 125,97,70 136,110,87 158,128,102 109,91,72 76,70,63 68,66,62 78,73,70 76,70,63 95,87,74 75,65,64 74,65,59 100,82,63 132,111,88 155,121,87 150,118,88 74,70,64 98,79,56 90,75,64 94,83,66 136,111,83 184,144,110
221,177,137 193,149,109 206,160,119 200,156,114 196,152,110 224,178,139 211,165,124 201,156,112 208,164,122 198,154,114 172,128,86 171,135,102 80,74,69 74,69,66 85,80,79 76,70,65 74,70,64 86,79,77 83,76,76 79,73,66 76,69,67 82,75,73 71,64,64 73,66,64 55,50,49 76,69,69 76,70,65 78,68,67 62,61,64 66,53,50 83,76,74 94,83,80 75,66,60 120,100,80 179,141,106 147,111,78 55,41,23 124,86,51 168,126,86 208,166,126 190,148,108 213,169,129 164,120,80 164,122,82 171,128,93 144,110,78 82,63,49 123,105,86 84,79,76 84,77,77 75,69,62 89,82,82 71,66,63 69,64,61 102,83,69 132,104,77 93,77,64 83,71,61 108,92,77 86,75,68 69,65,59 72,68,62 84,78,71 140,117,88
194,150,108 217,171,130 191,147,105 191,147,107 193,149,109 217,171,130 205,161,119 192,148,108 188,144,104 208,162,123 205,161,123 162,123,82 100,88,78 78,68,67 84,74,75 82,72,71 81,72,68 80,74,69 75,68,66 75,68,66 70,65,64 84,77,75 60,58,54 79,69,68 77,70,68 78,73,72 78,73,72 83,78,80 77,72,69 75,69,64 100,80,71 153,124,91 80,71,63 83,76,74 88,70,67 123,92,69 162,123,84 182,140,100 166,124,82 179,135,93 190,148,106 174,135,94 176,134,94 175,133,93 161,125,94 107,94,71 149,113,80 147,109,74 161,129,97 148,114,80 88,76,64 84,77,77 83,76,74 60,58,59 71,71,66 89,83,76 72,62,61 136,115,92 165,136,103 140,112,83 96,85,82 66,64,60 84,74,73 106,91,82
211,167,125 231,185,144 218,174,132 201,157,117 209,165,125 187,145,107 198,156,116 203,159,119 176,134,96 185,141,101 177,133,95 146,116,88 84,77,75 81,69,69 91,81,80 82,75,73 75,68,66 69,62,60 77,70,68 77,67,68 75,68,66 77,67,68 75,70,69 81,72,68 76,71,73 82,77,76 83,78,77 105,90,70 105,87,66 162,134,107 163,119,77 187,145,107 169,128,97 137,107,81 121,90,67 133,99,77 163,126,86 194,155,114 206,165,120 225,180,136 205,161,123 209,167,129 197,155,117 190,148,108 175,137,100 188,149,117 180,137,102 211,172,129 205,163,125 157,121,88 117,95,77 135,110,82 85,74,67 84,82,80 86,84,85 84,79,78 81,76,75 77,70,68 86,80,73 75,70,67 84,75,71 84,75,71 143,118,99 102,93,78
