30,25,27 35,27,33 43,35,43 50,40,44 76,65,88 47,40,40 65,53,58 92,77,68 72,62,66 128,80,24 255,193,0 236,177,31 105,78,31 60,54,59 98,98,108 131,125,132 157,149,155 167,156,163 143,132,139 52,40,42 53,41,41 56,43,38 61,49,39 60,48,38 45,32,25 46,33,28 47,31,27 54,38,32 55,39,33 54,38,32 34,31,35 121,121,133 58,41,42 105,82,67 119,111,130 60,47,57 65,46,48 74,55,62 71,52,59 61,44,50 123,108,99 67,64,79 119,120,141 186,183,198 134,133,148 154,152,164 191,185,190 183,177,184 155,145,149 214,204,208 113,106,109 76,69,72 69,70,93 68,72,85 40,33,36 48,41,44 57,47,51 67,57,61 59,49,53 65,55,59 52,39,47 47,34,42 55,51,60 215,172,139 126,103,92 46,36,40 116,113,119 56,49,47 54,44,43 52,45,43 52,45,43 51,46,45 25,20,19 28,21,21 29,22,20 36,26,27 39,29,28 46,37,31 46,37,31 39,30,26 42,32,31 45,35,34 50,38,38 50,38,40 52,42,43 56,46,47 61,51,55 49,43,50 119,115,128 55,43,45 201,158,143 101,83,80 74,65,87 78,58,79 101,72,77 166,119,108 72,72,69 66,68,68 38,59,66 38,57,67 55,69,81 50,52,49 72,52,43 207,163,51 255,255,98 255,224,127 186,138,122 106,89,92 112,82,97 94,69,83 47,33,38 61,44,45 113,76,61 177,124,99 195,135,110 70,44,32 99,64,49 85,64,64 63,51,65 43,34,47 48,34,49 53,41,55 69,54,62 81,66,74 97,83,96 195,127,89 217,148,108 192,130,92
45,35,39 48,43,45 43,36,39 92,83,94 120,108,120 107,105,115 113,106,104 109,99,103 135,130,100 122,89,39 197,142,0 84,59,11 219,171,117 67,58,50 76,72,83 120,113,125 163,152,159 207,194,202 96,85,92 56,46,50 56,43,36 62,46,44 59,47,37 60,48,38 61,49,37 57,45,33 52,37,28 61,45,39 60,47,42 63,50,45 43,37,44 131,133,147 107,108,111 45,31,44 226,186,163 83,63,43 71,51,61 76,59,65 66,46,56 59,41,52 116,104,92 79,80,103 117,117,129 44,42,38 84,83,98 109,107,129 179,176,180 198,192,197 167,159,165 69,63,68 166,160,167 70,61,72 49,45,56 31,43,49 39,29,30 47,37,38 52,42,46 60,50,54 63,53,57 61,51,55 50,40,44 51,41,45 49,35,35 97,76,72 161,118,101 75,46,42 127,122,138 73,61,49 61,52,46 64,53,48 56,49,47 63,53,52 53,44,40 68,59,55 48,37,34 36,27,23 37,31,24 49,28,17 48,35,32 66,51,40 63,52,37 69,55,41 56,44,32 59,45,47 57,46,43 60,48,48 64,54,58 50,42,50 124,121,136 74,86,119 66,48,43 225,191,171 86,71,102 105,80,94 106,94,110 70,72,67 42,64,66 101,111,127 36,57,66 37,54,56 88,93,117 42,52,60 72,52,45 148,94,85 243,162,128 209,133,91 136,101,74 66,80,73 94,84,104 126,99,111 128,107,124 69,63,70 90,59,49 107,71,61 94,62,48 64,48,44 83,69,69 99,91,99 75,56,72 60,54,59 47,38,64 73,60,70 78,59,66 66,59,57 119,104,114 193,130,106 155,99,73 172,115,84
53,43,44 58,51,54 99,95,104 156,148,156 102,98,107 166,164,174 195,183,188 228,217,226 178,126,37 138,102,42 57,36,13 178,148,104 195,154,97 181,140,109 178,159,145 80,78,90 89,75,75 106,90,88 82,70,75 45,35,39 45,33,33 50,33,34 47,34,29 60,47,42 47,34,27 45,32,25 48,36,26 61,49,39 59,46,39 50,37,30 39,29,28 119,119,129 75,83,101 62,73,86 57,42,50 243,223,205 67,56,53 75,58,64 66,48,57 61,45,60 107,92,81 79,74,92 119,113,118 28,24,33 97,102,126 88,94,115 202,201,204 255,255,255 175,168,171 79,72,75 151,143,149 57,48,59 34,31,37 29,42,43 44,34,35 52,42,43 58,48,52 68,58,62 58,48,52 49,39,43 43,33,34 66,56,57 43,33,34 55,41,41 230,188,164 134,106,95 111,107,116 58,48,38 100,81,65 122,97,69 114,81,56 135,99,77 151,115,84 162,128,94 137,111,88 45,36,28 45,36,30 56,42,28 69,53,38 121,92,61 141,112,81 162,133,102 91,75,58 45,38,36 52,42,41 47,37,41 53,43,47 45,36,47 113,109,122 148,174,218 73,97,142 201,174,158 155,146,168 144,187,218 140,160,184 136,144,174 120,147,188 127,149,181 101,134,169 127,152,194 132,150,186 121,152,197 85,59,65 125,65,44 255,205,163 255,216,171 226,182,170 122,150,184 45,67,108 77,97,139 56,67,94 76,58,69 87,56,46 111,84,68 163,116,105 255,198,167 199,191,197 142,174,243 155,184,231 143,197,254 140,183,251 96,136,184 154,196,246 88,95,130 124,113,120 189,132,103 189,132,101 213,158,129
59,51,57 51,45,52 104,100,113 134,134,142 65,65,60 126,125,142 215,202,195 231,212,200 255,255,255 166,160,167 79,72,75 104,79,60 161,118,71 142,111,88 75,71,84 127,128,147 162,158,171 193,184,195 72,62,66 58,46,48 110,98,100 148,138,142 154,140,140 64,51,48 52,41,36 50,39,34 50,34,28 54,38,34 48,32,28 52,38,24 40,30,31 112,110,118 49,68,62 46,56,53 46,43,47 147,129,126 172,141,133 84,64,76 70,52,61 62,48,63 74,60,65 178,169,180 62,54,62 37,37,49 92,100,130 97,105,125 162,163,166 238,232,237 168,160,166 136,130,135 67,61,68 115,107,115 43,37,42 44,45,50 45,33,38 49,35,37 56,46,50 64,54,58 66,55,62 57,43,48 43,31,33 66,56,60 51,39,44 56,46,50 194,153,133 132,100,84 120,113,123 99,92,90 126,117,102 125,114,99 133,115,94 147,126,99 146,124,106 122,88,58 167,141,120 55,43,33 45,39,32 49,40,32 66,52,36 117,91,66 156,122,100 136,102,72 83,66,56 45,43,39 49,43,38 51,41,45 59,46,54 44,33,42 113,97,95 70,59,68 43,51,81 98,80,75 219,205,189 64,98,112 68,101,120 122,86,106 58,80,121 54,78,109 48,74,107 57,83,120 110,134,163 48,68,96 86,57,62 82,36,36 213,122,87 220,134,102 255,195,135 175,133,136 115,133,159 85,100,132 109,116,141 122,110,110 152,122,107 154,120,98 150,114,96 166,140,126 185,174,171 139,134,152 153,110,102 152,151,166 255,228,175 151,120,99 76,74,94 81,62,69 140,116,122 173,119,85 165,109,73 166,110,76
52,44,52 47,40,50 88,81,91 138,137,140 79,76,93 116,120,135 198,197,190 239,237,235 117,111,116 96,89,101 84,80,93 49,45,54 120,112,118 114,108,115 124,117,129 129,128,143 136,135,150 185,183,193 183,177,184 54,48,55 154,148,155 210,204,211 191,183,191 140,128,130 90,70,61 81,62,48 97,77,68 108,92,79 117,97,88 83,65,60 62,51,44 96,99,108 53,51,47 54,49,37 45,36,30 58,49,45 232,207,188 85,63,68 71,53,62 63,48,56 53,43,47 114,105,116 58,49,60 28,28,36 55,64,89 93,101,121 124,125,128 176,170,177 148,140,146 147,141,146 66,63,69 118,115,121 46,40,45 52,50,58 36,35,52 45,40,56 55,48,60 56,49,61 63,54,67 51,39,41 52,40,42 52,42,46 84,66,65 79,69,73 178,140,119 155,119,99 57,46,55 89,83,76 200,166,146 188,173,153 234,218,201 150,129,114 129,116,95 161,132,108 130,102,75 60,49,42 57,51,44 59,53,48 92,87,73 145,127,106 121,99,81 163,138,110 66,57,42 58,56,52 49,43,48 48,41,44 54,44,45 59,49,50 108,85,86 90,66,60 62,45,46 52,49,55 56,77,73 65,84,78 69,111,78 126,81,74 93,97,110 85,85,97 227,221,216 255,255,238 108,92,77 79,51,49 87,48,45 94,55,54 198,135,115 112,77,64 255,194,146 255,192,131 82,68,83 78,95,117 95,101,129 108,103,121 114,102,116 104,92,104 109,101,109 135,126,139 136,132,154 138,139,160 78,57,57 116,97,44 164,120,82 221,153,65 94,68,56 82,59,48 136,110,114 156,102,68 158,100,65 95,63,58
53,51,59 53,51,61 122,122,130 111,108,114 67,64,79 113,107,114 143,137,144 162,158,167 42,38,51 86,82,93 53,49,60 73,71,81 91,87,98 138,136,148 144,142,152 127,130,141 126,129,140 161,161,171 90,89,94 78,77,82 85,83,91 81,77,86 126,119,129 182,174,180 75,64,71 82,71,78 77,69,75 93,83,84 90,83,95 94,87,97 132,121,128 133,135,151 50,44,39 64,46,41 53,35,34 60,40,31 238,219,194 142,128,133 67,48,55 66,45,60 79,65,51 64,53,50 57,42,52 34,38,53 45,49,64 86,86,96 98,96,104 111,104,114 118,112,119 118,112,119 58,52,59 76,70,75 47,36,43 53,42,49 75,64,73 82,70,82 74,63,72 66,55,64 56,45,52 47,37,41 54,44,43 43,33,37 78,64,66 77,63,65 88,78,82 66,56,60 56,46,47 120,107,100 209,151,127 233,177,139 255,199,160 200,166,144 133,124,107 124,122,120 128,114,119 134,127,130 125,118,130 130,118,130 145,144,147 128,117,126 117,111,116 115,113,114 119,114,113 117,105,110 125,119,126 120,105,113 118,107,114 102,94,102 101,90,99 68,54,54 65,55,56 40,40,37 28,35,28 64,77,61 75,90,74 74,106,77 74,52,55 101,83,92 113,103,104 132,125,125 221,196,166 76,59,49 56,35,24 88,55,48 108,66,55 99,68,49 255,176,122 197,127,98 255,159,108 64,76,100 90,99,124 124,122,144 104,102,110 100,101,104 115,111,122 130,127,142 140,138,160 137,147,163 87,63,72 95,63,60 136,101,63 175,118,74 95,63,58 94,56,48 147,115,101 167,108,78 125,105,87 75,54,39
35,35,45 108,108,118 88,87,92 38,37,42 53,51,61 89,83,88 124,120,129 48,45,60 83,80,95 37,35,45 32,29,33 35,32,36 69,65,74 104,101,116 134,133,148 117,120,131 136,139,148 173,173,181 88,87,92 69,65,74 61,57,66 64,62,70 61,57,68 109,99,103 168,154,156 142,130,132 140,128,128 137,124,134 122,104,101 112,100,88 107,91,89 138,121,113 64,46,25 70,56,38 76,56,47 62,51,48 195,174,159 68,53,73 66,51,59 62,46,61 68,54,38 57,40,41 68,53,63 41,47,64 53,53,65 82,80,88 109,107,115 112,105,115 90,83,93 81,74,84 44,38,45 98,92,97 45,34,41 37,26,33 37,27,31 50,40,44 63,53,57 87,77,81 82,71,78 42,31,38 53,42,49 40,29,36 87,73,75 63,49,51 62,50,55 53,43,47 70,61,57 128,93,80 198,139,111 248,161,118 255,200,140 255,216,165 134,112,92 131,110,95 123,96,80 110,80,65 120,84,66 128,87,67 149,106,91 131,88,71 122,88,68 118,84,64 118,85,60 132,95,71 127,84,65 131,90,70 130,90,67 138,98,75 149,115,97 81,64,54 83,66,56 122,96,86 134,93,77 252,172,140 255,216,155 207,131,89 95,63,58 89,60,56 89,77,79 228,212,208 255,239,202 235,164,138 49,32,35 67,46,35 93,65,54 98,70,57 198,126,89 105,68,65 255,186,133 63,57,78 79,77,97 100,97,114 101,100,115 97,94,98 114,111,126 129,126,141 132,136,151 148,140,159 83,55,55 204,131,103 255,188,141 255,199,157 90,69,46 194,168,156 85,76,68 233,172,136 158,122,102 91,50,32
34,30,39 67,63,76 136,133,137 59,57,65 45,41,54 68,64,73 113,109,118 111,107,118 47,43,54 77,73,82 44,39,38 20,18,19 55,53,61 96,93,97 106,104,105 97,94,98 112,109,113 138,136,137 144,141,145 69,65,74 45,38,38 58,55,59 94,92,102 109,99,103 111,70,52 129,83,55 126,84,62 127,94,69 144,104,81 137,106,96 142,108,86 175,134,116 170,129,100 130,85,62 77,56,33 66,58,47 57,48,44 73,59,74 66,51,59 58,44,57 67,47,38 73,57,55 70,55,65 79,88,111 98,102,117 137,137,147 217,214,218 223,217,224 208,200,208 178,170,178 72,64,70 77,71,76 51,40,47 35,29,34 27,27,27 27,25,26 41,36,35 43,38,37 49,42,42 45,34,41 40,34,39 56,51,67 81,69,74 66,52,52 53,43,42 51,44,44 64,53,48 128,93,78 193,130,106 223,158,121 255,190,157 255,203,154 121,111,89 122,107,87 154,107,84 155,115,79 179,126,83 181,132,92 200,145,102 219,161,126 217,163,125 196,138,103 175,129,90 155,109,70 171,127,85 157,111,74 154,110,84 154,105,83 171,120,92 179,132,100 93,64,44 113,82,72 122,76,60 255,178,158 255,183,125 255,217,156 52,52,49 85,85,80 101,68,68 149,99,93 255,185,145 255,194,156 92,53,41 52,39,32 76,49,42 83,62,51 111,79,65 80,60,51 255,166,126 61,54,68 57,60,78 98,95,112 93,95,111 101,96,114 105,104,121 134,135,154 120,118,140 95,62,66 244,146,118 255,168,127 211,157,123 255,198,149 150,135,124 83,83,83 145,136,130 203,184,161 85,59,45 177,125,95
43,37,44 51,43,60 200,194,199 75,73,81 62,57,73 68,64,73 95,92,98 92,89,95 52,44,50 75,68,71 92,82,83 41,37,46 50,48,56 80,77,81 99,94,96 93,88,90 104,99,101 114,109,111 161,155,160 82,74,80 121,107,107 65,55,59 111,105,112 122,116,123 90,68,73 186,146,123 176,120,84 165,121,83 152,107,74 147,102,79 139,100,72 131,96,69 135,102,75 149,107,83 176,125,97 105,70,45 51,36,25 98,81,73 51,38,48 55,42,50 62,40,32 68,55,48 49,52,59 67,72,96 94,93,110 120,116,129 126,122,131 126,118,124 147,139,145 144,136,142 123,116,119 75,70,72 49,38,45 43,42,45 36,46,43 36,43,41 33,38,34 34,39,35 36,41,37 47,39,45 82,70,75 42,35,47 57,43,43 60,47,42 55,44,39 49,42,42 69,58,53 110,79,60 107,63,35 236,162,128 161,99,72 236,140,84 120,105,85 113,101,91 178,132,114 190,146,116 207,161,122 205,162,129 216,169,135 232,181,144 236,176,135 227,165,125 234,172,132 221,159,117 220,157,106 203,140,89 207,149,98 194,141,100 185,134,99 177,126,98 171,125,95 125,87,68 146,107,95 243,178,139 255,185,143 71,65,60 39,44,43 40,47,42 76,58,53 78,60,59 255,191,150 255,215,164 255,200,146 255,194,151 76,45,35 71,55,40 80,66,52 88,60,49 255,186,139 55,48,62 44,50,71 85,86,105 72,73,92 85,82,97 70,68,88 125,120,136 77,59,68 77,49,40 133,69,52 245,157,119 255,197,152 255,188,133 134,71,36 43,43,55 122,113,107 190,171,148 79,60,48 171,116,85
56,50,55 56,49,63 131,125,132 76,74,82 70,65,81 110,106,115 146,142,151 67,61,68 47,40,43 94,84,85 72,65,63 51,47,56 47,45,53 65,62,66 91,85,90 90,84,89 101,95,100 111,105,110 135,130,132 125,120,122 93,86,89 50,42,48 80,72,80 79,71,79 86,74,88 201,166,153 196,145,110 187,133,95 180,125,94 168,117,89 156,112,86 135,99,70 146,109,85 145,104,86 153,113,90 157,113,83 126,95,74 172,147,130 53,37,52 51,38,46 69,49,40 64,56,45 51,59,68 69,71,96 97,94,111 115,110,126 124,120,131 126,118,126 143,135,141 142,134,140 132,125,128 54,49,51 45,34,41 48,47,50 40,47,45 40,47,45 36,43,38 39,46,41 40,47,42 45,37,43 56,42,47 45,36,47 57,44,41 56,43,36 68,55,50 50,43,41 64,53,48 157,115,93 188,117,96 226,146,112 255,192,155 255,195,146 114,93,70 125,110,99 136,90,72 156,110,84 165,117,88 154,110,84 149,103,77 152,104,75 171,118,91 164,111,84 181,125,89 175,119,83 180,126,88 176,119,77 182,126,77 179,126,85 159,112,80 149,102,81 140,93,72 138,97,81 149,101,87 208,163,142 234,165,127 75,67,54 98,95,82 96,99,91 98,65,65 85,57,59 255,178,148 255,193,144 255,201,155 255,152,102 255,206,181 74,53,38 88,67,54 127,90,75 255,173,129 47,40,54 43,51,71 74,77,97 56,59,81 50,48,68 48,49,72 92,80,92 82,59,60 78,50,41 109,62,53 107,61,47 248,157,113 255,161,104 255,199,148 46,38,55 158,145,138 197,176,151 89,68,57 170,115,84
95,87,95 64,58,65 153,149,158 34,30,41 66,64,74 109,105,118 131,125,132 90,81,94 115,107,115 34,28,33 23,23,23 47,45,55 38,36,44 53,50,54 76,71,73 81,76,78 106,101,103 113,108,110 135,130,132 139,131,137 84,81,85 45,43,51 43,37,42 89,81,87 78,66,78 189,158,146 227,162,125 216,162,114 215,153,115 218,158,119 176,125,88 157,110,78 145,97,70 156,112,86 134,93,66 112,72,49 110,81,57 116,77,49 117,95,87 53,49,60 61,53,42 82,70,58 57,58,81 64,65,86 99,95,108 108,105,111 110,106,115 97,89,95 126,118,124 136,128,134 134,127,130 48,40,46 40,34,39 42,47,41 38,48,42 43,50,45 39,49,43 38,48,42 39,49,46 66,54,59 44,37,40 53,47,54 55,49,40 132,94,73 78,67,64 176,144,128 109,82,75 119,78,62 123,72,48 178,103,72 229,151,121 231,141,117 142,108,90 121,100,77 146,108,87 135,99,70 184,140,98 181,125,87 205,150,119 244,188,154 231,173,138 240,182,147 242,181,145 242,179,144 248,177,135 222,165,125 192,141,102 164,120,80 175,120,79 161,114,80 137,98,70 127,96,75 123,89,71 85,78,81 211,188,173 126,128,73 100,101,53 87,79,43 88,64,56 84,55,51 96,58,48 184,121,88 255,182,121 160,113,92 253,135,89 255,179,144 70,54,37 151,101,84 112,42,11 37,36,51 44,53,76 44,52,72 45,53,73 47,50,68 44,42,64 88,67,65 78,50,41 78,51,46 88,60,49 96,63,56 143,79,53 255,165,121 255,169,123 79,62,68 191,169,151 229,199,173 144,113,90 147,110,84
108,99,110 45,36,49 86,82,91 61,57,68 77,72,88 111,107,118 126,119,131 133,126,138 70,63,73 65,61,70 58,57,62 110,109,112 35,32,38 51,45,50 67,61,66 71,64,67 102,95,98 114,107,110 135,129,134 131,125,132 105,97,103 99,82,88 130,115,106 134,106,95 155,118,103 181,135,107 212,161,135 226,172,136 238,180,145 238,177,145 225,167,134 197,138,108 174,124,82 164,114,81 148,100,71 138,97,79 150,104,88 128,93,80 117,88,64 130,101,79 52,46,41 89,78,63 43,47,49 46,48,62 83,76,86 75,69,76 47,45,53 44,38,43 84,76,82 97,89,95 54,47,50 58,50,56 34,28,33 40,45,39 36,43,38 37,47,41 38,48,42 36,46,40 37,47,44 51,39,44 40,30,29 49,33,29 36,32,26 87,58,38 78,58,51 161,131,116 105,82,71 103,72,62 109,77,61 177,114,94 226,155,131 239,170,134 189,146,142 168,127,107 179,141,124 132,96,74 108,82,61 135,84,60 163,108,77 176,124,92 203,148,107 222,167,124 225,162,127 224,163,127 213,149,121 225,163,125 239,179,138 183,135,92 169,118,83 165,111,75 61,38,23 49,50,53 86,67,69 76,81,105 203,203,203 83,97,88 136,146,109 95,79,62 82,58,50 86,60,50 95,57,47 106,66,41 196,113,64 88,66,46 220,124,84 251,157,107 61,42,30 95,67,56 54,32,26 40,42,58 49,57,75 48,54,75 49,53,68 43,45,61 41,37,50 95,69,59 68,46,40 85,57,46 88,57,47 93,65,54 98,67,46 120,69,45 179,95,64 137,88,66 210,190,172 218,189,165 94,80,80 55,57,71
25,25,33 36,34,46 39,36,42 36,34,44 62,58,69 102,98,107 124,117,127 126,119,129 124,121,127 132,129,135 138,136,137 106,105,96 39,36,40 39,32,42 60,53,65 66,62,71 91,87,96 99,96,102 125,117,125 126,118,126 87,77,78 157,127,112 111,84,66 112,78,56 137,91,77 140,95,72 174,128,89 173,119,81 178,123,82 192,138,102 190,137,96 228,174,140 205,151,115 204,148,112 190,136,102 163,113,80 141,96,73 148,103,80 135,97,78 108,77,56 101,75,54 109,83,73 49,44,41 45,54,65 59,59,69 126,118,126 41,45,49 34,31,35 80,72,80 84,76,84 54,46,52 63,55,61 28,23,25 38,39,42 36,40,42 37,41,43 37,41,43 42,46,48 43,50,48 56,46,50 52,35,36 64,47,48 39,34,33 56,41,32 96,80,76 140,107,96 55,40,31 113,77,67 192,138,118 255,180,148 255,175,142 211,160,125 112,93,81 178,130,101 156,113,94 152,114,95 148,114,96 158,126,112 140,106,86 159,116,83 197,151,112 192,141,104 247,186,150 248,188,149 240,178,136 231,166,125 232,171,126 217,160,120 217,160,116 149,108,79 42,52,56 103,85,82 50,52,77 76,76,104 173,159,161 171,162,156 87,110,95 105,114,97 146,129,103 83,68,57 93,67,57 91,63,54 109,69,64 81,58,47 214,119,74 169,97,60 90,67,54 80,72,48 34,37,27 41,39,59 50,52,77 46,49,67 39,42,53 41,41,53 40,34,41 99,71,60 45,29,25 81,60,49 93,67,57 93,67,57 96,68,57 77,49,38 149,95,77 255,169,131 204,184,166 189,175,157 68,56,61 49,47,67
37,28,22 52,40,40 47,37,36 37,27,26 49,40,51 60,53,63 64,57,67 51,44,54 49,43,50 74,68,73 54,51,57 118,124,72 65,63,64 76,69,81 94,91,108 120,122,138 141,143,157 174,172,184 248,242,249 206,199,202 135,121,123 157,121,101 158,120,101 131,94,70 103,74,52 115,82,57 125,90,63 162,126,104 152,111,93 182,133,111 211,154,123 211,156,115 190,126,98 186,123,90 200,140,99 170,112,75 157,103,69 140,92,63 122,80,56 114,80,58 102,73,49 124,85,57 144,96,67 137,91,75 88,81,91 109,101,109 34,38,42 60,57,63 61,54,57 90,83,83 58,50,56 44,36,42 32,29,33 32,30,40 33,31,41 32,30,38 34,31,35 34,31,35 33,31,32 60,50,54 47,37,41 40,33,36 29,24,26 39,34,36 47,37,41 59,41,38 88,79,75 110,77,68 121,86,73 162,114,85 167,117,86 255,217,154 155,158,125 136,122,106 170,133,120 153,119,101 157,123,101 149,116,91 170,134,103 147,102,79 146,105,78 136,100,69 166,118,91 198,145,118 200,146,110 206,157,119 204,149,108 188,138,96 181,139,117 63,59,51 63,59,51 73,52,39 61,59,57 56,47,62 75,65,69 123,116,116 78,92,83 109,117,103 131,124,85 88,65,50 92,66,54 93,70,69 90,67,64 101,63,46 214,132,89 90,57,32 73,57,44 86,72,54 34,33,36 41,38,53 44,46,60 45,45,55 41,39,47 42,38,49 44,36,44 103,72,60 38,27,34 70,53,45 88,66,60 93,71,63 82,61,50 105,82,71 134,88,74 249,155,114 229,171,145 163,159,142 67,54,49 72,61,68
39,29,30 39,29,30 47,37,38 54,41,36 37,32,31 67,61,68 146,140,145 70,69,62 58,54,63 106,103,107 104,102,103 78,75,60 53,49,62 72,69,84 94,93,110 124,127,145 138,140,156 158,156,168 239,236,242 194,187,187 158,150,156 165,132,123 133,102,81 124,99,71 98,67,44 109,80,58 127,93,73 141,110,91 151,107,81 181,130,102 199,144,115 237,181,143 241,180,146 221,160,128 218,157,125 205,144,110 210,149,115 198,140,105 179,128,91 157,111,85 128,88,65 114,79,54 104,73,52 123,91,75 147,106,79 107,81,60 38,35,41 38,36,44 59,51,57 99,91,97 35,29,34 26,21,20 28,26,27 31,29,30 31,28,32 31,28,32 31,28,32 30,27,31 30,27,31 39,33,38 39,34,36 30,28,26 68,63,60 41,39,40 41,39,40 40,38,34 101,84,74 107,79,66 117,85,71 167,105,96 255,183,143 255,206,169 99,93,84 114,109,106 130,119,102 196,159,133 191,135,111 155,115,92 121,87,65 137,97,72 171,127,99 186,140,110 183,136,102 234,176,143 217,162,131 236,173,138 255,189,143 255,198,153 143,129,115 52,66,59 113,102,87 81,65,34 118,91,73 169,131,81 33,26,26 37,36,39 37,39,36 66,66,61 86,81,69 115,106,89 104,86,65 89,67,47 79,63,46 124,71,48 168,128,94 98,88,66 47,45,25 45,34,17 33,30,45 36,35,50 37,36,51 41,41,53 41,37,46 43,36,46 38,34,43 104,71,60 90,35,20 82,82,66 86,70,57 68,49,37 83,68,57 73,54,42 154,95,67 118,71,48 120,97,84 85,78,76 69,56,53 81,64,56
33,27,32 35,29,34 40,37,43 43,36,34 41,36,38 61,55,62 141,135,142 89,90,71 57,48,63 92,84,90 121,116,118 42,38,32 59,54,70 68,65,80 104,106,122 116,122,139 138,140,154 153,149,162 182,176,183 198,191,194 160,152,160 135,119,115 165,119,103 163,126,102 137,106,85 126,95,74 155,113,91 163,130,105 112,83,59 119,87,71 136,88,70 176,130,93 208,150,117 224,163,131 225,159,125 237,165,126 217,149,109 222,164,131 193,139,105 160,110,77 165,119,93 152,106,80 131,91,68 121,89,73 120,72,56 159,111,84 152,111,80 44,43,48 65,57,65 108,99,110 42,36,41 33,28,30 30,28,29 31,28,34 31,28,32 31,28,32 30,30,30 30,30,30 30,29,32 32,29,33 46,44,45 74,75,67 71,73,68 46,44,45 51,48,52 42,37,39 47,38,34 86,67,55 203,150,127 198,145,129 164,145,122 95,82,77 112,101,96 117,106,101 129,123,114 186,181,151 169,140,107 153,125,98 159,123,105 153,113,88 170,132,111 187,144,127 186,147,133 183,140,125 191,145,117 210,167,148 209,165,137 230,174,152 45,59,50 46,49,39 56,59,47 98,80,50 213,157,83 236,181,98 33,23,22 37,30,30 37,35,36 44,42,43 52,42,46 81,70,63 99,78,53 97,78,55 107,82,63 127,79,54 105,79,58 97,82,62 110,92,71 120,112,76 37,35,43 34,35,40 30,33,40 37,35,43 35,32,38 36,30,35 31,30,35 159,109,92 255,189,132 39,37,38 41,35,28 80,59,48 81,59,51 93,63,48 197,122,93 44,43,34 38,38,48 34,32,28 68,53,42 67,50,40
44,42,54 41,44,55 45,41,50 39,27,29 39,37,47 46,40,45 121,115,122 79,71,77 47,39,45 71,66,68 105,103,104 53,49,58 53,51,61 65,63,75 99,101,115 117,119,133 141,137,146 155,148,158 169,161,169 174,167,170 164,153,160 137,127,128 45,39,30 90,73,63 225,172,145 195,144,118 157,128,108 120,86,68 116,90,69 114,87,71 132,102,85 143,113,96 180,136,108 180,134,106 221,169,139 233,176,147 217,156,124 204,148,110 186,130,92 194,136,99 200,142,105 176,129,97 175,127,100 151,106,85 129,87,65 118,80,63 114,71,54 139,96,77 107,82,65 137,114,111 48,36,41 25,30,26 30,28,38 29,27,37 30,28,38 30,28,36 28,29,34 28,29,34 29,30,33 30,31,34 66,66,66 75,76,66 72,74,69 48,46,47 49,44,46 46,40,45 62,55,55 90,78,78 85,78,76 91,81,80 92,83,79 108,99,93 113,104,100 111,102,96 151,145,122 200,203,152 201,196,143 173,149,114 145,116,94 160,126,106 165,127,110 171,137,119 190,156,136 187,146,130 229,182,150 246,201,157 245,188,146 147,128,116 41,50,31 58,53,39 68,55,34 117,101,68 120,93,75 119,98,87 118,95,84 121,98,85 128,109,97 83,66,58 38,29,25 41,41,36 132,114,84 128,116,77 127,124,80 123,109,80 129,112,84 133,121,84 135,118,90 100,96,61 39,40,59 42,41,56 38,36,44 39,36,42 41,38,44 39,38,43 41,33,41 45,33,35 79,62,63 36,28,34 25,27,22 34,39,33 37,31,24 120,84,74 159,111,84 32,39,32 32,37,36 41,41,41 92,74,69 67,50,40
43,38,40 31,31,31 32,32,29 41,29,34 35,27,33 46,40,45 112,104,112 70,62,68 51,45,52 72,66,71 104,99,98 49,45,54 54,52,62 66,64,76 98,100,116 119,123,136 136,132,141 154,148,155 164,156,164 174,167,167 165,155,159 145,132,129 107,96,79 83,63,43 109,78,55 126,92,70 138,96,72 126,86,63 121,83,62 130,93,69 165,129,109 149,115,95 154,125,105 156,125,106 178,141,117 179,133,105 212,162,131 190,133,102 217,160,129 171,116,85 169,114,83 172,114,77 180,122,87 170,115,86 170,117,90 161,110,82 136,91,68 114,83,60 118,80,61 128,87,60 140,103,79 58,37,22 41,41,38 41,39,51 41,39,47 41,39,47 41,41,51 41,41,51 41,40,55 43,42,57 72,71,62 75,76,66 71,72,64 44,39,38 70,63,63 96,86,87 96,86,87 87,78,74 84,75,71 98,87,84 109,100,94 131,122,116 107,98,94 102,91,84 148,145,119 184,184,139 212,211,159 202,180,144 179,141,124 156,131,112 157,130,114 126,100,88 145,115,100 180,144,126 189,146,127 192,150,128 199,153,125 194,144,127 223,167,141 217,165,135 72,58,42 104,84,64 116,97,85 134,108,96 130,103,87 131,105,93 133,107,95 131,112,100 83,71,61 41,36,33 214,176,157 227,174,147 124,111,61 126,111,75 130,117,83 137,120,92 139,119,89 52,53,34 45,46,76 42,41,58 32,32,44 39,36,42 41,37,46 48,44,53 71,60,69 33,28,44 36,34,46 26,32,33 37,49,42 37,49,40 82,69,62 151,103,85 52,47,33 43,48,44 42,46,50 39,38,43 81,62,64 76,58,53
