109,85,50 167,132,67 110,96,42 97,92,37 74,69,28 124,113,108 155,135,87 115,100,60 45,36,32 108,101,99 187,169,150 175,160,138 172,153,137 181,160,137 181,145,112 205,173,143 181,169,157 194,182,170 144,132,120 174,153,126 100,84,69 144,118,95 139,113,90 113,93,75 124,104,86 177,147,119 218,180,145 249,216,177 195,174,147 233,195,147 223,186,144 244,197,145 234,196,150 194,160,119 214,187,151 186,159,123 240,209,170 199,167,133 198,168,126 181,152,119 184,162,128 89,75,61 102,83,58 117,93,67 85,69,52 219,193,168 149,132,108 233,194,155 248,209,170 249,210,171 239,202,160 150,141,126 166,147,124 171,156,134 114,98,83 59,55,64 47,45,55 53,51,61 60,57,72 50,48,60 82,72,73 77,67,68 80,73,76 78,71,74
159,127,54 175,148,83 96,89,32 95,93,46 115,107,42 151,126,82 151,130,76 78,67,48 39,37,38 124,115,98 180,164,147 192,166,143 192,171,144 154,137,113 190,157,120 198,163,138 205,193,183 206,194,184 153,141,129 210,180,154 95,79,66 115,93,73 78,63,52 150,131,104 164,132,102 205,174,164 200,166,132 218,189,156 201,168,141 247,206,161 242,198,145 247,201,144 238,199,156 196,161,123 209,180,145 189,163,124 229,205,168 201,174,140 220,188,146 195,163,131 195,171,134 89,75,57 129,108,81 144,120,94 111,91,59 233,205,178 179,162,136 249,205,163 240,198,156 235,193,155 244,205,164 169,155,141 138,130,119 111,101,89 130,110,92 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 85,78,81
105,86,22 133,122,49 90,78,21 97,94,54 104,91,30 160,135,89 96,78,36 46,41,43 49,42,42 139,126,105 186,172,147 190,169,146 234,208,183 149,128,101 185,149,120 187,157,129 157,149,138 177,169,158 155,143,131 203,178,150 99,85,85 65,55,59 105,87,84 126,93,68 204,165,133 175,136,104 159,120,88 210,177,140 202,170,128 251,209,167 243,203,149 227,185,143 152,130,112 107,93,77 159,131,104 162,141,118 79,59,39 187,159,130 216,181,145 171,144,112 167,146,121 87,73,59 132,112,80 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 172,164,153 128,120,107 130,115,104 72,68,79 59,56,71 51,49,59 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
90,80,0 112,98,28 106,87,19 78,73,41 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 150,131,108 191,176,156 192,167,148 193,169,143 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,147,131 182,161,134 93,81,93 72,61,68 171,147,125 195,159,130 194,160,126 201,165,132 255,231,204 255,226,194 255,233,205 207,174,137 154,130,108 64,42,24 204,168,121 249,210,167 193,169,136 213,185,147 192,161,124 149,123,100 166,127,99 255,218,189 161,138,109 90,76,62 142,122,92 136,108,79 166,139,105 134,109,79 235,199,168 250,213,173 253,214,173 255,224,183 255,214,172 134,118,103 153,150,137 174,156,137 127,116,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
125,115,37 164,151,62 101,89,19 78,75,33 63,54,23 112,103,72 31,29,27 49,46,52 117,108,89 147,127,109 198,183,163 183,159,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,165 159,144,124 186,162,138 66,59,59 150,131,119 85,74,71 145,124,101 177,153,118 163,134,101 208,176,160 123,92,73 184,148,126 167,133,113 214,181,142 248,208,156 255,230,178 255,229,181 199,171,133 226,198,158 235,204,167 112,88,64 220,178,140 255,215,167 200,173,139 123,110,89 110,89,62 148,121,89 120,96,63 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 232,194,157 118,97,82 168,158,146 148,142,135 144,129,118 74,70,83 62,59,76 46,43,60 61,58,75 66,63,78 68,58,59 80,70,71 82,75,78 76,69,72
105,95,26 68,57,24 108,102,38 96,94,47 81,75,52 98,86,58 58,57,60 47,44,48 130,111,88 112,95,71 213,188,160 203,175,148 206,182,149 209,173,142 179,146,121 153,125,96 194,184,174 201,191,181 133,122,107 192,167,137 133,119,103 63,50,43 77,61,57 98,85,78 95,82,79 125,111,93 173,149,141 155,134,121 116,91,74 139,110,86 243,207,160 255,216,157 246,208,162 227,188,145 246,221,177 230,202,164 255,229,189 159,131,93 189,153,120 208,179,155 205,171,137 202,183,158 90,75,55 104,84,54 127,104,73 158,136,102 244,220,185 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,178,167 162,154,143 144,134,124 73,68,84 60,56,76 52,51,68 63,61,81 59,57,77 73,63,64 81,71,72 80,73,76 71,64,67
143,127,53 84,75,17 77,70,13 125,120,81 100,76,43 86,87,50 89,87,83 47,45,53 173,142,119 66,60,35 217,190,158 228,200,171 192,165,133 158,130,101 186,171,149 149,133,102 192,180,168 174,162,150 154,142,130 155,132,103 94,86,75 192,165,133 193,166,130 80,70,69 76,69,69 85,74,81 89,76,84 127,109,104 134,107,89 149,116,91 226,189,147 254,211,151 253,216,172 226,189,149 219,195,158 255,229,191 251,223,185 194,168,129 218,183,147 113,89,63 221,188,151 219,187,157 97,86,71 143,119,93 150,125,95 145,121,88 239,211,184 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 171,163,152 154,149,137 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 72,62,63 81,71,72 78,71,74 79,71,77
89,75,7 121,101,40 93,67,28 91,84,45 103,83,63 108,110,55 60,62,45 46,45,38 169,141,112 67,67,37 237,203,171 231,199,165 145,117,90 132,106,81 158,137,126 70,64,55 190,179,164 185,173,161 138,130,117 143,119,93 98,81,71 204,175,144 208,173,137 73,62,59 77,67,68 92,82,86 64,58,65 82,72,76 70,58,70 234,196,150 230,191,150 234,192,150 255,220,174 255,222,181 203,176,140 239,212,178 240,211,178 195,166,131 179,142,102 106,77,46 198,160,123 217,184,147 81,70,55 99,73,48 127,100,68 146,119,87 237,211,188 193,154,124 209,167,129 233,201,169 232,193,154 189,157,125 228,215,192 177,168,162 110,106,100 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 78,68,67 81,71,72 79,72,72 76,71,73
109,93,49 116,100,67 124,100,67 112,102,62 95,93,44 101,104,44 85,83,91 76,75,48 168,141,109 144,130,101 243,206,166 235,207,178 239,211,182 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 156,133,104 41,34,34 208,178,136 211,172,140 71,57,57 101,93,101 108,96,108 59,50,63 157,132,102 222,188,147 255,226,177 250,209,164 233,191,151 255,223,172 240,208,162 226,200,161 223,196,160 219,191,153 232,201,162 236,202,157 184,142,90 216,180,133 224,190,147 76,64,52 107,82,52 155,128,96 157,130,96 241,217,184 128,106,86 212,170,132 255,228,195 214,180,148 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,60 60,59,76 62,60,80 59,57,77 72,65,68 78,71,71 79,67,72 85,78,81
119,102,76 91,83,18 140,115,71 98,93,52 111,110,56 104,105,57 65,61,83 84,82,51 173,155,111 214,195,168 157,148,90 224,196,167 207,180,148 222,193,160 221,194,160 198,173,143 192,180,168 189,177,165 149,139,127 119,96,67 43,32,25 226,194,152 170,136,106 68,55,63 105,97,105 119,110,123 74,67,81 118,100,79 174,142,108 255,246,201 255,232,178 223,180,135 254,216,166 231,199,157 205,173,139 153,126,94 219,192,149 233,203,161 246,210,163 223,178,134 227,191,142 221,189,143 71,60,45 148,123,93 181,154,122 140,113,81 243,219,186 102,83,67 204,162,124 197,159,124 217,191,168 204,168,137 255,246,228 208,192,179 106,102,96 66,63,80 50,47,62 48,47,64 63,61,81 63,61,81 56,51,53 79,72,72 82,70,75 79,71,79
40,31,12 103,95,61 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 170,159,140 241,213,173 242,215,183 211,179,145 224,195,160 218,186,154 199,176,147 216,207,192 179,171,158 127,116,99 122,103,76 46,37,33 223,185,148 167,137,109 66,59,62 110,99,106 122,110,122 85,77,94 59,49,48 179,147,115 158,129,96 157,128,104 163,134,103 196,165,126 204,175,140 229,198,161 210,186,153 255,239,196 224,196,158 237,200,158 150,108,66 207,166,121 231,195,148 61,53,40 152,124,95 178,151,119 138,114,81 185,156,134 142,131,116 197,160,120 225,186,147 207,176,139 199,163,134 208,182,159 177,163,147 89,85,79 58,55,72 47,45,57 58,57,74 62,60,80 63,61,81 53,47,52 77,67,68 84,74,78 78,68,72
124,112,53 107,94,44 145,122,82 105,79,58 110,110,49 112,114,59 112,119,64 102,93,64 112,114,57 121,125,56 245,212,175 255,228,204 226,193,156 205,173,139 194,165,132 141,119,81 133,109,83 121,97,71 122,93,69 90,74,57 50,38,38 218,180,143 90,74,57 77,71,76 108,97,104 123,112,119 90,80,100 63,54,65 165,136,101 165,133,103 174,141,114 158,133,105 157,132,104 143,120,91 190,163,127 241,209,167 241,211,167 222,189,150 220,184,137 139,108,85 216,176,124 226,187,144 66,50,35 139,111,82 151,124,92 141,114,82 116,101,81 195,172,157 177,142,104 207,172,134 206,167,126 197,163,129 255,253,223 215,198,174 94,89,88 60,57,74 50,48,60 62,60,80 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
160,129,106 83,64,50 162,135,99 48,46,47 105,110,49 95,96,46 112,116,58 139,127,97 95,97,44 183,178,137 240,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,37 40,35,34 102,90,62 70,61,53 96,82,68 212,179,142 87,74,67 92,90,91 106,96,97 125,112,122 82,72,90 60,56,69 123,107,90 166,138,109 179,145,115 179,144,119 165,136,105 152,127,99 145,116,92 228,196,162 213,181,149 158,125,100 219,180,139 217,187,145 207,173,128 244,206,158 145,124,99 127,102,74 150,125,95 126,98,69 106,92,65 202,184,163 185,152,115 187,153,119 187,147,113 210,176,142 255,229,195 211,194,168 94,86,92 58,55,72 51,49,59 53,51,71 64,62,82 58,56,76 48,50,66 73,66,66 82,77,79 88,75,83
61,49,21 85,79,31 110,88,54 32,32,27 117,121,65 104,106,53 110,114,56 98,89,60 98,100,47 229,203,180 207,180,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,93,72 66,57,49 149,132,108 185,152,113 111,96,87 130,122,128 99,93,100 111,100,109 90,81,96 66,63,78 94,87,85 155,134,111 184,150,118 177,142,115 172,140,106 158,131,95 153,128,98 133,112,87 119,107,79 198,171,137 188,153,117 147,115,85 152,128,102 134,112,92 105,87,66 139,114,86 158,133,105 173,151,117 120,99,76 156,142,126 192,158,126 201,167,133 186,150,121 199,167,135 232,204,177 226,202,176 99,97,98 64,61,78 58,56,66 59,55,75 65,63,83 56,54,74 50,49,66 75,68,68 74,69,71 80,73,71
60,56,21 82,72,30 126,97,77 87,84,42 94,97,37 99,101,48 120,124,68 59,54,11 107,106,52 226,202,165 83,68,48 214,199,179 224,193,154 215,180,142 216,187,156 189,166,137 185,173,161 196,184,172 153,142,127 68,62,53 123,105,84 173,139,109 74,61,56 114,106,112 94,88,93 109,102,105 86,78,95 74,69,87 65,61,74 140,123,113 176,144,112 198,163,125 181,149,117 164,132,102 155,130,100 192,166,127 217,189,149 245,215,173 196,166,124 216,183,133 206,174,130 203,176,133 136,113,84 145,120,92 155,130,102 174,149,121 112,95,69 151,141,129 199,163,130 208,179,148 191,155,122 168,141,107 219,191,164 247,221,198 102,100,101 59,56,73 61,59,71 60,58,78 57,55,75 58,56,76 48,47,64 77,67,68 72,67,66 94,78,72
70,76,24 60,62,34 86,83,43 82,72,30 98,98,53 72,70,39 60,60,28 100,102,49 131,131,70 166,149,123 55,49,44 143,122,81 222,196,146 206,174,132 220,195,165 199,178,153 181,170,153 180,169,152 133,125,103 68,58,48 131,111,81 237,198,157 212,176,129 94,88,93 57,51,58 102,94,100 86,77,90 72,69,84 59,55,68 159,144,124 178,150,123 196,160,127 190,156,122 169,140,107 161,133,104 236,210,169 233,203,157 231,198,159 229,195,154 198,165,115 195,161,118 208,177,138 161,133,104 149,123,98 151,126,96 147,119,90 114,100,75 168,154,138 220,186,154 178,144,112 188,154,120 170,130,96 158,138,120 217,198,175 109,98,93 59,56,73 67,65,77 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
114,114,51 79,81,35 77,78,41 85,86,47 109,111,54 93,93,52 101,101,58 107,106,54 94,91,36 136,122,95 100,86,57 170,151,94 191,168,126 207,176,139 213,187,164 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 153,132,107 207,173,128 227,187,135 82,72,71 99,93,86 98,85,93 98,90,98 82,72,90 71,64,76 159,140,124 154,133,120 139,126,121 114,98,92 76,64,54 150,125,106 251,224,188 238,208,166 220,190,146 228,196,152 192,160,118 188,156,110 207,175,129 168,141,105 159,131,104 157,129,102 146,121,93 118,99,74 165,158,140 167,138,105 201,172,139 172,138,104 189,151,116 115,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 57,56,73 59,58,75 56,52,65 78,70,78 71,64,64 101,83,64
58,56,36 81,83,37 106,108,62 127,132,69 120,127,72 62,62,32 126,127,88 60,59,34 95,91,43 92,76,61 110,103,62 135,131,69 202,178,141 165,145,99 167,149,119 179,160,135 204,190,174 171,157,141 81,71,47 130,121,102 161,140,115 206,165,116 197,160,116 117,98,86 75,62,59 155,131,94 79,65,78 93,86,100 77,67,71 195,164,141 71,59,75 62,59,76 86,66,57 62,59,65 77,72,69 184,164,134 216,188,148 214,184,142 203,175,135 167,136,97 199,167,123 207,175,129 170,147,107 146,121,93 147,120,88 144,115,93 108,94,69 167,156,137 162,130,98 195,156,126 182,142,106 173,138,102 100,84,71 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 62,59,76 79,72,84 75,64,73 70,63,63 104,91,68
73,72,34 60,59,34 65,59,34 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 117,103,74 51,47,39 65,60,32 137,120,94 118,106,78 159,137,99 201,175,134 160,141,129 170,156,138 148,137,122 105,91,73 143,134,115 159,135,109 190,160,118 185,159,120 156,133,104 80,68,70 165,141,104 156,133,104 155,137,107 182,158,136 193,163,137 183,157,116 73,64,60 204,178,137 96,92,82 102,96,87 157,140,112 193,165,125 190,167,127 212,189,149 177,149,111 197,165,119 200,168,126 172,144,106 135,115,85 144,121,90 131,105,80 117,98,75 174,157,133 169,139,111 164,131,92 175,136,104 179,145,113 104,89,78 232,211,186 161,145,132 46,44,54 59,56,71 61,58,75 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 104,92,66
96,92,30 72,77,30 89,86,33 82,85,34 82,82,39 132,135,73 72,72,42 50,48,28 112,101,86 68,68,25 81,81,20 107,100,69 155,138,99 202,177,129 215,183,151 160,142,121 209,180,147 188,177,160 123,110,89 111,100,85 169,141,112 190,159,122 206,176,134 184,153,116 147,129,108 179,158,117 150,126,100 184,160,127 207,177,133 195,167,138 136,113,82 97,87,86 208,174,140 129,115,99 145,134,115 162,143,116 200,174,135 198,176,138 198,178,146 175,147,109 176,146,104 170,143,100 151,128,88 128,104,78 131,108,77 130,107,78 125,104,77 173,152,125 164,140,107 174,133,102 169,136,97 165,138,104 122,105,97 255,240,217 177,158,142 66,63,80 53,50,65 58,55,72 55,51,64 71,63,69 70,60,61 67,57,58 68,56,56 78,66,54
117,110,38 83,78,9 112,108,50 133,138,77 100,103,54 120,122,67 91,91,46 63,65,39 38,34,15 58,55,4 55,45,5 59,49,11 128,113,77 120,101,78 160,131,98 167,150,126 199,178,151 190,174,159 127,116,101 108,99,82 176,146,118 192,160,126 181,152,121 177,145,111 153,128,100 168,146,112 160,136,101 171,150,125 215,181,138 216,189,157 94,83,76 109,99,89 203,172,135 161,142,115 137,120,96 160,141,118 184,164,132 182,156,117 187,165,129 120,101,78 159,125,91 146,120,81 132,109,67 118,97,72 123,100,69 138,115,84 128,103,75 164,143,118 149,125,99 169,135,101 161,129,97 167,139,112 126,112,94 216,196,176 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 71,62,58 68,59,55 68,59,55 78,68,67
75,75,32 44,37,6 124,129,68 87,87,44 119,123,67 111,119,53 87,88,40 84,73,40 153,120,81 178,139,96 195,162,114 190,149,102 183,147,100 189,151,103 203,162,117 209,172,130 196,159,117 188,161,125 127,112,92 160,130,113 173,138,111 164,138,113 168,145,116 135,120,98 121,110,91 136,122,106 92,87,73 86,77,69 228,194,162 200,172,143 59,50,42 87,73,55 177,162,126 121,113,91 131,111,81 151,134,106 147,126,99 179,152,116 190,168,134 91,83,70 85,74,59 89,82,66 96,88,77 109,89,69 119,99,69 108,90,60 111,90,63 149,130,114 148,122,99 164,139,109 158,130,92 190,157,120 181,147,102 177,141,92 175,143,86 69,62,74 73,63,64 79,69,70 75,65,66 82,72,73 84,74,75 73,63,67 70,61,57 74,64,65
37,28,13 78,74,39 62,61,25 78,81,32 138,118,86 208,171,129 208,172,123 184,148,97 197,159,111 184,150,105 189,156,129 198,173,154 192,173,157 180,161,149 161,145,128 149,132,106 152,128,102 168,144,118 169,153,138 150,133,123 175,159,142 165,151,135 146,136,112 109,99,89 104,98,91 142,133,114 149,138,123 163,152,133 107,79,66 105,88,60 180,162,143 170,153,125 113,101,89 111,102,94 112,103,88 102,88,72 119,98,75 159,137,101 153,124,102 129,110,94 134,121,98 143,129,111 135,126,107 104,91,68 109,92,66 110,91,64 100,83,57 143,115,88 197,170,125 204,171,123 211,169,117 198,161,108 181,145,87 182,145,92 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 71,61,62 72,62,63 68,58,59 70,60,59 70,61,57
164,139,120 165,139,125 170,142,131 167,140,124 171,146,127 180,154,133 173,147,126 172,143,123 182,153,131 157,131,106 162,136,115 174,151,138 167,146,133 161,141,132 173,150,135 135,120,100 168,149,133 128,108,99 145,128,120 155,140,131 161,146,135 161,145,132 169,147,129 116,102,77 108,89,75 167,153,137 168,146,140 183,162,147 121,108,87 128,118,119 119,110,125 144,133,130 126,106,99 174,147,129 176,141,116 174,137,113 153,132,109 161,141,132 181,167,153 189,171,152 67,61,66 171,150,135 123,112,107 146,131,139 164,132,98 188,149,110 203,165,115 200,160,108 195,157,107 195,157,107 189,151,101 174,137,84 178,141,88 189,152,99 194,157,104 95,83,73 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 150,131,108 158,138,118 142,123,111 133,118,107 105,90,79 106,95,80 97,81,64 116,100,83 162,146,129 188,165,150 178,159,143 158,137,122 132,111,98 181,162,146 157,138,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 181,160,147 174,151,136 180,155,138 145,119,107 167,143,137 169,147,139 173,149,143 177,154,143 114,90,66 88,67,52 120,105,96 85,70,61 94,79,68 119,108,93 150,117,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 203,166,113 204,169,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 70,60,59
168,139,119 153,124,104 130,99,80 164,139,120 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 114,83,60 110,100,88 168,144,122 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 155,134,111 173,151,133 208,188,168 147,123,101 111,90,63 207,182,163 211,190,165 247,223,201 205,181,157 181,160,133 130,105,86 176,152,128 182,154,127 167,139,110 176,153,124 162,138,116 74,58,41 220,194,173 192,171,148 187,167,147 184,163,138 160,139,112 157,140,116 81,71,75 93,82,77 201,164,111 191,154,101 201,164,111 209,173,115 206,170,112 182,142,90 180,145,91 178,141,88 177,137,85 180,142,94 175,137,91 65,54,61 68,58,62 68,58,62 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
