33,31,39 28,28,38 26,29,38 29,29,39 36,34,42 44,41,47 31,28,34 34,31,37 35,32,38 39,33,40 42,39,43 57,52,54 53,47,52 54,47,50 53,48,50 53,48,50 50,43,46 50,43,43 47,42,41 45,43,44 44,39,41 40,35,37 41,39,40 39,36,40 46,40,45 45,37,43 44,37,37 73,60,55 80,69,66 72,62,63 67,55,55 54,42,42 52,42,41 48,36,38 32,26,31 36,35,40 36,36,44 38,38,46 41,41,51 44,42,43 98,82,67 122,103,80 128,107,82 131,110,87 134,108,87 130,106,84 136,111,92 133,109,87 133,109,85 133,109,85 135,109,86 133,109,87 152,126,105 139,118,95 130,104,83 141,115,94 130,106,82 133,109,85 144,120,94 142,118,92 130,106,82 133,109,87 134,108,87 146,120,99 135,110,91 119,99,81 127,106,83 121,100,75 136,112,90 139,110,88 144,115,91 141,112,92 136,107,87 139,110,88 129,103,78 123,97,72 129,103,78 131,105,82 127,103,79 124,100,74 122,98,74 124,100,76 117,96,71 113,94,67 123,99,75 123,99,75 112,88,64 113,89,65 127,98,74 127,98,74 122,96,73 121,95,72 115,96,71 110,91,66 116,92,68 111,92,69 96,76,56 98,79,56 112,92,72 109,90,67 103,85,64 97,79,58 110,92,73 103,88,66 92,77,55 91,76,56 83,68,48 99,84,64 98,83,63 94,80,62 100,86,68 90,77,56 90,77,56 102,87,67 99,84,64 93,80,59 91,78,57 93,79,63 97,89,76 101,97,87 84,82,78 72,70,66 70,68,66 69,67,65 60,60,60 52,54,54 55,53,54 82,66,64
28,31,40 29,34,42 39,42,53 27,27,37 31,30,35 32,30,38 28,26,27 33,28,30 30,27,31 33,30,34 35,33,34 40,35,37 40,34,39 41,35,42 40,37,43 39,36,42 41,35,42 42,36,41 38,35,39 41,38,44 30,27,33 33,30,36 33,32,37 33,30,34 36,35,38 35,32,38 34,31,35 41,35,42 34,26,32 33,26,24 39,29,28 56,46,47 45,35,39 33,25,31 32,29,35 40,39,44 38,38,46 37,37,45 34,34,44 39,38,43 103,87,70 134,110,84 139,110,88 135,109,84 139,110,86 143,114,90 151,122,100 147,116,95 147,118,94 147,118,94 146,115,92 129,105,83 118,97,74 119,98,75 131,105,82 123,99,77 128,102,79 128,102,79 138,109,85 154,123,100 160,126,104 142,108,88 140,109,90 141,112,90 136,110,87 112,90,70 116,97,74 113,92,69 115,94,69 122,101,74 131,105,80 134,108,85 130,104,81 121,95,74 124,98,77 113,94,71 111,92,69 117,93,69 118,96,76 108,90,71 113,92,69 121,97,75 137,106,83 116,92,66 127,103,79 120,96,72 108,89,64 107,90,66 105,86,61 105,86,61 103,83,63 108,86,66 103,84,59 103,86,62 106,87,64 104,86,65 97,82,60 99,84,62 101,87,62 102,88,63 88,69,53 90,74,57 94,75,59 97,79,60 97,79,60 90,74,57 82,63,47 84,70,54 78,64,48 75,60,49 73,59,45 64,52,40 71,59,47 83,68,57 75,60,49 75,60,49 79,64,53 76,64,54 84,78,69 108,104,96 92,90,86 77,75,71 75,73,71 73,71,69 63,61,62 57,57,57 56,51,53 104,71,62
21,24,33 27,27,37 27,27,37 25,25,35 36,34,42 40,36,45 39,36,40 39,33,38 35,29,34 35,32,38 33,30,36 27,26,31 34,33,38 38,35,41 36,35,40 38,35,41 39,36,42 41,38,44 42,39,43 44,41,45 30,27,31 25,22,28 31,30,33 37,36,39 30,30,30 30,30,30 25,25,25 26,26,26 70,60,61 66,50,44 68,52,46 84,66,63 60,46,46 62,50,52 27,24,28 36,35,38 37,36,41 37,35,43 35,35,43 41,42,47 97,86,69 126,107,84 134,108,87 131,105,82 135,109,86 127,101,76 135,109,86 116,90,69 119,98,73 137,111,86 131,102,78 105,84,61 97,77,57 121,97,75 130,101,79 112,95,71 117,95,75 121,100,77 119,98,75 109,89,69 103,85,64 100,82,61 108,86,66 114,92,72 111,92,69 103,85,64 109,91,70 112,92,72 114,96,75 110,93,65 117,96,71 120,96,74 119,95,73 114,93,68 115,96,73 119,94,75 118,97,74 105,86,63 99,81,60 92,76,59 102,83,60 112,91,66 104,84,64 89,76,53 85,67,48 93,75,56 92,74,53 98,83,61 93,78,56 94,79,57 97,82,62 101,86,66 86,70,53 75,61,43 89,75,57 81,65,48 79,63,48 83,67,52 87,71,54 82,68,50 69,54,45 61,46,37 53,43,33 55,42,37 58,47,42 52,41,38 48,37,34 49,36,29 49,36,29 45,34,29 45,34,27 47,31,27 52,36,32 54,38,34 57,41,37 57,44,39 63,50,45 53,42,39 78,71,69 106,101,98 87,85,81 76,74,70 74,72,70 70,68,66 62,60,61 55,53,54 55,50,52 105,72,63
35,32,38 31,28,32 33,27,34 24,22,30 34,34,44 37,37,49 36,35,38 40,39,42 42,39,45 45,42,46 42,39,43 28,28,38 28,28,40 31,30,33 30,27,33 27,25,26 24,22,30 24,22,32 34,33,38 33,32,37 63,61,62 39,38,41 44,45,48 34,33,36 25,26,29 23,24,27 23,24,27 23,23,23 80,71,67 62,45,35 56,39,31 51,35,31 37,25,27 32,22,26 28,26,27 31,30,33 30,29,34 31,30,35 36,34,42 38,37,40 74,65,50 113,98,78 122,101,78 133,109,83 130,106,80 126,102,78 127,103,79 124,102,82 123,104,81 127,106,83 123,104,79 113,94,71 124,102,84 142,118,96 150,124,99 118,97,72 122,98,76 124,100,78 127,106,81 119,102,78 119,100,75 124,105,82 112,92,74 102,84,65 119,104,84 109,94,74 118,100,79 86,70,53 116,98,77 118,99,74 131,107,85 120,99,74 129,103,80 127,103,79 125,99,74 129,105,81 111,92,67 94,75,59 101,83,64 102,88,63 103,86,62 102,84,63 94,78,63 89,78,63 85,74,57 91,77,61 82,68,52 78,64,46 72,58,42 73,58,47 77,62,53 84,69,60 85,70,61 78,63,54 70,55,46 68,54,38 57,43,27 55,44,27 55,41,25 65,49,34 70,53,43 84,67,57 100,86,72 116,102,86 124,108,93 113,98,78 101,87,69 104,93,76 99,85,69 98,83,61 100,86,61 103,85,66 113,98,78 112,97,77 91,76,56 86,71,51 87,71,54 85,74,59 101,91,79 112,106,99 90,89,82 74,73,66 70,68,64 61,59,57 62,60,61 56,54,55 54,52,53 106,71,58
44,40,49 33,29,38 39,35,44 31,29,37 27,30,41 32,36,51 25,26,29 25,26,31 20,18,26 19,18,23 22,21,26 21,21,29 23,26,35 20,24,28 15,15,23 15,16,19 18,18,26 22,20,28 18,18,26 30,28,36 75,70,67 34,33,36 43,44,49 32,33,36 22,23,28 19,17,25 21,22,27 24,26,26 102,91,88 104,81,68 79,56,45 66,48,43 51,39,39 38,28,32 30,27,33 36,35,40 34,34,42 35,35,43 35,35,43 40,39,44 80,69,54 109,89,71 123,98,79 130,104,79 134,108,83 133,104,82 137,108,86 136,110,89 124,100,76 121,100,75 118,97,72 117,97,77 124,104,84 131,107,83 136,110,87 124,100,76 122,96,75 124,98,77 122,101,78 132,106,85 134,105,83 122,98,74 114,96,77 99,83,68 113,97,84 85,69,56 99,83,70 112,96,83 112,96,81 115,96,82 106,85,74 115,94,79 116,100,83 102,86,69 96,82,66 88,72,59 88,71,61 83,67,54 70,56,40 76,61,52 79,62,54 76,59,51 64,47,37 64,49,38 60,48,36 61,47,33 63,47,32 60,44,29 53,37,22 64,48,33 73,57,42 85,69,54 96,82,68 109,90,78 119,100,86 131,110,95 133,111,91 119,97,77 114,92,72 115,95,75 115,96,73 112,91,68 108,88,68 101,83,64 95,80,60 93,77,62 80,64,51 72,55,47 66,51,42 72,58,44 75,60,49 69,52,42 85,70,59 83,68,57 75,60,49 70,55,44 70,55,46 69,56,49 96,85,80 115,109,104 102,101,94 88,87,80 77,75,71 72,70,68 62,60,61 58,56,57 54,52,53 120,85,70
32,29,35 33,30,34 33,26,36 25,21,30 27,30,37 32,36,49 25,25,33 22,25,32 18,19,24 18,18,26 17,18,21 21,27,30 23,27,29 18,21,32 17,17,27 17,18,23 20,21,24 17,17,25 15,15,23 25,23,31 72,67,64 42,39,43 42,42,50 27,28,33 14,15,20 16,15,20 15,16,21 24,25,28 102,91,86 102,76,62 78,55,42 67,50,40 51,35,33 40,26,28 33,30,36 39,37,45 41,41,49 39,40,45 40,43,50 48,48,48 94,80,64 126,104,84 144,113,90 138,109,85 138,114,92 140,115,96 138,107,86 158,124,104 139,108,85 139,110,86 126,102,80 126,106,86 137,117,97 125,105,85 126,105,82 123,99,75 127,106,83 116,96,76 102,81,66 102,81,70 81,61,52 62,47,38 64,49,38 60,47,44 55,42,39 36,23,18 45,32,25 43,28,19 41,29,19 38,27,22 38,27,24 41,30,25 47,34,27 49,37,27 61,46,37 88,72,59 88,72,57 77,62,51 88,72,57 105,89,72 109,95,77 104,90,72 90,75,64 98,84,70 98,87,70 100,84,67 108,91,67 110,96,67 95,81,56 107,92,70 103,88,66 92,76,59 84,68,53 76,60,47 70,54,41 85,69,56 88,69,53 90,72,53 105,87,68 97,79,60 93,75,56 86,67,55 80,60,53 72,55,47 62,46,42 59,43,39 56,43,38 53,39,39 50,38,38 50,39,32 51,40,35 52,39,34 57,41,37 55,42,37 57,45,35 52,40,30 52,39,32 50,38,28 71,59,59 97,91,86 89,85,79 76,75,68 73,71,67 73,71,69 62,60,61 58,56,57 53,51,52 136,99,84
26,23,27 26,23,27 30,22,28 30,22,30 32,30,38 33,38,46 21,21,29 18,21,28 17,18,23 14,14,22 18,19,24 26,25,28 25,22,26 18,22,26 16,20,22 15,19,23 16,17,20 24,22,32 16,14,22 24,22,30 67,62,64 39,38,43 37,38,43 24,25,30 20,21,26 22,21,26 21,22,27 24,25,28 101,90,85 115,85,70 79,60,48 68,52,46 57,41,35 46,32,34 35,32,38 44,42,50 45,45,53 48,47,50 81,72,66 111,100,85 118,98,80 113,93,75 121,94,76 139,113,92 150,121,99 142,115,97 144,119,102 126,106,86 96,77,63 85,69,54 70,56,38 58,44,30 49,35,21 48,36,24 52,37,26 64,50,36 88,69,53 101,83,64 108,88,70 122,101,86 115,94,81 107,88,74 124,103,88 138,116,98 117,97,77 111,91,73 117,99,80 98,82,65 88,72,59 88,77,60 90,77,56 92,77,57 105,90,70 108,93,71 97,78,62 93,77,60 83,67,52 78,62,47 87,68,52 93,77,64 76,60,47 84,68,55 70,56,42 90,75,64 82,67,56 78,61,51 84,67,59 87,72,63 80,63,53 79,64,53 76,61,52 70,55,46 73,56,46 71,56,45 66,51,40 68,53,42 75,61,45 82,68,50 84,70,52 86,72,54 78,64,48 88,72,55 107,92,72 98,84,68 94,83,64 92,81,62 91,80,61 84,70,56 87,72,61 93,78,67 96,82,68 95,80,60 102,87,67 99,84,64 93,77,60 92,76,59 87,71,56 79,65,51 81,70,63 99,93,86 89,85,79 69,68,61 60,58,54 65,63,61 70,68,69 61,59,60 54,52,53 117,80,65
30,27,33 28,22,29 33,27,32 30,24,31 31,29,37 30,38,47 21,25,29 18,22,26 16,17,22 17,15,23 20,18,26 32,30,28 49,48,37 50,47,34 20,19,22 17,18,23 16,16,24 22,23,28 16,17,22 34,32,40 67,61,66 34,32,40 39,40,45 21,22,25 18,19,22 18,19,22 22,23,28 29,28,33 99,86,81 105,74,62 70,52,47 59,43,39 56,40,38 44,32,34 36,35,38 41,40,43 43,38,35 44,33,30 46,33,28 58,42,36 60,44,31 64,48,33 78,62,45 109,91,70 118,101,77 129,112,88 130,110,90 136,116,98 123,105,84 119,99,81 112,92,74 116,97,74 101,86,66 92,73,59 104,84,66 115,93,73 124,102,82 125,104,81 135,109,88 121,100,77 100,85,63 92,77,57 92,76,59 101,81,63 107,90,66 99,81,60 92,74,55 92,74,53 75,56,40 79,63,48 85,66,52 89,69,51 93,73,53 91,72,49 90,72,53 87,72,52 71,55,40 78,59,45 71,52,36 71,52,38 72,53,39 86,67,51 85,67,48 85,67,48 83,64,50 90,71,55 97,76,61 105,83,65 101,81,61 96,78,57 97,84,61 108,93,71 101,82,68 87,68,54 94,75,61 92,76,59 97,81,64 101,85,68 99,84,62 100,84,67 97,83,65 94,78,61 83,67,50 79,63,46 78,62,47 81,65,50 84,68,55 74,57,47 70,55,46 69,54,43 67,55,45 71,56,47 79,63,50 76,60,45 73,57,40 69,53,36 77,62,42 78,62,47 83,71,61 99,93,86 83,82,75 65,66,58 64,64,59 66,66,63 65,63,64 60,58,59 56,50,55 123,85,66
30,29,34 32,29,35 33,27,32 34,28,33 33,31,39 30,37,49 24,29,35 21,24,31 20,21,26 18,16,24 19,18,23 30,28,36 38,37,40 51,47,30 45,39,32 24,22,20 22,21,26 22,20,28 16,17,22 40,38,46 64,59,61 37,35,43 36,37,40 34,35,38 30,29,32 33,32,35 29,30,35 26,25,30 123,107,103 118,87,75 87,72,63 54,38,36 55,42,39 37,27,28 37,34,38 38,35,39 89,77,67 102,86,73 98,82,65 96,83,62 95,79,62 93,78,58 102,84,63 109,95,70 113,91,71 113,88,69 113,89,65 124,100,76 136,107,85 129,100,78 114,92,72 117,96,73 120,94,71 124,95,73 145,116,92 138,112,89 122,102,82 119,99,79 146,120,99 134,110,86 132,106,85 139,110,90 142,116,93 150,129,104 134,113,88 137,113,91 138,114,92 131,105,82 138,119,96 122,105,79 117,97,77 127,102,83 125,104,81 122,98,76 135,109,86 126,102,76 127,103,79 132,111,88 126,101,82 112,92,72 99,81,60 97,79,60 97,78,62 94,75,61 88,69,53 92,74,55 101,83,64 102,87,65 90,75,55 90,74,57 89,75,57 86,70,55 83,64,50 82,63,47 88,69,53 86,67,51 95,77,58 92,77,57 86,71,51 86,70,55 73,59,43 77,61,46 95,79,62 95,79,62 101,85,70 106,90,75 103,87,72 101,86,66 99,81,62 103,84,68 95,79,62 87,73,55 86,72,54 90,75,55 88,73,51 91,76,56 91,76,56 91,75,60 91,79,69 101,95,88 84,83,76 71,72,64 63,61,57 66,64,62 65,63,64 60,58,59 54,52,53 125,89,79
33,29,38 41,37,46 31,28,34 35,29,34 34,32,40 36,43,55 24,29,35 21,24,31 20,21,26 18,16,24 19,18,23 29,28,33 29,27,35 47,42,30 61,52,37 52,46,39 29,28,31 22,21,26 16,17,22 45,44,49 68,63,65 36,34,42 39,40,45 27,26,29 22,21,24 19,18,21 15,16,21 32,31,34 133,117,113 117,89,76 77,62,53 64,48,46 55,42,39 44,34,35 34,31,35 41,38,42 83,71,59 90,74,61 97,81,64 99,81,62 92,74,53 102,82,62 113,94,71 118,99,72 129,103,80 147,118,96 157,131,108 158,132,107 170,139,116 183,149,127 180,140,115 160,125,98 150,121,97 167,133,111 187,150,126 156,130,107 115,94,71 119,100,77 133,109,87 120,99,76 115,94,69 130,101,81 115,93,73 120,96,74 107,86,63 117,96,73 128,104,82 119,98,73 97,79,58 82,64,45 93,72,57 106,84,64 96,74,54 113,89,67 117,91,68 115,94,69 119,98,75 120,99,74 108,87,64 103,83,63 85,67,48 80,61,45 86,67,55 78,59,45 81,62,46 86,67,51 86,70,53 94,79,57 92,77,57 92,78,62 94,80,66 87,71,58 80,63,53 97,81,66 115,97,76 115,98,74 103,89,64 94,79,57 88,73,53 88,72,57 87,73,57 86,70,57 84,68,53 81,65,50 82,63,49 83,64,50 86,67,51 86,67,51 86,68,49 99,80,64 84,68,51 72,56,39 71,55,38 74,55,39 71,52,36 71,52,36 68,49,33 66,50,37 75,62,55 100,94,85 98,97,88 83,84,74 68,66,62 59,57,55 61,59,60 52,50,51 51,49,50 93,57,49
32,28,37 30,28,36 30,29,34 32,29,35 32,32,44 31,39,55 26,29,40 22,25,32 21,21,29 16,19,26 16,19,26 23,26,33 22,27,33 63,52,33 117,93,42 117,96,53 77,66,51 37,30,28 20,18,26 40,37,41 68,63,65 31,29,37 43,43,51 27,28,31 24,25,30 29,30,35 21,22,25 30,30,30 132,117,108 107,81,67 81,61,52 75,61,63 61,49,51 46,36,40 37,34,40 46,43,49 108,94,78 122,104,85 130,111,88 145,121,99 148,119,99 149,118,97 151,122,98 153,125,98 154,123,100 151,120,97 156,126,100 141,111,85 141,111,85 156,123,98 151,116,91 139,108,85 131,102,78 128,102,77 121,97,73 115,94,71 108,89,66 104,85,62 98,78,58 95,77,56 105,88,64 108,91,67 99,81,62 90,74,59 100,82,61 116,98,77 105,88,64 112,95,71 112,94,73 110,92,71 117,97,77 124,102,82 140,115,96 133,109,87 131,107,83 125,106,83 122,102,82 123,99,77 136,110,89 128,107,84 103,85,64 115,97,78 106,86,68 104,86,67 101,83,64 99,81,62 100,81,65 108,90,71 105,87,68 99,84,64 95,80,58 105,87,66 100,82,63 102,84,65 97,78,62 77,61,46 66,51,40 62,47,38 66,51,42 73,59,45 85,69,56 84,67,57 80,63,53 91,75,62 101,85,68 105,89,72 107,91,74 103,87,70 102,86,69 97,79,60 99,81,62 104,86,65 107,89,68 110,90,70 113,93,73 117,97,77 110,91,68 99,84,64 87,76,61 112,107,95 96,95,84 79,80,68 74,74,71 62,62,59 65,63,64 61,59,60 49,47,45 108,71,58
26,24,32 30,26,37 38,36,44 32,26,33 30,29,44 31,37,56 23,26,37 21,24,33 17,17,25 15,18,25 16,19,26 21,24,31 29,32,39 89,74,38 159,132,57 148,125,56 129,110,55 118,101,62 48,42,33 37,35,33 70,65,67 37,36,41 50,48,56 23,24,29 17,17,25 18,18,26 18,17,22 31,29,30 133,118,107 102,76,62 77,62,53 58,48,49 56,46,50 36,29,32 37,36,41 53,48,50 109,93,78 119,99,79 112,93,70 111,92,69 116,97,72 126,105,78 137,111,86 136,107,83 136,107,83 140,109,86 126,97,73 132,103,79 137,108,84 128,97,74 145,114,91 134,105,83 133,109,87 126,105,82 129,108,83 146,115,92 146,115,94 136,110,89 119,99,79 125,103,83 128,104,82 123,99,75 136,110,87 121,100,75 117,96,73 109,89,69 106,87,64 91,72,47 78,63,43 65,51,35 72,56,39 89,69,49 104,82,62 100,80,60 90,70,50 95,75,57 93,75,56 92,74,53 101,84,60 102,82,62 90,72,53 90,71,57 92,76,59 95,79,62 103,85,66 96,77,61 109,90,74 116,98,79 111,93,74 109,91,72 120,100,80 137,113,91 133,109,85 129,110,87 114,96,75 103,88,68 98,82,67 92,76,61 95,79,62 98,83,63 101,86,66 101,86,64 101,86,64 97,82,62 90,75,55 88,73,53 95,80,60 100,85,63 98,83,61 90,73,49 94,76,55 107,89,68 102,84,63 99,82,58 109,92,66 108,89,64 112,93,66 106,91,69 96,85,68 98,92,83 96,95,86 80,79,70 69,69,66 68,68,65 68,66,67 65,63,64 55,53,51 103,65,55
28,25,31 25,22,28 27,24,30 30,23,33 34,34,44 35,37,51 21,26,36 23,23,33 16,16,24 14,14,22 20,19,24 27,27,35 50,50,45 130,104,50 133,105,47 113,91,42 107,87,39 102,85,36 81,72,43 53,44,36 69,62,62 37,31,36 51,48,54 25,22,28 18,16,24 23,21,29 22,21,26 35,29,34 126,107,95 96,73,60 73,60,55 61,56,58 50,45,47 42,36,41 37,35,43 50,43,46 103,84,70 118,96,76 108,87,64 131,109,89 134,110,88 137,111,90 138,114,92 135,109,86 138,112,89 144,115,93 140,111,89 138,109,87 136,107,85 129,103,80 131,102,80 119,90,68 119,98,73 119,100,75 122,96,71 121,97,73 101,82,59 103,86,62 92,70,50 96,76,58 104,87,63 107,86,61 117,93,71 106,87,64 107,89,68 122,103,80 131,110,87 128,106,86 84,69,58 57,46,41 71,57,43 108,93,73 119,101,80 123,103,83 126,106,86 107,90,66 112,94,73 113,92,69 104,83,60 99,77,57 102,80,60 99,76,61 102,84,65 102,85,61 104,85,62 110,91,68 115,96,73 118,99,76 113,94,71 120,99,76 130,106,84 129,103,82 125,99,76 120,99,76 109,89,69 95,79,62 109,94,72 119,105,80 122,103,78 124,103,80 121,97,75 121,95,74 119,98,75 101,86,64 92,79,58 87,74,53 83,68,48 85,69,52 88,72,55 80,65,45 87,72,52 95,80,60 94,79,59 87,72,52 94,79,57 94,79,59 94,79,59 92,73,57 75,60,49 107,101,94 101,97,91 92,91,84 79,77,75 55,53,51 48,48,48 51,51,51 53,51,52 97,64,55
25,26,29 29,28,33 32,26,33 32,25,35 34,34,44 34,36,50 21,26,36 22,22,32 15,19,23 16,19,26 24,23,28 30,29,34 83,69,51 90,71,34 72,58,29 79,62,34 74,58,27 76,62,33 65,52,29 65,58,42 73,67,62 39,33,38 52,49,55 26,23,29 19,17,25 20,18,26 20,19,24 35,29,34 130,109,98 98,75,62 71,58,55 59,57,58 46,43,47 41,35,42 43,41,49 55,50,52 115,96,84 129,107,87 127,106,81 109,91,72 99,81,62 103,81,61 115,96,73 108,84,62 109,90,67 110,91,68 116,92,68 116,92,68 114,90,66 117,93,69 134,105,81 148,119,95 153,123,97 146,116,90 146,115,92 139,113,90 137,113,91 133,109,85 142,116,93 158,124,102 139,110,88 130,106,82 124,100,78 119,98,75 118,96,76 112,91,68 117,96,73 112,91,68 84,63,48 111,90,75 105,83,63 108,86,66 111,92,69 119,100,77 111,92,69 94,76,55 111,92,69 121,100,77 115,94,71 105,83,63 106,86,68 109,89,71 110,88,68 113,92,69 116,97,72 124,103,78 127,103,79 131,107,83 130,106,84 129,103,80 130,104,81 121,97,73 121,100,77 115,96,73 101,83,62 93,77,60 88,73,53 97,82,62 95,77,58 91,70,55 101,82,66 94,81,60 97,82,62 99,84,64 95,79,62 93,77,60 80,64,49 82,63,49 81,62,48 81,65,50 88,72,55 88,73,53 86,71,51 88,73,53 93,78,56 93,80,59 94,78,61 95,76,60 92,77,66 113,107,100 108,104,98 83,82,75 67,65,63 53,51,49 46,46,46 39,39,39 39,39,39 88,55,48
29,27,35 29,27,35 31,30,35 33,29,38 34,34,44 29,34,44 21,26,36 26,24,32 20,23,30 21,21,29 29,30,35 37,35,33 78,65,42 89,74,38 87,71,38 85,71,42 66,51,29 62,48,30 59,50,31 70,64,41 51,46,34 35,31,40 50,49,54 25,24,29 17,17,25 20,20,28 21,22,27 38,35,39 135,116,104 102,81,70 82,68,68 58,53,55 51,45,50 37,31,38 36,34,42 48,43,45 109,90,78 126,102,80 119,95,73 118,97,74 129,108,85 127,106,83 132,111,88 147,123,99 148,122,101 131,107,85 134,110,86 140,111,89 145,116,94 147,118,94 145,116,92 140,111,87 150,122,95 146,118,91 140,111,89 133,109,85 136,110,87 137,111,88 136,110,89 133,104,82 130,101,79 130,101,79 127,98,76 125,99,76 122,101,78 129,105,81 125,99,76 131,105,82 132,106,85 141,112,92 161,130,109 143,114,92 126,102,78 119,100,77 126,105,82 126,105,82 124,103,80 119,100,73 112,93,68 108,89,66 108,87,64 111,90,67 111,92,69 113,94,71 115,96,71 110,91,68 106,86,66 108,89,64 110,91,68 117,98,75 118,97,74 117,96,73 113,89,67 102,81,58 95,75,55 94,78,61 88,72,55 95,80,60 107,89,70 106,91,71 105,92,71 95,85,63 98,82,65 108,89,73 107,91,74 91,75,58 88,73,53 92,76,59 101,85,68 98,83,63 86,70,53 79,63,48 94,78,63 91,75,58 88,72,55 99,84,64 94,79,59 95,77,58 97,83,69 106,100,93 99,95,89 82,81,74 65,65,62 71,71,68 65,65,65 53,53,53 48,48,45 71,53,48
30,29,32 30,31,36 33,32,37 27,26,31 35,35,45 33,38,48 21,26,36 26,24,32 20,18,14 27,21,16 36,31,28 53,49,41 83,71,41 82,67,31 87,70,42 73,57,40 62,53,36 53,44,29 51,44,28 64,58,35 66,58,36 40,34,39 47,46,51 24,23,28 16,16,24 20,20,28 23,24,29 44,41,45 130,113,103 96,77,65 74,64,63 47,45,46 46,42,51 33,31,39 38,38,46 54,49,51 118,99,83 130,104,83 129,103,80 136,112,88 128,107,84 133,112,89 126,102,78 132,101,78 117,91,68 113,89,63 127,96,75 135,104,83 136,107,85 131,102,78 146,115,92 152,121,98 155,126,102 149,123,98 146,117,95 135,111,87 140,116,92 128,107,82 132,106,85 134,105,83 128,102,79 136,110,87 137,108,86 133,104,82 122,98,72 117,93,67 114,93,68 120,101,76 123,104,81 108,89,64 116,92,70 109,85,63 103,84,61 122,96,75 123,97,76 113,87,64 114,90,68 115,95,75 104,85,62 99,81,60 111,92,69 120,99,76 119,98,75 122,101,76 119,100,75 110,91,66 110,91,68 118,99,74 122,103,80 117,98,75 116,97,74 121,100,77 129,103,82 126,102,80 108,86,66 89,70,54 88,73,53 92,74,53 104,85,62 108,90,69 95,77,58 85,70,50 77,62,42 86,66,46 86,68,49 83,65,46 82,64,45 79,63,48 75,61,47 84,68,51 88,73,53 97,82,62 95,80,58 90,75,53 90,75,53 101,85,68 92,76,59 88,72,55 88,77,62 91,81,80 79,74,73 78,73,72 86,86,81 80,80,75 71,71,71 66,66,66 54,53,56 61,56,55
29,28,33 31,30,35 44,42,52 34,30,39 34,34,46 33,37,50 25,28,35 31,31,31 47,35,23 50,36,22 51,37,23 69,60,45 78,65,33 87,60,24 79,47,17 74,43,22 59,44,24 53,42,25 36,29,13 54,45,26 60,54,29 54,48,39 46,45,50 23,22,27 20,18,26 22,20,30 17,17,27 38,36,44 126,112,96 91,75,62 64,50,55 55,49,56 45,44,47 35,32,38 39,37,45 55,49,56 116,97,83 127,101,78 134,108,87 133,108,89 122,97,78 112,93,70 115,96,73 113,94,71 111,92,69 123,104,81 118,99,76 128,102,79 120,99,74 126,102,78 124,100,76 132,111,86 135,109,88 135,111,85 115,96,73 113,94,71 122,101,76 112,93,70 138,117,94 138,112,89 137,108,84 147,116,93 156,122,102 156,125,102 151,122,98 142,116,91 145,116,94 147,118,96 144,115,91 145,116,94 143,114,92 139,110,86 138,107,84 139,113,90 130,104,81 120,94,73 112,91,68 94,78,61 96,74,54 100,79,56 102,78,54 113,87,62 126,97,75 123,97,72 108,87,60 105,84,59 117,96,71 116,97,72 121,100,77 121,100,77 124,100,78 131,107,85 130,101,79 132,106,83 138,117,92 120,101,78 110,91,68 109,90,67 113,91,71 113,91,71 108,86,66 109,90,67 104,85,62 113,94,71 109,89,69 106,86,66 110,90,70 117,95,75 102,83,67 100,84,67 98,83,63 90,75,55 85,70,50 91,75,58 98,82,65 95,79,62 90,74,57 80,64,47 89,75,61 94,82,82 86,82,76 80,79,72 76,74,72 74,72,70 62,60,61 56,54,55 54,54,54 59,52,55
27,27,35 32,30,38 33,29,38 31,29,39 32,32,44 31,35,48 32,28,37 40,34,27 53,37,20 56,40,25 56,44,32 69,53,40 161,104,64 255,189,128 255,170,109 201,132,92 121,79,55 86,55,43 65,46,30 55,45,23 59,51,29 55,51,30 51,48,54 22,20,28 18,16,24 22,20,28 22,21,26 40,40,40 113,101,91 74,62,52 55,48,51 46,40,45 40,37,41 34,31,37 36,34,42 43,37,42 92,78,64 104,80,56 98,74,50 92,74,53 90,72,51 99,85,60 103,89,64 100,85,65 102,87,67 107,92,72 102,87,67 127,101,78 125,104,79 127,103,79 130,106,82 136,115,92 126,102,80 123,99,75 117,96,73 115,94,71 118,97,72 124,103,80 128,107,84 132,106,83 132,103,81 129,100,76 130,99,78 130,101,81 127,98,76 123,97,74 150,117,92 147,117,91 140,109,86 131,102,80 136,107,85 137,108,84 129,103,78 123,94,70 132,103,81 129,105,83 126,105,82 99,84,64 115,90,71 135,109,88 133,104,80 133,104,80 147,113,91 141,108,83 106,85,60 121,97,73 126,102,78 103,84,59 94,80,55 109,92,68 122,98,76 129,105,83 128,102,79 120,94,71 124,100,74 127,103,77 103,84,59 103,86,62 100,82,61 102,82,62 102,82,62 104,85,62 101,82,59 104,85,62 106,87,64 108,89,66 118,98,78 118,96,76 104,84,66 102,84,65 104,86,67 113,93,75 110,90,72 109,88,73 115,94,79 105,82,67 92,69,54 87,68,52 71,56,45 110,99,96 104,100,92 86,85,76 79,77,73 81,79,75 76,74,75 70,68,69 55,55,55 57,50,53
