208,169,108 214,175,114 223,184,127 221,182,125 209,170,111 205,169,111 197,159,95 197,162,97 187,152,87 181,146,81 182,144,80 179,141,77 189,151,87 194,156,90 189,151,87 204,165,106 203,159,92 206,164,99 209,169,105 199,160,101 209,170,113 203,162,105 203,164,107 216,176,122 224,183,126 237,196,139 216,175,116 215,174,115 214,173,112 211,175,115 221,180,119 222,181,111 238,198,132 220,181,112 234,194,130 223,182,112 210,169,101 219,173,103 241,202,133 187,181,44 184,168,56 174,157,52 176,162,67 139,121,23 121,106,14 109,93,10 101,83,12 110,92,21 124,108,36 142,138,92 161,167,140 157,148,72 242,201,154 223,186,131 224,183,122 210,165,101 223,182,114 218,177,109 211,166,102 236,190,124 223,179,112 217,171,105 227,180,117 231,191,125
213,174,115 220,181,122 215,176,117 206,167,108 204,165,106 221,185,127 211,175,117 209,171,107 215,176,115 213,175,111 209,170,111 212,174,110 205,167,103 224,184,118 211,173,109 148,122,99 225,185,119 214,174,108 211,171,105 234,196,130 224,184,118 185,145,79 192,154,90 237,197,131 247,208,147 211,172,111 215,176,115 237,198,137 208,169,108 221,183,119 197,161,99 197,166,117 210,175,110 202,157,93 226,184,119 204,170,109 208,167,99 221,177,108 198,183,66 179,167,30 174,149,23 158,138,20 172,158,61 155,139,38 131,113,22 104,89,12 95,81,13 102,87,24 114,104,35 122,116,52 157,160,129 154,167,115 223,186,117 207,170,101 227,189,123 240,196,129 202,158,91 234,190,123 221,179,114 212,166,100 223,181,116 199,157,92 198,158,92 216,175,116
234,195,136 193,154,95 198,159,100 203,164,105 193,154,95 204,168,110 201,165,107 205,166,109 216,177,118 102,84,63 209,170,113 187,148,87 205,167,103 217,176,115 231,188,128 150,116,94 202,162,98 214,175,106 210,170,104 203,163,97 204,166,102 235,197,133 220,180,116 209,174,109 222,183,122 230,191,122 231,182,115 220,181,120 228,189,130 227,189,125 220,181,124 78,57,30 115,114,105 180,172,148 203,170,145 189,144,82 187,151,100 206,170,110 196,184,29 191,182,26 171,142,8 181,161,33 185,170,64 153,133,17 130,114,13 117,102,12 111,99,19 107,94,19 115,104,29 125,114,39 139,135,77 151,157,128 152,153,62 113,104,48 127,111,55 119,96,36 103,87,31 221,177,110 215,169,103 212,166,100 212,166,100 220,176,109 223,182,114 217,176,108
193,154,95 187,148,89 197,158,101 200,161,104 222,182,130 205,165,111 204,167,112 191,154,101 191,155,97 92,66,43 146,125,102 206,172,113 228,189,130 213,174,115 206,167,106 127,98,74 189,155,96 216,174,120 215,176,119 199,160,101 216,177,116 228,190,126 220,181,112 208,169,100 200,159,89 220,185,118 216,181,114 213,172,113 209,169,105 193,155,89 201,165,107 241,204,151 228,191,136 217,186,126 92,74,32 85,77,27 88,75,25 87,70,31 80,65,25 93,76,11 178,151,17 194,171,40 218,198,70 203,178,50 152,132,16 151,131,25 124,109,17 114,99,22 121,106,29 123,108,31 126,119,49 129,122,61 143,141,92 142,142,60 78,66,25 85,75,37 178,137,67 248,204,135 239,193,123 250,204,134 227,181,113 225,179,111 236,190,120 210,164,94
215,176,117 215,176,117 183,144,85 200,161,104 203,164,105 207,168,111 209,170,111 200,161,104 211,172,115 189,152,97 129,107,87 141,116,97 186,147,88 216,177,118 177,137,83 143,110,85 214,175,114 211,175,117 201,165,103 168,129,70 180,141,82 214,174,120 221,180,121 202,162,98 214,173,112 203,161,96 209,174,107 215,175,111 211,172,111 206,165,104 212,175,106 225,186,125 213,174,117 221,184,129 75,61,18 62,52,14 74,69,16 94,85,29 141,129,47 87,73,15 179,158,19 201,181,35 199,179,49 174,156,40 125,106,13 112,93,11 117,100,22 114,98,26 117,98,32 122,103,37 115,101,31 120,104,32 117,107,38 111,104,65 201,151,89 76,63,15 243,197,127 243,197,129 220,176,109 198,154,83 214,170,101 212,166,100 219,173,105 250,204,136
217,179,129 168,130,80 178,141,86 185,146,85 189,150,91 204,165,106 209,170,109 192,152,86 205,165,99 186,148,82 194,159,103 127,105,85 101,78,49 62,39,10 163,129,84 140,106,86 212,176,114 212,173,112 218,179,118 200,161,102 200,162,98 214,173,116 254,216,168 217,174,114 232,189,131 206,163,103 218,179,118 223,188,123 225,187,121 209,172,103 198,160,94 216,180,120 188,153,99 137,105,73 79,70,10 87,73,19 186,187,39 188,180,28 184,164,16 97,80,11 162,146,13 165,144,22 116,100,17 72,60,21 73,64,19 71,59,18 87,74,26 103,89,33 105,90,29 107,96,34 104,92,33 91,81,30 70,60,18 78,73,32 215,177,111 239,195,126 241,195,127 209,164,100 222,182,116 237,196,128 230,186,119 246,205,137 239,195,128 215,169,101
211,174,119 206,169,114 201,166,101 206,171,106 207,169,105 223,183,117 211,172,103 221,180,119 203,163,99 191,152,91 205,166,105 207,173,103 110,91,75 30,24,19 82,71,56 161,127,82 193,159,98 186,152,109 224,182,119 215,176,115 209,168,100 248,205,158 237,220,183 162,144,114 158,135,106 212,169,109 197,162,95 203,165,101 224,182,117 221,186,121 210,175,119 131,102,71 137,108,77 78,66,66 194,196,69 193,188,46 186,183,29 186,176,27 177,157,25 104,82,15 158,133,33 118,93,16 74,61,13 73,62,18 66,59,16 73,67,19 75,66,21 72,61,28 73,64,19 93,81,26 60,46,19 58,46,16 93,85,33 119,113,38 244,209,153 231,189,124 221,182,113 231,191,127 207,169,103 218,180,114 221,176,112 229,179,117 217,168,103 199,153,83
209,171,105 204,166,100 204,166,100 219,181,117 210,170,106 198,158,92 196,156,90 196,156,92 193,153,89 200,160,96 215,175,111 207,169,105 119,97,77 99,83,68 69,54,45 106,82,49 207,167,103 99,66,18 96,92,101 172,162,166 241,227,202 238,228,204 228,214,200 151,134,124 199,183,177 214,189,170 195,182,175 161,157,149 192,172,165 150,125,97 125,98,66 134,106,77 92,69,56 82,81,45 190,181,55 178,167,34 185,180,29 181,165,20 174,155,18 115,90,13 113,82,18 125,96,20 86,69,20 91,72,15 79,62,15 76,62,19 50,41,14 52,39,16 65,52,18 85,76,29 65,54,19 81,67,13 93,80,17 126,117,59 106,103,11 223,179,110 236,193,137 200,161,100 205,164,107 211,170,109 164,124,60 241,201,137 210,170,106 237,188,121
200,161,100 208,169,108 196,158,94 187,146,85 211,171,107 221,181,117 206,166,102 202,162,98 209,169,105 238,198,132 209,169,105 206,164,99 151,127,105 90,79,62 137,118,102 146,124,104 218,179,108 221,177,110 224,184,120 208,168,104 217,177,111 223,181,116 215,173,108 201,156,94 227,186,127 40,34,27 103,86,62 89,77,65 122,98,72 123,98,68 121,96,66 137,109,82 51,42,38 143,136,64 186,171,52 190,172,41 185,176,29 177,160,22 174,155,18 141,118,21 107,85,20 129,95,23 102,83,17 88,74,20 73,58,18 70,61,16 81,66,17 76,66,13 84,74,21 98,90,25 127,124,41 144,146,71 153,146,115 143,135,81 151,149,50 159,142,116 220,181,122 224,182,128 209,170,113 215,174,115 220,179,120 211,172,111 232,193,132 208,163,99
190,152,88 205,166,105 165,126,67 213,172,111 211,171,107 200,159,98 215,174,113 228,188,124 210,170,106 207,168,109 207,168,107 206,161,97 172,138,106 158,130,103 112,94,73 143,124,101 239,197,132 228,183,119 204,166,102 217,175,110 223,183,119 217,181,119 235,193,128 224,190,127 209,176,124 33,27,20 44,33,26 84,72,62 100,80,62 119,91,62 117,90,58 117,94,65 64,55,49 105,98,30 177,159,39 177,159,28 181,170,24 176,159,23 175,150,20 160,134,23 113,87,17 113,86,11 110,87,16 98,84,28 95,81,23 89,76,24 91,75,21 90,76,20 89,77,22 102,90,35 113,103,52 144,140,80 111,102,26 135,121,35 154,151,39 44,40,34 224,187,134 219,179,125 214,175,118 209,168,109 217,176,115 218,166,93 225,173,100 232,183,106
201,161,95 187,152,98 217,176,117 194,155,96 193,154,93 214,175,116 205,166,105 196,157,98 194,155,94 203,167,107 208,169,110 209,174,107 196,157,118 195,158,116 116,90,65 119,103,86 127,98,65 246,207,138 238,196,131 211,170,102 230,186,119 223,181,118 217,177,111 221,181,117 212,184,144 60,49,34 241,222,167 83,70,49 69,58,53 90,69,46 118,91,59 95,76,51 64,55,47 87,77,24 153,136,31 157,138,25 173,162,20 178,164,21 170,147,18 153,129,22 115,90,15 113,91,17 111,88,17 107,90,23 99,88,26 75,62,12 94,75,18 94,76,16 94,80,22 100,84,26 101,88,27 114,106,27 88,75,12 117,100,22 118,117,20 38,32,27 174,191,195 153,139,125 175,161,145 176,162,146 235,220,198 184,170,145 176,158,128 204,182,144
161,124,80 207,168,107 196,157,96 220,179,118 194,154,90 223,185,119 234,196,132 203,164,103 213,174,115 209,168,123 192,152,98 137,113,91 187,160,126 255,220,183 162,132,115 130,109,94 118,91,57 193,152,84 201,162,93 219,177,112 202,158,91 192,150,85 222,182,118 214,174,110 233,208,151 250,230,171 213,194,141 154,140,113 49,39,38 71,57,39 103,78,50 64,50,36 48,37,32 78,68,28 121,108,35 140,123,27 164,152,25 176,165,21 170,147,16 139,121,23 110,88,12 110,90,15 110,89,19 103,91,21 83,74,18 80,67,15 81,66,19 64,52,15 86,73,23 101,87,29 107,89,27 125,113,33 102,83,15 107,91,17 94,86,62 63,56,59 171,172,175 186,190,194 111,79,45 112,85,53 96,67,34 89,60,27 104,74,46 108,82,59
171,130,85 166,125,76 183,145,81 166,131,66 185,149,89 220,181,120 231,190,129 209,170,109 204,165,104 229,188,127 204,167,114 90,68,48 132,107,77 156,119,95 90,74,59 151,123,114 214,175,114 226,182,115 227,181,113 229,188,120 192,150,85 226,182,113 214,169,105 233,206,145 250,229,175 225,208,157 205,187,143 172,158,131 45,36,28 52,41,34 71,55,38 57,41,35 55,45,33 76,69,40 79,70,14 103,93,26 138,125,23 183,169,24 162,138,15 123,102,19 112,90,16 110,89,17 103,85,12 86,75,13 95,80,19 106,88,26 102,88,32 101,87,31 102,89,28 100,86,32 103,94,34 142,135,49 140,129,44 111,99,17 64,52,54 84,77,75 154,152,150 167,171,173 192,153,94 209,158,91 218,174,107 213,164,95 234,188,122 209,170,109
196,157,100 227,188,131 212,173,114 218,179,118 197,158,101 201,163,113 191,153,89 222,183,124 189,150,91 214,173,112 174,140,95 132,110,90 133,109,85 116,82,62 73,57,44 95,69,57 118,86,40 203,164,95 228,187,119 213,174,105 206,166,100 231,192,123 219,184,117 243,225,165 216,199,148 205,189,145 184,169,131 150,138,112 50,40,30 50,39,32 53,42,27 47,37,27 65,55,43 54,46,33 75,67,15 83,76,19 101,91,13 171,160,27 160,138,19 118,93,18 110,89,17 105,89,15 100,82,11 95,82,21 99,88,26 100,93,34 103,94,34 111,98,35 122,107,44 115,101,43 109,98,34 133,134,45 138,135,43 134,127,28 75,65,66 59,53,48 126,125,116 152,154,151 198,183,174 237,187,113 219,168,99 247,196,129 255,207,142 221,179,114
208,169,112 228,189,132 200,160,108 225,188,133 211,172,111 215,176,115 216,175,116 205,166,105 212,173,112 192,152,88 158,123,87 146,116,88 123,95,68 174,143,106 115,94,79 90,67,52 97,82,60 219,182,129 216,174,111 193,154,95 168,132,70 183,147,87 250,227,167 232,213,160 203,188,141 181,166,126 160,148,118 135,124,107 61,51,39 46,35,28 50,39,32 50,39,32 49,40,32 40,31,23 72,60,21 73,63,14 87,79,16 127,117,23 149,132,23 118,98,21 103,90,15 99,85,15 107,85,18 100,83,14 94,80,22 79,70,25 79,69,29 84,72,44 96,90,54 104,96,46 95,86,57 42,29,6 102,97,15 138,137,29 64,54,55 65,55,56 92,87,75 141,137,127 176,176,173 235,186,121 234,185,120 245,196,129 249,203,135 253,207,139
218,179,120 218,179,120 225,186,129 216,177,116 215,173,110 201,162,101 191,153,89 241,201,135 209,169,105 215,175,111 156,123,86 151,117,83 103,84,57 167,141,102 115,86,62 133,112,97 101,83,64 101,82,68 218,180,116 198,164,101 216,180,118 220,194,140 235,219,165 212,194,150 187,172,136 163,149,120 145,136,119 120,112,101 88,80,69 44,33,28 59,46,39 59,44,33 45,34,31 57,46,39 61,52,37 72,62,11 79,70,14 87,81,17 133,124,27 117,100,22 110,93,17 94,82,16 100,81,15 51,38,15 56,41,30 54,46,35 83,78,64 64,60,43 86,81,67 92,82,72 81,70,55 118,103,67 152,156,62 147,151,45 64,56,45 67,58,50 94,86,75 126,122,105 164,166,161 217,168,99 208,159,90 222,173,106 237,186,119 217,171,103
191,152,93 204,165,106 213,176,121 209,168,100 226,187,126 198,157,96 234,193,132 230,191,130 208,169,108 190,152,88 170,137,85 169,135,105 115,97,76 113,94,71 151,125,102 132,114,95 107,91,76 90,79,64 206,165,104 225,184,116 207,176,114 222,201,149 200,187,139 190,173,134 159,142,114 148,136,110 116,111,97 115,111,94 107,99,88 48,37,32 55,45,35 49,37,27 55,43,33 43,32,25 44,36,23 70,61,34 74,61,9 78,65,17 88,80,15 110,95,18 115,98,18 101,88,27 102,89,14 103,85,12 96,86,15 92,76,22 101,74,40 108,82,59 116,96,78 137,118,106 154,139,128 148,139,108 129,129,29 52,39,32 54,43,36 64,55,49 103,95,84 117,110,94 138,141,131 252,201,125 247,206,134 248,202,136 255,216,149 255,206,139
231,185,117 238,198,134 167,131,82 177,139,89 214,175,116 193,152,93 211,170,109 229,190,129 182,143,82 206,167,106 230,191,134 163,131,97 112,97,77 108,93,73 135,111,85 117,101,84 94,82,70 91,79,67 207,167,103 198,162,100 213,188,131 206,189,140 188,173,133 171,153,123 146,136,114 124,117,99 115,108,92 107,98,83 106,98,85 46,37,31 52,39,32 56,40,34 49,37,27 47,36,29 46,35,28 71,64,48 66,60,24 73,65,13 75,68,11 87,76,12 104,91,16 109,94,15 102,89,16 99,82,15 93,81,15 95,81,11 94,84,15 102,90,22 102,96,21 103,94,20 110,100,20 117,111,16 56,43,36 53,44,40 56,47,41 46,37,33 109,102,86 113,106,90 145,145,131 183,164,141 230,187,127 205,161,94 225,183,118 246,204,139
229,180,103 216,168,96 218,179,122 229,187,135 223,179,112 221,180,112 211,173,109 225,185,121 226,185,117 205,161,94 225,180,118 160,133,101 109,95,79 85,74,59 112,94,75 101,85,70 88,77,62 99,83,77 203,165,99 211,177,116 234,212,163 202,184,140 178,163,125 159,145,118 131,122,105 116,109,93 115,107,94 110,103,87 104,96,83 50,41,33 47,36,31 50,38,26 54,43,36 46,35,28 43,30,23 45,37,24 68,59,44 73,64,19 73,65,13 78,69,9 85,77,12 95,81,13 104,92,14 107,90,12 102,86,14 96,82,16 97,83,15 101,91,13 107,95,15 110,98,20 126,119,33 102,95,56 51,43,32 47,38,34 55,44,37 59,50,44 107,100,84 108,101,85 141,137,127 179,183,187 202,158,91 202,156,86 203,164,95 255,220,154
222,172,100 242,192,120 205,159,93 225,183,120 214,171,111 215,176,117 205,165,101 250,199,134 219,168,99 219,169,95 220,173,96 149,120,89 79,65,51 213,177,130 93,76,66 194,160,115 92,78,62 119,100,73 204,161,101 216,180,122 218,201,152 188,172,130 163,150,118 145,135,113 117,109,96 118,111,95 123,116,100 111,104,88 106,99,83 60,52,41 47,38,32 49,36,29 45,34,29 48,37,30 51,40,33 37,27,17 48,38,26 61,56,44 76,68,32 74,70,12 78,71,12 78,71,10 83,74,14 90,77,14 96,82,12 102,90,20 106,95,20 114,102,20 115,105,23 117,108,23 117,110,71 46,37,29 47,38,32 65,55,54 64,55,51 67,58,50 114,107,91 108,101,85 140,136,126 173,182,184 193,187,182 231,198,132 216,178,112 206,166,100
216,176,110 223,174,105 154,121,69 182,147,91 237,201,141 212,174,110 214,172,107 214,165,98 224,173,104 230,186,119 227,181,115 167,140,104 66,54,44 181,142,73 66,50,37 136,106,64 94,81,76 111,92,67 162,135,88 238,214,161 205,190,143 178,162,129 156,142,117 128,121,105 118,109,94 119,110,95 114,107,91 110,103,87 99,92,76 80,72,61 43,34,28 46,33,28 48,38,28 47,38,30 50,41,33 46,37,29 47,37,25 67,57,45 72,64,51 77,68,39 75,68,11 78,71,12 80,73,14 83,75,12 90,78,12 93,83,12 101,91,13 107,94,21 75,69,44 111,107,99 107,100,84 50,41,33 47,37,41 41,35,30 44,35,31 93,85,74 106,99,83 108,101,85 133,130,117 148,150,145 173,179,182 197,186,169 239,194,130 226,187,130
214,175,106 197,151,85 174,139,83 179,146,94 192,151,94 231,191,125 221,180,112 211,165,99 211,170,102 186,154,97 229,189,123 208,186,152 87,73,59 100,81,42 150,136,111 184,160,127 107,91,78 89,73,67 94,79,70 217,200,151 185,168,131 150,136,109 134,123,104 115,108,92 116,109,93 116,109,93 116,109,93 114,107,91 100,93,77 80,72,59 43,34,28 43,34,28 44,35,29 46,35,30 46,37,29 43,34,28 40,29,22 48,36,24 92,84,71 80,73,55 87,76,59 80,70,30 85,78,17 92,81,19 92,85,17 88,80,15 93,82,18 78,75,24 95,96,86 125,120,108 51,43,32 46,37,31 66,57,53 56,49,47 46,37,33 86,78,65 94,87,71 96,89,73 118,114,97 116,115,104 173,173,170 160,165,164 234,198,136 232,188,121
219,178,110 225,181,114 217,173,106 226,182,113 223,179,112 212,168,99 198,152,84 233,189,120 226,180,112 184,148,90 177,142,88 82,68,50 92,77,68 177,153,118 199,165,120 85,69,56 182,168,141 83,71,61 226,209,174 216,198,154 170,154,121 147,135,109 124,113,98 116,109,93 114,107,91 116,109,93 113,106,90 114,107,91 100,93,77 74,67,51 44,35,27 50,39,34 48,37,32 47,38,32 47,38,30 52,43,35 47,36,31 48,38,28 48,38,28 93,84,67 96,89,71 81,72,57 105,96,65 98,90,38 79,76,21 112,110,79 103,101,83 94,91,78 113,106,90 93,85,72 51,42,36 65,56,50 52,42,41 46,36,35 56,47,43 79,72,56 80,73,57 89,82,66 112,108,91 114,110,93 151,151,151 164,164,164 200,178,142 255,222,162
222,189,123 189,147,82 200,158,93 199,153,87 150,104,38 164,115,46 217,173,106 184,140,73 225,179,113 252,206,140 204,158,92 212,177,110 119,99,81 57,44,41 215,175,123 83,67,54 83,71,59 88,75,70 227,211,157 191,174,135 147,133,106 137,126,107 114,107,91 117,109,96 109,102,86 115,108,92 116,109,93 110,103,87 87,80,62 56,50,41 43,33,21 49,40,34 45,34,29 50,41,37 54,42,32 40,29,26 30,24,17 39,30,24 34,23,16 51,43,32 79,72,56 101,93,80 97,90,72 89,84,70 101,96,82 96,89,73 107,98,83 103,94,79 96,88,75 52,41,36 45,36,32 46,37,31 45,36,32 63,54,50 75,65,66 68,59,44 75,68,52 81,74,58 103,96,80 102,98,81 129,130,120 159,161,161 175,175,172 187,143,74
205,161,90 216,172,101 213,169,100 159,118,50 203,162,94 221,180,112 228,189,120 174,143,92 229,188,118 226,180,114 219,170,103 216,177,106 204,161,101 191,154,85 208,169,100 96,66,40 79,62,52 107,90,82 209,192,143 173,157,124 144,131,108 123,114,97 113,106,90 111,103,90 113,106,90 116,109,93 116,109,93 108,101,85 67,63,55 19,12,12 42,33,25 44,33,28 49,36,29 42,30,20 48,35,28 50,35,26 36,30,23 45,36,30 32,23,17 30,24,17 49,40,32 61,52,44 97,85,75 101,92,75 104,100,79 107,100,84 110,103,87 92,86,77 44,37,37 82,76,71 41,34,34 54,45,39 51,42,36 59,48,43 82,72,71 57,52,38 61,52,44 66,58,47 93,83,71 95,88,72 115,114,103 150,148,144 164,164,161 204,168,110
255,221,150 206,162,91 224,180,113 206,166,91 193,152,84 216,177,108 162,126,68 148,119,66 241,200,141 191,145,77 196,152,83 220,174,106 232,186,120 222,189,123 206,167,110 218,176,113 205,165,101 255,242,187 201,185,141 163,149,120 134,123,104 113,106,90 116,109,93 109,102,86 118,111,95 116,109,93 111,104,88 110,103,87 35,33,29 16,9,9 36,27,21 44,34,24 54,42,32 53,43,31 37,27,17 44,34,24 46,33,28 47,38,34 40,34,27 46,37,31 53,42,35 46,35,32 40,31,27 49,40,32 95,90,78 97,94,81 57,51,44 37,33,23 50,44,39 49,40,34 53,43,42 51,40,35 49,40,36 66,56,57 121,105,90 48,47,40 56,48,37 66,57,42 82,74,61 89,81,68 108,103,89 132,126,119 161,161,161 213,180,128
