186,143,110 169,126,93 201,158,125 206,164,126 176,133,98 206,164,126 214,172,134 213,169,129 201,155,114 217,173,133 165,121,81 180,137,92 209,167,129 190,156,122 126,98,71 167,128,96 201,158,123 188,155,118 96,86,74 85,77,66 156,125,104 128,107,84 90,76,60 98,87,72 100,91,74 97,88,73 93,79,63 102,78,52 170,128,88 221,177,139 173,129,99 105,88,64 142,116,93 127,108,83 101,87,71 108,96,70 131,105,82 128,104,78 140,111,87 137,118,104 82,77,76 73,71,67 155,134,121 166,141,124 84,79,78 82,75,73 106,90,75 105,89,74 109,90,78 80,71,65 79,72,75 72,65,65 89,84,83 88,83,82 81,76,75 86,81,80 82,77,79 83,78,80 83,76,76 87,80,80 70,65,64 81,76,73 76,71,68 83,76,76
179,135,97 205,161,123 161,116,81 200,158,120 198,156,118 211,167,125 208,164,122 195,151,111 201,157,117 184,140,100 207,163,123 181,137,95 174,130,92 187,146,115 199,156,121 179,135,95 155,116,77 141,112,81 117,105,93 134,108,83 101,85,70 79,71,60 80,74,65 87,67,49 201,165,134 203,168,141 117,95,75 102,88,74 180,141,100 191,149,107 176,134,92 103,75,48 127,103,77 129,105,81 115,99,84 123,106,82 149,123,98 128,102,79 143,117,92 149,124,94 81,81,78 80,73,73 88,77,70 94,84,83 119,103,97 175,135,101 180,136,98 169,132,92 73,67,62 89,79,78 82,75,73 79,77,78 82,81,84 75,75,75 72,66,61 94,89,88 80,78,76 81,76,75 80,73,73 84,77,75 77,75,71 72,67,64 82,78,70 76,72,66
191,147,109 191,147,109 165,121,83 191,149,111 201,159,121 212,171,126 205,163,121 202,158,118 203,159,119 223,181,139 176,134,92 177,133,91 198,154,112 170,127,82 202,158,116 206,162,120 216,172,132 167,134,107 129,100,78 171,127,87 229,187,147 144,116,89 122,102,84 161,128,101 144,115,91 149,115,83 201,160,129 191,157,127 102,81,68 192,150,110 180,136,94 68,48,30 113,94,71 122,101,76 107,93,75 116,97,72 144,119,91 135,109,84 136,111,83 148,120,91 98,85,80 83,67,65 94,83,76 90,85,82 96,84,74 195,155,119 182,146,113 153,119,87 151,120,99 140,112,85 75,71,65 68,59,53 96,84,74 86,78,67 90,79,74 78,69,63 79,74,71 83,81,79 83,81,79 82,80,81 72,65,65 90,83,81 70,66,60 79,74,73
186,142,102 202,158,118 193,149,109 197,155,115 192,150,110 200,158,116 206,164,122 213,171,129 218,174,132 215,171,129 216,172,130 213,169,129 211,167,127 174,130,90 147,103,63 173,129,87 221,177,135 216,174,132 155,113,71 209,165,123 205,161,123 184,143,98 223,181,139 193,155,118 204,162,122 193,148,104 167,123,83 199,156,121 136,112,88 173,134,95 178,136,96 75,60,49 100,85,63 121,100,75 108,94,76 113,98,78 143,120,91 149,124,96 125,100,72 143,118,88 163,127,96 206,162,122 179,140,110 163,128,101 134,104,78 113,98,78 79,68,63 99,87,77 96,84,72 114,101,80 111,84,68 174,134,100 180,141,109 95,84,69 86,80,73 79,70,62 82,72,71 84,77,75 77,71,66 60,50,49 90,78,68 149,125,99 155,121,87 159,125,95
189,147,107 177,135,95 182,140,100 206,164,124 197,155,115 209,167,125 207,165,123 229,187,145 209,165,123 238,194,152 215,171,129 193,151,111 177,133,93 193,149,107 192,148,106 177,133,91 203,159,117 227,183,141 185,143,101 180,136,94 203,162,117 215,171,129 147,105,63 191,147,107 196,150,109 192,149,104 174,130,90 183,141,103 95,75,57 50,46,38 48,43,31 82,71,56 115,100,78 113,94,71 96,87,72 106,91,71 141,117,91 150,121,97 143,115,88 148,120,93 197,159,124 206,162,122 168,128,94 145,119,94 180,139,110 195,155,119 162,129,104 160,126,96 175,134,107 175,134,103 142,112,84 83,68,57 72,63,59 72,66,61 70,64,59 76,65,58 79,73,66 98,87,80 79,70,64 84,75,69 75,68,66 101,76,46 194,150,112 209,167,129
166,124,84 169,127,87 190,148,108 191,149,109 192,150,110 224,180,138 217,173,131 185,141,99 223,179,137 228,184,142 200,156,114 200,156,114 203,159,119 192,148,106 215,171,129 191,147,105 186,142,100 186,142,100 185,143,103 191,147,107 174,130,88 196,153,108 203,158,114 223,179,137 191,147,105 171,129,89 153,119,87 59,48,33 43,39,31 64,58,49 92,83,66 87,78,63 93,79,61 112,96,79 85,73,61 114,97,73 142,116,91 154,124,98 168,136,106 152,122,94 216,173,138 209,167,127 184,141,106 171,131,97 185,150,123 125,98,80 184,145,117 156,119,93 152,118,88 134,106,79 96,86,76 75,69,64 73,67,62 70,62,51 101,92,75 86,68,63 72,66,59 82,73,65 86,77,71 68,61,59 84,75,71 68,64,58 135,101,69 159,125,93
236,194,154 187,145,105 189,147,107 171,129,87 206,164,122 215,171,129 211,167,125 202,158,116 212,170,128 222,178,136 188,144,102 211,167,125 210,166,124 198,154,112 191,147,105 167,123,81 189,145,103 166,124,82 199,160,119 187,145,105 201,159,119 174,130,90 157,115,77 172,130,90 209,167,127 140,102,67 45,36,28 42,33,27 50,41,33 94,86,73 94,84,72 97,88,73 96,87,70 106,92,76 76,66,54 119,100,75 142,118,92 148,122,97 159,129,103 146,118,89 206,167,128 208,166,128 214,168,127 190,148,110 184,148,119 180,144,113 201,158,123 192,148,108 174,135,105 112,94,75 79,71,60 71,62,54 80,71,67 73,62,57 91,76,67 110,84,63 133,105,76 133,103,77 154,124,96 136,108,81 187,152,116 104,85,71 91,76,67 79,70,66
213,171,131 209,167,127 205,163,123 203,161,119 187,145,103 173,129,87 179,135,93 220,176,134 164,120,78 208,164,124 222,178,136 229,185,143 203,159,117 222,178,136 221,177,135 195,151,111 194,150,108 191,147,105 225,183,141 180,138,98 188,144,102 152,110,68 179,137,99 210,166,126 203,163,127 88,64,42 43,34,28 36,30,23 96,86,74 94,85,68 100,91,76 109,94,74 108,89,73 53,44,40 75,63,51 116,99,75 126,105,80 151,123,96 156,125,102 177,136,107 213,171,129 222,178,138 192,149,114 196,155,124 124,106,87 80,66,48 122,102,82 116,87,63 162,134,107 88,69,57 91,79,67 93,84,76 95,77,58 152,118,84 186,143,108 191,152,113 104,86,67 100,84,71 96,88,75 185,149,118 190,148,110 173,130,85 136,119,93 77,71,66
189,147,107 180,138,98 169,127,87 186,144,104 176,134,94 176,134,94 186,144,104 177,135,93 191,147,105 171,127,87 231,187,145 215,171,129 215,171,129 205,161,119 200,156,114 200,156,114 221,178,133 228,184,144 202,158,116 211,167,125 189,145,103 217,173,131 214,169,125 196,154,112 97,75,57 90,74,59 67,55,43 77,66,47 98,83,63 92,76,59 97,78,55 123,94,72 164,135,111 57,48,42 120,101,78 124,98,73 121,97,71 148,120,93 158,124,94 168,132,103 199,157,115 215,173,133 203,159,119 209,163,124 157,123,93 180,144,111 187,144,109 192,153,114 181,142,103 191,148,113 178,135,102 169,126,91 190,148,108 209,167,127 193,149,111 183,144,105 186,147,115 125,103,83 87,72,61 101,84,76 180,140,104 177,139,104 89,78,71 76,71,68
168,126,86 212,170,130 164,122,82 178,136,98 170,128,88 194,152,112 194,152,112 205,163,121 188,145,100 235,191,149 209,165,123 215,171,129 230,186,144 213,169,127 218,175,130 199,155,115 205,161,121 223,181,143 229,187,145 208,166,124 221,177,135 216,172,130 218,174,136 206,164,126 188,153,117 72,51,36 90,76,60 95,80,60 95,77,58 90,72,53 95,77,56 137,104,79 160,125,100 119,99,79 133,104,82 144,115,91 137,108,86 143,115,88 154,124,96 171,137,107 203,164,123 189,150,109 220,176,136 188,145,100 212,170,130 205,163,123 211,169,131 182,137,102 231,185,144 193,147,106 201,157,115 215,171,131 202,158,118 191,149,107 196,152,110 161,122,90 146,107,75 177,137,101 162,122,88 175,139,106 189,146,111 128,94,64 126,102,80 92,78,64
196,154,114 178,136,96 177,135,95 172,130,90 178,136,96 225,183,143 176,134,94 164,122,82 148,106,66 181,142,101 171,127,85 208,164,122 196,154,112 184,142,102 191,149,107 210,166,124 219,177,135 205,161,119 229,184,140 224,175,137 204,158,119 201,157,117 213,171,131 187,145,107 206,160,130 108,88,68 90,76,58 79,63,48 77,66,49 82,68,52 110,89,66 147,115,83 160,124,95 138,109,87 146,113,88 155,122,97 148,114,92 140,112,83 150,123,91 176,142,112 196,154,112 214,172,132 184,142,102 177,135,95 183,141,101 196,154,116 221,178,143 183,141,101 196,154,114 169,127,87 187,143,101 198,154,112 221,177,135 191,147,107 207,165,125 221,177,135 190,148,106 198,154,114 194,152,112 184,142,102 186,144,102 149,114,87 175,137,102 188,152,119
213,171,131 182,140,100 183,141,101 200,158,118 199,157,117 179,137,97 178,136,96 170,128,88 194,152,112 186,144,104 167,128,87 222,178,136 196,154,112 191,147,107 181,137,97 209,165,125 208,162,121 215,169,128 164,120,82 176,134,94 205,161,123 182,137,102 180,140,104 178,145,120 108,93,84 98,84,70 76,60,45 83,71,59 68,53,42 77,63,49 127,101,80 160,121,91 159,123,92 159,124,97 156,121,94 152,122,94 158,125,100 136,108,81 155,125,97 194,151,116 213,171,131 205,163,123 219,177,137 194,152,112 170,128,88 183,141,101 191,149,111 196,154,114 187,145,105 178,136,96 185,141,101 184,140,100 193,151,113 179,143,110 174,135,103 200,156,118 191,147,105 193,149,109 214,172,132 175,135,101 151,113,78 151,115,84 126,104,86 83,71,61
206,164,124 191,149,109 191,149,109 186,144,104 192,150,110 163,121,81 182,140,100 155,113,73 173,131,89 194,150,110 183,141,101 194,152,110 187,145,103 180,136,96 185,141,101 205,161,121 236,191,145 216,168,125 209,165,123 186,141,97 189,145,103 205,163,123 134,111,82 101,91,92 90,84,77 75,61,45 83,69,55 100,84,67 123,107,90 83,67,50 148,118,92 170,134,101 167,131,98 157,123,91 160,126,94 165,131,99 157,130,98 151,124,92 157,125,95 166,124,86 193,149,109 164,122,82 172,130,90 187,145,105 191,149,109 190,148,108 196,154,114 166,125,94 137,107,79 105,85,65 86,76,66 93,87,82 76,70,65 101,82,68 165,129,96 196,152,114 186,144,104 179,135,97 194,152,112 192,149,114 176,134,92 170,132,97 85,70,61 87,77,67
216,174,134 179,137,97 169,127,87 178,136,96 203,161,121 176,134,94 173,131,91 193,151,111 212,170,130 187,143,103 215,173,133 175,133,91 183,141,99 191,147,107 185,141,101 221,175,134 213,170,123 216,172,134 199,153,114 203,158,123 230,186,144 203,159,119 97,76,63 77,71,66 77,63,45 85,69,52 90,76,62 91,75,60 127,107,87 138,114,90 169,136,109 180,144,111 176,142,108 158,124,92 162,130,100 166,132,98 169,140,107 172,140,108 161,129,97 201,159,121 182,138,96 172,130,90 176,134,94 170,128,88 190,148,108 204,162,122 185,143,103 166,128,93 138,108,80 130,104,81 76,70,63 114,95,83 151,117,87 170,131,90 191,149,109 178,136,98 183,144,103 173,131,93 194,149,114 181,141,107 168,132,99 121,89,59 164,128,97 159,125,93
199,155,113 195,151,109 180,136,94 193,151,111 164,122,82 178,136,96 215,173,133 200,158,118 192,150,110 193,151,111 203,161,121 152,110,70 164,122,80 161,119,77 197,155,113 199,157,117 207,163,121 206,162,122 195,152,107 217,173,131 230,185,141 231,187,145 138,118,100 95,73,55 88,70,51 89,76,53 97,82,71 97,82,71 100,86,72 100,83,73 118,100,81 155,130,100 165,136,105 153,124,93 153,124,93 152,125,93 154,132,98 165,136,103 163,129,97 183,141,99 189,147,105 164,122,82 178,136,96 201,159,117 186,144,106 209,167,129 182,146,113 137,109,82 160,128,96 120,95,67 150,116,84 196,154,116 163,124,83 159,125,95 163,128,90 181,141,107 141,117,93 90,74,59 94,79,68 80,68,58 141,106,81 117,97,77 142,110,80 97,81,68
185,141,99 192,148,106 179,135,93 196,154,114 197,155,115 192,150,110 205,163,123 204,162,120 191,149,107 161,119,79 154,112,72 164,122,82 178,136,96 172,130,88 201,157,115 195,151,113 188,144,104 203,159,119 214,170,128 201,162,130 226,180,139 218,172,133 160,131,109 113,94,71 88,73,51 93,79,61 101,85,72 97,82,71 101,86,75 95,83,71 94,80,66 94,78,63 141,120,97 150,126,104 132,114,93 104,93,76 127,107,89 161,138,107 165,136,105 205,163,125 161,119,77 176,134,94 201,159,119 204,162,120 210,170,134 159,125,95 183,145,108 197,159,122 129,100,76 110,89,66 174,138,105 162,124,89 102,87,76 79,73,66 81,71,61 142,116,91 174,142,110 127,103,81 74,65,57 74,65,59 138,112,89 168,135,108 111,89,71 63,57,52
208,164,122 187,143,101 179,135,93 189,145,103 199,155,113 206,162,122 230,186,146 224,180,138 211,169,127 173,131,91 166,124,84 189,147,105 169,127,85 192,148,106 172,128,88 199,157,119 221,177,139 213,169,131 235,193,155 239,196,151 205,161,123 173,134,104 179,146,119 150,131,108 107,93,79 119,103,86 105,90,70 96,82,68 87,73,59 88,72,59 89,74,65 95,86,82 140,115,96 152,126,101 131,113,92 160,122,87 90,80,68 100,86,70 184,142,102 161,119,79 179,137,97 171,129,91 159,121,86 181,149,119 136,107,83 177,137,101 176,138,101 93,79,63 103,80,65 155,123,93 181,145,114 91,69,51 138,111,93 94,82,70 63,54,50 68,61,59 87,81,74 88,77,70 100,90,80 94,83,68 140,112,85 158,124,94 104,84,66 87,73,55
196,152,110 202,158,116 168,124,82 193,149,107 201,157,115 208,164,122 205,161,119 207,165,123 204,162,120 185,143,103 149,107,67 209,167,125 196,154,112 191,147,105 163,119,77 231,187,147 200,156,118 178,134,96 192,149,116 225,181,143 205,161,123 164,136,109 152,126,101 122,101,78 97,76,63 118,104,90 162,138,116 141,119,101 112,93,79 81,62,48 123,108,97 98,91,91 77,70,70 72,63,55 164,124,90 119,107,97 108,92,79 196,158,123 207,165,125 205,163,121 207,165,123 134,91,56 109,84,67 85,77,66 107,91,74 179,140,108 104,90,74 82,68,52 133,104,80 130,101,77 106,86,68 163,127,94 203,160,125 151,118,91 91,75,62 74,65,59 88,78,68 90,84,75 87,78,72 95,84,69 124,99,71 160,128,98 174,140,108 163,129,97
239,195,153 202,158,116 216,172,130 216,172,130 194,150,108 202,158,116 202,158,116 208,164,124 205,161,121 217,171,130 202,156,115 227,178,138 220,176,134 211,167,127 222,178,136 209,167,127 155,112,77 172,130,90 216,172,130 167,128,98 220,178,140 159,120,90 105,84,71 92,73,59 105,82,69 134,109,92 176,140,118 119,94,75 74,57,47 90,76,62 66,60,55 67,66,57 74,69,68 112,91,80 178,142,111 104,92,80 179,137,99 211,167,125 207,163,121 200,158,116 147,105,63 183,141,101 152,117,81 84,70,56 91,75,62 112,90,70 75,66,60 70,64,59 76,65,60 93,83,71 109,93,80 144,110,78 138,110,83 149,115,85 112,92,72 82,71,64 80,71,67 78,69,65 117,97,79 98,87,72 126,107,84 85,74,69 96,82,66 125,92,65
210,167,122 206,163,118 215,172,127 202,159,114 179,135,93 208,164,122 191,147,105 205,161,119 203,159,117 213,171,131 186,144,104 211,167,127 172,127,94 213,169,131 224,180,142 198,156,118 184,147,107 177,134,99 167,123,81 175,131,91 196,157,118 129,103,82 83,67,54 99,83,70 108,87,74 116,100,87 83,64,50 89,70,58 76,59,49 83,72,69 81,72,68 69,64,63 64,55,49 160,128,98 128,104,82 154,135,110 196,154,114 201,159,117 187,145,103 198,156,114 183,141,99 194,152,112 168,126,84 153,122,99 103,84,72 85,70,59 65,59,52 72,68,62 90,80,70 130,107,76 153,117,86 114,101,78 81,76,73 76,69,67 63,57,52 66,60,55 77,68,64 85,76,68 160,124,91 136,110,87 132,112,92 78,72,67 92,82,72 139,113,92
191,147,107 215,171,129 182,138,96 200,156,116 190,144,103 198,154,112 214,170,128 210,166,124 205,161,121 211,167,127 207,164,119 203,161,119 208,164,124 205,163,125 173,133,97 219,173,132 167,121,93 189,146,111 173,131,91 185,151,121 95,82,77 89,79,78 79,72,70 71,65,60 71,58,51 63,57,52 75,66,62 76,69,67 75,69,64 81,69,71 68,58,57 77,70,70 80,69,64 65,55,54 154,130,104 221,189,157 187,147,111 158,116,78 189,147,107 171,129,89 180,138,96 184,142,102 173,131,93 139,103,72 122,95,63 164,135,111 72,66,61 101,81,63 148,110,75 195,155,121 188,153,126 131,114,90 117,100,76 86,70,55 75,69,64 64,58,51 79,70,66 69,63,58 74,65,59 80,74,69 69,63,58 73,67,62 72,66,59 75,69,62
196,152,110 182,138,96 177,133,91 191,147,109 199,155,115 193,149,107 189,145,103 231,187,145 208,164,124 207,163,121 217,173,133 197,151,112 188,144,104 198,156,114 188,143,108 171,129,89 174,129,96 166,124,86 193,155,118 89,76,69 75,69,64 79,73,68 71,65,58 78,72,65 56,52,46 58,53,50 77,70,68 57,50,50 71,65,60 69,64,61 77,68,64 64,57,55 66,57,53 61,50,47 75,66,49 102,78,56 184,141,106 182,140,102 183,141,101 177,135,95 143,101,61 191,149,109 178,136,96 168,126,88 145,110,85 80,69,62 81,72,66 94,84,74 96,85,80 87,80,78 85,80,79 83,76,74 96,86,76 88,76,64 76,70,63 75,69,62 68,62,57 64,58,53 66,60,53 71,65,60 77,71,66 87,81,76 68,63,60 81,72,68
182,138,96 184,140,98 211,167,125 199,155,115 207,163,121 210,166,124 200,156,114 214,173,128 207,162,118 197,155,115 207,161,122 181,135,96 178,136,98 177,135,95 185,143,101 192,150,110 199,157,117 184,142,104 140,118,98 80,71,67 77,71,64 72,66,59 80,73,71 70,64,59 39,30,24 32,28,22 62,55,55 75,70,67 77,72,69 76,69,67 69,63,56 71,62,58 138,110,83 141,111,85 129,105,81 175,136,104 163,124,85 170,128,88 168,126,86 184,142,102 190,148,108 158,116,74 197,155,113 171,136,98 121,91,65 115,96,82 124,102,84 103,93,83 89,77,67 101,80,65 89,80,76 79,75,69 78,74,68 79,72,70 75,69,64 59,53,48 67,58,52 96,85,80 101,88,67 71,62,56 75,66,60 80,74,67 94,90,84 101,86,77
239,196,151 205,162,117 202,159,114 192,148,106 200,156,114 186,142,102 234,190,148 200,157,112 181,135,94 184,140,100 180,136,94 182,138,100 192,148,108 184,145,106 191,149,109 189,145,103 198,156,116 158,123,87 87,76,71 75,68,66 87,81,76 71,65,60 76,69,67 64,57,55 54,50,44 51,44,44 75,68,68 76,70,65 85,80,77 72,67,66 65,56,52 133,104,82 184,145,106 174,135,96 173,131,91 183,144,105 171,132,91 180,138,98 170,128,88 173,131,89 207,165,123 232,190,150 244,202,162 172,129,94 152,109,74 162,122,86 128,103,73 115,97,76 164,129,102 128,97,74 88,80,69 118,98,78 98,92,87 75,69,64 78,72,67 84,78,73 92,83,77 80,71,63 65,56,52 72,61,56 75,69,62 79,70,64 79,73,68 78,72,67
180,136,96 202,158,118 223,179,137 215,169,128 210,166,124 207,163,123 210,166,124 203,161,119 168,126,84 179,137,97 183,141,101 198,153,118 173,131,89 177,133,91 196,154,116 188,144,104 209,165,123 152,114,79 72,62,61 73,64,60 70,64,59 94,85,81 72,65,63 71,66,65 63,56,54 62,55,53 82,75,73 79,75,69 82,75,73 83,77,72 130,104,81 172,130,90 172,130,90 171,129,89 185,143,103 187,143,105 180,138,96 193,149,107 182,140,100 194,150,110 187,143,101 199,155,115 218,176,136 180,138,98 179,137,97 171,129,89 142,108,78 130,94,63 134,100,70 113,87,62 165,136,112 139,113,88 102,86,69 133,109,87 74,63,58 69,64,61 79,74,71 83,79,73 90,85,84 85,76,70 93,83,71 90,84,75 65,61,55 79,73,68
186,142,100 204,158,117 208,164,122 202,158,118 238,193,149 213,169,129 192,148,110 189,145,105 159,115,75 171,129,89 173,134,95 191,149,107 182,139,94 184,140,100 178,136,94 218,174,134 198,156,114 172,127,92 88,79,71 76,69,69 76,69,67 85,78,76 86,79,77 77,75,73 73,64,58 77,68,62 83,76,74 87,80,78 102,89,82 149,113,84 196,154,114 185,141,101 176,134,94 201,159,119 178,136,96 199,155,115 186,142,102 194,150,110 200,158,118 225,181,139 211,166,120 194,150,110 219,177,137 206,164,124 200,158,118 191,147,107 226,181,137 205,163,123 209,167,129 215,173,135 195,150,115 127,97,71 162,128,98 142,117,87 90,84,89 90,82,88 77,72,71 78,73,72 85,78,76 63,58,55 68,64,58 80,71,65 86,75,72 78,70,57
