61,50,59 68,56,68 80,59,59 62,53,64 59,54,70 103,114,143 92,129,167 94,135,174 95,138,181 96,145,192 129,135,156 94,108,129 97,128,159 80,71,84 66,57,70 74,67,79 105,100,116 112,112,138 86,106,130 104,105,126 111,115,128 105,105,113 134,128,119 53,51,52 75,77,91 75,59,57 177,121,97 110,82,73 86,74,79 95,122,150 86,114,148 74,69,87 73,60,68 67,56,65 63,54,67 91,104,123 111,117,147 91,120,149 98,127,154 106,133,161 114,66,48 179,107,72 67,53,55 57,48,59 80,107,137 114,125,154 239,153,105 196,106,66 106,68,58 63,49,49 55,47,53 63,52,61 68,56,68 114,111,128 131,118,139 76,72,85 80,78,102 111,146,176 126,121,148 86,110,141 143,118,119 99,91,110 97,81,96 101,93,112 87,79,87 101,92,105 105,136,167 253,139,82 255,189,142 201,121,85 111,67,57 174,144,147 89,107,131 88,100,122 89,121,149 75,96,117 91,85,106 79,89,109 158,137,152 81,70,79 91,84,96 84,78,99 86,125,162 166,135,146 163,135,154 94,136,170 85,58,53 77,55,47 184,114,88 146,89,72 84,69,79 111,112,142 123,128,154 99,117,145 105,138,169 79,67,79
64,55,66 61,52,65 71,57,62 68,61,71 60,57,72 101,114,142 91,130,167 93,136,177 95,138,177 117,164,212 130,143,160 96,108,130 99,122,149 95,83,95 102,90,95 93,86,86 118,111,111 123,113,112 97,85,73 75,63,53 83,61,55 134,111,98 129,107,89 56,49,47 42,38,47 40,39,42 36,29,32 41,38,42 57,50,62 112,135,162 85,113,147 69,65,87 84,69,77 71,58,68 61,52,67 83,95,117 129,119,150 94,118,147 90,121,152 99,127,159 79,47,42 136,85,61 68,56,61 57,49,57 83,104,139 113,121,151 241,152,103 234,132,85 181,123,99 73,51,45 58,47,54 54,46,52 61,50,59 126,117,141 115,109,130 80,75,91 77,75,97 95,127,153 125,119,142 90,112,142 92,81,106 93,91,111 95,81,98 100,92,111 90,77,85 97,85,99 94,122,154 255,154,95 248,158,118 167,98,69 120,82,74 167,134,138 90,104,125 113,108,124 79,110,141 77,97,123 92,86,107 79,89,109 129,116,135 82,75,87 104,95,108 86,82,104 84,122,162 176,140,150 161,133,152 96,137,176 94,61,52 100,62,52 207,129,101 176,113,89 101,82,89 117,119,146 126,128,155 98,115,146 102,140,171 82,73,88
64,55,66 58,46,58 65,58,68 65,61,70 61,58,73 100,111,138 106,116,134 86,76,75 124,115,111 106,97,89 109,100,83 83,69,53 81,59,41 99,68,47 150,115,90 134,100,80 155,108,76 150,99,60 133,89,59 103,66,40 94,63,40 103,66,42 90,65,48 50,45,44 44,32,34 49,40,32 37,28,24 40,29,26 44,34,35 41,36,38 37,34,40 39,35,44 27,24,28 45,41,50 55,48,62 93,96,118 130,126,150 99,114,146 119,136,169 111,138,177 69,48,44 77,60,61 62,50,55 44,36,42 83,104,139 111,127,156 244,154,107 235,133,84 218,130,92 109,72,57 59,45,47 56,46,50 57,49,57 113,108,126 105,106,129 86,77,90 79,73,96 100,132,160 119,117,141 140,121,137 89,85,105 94,90,110 94,78,95 103,87,102 77,66,75 96,82,99 103,134,165 255,164,95 211,136,107 156,96,75 100,73,68 159,125,132 107,102,129 227,155,134 87,111,140 95,109,132 83,79,101 82,88,109 130,124,145 84,77,91 87,78,93 81,72,94 86,122,165 167,133,145 159,132,144 101,144,187 84,60,52 118,72,54 238,156,113 194,121,89 111,89,92 111,123,147 150,141,165 99,114,148 104,139,169 75,70,86
59,51,59 70,59,68 55,51,62 65,63,73 58,57,72 116,118,143 107,114,126 126,110,93 122,93,69 111,85,62 109,72,48 111,77,57 117,79,58 110,68,46 123,78,57 97,55,31 98,57,37 108,61,40 99,56,37 87,49,30 105,65,42 118,79,49 107,77,60 55,49,44 46,34,34 43,31,21 40,31,25 45,34,31 74,61,56 59,49,48 37,30,28 38,26,26 26,24,22 51,48,52 64,55,68 90,98,118 141,133,152 98,116,142 110,135,159 96,131,165 65,49,45 59,42,43 59,49,53 56,48,56 87,106,139 123,134,163 254,159,112 217,120,71 229,139,92 170,108,79 62,43,47 52,44,52 64,55,68 106,104,126 100,106,127 81,74,86 92,87,103 111,130,161 133,129,149 155,134,151 90,85,103 89,87,107 95,82,101 101,76,90 78,66,80 89,82,96 102,130,162 244,132,77 114,71,56 160,100,79 104,76,74 153,122,128 112,108,132 239,166,152 84,111,139 85,106,127 90,86,106 82,89,112 125,121,141 90,82,99 97,90,100 81,78,95 85,121,162 183,144,158 165,142,155 99,143,179 70,57,54 118,80,63 238,156,109 200,128,91 128,107,107 103,116,142 138,131,159 99,115,153 102,136,175 74,66,83
71,60,69 69,61,69 52,50,60 51,49,61 56,55,70 111,114,136 107,111,126 112,91,68 131,87,57 109,69,44 104,58,30 113,72,41 139,100,68 153,114,73 168,133,95 138,102,71 146,97,57 156,108,65 159,111,68 139,88,49 133,83,41 130,80,36 119,82,56 50,39,34 40,30,31 46,35,32 34,29,31 34,26,32 39,29,30 37,30,33 35,31,40 34,27,30 34,32,33 48,47,52 67,56,65 89,87,107 144,132,148 96,115,136 106,135,164 95,141,176 75,60,51 85,61,53 60,50,54 64,53,60 83,105,135 123,131,159 253,160,114 171,91,55 195,118,85 174,105,74 106,68,60 66,49,55 64,55,70 100,102,127 89,103,126 103,90,100 97,85,99 107,127,155 126,124,148 127,118,142 81,79,99 86,87,108 91,79,95 166,116,103 86,78,86 91,89,101 105,131,164 253,143,90 89,61,50 117,79,71 104,79,76 145,114,120 101,116,150 153,130,143 79,113,150 77,99,129 97,92,110 80,87,110 130,124,145 93,83,101 90,81,94 80,79,94 78,121,162 164,133,144 160,133,147 97,135,166 65,53,53 111,71,62 235,144,102 183,113,80 134,101,94 109,120,151 124,128,159 93,121,155 94,133,170 71,64,78
58,50,58 65,58,68 54,52,64 50,48,58 55,57,73 99,115,140 100,106,125 124,93,70 146,98,55 145,97,50 145,100,54 154,112,74 99,87,75 93,76,68 97,80,70 90,75,64 146,97,57 178,133,89 158,113,69 147,99,56 147,97,53 158,108,64 127,86,57 60,47,40 37,30,28 44,37,35 42,37,36 36,31,30 35,28,26 40,38,36 37,29,35 30,22,28 26,24,25 45,42,48 75,63,75 100,97,112 142,132,150 99,114,132 109,136,166 100,135,167 69,48,44 121,88,79 74,59,69 250,175,85 82,103,142 108,123,157 229,129,95 142,73,44 118,66,45 199,129,96 158,102,78 66,53,61 68,56,68 98,100,127 85,101,128 229,175,157 103,90,98 111,131,157 127,125,149 112,112,138 83,84,103 84,85,104 86,78,97 221,146,119 96,86,90 82,75,89 105,127,157 229,125,76 108,75,66 70,53,54 75,53,56 151,122,127 93,105,129 93,105,129 80,107,146 79,97,125 87,84,101 81,91,111 114,112,132 92,85,99 88,81,91 80,79,94 87,123,164 152,122,135 168,141,155 100,138,171 68,56,58 132,89,74 248,158,116 184,121,90 132,89,83 98,114,152 113,125,158 91,123,149 93,124,157 87,68,86
63,56,68 66,57,68 55,53,63 54,50,59 51,53,69 91,109,145 102,118,145 121,84,58 145,96,58 116,67,29 138,90,45 171,123,76 92,82,83 62,57,56 65,58,58 100,84,69 199,146,101 207,155,105 193,141,93 156,106,62 147,99,54 126,76,32 124,85,53 50,41,33 38,34,45 40,33,36 33,23,22 32,23,17 33,24,20 33,23,22 44,34,33 48,41,39 35,30,32 72,66,73 75,63,75 79,75,97 137,128,143 102,114,138 122,129,166 100,136,181 98,63,38 229,148,67 99,74,73 255,181,63 76,104,138 117,128,159 233,140,94 86,47,33 94,66,55 169,104,81 180,105,74 71,49,52 61,52,65 99,106,129 89,105,130 175,142,146 126,112,114 115,123,153 122,123,142 121,119,143 89,85,105 91,89,111 84,79,95 255,165,123 199,131,111 87,75,80 108,131,169 255,154,103 89,68,66 72,60,65 74,59,67 145,119,125 95,108,136 94,107,135 80,106,141 81,92,123 89,90,109 82,89,112 101,109,129 96,89,103 92,85,97 85,82,97 84,120,161 152,131,146 148,131,151 104,148,182 101,61,52 236,141,94 255,164,114 183,111,76 110,70,63 98,116,142 111,124,152 90,120,142 93,111,128 221,138,98
65,58,70 60,53,65 59,57,65 65,63,73 54,56,70 85,103,141 101,120,151 107,73,43 140,94,57 157,108,70 141,93,50 171,123,76 100,90,91 64,59,58 65,55,54 109,90,74 187,135,85 188,137,80 190,137,84 157,103,55 135,82,37 156,103,60 143,100,67 61,50,43 49,51,67 39,33,38 37,31,26 42,33,27 38,29,25 35,25,24 32,22,21 33,24,20 27,22,24 72,63,74 69,60,73 66,64,84 151,139,155 97,110,136 138,144,174 105,141,186 153,103,72 186,102,15 131,89,76 89,75,75 78,99,134 123,135,168 180,111,80 69,42,35 65,47,46 131,82,71 180,108,73 70,45,44 64,55,70 92,105,124 83,103,127 97,87,107 135,115,127 121,125,156 123,126,146 108,105,134 85,83,103 84,85,106 91,84,98 251,157,114 224,142,115 99,75,69 104,124,166 154,87,60 85,68,69 88,74,79 76,61,69 145,119,125 98,109,140 96,109,139 83,106,142 86,92,122 85,86,105 83,88,114 91,103,127 89,82,96 88,81,95 87,84,101 83,121,161 140,120,143 148,139,161 97,142,173 129,72,53 255,151,95 255,178,127 168,95,63 108,72,66 104,121,143 120,131,160 98,126,147 114,127,144 255,182,127
67,53,68 72,60,72 57,55,63 62,60,68 55,57,73 89,105,141 96,115,148 134,95,65 136,90,53 138,89,49 144,94,48 157,108,59 107,95,100 71,66,68 73,61,61 120,97,84 180,129,76 197,144,89 215,162,105 203,150,95 193,141,91 165,117,63 173,128,84 59,47,37 49,48,63 34,27,30 39,30,24 40,31,25 40,31,27 43,33,32 40,31,27 41,30,27 28,23,25 65,59,66 60,54,61 67,63,83 141,131,151 97,117,143 135,137,162 98,131,164 209,130,89 97,90,102 129,85,73 85,86,105 74,100,133 121,127,157 94,76,71 51,41,40 62,50,52 59,47,49 133,85,67 78,48,49 61,53,61 89,103,124 84,104,128 94,90,112 89,85,107 108,123,155 133,127,148 89,100,127 81,82,103 90,91,114 81,82,101 243,168,141 190,115,84 107,79,79 107,130,166 84,61,58 75,61,66 73,60,68 74,63,70 111,96,106 101,108,133 94,111,142 87,111,142 84,89,113 87,88,109 87,87,113 100,106,127 83,74,89 98,94,107 83,82,97 88,121,167 135,119,136 142,126,153 102,146,182 205,116,67 255,149,92 255,166,115 165,99,67 108,81,74 99,112,138 96,122,159 94,120,155 120,133,163 255,179,135
66,54,68 71,62,73 58,56,66 54,52,62 59,58,73 84,106,138 92,111,142 105,71,41 137,93,53 139,89,47 163,113,69 178,128,82 109,93,91 114,105,97 138,126,116 118,97,84 181,128,75 194,139,83 204,150,91 202,149,96 171,120,67 164,115,64 151,107,69 58,47,44 52,51,66 37,32,34 32,23,17 32,23,17 31,22,18 36,26,25 35,26,22 41,30,27 28,23,25 72,61,70 60,53,63 67,65,85 140,131,155 99,116,138 131,133,160 82,113,146 171,98,55 105,85,97 124,76,62 77,70,80 80,98,126 121,122,154 61,49,54 55,43,48 58,46,48 58,48,52 69,52,44 69,51,60 56,48,56 93,102,125 85,103,127 93,89,111 85,83,105 111,122,153 126,124,148 81,94,120 87,88,109 94,95,118 86,92,113 211,151,128 198,123,94 118,84,82 105,126,161 77,59,58 70,55,63 74,63,72 73,62,71 101,87,102 99,106,131 91,108,139 83,106,140 83,88,114 84,85,108 83,88,114 92,99,122 85,77,94 86,79,93 82,79,96 87,118,163 150,136,153 135,119,146 108,145,183 221,131,82 242,137,84 244,154,107 181,111,85 89,64,61 94,107,133 95,120,160 88,113,153 116,131,165 201,127,93
64,55,66 67,60,70 60,56,67 63,59,70 51,48,63 84,108,139 92,112,140 103,68,41 129,83,44 144,100,60 138,92,51 162,113,73 103,77,54 153,122,99 167,132,105 138,103,76 159,106,51 210,157,104 180,126,78 150,97,52 130,80,34 152,104,61 122,74,45 66,56,46 35,37,51 39,36,42 38,29,25 43,34,30 39,30,26 45,36,30 43,34,30 42,33,29 28,26,27 82,65,68 65,57,65 58,59,78 122,127,151 95,113,130 129,125,136 224,213,194 114,64,47 111,102,87 108,98,86 73,67,62 37,41,43 84,85,90 59,48,55 43,36,36 47,42,44 40,38,39 39,37,38 41,35,42 42,35,49 100,105,129 92,104,128 89,85,107 89,85,105 119,124,150 110,116,144 86,93,118 84,87,109 95,101,120 89,85,105 210,155,144 159,115,105 129,102,97 114,129,163 67,55,57 66,55,64 78,63,71 74,60,73 89,76,95 96,107,138 95,112,143 84,110,143 81,85,114 112,96,109 83,91,111 90,99,124 82,77,93 95,91,104 81,75,96 78,119,160 127,121,142 99,106,129 98,131,166 204,120,87 221,126,79 233,143,94 190,117,85 96,71,70 83,105,135 98,121,155 91,119,151 125,131,152 246,156,107
67,55,67 64,55,66 52,48,57 62,58,67 50,49,64 89,104,138 93,108,140 95,58,34 105,64,33 107,66,37 120,77,44 135,92,59 116,81,54 131,91,66 134,93,64 130,86,60 122,76,48 131,86,53 131,85,48 138,92,55 143,97,60 120,75,40 100,74,53 51,45,36 37,31,26 40,34,27 35,29,24 39,30,24 41,30,27 40,29,26 45,36,32 46,36,35 30,29,32 86,68,67 75,64,73 57,62,72 128,134,153 107,120,135 99,100,103 99,87,77 88,57,45 125,90,75 120,96,88 69,62,62 135,148,136 62,76,69 59,36,33 48,36,41 62,55,58 51,43,49 58,51,51 63,55,61 49,42,54 89,107,124 88,97,120 83,84,103 85,83,105 120,120,148 103,120,142 81,88,113 86,87,108 91,94,114 87,88,109 90,73,79 107,82,83 103,81,84 112,128,166 73,54,61 71,56,64 78,66,71 65,53,65 82,70,84 100,110,146 97,116,147 88,109,146 116,102,128 192,139,125 98,89,102 95,103,119 83,78,94 89,84,100 82,78,98 87,120,162 119,120,143 113,120,145 107,135,171 128,70,44 219,121,75 202,115,74 172,99,67 93,65,65 84,107,134 91,117,150 86,117,150 123,133,141 247,152,107
66,57,68 57,48,59 52,52,60 78,84,87 52,60,67 90,99,124 79,87,105 137,97,72 113,69,39 112,73,45 128,87,60 152,111,80 142,101,70 152,108,82 125,79,51 108,64,36 129,88,59 111,69,45 118,76,52 98,56,34 119,74,51 115,71,43 88,61,43 52,46,39 65,58,56 69,64,61 65,60,57 42,35,33 40,31,27 38,29,25 36,26,25 37,27,26 30,24,31 84,66,65 74,60,65 66,64,72 55,84,84 65,92,91 188,184,176 74,71,77 67,61,66 94,72,66 89,68,64 65,57,65 111,117,106 83,88,87 93,55,47 52,38,40 54,41,49 57,44,54 52,41,48 61,54,57 45,43,51 90,107,109 177,182,190 67,75,91 78,91,110 80,99,120 55,78,103 71,87,112 93,96,118 91,94,116 90,93,115 85,76,91 90,77,85 95,84,93 110,125,159 75,53,58 73,58,66 64,50,55 59,47,59 78,71,83 96,111,145 88,115,143 79,108,135 110,105,123 186,126,105 115,96,103 80,92,98 78,70,89 93,85,104 90,82,99 76,100,118 80,102,114 90,114,132 89,115,148 203,124,83 238,146,93 255,162,116 194,117,80 96,63,54 152,171,151 157,187,138 144,181,130 102,121,129 110,81,86
58,58,66 56,61,67 30,50,53 25,42,48 82,69,48 255,199,141 206,162,122 133,92,65 133,88,55 139,95,57 136,91,56 125,80,45 131,82,44 136,88,45 175,127,84 149,100,62 157,108,70 155,109,70 131,87,49 132,87,52 143,94,58 140,91,55 117,74,55 51,42,34 67,58,54 66,59,57 69,65,59 47,42,41 43,34,30 40,31,27 43,34,28 46,35,30 32,20,32 91,72,74 95,77,76 64,62,70 55,85,78 71,95,87 111,107,99 41,38,42 43,42,47 48,36,38 67,53,55 65,59,66 63,71,89 52,66,78 107,58,38 51,35,33 54,44,48 68,57,64 61,51,55 62,55,58 48,42,47 176,171,159 79,69,73 47,53,70 33,55,71 67,96,114 77,98,119 82,96,117 93,95,120 87,94,117 86,94,114 85,77,85 86,75,84 81,74,86 81,90,113 74,52,60 73,59,61 63,49,54 75,62,72 73,70,74 146,151,147 84,97,112 64,94,116 102,125,120 178,159,124 96,67,63 76,94,107 84,76,93 89,84,102 101,91,111 70,93,116 74,101,142 71,101,139 79,92,109 192,114,86 241,148,100 255,169,122 210,131,90 116,78,68 77,105,128 69,105,130 76,114,129 76,90,102 84,76,93
