33,30,36 34,31,35 43,33,37 51,46,45 215,179,157 242,201,172 69,46,45 50,39,46 82,68,68 88,78,68 68,60,68 152,156,160 223,210,205 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 47,34,31 54,41,38 54,41,36 60,47,40 57,44,37 45,32,25 46,33,28 45,32,27 52,39,34 56,40,34 49,36,33 40,33,36 119,117,127 45,32,40 74,52,55 104,106,120 63,52,59 64,48,44 77,58,65 70,53,59 59,40,44 126,105,101 78,67,92 117,119,133 161,157,166 124,121,136 154,150,163 204,196,202 192,184,190 157,151,146 204,197,195 121,116,118 70,63,73 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 55,48,48 27,20,20 25,20,17 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 36,55,63 60,73,88 40,53,54 89,39,33 105,85,65 145,109,10 255,240,111 255,246,102 180,122,96 111,79,95 92,61,69 75,69,101 36,28,34 71,53,52 93,66,61 163,113,82 184,134,103 62,46,33 91,63,50 68,52,65 50,36,49 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 218,150,105 194,129,92
45,38,41 51,44,47 38,31,34 42,37,39 72,55,58 113,81,65 144,109,82 84,77,77 89,72,73 100,89,96 73,56,62 146,127,115 254,246,233 193,176,168 47,34,27 43,33,32 47,38,34 50,41,37 45,34,31 54,41,38 57,41,37 61,45,41 55,42,37 59,46,39 61,48,41 56,43,36 53,40,33 57,44,37 57,44,39 66,53,50 38,37,40 137,135,147 111,98,108 42,30,42 159,137,117 95,65,48 78,49,54 72,55,58 66,49,50 60,41,43 119,103,90 79,80,103 125,122,139 44,44,44 80,77,92 106,107,126 178,172,179 203,196,199 170,165,167 64,59,61 157,150,153 68,60,66 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 51,45,36 44,46,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 64,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 50,43,55 115,115,127 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,109 61,67,68 46,61,66 93,107,119 37,54,58 40,50,56 89,92,110 33,52,46 79,60,67 77,48,55 108,73,19 177,124,60 255,207,147 112,64,37 100,75,98 130,101,111 126,122,142 69,68,83 94,86,94 67,54,49 103,68,55 84,56,47 82,79,83 92,70,73 69,54,64 57,48,61 50,40,58 65,50,72 80,54,71 76,58,67 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 64,55,66 151,149,157 170,168,180 69,65,76 184,180,189 245,238,241 225,219,224 188,189,181 159,153,160 208,199,210 174,158,156 45,38,36 36,27,23 44,35,31 46,37,33 48,37,34 47,34,31 41,30,27 45,34,31 48,35,32 61,48,43 47,34,27 47,34,27 48,35,30 61,48,43 59,46,41 55,42,39 31,30,35 126,124,136 77,84,107 71,81,101 52,40,45 252,215,202 71,55,53 75,58,61 65,48,49 58,44,59 107,88,74 84,72,86 115,108,118 29,27,35 95,100,124 87,95,115 203,199,208 255,252,255 174,169,171 77,71,76 147,141,148 68,59,70 35,32,38 28,41,42 44,34,35 52,42,46 57,47,51 67,57,61 59,49,53 50,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 126,97,73 149,118,81 160,128,96 133,109,83 47,38,32 45,36,30 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,160,188 137,167,207 149,126,155 141,149,179 111,143,181 126,150,197 130,152,184 125,156,191 139,170,205 87,72,80 105,72,61 107,53,35 255,193,162 255,207,164 129,163,220 91,112,160 87,112,154 61,70,95 69,55,55 71,51,44 111,78,69 188,139,119 255,206,154 208,199,193 122,150,184 130,172,220 138,180,230 100,138,180 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
61,49,54 61,49,54 48,36,41 74,66,83 119,111,117 76,74,82 67,67,77 139,141,155 245,244,249 195,193,194 230,220,221 178,171,174 51,47,58 149,140,151 53,41,41 43,32,29 41,30,27 49,33,31 56,38,37 51,35,31 52,40,30 45,33,23 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 46,36,26 35,33,31 111,109,117 50,61,60 42,54,50 48,41,41 130,114,112 176,141,126 80,60,70 68,54,56 59,48,57 66,58,64 179,167,179 59,47,59 37,34,49 83,99,124 94,103,128 164,155,166 232,226,231 163,157,162 141,135,140 69,63,70 122,115,125 42,36,43 41,44,53 44,36,42 45,37,43 56,46,50 64,54,58 65,53,55 57,42,50 40,30,31 65,54,61 50,38,43 54,42,44 197,157,134 133,102,90 117,110,120 60,57,42 72,58,40 151,123,96 141,113,86 154,125,94 158,134,101 105,82,53 179,152,118 57,46,39 46,37,29 45,36,32 66,55,40 120,96,70 160,132,105 130,101,66 90,69,54 47,42,39 50,40,41 57,47,48 61,49,54 44,34,38 116,99,91 63,57,62 48,56,84 99,78,74 231,201,186 41,70,99 59,85,102 74,108,122 101,69,83 86,59,83 43,62,95 41,70,113 121,145,176 45,70,96 50,70,94 86,60,69 110,71,70 78,59,63 152,81,62 255,192,143 98,104,123 107,117,151 50,67,100 90,90,118 128,115,112 146,126,108 156,122,104 149,111,90 168,143,124 180,174,169 137,133,153 113,59,50 228,209,174 255,222,155 178,168,169 85,64,62 134,119,127 167,116,81 165,110,79 177,116,80
57,47,51 49,39,43 54,42,47 61,59,71 123,112,119 77,74,80 65,62,77 125,128,139 255,255,252 255,254,255 255,254,255 178,172,177 90,87,91 94,88,95 51,40,49 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 63,49,51 230,211,195 90,68,71 69,52,55 63,45,54 52,45,43 111,100,107 59,47,59 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 68,62,69 113,104,115 43,35,43 48,46,56 36,38,52 43,41,53 53,46,58 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,132,112 154,112,90 97,91,98 82,61,48 73,56,46 108,93,82 132,118,102 128,117,98 103,93,69 152,135,109 120,101,76 62,51,46 56,51,50 60,58,56 97,86,79 144,126,107 124,99,80 159,133,108 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 95,64,54 60,47,55 65,48,54 240,228,216 42,49,47 60,86,73 81,104,85 111,105,82 111,73,75 47,66,60 64,69,63 174,166,153 67,66,59 116,92,96 77,43,41 96,68,59 78,51,46 100,54,28 161,93,71 224,126,80 68,64,84 84,95,122 98,99,118 107,105,115 114,108,113 95,87,93 108,102,107 129,128,131 128,131,149 142,147,171 91,71,41 162,125,85 162,118,67 255,192,135 125,93,77 140,108,105 153,99,63 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 64,57,67 132,124,130 85,76,91 70,65,81 122,118,131 192,187,189 224,219,218 194,187,187 157,151,156 105,99,104 130,127,131 101,99,107 60,58,56 65,63,61 65,60,59 62,50,52 83,71,73 70,63,63 81,71,75 82,69,77 73,60,68 76,64,66 85,73,75 80,69,76 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,43,33 238,216,208 138,124,126 61,46,54 64,44,54 76,65,48 60,51,47 62,43,50 30,26,46 49,42,54 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,43 53,42,51 74,63,72 84,73,82 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,85,66 187,131,97 151,144,147 148,142,149 142,137,134 170,155,144 195,176,164 140,129,114 158,137,122 146,133,112 123,112,105 131,126,128 124,118,125 125,124,127 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 118,105,113 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 63,52,61 64,50,52 70,51,58 66,67,55 36,36,33 41,44,36 87,99,81 79,103,79 77,108,82 44,57,45 224,220,212 228,223,211 255,255,232 123,81,84 80,54,44 94,61,50 98,67,57 124,82,71 255,189,133 255,169,132 191,128,97 69,78,103 85,98,124 114,115,134 121,118,135 103,99,110 114,112,122 135,125,143 133,136,154 126,123,129 109,74,77 149,97,78 93,68,69 80,52,54 167,126,95 141,115,94 170,110,87 139,106,95 70,55,35
32,31,46 38,37,52 94,89,105 73,69,78 99,93,100 57,50,64 58,57,72 106,102,111 131,125,130 148,142,147 143,138,140 143,137,142 93,87,94 66,63,69 91,89,97 126,122,131 125,122,126 126,123,129 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,51,41 202,176,166 69,55,72 63,49,54 65,45,55 72,54,33 57,39,34 71,54,60 53,58,82 55,55,67 79,79,89 105,103,111 115,112,116 90,85,87 79,73,78 51,45,52 100,92,100 42,31,40 38,27,36 39,29,33 50,40,44 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 66,52,57 82,59,48 199,157,133 157,131,117 57,44,41 124,96,85 236,167,134 255,213,171 214,172,148 153,139,125 145,135,113 137,123,109 110,82,71 117,85,71 132,91,71 150,107,88 131,96,71 121,86,61 118,85,60 114,80,58 130,92,71 125,90,65 127,87,64 133,88,67 143,98,77 160,120,97 80,53,46 75,61,63 68,56,58 88,61,54 130,99,91 191,121,88 255,198,149 218,148,88 194,126,83 95,66,60 100,86,99 179,167,167 255,249,213 94,55,41 43,31,21 88,55,44 94,60,56 102,70,56 219,138,88 110,83,65 255,169,114 62,68,89 83,83,109 100,97,112 118,114,127 92,88,99 114,112,124 132,120,136 175,131,119 224,155,126 119,77,66 111,79,76 102,70,65 122,64,42 186,167,153 169,154,143 221,177,151 170,134,114 77,46,27
41,27,32 107,93,93 65,57,63 87,85,93 71,64,74 72,66,73 45,43,55 81,78,82 120,117,121 119,116,122 135,129,136 124,118,125 72,66,73 72,65,75 137,130,133 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 147,99,70 203,145,110 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 182,137,116 166,125,98 128,91,67 77,56,45 73,53,46 59,40,47 78,64,77 67,52,62 64,46,55 60,44,31 72,54,49 68,54,67 72,81,104 96,97,116 138,136,146 215,212,218 218,213,215 205,198,198 172,165,168 79,71,77 85,77,83 53,42,51 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 48,43,45 136,99,84 164,115,95 225,158,131 255,210,156 102,88,74 129,120,103 112,101,86 153,118,91 179,126,85 181,128,83 203,147,100 221,165,129 213,158,117 188,135,94 180,131,91 161,112,72 179,133,92 158,113,80 149,105,77 154,108,80 171,123,94 184,132,102 93,67,53 71,62,58 108,77,67 116,80,70 255,182,133 211,148,124 255,211,143 255,166,110 85,68,69 90,64,68 108,75,77 255,204,160 255,235,206 56,49,52 59,42,34 83,49,47 98,70,57 176,114,87 88,64,56 255,156,105 64,51,61 57,58,81 91,88,105 107,104,121 91,90,105 102,101,118 105,71,67 255,188,139 255,158,123 178,96,71 245,151,112 236,144,107 255,166,108 115,105,109 80,68,82 109,98,105 187,172,150 185,119,85
37,34,40 56,53,59 61,59,71 147,143,152 114,106,114 55,50,52 35,30,46 75,69,74 105,103,104 131,128,134 133,127,134 111,105,112 86,79,79 83,70,78 174,160,162 130,100,85 130,100,85 132,100,86 102,77,60 138,107,86 154,113,82 182,131,94 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 138,92,74 138,92,76 137,99,82 150,107,88 176,121,92 105,71,49 55,36,24 100,77,76 50,35,45 59,41,50 59,44,33 69,57,47 48,51,60 65,73,93 94,91,108 116,112,123 125,119,124 125,118,121 142,135,138 148,141,144 126,119,122 71,63,69 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 57,44,41 93,68,51 154,85,52 108,75,64 197,125,79 94,77,69 129,121,110 102,93,78 190,146,120 208,159,123 216,170,131 213,171,133 236,180,142 235,180,137 224,167,123 244,183,136 220,159,112 217,157,107 204,144,92 204,148,101 194,140,102 190,138,106 171,123,96 171,120,92 81,54,36 215,190,173 130,94,84 219,170,150 255,153,95 245,193,172 57,57,54 42,50,40 81,63,62 99,74,71 255,176,138 255,198,156 255,189,137 200,126,92 82,50,36 76,57,45 84,63,52 89,61,52 251,150,96 59,47,47 45,50,74 56,59,79 60,61,80 75,77,93 93,91,111 106,102,115 98,59,58 100,71,65 234,147,124 255,161,118 255,160,110 255,174,112 103,45,19 38,37,54 83,70,78 191,169,149 168,110,73
41,46,54 33,37,50 34,32,52 138,131,141 67,56,63 51,45,50 73,70,87 111,108,114 146,140,145 173,167,174 149,143,150 146,138,146 107,99,105 92,80,82 135,123,125 116,90,78 135,103,87 116,84,68 117,87,70 127,93,73 155,115,92 181,130,102 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 159,112,89 143,96,73 150,112,91 144,104,81 153,111,87 158,114,84 130,101,81 252,225,209 52,39,49 56,38,49 68,53,42 71,59,49 47,56,67 68,76,96 101,98,115 117,113,124 127,119,127 126,119,122 143,136,139 141,134,137 133,126,129 50,42,48 48,40,48 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 73,55,54 98,66,50 228,137,100 161,112,92 218,139,91 97,85,73 106,100,91 95,86,71 152,111,82 159,116,83 151,111,86 143,101,77 150,104,74 171,126,91 166,119,85 181,127,91 172,118,82 185,131,95 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 136,91,68 161,122,90 216,187,163 134,101,92 181,121,100 151,93,60 89,84,72 104,107,83 119,117,99 95,67,65 81,51,50 255,195,148 255,219,178 255,201,152 255,184,134 255,214,182 67,54,47 88,68,61 111,78,67 246,146,96 48,40,46 44,52,72 47,55,73 52,58,75 50,52,68 53,49,69 89,84,102 97,60,57 96,64,59 134,80,71 217,127,85 255,157,108 255,169,108 255,201,151 35,37,51 129,116,124 211,182,160 172,116,78
101,93,101 59,55,64 50,51,56 105,100,102 47,37,41 52,47,63 61,59,69 113,109,118 146,141,143 178,171,174 150,143,146 157,151,156 133,125,131 82,72,73 89,79,83 167,140,122 149,117,101 151,121,104 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,93 153,105,78 144,96,69 159,113,85 138,93,70 112,71,51 114,78,56 117,78,50 118,96,90 52,49,55 61,52,48 83,71,59 57,59,75 61,64,82 97,94,109 107,100,112 107,100,110 94,86,92 130,123,126 135,128,131 129,122,125 45,37,43 45,33,38 38,45,40 39,49,41 43,53,50 38,48,42 41,51,45 40,50,47 61,51,55 47,40,40 54,46,52 53,43,33 128,91,67 81,68,65 183,151,135 108,86,78 55,51,45 109,67,54 255,186,142 175,105,79 255,178,135 112,89,86 80,72,61 130,113,103 135,92,73 188,139,103 176,125,88 199,148,109 244,186,149 234,177,137 242,182,143 240,178,140 241,179,141 242,180,140 230,173,131 188,135,94 167,113,77 170,121,81 164,119,84 128,97,74 125,94,73 140,100,77 131,102,80 140,92,74 131,115,128 118,119,82 143,136,79 131,126,71 102,70,67 87,53,51 102,52,39 208,122,90 255,190,132 186,118,100 192,114,84 215,147,109 84,63,52 162,117,96 238,155,117 39,40,61 46,52,69 47,53,74 47,53,72 48,54,71 41,43,59 88,64,68 79,56,45 87,58,52 98,65,58 118,70,45 239,148,106 255,166,113 255,170,112 75,69,76 158,136,130 237,199,178 148,103,80
100,92,98 37,34,40 49,49,59 89,85,94 47,38,49 38,33,49 86,82,95 117,114,120 136,129,132 141,133,139 134,127,130 149,142,145 140,134,139 105,99,104 76,69,79 84,58,46 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,134 199,142,111 177,122,93 168,116,86 145,99,69 141,101,78 136,100,78 125,89,71 118,88,62 137,101,83 54,43,36 92,81,64 41,46,42 43,46,66 85,83,93 74,71,77 43,47,51 41,35,40 80,72,78 111,104,107 49,42,45 59,51,57 39,27,32 38,45,43 37,47,39 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,30 45,34,31 40,32,21 82,52,37 71,57,57 161,130,109 106,84,78 40,47,40 79,51,38 127,99,88 94,37,8 187,116,72 250,178,143 129,82,59 142,120,100 128,100,87 107,73,55 134,93,62 156,110,80 181,129,97 206,150,112 226,168,131 222,161,125 220,159,123 209,156,115 223,161,123 242,180,140 184,130,92 167,117,75 167,121,84 143,101,79 98,73,56 42,43,46 109,91,90 56,54,76 130,116,129 195,205,197 81,92,91 91,105,75 84,56,45 96,62,58 105,67,59 127,70,51 224,127,78 102,71,63 142,94,80 255,170,119 64,40,32 187,122,99 100,73,57 35,43,59 48,54,73 50,51,72 49,50,69 44,46,62 40,35,51 96,67,61 78,54,46 78,50,39 91,63,52 92,67,48 121,75,47 132,70,43 189,100,71 146,94,73 166,144,126 225,184,155 72,62,93
23,23,35 34,34,46 27,25,35 75,73,74 72,66,71 38,36,48 62,55,67 117,111,118 127,121,126 135,128,131 113,106,109 136,129,132 136,128,134 108,106,107 115,118,87 119,116,92 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 186,132,94 171,117,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 102,76,55 106,81,62 49,44,46 51,49,69 61,57,66 115,109,116 40,46,49 33,30,34 75,66,77 92,80,92 57,49,55 64,56,62 29,24,26 36,40,44 35,42,40 39,44,43 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 54,42,42 35,29,24 55,37,32 100,79,75 141,109,93 64,49,38 35,41,32 113,80,71 130,80,63 250,159,119 236,151,112 241,147,104 255,227,169 95,88,91 124,115,109 141,128,107 195,175,145 138,100,79 167,120,88 201,147,111 195,144,105 250,188,148 249,189,148 245,178,135 236,169,124 239,175,129 216,156,115 217,162,117 193,140,97 163,114,76 43,46,55 96,96,91 67,54,62 62,63,93 110,97,116 214,193,189 162,153,147 99,124,108 134,115,92 84,61,50 90,59,49 96,65,55 127,75,54 80,58,50 149,93,71 201,122,83 82,54,41 68,47,32 70,71,52 37,39,55 49,51,67 49,48,65 46,43,58 37,40,51 41,34,46 104,70,68 64,43,41 84,60,54 90,67,54 95,68,52 96,69,53 81,50,40 144,94,77 255,177,131 163,137,116 202,180,160 46,44,64
38,28,29 49,39,40 51,41,42 62,55,55 39,29,33 35,28,40 65,59,66 113,110,116 126,119,129 134,126,134 108,100,108 132,124,132 135,128,131 112,114,88 104,102,73 132,125,82 138,125,93 81,76,37 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 131,86,63 159,113,95 158,109,89 178,129,107 212,153,123 211,152,122 196,135,101 179,121,84 193,137,99 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 133,89,63 88,76,88 107,100,110 34,39,45 56,52,61 62,54,60 88,78,82 56,48,54 47,39,45 35,28,31 34,28,33 33,31,41 33,31,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 89,76,73 99,86,83 41,41,36 41,39,40 94,73,69 206,130,108 203,144,116 128,77,49 255,171,125 213,139,101 97,85,87 113,104,100 164,159,131 197,203,151 216,203,155 144,100,70 160,107,82 149,105,77 165,121,91 198,147,108 198,140,103 212,155,115 210,155,114 190,139,104 182,136,99 149,103,75 133,100,93 52,62,59 170,133,78 46,46,32 52,43,58 76,70,77 126,120,111 131,120,113 91,116,100 135,134,78 76,57,41 94,68,54 95,71,63 96,71,68 96,59,44 172,105,78 111,66,43 73,61,35 118,112,87 58,54,48 37,36,51 46,46,58 45,43,55 44,40,51 39,39,49 42,36,43 102,69,62 52,40,40 66,48,47 88,68,61 93,72,61 90,69,58 85,62,51 133,90,71 240,147,101 199,138,102 151,139,129 68,61,75
40,33,36 41,34,37 45,38,41 44,34,35 49,39,40 45,35,34 40,34,41 90,86,97 88,84,93 47,43,52 78,71,81 149,143,150 108,106,104 128,133,70 122,124,67 123,120,67 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 180,140,117 141,105,83 130,101,77 95,66,44 103,74,52 116,84,68 144,108,90 153,104,82 185,129,103 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,41 61,53,59 99,92,95 40,34,41 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 72,67,64 72,71,62 46,49,41 46,41,43 46,40,45 94,74,67 104,68,58 114,76,59 162,126,106 80,69,62 108,97,94 109,98,95 151,143,121 172,172,127 220,219,163 156,125,88 172,125,93 186,138,109 180,132,105 231,180,141 224,163,127 241,173,135 255,183,144 255,194,154 211,150,114 223,161,123 65,75,67 58,59,47 161,155,62 100,83,55 187,133,47 136,114,65 131,125,102 79,85,74 80,102,90 117,110,83 123,114,85 99,77,59 85,63,45 94,68,56 120,72,54 191,122,91 51,48,33 50,51,41 61,46,35 36,35,38 37,34,49 40,38,48 40,38,48 40,38,46 39,37,45 37,34,40 107,75,70 84,52,49 37,27,26 86,65,61 76,57,43 83,66,56 67,51,36 154,93,75 128,75,52 101,82,70 76,55,51 77,60,50
34,27,30 41,34,37 47,40,43 40,29,36 41,34,34 39,37,33 40,33,36 90,87,93 140,134,139 82,76,81 71,62,73 134,126,134 107,102,99 88,83,53 127,118,89 126,123,72 136,133,78 135,132,77 139,137,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 148,112,94 162,128,108 116,82,62 125,89,69 131,86,63 179,127,95 202,148,112 219,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,51 73,65,71 108,101,104 41,35,40 31,29,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,42,49 31,23,29 44,32,34 36,31,33 72,73,65 72,73,65 54,54,49 54,52,50 48,46,44 86,77,73 128,109,93 113,101,89 92,81,78 82,70,70 115,103,103 96,85,80 140,136,117 153,153,112 183,187,131 190,173,136 168,127,109 189,148,121 181,145,123 183,142,126 196,151,128 216,170,144 217,164,137 235,172,137 243,177,147 205,169,149 33,45,36 75,94,44 82,71,52 126,99,54 255,189,61 237,175,94 109,102,82 100,98,76 79,92,80 87,80,53 101,83,62 103,82,59 100,81,56 100,80,60 127,82,59 171,120,92 104,86,56 123,105,75 137,130,89 42,45,37 31,31,39 36,34,42 39,35,44 37,33,42 34,33,36 33,32,35 159,113,87 255,187,137 40,30,34 48,31,32 74,58,43 58,50,37 86,58,49 192,116,76 47,45,41 38,36,34 73,54,42 65,48,40
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 39,33,38 62,55,67 128,123,125 83,80,84 63,56,66 92,84,92 93,87,92 125,124,72 129,126,73 131,128,84 111,109,60 107,103,57 102,97,56 118,114,79 110,106,60 107,104,62 42,36,29 85,68,58 231,177,143 197,148,112 159,123,101 122,88,68 118,86,70 119,85,65 145,110,85 143,109,91 187,139,112 182,131,103 215,163,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 120,84,66 115,77,56 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 52,48,59 50,37,47 52,41,38 55,53,51 71,72,64 67,66,59 60,59,52 53,50,56 99,92,92 91,82,78 92,80,80 77,70,68 97,88,84 104,93,88 135,119,115 103,90,87 92,92,76 154,152,119 171,174,125 189,169,139 170,128,115 176,135,117 195,158,143 187,149,130 232,180,150 253,198,155 242,187,146 223,168,127 213,168,147 62,52,40 46,57,44 159,132,116 47,41,32 38,32,27 64,52,26 192,146,80 118,110,86 119,115,94 90,103,87 169,166,124 144,110,78 124,119,76 137,120,81 127,116,83 85,71,46 132,120,92 133,124,95 133,122,87 138,121,97 37,36,53 37,37,49 37,35,43 35,32,38 37,34,40 36,35,40 35,29,34 42,35,38 66,43,40 27,25,33 31,33,33 25,32,30 40,40,35 120,83,70 179,125,91 39,37,38 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 118,112,119 67,64,68 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 77,78,57 101,105,76 110,112,66 117,113,67 110,103,72 74,63,46 88,69,55 93,75,56 100,74,53 137,96,78 144,96,71 140,95,74 120,84,64 124,88,66 143,117,96 159,128,109 180,135,114 185,134,108 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 162,112,81 135,91,65 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,56 67,57,61 54,46,54 72,71,64 68,67,56 67,64,49 99,100,81 50,44,51 97,87,88 97,87,86 84,78,73 90,83,81 104,94,93 116,105,100 144,128,122 126,113,110 85,81,73 137,131,108 164,161,119 175,161,134 157,129,116 120,93,77 150,119,107 181,140,122 195,148,127 192,147,124 193,145,116 201,151,120 224,167,136 230,166,138 224,168,144 159,116,97 37,31,26 34,27,25 47,35,35 80,65,45 107,105,76 107,112,76 102,128,94 124,118,95 229,176,151 228,176,144 125,109,65 126,112,83 132,113,88 133,114,89 134,122,92 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 39,37,45 74,71,77 31,31,41 36,35,52 27,28,33 38,49,48 40,46,47 57,52,49 150,100,83 69,47,41 40,46,47 38,39,42 78,61,64 73,57,51
