110,93,28 122,113,39 95,83,26 95,92,52 78,66,7 161,136,88 96,78,34 47,40,43 49,42,42 140,125,105 189,170,147 192,171,148 231,205,180 152,126,101 187,148,120 189,156,129 158,148,138 178,168,158 155,144,129 205,176,152 105,88,62 53,49,60 146,135,118 54,44,34 53,41,29 50,40,30 42,34,23 52,43,28 56,45,26 55,44,27 62,48,30 48,37,22 34,31,18 28,25,0 153,124,19 78,66,11 81,70,24 95,85,36 114,104,35 40,35,21 42,37,25 66,51,40 132,112,80 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 173,163,153 126,121,109 130,115,104 72,68,79 57,55,67 52,50,62 64,61,76 58,55,70 73,63,64 77,67,68 83,76,79 78,71,74
103,93,13 114,100,32 101,83,10 80,75,45 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 150,131,106 195,177,158 192,167,148 195,171,145 167,132,105 165,132,95 186,148,111 109,101,90 181,169,159 161,147,133 182,161,134 117,103,78 55,48,62 155,134,121 51,43,32 51,43,30 54,46,35 48,36,26 50,39,24 59,48,31 59,48,29 58,51,33 39,31,20 39,26,23 69,61,25 127,111,8 162,146,47 86,76,27 78,71,12 95,83,28 40,29,24 108,94,76 72,58,44 144,121,92 134,109,79 167,138,105 134,109,79 232,200,168 250,213,173 253,214,173 255,224,183 254,215,172 136,117,103 153,149,139 174,155,139 127,116,101 65,61,72 64,61,78 54,51,68 58,54,74 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
127,115,37 173,159,73 97,84,21 78,75,33 63,54,23 115,101,72 33,31,29 48,45,51 117,108,89 147,127,107 200,182,161 186,157,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,165 159,143,126 189,161,134 126,114,88 55,52,58 144,134,112 52,44,31 55,45,35 53,45,34 42,34,21 49,37,25 62,48,30 64,50,32 80,73,55 34,28,19 69,55,37 76,62,33 95,85,3 85,74,12 82,75,18 85,78,17 55,47,23 40,29,24 88,78,54 108,96,70 104,86,65 146,122,89 117,93,60 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 233,193,157 117,98,82 168,158,148 148,142,133 144,129,118 74,69,85 62,59,76 46,43,60 61,57,77 66,63,78 68,58,59 80,70,71 80,73,76 77,70,73
105,95,26 68,57,24 113,107,43 96,93,49 82,76,53 99,85,58 58,57,60 47,44,48 132,111,88 115,94,67 213,188,160 204,174,148 208,181,149 209,173,142 179,147,117 153,125,96 188,178,168 201,191,181 133,122,107 190,165,135 131,121,99 51,45,52 190,176,162 19,15,7 57,48,40 53,44,36 45,37,26 50,36,20 64,50,32 75,64,47 81,72,57 36,27,21 57,43,29 72,58,42 118,103,65 95,83,28 81,74,31 62,52,30 33,24,16 42,33,25 84,74,52 92,83,64 84,70,52 104,84,54 127,104,73 159,135,102 244,220,185 186,148,113 239,204,168 255,221,185 215,177,142 133,120,99 191,179,167 163,153,141 144,134,124 73,68,84 58,54,74 52,51,68 62,60,80 59,57,77 73,63,64 81,71,72 80,73,76 71,64,67
141,125,51 86,77,19 79,71,19 125,120,81 100,76,43 86,87,50 89,87,83 47,45,53 173,142,119 66,60,35 217,190,158 231,201,173 193,164,133 158,130,101 194,167,149 149,132,108 192,180,168 174,162,150 154,142,130 155,132,103 91,79,67 55,49,54 248,222,197 35,27,16 44,42,38 39,37,35 53,49,39 79,70,55 91,83,70 88,79,60 82,75,57 30,23,21 57,43,18 72,58,42 54,43,28 107,97,75 71,64,48 40,31,25 39,30,26 39,30,24 79,72,52 89,79,57 100,89,74 143,119,93 150,125,95 147,120,86 239,211,184 210,170,136 207,165,127 232,200,166 211,173,138 179,160,135 172,161,144 156,148,137 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 73,63,64 82,72,73 79,72,75 82,74,80
89,75,5 120,102,42 91,65,24 89,84,45 102,84,63 108,110,55 60,62,45 46,45,38 169,142,110 71,64,37 235,203,171 232,200,166 145,117,90 132,106,81 154,140,126 70,66,45 190,179,164 185,173,161 139,129,117 139,115,78 94,83,66 56,49,49 243,210,185 54,44,34 35,33,29 47,42,39 138,112,89 158,123,98 118,104,86 108,101,85 102,93,76 42,33,29 59,44,35 59,47,35 57,45,33 81,72,53 84,73,56 43,34,28 42,33,29 40,31,25 76,67,50 86,77,58 79,66,45 99,74,46 127,100,68 147,117,89 237,211,188 194,154,129 209,167,129 231,201,173 232,193,154 189,157,127 228,215,194 177,168,162 112,108,102 72,69,86 46,41,59 59,58,75 59,57,77 59,57,77 79,67,69 81,71,72 79,72,72 77,70,73
110,97,47 116,101,63 125,97,68 112,102,62 95,93,44 101,104,44 85,83,95 76,75,48 165,143,109 143,131,101 241,207,166 235,207,178 239,211,182 216,187,154 255,229,200 226,200,175 195,183,171 206,194,182 160,148,136 157,139,109 39,34,31 60,55,57 255,223,181 40,29,22 33,26,24 116,98,79 132,107,79 161,124,98 133,109,85 64,52,54 57,46,39 60,50,38 87,74,51 177,155,106 148,127,84 92,78,53 85,73,47 76,65,46 58,51,35 40,35,23 58,51,35 79,70,53 77,66,49 107,82,52 155,128,96 158,129,96 241,217,184 128,106,86 212,170,132 255,228,195 210,178,144 217,184,147 182,172,160 185,173,163 101,97,91 69,66,83 48,45,62 60,59,76 63,61,81 59,57,77 74,64,68 81,71,72 79,67,72 86,79,82
119,103,72 91,84,14 140,114,73 97,94,52 111,110,56 104,105,57 65,62,77 84,82,51 171,155,111 213,196,168 156,149,90 224,196,167 207,180,148 222,193,160 221,194,160 195,169,144 192,180,168 189,177,165 147,137,127 117,100,61 37,32,31 61,53,59 234,201,164 50,40,30 73,57,51 126,106,86 127,106,81 163,126,100 175,139,108 160,134,95 48,36,36 104,91,84 89,77,51 186,165,111 189,170,117 137,120,83 101,84,58 97,82,60 105,91,66 83,72,53 50,42,29 68,58,46 90,79,62 150,125,95 181,154,122 141,112,81 243,219,186 104,84,66 204,162,124 195,159,126 216,193,164 203,170,133 255,247,224 207,192,181 106,102,96 66,63,80 50,47,64 48,47,64 63,61,81 63,61,81 59,49,53 81,71,72 82,70,75 79,70,81
40,31,12 100,92,58 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 168,159,140 243,212,173 242,215,183 211,179,145 224,195,160 215,188,154 199,176,147 216,207,192 179,171,158 129,115,99 124,103,76 50,45,33 47,43,52 170,141,110 55,45,33 53,44,36 64,54,53 83,71,76 169,134,107 191,157,123 167,135,105 164,136,109 129,101,74 166,136,110 161,133,104 153,129,94 120,102,72 92,77,55 107,90,64 111,93,61 98,84,59 50,41,26 50,40,28 73,64,47 152,124,95 178,151,119 137,115,81 185,156,134 142,131,116 197,160,120 225,186,147 207,176,139 196,164,134 208,182,159 177,163,149 89,85,79 58,55,72 47,44,61 58,56,76 62,60,80 63,61,81 53,47,52 75,68,68 84,74,78 78,68,72
129,117,58 107,94,44 145,122,82 105,79,58 111,109,49 112,114,59 115,122,65 104,92,64 109,111,56 123,124,56 243,212,175 255,228,204 226,193,156 205,173,139 194,165,132 145,116,81 134,108,83 121,97,71 122,93,69 89,76,55 52,40,40 68,61,59 179,147,113 54,44,34 54,45,37 66,56,55 97,79,74 191,166,136 155,136,109 96,80,74 132,113,90 164,135,111 132,102,74 166,137,106 152,129,98 103,89,60 86,72,45 90,76,51 101,82,55 86,73,52 52,41,26 52,41,26 60,50,40 137,109,80 151,124,92 141,114,82 121,99,79 193,173,153 179,141,104 209,171,134 206,167,126 197,163,129 255,255,223 216,198,177 94,89,88 60,57,74 50,47,62 62,60,80 65,63,83 63,61,81 50,43,53 71,64,64 80,73,76 75,63,68
160,129,106 83,64,50 160,136,99 50,45,47 106,109,49 95,96,46 113,117,59 140,126,97 95,97,44 182,179,137 238,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,37 40,35,34 102,90,62 70,62,49 92,83,68 65,53,55 169,142,99 53,40,33 50,42,31 115,89,64 202,163,131 195,161,131 129,114,94 79,69,87 120,97,86 170,141,108 172,138,108 171,137,107 160,133,101 157,134,105 147,124,93 159,134,104 117,98,73 64,51,30 54,42,30 54,42,30 43,31,21 123,95,68 151,123,94 123,98,68 105,88,64 200,185,163 184,151,114 186,152,118 187,147,113 210,176,142 255,229,195 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 58,56,76 49,48,65 73,66,66 83,76,79 87,76,83
61,49,21 85,79,31 110,88,54 33,31,27 118,120,65 104,106,53 110,114,56 102,93,64 98,100,47 226,202,178 205,181,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,92,76 66,57,49 113,98,78 162,142,122 210,183,147 50,39,32 248,219,188 235,193,155 235,195,161 200,166,136 190,168,148 108,100,108 239,208,189 145,120,90 172,140,110 164,132,102 143,118,88 169,137,105 174,140,110 165,135,107 155,130,102 107,90,66 55,44,27 49,38,23 41,31,21 125,97,70 150,122,93 165,140,110 109,89,69 149,135,119 191,157,125 199,165,133 184,148,115 199,167,135 229,206,177 226,202,176 98,98,98 64,61,78 58,56,66 59,55,75 65,64,81 56,54,74 52,49,66 75,68,68 75,68,71 79,74,71
60,56,21 82,72,30 125,95,78 134,130,93 94,97,37 99,101,48 120,124,68 57,52,9 104,103,49 226,202,165 83,68,48 214,199,179 224,193,154 215,180,142 216,187,156 191,168,139 185,173,161 196,184,172 153,142,127 68,62,53 131,114,90 94,82,82 172,140,110 52,41,38 236,202,172 255,228,201 222,182,159 237,201,179 66,56,44 94,87,85 217,191,166 83,73,63 164,140,107 162,132,104 148,123,93 154,124,96 184,145,115 179,145,115 163,134,103 149,128,101 53,44,29 46,34,22 52,41,26 123,95,68 131,103,76 152,130,96 92,74,53 134,126,113 195,156,128 203,171,141 186,150,117 166,139,105 217,192,164 246,222,198 102,100,101 60,57,74 59,57,69 60,58,78 56,54,74 58,56,76 49,48,65 77,67,68 72,67,66 94,78,72
68,73,26 60,63,30 86,83,41 94,86,36 98,99,51 75,73,42 60,60,28 100,101,51 131,131,70 163,146,118 55,49,44 143,122,81 224,198,148 205,172,133 220,190,162 199,178,153 181,170,153 180,169,152 133,125,103 68,58,48 152,126,103 88,77,70 153,122,83 31,25,20 50,37,32 131,110,106 128,108,99 113,100,93 61,47,31 95,89,84 163,147,134 109,96,104 110,99,84 163,133,105 139,111,82 168,136,102 186,152,118 180,146,114 177,143,113 155,128,96 47,36,21 51,37,23 58,45,24 117,88,64 119,90,66 122,94,67 88,69,46 146,135,118 210,174,143 164,128,97 181,145,112 167,128,96 157,139,120 216,199,175 109,98,93 59,56,73 67,65,77 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
100,100,39 77,82,37 75,79,41 84,84,50 109,111,54 93,92,54 101,101,58 107,106,52 87,84,29 129,115,88 102,94,58 170,152,90 191,168,126 205,177,139 211,187,163 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 153,127,104 84,72,62 228,188,136 53,43,33 45,39,32 37,28,22 56,48,35 50,40,28 58,44,26 58,49,30 113,106,106 106,95,102 111,98,95 177,147,119 143,114,90 190,158,126 191,160,123 192,161,124 180,146,112 161,133,104 49,38,23 50,39,24 62,48,32 123,94,72 125,96,72 125,97,70 93,72,45 151,139,129 147,111,78 196,160,127 167,132,96 188,148,112 115,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 58,57,74 59,58,75 56,52,65 78,70,78 72,65,65 101,83,64
59,56,32 109,109,68 104,111,56 127,132,71 120,126,76 64,64,34 126,127,88 60,59,32 92,88,40 92,76,63 105,98,59 137,130,69 200,176,141 169,146,104 170,145,115 179,160,135 204,190,174 171,157,141 78,68,44 122,113,94 152,126,103 78,66,56 225,178,115 42,37,25 42,37,25 54,46,33 53,45,34 44,34,24 63,52,33 63,49,31 67,56,39 104,93,100 90,77,74 183,153,127 114,102,104 133,116,108 155,139,124 154,137,129 136,122,108 80,67,64 54,40,26 42,28,12 57,43,25 117,93,69 103,77,52 108,79,55 67,52,32 145,137,126 141,107,73 188,150,115 177,139,104 168,132,99 100,84,71 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 62,59,76 79,72,84 77,66,75 70,63,63 104,91,68
77,76,38 58,57,32 58,56,27 66,64,31 89,94,47 55,54,27 61,60,33 68,66,35 114,105,76 52,46,39 61,59,28 137,123,94 118,106,76 159,137,101 203,177,136 158,142,129 165,152,131 146,135,118 96,83,62 126,117,100 145,121,99 83,71,61 158,126,82 50,42,31 53,45,34 49,41,28 49,41,30 38,28,18 62,51,32 59,49,27 17,10,10 59,52,52 99,84,75 176,143,118 103,91,105 76,74,84 69,60,84 72,59,80 28,23,20 46,43,49 71,55,40 42,30,18 57,43,25 107,90,66 111,86,58 92,66,41 87,69,50 169,148,133 157,124,97 145,110,72 163,129,97 172,140,110 104,89,78 232,211,186 161,145,132 46,44,54 59,56,71 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 101,89,63
68,64,6 73,78,33 125,124,72 80,87,32 82,82,39 128,131,69 72,72,42 51,47,28 110,101,86 68,68,27 79,82,20 107,101,67 153,137,95 204,179,131 213,181,149 156,138,117 206,177,144 188,177,160 92,78,60 82,74,63 144,120,98 79,69,59 175,141,96 52,44,33 66,56,44 49,42,26 47,39,28 44,35,20 45,31,13 60,50,28 22,15,15 27,20,18 175,153,133 155,126,102 66,51,40 58,53,52 49,42,22 85,45,11 64,41,10 58,49,45 133,113,93 45,33,21 55,41,25 93,74,51 102,77,49 95,70,42 100,79,54 151,137,119 144,115,84 164,123,92 158,123,87 159,129,101 121,104,96 255,240,217 177,158,142 66,63,80 53,51,63 58,55,72 55,51,64 71,63,69 70,60,61 67,57,58 68,56,56 78,66,54
69,61,9 97,94,27 95,90,47 136,140,82 100,103,52 113,117,59 90,93,44 63,65,39 38,34,15 60,56,10 57,47,7 59,48,13 128,113,77 118,99,74 160,131,98 154,139,117 194,177,151 175,164,149 90,79,60 45,44,47 139,122,98 72,61,54 164,131,79 64,56,43 76,67,50 43,35,22 47,39,28 47,35,23 54,43,24 63,52,33 25,15,14 36,23,16 215,181,159 67,55,45 43,35,43 42,32,31 54,35,23 64,48,33 42,26,20 49,37,27 142,124,103 48,34,20 52,38,24 82,64,43 86,65,42 123,99,75 100,83,59 148,134,120 115,93,73 153,120,93 146,114,82 164,136,109 124,113,94 218,196,176 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 78,68,67
43,38,10 98,96,24 71,69,38 83,85,43 119,123,69 109,119,56 86,89,40 84,73,40 153,120,81 180,141,98 195,162,114 190,149,102 183,147,100 186,145,96 198,157,112 203,170,122 182,149,97 185,155,109 87,76,61 114,96,75 138,120,99 71,60,55 128,96,66 54,45,41 133,115,85 57,43,25 110,91,66 155,133,97 168,142,101 165,138,95 160,132,94 116,87,52 248,209,168 55,41,46 99,83,66 206,184,135 177,155,119 39,26,23 50,38,38 42,29,26 135,120,98 181,173,139 209,196,148 75,58,32 82,65,41 69,52,28 79,63,48 138,127,120 121,97,75 150,127,98 152,123,88 185,152,115 179,145,102 175,142,92 175,143,86 70,61,74 73,63,64 80,70,71 75,65,66 82,72,73 82,72,73 73,63,67 70,61,57 74,64,65
34,25,8 74,73,17 71,70,32 92,92,58 141,121,91 208,171,127 208,172,123 184,148,97 197,161,112 186,149,105 191,157,127 194,169,150 192,174,153 173,157,142 154,141,120 148,127,102 129,110,83 154,135,108 158,144,128 146,131,120 183,166,156 167,155,143 135,121,105 156,140,123 134,110,77 148,125,94 128,105,74 183,160,131 170,148,114 173,149,116 169,143,118 228,205,176 237,213,187 70,62,51 74,62,74 65,60,59 59,45,58 90,76,76 121,100,98 92,80,70 149,134,112 185,170,134 177,161,130 76,63,42 89,68,45 84,65,40 56,42,28 131,98,61 215,175,123 206,167,110 207,171,113 192,156,98 179,140,83 180,143,90 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 71,61,62 73,63,64 68,58,59 70,60,61 70,64,59
164,139,122 164,138,124 171,143,132 172,142,127 173,149,125 180,154,133 173,147,126 172,143,123 182,153,131 159,130,106 165,136,116 174,151,138 165,146,132 162,145,137 169,148,135 135,120,100 171,152,136 128,108,99 148,130,125 158,143,134 169,152,144 163,143,134 169,147,129 146,127,111 185,163,145 184,161,146 177,152,135 184,158,146 148,137,118 175,159,146 165,147,142 144,128,111 122,101,86 178,157,130 187,150,124 188,149,121 163,139,115 154,132,126 183,167,154 190,174,159 55,47,55 183,157,145 115,104,101 146,132,134 199,166,118 207,166,119 208,168,116 204,164,112 196,159,106 195,158,105 189,152,99 174,137,82 178,141,88 189,152,99 194,157,104 95,83,73 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 114,91,78 155,134,123 160,138,132 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 152,131,108 158,137,122 142,123,109 133,118,107 105,90,79 106,95,78 97,81,64 116,101,81 162,147,125 188,166,148 179,157,151 158,137,122 132,111,98 181,162,148 158,137,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 181,160,145 174,152,134 180,155,138 145,119,107 167,143,137 169,147,139 173,149,143 177,154,141 114,90,68 88,67,52 120,105,96 85,70,61 94,79,68 121,107,93 151,116,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 207,167,115 205,168,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 70,60,59
168,139,119 153,124,104 130,99,80 164,139,120 171,145,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 157,133,111 170,148,130 208,188,168 147,123,101 111,90,63 207,182,163 211,190,165 247,223,201 205,181,157 181,160,137 130,106,84 176,152,126 182,154,125 167,139,110 176,153,124 162,138,116 74,58,41 220,194,171 192,170,150 187,167,147 184,163,138 160,139,112 155,141,116 82,70,75 95,84,69 201,164,111 191,154,101 199,161,111 209,172,117 204,167,112 184,144,92 180,145,91 177,142,88 175,138,85 180,142,94 175,137,91 66,55,62 68,58,62 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
