71,49,54 65,46,50 61,49,54 60,57,61 54,69,72 64,68,72 84,88,92 42,47,53 73,63,62 73,52,50 76,50,40 71,44,37 55,33,27 86,62,54 65,48,40 120,77,60 93,62,54 168,108,85 97,66,58 80,52,43 128,82,66 126,74,55 109,71,63 83,58,59 80,57,58 74,51,52 73,52,52 79,62,68 76,91,107 102,91,100 83,89,108 71,89,113 78,94,119 84,97,123 141,111,110 80,50,51 66,49,52 67,45,50 80,58,61 75,51,55 84,55,62 98,63,66 130,83,74 74,55,62 109,122,150 131,154,188 164,131,135 139,101,105 99,83,100 86,72,89 82,69,90 89,81,100 86,80,101 83,77,100 78,74,98 71,56,64 71,54,57 68,54,59 70,52,61 72,53,57 80,61,68 64,51,70 109,145,186 95,93,113 80,47,36 119,69,56 203,123,89 195,105,63 255,162,115 210,130,96 229,136,90 139,85,65 100,62,54 114,80,76 86,61,62 103,125,157 110,95,126 110,101,125 109,102,130 110,110,138 95,116,153 90,112,144 84,75,101 85,75,93 79,74,92 79,70,94 83,77,98 111,97,112 158,136,144 100,106,127 70,58,74 71,59,73 76,62,75 125,113,113 68,59,55 55,48,48 44,43,58 58,66,75 127,118,140 172,132,134 223,141,114 126,99,111 89,85,109 87,85,109 84,88,117 98,115,148 101,143,179 145,148,184 112,156,205 96,102,119 65,41,33 64,36,27 82,49,40 83,47,39 85,52,41 119,69,52 168,99,70 204,113,73 248,136,81 255,153,91 206,126,90 164,98,66 207,126,90 179,112,87 174,104,78 123,83,74 116,72,60 85,57,55
71,52,56 73,54,56 59,45,50 58,56,64 44,63,71 65,88,83 69,92,87 41,47,50 43,33,37 70,52,47 65,41,33 73,47,37 57,36,32 72,51,49 69,53,47 103,67,57 85,58,53 131,87,75 101,68,59 100,74,64 131,88,71 117,74,57 96,63,56 73,50,49 89,64,63 76,51,52 72,49,50 76,59,65 71,84,103 66,83,105 67,85,109 70,93,116 69,90,111 77,96,115 117,89,87 81,51,54 64,47,50 67,45,50 75,53,58 70,46,50 90,57,61 98,63,66 146,91,78 78,56,61 96,104,124 115,143,166 184,141,137 125,89,97 147,114,105 137,103,110 124,93,99 105,84,99 85,74,97 93,80,101 79,74,101 76,56,66 72,55,58 64,49,57 65,47,58 66,49,55 78,60,69 69,59,79 108,149,192 93,89,109 76,45,37 105,61,51 182,112,79 212,125,84 255,154,105 160,98,69 214,126,88 122,77,54 98,62,54 100,68,65 80,56,62 112,122,156 134,112,134 122,111,134 112,103,129 108,107,138 95,111,149 100,116,145 80,75,93 79,73,96 75,71,93 88,79,101 78,73,100 80,89,112 85,95,115 78,81,101 71,59,75 71,59,71 65,53,58 98,88,78 119,113,106 56,51,50 45,44,49 48,45,51 111,88,85 191,135,138 228,142,123 116,100,117 86,84,108 92,89,116 91,90,121 94,106,139 102,144,178 142,149,184 109,158,205 93,84,106 68,44,38 79,50,44 73,45,36 74,43,35 92,56,48 114,68,50 150,86,60 174,94,53 255,191,136 255,215,170 252,209,164 255,212,170 218,155,120 194,121,89 193,121,75 135,94,76 130,82,66 81,52,46
60,41,43 65,46,48 59,45,47 61,55,62 58,67,80 59,69,77 63,73,79 45,44,49 49,35,40 62,46,42 54,30,22 71,45,35 56,34,28 72,51,49 82,66,60 93,67,57 77,55,49 121,88,79 100,69,59 86,62,54 132,90,68 117,76,60 78,49,45 73,50,51 88,63,64 77,52,51 78,53,54 82,66,64 129,132,124 69,81,87 67,82,98 69,88,107 71,91,107 74,89,105 96,74,77 81,52,57 66,49,52 67,48,50 73,51,56 82,58,64 96,66,67 111,73,75 145,86,69 76,54,59 63,64,85 47,70,95 57,67,87 84,75,86 191,134,115 191,133,123 187,134,120 115,84,90 91,77,101 106,85,102 82,76,101 76,57,64 71,52,56 67,53,58 66,51,59 70,53,59 79,60,67 72,62,82 103,145,191 89,85,105 79,49,48 92,56,50 172,106,76 221,131,91 225,134,90 144,84,59 185,108,75 122,73,51 108,68,45 109,73,53 100,64,46 140,125,135 156,120,128 117,103,129 115,111,135 106,111,121 135,146,147 166,177,164 86,82,91 81,72,96 74,68,91 85,76,100 81,75,98 122,120,132 111,120,131 74,79,89 71,57,72 66,53,61 62,50,52 68,56,56 79,73,68 71,64,62 45,42,48 38,37,40 50,45,47 168,134,132 210,128,108 104,89,109 93,91,115 98,93,120 86,85,116 95,108,138 101,141,171 134,142,174 113,151,184 95,81,94 70,43,36 82,50,45 67,38,32 77,49,40 90,57,48 111,68,53 135,84,58 251,210,165 246,222,169 235,213,166 237,212,168 238,211,166 215,183,139 221,153,115 223,127,87 145,94,68 158,98,73 90,59,51
58,42,38 65,47,44 53,38,46 68,56,68 82,75,85 125,118,116 153,140,137 88,74,74 50,37,34 65,47,44 58,38,29 74,45,39 61,36,33 68,45,42 74,53,49 87,66,53 203,184,172 255,240,229 255,255,252 86,69,61 110,71,57 100,62,54 92,62,61 81,58,59 87,59,61 84,59,58 79,54,55 86,67,71 86,80,87 61,66,76 78,83,93 102,107,115 88,99,112 71,83,91 83,64,66 72,46,50 68,51,52 71,49,52 75,53,56 80,58,61 76,54,59 99,65,63 145,92,78 80,60,70 70,68,90 59,72,100 56,68,90 98,81,84 214,150,133 206,142,116 205,137,117 108,88,98 92,81,106 101,82,98 96,84,98 76,59,62 69,52,55 78,61,67 69,52,58 72,53,57 77,58,62 70,61,85 110,150,198 91,83,102 72,48,40 77,44,37 161,98,74 214,124,82 186,105,69 144,81,57 143,92,55 134,85,47 126,81,48 122,77,44 119,71,44 119,75,49 99,82,83 115,126,125 153,160,142 149,162,137 87,98,97 73,84,97 81,78,93 89,77,93 79,66,87 89,78,101 86,72,98 114,119,113 153,166,143 102,104,99 78,64,81 65,54,61 59,49,50 59,50,46 57,48,42 80,58,52 103,84,72 76,59,51 67,54,47 131,114,106 228,152,128 103,85,110 99,90,114 94,85,109 90,89,120 104,115,128 152,176,152 142,161,139 96,113,115 75,62,59 67,38,32 82,50,47 67,38,32 74,42,37 78,45,38 89,52,37 207,162,129 251,211,157 240,211,160 222,195,148 222,195,152 220,193,150 189,163,124 207,147,106 235,133,86 176,114,85 179,104,77 104,69,56
56,40,36 63,45,42 55,39,37 130,117,112 169,148,133 133,116,106 77,75,73 67,64,68 55,41,43 62,44,43 58,38,29 74,47,40 60,35,32 71,46,43 80,62,57 153,135,114 251,235,218 208,194,180 156,147,141 144,134,138 76,51,48 75,50,47 78,56,59 79,62,65 80,58,63 80,56,60 86,64,69 75,60,68 74,72,84 70,74,87 71,75,88 74,76,90 60,64,77 56,61,71 80,65,73 72,48,54 70,53,54 72,51,51 76,54,57 77,58,62 72,54,63 89,64,65 130,90,83 80,60,70 78,70,87 84,84,96 141,129,117 254,231,202 208,181,174 161,134,129 144,106,108 93,82,105 91,82,104 89,76,95 100,84,99 71,52,59 69,50,57 73,56,59 71,53,62 70,53,59 72,55,58 71,57,74 98,118,142 79,68,77 66,44,38 72,43,37 155,95,72 198,116,73 172,99,69 139,79,54 129,79,48 109,68,41 119,75,49 132,86,58 115,71,45 91,58,33 78,61,64 81,88,100 96,96,108 89,89,101 86,89,96 90,100,106 83,95,99 88,97,97 78,81,88 89,86,101 88,79,101 84,87,107 81,101,113 72,75,82 61,54,57 54,53,46 55,51,43 59,48,43 65,46,30 177,136,116 125,96,72 101,75,54 82,59,48 132,115,121 184,126,116 99,88,115 99,93,116 101,92,116 95,98,120 81,89,117 87,106,125 104,126,140 116,134,147 80,64,62 65,38,31 81,47,45 76,44,41 80,48,45 77,45,40 83,51,35 199,145,109 255,199,138 232,174,123 195,161,118 195,160,122 184,149,113 163,139,106 187,125,87 250,148,97 181,115,85 185,110,81 114,76,57
64,47,48 71,54,57 57,40,43 68,63,62 73,81,69 78,88,64 82,92,59 96,94,74 62,46,42 62,44,43 68,46,40 69,45,39 57,36,32 64,43,39 83,66,58 244,230,205 255,255,234 192,183,166 116,110,105 101,99,107 97,90,93 61,51,52 33,24,37 61,56,58 29,24,26 28,23,25 26,19,22 28,22,27 32,31,36 34,35,40 28,29,34 31,30,35 31,29,39 33,29,38 36,30,35 45,33,38 45,35,39 57,43,43 80,58,61 79,60,64 71,53,64 72,52,62 83,59,63 82,64,73 108,98,102 156,145,126 255,242,211 255,255,232 255,255,250 115,112,118 85,81,103 77,78,101 75,81,100 85,83,103 111,99,115 71,53,62 68,50,59 72,55,61 68,53,61 69,54,62 71,56,64 73,60,68 147,142,144 98,87,84 63,41,35 71,44,39 133,78,63 173,98,69 158,94,68 152,82,49 227,153,101 121,71,38 86,51,24 92,50,26 104,67,41 80,53,35 67,49,46 117,104,101 148,134,118 149,140,125 105,108,100 96,118,111 60,84,88 91,120,111 84,110,102 87,86,101 82,85,96 83,93,101 92,107,112 85,88,97 61,54,52 54,53,46 55,51,43 59,48,43 95,64,54 91,55,37 82,64,45 105,80,63 82,58,50 80,88,116 110,101,123 91,91,117 84,84,110 93,90,117 87,93,121 76,87,118 72,91,122 71,93,123 76,91,125 79,53,59 67,44,33 80,48,43 77,43,39 78,45,36 90,43,0 88,45,0 159,104,48 122,64,29 152,90,50 203,157,116 165,112,85 145,98,75 118,92,69 188,123,86 255,168,115 198,128,95 177,104,74 104,66,47
65,47,46 78,59,61 55,40,48 88,85,70 150,155,94 171,180,111 170,182,119 122,121,83 61,46,35 64,43,41 70,48,42 70,48,42 59,38,34 66,48,43 90,73,65 206,188,167 168,154,136 136,126,114 98,81,73 104,83,79 68,51,52 72,60,62 36,22,22 29,16,24 29,16,24 46,31,39 41,24,30 25,15,19 22,17,19 37,34,38 40,37,41 62,57,59 54,49,51 47,42,44 46,34,36 46,34,34 44,32,32 60,41,45 72,53,55 78,59,63 69,51,60 67,52,60 73,56,62 82,64,75 86,76,77 187,176,159 230,213,189 179,160,148 130,109,98 100,79,68 72,60,65 83,78,94 81,81,91 83,83,93 84,80,89 70,53,59 73,53,63 68,51,57 69,55,60 70,56,61 77,59,68 73,59,74 78,81,99 70,59,66 67,43,37 68,44,38 107,67,58 143,85,63 123,83,60 233,144,111 255,174,125 210,148,108 134,90,64 82,49,24 66,41,22 49,38,21 73,66,48 163,149,120 164,153,120 156,149,118 143,146,115 96,106,84 74,83,85 71,85,97 59,73,85 81,86,96 81,89,94 88,94,115 63,71,89 81,63,62 67,58,52 52,50,46 63,54,46 38,29,25 97,66,58 101,62,50 130,76,58 86,50,44 79,88,111 72,91,124 73,88,120 76,89,117 77,85,115 75,86,115 76,89,119 69,86,117 68,90,122 68,92,123 78,94,130 92,62,65 71,43,34 80,49,41 84,48,38 97,61,32 107,66,5 109,77,22 197,152,104 217,145,106 255,180,139 203,143,102 121,84,60 77,53,31 123,79,53 212,122,78 255,176,114 198,128,95 170,97,67 128,80,62
79,58,56 81,60,60 52,38,43 66,65,58 75,94,74 59,72,60 65,84,78 76,76,73 64,47,39 62,44,41 82,57,54 67,45,37 57,36,32 63,45,40 82,66,60 143,127,112 130,116,102 103,91,79 105,90,81 87,69,64 99,83,79 91,73,70 76,55,55 58,39,46 74,55,57 58,41,44 72,53,57 60,46,48 111,107,86 69,70,49 115,116,93 112,113,90 70,70,54 58,55,40 104,69,56 66,45,41 72,56,54 73,56,57 70,51,53 83,64,68 79,59,69 75,57,66 76,58,67 80,62,73 77,69,77 104,98,93 127,112,101 165,146,132 138,115,102 127,105,97 94,84,88 85,87,87 94,96,96 114,109,108 116,106,107 68,50,59 71,53,64 75,57,68 74,54,64 77,58,62 76,59,65 75,59,72 71,74,92 71,54,60 69,42,37 63,38,35 76,50,40 99,62,49 90,57,50 109,60,38 219,145,107 197,146,111 135,89,61 94,54,29 82,51,43 143,129,111 160,171,129 139,158,108 131,151,124 108,127,118 86,96,100 78,93,100 68,82,92 74,90,90 73,88,76 70,88,71 73,114,101 70,91,100 79,82,91 141,86,75 149,79,50 81,59,41 84,61,48 51,40,35 86,70,55 96,65,55 119,117,139 78,87,112 85,101,126 75,94,115 72,91,112 70,88,114 72,88,115 71,87,114 67,86,117 67,89,119 68,90,122 69,90,125 76,95,126 94,65,61 78,45,38 90,54,48 91,53,43 98,62,44 114,82,27 111,78,30 142,112,68 204,160,130 192,142,111 181,136,103 117,75,53 104,62,38 138,88,57 251,151,99 255,162,99 218,137,103 199,115,82 128,69,50
74,53,53 69,48,48 54,40,45 54,54,54 63,78,81 62,77,82 65,77,81 99,92,90 70,47,46 67,45,48 76,51,48 76,52,44 57,36,32 64,43,39 98,82,78 207,192,183 81,69,59 92,81,74 75,66,62 73,62,59 69,56,53 81,60,56 76,53,52 60,38,41 73,55,54 51,33,32 67,48,50 64,47,50 90,83,83 61,60,51 101,104,84 101,104,80 83,86,62 72,68,49 172,116,90 74,45,41 62,46,44 72,55,58 71,52,54 85,66,70 78,59,63 73,56,59 80,63,69 78,60,69 73,65,73 81,79,80 81,70,65 97,82,71 116,94,86 90,77,72 76,74,75 69,74,73 77,84,79 86,94,80 115,117,100 69,55,60 68,50,61 75,57,66 78,58,68 87,65,73 91,72,79 76,60,73 76,73,90 72,55,58 71,47,41 69,41,39 64,40,34 73,46,41 71,44,37 86,48,38 169,124,103 100,64,42 186,114,77 224,147,110 152,84,44 144,99,78 85,90,96 72,88,99 63,84,93 62,82,96 69,84,100 74,92,105 114,132,115 147,147,117 169,157,127 152,151,124 120,137,127 108,90,87 219,115,78 215,97,64 156,80,56 106,61,40 95,64,45 76,62,46 53,34,20 70,47,44 75,71,80 78,80,94 81,91,109 73,86,103 74,86,110 77,91,114 78,96,113 87,107,123 84,105,126 89,109,133 73,92,123 76,94,130 73,90,121 87,55,50 91,57,53 92,59,52 91,61,46 108,79,48 203,160,113 255,218,139 180,153,106 109,73,40 182,138,112 102,67,42 122,64,27 255,192,146 227,196,145 180,146,103 210,122,70 211,120,85 207,121,87 136,73,49
68,47,47 66,48,47 55,41,43 51,48,52 65,76,77 61,71,75 62,70,79 69,57,62 75,54,52 69,47,52 76,48,46 75,51,43 57,36,32 68,48,41 84,68,64 89,74,65 97,86,79 93,82,79 79,69,70 82,70,70 64,51,48 81,60,56 73,50,49 58,37,37 77,59,58 52,33,35 76,57,59 61,44,45 95,84,93 67,62,61 73,74,64 79,80,61 92,91,66 72,65,45 183,125,101 81,50,42 71,57,57 70,53,56 71,52,54 81,62,66 76,59,62 72,55,56 73,56,59 80,63,69 72,64,72 80,78,76 189,177,167 98,85,78 116,95,91 74,64,65 108,103,105 80,82,82 83,88,82 94,98,83 106,104,84 73,59,61 73,55,66 74,59,69 80,60,70 99,77,85 87,69,78 81,67,80 77,73,84 71,54,55 76,52,46 70,43,38 61,37,29 67,43,37 70,43,36 81,48,41 107,68,54 94,64,49 232,152,111 255,190,142 255,198,154 175,123,102 90,85,82 69,80,91 68,82,92 74,88,100 75,85,103 69,82,97 91,105,98 124,124,110 123,110,103 110,108,106 78,88,96 151,97,77 152,83,50 156,83,51 134,71,47 108,62,44 82,50,34 76,57,41 73,57,44 69,46,43 56,46,47 107,101,108 102,108,111 115,124,124 95,102,116 80,89,112 70,86,111 65,83,109 65,86,107 68,89,110 71,94,119 82,101,132 78,94,123 89,57,54 84,51,44 87,54,47 101,70,49 196,171,125 255,232,196 255,234,148 250,221,188 255,241,208 123,89,57 78,52,29 205,152,111 238,190,143 183,166,115 185,171,126 203,148,105 188,107,80 221,135,101 142,80,53
65,47,46 102,86,84 54,40,40 58,56,54 84,89,85 67,76,78 62,65,72 73,60,57 83,61,53 79,58,58 84,60,52 75,51,43 63,46,38 70,55,46 95,83,85 155,146,140 189,182,180 99,92,95 88,81,91 64,56,64 59,47,49 55,37,34 87,66,64 59,38,38 74,55,57 52,33,35 76,57,61 62,45,48 76,70,63 48,46,42 72,73,65 108,106,88 92,86,61 79,71,49 127,96,73 77,51,41 71,59,61 67,57,58 67,53,55 83,69,71 74,60,60 77,61,57 161,145,139 184,171,166 194,184,183 170,162,151 242,222,202 174,165,150 55,52,56 91,89,101 95,94,109 79,79,91 127,127,139 121,121,131 89,90,82 73,65,71 67,55,69 65,56,67 72,60,72 85,70,80 81,66,76 85,74,83 80,77,83 70,52,49 71,44,37 70,43,38 63,39,31 63,40,37 69,42,37 91,57,53 129,76,62 97,64,55 253,174,135 226,146,114 175,129,92 153,125,87 124,107,72 83,82,71 55,59,61 67,73,74 63,77,87 66,81,95 72,90,107 71,81,97 71,79,95 69,82,97 139,80,52 221,119,72 171,105,71 121,75,49 73,42,23 79,44,31 76,43,32 52,35,27 49,32,24 61,37,29 53,36,28 98,87,72 149,147,118 147,145,112 145,150,114 163,173,138 146,158,140 95,105,109 74,89,105 71,89,106 70,88,114 72,91,110 74,89,103 82,49,49 74,46,37 91,55,47 119,68,29 255,200,129 165,113,51 197,151,83 255,240,182 255,227,149 152,109,62 140,99,68 197,172,126 218,191,146 204,186,142 186,170,128 140,124,93 115,82,55 161,92,63 129,79,48
125,112,109 85,67,62 56,43,40 57,52,49 68,73,67 76,83,76 66,74,64 97,78,64 101,73,62 88,66,60 94,67,62 122,102,84 246,235,218 156,147,141 135,128,138 134,130,141 86,85,90 136,134,144 117,114,129 103,100,117 93,84,95 86,74,74 139,122,123 61,44,47 106,92,94 60,46,48 87,72,80 61,48,58 70,66,75 40,46,49 71,76,72 75,68,48 124,99,69 136,104,74 111,77,55 66,56,46 54,54,51 66,66,63 61,59,60 69,62,62 86,76,64 255,243,222 227,214,191 255,246,234 89,80,72 141,129,117 214,199,177 176,165,150 146,141,143 143,141,151 106,107,126 87,88,107 60,59,74 85,85,97 71,72,75 67,64,70 61,57,68 60,56,67 63,56,68 69,60,71 71,62,75 68,64,75 73,70,76 71,46,45 75,46,40 79,50,44 71,46,43 65,40,37 60,35,32 96,60,52 176,106,77 118,80,72 155,116,86 153,120,83 155,133,84 138,112,60 104,77,41 72,57,35 65,62,49 46,52,43 60,66,67 87,91,93 86,99,98 93,101,110 86,81,80 72,81,94 223,107,74 213,122,78 141,79,50 113,61,40 58,32,20 62,35,28 64,38,28 58,38,29 51,31,22 51,31,22 51,31,24 57,39,34 120,120,132 89,84,100 86,86,96 87,91,93 94,99,98 100,108,96 95,106,107 77,86,99 75,87,111 97,108,107 99,105,94 77,50,45 89,66,55 195,172,173 137,77,34 255,199,122 243,170,90 211,166,104 255,199,116 246,175,86 153,105,60 214,158,111 214,193,141 228,207,155 203,185,141 151,138,104 93,84,69 68,58,46 135,87,71 145,95,64
109,96,93 100,72,63 56,40,36 51,47,41 125,123,105 117,117,87 104,107,74 150,107,88 108,77,67 97,76,65 98,70,68 247,226,201 179,168,149 103,99,93 79,76,80 64,65,70 51,50,55 118,117,122 115,115,127 114,115,134 103,102,119 90,82,90 122,105,106 70,56,58 255,254,255 72,64,70 172,161,170 53,42,51 61,60,65 48,57,59 255,255,255 117,91,68 153,108,73 135,90,55 127,83,55 63,48,39 46,53,51 59,66,64 57,67,61 53,55,50 151,140,123 209,192,168 173,158,138 77,68,60 78,72,67 114,106,93 255,254,237 179,168,153 149,144,141 152,149,153 110,113,124 93,92,107 46,42,53 67,60,70 94,91,97 79,76,82 67,65,73 60,58,68 59,57,67 59,57,67 59,57,69 59,59,71 68,64,73 85,55,54 100,64,54 90,57,48 71,44,39 68,45,42 59,37,31 83,47,39 199,115,80 139,108,85 136,118,74 138,118,72 141,119,74 143,104,61 117,90,54 88,68,48 48,42,35 48,50,47 37,39,36 36,38,35 42,49,47 77,89,82 74,84,78 69,76,74 221,115,65 160,87,46 113,66,45 69,34,21 56,32,24 58,35,24 58,34,26 56,34,28 51,31,24 52,30,24 52,30,24 55,33,27 91,84,96 127,125,126 133,128,130 139,132,142 95,99,114 80,88,108 197,199,199 255,255,255 121,129,145 111,121,118 90,88,70 81,59,53 255,255,242 194,191,195 136,74,45 192,127,63 255,201,116 160,99,34 230,153,66 166,115,48 114,68,27 204,156,111 223,204,151 213,192,136 161,144,105 92,84,62 56,52,42 51,52,40 79,49,34 97,57,34
120,95,76 125,90,65 59,40,26 53,44,36 111,100,83 82,75,44 87,82,43 170,117,92 129,108,93 105,79,56 112,77,62 238,217,190 155,141,127 92,87,86 70,67,71 48,47,50 44,44,41 116,116,111 93,92,95 109,108,123 93,95,111 86,82,93 111,91,82 87,71,58 255,255,251 117,112,111 128,117,112 71,54,46 75,65,55 104,93,86 253,228,209 145,100,65 148,98,65 129,81,52 134,82,52 73,45,34 60,59,52 64,69,63 55,65,59 64,70,61 185,174,157 199,181,162 163,152,137 49,42,45 55,50,49 114,105,90 255,245,227 175,163,151 119,113,106 144,142,140 115,115,123 93,90,105 49,41,49 72,65,77 83,82,97 77,76,91 71,71,83 69,69,81 65,68,79 65,67,81 64,66,82 63,64,83 72,68,81 87,58,52 129,90,78 100,62,54 71,46,45 77,58,60 64,47,48 80,57,56 174,112,85 142,123,88 133,115,71 117,99,57 136,113,73 137,107,61 119,89,47 93,72,45 53,45,32 50,50,50 59,60,63 34,38,40 37,46,48 44,57,56 63,75,71 107,119,99 211,112,73 169,92,57 107,64,49 59,28,18 55,31,25 60,33,26 57,33,25 56,34,28 48,28,21 52,30,24 54,30,24 57,33,27 71,52,40 129,127,109 114,129,136 121,123,139 104,110,127 103,111,129 139,143,156 245,250,255 163,179,208 77,91,114 58,61,70 122,114,120 213,213,210 92,74,85 111,84,68 117,76,58 203,139,79 133,89,49 114,69,36 118,59,13 232,163,127 182,140,98 213,196,145 194,179,130 121,109,79 67,58,52 54,50,44 55,54,47 70,65,37 113,79,75
125,94,57 116,87,52 114,90,66 50,42,29 70,58,46 89,88,81 86,107,114 127,122,124 136,117,105 157,124,87 158,115,66 198,179,156 133,123,113 82,75,78 68,65,71 38,35,39 49,44,43 136,131,130 89,87,88 79,79,89 81,80,95 80,78,90 94,81,78 107,82,52 72,58,44 62,50,38 119,95,71 141,109,65 211,155,92 155,111,83 82,60,40 126,80,50 134,78,44 138,80,43 185,131,93 127,94,83 73,62,47 104,100,81 118,116,94 83,78,64 147,138,123 141,129,117 71,62,56 47,43,52 74,68,73 177,163,145 232,216,199 156,141,132 106,97,93 116,109,109 84,80,89 88,84,97 69,66,72 55,53,65 86,102,129 95,112,134 143,149,166 166,166,178 156,159,168 152,152,160 129,131,145 89,101,125 82,98,123 81,99,114 96,104,113 139,142,149 153,150,156 154,153,158 159,157,165 143,149,166 105,115,107 137,125,86 136,122,79 112,97,59 89,69,37 127,99,59 120,93,50 101,79,45 54,43,28 47,47,47 85,101,126 85,105,129 90,112,144 92,115,142 151,161,179 172,175,186 191,96,62 164,90,56 93,54,40 57,29,20 56,32,26 59,32,25 57,33,25 54,32,26 66,49,39 66,44,38 55,30,27 55,30,27 58,35,24 165,153,158 128,121,133 97,105,121 87,95,102 246,254,255 191,214,237 154,186,212 144,180,221 160,195,229 184,202,219 176,196,222 100,125,151 100,119,140 129,153,182 147,189,223 149,157,175 150,132,102 43,34,26 98,97,114 135,143,159 204,197,170 207,194,146 173,161,120 88,79,62 63,58,46 65,59,50 69,65,59 67,66,69 171,197,216
113,83,55 108,80,51 92,68,46 51,41,31 72,56,43 72,68,62 65,73,78 87,84,88 116,101,90 139,112,78 146,112,69 186,170,153 113,104,96 75,70,72 62,59,63 46,44,45 57,52,51 78,73,72 74,72,73 59,56,62 61,59,67 72,65,77 103,84,70 112,80,46 120,95,65 57,41,37 80,48,32 255,185,130 82,46,17 74,53,40 131,100,79 207,144,95 160,99,65 206,146,105 125,77,50 110,87,72 44,33,26 76,65,50 83,68,46 130,118,90 183,174,159 88,79,71 76,69,67 87,81,76 150,140,128 209,194,172 170,156,138 122,112,102 93,87,82 99,94,91 64,58,65 70,66,75 86,83,87 64,62,70 75,85,103 77,87,105 110,115,125 119,120,125 122,122,117 126,127,119 105,107,102 79,87,94 83,84,89 115,93,87 138,110,101 152,132,125 132,122,121 126,119,119 136,126,130 121,115,122 107,98,81 138,121,82 131,114,75 117,100,63 102,85,50 99,74,44 133,105,67 127,100,57 83,64,41 52,41,38 76,83,97 77,86,99 77,90,107 81,94,111 110,115,121 128,128,136 193,99,60 159,93,63 75,43,29 57,31,21 56,32,24 58,31,24 54,33,22 53,31,23 117,106,101 103,82,78 53,31,25 53,32,30 56,35,24 90,72,71 117,121,136 79,87,105 89,97,113 85,97,119 90,106,131 84,104,132 107,134,162 151,186,216 94,115,136 85,113,136 114,112,120 148,131,123 196,126,95 156,101,72 241,226,215 251,239,182 118,125,148 186,136,134 154,105,85 203,176,140 196,181,143 133,124,95 69,63,54 62,58,50 81,78,65 116,109,93 60,68,58 117,88,68
105,80,50 109,84,56 85,64,39 53,40,35 88,69,57 91,77,61 95,80,31 94,82,45 123,102,87 111,89,71 88,68,48 93,83,71 73,66,64 57,52,54 55,50,52 58,53,55 61,56,58 54,49,51 55,49,54 53,50,56 58,55,61 63,53,57 101,75,50 117,88,53 143,110,71 82,61,36 255,203,145 95,60,33 97,76,53 77,56,41 171,149,129 252,203,165 142,91,67 96,58,41 94,63,53 84,77,77 72,72,72 73,64,58 91,69,51 92,76,59 158,150,137 77,71,64 65,60,59 78,72,65 187,176,157 191,176,154 145,134,119 109,100,92 86,82,76 96,91,90 56,53,59 60,56,65 56,53,57 49,46,52 67,64,70 67,71,73 62,67,63 56,62,51 73,76,56 74,75,52 79,79,49 76,76,46 102,91,56 174,114,75 203,133,102 122,75,52 65,48,40 62,49,44 62,46,44 79,58,56 105,85,67 119,102,65 120,103,66 120,103,66 115,95,63 108,88,56 106,83,52 125,97,57 116,84,54 60,43,33 47,48,38 45,47,44 35,40,39 44,49,43 46,53,48 58,68,65 192,100,68 138,82,58 63,35,22 58,32,22 58,31,24 60,32,23 56,33,22 51,30,19 89,89,73 58,60,74 51,49,61 47,36,43 56,32,26 56,31,28 145,134,115 114,112,92 86,97,82 80,90,87 81,91,99 89,96,110 86,93,118 142,154,176 137,160,183 112,142,166 109,83,73 130,84,47 179,122,93 175,142,133 255,255,183 255,252,255 167,173,190 198,133,96 245,165,110 211,191,145 153,141,113 77,69,56 61,54,52 70,62,51 166,157,128 136,122,97 77,68,62 98,83,61
96,80,74 97,84,77 91,79,67 58,51,51 84,75,71 75,70,69 58,53,69 61,56,72 64,57,67 63,56,66 148,141,141 105,98,96 58,53,52 61,56,58 62,57,56 65,60,59 65,60,59 60,55,57 56,50,55 54,48,53 55,48,58 59,49,48 89,69,51 71,53,34 139,101,64 190,125,68 126,81,46 174,151,136 167,153,153 152,142,146 183,171,173 133,130,134 65,57,63 73,58,68 131,124,136 142,144,158 130,136,153 113,98,89 164,130,108 98,76,58 119,108,101 105,98,96 59,57,58 46,45,48 163,154,146 177,163,145 131,121,109 100,91,87 71,66,68 81,76,78 53,50,54 53,52,57 62,61,64 65,58,56 127,111,98 121,105,90 110,101,86 72,68,51 66,69,45 57,56,31 80,78,45 68,67,31 125,117,83 119,91,62 110,81,59 76,60,45 58,54,48 52,45,43 58,47,44 76,63,56 78,66,54 119,103,70 119,104,68 120,103,68 124,107,72 124,106,74 90,70,40 99,70,39 151,117,72 93,67,42 48,43,31 53,52,45 39,39,39 32,32,27 45,47,44 50,55,54 188,100,64 117,68,48 55,29,19 59,32,25 58,35,24 59,32,25 56,32,24 55,32,21 73,76,66 75,84,109 40,60,88 45,54,77 60,33,26 78,41,28 114,61,47 150,99,91 63,69,42 79,72,41 104,100,52 105,101,53 106,105,53 118,114,93 132,123,115 121,123,120 117,84,45 255,196,108 112,116,129 85,134,181 175,184,167 70,124,179 136,131,133 177,146,97 203,170,120 196,176,144 95,86,71 57,51,44 62,56,51 146,135,102 173,159,116 129,116,95 72,63,55 107,93,68
