33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,46 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,134,128 149,133,127 157,141,139 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 112,98,84 87,71,58 105,83,49 147,133,117 86,79,79 114,107,107 95,88,91 93,84,95 74,81,106 67,64,68 65,65,49 53,53,48 72,69,84 60,58,68 69,67,75 76,70,75 62,58,67 51,54,65 65,62,79 56,55,70 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,75 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,149,143 170,154,148 156,141,132 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 190,173,149 182,161,136 227,201,176 186,166,146 148,133,111 164,150,132 104,88,82 91,76,65 33,23,22 56,46,45 88,80,69 122,114,122 101,94,94 113,106,109 90,83,93 66,70,85 80,74,38 60,60,46 72,72,69 61,60,65 38,34,45 57,56,61 120,114,119 88,84,93 55,58,69 54,51,68 64,63,78 53,52,67 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 36,34,44 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 82,71,64 55,50,47 69,62,62 63,56,56 147,140,143 77,70,73 120,115,117 88,83,85 86,77,32 87,73,44 67,64,49 47,43,37 75,72,78 41,39,49 39,38,41 41,36,35 39,34,33 54,49,48 104,101,107 71,68,85 54,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,65 37,36,41 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,49,71 52,55,77 69,67,79 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 119,107,97 62,55,53 91,84,84 158,148,149 166,156,160 166,156,160 119,112,112 78,66,38 85,73,32 91,80,47 67,60,42 56,50,41 47,47,47 44,41,47 47,38,32 45,36,32 52,42,41 51,45,50 44,38,43 36,35,38 56,56,64 38,38,48 45,45,55 51,50,65 49,49,61 39,39,47 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 54,52,62 47,45,55 43,41,49 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 52,50,58 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,62,84 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 121,102,88 78,71,69 58,51,54 163,153,157 160,149,156 141,131,130 83,66,19 84,69,20 86,72,29 75,63,37 57,47,25 107,93,68 57,56,59 79,68,65 64,55,51 74,65,61 76,71,73 47,43,54 45,42,48 36,35,38 53,51,59 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 44,44,54 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,50,59 52,48,57 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 54,51,55 47,44,48 64,57,57 82,79,83 41,38,42 40,39,44 39,37,47 37,36,41 39,38,43 70,71,90 77,75,97 65,66,87 80,72,80 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,195,167 217,187,159 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,179,155 230,202,173 227,195,165 176,147,123 185,152,127 61,52,46 134,129,131 148,138,139 103,92,85 74,60,31 76,60,16 72,55,20 88,76,37 63,55,44 96,83,62 139,130,115 126,120,115 104,93,90 85,74,71 80,73,71 86,85,90 98,97,102 38,37,42 37,36,39 74,72,80 61,59,69 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 40,39,44 40,39,42 34,32,40 40,39,44 74,75,96 76,73,90 79,77,97 77,75,95 139,128,137 89,87,107 72,70,92 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 207,178,154 189,168,157 124,106,103 100,84,78 107,75,45 55,40,29 124,113,106 54,45,26 96,82,26 76,66,28 51,42,27 64,53,36 75,64,47 106,85,60 45,32,25 46,34,22 112,100,88 90,85,82 82,81,74 92,96,98 98,97,102 98,82,69 47,44,50 49,49,59 40,38,46 62,58,67 41,41,51 46,46,56 55,54,69 48,47,62 43,42,57 49,48,63 51,51,61 55,55,67 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
46,43,49 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,39 34,31,37 38,37,42 46,47,68 66,65,82 63,61,81 66,64,84 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 221,192,168 111,95,91 82,76,69 198,175,146 88,59,35 52,38,24 120,100,80 50,44,35 46,37,20 48,39,24 75,61,47 111,91,71 164,131,106 49,36,13 35,23,13 59,43,28 83,58,39 82,63,47 37,33,27 87,89,84 106,98,85 193,166,132 72,66,73 52,50,60 44,42,50 67,63,72 45,45,55 43,43,53 57,57,69 46,46,58 44,44,56 49,49,61 52,51,66 43,43,55 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 42,39,43 38,35,41 40,37,41 39,36,42 73,72,87 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 216,187,163 129,113,109 108,82,68 191,160,111 76,52,28 40,25,14 200,173,137 123,96,62 121,92,59 136,102,70 179,149,121 58,39,27 43,30,23 49,34,25 58,42,27 82,62,42 61,40,15 93,72,47 44,38,31 89,83,78 146,125,98 188,155,118 166,148,127 111,105,110 88,91,109 51,49,57 46,46,56 44,44,54 51,51,63 44,44,56 44,44,54 49,48,63 56,55,70 53,53,65 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 66,64,72 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 41,38,42 42,36,43 83,65,62 106,89,90 60,58,70 71,70,87 73,71,91 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 188,160,131 251,222,198 161,132,108 214,189,170 207,174,147 170,135,99 82,56,31 49,33,20 34,28,21 67,47,15 117,89,49 70,50,32 47,41,36 121,108,103 49,38,23 65,51,33 72,53,30 61,40,15 91,70,47 84,62,42 36,30,23 86,77,69 184,153,116 202,170,128 203,178,150 173,156,146 101,102,121 82,79,94 41,41,51 48,48,58 52,52,64 50,50,62 45,45,55 52,51,66 46,45,60 68,66,76 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 64,62,70 54,50,59 58,54,63 60,56,65 51,49,57 39,37,45 36,34,44 45,43,53 41,39,49 46,42,51 65,60,62 56,50,57 54,50,59 54,50,59 62,59,63 61,56,58 33,33,33 37,35,43 36,34,42 47,45,53 44,41,45 77,70,70 81,63,60 145,122,111 58,51,49 38,39,44 33,37,41 53,51,52 173,141,125 105,83,75 47,50,59 62,63,82 63,64,83 59,58,75 63,62,79 57,56,71 62,60,72 172,158,142 184,160,138 186,155,134 208,178,152 213,189,163 200,172,145 223,193,167 199,173,150 190,166,144 212,183,159 202,173,149 178,152,127 241,217,193 201,168,129 162,128,96 90,60,32 60,39,16 48,34,18 80,64,51 189,167,133 203,170,131 66,46,28 66,50,33 79,55,31 81,57,33 93,67,46 89,59,42 84,61,46 62,46,33 64,53,60 66,64,72 210,177,138 222,185,141 222,188,147 212,185,151 153,147,152 103,106,117 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 43,41,51 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 48,46,54 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,42 44,42,52 50,48,58 45,41,52 37,34,40 35,31,42 44,40,49 49,45,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 47,45,53 52,51,54 80,70,74 78,61,51 119,94,91 68,56,61 40,44,46 39,38,43 103,73,58 123,102,89 53,53,63 46,44,52 67,64,81 62,66,79 67,67,79 55,58,69 96,80,76 223,198,170 180,156,132 197,167,141 196,166,138 176,152,130 191,160,137 211,180,157 196,168,141 190,162,135 211,183,156 194,163,140 210,181,157 208,183,155 194,162,120 164,132,100 92,59,34 74,48,25 76,58,37 217,188,157 202,165,110 195,162,112 104,76,47 90,69,44 84,58,35 88,62,39 101,74,56 96,70,49 79,57,39 66,52,38 45,38,36 53,52,57 139,120,85 217,184,136 224,189,151 193,163,135 156,146,136 133,129,140 119,118,109 104,90,90 78,72,79 54,50,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 55,52,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 59,57,65 51,49,57 48,46,54 47,45,53 47,45,53 49,45,54 49,45,54 34,32,42 45,43,53 47,45,55 56,52,63 42,39,45 34,30,41 41,37,46 39,35,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 52,50,51 64,57,57 61,52,48 119,103,97 48,41,44 42,39,45 68,55,50 126,95,87 56,49,47 25,20,17 62,53,68 69,67,77 64,62,70 106,90,84 196,170,145 197,176,149 164,147,121 179,150,128 217,186,165 196,170,149 188,157,134 230,199,176 185,157,130 187,159,132 208,180,153 217,186,163 221,193,166 216,187,167 203,169,126 155,123,91 94,64,38 93,67,46 73,57,44 203,165,117 243,195,137 242,193,128 202,163,120 88,66,46 89,68,53 67,51,34 55,42,39 69,53,40 80,61,45 67,51,38 43,33,34 39,33,38 86,85,78 226,195,144 176,145,106 250,218,172 187,158,138 221,199,165 165,158,161 100,83,84 83,78,80 51,47,56 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 51,48,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 55,53,65 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 44,42,50 45,43,51 34,32,40 38,37,40 71,64,62 50,50,50 46,36,35 100,89,98 42,35,47 46,46,46 54,39,30 27,21,14 22,16,9 67,57,58 125,115,116 177,159,140 178,154,130 213,187,164 186,167,142 164,143,120 199,173,152 219,188,165 193,164,142 218,190,163 203,175,148 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 198,168,142 233,191,151 158,126,92 77,56,33 110,85,66 212,175,131 255,235,161 255,238,164 255,234,161 255,208,141 236,192,139 203,166,122 175,144,107 172,145,111 172,147,119 140,126,112 102,99,103 109,108,111 40,38,36 40,38,39 190,169,144 181,148,100 235,197,149 229,199,171 240,208,174 195,177,158 88,88,100 84,81,87 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
