33,30,36 34,31,35 42,32,36 51,46,45 215,179,157 242,201,172 69,46,45 50,39,46 79,67,67 88,78,68 68,60,68 152,156,160 223,210,205 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 47,34,31 54,41,38 54,41,36 60,48,38 56,43,38 45,32,25 46,33,28 45,32,25 52,39,32 55,39,33 49,36,33 40,33,36 119,117,127 45,33,38 76,55,55 106,106,118 63,52,59 64,48,44 77,58,65 70,53,59 59,40,42 137,116,114 78,67,92 118,120,134 164,160,169 124,121,136 154,150,163 204,196,202 192,184,190 154,148,143 200,193,191 121,116,118 70,63,73 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 64,52,57 67,55,60 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 23,18,15 27,22,19 36,27,23 38,29,25 45,36,32 46,37,33 46,37,33 39,30,26 43,34,30 50,38,38 52,40,40 56,46,50 52,42,46 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 35,56,63 59,74,88 38,54,54 87,40,31 105,85,65 147,111,12 255,243,114 255,246,102 176,120,94 110,80,95 91,62,69 73,69,101 35,27,33 69,51,50 92,65,60 168,117,89 181,134,102 63,47,34 89,61,48 68,52,65 50,36,49 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 218,150,105 192,130,92
45,38,41 51,44,47 38,31,34 42,37,39 71,54,57 113,81,65 143,108,81 85,78,78 87,70,71 99,88,95 76,59,65 146,127,115 252,244,231 191,174,166 47,34,27 43,33,32 47,38,34 50,41,37 45,34,31 54,41,38 57,41,37 57,44,39 55,42,35 59,46,39 61,48,41 56,44,34 53,40,33 57,44,37 56,43,38 66,53,50 38,37,40 137,135,147 111,98,106 42,31,40 181,160,137 96,66,49 78,49,54 72,55,58 66,49,50 59,40,42 134,117,109 79,79,107 125,122,137 43,43,43 80,77,92 107,108,127 178,172,179 203,196,199 169,164,166 63,58,60 157,150,153 66,58,64 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 61,51,55 61,49,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 51,45,36 44,46,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 64,53,46 59,46,39 54,44,43 54,44,45 60,48,53 65,55,56 50,43,55 116,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,109 61,68,63 47,62,65 95,106,119 35,55,56 40,50,56 88,91,109 34,51,46 77,60,66 73,49,55 108,68,16 177,124,60 255,204,144 113,67,39 97,75,97 128,102,111 124,122,142 67,69,83 91,85,92 65,54,49 99,64,51 84,53,43 82,81,84 90,71,73 69,54,64 57,48,61 50,40,58 65,50,72 80,54,71 77,59,68 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 149,147,155 168,166,178 69,65,76 184,180,189 248,241,244 231,225,230 188,189,181 157,154,160 205,196,207 174,158,156 45,38,36 36,27,23 44,35,31 46,37,33 48,37,34 47,34,31 41,30,27 44,35,31 48,35,30 61,48,43 47,34,27 47,35,25 48,35,30 61,48,43 59,46,41 55,42,39 31,30,35 126,124,136 75,85,105 69,82,99 52,42,43 252,215,202 71,55,53 75,58,61 65,48,49 57,45,59 123,103,94 82,69,88 114,108,115 29,27,35 95,100,124 88,96,116 203,199,208 255,252,255 174,169,171 77,71,76 147,141,148 66,57,68 35,32,38 28,41,42 44,34,35 52,42,46 57,47,51 67,57,61 60,48,53 52,38,43 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 126,97,73 149,118,81 160,128,96 133,109,83 47,38,32 46,37,31 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,62 49,39,40 58,48,49 53,41,46 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,160,188 137,166,209 146,125,153 139,150,177 111,143,181 126,150,197 130,152,184 125,156,191 141,169,205 84,73,80 109,71,61 108,54,36 252,177,146 255,209,165 131,167,221 92,116,163 88,115,156 59,71,95 66,54,54 69,52,44 116,83,74 188,139,119 255,206,154 209,200,194 122,150,186 130,172,220 138,180,230 100,138,180 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 47,37,41 74,66,83 118,110,116 71,69,77 65,65,75 139,141,155 245,244,249 198,196,197 231,221,222 178,171,174 53,49,60 148,139,150 54,42,42 43,32,29 41,30,27 49,33,31 56,38,37 51,35,31 52,40,30 45,33,23 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 46,36,26 35,33,31 111,109,117 50,61,60 42,54,50 48,41,41 139,123,121 176,141,126 80,60,70 68,54,56 59,48,55 72,64,70 201,189,201 60,48,60 37,34,49 83,99,124 94,103,128 165,156,167 232,226,231 164,158,163 142,136,141 70,64,71 121,114,124 42,36,41 41,44,51 44,37,40 45,38,41 56,46,50 64,54,58 65,53,55 57,42,50 42,32,33 65,54,61 50,38,43 54,42,44 197,157,134 133,102,90 117,110,120 60,57,42 72,58,40 151,123,94 143,115,86 154,125,94 158,134,101 105,82,51 179,152,116 57,46,39 46,37,29 45,36,32 66,55,40 120,96,70 160,132,105 130,101,66 90,69,54 47,42,39 50,40,41 57,47,48 61,49,54 44,34,38 116,99,91 63,57,62 48,56,84 101,80,76 231,201,186 41,70,99 64,83,104 77,106,124 104,67,85 82,62,85 41,62,97 41,70,113 121,145,176 45,70,96 50,70,94 86,60,69 110,71,70 78,59,66 151,80,59 255,196,147 98,104,123 106,116,150 48,65,98 86,86,114 132,119,114 145,125,105 160,126,106 153,113,90 157,132,113 182,176,171 137,133,157 126,72,65 226,208,176 255,223,155 174,162,164 81,58,57 134,119,127 167,116,81 165,110,79 177,116,80
55,48,51 47,40,43 53,43,47 61,59,71 121,110,117 79,76,82 65,62,77 125,128,139 255,255,252 255,254,255 255,253,255 178,172,177 91,88,92 89,83,90 51,40,49 36,26,25 33,19,19 38,24,24 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 64,50,52 230,211,195 90,68,71 69,52,55 63,46,52 57,50,48 117,106,113 60,48,60 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 68,62,69 111,102,113 42,34,40 48,46,54 36,39,50 43,41,51 53,46,58 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,132,112 154,112,90 97,91,98 82,61,48 76,59,49 113,99,85 135,121,103 127,116,97 104,94,70 147,130,106 120,101,78 62,51,46 56,51,50 60,58,56 97,86,79 144,126,107 124,99,80 159,133,108 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 95,64,54 60,47,55 65,48,54 241,229,217 45,52,50 55,81,70 85,110,92 116,105,86 107,77,78 47,65,62 64,69,63 174,166,153 62,63,55 116,92,96 76,42,40 96,68,59 79,52,47 103,55,30 164,96,74 224,126,80 69,65,85 83,94,121 98,99,118 108,106,116 113,107,112 94,86,92 107,101,106 129,128,131 128,131,149 142,148,167 92,72,40 160,126,85 161,119,67 255,189,132 126,91,76 140,108,105 153,99,63 167,98,69 89,66,53
60,47,55 61,48,56 66,55,64 65,58,68 132,124,130 80,71,86 70,65,81 122,118,131 192,187,189 221,216,215 193,186,186 157,151,156 106,100,105 130,127,131 101,99,107 60,58,56 65,63,61 65,60,59 62,50,52 83,71,73 70,63,63 80,70,74 82,69,77 73,60,68 76,64,66 85,73,75 80,69,76 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,43,33 238,216,208 138,124,126 61,46,54 63,43,55 87,76,59 61,51,50 63,43,53 30,26,46 49,42,54 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 85,77,85 45,34,41 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,85,66 187,131,97 151,144,147 148,142,149 147,142,139 169,157,145 193,177,164 142,131,114 158,138,120 155,142,121 132,121,114 131,126,128 124,118,125 125,124,129 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 118,105,113 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 63,52,61 64,50,52 70,51,58 62,61,50 34,34,31 41,48,41 86,94,82 79,103,81 75,108,83 47,59,50 229,223,214 235,227,216 255,254,228 126,84,87 84,56,47 94,61,50 98,67,57 128,86,73 255,189,133 255,171,134 192,129,98 69,78,103 83,96,122 114,115,134 121,118,135 102,98,109 112,110,120 135,125,143 133,136,154 136,133,139 108,73,76 148,94,76 94,66,68 81,56,57 165,126,96 141,115,94 170,110,87 139,106,95 70,55,35
30,32,46 36,38,52 100,97,112 73,69,78 99,93,100 55,48,62 57,56,71 106,102,111 131,125,130 146,140,145 143,138,140 143,137,142 93,87,94 65,62,68 89,87,95 126,122,131 125,122,126 126,123,129 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,51,41 200,174,164 66,52,69 63,49,54 64,44,56 78,61,37 57,39,36 71,53,62 53,58,82 56,56,68 78,78,88 104,102,110 113,110,114 91,86,88 81,75,80 53,47,54 100,92,100 43,32,39 38,27,34 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 66,52,57 82,59,48 199,157,133 157,131,117 57,44,41 123,95,84 234,168,134 255,214,170 211,170,143 151,137,121 145,135,113 127,113,99 110,82,71 117,85,71 130,92,71 150,107,88 131,96,71 121,86,61 118,85,60 114,80,58 130,92,71 125,90,65 127,87,64 133,88,67 143,98,77 160,120,97 80,53,46 75,61,63 68,56,58 88,61,54 130,99,91 191,118,88 255,193,147 208,140,81 198,129,89 97,65,62 101,87,100 188,175,172 255,250,212 93,49,37 45,33,23 88,55,44 94,60,56 102,70,56 219,138,88 111,84,66 255,169,114 62,68,89 83,83,109 101,98,113 117,113,126 92,88,99 114,112,124 135,123,139 173,129,117 222,153,124 123,81,70 113,79,77 104,70,66 116,60,38 184,168,153 170,155,144 222,178,152 170,134,114 77,46,27
41,27,32 107,93,93 65,57,63 86,84,92 69,62,72 72,66,73 45,43,55 80,77,81 119,116,120 119,116,122 134,128,135 122,116,123 71,65,72 68,65,71 130,123,126 98,72,58 108,77,56 103,73,56 114,79,66 128,87,69 147,99,70 203,145,110 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 182,137,116 166,125,98 128,91,67 77,56,45 73,53,46 59,40,47 78,65,75 67,52,60 64,46,55 66,47,33 68,52,48 67,53,66 72,81,104 96,97,116 138,136,146 214,211,217 218,213,215 205,198,198 172,165,168 80,72,78 85,77,83 53,42,51 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,36 54,52,62 81,67,72 62,48,48 71,50,48 159,120,106 121,92,86 48,43,45 135,98,83 161,112,92 222,158,130 255,210,155 100,86,72 129,120,103 112,103,88 151,118,91 177,127,85 181,128,83 203,147,100 221,165,129 213,158,117 190,135,92 180,131,91 161,112,72 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 93,67,53 70,61,57 108,77,67 114,78,68 255,181,133 207,142,121 255,211,143 255,166,110 83,66,67 92,64,66 108,75,75 255,204,160 255,234,200 57,49,55 59,42,34 83,49,47 98,70,57 177,115,86 86,63,52 255,157,108 64,50,63 57,58,81 90,87,104 108,105,122 91,90,105 102,101,118 105,72,65 255,189,138 255,160,128 179,97,68 242,151,111 234,143,106 255,165,107 116,106,110 81,69,83 108,97,104 187,172,150 185,119,85
37,34,40 56,53,59 61,59,71 147,143,152 121,113,121 58,53,55 35,30,46 75,69,74 104,102,103 130,127,133 133,127,134 110,104,111 89,82,82 84,74,78 170,156,158 130,100,85 130,100,85 132,100,86 102,77,60 138,107,86 154,113,82 182,131,94 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 148,104,76 138,92,74 138,92,76 137,99,82 150,107,88 176,121,92 105,71,49 55,36,24 101,78,75 50,35,43 59,41,50 63,47,34 64,54,44 45,50,58 65,73,93 94,91,108 116,112,123 125,119,124 126,119,122 142,135,138 148,141,144 126,119,122 71,63,69 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,71 42,36,43 52,38,40 57,45,35 58,40,39 172,135,120 97,70,63 57,44,41 90,65,48 153,84,51 108,73,60 201,129,83 93,76,66 125,120,108 102,95,79 189,148,121 206,160,123 216,170,131 213,171,133 236,180,142 235,180,137 223,168,123 244,183,136 220,159,112 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 171,120,92 81,54,36 212,187,170 129,93,83 211,157,139 255,153,94 245,193,172 57,57,54 42,50,40 83,64,66 104,77,72 250,171,127 255,198,156 255,191,144 197,122,93 82,50,36 76,57,45 84,63,50 91,63,52 255,152,101 59,47,49 44,49,73 57,60,80 65,66,85 75,77,93 92,90,110 103,99,110 98,59,56 100,72,63 234,146,126 255,161,118 255,160,110 255,174,112 103,45,19 38,37,54 83,70,78 191,169,149 168,110,73
41,46,54 33,37,50 34,32,52 138,131,141 65,54,61 51,45,50 74,71,88 112,109,115 152,146,151 181,175,182 154,148,155 150,142,150 109,101,107 85,73,75 138,126,128 116,90,78 135,103,87 115,85,70 117,87,70 127,93,73 155,115,92 181,130,102 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 164,119,86 159,112,89 143,96,73 150,112,91 144,104,81 153,111,87 158,114,84 130,101,81 254,227,209 52,39,47 56,38,47 69,55,41 64,54,44 44,55,66 68,76,96 101,98,115 117,113,124 127,119,127 127,120,123 143,136,139 141,134,137 133,126,129 50,42,48 48,40,48 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,43 44,38,43 56,42,44 54,42,30 64,45,47 158,121,106 107,81,71 73,55,54 97,65,49 226,138,102 175,124,100 220,141,93 101,84,74 104,100,90 94,87,71 151,112,82 157,117,83 151,111,86 143,101,77 150,104,74 171,126,91 165,120,85 181,127,91 172,118,82 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 136,91,68 161,122,90 217,188,164 134,101,92 177,120,101 155,93,64 89,84,72 104,107,83 119,117,99 95,70,67 87,54,54 255,199,148 255,216,178 255,199,150 255,182,132 255,214,182 67,54,47 89,67,61 113,81,67 255,155,110 47,40,50 43,51,71 46,54,72 55,61,78 49,51,67 53,49,69 91,86,102 97,61,55 96,64,61 134,81,67 218,127,85 255,156,108 255,169,108 255,201,151 35,37,51 129,116,124 211,182,160 172,116,78
101,93,101 59,55,64 51,52,57 105,100,102 45,35,39 52,47,63 64,62,72 113,109,118 142,137,139 174,167,170 150,143,146 159,153,158 133,125,131 77,67,68 99,89,93 167,140,122 149,117,101 152,120,104 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,93 153,105,78 144,96,69 159,113,85 138,93,70 112,71,51 114,78,56 117,78,48 118,96,88 52,49,55 60,51,45 74,64,52 56,60,75 61,64,82 97,94,109 107,100,112 107,100,110 94,86,92 130,123,126 136,129,132 130,123,126 45,37,43 45,33,38 38,45,40 39,49,41 43,53,50 38,48,42 41,51,45 40,50,47 61,51,55 47,40,40 54,46,52 53,43,33 128,91,67 81,68,65 183,151,135 108,86,78 54,50,44 109,67,54 255,191,153 170,100,74 255,175,137 110,87,84 67,58,43 133,119,105 134,93,73 186,140,103 176,125,88 199,148,109 244,186,149 234,177,137 242,181,145 240,178,140 241,179,141 242,180,140 230,173,131 188,135,94 167,113,77 170,121,81 164,119,84 128,97,74 125,94,73 138,101,77 131,102,80 143,95,77 131,115,128 116,120,82 143,136,79 133,125,71 104,72,69 85,51,49 113,56,39 191,105,73 255,197,139 186,117,102 194,117,84 206,141,104 88,65,52 171,123,98 224,144,112 39,40,59 46,52,71 46,52,73 46,52,71 48,54,71 41,43,59 89,65,69 79,56,45 87,59,50 98,65,56 119,71,46 239,148,106 255,166,113 255,170,112 75,69,76 158,136,130 237,199,178 148,103,80
100,92,98 37,34,40 45,45,55 86,82,91 48,39,50 38,34,47 86,84,96 117,114,118 136,129,132 141,133,139 134,127,130 149,142,145 140,134,139 106,100,105 83,76,86 84,58,46 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,134 199,142,111 177,122,93 168,116,86 145,99,69 141,101,78 136,100,78 125,89,69 118,88,60 137,101,83 52,42,32 83,74,57 40,47,42 43,46,66 85,83,93 74,71,77 44,48,52 41,35,40 82,75,78 114,104,108 49,42,45 59,51,57 39,27,32 38,45,40 37,47,39 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,30 45,34,31 40,32,21 82,52,37 73,57,55 161,130,111 106,84,76 39,47,37 96,65,53 112,71,55 221,143,117 211,135,93 248,176,141 152,101,73 131,111,93 125,102,87 105,74,55 134,93,62 156,110,80 181,129,97 206,150,112 226,168,131 222,161,125 220,159,123 209,156,115 222,162,123 242,180,138 182,132,90 166,118,75 166,122,84 143,101,79 98,73,56 44,43,46 108,92,90 56,54,76 129,117,129 195,205,197 81,92,91 91,105,75 84,56,45 95,62,55 108,68,59 121,67,47 226,126,78 103,72,62 141,95,79 255,164,113 69,42,35 201,134,107 84,63,52 33,41,57 47,53,72 47,53,74 46,52,69 41,47,64 37,36,51 96,67,61 78,54,46 78,50,41 91,63,54 92,67,48 122,76,48 132,70,43 189,100,71 143,91,72 166,143,128 224,183,154 72,62,93
23,23,35 34,34,46 27,25,35 76,74,75 71,65,70 38,36,48 62,55,67 117,111,118 127,121,126 134,127,130 112,105,108 136,129,132 136,128,134 105,103,101 112,114,86 119,116,92 75,62,59 76,52,56 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 186,132,94 171,117,83 173,118,87 187,133,99 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 102,76,55 105,80,61 49,44,46 51,49,69 61,57,66 115,109,116 40,46,49 35,29,34 75,66,77 92,80,92 57,49,55 64,56,62 29,24,26 36,40,44 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,36,36 54,42,42 35,29,24 55,37,32 97,81,75 140,110,93 67,47,38 35,41,32 115,84,74 245,164,135 255,203,163 238,155,117 245,146,105 255,228,167 97,86,93 122,116,111 147,137,115 196,178,148 136,100,78 167,120,88 201,147,111 195,144,105 250,188,148 249,189,148 245,178,135 234,170,126 239,175,129 216,156,115 217,162,117 193,140,97 163,114,76 43,46,55 97,95,91 67,54,64 62,63,93 110,97,116 214,193,189 162,153,147 99,124,108 134,115,90 84,61,50 91,58,49 97,64,55 127,75,54 78,58,49 150,92,70 189,110,71 80,52,39 76,56,38 70,71,52 37,39,55 48,51,69 47,49,65 44,43,58 37,39,53 41,34,44 102,70,67 59,41,38 85,61,55 90,67,54 95,68,52 96,69,53 81,50,40 144,94,77 255,171,127 163,136,118 200,181,158 44,46,62
38,28,29 49,39,40 51,41,42 64,57,57 36,29,32 35,28,40 68,62,69 113,110,116 126,120,127 134,125,136 108,100,108 132,124,132 135,128,131 111,114,83 93,90,66 132,125,82 138,125,93 81,76,37 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 131,86,63 159,113,95 158,109,89 178,129,107 212,153,123 211,152,122 196,135,101 179,121,84 193,137,99 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 133,89,63 89,75,88 107,100,110 34,39,45 58,51,63 62,54,60 88,78,82 56,48,54 47,39,45 35,28,31 34,28,33 33,31,39 34,31,37 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 85,76,72 92,81,78 42,37,34 41,39,40 80,62,59 134,84,67 154,104,89 137,81,55 255,168,123 197,129,93 99,85,87 111,102,98 163,158,130 197,203,151 212,202,153 144,100,70 160,107,82 149,105,77 165,121,91 198,147,108 198,140,103 211,155,117 210,155,114 190,139,104 182,136,99 149,103,75 133,100,93 52,62,59 171,131,77 46,46,32 52,43,58 76,70,77 126,120,111 131,120,113 91,116,100 135,134,82 76,57,43 92,69,56 93,71,65 94,72,66 96,60,42 176,106,80 99,63,41 75,63,35 121,118,92 58,54,48 37,36,51 44,46,60 43,43,55 43,41,51 39,39,51 42,36,41 101,70,62 46,36,37 67,49,48 88,68,61 93,72,61 90,69,58 86,63,52 134,91,72 237,143,100 199,138,104 154,139,128 69,60,73
40,33,36 41,34,37 45,38,41 44,34,35 47,37,38 45,35,34 40,34,41 91,87,98 88,84,93 48,44,53 77,70,80 149,142,152 110,108,104 128,132,74 122,125,65 123,120,67 135,132,79 140,137,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 130,101,77 95,66,44 103,74,52 116,84,68 144,108,90 153,104,82 185,129,103 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,41 63,55,61 101,94,97 40,34,41 27,22,24 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 74,75,67 71,72,62 46,49,41 46,41,43 46,40,45 89,69,62 106,69,56 112,71,55 148,121,103 80,71,63 107,96,93 105,94,91 149,141,119 169,169,124 219,218,162 158,127,90 172,125,93 186,138,109 180,132,105 231,180,141 224,163,127 239,174,135 255,183,144 255,194,154 211,150,114 223,161,123 62,72,64 58,59,47 160,154,61 100,83,57 186,132,44 136,115,61 131,125,102 79,85,74 80,102,90 117,110,83 123,114,85 99,77,59 83,63,45 93,67,55 126,77,57 195,126,93 48,48,32 50,51,41 61,46,35 36,35,38 37,34,49 38,38,50 38,38,48 38,38,46 39,37,45 37,34,40 103,74,68 76,48,46 37,28,24 86,65,61 76,57,43 83,66,56 69,50,36 158,97,79 120,66,48 103,84,72 76,56,47 77,60,50
34,27,30 41,34,37 47,40,43 40,29,36 42,35,38 39,38,31 40,33,36 90,87,93 139,133,138 79,73,78 71,62,73 134,126,134 110,105,104 86,80,57 130,122,88 126,123,72 136,133,78 135,132,79 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 148,111,96 160,129,110 114,83,60 125,89,67 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,51 73,65,71 108,101,104 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 53,43,47 31,23,31 43,33,37 36,30,35 72,73,65 68,69,61 53,53,48 54,52,50 57,57,57 88,77,74 116,100,87 105,93,83 92,81,78 83,72,69 116,104,104 95,84,79 140,136,117 153,153,112 182,186,130 190,173,136 168,127,109 189,148,121 181,145,123 183,142,126 196,151,128 216,170,144 217,164,137 235,172,137 243,177,147 197,161,141 33,45,36 75,94,44 78,67,48 126,99,54 255,189,61 237,175,94 110,103,85 98,99,78 77,92,80 87,80,53 101,83,62 103,82,59 100,81,56 100,80,62 137,89,60 144,97,65 104,88,57 123,105,75 137,130,89 44,45,37 33,31,39 36,35,40 38,36,44 36,35,40 37,34,38 34,33,36 162,114,87 255,192,145 39,29,33 50,33,34 74,58,43 58,50,39 85,57,46 193,117,77 47,45,46 40,35,34 73,53,46 65,48,38
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 39,33,38 62,55,67 128,123,125 81,78,82 63,56,66 92,84,92 93,87,92 124,123,71 126,123,70 124,121,77 111,109,60 107,103,55 102,97,56 118,114,79 110,106,60 106,106,63 42,36,29 85,68,58 231,177,143 195,149,112 160,124,102 122,88,68 118,86,70 119,85,65 143,110,85 145,109,91 187,139,112 182,131,103 214,162,130 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 149,104,81 129,84,61 120,84,66 115,77,56 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,28,36 32,30,40 31,31,39 32,30,40 52,48,57 50,37,47 52,41,38 55,53,51 71,72,62 65,64,55 60,59,50 59,56,60 99,92,92 91,82,78 89,77,77 77,70,68 97,88,84 104,93,88 136,120,116 104,91,88 91,91,75 150,150,116 168,174,124 187,169,139 168,129,115 174,136,117 195,158,143 187,149,130 232,180,150 253,198,155 242,187,146 223,168,127 213,168,147 60,50,38 46,57,44 160,133,117 47,41,32 37,31,26 64,52,26 192,146,80 117,109,85 112,108,87 90,103,87 169,166,124 144,110,78 124,119,76 137,120,81 120,112,78 81,67,42 130,118,88 131,122,93 133,122,87 138,121,97 37,36,53 37,37,49 37,35,43 35,32,38 37,34,40 36,35,40 33,30,34 44,37,37 72,50,44 27,25,33 31,33,30 24,31,26 38,41,33 118,83,70 183,129,95 39,37,38 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 63,60,64 49,45,54 94,83,90 89,86,92 35,37,34 50,53,45 47,47,42 52,51,40 61,62,43 77,78,57 101,105,76 110,112,66 117,115,68 110,103,72 71,60,43 88,69,55 91,76,56 100,76,54 137,96,78 144,96,71 142,97,76 118,80,61 122,88,66 143,117,96 159,128,109 178,136,114 185,134,108 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 162,112,81 135,91,65 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,41,56 46,43,58 42,41,56 46,45,60 44,44,54 67,57,61 54,46,54 72,71,64 69,69,55 65,63,45 120,121,100 51,48,52 96,86,85 97,87,86 83,77,72 90,83,81 104,95,91 116,105,102 143,127,121 125,112,109 82,78,70 134,133,108 161,161,118 174,162,134 156,130,116 119,94,77 150,119,107 181,140,122 195,148,127 192,147,124 193,145,116 201,151,120 224,167,136 230,166,138 226,170,146 159,116,97 37,31,26 34,27,25 46,36,35 80,65,45 107,105,76 107,112,76 102,128,94 122,116,93 229,176,151 228,176,144 125,109,65 126,112,83 132,113,88 133,114,89 132,123,92 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 40,38,46 62,59,65 31,31,41 36,35,52 27,28,33 39,48,48 38,48,45 53,51,47 150,97,81 72,50,44 39,45,46 38,39,42 78,61,64 73,57,51
