101,89,91 98,86,86 64,56,62 70,62,68 108,98,97 72,62,66 41,37,46 43,41,49 35,35,43 35,35,43 34,34,42 36,36,44 32,30,38 37,37,45 30,30,38 44,47,58 48,50,66 51,52,71 55,56,77 32,30,38 33,32,37 69,68,73 53,52,57 57,56,61 51,49,57 48,46,54 57,55,63 51,49,57 47,46,51 52,49,55 38,37,52 37,37,49 36,34,44 59,57,67 60,58,68 32,32,42 39,35,44 76,70,75 65,57,63 48,42,49 58,55,59 42,39,43 33,32,37 41,39,47 33,32,37 39,37,45 38,36,44 33,31,41 54,52,62 53,51,61 43,41,53 59,57,69 64,62,72 71,69,79 61,59,69 69,67,79 69,66,81 88,86,98 91,87,100 108,104,117 119,115,128 138,131,143 128,121,131 132,124,132 123,119,132 125,121,134 109,104,120 118,113,129 111,107,120 109,105,118 110,105,121 130,125,143 116,111,129 103,98,116 102,97,115 98,93,111 101,96,114 103,100,117 103,98,116 99,94,110 102,96,117 109,104,122 79,74,92 82,77,95 101,96,112 86,82,95 94,90,101 83,79,88 93,86,100 96,90,95 91,83,91 89,81,89 106,100,105 80,72,78 73,65,71 76,68,74
100,89,96 109,97,99 57,51,56 91,84,84 100,90,89 68,57,64 69,66,72 48,44,53 38,38,46 39,37,45 44,42,50 52,50,58 34,32,40 32,32,40 31,31,39 38,38,50 56,55,72 45,44,61 49,47,69 38,36,46 33,32,37 43,42,45 52,52,62 45,43,53 46,44,52 53,51,59 58,56,64 54,52,60 60,58,66 56,52,61 52,49,66 33,31,43 43,42,57 58,57,72 42,41,56 37,37,47 67,60,70 93,82,89 86,75,82 44,38,45 68,66,67 39,36,40 32,30,38 40,38,46 33,32,37 38,36,44 37,35,43 36,34,44 54,52,60 47,45,53 39,37,45 58,56,66 62,60,70 58,56,66 57,55,65 73,71,81 76,74,86 100,98,110 103,99,110 118,113,129 135,128,142 132,123,138 129,120,131 115,111,120 110,105,121 101,96,112 107,103,123 103,99,119 99,94,112 99,94,110 108,103,119 106,101,119 96,91,109 101,96,114 118,113,131 113,108,126 91,86,104 113,108,126 91,86,104 102,97,115 102,97,113 84,79,95 84,79,95 95,91,104 77,73,84 81,77,88 92,88,99 73,69,80 85,78,92 93,87,94 100,92,100 108,99,110 98,90,96 93,87,92 71,65,70 91,85,90
66,62,71 72,66,73 77,71,78 118,106,111 100,86,86 68,58,59 52,49,55 32,32,40 39,39,47 44,42,50 52,50,58 55,53,61 47,45,53 47,45,53 48,46,54 46,44,52 51,48,63 42,40,60 46,44,66 37,34,49 36,34,42 32,31,36 52,51,68 42,41,58 42,41,56 46,43,58 51,49,57 53,51,59 61,59,67 54,52,64 45,44,61 37,39,55 47,44,59 46,45,60 41,40,55 36,36,48 74,70,81 90,82,90 89,81,87 40,37,43 68,68,68 40,40,40 34,33,38 41,39,47 37,35,43 39,37,45 38,36,44 38,36,44 34,34,42 43,43,51 35,35,45 49,49,59 65,65,75 54,52,62 69,67,77 81,81,91 95,91,104 110,106,119 108,103,119 123,118,136 112,108,121 116,111,127 102,97,113 100,98,120 109,100,115 105,101,121 100,96,116 95,91,111 99,94,112 106,100,123 110,106,117 109,104,120 117,112,128 102,97,113 97,92,110 96,91,109 110,105,123 108,103,119 102,97,113 106,101,117 87,82,98 104,99,115 99,94,110 108,104,117 95,91,102 81,77,88 94,90,103 86,81,97 80,79,96 91,84,94 105,97,105 105,97,105 128,120,126 65,59,66 70,65,67 80,72,78
56,52,63 52,48,61 70,63,75 107,96,103 101,89,89 59,52,55 39,36,42 32,32,40 46,46,54 46,44,52 50,48,56 46,44,52 50,48,56 41,41,49 50,50,58 46,46,54 46,48,62 42,45,63 55,57,73 37,35,47 38,36,44 32,31,36 48,46,66 47,49,65 48,50,66 43,41,61 46,44,56 52,50,60 55,52,67 59,57,77 47,48,67 42,45,63 44,45,64 57,56,71 38,37,54 38,37,54 55,53,73 60,58,70 73,66,69 45,42,48 62,62,62 41,41,41 30,29,34 44,42,50 37,35,43 38,36,44 39,37,45 37,35,43 52,52,64 38,38,50 38,38,48 49,49,59 62,60,70 69,65,76 83,79,90 90,88,98 79,75,88 83,79,92 94,89,105 105,100,118 109,104,120 107,104,121 107,98,122 109,106,123 109,104,122 103,98,116 103,98,116 103,98,114 110,105,123 121,114,128 104,96,113 96,91,109 106,101,119 111,106,124 104,99,117 105,100,118 110,105,123 109,104,120 99,94,110 92,87,103 99,94,110 97,92,108 90,85,101 72,68,81 80,76,89 94,90,103 94,89,105 92,87,103 83,78,94 92,88,97 98,91,94 82,74,80 133,127,134 63,60,66 74,68,73 85,79,84
52,52,64 50,48,68 58,59,80 96,89,101 65,57,63 51,45,52 40,38,46 39,39,47 38,36,44 58,56,64 44,42,50 41,39,47 40,38,46 43,41,49 55,53,61 50,48,56 39,38,53 45,48,66 48,51,71 38,37,52 36,34,42 36,35,40 52,49,66 56,54,76 57,55,77 48,46,66 47,49,65 42,44,60 46,47,66 62,63,82 55,56,79 45,48,68 51,52,71 39,38,55 35,35,47 39,38,53 49,50,73 50,47,62 63,60,66 51,48,54 61,58,62 45,42,46 31,30,35 43,41,51 32,31,36 38,36,44 43,41,49 39,37,49 53,57,72 35,35,47 31,31,41 46,46,56 54,52,64 73,69,78 86,82,93 101,97,110 113,109,122 105,100,116 115,110,126 112,108,119 116,111,127 115,107,126 112,109,124 110,107,124 110,102,121 101,93,110 111,106,122 103,99,112 116,113,128 112,107,123 103,98,116 110,105,121 122,117,133 95,90,106 95,90,106 104,99,117 125,120,138 104,99,115 108,103,119 97,92,108 99,94,110 101,96,112 87,82,98 113,108,124 98,93,109 91,87,100 88,83,99 100,93,107 108,99,112 126,118,126 94,86,92 89,81,87 94,88,95 74,68,75 77,71,78 94,86,92
46,49,58 49,50,69 63,66,88 57,57,69 66,64,72 37,35,43 36,34,42 41,39,47 41,39,47 43,41,49 39,37,45 41,39,47 37,35,43 43,41,49 52,50,58 44,42,50 40,38,50 51,50,67 53,56,76 38,38,48 43,42,45 36,36,36 49,48,63 49,50,69 46,47,66 44,46,62 47,49,65 48,49,68 50,51,70 43,45,61 48,51,69 44,46,60 50,48,68 48,46,66 43,42,59 57,55,75 46,47,68 50,47,62 50,48,56 63,59,68 53,50,54 39,38,43 32,30,38 48,46,56 34,33,38 39,37,45 27,25,35 46,43,58 32,35,46 28,31,38 31,31,39 55,55,63 66,64,76 72,68,81 92,88,101 96,91,107 101,96,112 102,97,113 105,102,117 108,106,118 104,100,120 109,104,122 104,99,117 105,100,118 100,92,109 105,98,110 111,106,122 109,104,120 118,113,131 108,104,117 120,116,129 115,111,124 94,90,103 103,99,112 111,106,122 124,119,137 116,111,129 101,96,114 101,96,114 98,93,109 106,101,117 102,98,111 108,103,119 103,98,114 103,98,114 104,100,113 97,92,110 99,91,110 101,92,105 101,93,101 97,89,95 84,76,82 78,72,79 94,88,95 88,82,87 112,104,110
52,50,58 47,45,57 48,47,64 45,45,57 42,42,50 34,34,42 32,32,40 41,39,47 45,41,50 52,48,57 39,37,45 39,37,45 36,34,42 44,42,50 45,43,51 43,41,49 40,38,48 46,45,60 56,57,78 50,50,62 40,40,40 38,38,38 39,39,51 58,59,80 49,47,67 42,41,58 46,44,64 51,49,69 49,48,65 49,48,65 63,65,81 43,42,59 43,45,61 53,54,75 55,53,75 56,57,76 48,49,68 52,51,68 41,41,53 65,61,70 55,52,56 43,42,47 31,29,39 40,38,48 36,35,40 31,29,37 50,48,56 40,38,48 36,36,46 33,31,39 30,30,38 67,67,77 81,80,95 75,72,87 75,72,89 100,96,116 97,93,113 102,99,116 111,108,125 110,107,122 109,106,123 114,111,126 100,97,112 91,89,101 89,87,99 97,95,107 103,100,115 105,103,113 103,99,112 133,129,140 123,119,132 106,98,115 110,107,122 95,92,107 106,101,119 120,114,135 106,100,121 118,113,131 106,101,119 90,86,99 115,111,124 118,113,129 108,103,119 94,89,105 101,96,112 97,92,108 95,91,104 107,100,112 105,97,103 98,90,96 86,78,84 70,64,69 71,65,70 74,68,73 79,71,77 122,114,120
42,42,50 50,50,58 37,37,49 34,37,48 34,37,44 32,35,42 36,36,44 45,43,51 48,46,54 51,49,57 41,39,47 39,39,47 40,38,46 45,43,51 44,42,50 44,42,50 41,39,47 50,48,60 48,49,70 47,45,57 44,42,43 40,37,41 35,31,40 53,51,71 51,49,69 39,38,55 46,45,62 45,44,61 38,37,52 42,41,56 48,47,64 45,44,61 40,42,58 54,55,74 56,59,77 49,51,67 48,47,64 49,48,65 37,36,51 55,55,67 63,61,62 35,33,34 33,31,41 36,34,44 37,36,41 43,41,49 38,36,44 43,41,51 37,37,47 41,41,51 51,49,61 64,61,78 50,47,64 58,55,72 94,91,108 105,101,121 107,103,123 110,105,121 112,107,123 116,112,125 123,118,134 105,101,114 102,97,113 96,91,109 103,100,117 87,84,101 89,87,97 105,104,109 121,114,128 128,122,129 118,111,125 105,97,116 107,104,121 102,99,116 112,106,127 97,91,112 113,107,128 104,99,115 111,106,122 108,104,117 117,113,126 112,108,121 101,96,112 104,99,115 113,109,122 113,109,122 99,92,106 96,85,94 77,66,73 115,104,113 79,71,79 62,59,65 71,65,70 76,68,74 80,72,78 107,96,103
48,46,54 47,45,53 38,36,46 38,36,46 36,34,42 34,32,40 34,34,42 47,45,53 44,42,50 53,51,59 38,38,46 35,35,43 43,41,49 41,39,47 45,43,51 50,48,56 40,38,46 40,38,46 51,50,67 40,38,48 41,39,40 40,38,39 33,29,40 44,42,64 50,48,68 46,45,62 48,47,64 42,41,58 42,41,56 51,53,67 49,51,67 47,49,65 42,43,62 47,48,67 48,49,68 51,52,71 52,51,68 43,42,59 39,38,55 58,57,74 57,51,56 33,30,34 36,34,44 33,31,41 24,22,30 43,41,49 48,46,54 38,36,46 50,48,58 62,59,74 64,61,78 72,68,88 60,56,76 79,76,93 97,94,111 115,113,133 109,113,128 143,98,93 130,78,48 137,89,64 100,102,118 98,93,109 101,96,112 105,102,119 111,106,122 90,86,97 104,100,111 99,95,108 125,117,134 118,113,129 121,113,130 100,92,109 112,107,125 113,108,126 112,109,124 82,79,94 123,120,135 119,114,132 120,115,131 97,92,108 111,106,122 80,75,91 102,97,113 103,98,114 95,90,108 88,84,97 100,93,103 108,101,104 73,65,73 85,77,83 63,60,66 60,57,63 75,67,73 78,70,76 109,101,107 110,99,106
37,37,45 39,39,49 36,36,46 35,35,45 37,37,45 43,43,51 34,34,42 45,43,51 44,40,49 49,45,54 44,42,50 40,38,46 43,43,51 42,43,48 40,38,46 43,41,49 40,38,46 38,36,44 45,45,57 40,38,48 46,44,45 40,38,36 33,29,38 43,41,61 52,50,70 44,43,60 47,48,67 46,47,66 41,43,57 43,45,59 43,45,61 47,49,65 47,49,65 48,50,66 51,53,69 55,57,73 48,47,64 51,53,69 42,41,56 53,55,69 58,55,59 31,28,32 40,38,46 33,31,39 51,49,57 46,44,52 36,34,42 37,35,43 53,51,63 64,61,76 68,65,82 64,61,78 69,65,85 81,78,95 88,85,100 112,108,130 129,108,106 171,100,47 120,70,37 124,74,43 119,102,122 112,108,121 103,99,112 100,98,110 106,102,113 115,111,120 102,98,107 106,102,113 123,114,127 121,112,125 127,117,137 112,108,121 112,107,125 113,108,126 118,114,127 111,107,120 123,119,132 113,108,124 116,111,127 117,112,128 106,101,117 120,115,131 102,97,113 101,96,112 104,99,117 115,111,124 100,91,102 112,104,112 85,77,85 87,80,83 59,56,62 72,65,75 79,68,75 92,85,88 102,91,98 104,93,100
36,36,44 38,38,46 32,32,40 36,36,44 30,30,40 39,39,47 35,35,43 39,39,47 39,37,45 40,38,46 40,38,46 39,37,45 48,46,54 43,42,47 46,45,50 50,48,56 38,36,44 39,37,45 39,37,45 51,49,57 45,42,46 41,39,40 36,34,42 53,55,71 61,63,79 41,43,59 50,54,69 47,51,66 43,47,60 46,45,62 44,43,60 46,45,62 50,49,66 56,55,72 55,54,71 49,47,67 47,49,65 53,55,71 50,52,68 52,51,68 58,56,64 30,29,32 43,43,51 31,31,39 36,36,44 36,36,44 42,42,50 38,38,46 58,56,68 62,59,76 71,67,87 61,57,77 70,69,84 85,88,99 80,127,100 80,155,109 143,70,42 127,58,27 106,60,32 89,47,25 72,52,45 116,111,127 108,103,119 103,99,112 116,108,116 111,103,111 120,111,124 126,117,130 125,116,131 131,124,134 117,109,126 111,106,122 98,95,110 107,105,117 105,101,112 106,102,111 115,111,120 124,120,133 106,102,113 104,100,113 125,120,136 102,97,113 92,87,103 111,104,118 86,79,91 91,86,102 94,86,92 86,79,82 87,79,87 76,69,72 63,60,66 81,75,82 79,71,79 85,77,83 95,84,91 118,108,112
41,41,49 37,37,45 36,36,44 31,31,39 30,30,40 41,41,49 32,32,40 42,42,50 44,42,50 46,44,52 41,39,47 36,34,42 45,43,51 54,53,58 43,42,47 46,44,52 38,36,44 45,43,51 48,46,54 48,46,54 46,44,45 46,44,45 37,36,41 56,58,74 46,48,64 55,57,71 49,53,68 62,66,79 49,48,63 46,45,62 49,48,65 46,45,62 49,48,65 51,50,67 57,56,73 57,55,75 50,52,68 46,45,62 52,50,70 49,48,65 50,48,56 32,31,34 38,38,46 32,32,40 37,37,45 34,32,40 47,45,53 36,34,44 60,58,70 60,57,74 75,71,91 74,70,90 79,82,93 74,113,81 38,80,47 47,97,53 133,71,33 135,92,59 145,97,70 107,60,39 83,68,59 118,112,119 119,113,120 108,104,113 115,102,110 120,113,123 115,108,120 125,118,130 122,113,126 130,122,130 115,106,117 105,101,112 123,118,134 117,113,126 108,101,113 110,103,115 122,115,129 105,101,114 96,92,105 105,101,114 113,108,124 119,110,123 130,119,128 108,101,111 106,99,109 96,92,105 87,79,85 85,78,81 109,100,111 71,63,69 49,46,52 62,59,65 86,78,86 82,76,81 86,79,82 109,102,105
41,41,49 31,31,39 34,34,42 38,38,48 39,39,49 32,32,40 51,51,59 32,32,40 34,34,42 44,44,52 44,42,50 34,32,40 41,39,47 43,42,47 44,43,46 44,43,46 40,39,44 55,54,59 44,43,48 52,51,54 46,44,45 48,45,49 39,35,44 59,58,75 40,42,58 49,51,67 49,51,67 56,58,74 48,50,66 55,57,73 51,53,69 43,45,59 46,46,58 49,48,63 56,55,70 53,52,67 52,51,66 53,55,69 55,58,76 49,48,65 44,42,50 26,25,28 41,41,49 29,29,37 35,35,43 31,29,37 50,48,58 55,53,63 66,63,78 75,72,89 75,71,91 87,83,103 82,110,106 30,50,53 94,95,98 123,114,127 119,92,29 151,88,57 157,103,67 133,92,76 44,54,19 21,45,32 62,86,78 130,129,134 130,121,132 111,102,113 128,119,132 121,112,125 137,128,141 125,119,126 119,115,124 124,117,131 118,111,125 117,110,122 112,108,117 104,100,109 98,94,105 112,107,123 110,105,121 104,99,115 93,86,100 105,92,100 112,99,96 122,111,118 70,64,71 90,87,93 80,72,78 84,76,82 109,100,111 64,56,64 53,50,56 68,62,69 85,77,85 89,82,85 97,90,93 112,105,108
44,44,52 38,38,46 34,34,42 38,38,48 34,34,44 34,34,42 48,48,58 32,32,42 37,37,45 34,34,42 38,36,44 39,37,45 41,39,47 45,44,49 48,47,52 51,49,57 41,40,45 47,46,51 53,50,56 46,47,50 45,42,46 49,47,48 39,36,40 52,51,66 51,52,71 57,58,77 52,51,68 53,52,69 50,49,64 48,50,66 53,54,73 36,39,48 50,48,58 50,48,60 53,50,65 60,58,70 57,56,71 52,49,64 60,58,78 50,48,68 38,37,40 25,24,27 37,35,43 31,29,37 37,35,43 47,45,55 43,41,51 57,55,67 59,56,71 71,68,85 79,72,72 229,145,101 85,84,59 115,114,129 107,106,111 132,125,128 169,127,48 189,118,76 150,96,60 141,94,62 38,49,34 73,96,81 31,72,59 67,76,78 119,111,119 127,118,129 130,121,134 126,117,128 132,123,134 148,143,145 155,150,152 148,141,151 135,128,140 134,128,135 116,112,125 125,121,134 118,113,129 120,116,129 97,93,104 119,115,126 94,87,99 108,98,102 96,83,80 102,88,93 84,78,85 37,34,40 58,52,59 77,69,77 95,86,97 73,65,73 54,51,57 70,64,71 82,74,80 90,83,86 87,80,83 105,98,101
