58,56,68 39,44,54 53,56,67 67,69,69 54,60,79 61,59,67 60,60,70 54,68,89 56,73,95 49,67,91 44,62,90 47,67,95 48,70,86 42,66,84 60,68,73 63,76,104 63,80,111 53,71,95 52,61,84 48,78,89 72,66,61 64,55,51 38,47,28 110,102,23 203,184,31 221,192,20 223,201,26 239,219,32 228,210,41 183,159,38 156,128,47 197,169,44 221,191,24 209,180,17 223,187,26 232,202,62 153,141,34 62,50,24 72,63,16 141,135,128 166,150,133 223,195,155 127,107,32 106,76,32 255,213,164 243,206,166 190,158,116 196,164,130 252,219,171 255,220,164 255,230,172 196,175,123 140,111,80 147,117,91 147,117,91 138,109,87 120,98,80 103,84,68 91,77,63 95,83,71 58,53,50 53,48,47 56,51,50 63,56,56
45,52,66 38,45,59 53,49,60 57,64,78 60,73,90 62,64,80 64,69,93 53,65,89 51,65,88 53,70,92 59,82,116 46,63,85 51,71,87 41,70,86 48,69,88 50,67,89 57,76,97 46,69,92 42,64,78 49,63,75 92,67,66 52,56,71 66,65,68 48,45,21 170,147,18 212,189,33 210,191,27 191,174,25 130,117,28 107,100,32 85,84,32 85,80,27 85,67,5 122,107,28 170,149,38 175,158,51 46,51,27 64,73,25 74,80,28 97,82,35 212,181,92 160,138,32 66,64,33 77,73,38 117,109,85 106,107,88 115,107,85 162,148,121 85,98,97 97,111,107 100,93,77 130,104,79 143,109,87 155,119,97 152,116,94 149,115,93 132,103,81 123,97,76 105,83,63 109,89,71 88,75,68 57,50,50 56,51,50 58,53,52
43,50,64 38,45,59 53,52,69 76,86,122 65,63,64 69,56,53 61,70,95 51,66,84 60,68,88 56,72,97 52,76,94 86,81,80 103,121,104 60,82,72 65,88,95 48,76,81 43,70,80 48,69,88 43,73,84 60,80,106 54,62,80 55,61,78 180,185,42 51,49,0 204,181,21 212,186,24 184,161,19 107,96,34 52,54,28 51,53,27 49,52,19 54,57,26 59,63,25 51,51,21 71,67,32 72,76,36 55,58,27 52,59,25 59,67,26 62,74,29 69,69,28 63,50,27 64,55,26 84,76,42 99,111,107 92,98,99 89,96,91 79,90,89 81,88,83 93,79,63 130,106,82 141,107,85 151,114,90 156,119,93 158,121,95 150,115,88 145,110,85 143,109,87 131,100,77 121,95,74 112,94,75 63,54,50 54,52,50 62,61,54
45,52,66 41,48,62 43,46,64 91,128,216 76,62,62 83,68,57 64,72,100 52,64,86 57,73,98 50,77,91 55,64,64 27,24,28 143,123,103 57,79,81 58,81,88 60,80,94 52,71,92 49,71,87 119,99,79 61,50,33 67,57,45 119,121,37 180,185,26 146,132,8 225,190,22 242,200,37 200,157,28 104,90,22 106,85,42 174,157,133 154,143,138 83,86,78 45,45,29 46,47,24 54,55,32 53,56,25 49,51,25 52,54,28 60,62,36 51,58,26 243,211,156 239,201,151 215,190,142 200,170,126 101,105,107 178,155,124 219,187,143 170,154,123 91,92,84 88,77,72 137,108,88 146,115,92 155,120,95 159,119,94 156,119,93 158,121,95 154,117,91 146,111,86 133,104,80 123,97,74 93,72,57 75,62,55 66,57,51 65,59,54
45,49,64 50,54,69 41,47,66 68,88,130 58,73,89 66,70,83 52,66,89 54,61,84 50,70,96 45,71,88 22,22,30 22,20,30 43,27,21 82,63,36 131,113,83 144,115,80 137,111,86 139,109,67 101,87,69 202,197,84 202,203,45 185,184,34 155,149,16 177,157,11 226,191,25 244,196,55 248,201,78 187,156,47 139,118,46 126,109,101 42,33,27 76,71,68 43,45,30 37,37,23 115,105,63 54,52,19 58,56,36 123,117,108 129,124,121 46,50,33 248,213,157 245,212,164 255,219,161 253,212,155 175,160,138 223,189,130 231,195,137 236,204,158 146,147,126 97,90,88 137,111,88 147,119,92 153,118,93 157,120,94 160,120,95 156,119,95 158,117,97 150,115,88 133,102,79 124,95,73 105,85,67 77,62,53 74,63,56 71,62,58
39,46,60 44,51,65 52,65,80 46,71,93 54,79,94 47,73,90 54,68,89 54,64,84 86,95,95 255,255,223 255,255,212 255,253,203 255,255,209 109,80,56 137,102,64 161,128,76 127,96,59 105,80,50 213,211,68 221,208,44 194,185,38 178,172,26 80,73,1 194,172,25 219,184,32 245,202,57 255,215,80 251,218,81 202,178,86 75,60,24 65,57,35 73,64,19 216,194,90 244,213,64 225,202,23 222,197,28 158,148,66 65,50,39 54,45,41 55,57,40 253,217,159 237,201,143 248,209,148 221,191,147 154,135,119 224,199,151 181,154,120 95,103,108 90,100,108 93,106,107 143,114,92 143,114,90 152,116,94 150,115,88 148,112,90 148,115,90 153,116,90 148,113,88 134,105,83 124,98,75 118,96,76 98,82,65 86,71,60 82,69,66
44,51,65 41,48,62 68,76,92 94,85,98 57,79,91 47,79,89 98,100,85 255,255,203 255,255,202 255,255,199 255,253,199 255,244,193 255,250,196 85,61,35 127,94,67 135,102,63 111,82,51 119,91,62 227,213,56 227,208,42 198,184,41 163,154,26 127,120,50 226,185,68 234,189,75 224,180,60 228,189,61 217,186,53 238,209,75 255,229,91 217,192,76 204,173,42 203,173,44 183,159,36 168,144,39 161,147,61 152,142,64 134,129,56 54,51,27 53,55,27 140,126,72 255,216,156 254,217,164 208,177,140 174,162,136 104,102,98 211,193,174 99,108,119 80,95,109 82,96,108 132,106,83 148,117,94 142,111,88 137,107,81 152,116,94 155,120,93 151,116,91 139,103,81 136,107,83 131,102,78 114,92,72 95,77,58 93,77,60 85,70,61
37,44,58 44,50,67 61,64,82 71,60,53 74,65,59 255,255,217 251,227,176 254,240,186 255,246,194 255,251,202 255,241,194 255,245,198 255,245,196 144,132,106 92,71,46 123,91,59 106,77,46 109,81,54 220,203,54 209,188,36 190,176,35 159,149,26 171,156,77 215,176,65 206,174,74 188,158,60 180,152,57 179,154,56 155,142,42 126,115,51 58,58,17 75,66,37 67,60,29 95,83,42 110,100,51 110,105,54 104,103,65 81,84,51 112,104,52 146,139,28 128,122,45 255,247,183 255,232,171 255,225,164 253,228,169 197,185,148 118,113,99 86,100,112 64,79,86 66,78,84 152,123,103 136,110,89 133,104,82 149,118,95 154,121,96 137,104,77 140,106,84 141,110,87 140,109,86 133,104,84 111,89,69 105,84,69 87,70,60 83,70,63
42,46,61 47,48,67 48,72,92 76,64,54 255,255,216 249,236,188 243,230,178 255,247,199 255,255,212 255,251,207 255,251,207 234,222,181 236,222,179 212,195,158 74,55,32 111,86,58 104,76,47 109,83,58 198,174,110 191,174,36 176,163,31 156,148,28 161,145,33 164,137,60 142,123,55 150,131,65 142,126,68 99,96,56 72,80,41 58,63,29 68,59,30 84,67,18 39,40,19 43,34,17 67,58,29 78,70,34 75,74,38 54,54,24 58,56,23 86,83,41 78,81,32 156,126,98 180,153,119 235,194,149 183,162,137 199,177,139 149,135,117 78,88,92 63,78,81 77,83,86 138,116,96 104,86,65 106,86,68 131,107,83 130,104,81 149,115,93 149,115,93 142,111,88 126,97,73 109,90,67 108,89,66 91,75,60 83,68,59 78,65,58
48,48,60 47,49,65 51,73,87 133,122,103 255,243,189 253,234,181 214,202,147 255,247,197 255,252,206 218,208,166 249,237,198 229,218,183 206,195,160 201,185,154 70,54,37 110,84,59 100,75,45 111,82,60 99,78,35 171,154,31 162,149,31 142,133,18 144,127,22 105,95,46 95,88,49 91,83,47 89,83,49 65,68,35 59,63,25 59,52,21 213,182,63 219,191,62 148,134,66 59,57,26 75,74,47 75,75,43 58,61,30 57,63,34 57,64,30 71,68,28 73,80,32 124,95,60 212,190,156 236,201,147 209,183,142 199,183,150 95,96,88 78,87,87 61,73,77 33,41,46 108,91,83 123,105,84 102,84,65 126,102,80 119,95,71 144,110,88 150,117,92 137,106,83 123,97,74 102,82,64 105,85,67 80,63,55 75,62,55 78,65,62
83,65,76 59,55,68 55,75,91 255,253,202 255,255,204 255,248,197 250,235,186 255,245,198 255,252,207 230,218,177 225,214,181 183,171,143 179,170,143 177,167,143 80,68,42 94,70,46 88,63,35 97,73,47 91,70,43 150,135,27 135,123,25 135,124,23 90,78,19 75,70,38 78,76,43 76,74,41 71,69,36 63,63,29 61,54,13 140,126,40 181,159,42 187,162,44 193,173,55 159,149,59 71,76,44 71,76,44 69,75,48 67,77,53 60,69,41 69,64,23 75,78,27 143,110,73 190,167,125 204,178,128 223,197,156 164,152,122 97,107,104 85,91,92 53,63,67 61,73,79 85,76,70 110,92,71 105,85,65 123,97,76 144,113,90 147,114,89 158,121,97 153,118,91 124,95,75 115,95,77 88,72,59 80,67,60 78,65,58 77,64,59
51,50,65 52,49,64 139,129,107 255,245,194 243,229,173 254,240,186 252,237,186 255,248,199 255,246,199 255,243,198 216,204,165 214,202,176 168,159,140 149,145,128 137,133,116 73,58,38 93,67,44 87,59,32 84,65,28 122,107,26 110,102,23 156,141,22 64,64,23 72,69,29 73,70,30 72,69,29 62,63,24 72,57,0 121,112,38 115,104,31 126,115,40 147,135,57 159,150,65 167,159,67 96,96,37 69,74,42 67,80,55 71,84,57 59,70,41 69,71,27 79,82,33 135,101,69 250,237,203 255,252,204 198,175,133 191,166,136 171,162,145 102,109,107 57,69,75 66,71,77 113,109,101 112,93,70 138,112,89 134,105,81 157,122,97 151,118,91 154,118,89 168,131,105 133,102,79 110,92,73 85,71,57 78,66,56 78,65,58 76,65,58
46,50,65 46,53,67 255,246,199 255,250,194 249,233,177 255,246,192 231,216,167 255,252,202 240,225,176 249,234,187 209,195,152 214,201,169 146,137,118 129,129,113 109,111,108 43,34,19 73,54,38 73,59,43 66,55,36 84,61,58 199,190,36 149,134,15 63,65,23 66,66,21 68,68,25 64,64,23 92,83,25 135,119,36 77,65,37 57,48,29 70,61,55 52,44,33 66,58,47 63,55,42 66,58,47 55,55,39 67,59,48 46,35,20 68,58,34 69,78,30 147,120,88 132,102,76 218,206,178 255,242,193 255,249,202 220,202,160 96,94,90 62,74,80 50,62,70 51,63,71 178,149,125 153,127,102 139,106,81 158,121,97 157,120,94 156,119,93 157,120,94 154,121,96 140,109,86 103,85,66 89,75,61 83,68,57 75,64,59 72,66,59
41,48,62 46,54,63 255,245,194 255,255,201 247,231,173 249,233,179 255,250,198 255,245,193 255,251,200 209,194,145 239,224,177 218,206,169 194,184,160 122,122,106 74,79,85 64,54,30 194,181,92 212,201,68 201,184,61 202,193,48 179,167,12 131,116,6 72,72,29 71,68,24 64,66,24 57,57,23 120,110,32 103,91,32 117,102,53 32,21,16 34,27,27 50,44,39 72,63,57 82,78,61 75,70,58 92,87,75 67,63,55 32,23,15 67,53,26 71,80,32 127,100,68 123,92,69 235,220,180 247,232,181 255,246,203 246,230,186 110,111,101 71,83,89 67,64,68 181,152,130 184,148,119 150,117,92 162,122,97 154,117,93 154,118,89 152,114,93 133,99,79 133,99,77 124,93,72 98,82,65 83,68,59 77,65,53 74,63,58 72,63,59
47,47,73 200,193,175 255,251,197 255,248,197 255,244,190 255,255,204 255,254,198 255,244,193 236,221,170 255,255,204 218,203,156 213,198,160 199,187,157 133,129,112 64,64,72 200,189,73 223,187,86 218,183,90 183,154,49 171,148,49 165,147,31 115,100,21 73,70,26 71,72,24 67,69,27 71,71,28 113,101,21 125,108,14 174,149,19 223,181,71 102,99,75 61,54,52 49,43,38 84,71,64 46,36,37 30,20,19 75,71,63 30,26,20 55,56,37 68,79,37 80,61,49 99,84,64 246,227,188 235,222,174 245,227,185 211,184,148 179,143,112 170,131,101 193,159,127 200,164,133 181,145,114 167,133,103 165,131,101 160,123,97 158,123,98 156,121,96 132,99,72 157,124,99 129,100,78 92,76,63 78,66,56 80,64,58 74,63,58 75,64,61
52,48,59 255,242,197 255,255,199 255,244,190 228,214,160 255,255,207 244,231,181 255,250,199 253,239,185 255,253,202 255,241,194 241,226,186 178,165,131 167,158,139 142,129,77 190,153,61 192,156,68 180,148,62 151,131,54 123,110,47 95,83,24 128,115,15 67,74,26 70,71,23 66,66,23 106,100,34 103,91,25 113,96,18 124,111,11 133,121,25 193,175,77 255,199,112 240,177,105 204,157,80 160,119,60 110,82,53 64,51,44 51,49,45 57,63,34 62,67,47 59,44,35 92,82,60 218,204,159 255,222,187 247,206,177 202,161,132 177,136,105 198,164,132 200,168,136 205,171,139 179,145,113 167,135,103 169,135,105 165,130,103 153,121,91 166,125,94 158,119,91 150,114,92 124,98,75 87,72,61 82,69,64 76,63,58 75,64,61 75,64,61
86,77,58 255,245,191 255,252,198 255,255,205 255,246,197 255,245,193 215,202,150 240,226,170 233,219,163 216,201,150 224,209,160 229,212,173 200,187,155 169,155,128 148,130,57 154,125,51 137,113,58 120,106,52 94,89,59 70,69,44 60,65,33 193,175,57 71,71,28 54,57,24 64,59,16 78,68,17 88,79,21 74,69,16 73,62,16 73,65,15 74,68,20 80,75,22 93,83,32 142,126,72 162,134,76 176,146,88 138,122,78 74,79,34 59,77,23 34,32,33 49,43,38 60,49,46 255,226,193 255,218,188 255,231,202 220,180,146 205,166,134 205,173,143 202,168,134 205,172,135 186,153,116 174,142,108 166,137,104 162,130,100 153,121,91 149,116,89 162,127,102 137,108,88 100,80,62 83,71,59 76,65,60 77,64,57 76,63,60 77,64,61
246,233,183 255,242,188 249,235,181 255,255,204 255,255,204 255,255,203 255,255,200 240,226,168 255,255,197 255,255,199 230,215,154 243,224,158 226,207,150 201,186,146 145,138,99 105,93,56 91,81,57 81,75,50 74,73,46 64,69,35 61,66,32 73,69,32 65,61,26 56,61,37 39,43,16 67,63,17 79,69,20 78,68,19 73,64,17 75,66,21 76,68,18 72,69,16 76,73,22 73,75,20 72,79,22 75,81,29 73,81,28 64,74,23 46,54,31 30,25,24 35,30,29 57,58,50 232,188,162 241,200,173 255,244,212 215,177,142 213,174,142 205,173,143 205,173,139 206,175,138 187,154,117 176,143,106 176,144,110 163,134,103 140,112,83 144,114,86 147,116,93 112,90,72 81,65,50 84,71,66 74,63,60 77,64,59 76,63,60 78,65,62
236,221,170 216,201,150 255,255,203 255,251,197 255,251,199 255,254,202 255,246,191 255,255,203 255,255,199 253,238,177 241,223,161 219,196,136 117,108,89 50,43,16 210,216,46 76,68,32 83,75,51 79,72,45 73,71,42 67,67,35 57,63,34 65,68,35 89,86,35 58,63,39 56,58,30 50,43,14 71,62,17 79,70,23 75,69,23 76,70,24 76,72,24 80,79,23 80,77,22 77,79,22 77,81,23 76,80,22 72,80,27 73,82,34 28,26,24 28,26,27 25,22,26 85,72,69 152,116,94 255,225,201 255,244,215 218,179,147 217,184,147 203,169,137 205,177,139 202,174,136 176,147,112 177,144,107 179,143,110 163,134,103 151,121,93 146,116,90 137,108,84 121,100,77 93,78,58 87,71,65 76,65,62 75,64,61 68,59,55 70,61,57
221,206,155 255,250,199 255,249,195 255,255,200 255,250,201 255,247,195 255,246,192 255,246,192 251,235,177 237,217,158 227,208,153 93,84,67 184,173,29 216,208,15 222,216,11 73,67,31 74,67,26 74,67,26 70,70,25 61,61,29 61,64,31 55,61,32 80,75,20 58,61,37 60,64,37 51,45,20 47,42,14 70,64,18 75,69,21 76,70,24 81,77,29 86,85,31 84,86,29 84,87,27 82,86,28 77,84,29 76,83,39 30,29,20 26,23,27 29,24,26 34,33,36 128,108,99 154,116,95 254,214,191 255,233,206 207,171,138 215,181,147 199,168,131 202,175,139 191,162,129 178,146,114 174,142,110 163,134,103 169,137,105 166,131,104 151,121,95 135,104,83 126,102,78 100,84,67 90,75,66 79,68,65 75,66,62 66,60,55 70,61,57
255,244,193 255,250,199 251,236,185 231,214,163 230,214,160 233,217,163 244,228,174 224,208,154 228,212,156 226,205,149 71,60,45 132,124,18 213,204,20 214,204,14 187,172,11 85,76,29 57,57,14 65,60,19 58,55,15 64,65,26 59,62,31 56,58,32 70,69,31 60,64,37 60,64,35 44,41,17 45,42,16 49,43,18 58,57,21 74,71,20 78,80,25 82,85,25 81,85,27 84,89,26 83,88,25 82,86,48 27,25,23 27,27,27 25,23,24 28,26,24 30,34,38 143,120,109 235,189,163 255,228,207 255,218,194 208,172,141 208,176,144 197,165,135 196,166,138 189,160,129 179,150,119 169,140,109 153,123,95 163,131,101 168,136,106 144,114,88 148,122,97 126,102,78 88,72,55 89,75,61 79,68,63 73,64,60 74,65,59 73,62,59
224,209,162 249,234,187 253,238,189 241,224,175 206,189,138 254,237,186 241,225,171 255,242,188 218,202,148 196,180,147 116,109,39 202,188,20 194,190,16 211,179,22 136,124,13 59,58,22 61,56,17 64,61,21 67,64,24 59,57,24 56,58,30 58,61,37 55,59,32 57,64,32 74,77,55 39,37,19 37,38,19 35,36,17 44,42,22 44,46,20 38,39,16 42,44,16 46,46,43 42,40,38 32,32,18 24,22,20 30,25,27 26,24,25 27,25,26 25,23,24 39,39,47 183,162,151 249,203,177 255,217,190 254,214,189 208,172,143 205,171,139 192,160,130 192,165,131 179,152,120 171,143,114 162,135,103 151,123,94 156,126,98 156,124,94 141,116,88 117,91,66 116,92,68 98,82,65 90,75,64 80,69,64 80,69,62 74,65,59 74,65,59
244,228,186 255,247,203 235,220,173 232,215,168 239,222,173 228,211,162 247,230,179 235,218,169 198,181,134 84,70,52 179,169,29 192,182,15 179,167,10 186,166,18 158,151,24 55,54,18 60,56,19 59,59,18 57,57,16 58,58,26 55,57,29 57,62,40 54,58,31 59,63,34 68,64,56 42,41,34 40,43,23 40,41,22 45,46,23 44,46,20 41,45,18 46,53,51 49,49,57 38,35,39 28,26,27 34,32,33 26,23,27 28,26,27 32,30,31 30,27,31 51,52,57 156,136,129 253,205,178 255,213,183 255,215,192 230,190,165 202,168,134 191,158,131 182,153,122 183,154,123 170,141,110 159,131,102 145,116,92 143,114,90 165,135,109 153,123,97 139,110,86 136,110,85 95,79,62 84,69,60 78,65,60 78,67,62 74,65,59 73,64,58
187,170,133 223,206,167 239,225,182 225,209,165 182,167,120 210,195,148 213,196,149 216,200,156 201,185,152 39,38,27 166,158,26 183,176,19 177,173,17 173,164,21 170,163,24 149,138,51 59,64,28 57,63,22 58,59,20 62,62,28 62,64,36 53,57,28 54,57,35 59,61,33 43,33,34 41,38,42 57,56,61 47,51,53 52,53,56 56,60,62 55,58,67 44,45,50 34,33,36 22,22,22 30,28,29 25,23,24 30,27,31 33,31,32 33,28,30 26,25,28 59,64,72 116,104,106 219,179,156 237,195,173 232,191,171 242,205,181 198,166,136 197,167,139 187,158,127 167,140,108 168,141,109 144,119,91 137,111,88 138,109,87 147,118,96 138,109,87 120,99,74 108,90,71 89,78,63 83,70,63 77,64,59 75,64,61 77,68,60 74,65,57
209,196,164 203,187,154 202,187,149 198,181,142 224,208,166 222,206,164 207,190,151 200,188,147 107,100,82 65,62,36 164,156,20 173,175,22 178,173,20 173,164,17 181,170,26 199,184,25 68,70,15 46,49,25 39,47,22 59,69,43 60,65,45 54,57,33 51,57,30 61,61,45 28,25,29 38,35,39 58,62,66 64,65,70 63,67,71 60,64,66 37,38,41 34,32,33 30,28,29 30,28,29 32,29,33 28,22,27 28,23,25 32,30,31 26,24,25 30,25,24 62,66,68 84,79,78 176,147,125 171,145,122 176,151,132 154,134,116 181,155,130 192,164,135 184,154,126 176,147,114 164,138,113 137,113,89 127,103,81 127,101,80 131,107,85 123,99,77 107,91,74 89,74,63 83,70,63 81,68,61 81,68,63 78,65,60 80,64,60 78,67,62
199,190,163 176,167,140 183,171,143 186,170,139 208,191,154 215,198,159 189,172,135 184,173,140 67,60,42 85,78,47 147,141,23 176,170,22 178,164,21 183,171,18 195,181,26 207,196,24 172,157,19 85,80,9 33,40,22 35,40,18 47,43,0 64,60,0 59,57,0 31,32,24 30,30,30 19,17,18 21,22,27 56,57,62 55,56,61 20,21,26 20,19,24 23,22,25 34,32,33 30,28,29 26,24,25 32,30,31 30,27,31 23,21,22 29,24,26 36,27,23 156,134,114 71,74,81 82,62,53 76,59,51 71,54,46 66,50,46 95,73,65 178,153,125 154,126,97 155,130,102 142,118,94 120,101,78 94,78,61 119,100,84 105,89,72 91,76,65 89,77,67 83,71,61 82,69,62 82,69,62 76,63,58 79,70,64 79,70,64 75,66,60
