111,85,44 169,132,61 109,97,42 98,93,40 78,73,34 124,113,108 155,134,91 115,100,60 45,35,34 107,102,101 185,170,150 172,157,135 170,151,135 178,161,137 179,144,108 207,172,145 179,169,159 189,179,169 145,133,121 173,152,127 111,94,68 179,163,157 154,121,96 158,123,96 143,124,108 84,63,48 159,124,97 250,217,178 195,174,147 233,195,147 222,185,143 244,197,147 234,196,150 194,160,119 216,189,153 186,159,123 241,210,171 197,168,135 194,166,126 179,150,117 180,158,124 85,71,57 101,82,57 117,93,67 85,69,52 216,190,165 147,130,106 240,201,162 248,209,170 249,210,171 239,202,160 152,141,126 166,147,124 171,156,134 109,93,80 58,54,63 47,45,55 52,50,60 60,57,72 50,47,62 84,74,75 77,67,68 80,73,76 78,71,74
159,127,54 169,142,77 98,91,34 94,91,49 115,107,42 151,126,80 151,130,76 78,67,50 39,36,40 123,114,97 180,164,147 192,166,143 192,171,144 154,137,113 190,157,120 198,163,138 204,192,182 206,194,182 153,141,129 210,180,154 105,86,61 118,102,98 70,54,41 169,134,109 158,132,107 255,245,204 206,167,135 189,153,122 239,203,172 255,245,206 255,217,174 245,199,140 238,199,156 196,161,123 209,180,145 189,163,122 229,206,166 201,174,138 217,185,143 195,166,133 199,175,138 95,79,66 129,108,81 144,120,94 111,91,59 230,210,180 177,160,134 246,202,160 240,198,156 235,193,155 244,205,162 167,152,141 139,129,119 110,102,91 126,108,87 59,55,64 50,48,58 50,48,60 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 85,78,81
109,90,26 123,112,39 79,68,6 97,94,54 125,112,51 160,135,89 96,78,36 46,41,43 49,42,42 137,124,103 190,176,151 190,169,146 230,206,180 149,128,103 185,149,120 187,157,129 157,149,138 177,169,158 153,141,129 201,177,144 101,87,69 107,96,79 91,69,61 136,110,87 191,155,124 208,172,141 203,171,137 206,170,137 255,243,222 171,135,117 224,184,159 219,177,137 149,127,109 107,93,77 159,131,104 162,140,120 79,59,41 187,159,130 216,181,145 171,147,114 169,148,123 87,72,63 132,112,80 131,103,74 167,139,110 225,197,170 202,178,145 233,194,153 243,201,161 196,154,114 255,223,181 160,148,122 173,163,153 126,121,107 126,111,100 72,68,79 59,56,71 52,50,60 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
95,85,5 119,107,29 117,98,30 71,66,36 168,149,96 159,146,98 63,48,37 45,41,50 87,75,65 147,128,105 190,175,155 192,167,150 193,169,145 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,147,131 182,161,134 115,106,89 130,110,92 158,129,109 148,128,98 180,151,120 187,158,127 179,150,115 189,156,129 231,202,178 194,158,138 145,114,93 70,48,28 202,169,121 249,210,167 193,169,136 213,185,147 192,161,124 149,122,104 166,127,99 255,217,186 166,143,114 96,85,68 147,123,97 136,108,79 166,139,105 136,112,79 232,196,165 250,212,175 251,212,173 255,222,183 255,214,174 132,118,100 156,147,139 172,154,135 127,113,99 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 70,60,61 81,71,72 78,71,74 75,68,71
141,129,49 127,111,26 97,83,15 75,77,35 63,54,23 112,103,72 34,29,28 48,44,53 116,107,88 147,128,105 197,179,158 183,159,135 237,213,189 174,135,103 167,129,94 176,138,101 176,164,154 187,175,163 157,142,122 186,162,138 130,114,97 159,140,126 169,140,109 95,75,66 143,118,90 169,144,114 156,131,101 196,167,143 206,172,152 183,152,133 141,112,90 183,146,106 255,230,178 255,229,181 196,167,132 226,198,158 235,204,167 112,88,64 220,178,140 255,219,168 200,172,143 128,113,91 110,91,66 148,121,89 120,96,63 159,140,105 229,195,161 235,201,160 247,210,168 255,222,180 232,194,157 117,96,83 168,158,146 148,142,135 144,129,118 74,70,83 62,59,76 47,44,61 61,58,75 66,63,80 68,58,59 79,69,70 82,75,78 75,68,71
103,97,22 68,59,30 113,107,43 96,94,47 81,75,52 98,86,56 59,58,63 47,44,48 130,111,88 113,92,67 210,184,159 199,174,146 206,182,149 208,172,141 179,146,121 153,125,96 192,182,172 201,191,181 133,122,107 190,165,135 93,83,73 81,63,58 157,133,109 96,83,76 75,65,66 84,74,73 87,75,75 92,87,89 75,62,70 71,53,52 79,55,49 249,216,166 245,209,162 227,188,145 246,220,179 230,202,164 255,225,188 157,126,89 184,150,116 210,181,157 202,168,136 207,189,159 94,79,59 104,83,56 127,105,71 158,136,102 249,222,188 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,178,167 162,154,143 140,130,120 73,68,84 60,57,74 51,50,67 63,61,81 59,57,77 73,63,62 81,71,72 82,75,78 71,64,67
141,125,51 84,75,17 79,72,15 125,120,81 100,76,43 86,87,48 87,85,83 47,45,53 170,140,114 66,60,35 217,189,160 228,200,171 192,165,133 159,131,102 185,170,148 149,133,102 190,178,166 174,162,150 154,142,130 156,133,104 76,70,65 196,168,141 208,173,135 150,129,114 71,61,62 71,61,65 83,75,81 112,90,70 109,99,100 91,84,94 129,108,104 248,209,150 248,211,167 226,189,149 219,195,158 254,226,188 251,223,185 195,167,129 217,184,147 114,88,63 213,180,143 222,190,158 97,86,71 141,118,89 148,123,95 145,120,90 239,210,186 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 170,160,150 154,149,137 123,114,108 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 72,62,63 81,71,72 78,71,74 79,71,77
89,75,7 123,103,42 91,65,26 94,81,47 103,83,63 108,110,55 60,62,47 46,45,38 167,139,110 67,67,37 233,202,165 229,200,165 145,117,90 132,106,81 158,137,126 68,62,53 190,179,164 185,173,161 138,130,117 143,119,93 95,83,73 202,173,140 206,171,133 183,161,141 80,63,66 112,102,92 92,84,101 154,125,101 212,173,130 234,200,157 225,186,147 235,191,149 255,217,167 255,221,178 203,176,140 239,212,178 237,208,175 195,166,131 179,141,104 106,76,48 195,158,118 215,181,147 82,71,56 96,70,45 125,98,66 146,119,87 235,210,182 194,155,125 209,167,129 233,201,169 232,192,156 189,157,127 228,215,192 177,168,162 107,103,97 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 77,67,68 81,71,72 79,72,72 77,70,73
111,93,49 117,99,67 130,101,70 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,130,101 241,204,164 235,207,178 237,212,184 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 156,134,100 41,34,37 208,178,134 209,174,138 186,165,152 130,112,93 226,194,164 101,82,86 53,41,43 228,185,138 255,225,177 250,209,164 231,192,151 255,227,176 240,208,162 226,200,161 223,196,160 219,192,149 234,203,164 236,202,157 184,141,92 213,176,132 224,190,149 75,63,51 107,82,52 155,128,96 157,130,98 241,216,186 127,105,85 212,170,132 255,228,195 212,178,146 218,182,149 184,173,158 185,170,159 99,95,89 69,66,83 48,45,60 60,59,76 64,62,82 59,57,77 71,64,64 77,70,70 78,68,72 85,78,81
120,101,76 93,82,18 141,114,71 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 173,152,109 214,195,168 157,148,90 224,196,167 207,180,148 219,190,157 218,190,161 195,170,140 188,178,166 189,177,165 149,139,127 119,97,63 43,32,27 226,194,150 167,138,105 66,57,53 116,100,83 214,188,163 195,166,142 48,44,55 68,49,37 255,245,199 255,232,178 220,179,134 255,225,175 231,199,157 203,171,137 148,121,89 219,191,153 229,199,157 245,209,162 223,177,136 227,191,142 221,189,145 71,60,45 148,123,93 181,154,122 140,113,81 244,219,189 97,81,64 204,162,124 197,159,124 216,192,168 204,168,137 255,246,228 208,192,179 106,102,96 66,63,80 50,47,62 48,47,64 63,61,81 65,63,83 56,51,50 79,72,72 81,71,75 79,71,79
37,33,12 81,77,42 136,112,77 117,102,64 113,115,58 105,107,54 93,94,82 86,80,57 122,110,73 172,158,140 231,198,159 242,214,185 208,176,142 226,192,158 216,187,156 199,176,147 216,206,194 177,169,156 129,115,99 124,103,76 44,35,31 222,185,143 167,134,107 163,148,112 189,160,129 252,218,186 255,234,202 55,52,58 49,44,46 135,113,93 152,127,97 187,153,112 240,208,166 206,175,138 224,201,161 210,186,153 255,242,199 224,196,158 234,197,155 158,117,72 207,166,119 231,194,150 65,57,44 152,124,95 178,151,119 141,117,84 185,156,134 147,136,119 195,158,118 225,186,145 207,176,139 199,163,134 203,184,159 177,163,147 86,82,76 58,55,72 47,44,59 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 84,74,78 78,68,72
122,110,51 107,94,44 145,122,82 105,79,58 113,113,52 112,114,59 112,119,64 102,93,64 112,114,57 123,124,56 244,209,173 254,226,199 226,193,156 203,171,137 194,165,134 141,119,81 133,109,83 121,97,71 120,94,71 89,75,57 50,38,38 217,180,140 158,132,109 210,184,145 195,167,140 255,220,187 255,231,190 71,60,57 47,43,52 62,49,44 162,135,103 157,133,100 151,124,92 200,173,137 189,160,125 238,206,162 241,211,167 224,191,152 223,187,140 146,115,94 216,175,126 227,188,145 89,75,59 147,119,90 152,125,93 144,117,85 120,104,89 197,174,161 177,142,106 207,172,136 206,167,126 197,163,129 255,255,219 213,196,172 94,89,88 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
158,127,106 83,64,52 162,135,99 51,49,50 105,110,49 93,94,44 113,117,59 139,127,99 95,96,46 183,178,139 237,203,169 211,187,161 159,135,102 106,85,60 102,86,71 47,41,34 43,38,37 40,30,29 102,90,62 70,61,53 92,83,68 212,179,142 166,148,129 249,224,178 243,210,171 255,220,184 225,187,150 161,143,111 69,62,72 47,43,54 176,144,112 163,134,103 153,128,100 151,126,96 161,133,106 228,197,160 219,187,155 162,129,104 219,179,143 218,183,145 207,173,130 243,207,160 143,128,108 142,116,91 155,127,98 129,104,74 116,101,79 209,191,170 187,153,119 192,158,124 188,148,114 210,176,142 255,229,197 211,194,170 93,86,89 58,55,72 51,49,59 53,52,69 64,62,82 58,56,76 50,52,68 73,66,66 82,77,79 83,75,81
63,51,23 82,76,28 110,88,54 32,32,29 117,121,67 101,103,50 108,112,54 98,89,58 97,101,45 227,201,180 204,177,143 110,93,67 46,38,25 217,200,174 200,168,134 169,145,119 204,193,174 174,163,148 106,93,72 66,57,49 156,132,106 185,152,113 159,148,133 187,169,148 178,157,144 216,181,145 216,180,147 123,106,96 109,97,102 50,44,49 179,143,114 176,142,110 155,131,98 146,121,91 104,88,57 133,112,87 120,106,79 198,171,135 186,151,115 148,115,88 147,123,99 126,106,88 110,95,75 149,124,96 161,133,106 176,157,122 132,113,90 163,149,133 197,163,131 201,167,133 187,150,124 201,169,137 232,204,177 226,202,176 99,96,100 64,61,78 58,56,66 59,56,73 65,63,83 57,55,75 50,49,66 75,68,68 74,69,71 80,73,71
58,57,21 77,70,27 126,95,76 58,56,23 93,97,39 99,101,48 120,124,68 66,61,18 107,106,54 226,202,165 83,68,48 214,199,179 224,193,154 211,176,138 213,184,153 191,168,139 181,173,160 193,185,172 153,142,127 68,62,57 123,105,86 173,139,107 86,81,83 107,99,107 119,107,107 207,181,156 183,158,130 137,125,127 68,61,73 51,43,51 187,160,117 167,137,111 155,130,100 151,122,98 85,61,35 192,166,125 217,189,151 247,217,175 196,166,124 218,182,133 206,172,129 213,183,139 132,111,84 153,127,102 152,127,99 172,147,119 110,93,67 147,138,121 201,167,135 204,176,147 195,156,126 172,143,112 217,188,164 248,222,201 97,95,96 59,56,73 64,62,74 60,58,78 57,55,75 58,56,76 45,49,64 77,67,68 72,67,69 94,79,70
72,76,22 62,61,36 84,84,43 82,76,28 97,100,51 72,70,39 60,60,26 100,102,49 132,132,73 163,147,116 55,49,44 141,120,79 223,197,147 203,171,129 217,192,162 201,177,155 179,171,149 178,168,156 131,122,103 71,61,49 127,108,85 234,195,156 86,61,42 89,85,96 100,92,100 109,94,102 89,79,80 114,103,110 80,73,76 137,120,96 189,157,123 176,144,114 161,134,102 148,125,94 234,202,158 238,213,169 233,204,155 230,197,158 229,195,154 200,164,115 197,160,118 213,181,135 144,117,83 145,120,92 150,125,97 148,120,91 100,86,61 163,152,133 210,183,151 175,148,116 186,154,122 169,130,98 158,137,122 217,197,177 107,96,91 59,56,73 68,66,78 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,73 100,89,74
117,116,60 75,76,37 77,78,41 85,86,47 109,111,58 93,93,52 101,101,58 107,106,52 88,85,32 136,122,95 97,83,54 170,151,94 187,164,122 207,176,139 210,184,161 196,177,152 169,161,148 153,143,131 101,88,67 139,130,113 152,131,106 208,174,129 221,182,123 73,72,77 59,48,55 95,87,95 77,70,82 74,69,87 103,90,83 154,133,110 122,110,110 97,86,79 157,132,102 150,127,96 218,191,148 245,214,175 240,210,166 220,190,148 229,197,153 190,158,114 191,155,108 211,178,128 163,133,91 151,126,98 157,131,106 151,125,102 115,96,71 165,154,139 165,138,106 201,174,142 173,139,107 191,148,115 119,105,89 223,204,181 116,103,98 59,55,75 59,56,71 55,54,71 57,56,73 59,58,75 58,54,67 79,71,79 71,64,64 103,85,66
58,56,34 82,84,40 103,105,59 127,131,73 120,126,74 64,64,34 126,127,88 60,59,32 90,86,40 92,76,61 107,100,59 134,130,68 200,176,139 170,150,104 169,151,121 176,157,132 206,192,176 171,157,141 95,85,61 137,128,109 160,134,111 209,167,125 198,163,125 152,131,104 188,162,123 120,101,76 76,69,79 81,76,92 195,178,150 180,152,125 77,69,86 101,91,81 160,132,105 156,126,100 218,187,148 215,188,145 215,188,145 215,184,145 205,177,139 168,140,100 201,167,122 209,175,130 166,138,98 134,113,88 146,121,93 150,121,99 114,96,75 165,151,133 154,125,94 196,160,131 182,143,111 177,141,108 106,90,77 226,202,178 121,111,101 51,49,61 53,50,65 61,58,75 60,57,74 64,61,78 79,72,84 77,66,75 70,63,63 106,93,70
75,71,34 61,58,34 64,61,35 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 117,103,74 52,46,39 63,61,30 137,120,92 116,104,74 164,141,99 197,171,132 161,145,132 172,158,140 156,145,130 114,103,88 144,133,114 162,141,114 193,166,123 183,156,120 134,110,88 85,66,54 167,144,104 159,136,105 162,136,97 206,182,158 174,149,119 77,72,74 207,179,152 162,138,116 110,92,73 228,201,169 201,179,145 186,159,123 190,163,127 217,190,154 178,152,113 199,167,121 201,169,127 172,141,102 127,108,83 145,119,94 139,113,88 118,99,76 165,150,130 167,139,110 164,133,94 173,137,106 185,151,119 104,94,82 232,211,186 161,145,132 44,42,52 58,55,70 61,58,75 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 106,94,68
100,96,36 72,77,32 94,88,52 82,85,34 82,82,39 118,121,61 72,72,42 50,48,28 116,102,88 70,67,25 79,82,20 104,98,64 151,134,95 214,189,145 217,184,157 160,142,121 210,181,148 190,179,162 124,108,91 116,102,84 171,143,114 193,162,125 205,174,135 175,153,117 138,116,98 179,157,119 138,115,86 174,148,109 198,173,145 96,86,62 78,66,68 223,190,151 164,143,118 115,100,89 137,126,107 189,167,129 202,175,139 207,184,144 216,194,160 177,148,115 173,146,103 177,150,107 153,127,88 118,97,70 127,102,72 141,116,88 127,106,79 164,143,120 157,135,101 179,140,108 169,136,99 163,139,104 129,112,104 255,240,217 175,156,140 66,63,80 52,49,64 60,57,74 55,51,64 70,62,68 70,60,61 67,57,58 68,56,56 77,65,53
91,84,23 84,81,16 98,96,36 132,139,80 101,102,54 114,113,57 92,93,45 63,65,39 38,34,15 63,62,10 55,48,7 62,50,20 124,108,77 129,110,87 168,139,106 168,155,134 195,175,155 186,172,154 130,119,100 111,100,83 175,147,118 193,164,129 179,150,115 175,144,105 146,125,102 166,142,107 159,130,95 169,145,119 231,197,165 75,60,51 92,78,64 218,181,137 149,132,104 178,154,130 176,159,124 170,148,114 192,168,133 187,164,124 205,181,146 116,99,75 164,133,96 152,126,87 140,114,75 106,87,64 115,95,65 147,124,95 134,111,82 154,135,110 136,115,90 171,139,107 165,134,97 171,144,112 134,120,102 214,194,174 197,181,168 62,58,69 55,51,64 66,62,71 68,60,66 72,62,63 71,61,60 68,59,55 68,59,55 78,68,67
62,58,39 44,37,19 95,95,34 85,87,41 120,122,65 110,120,55 87,88,40 84,73,40 153,120,81 177,135,93 197,161,114 190,149,102 186,150,103 189,151,105 204,163,118 208,174,133 193,161,127 187,160,128 127,112,90 160,133,115 171,138,113 154,130,104 168,145,114 128,113,91 121,107,89 100,86,68 71,67,57 72,67,66 254,215,174 107,93,79 82,72,73 177,153,120 135,123,97 110,94,79 132,115,89 144,126,96 183,161,125 182,160,122 196,172,139 91,82,74 86,76,66 85,77,64 92,84,73 109,92,68 110,92,71 117,97,65 118,99,72 144,130,103 138,115,84 163,141,103 174,147,111 188,160,122 184,150,105 177,141,92 177,145,88 73,63,67 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,63,64 70,61,57 77,67,68
39,31,18 66,61,33 123,122,66 79,82,31 133,114,79 208,171,131 209,171,121 184,148,97 197,159,111 186,149,105 189,156,131 198,173,154 195,176,160 175,159,146 151,137,119 158,141,115 147,128,101 155,136,109 164,149,129 155,139,124 173,157,140 164,150,134 139,129,107 109,98,91 104,100,92 139,132,112 149,138,121 196,183,162 227,195,161 117,108,102 168,151,127 122,106,91 103,94,86 102,96,89 110,100,90 119,104,93 147,123,101 167,142,112 150,130,100 133,117,102 144,134,112 147,136,119 138,132,109 112,103,76 108,96,70 109,90,65 115,98,74 150,131,104 185,154,115 193,163,119 208,175,127 201,168,118 183,153,97 184,146,96 184,148,97 75,69,62 72,62,63 68,58,59 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 68,62,55
162,138,116 166,141,124 171,143,130 167,139,126 171,147,125 180,154,133 173,147,122 172,143,123 182,153,129 159,130,106 163,139,117 174,151,138 168,147,134 157,142,131 171,150,135 135,120,100 170,151,139 129,110,96 143,127,114 155,139,133 162,147,136 161,145,130 169,146,131 116,101,79 109,88,75 154,138,125 168,146,140 110,95,73 94,80,64 131,118,115 109,91,88 113,95,90 136,116,109 181,154,136 180,145,120 168,134,114 156,134,116 165,145,136 184,165,153 186,166,146 98,92,87 172,154,135 117,113,103 144,132,137 159,130,97 177,140,100 182,144,98 190,153,100 194,153,104 187,146,97 184,146,98 177,139,89 178,140,90 189,152,99 196,156,104 90,80,70 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 64,54,55 60,50,51 66,56,57
154,134,116 160,140,122 111,92,78 155,133,125 160,139,128 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 150,131,108 160,138,118 137,121,108 133,118,107 107,92,81 106,95,80 97,81,64 116,100,83 162,146,129 190,167,152 178,159,143 153,132,117 132,111,98 181,162,146 157,138,126 157,138,122 178,157,142 172,148,124 132,110,90 186,165,152 183,161,143 174,152,134 180,155,138 145,119,107 167,143,137 169,145,139 171,149,143 177,154,143 114,90,66 90,69,56 118,103,92 85,70,61 94,79,68 119,108,93 151,116,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 206,166,114 205,168,115 195,158,105 75,62,55 70,60,61 73,63,64 73,63,64 70,60,61 73,63,64 68,58,59 68,58,62 71,61,62
168,139,119 153,124,104 129,100,80 164,140,118 170,147,118 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 114,84,58 112,100,88 166,145,122 184,163,138 161,140,115 169,140,109 95,71,47 202,178,154 184,158,135 168,144,122 155,134,111 173,151,133 210,189,166 147,123,99 111,90,63 208,181,163 211,190,165 247,223,199 205,181,159 183,159,135 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 163,137,116 77,61,48 217,196,173 192,171,148 187,168,145 184,163,140 160,139,112 157,140,116 82,69,77 95,83,83 203,165,117 191,154,101 203,166,113 209,173,115 204,168,110 182,142,90 180,145,91 177,142,88 173,136,83 180,142,94 173,134,91 65,54,61 68,58,62 68,58,62 67,57,61 65,55,59 70,60,64 72,60,65 67,57,58
