15,17,14 28,30,27 28,29,32 41,44,36 38,41,33 55,52,58 53,51,63 49,48,63 53,51,61 73,61,66 75,76,106 86,76,77 82,72,71 81,71,70 82,75,75 81,71,72 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 86,74,76 83,71,73 119,113,118 79,72,72 71,61,65 81,68,61 90,78,80 83,71,73 90,77,74 86,75,72 84,70,70 84,71,66 84,71,68 84,72,88 86,74,88 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 81,72,68 84,75,67 102,81,58 157,125,70 220,181,124 203,174,139 112,96,83 92,74,69 97,79,74 163,153,131 97,78,80 105,88,80 121,98,69 99,78,53 94,75,59 94,78,63 84,70,56 21,16,13 16,11,10 10,11,14 11,9,10 10,10,7 10,9,12
217,176,119 210,169,112 206,165,108 220,181,122 207,168,109 228,189,130 204,165,104 211,173,109 199,161,97 198,158,92 191,153,89 228,186,121 230,190,124 169,140,79 180,147,95 213,176,121 209,170,113 232,193,136 208,169,108 205,164,103 210,169,110 226,187,128 200,161,102 221,182,125 211,170,113 223,182,125 131,105,82 196,152,114 229,192,150 255,246,213 237,202,166 237,207,179 100,73,39 221,182,121 203,165,101 202,162,98 208,168,104 204,165,104 203,165,99 199,160,99 196,158,94 205,166,107 196,157,96 213,174,115 193,154,95 205,166,107 194,155,98 199,161,97 192,153,92 190,152,86 185,145,81 194,154,90 213,173,109 205,164,103 213,172,113 227,187,123 221,181,117 229,189,125 232,192,128 220,180,116 225,185,121 242,201,140 222,181,120 225,184,125
224,183,122 218,177,120 213,174,115 211,172,111 207,167,101 211,173,109 226,184,119 206,166,102 212,174,108 214,176,112 201,165,105 203,164,103 183,144,85 204,166,100 209,171,107 222,184,120 201,163,99 193,155,91 201,165,105 213,176,121 205,164,105 206,167,106 228,189,130 213,173,119 205,166,109 210,174,112 157,132,102 207,172,134 255,249,222 168,116,86 117,91,66 97,71,61 97,78,62 217,177,113 210,170,106 205,166,105 202,162,98 202,162,98 210,169,108 198,160,96 201,165,103 213,177,117 210,174,114 227,188,127 208,167,108 214,173,114 221,180,121 202,161,102 194,155,96 207,168,109 220,181,112 215,175,111 193,153,89 207,167,103 216,176,112 214,174,110 222,181,120 215,174,115 217,176,119 223,182,123 210,169,110 234,193,134 228,187,126 242,202,138
219,178,110 206,167,106 248,209,148 253,214,153 217,181,119 208,169,110 203,164,103 241,205,143 233,197,137 211,172,113 207,168,109 225,186,129 203,164,105 203,167,105 203,163,97 235,196,137 201,161,97 202,166,104 187,154,102 129,98,49 191,153,105 208,169,110 206,167,108 215,176,117 222,183,126 183,151,107 159,130,99 208,174,140 255,245,215 136,102,82 84,63,48 76,61,52 103,84,68 236,197,136 213,172,113 207,168,109 231,190,129 224,184,120 216,176,112 217,176,117 194,153,92 215,174,117 219,177,114 209,170,109 204,165,106 203,164,103 221,182,121 225,187,123 209,170,109 214,175,114 224,184,120 213,173,109 227,186,125 221,180,119 214,173,112 211,171,107 230,190,126 229,189,125 221,181,117 214,174,110 216,176,112 227,186,125 222,181,122 250,210,146
197,156,107 203,162,113 200,158,104 218,177,128 218,178,124 214,175,116 184,145,88 204,165,106 178,139,82 193,154,97 184,145,84 222,183,122 220,181,122 208,168,104 170,129,68 186,147,88 203,164,105 134,103,52 184,148,99 188,152,101 196,159,106 193,153,99 209,169,117 216,176,124 192,152,98 158,123,87 170,138,106 142,112,86 255,212,186 133,112,89 70,56,42 68,51,52 138,103,67 227,191,133 196,157,98 216,177,118 187,148,87 192,151,94 239,198,139 228,186,132 214,172,118 225,182,133 227,187,135 203,163,111 196,156,104 212,172,120 185,147,83 203,165,99 204,166,100 208,170,104 218,180,116 208,170,106 223,182,121 208,167,108 176,137,78 219,180,121 234,193,134 216,177,120 222,184,120 216,177,118 225,183,129 215,173,121 209,168,123 205,165,113
215,174,125 226,185,136 220,177,128 239,196,147 201,160,111 209,169,115 218,178,126 227,187,135 199,159,107 213,174,115 196,157,100 237,198,141 218,179,122 221,179,125 242,198,147 189,156,108 170,139,90 194,154,102 197,168,115 184,146,96 199,159,107 190,150,98 197,157,105 204,164,112 211,172,131 179,140,108 167,133,99 173,129,103 101,76,57 101,74,58 87,69,48 82,61,46 190,159,122 206,167,110 206,165,106 207,167,113 225,184,123 213,172,115 238,197,140 217,174,118 237,194,138 197,151,96 212,169,113 186,145,86 207,166,109 219,179,127 209,170,113 228,187,130 205,166,105 230,192,126 201,163,99 203,165,99 197,158,97 198,159,98 205,166,107 214,174,122 206,166,114 206,166,114 218,178,124 208,168,114 221,181,129 201,160,113 232,191,142 201,160,113
206,165,116 220,179,130 217,176,117 228,186,132 208,167,118 212,171,122 190,150,98 229,189,137 208,168,116 207,167,115 206,167,110 212,173,116 229,190,133 213,171,117 196,153,95 190,152,104 171,139,95 201,163,115 194,151,102 229,186,130 213,173,121 206,166,114 208,168,116 177,137,85 197,157,121 161,122,90 179,145,111 164,128,99 101,81,61 68,46,38 168,138,110 94,78,63 62,52,42 196,157,98 223,181,127 219,178,129 235,192,145 228,185,138 194,153,96 214,171,111 219,175,122 229,187,135 193,150,94 216,174,120 229,188,131 217,174,114 229,186,130 211,170,113 201,162,105 198,159,98 209,170,111 190,151,90 216,177,120 211,172,115 214,174,120 213,173,121 214,174,122 236,196,144 222,182,128 215,176,117 200,161,104 204,165,108 213,173,119 208,169,112
196,156,102 200,160,106 225,183,131 190,150,98 184,144,92 213,171,117 199,159,105 212,169,113 224,181,125 192,149,93 216,177,118 198,158,106 218,179,122 201,162,105 203,163,111 198,160,110 202,164,114 197,159,109 190,150,98 241,199,147 241,205,158 139,111,82 153,126,90 184,152,108 176,137,109 181,140,109 131,104,72 140,112,83 134,108,87 180,150,133 106,78,69 81,61,52 63,57,50 204,174,132 235,194,145 225,185,133 204,164,112 178,138,86 225,184,135 193,151,99 215,173,119 227,186,129 235,194,137 216,174,111 238,195,135 213,168,104 222,182,116 234,188,129 215,176,115 223,184,123 204,166,116 207,169,119 196,156,104 201,160,113 211,173,125 209,170,113 239,196,149 255,242,200 254,223,184 244,210,180 212,178,148 214,180,137 186,154,110 193,159,116
230,191,130 237,198,137 215,174,117 216,175,116 236,197,136 214,174,110 223,182,121 221,176,112 206,164,101 224,182,119 218,177,116 207,167,103 216,175,114 197,158,99 229,190,129 217,176,115 208,167,108 205,164,105 181,140,79 207,166,109 185,149,89 160,122,72 164,131,81 186,144,90 168,139,108 157,125,95 165,138,106 118,101,75 142,121,98 127,105,87 119,100,84 90,75,66 67,58,50 186,143,94 194,155,98 207,168,109 213,174,113 196,157,98 212,173,116 211,171,119 207,166,107 235,194,133 220,179,118 220,179,120 211,171,107 205,164,105 207,166,105 243,202,141 227,186,127 220,179,120 165,124,77 146,139,142 191,160,109 213,177,115 207,168,109 181,147,84 208,176,134 170,146,124 186,170,153 245,220,192 138,119,105 161,141,134 186,145,96 197,157,105
205,164,103 209,168,111 213,172,113 205,164,103 255,218,155 224,184,120 246,206,142 202,161,102 239,201,137 232,190,127 213,172,113 214,173,112 201,160,101 201,160,99 205,166,105 210,169,110 194,154,88 203,163,97 195,155,91 206,165,106 128,98,56 204,167,114 165,124,65 205,166,109 191,152,109 175,144,121 139,120,97 89,75,61 124,102,82 118,99,76 117,99,80 74,64,52 76,67,52 206,162,95 225,179,113 205,160,96 207,166,105 228,187,126 214,175,118 198,159,102 211,170,109 218,178,114 238,198,134 204,166,102 199,161,97 200,162,96 200,162,98 211,171,107 218,178,112 205,165,99 242,203,142 54,54,54 89,91,105 144,131,141 217,204,201 246,221,204 206,191,153 79,71,60 122,116,111 158,146,136 111,97,114 92,83,79 177,146,86 192,150,87
217,176,119 215,175,111 225,184,125 215,173,108 202,160,97 210,167,109 193,152,93 228,188,124 226,181,117 234,189,125 218,177,118 225,184,123 217,176,117 213,171,119 231,189,135 232,191,130 231,190,129 222,181,120 146,110,61 153,121,75 200,159,100 211,172,111 227,186,129 235,194,133 183,144,83 179,142,116 113,98,78 85,70,59 113,93,75 114,96,77 106,86,66 84,73,58 90,79,62 219,175,106 238,197,129 222,180,115 211,170,109 200,160,96 192,151,90 212,174,110 208,170,106 207,169,105 196,158,94 196,158,94 200,160,96 208,168,102 228,188,122 228,188,124 218,177,116 200,160,94 199,160,91 198,162,102 189,154,100 162,138,103 76,61,52 54,47,59 54,49,65 57,50,62 51,45,50 81,69,71 118,108,112 146,134,136 148,136,124 193,172,157
205,166,107 186,147,88 187,148,89 201,160,101 207,166,109 217,176,119 217,176,117 196,155,96 235,194,135 215,172,112 205,164,105 209,170,113 209,170,113 223,183,129 230,189,132 224,184,120 213,172,113 185,144,85 177,141,90 187,154,102 213,174,115 227,186,125 227,186,125 244,203,142 211,172,115 158,126,94 90,79,64 94,79,68 109,89,71 101,83,64 109,100,83 81,68,65 83,71,61 235,195,129 222,182,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 165,127,61 211,173,107 198,160,96 178,138,74 188,148,82 193,151,86 202,162,96 221,181,115 202,162,96 218,178,112 203,163,97 198,158,92 211,171,107 205,166,109 201,163,99 218,177,116 216,178,114 249,208,147 190,160,104 175,148,112 93,69,47 133,114,77 151,139,111
228,187,130 224,183,122 240,197,141 210,169,112 209,167,113 207,166,107 196,155,96 226,187,130 218,179,122 223,182,125 205,164,107 200,161,104 193,154,97 215,174,117 232,191,134 218,179,120 226,181,119 225,185,121 179,140,83 190,155,101 191,150,91 199,158,97 210,170,106 209,169,105 205,165,101 194,158,98 87,76,59 170,139,100 232,192,140 136,104,72 134,107,64 90,77,72 86,72,47 212,183,120 207,166,105 222,182,118 205,165,101 202,162,98 186,145,84 220,180,116 208,168,104 215,175,109 203,163,97 193,153,87 202,162,98 191,151,85 214,174,108 192,150,85 196,157,88 228,189,120 203,165,99 200,162,98 215,175,121 196,157,100 212,174,126 198,158,104 228,187,128 211,171,107 201,162,101 228,189,128 203,164,103 207,165,102 211,166,104 192,152,86
224,182,130 211,169,117 209,168,111 255,233,174 213,173,121 209,168,111 194,153,96 202,161,104 207,166,109 209,168,111 222,183,126 214,175,116 200,160,106 210,168,114 194,153,94 218,175,115 223,182,123 217,176,117 230,189,130 196,155,94 211,171,107 196,155,94 237,196,137 217,177,113 186,144,81 135,104,67 104,80,56 126,99,67 102,83,69 153,124,100 238,198,134 86,71,60 116,91,61 100,91,76 204,164,110 199,159,95 207,167,103 195,155,91 234,194,130 223,185,119 211,173,107 196,156,90 218,176,111 224,179,115 179,139,73 206,166,100 225,185,119 193,151,86 222,182,116 191,151,85 211,172,113 204,165,106 206,167,110 209,169,115 205,166,109 222,183,124 186,147,88 204,165,106 211,173,109 226,188,124 235,197,133 230,192,126 183,139,70 202,162,96
205,164,105 228,187,128 237,196,137 206,165,106 199,158,101 214,173,116 228,187,130 216,175,118 227,186,129 213,172,115 200,161,104 190,151,92 199,159,105 228,188,136 208,167,108 225,184,125 217,176,117 207,166,107 207,166,107 207,167,103 213,173,107 252,212,148 218,178,114 133,101,71 137,105,71 208,169,112 101,84,60 144,118,77 227,188,129 88,78,77 92,82,81 65,54,51 89,77,65 75,62,57 76,62,62 85,72,67 194,160,115 215,175,109 218,176,113 214,174,108 234,194,128 210,170,106 212,174,110 216,178,112 199,159,93 203,169,106 212,167,103 219,177,112 230,190,124 211,170,109 211,170,113 196,156,102 205,164,105 226,186,134 218,179,122 191,150,101 203,163,109 197,157,105 193,154,93 212,173,114 171,133,69 215,177,113 197,159,95 204,166,102
214,172,118 234,192,138 203,162,105 214,173,114 171,130,73 224,183,126 221,180,123 228,187,128 245,204,147 222,181,132 206,165,106 206,165,106 199,160,103 199,159,105 192,151,94 206,165,108 191,150,91 221,180,121 225,185,121 227,186,125 211,169,106 232,189,129 231,190,131 199,163,105 150,119,82 175,142,92 86,62,38 130,101,77 208,167,108 197,165,123 90,76,76 72,61,58 97,84,81 88,75,72 98,84,84 84,71,68 95,82,77 213,172,125 232,194,130 213,175,111 213,173,109 228,188,122 198,158,94 210,170,106 216,176,110 237,197,131 229,191,125 217,172,108 223,183,119 217,177,113 207,166,109 196,155,106 215,176,119 218,179,122 209,168,109 217,181,123 239,198,141 210,169,108 215,176,117 189,150,93 220,181,120 208,170,104 227,188,127 200,162,98
201,159,105 244,202,148 214,173,116 211,169,117 205,163,109 231,190,131 221,180,123 245,203,149 255,218,164 229,187,133 209,168,109 214,173,114 181,140,81 200,159,102 229,187,135 228,186,132 209,168,109 225,184,125 198,157,96 224,183,124 234,193,134 209,168,107 210,170,106 206,167,106 175,142,90 150,119,68 149,121,81 69,59,47 222,179,119 88,69,46 87,71,67 96,84,74 99,86,83 94,81,78 83,70,65 92,79,76 95,81,81 135,111,87 223,184,123 224,184,120 240,198,135 227,186,125 222,182,118 199,159,95 224,182,117 218,178,114 248,208,144 228,188,124 194,154,90 222,182,118 218,178,114 177,136,79 212,169,109 247,205,142 216,176,124 200,159,98 255,223,162 231,190,131 187,148,89 190,151,94 255,219,162 220,181,122 239,200,139 184,146,82
211,170,111 249,208,149 205,164,107 206,165,108 199,160,103 217,176,119 232,191,134 235,193,139 201,160,103 188,147,88 209,167,115 198,156,102 187,146,87 201,160,101 227,186,125 201,160,99 228,187,130 236,195,138 225,184,125 228,187,128 228,187,126 232,191,130 200,160,96 204,166,102 181,144,89 205,169,111 153,123,77 61,56,53 220,181,112 66,54,42 89,80,76 95,89,84 88,74,76 107,93,95 78,65,58 94,80,80 73,61,51 85,73,63 224,188,126 215,175,109 180,142,78 232,192,128 215,177,113 189,153,91 207,167,101 222,180,117 224,184,120 230,190,126 220,179,120 214,173,114 230,189,128 225,185,121 215,175,111 163,123,59 235,196,137 208,169,112 190,146,93 209,168,111 195,154,95 208,167,106 201,162,101 220,181,122 199,161,97 220,182,118
231,190,131 236,195,136 194,154,90 171,130,71 199,160,103 233,193,141 186,146,94 199,159,107 196,155,98 241,200,141 220,179,120 192,149,91 216,176,112 230,189,130 221,180,121 234,194,130 215,174,113 206,165,104 212,173,116 200,159,100 209,168,107 208,164,113 205,168,113 193,154,93 218,179,120 189,150,91 140,111,76 90,80,70 205,164,103 205,165,111 92,77,68 52,43,35 60,46,48 89,75,77 95,82,79 81,68,65 102,89,84 89,78,75 127,106,81 237,197,133 229,191,127 210,170,104 244,206,142 231,190,131 159,119,55 215,173,110 235,195,131 195,154,95 238,198,134 228,188,124 221,180,119 234,193,132 236,196,132 225,185,121 220,182,118 206,167,108 221,180,119 229,188,127 244,203,135 221,179,114 208,168,104 228,189,128 234,196,130 230,191,132
185,146,87 206,167,108 214,174,120 208,168,114 218,178,126 196,155,106 205,165,113 229,190,133 213,174,113 211,170,111 215,174,115 206,166,102 225,184,125 206,165,106 221,180,119 234,193,132 222,181,122 241,200,141 206,165,106 208,169,110 173,138,100 159,132,89 182,149,99 189,150,89 201,162,101 199,160,101 103,67,34 60,52,39 104,86,67 192,152,100 189,154,100 94,81,78 94,80,80 85,71,71 78,64,64 85,71,73 97,85,87 92,78,78 123,107,94 207,168,107 205,164,103 241,200,139 215,174,115 213,174,115 225,184,125 203,162,103 197,158,99 212,174,110 209,170,109 198,159,98 219,177,114 207,167,103 206,168,104 204,166,102 191,153,89 205,165,111 206,167,110 223,184,127 206,166,112 198,159,102 213,174,113 191,152,93 192,153,96 215,176,119
201,161,109 218,178,126 200,159,112 220,180,126 225,185,133 241,201,149 232,192,138 199,160,103 193,154,95 207,166,107 205,164,105 186,145,84 221,180,123 229,188,129 227,186,125 201,160,101 225,184,127 230,189,132 203,162,103 240,200,148 185,154,103 179,148,99 181,148,100 218,178,124 200,161,104 178,138,84 209,169,115 134,102,56 179,143,92 164,132,88 155,121,91 101,85,81 78,68,69 77,67,68 87,75,80 88,74,74 95,81,86 98,86,91 79,67,69 139,111,82 203,164,105 218,179,122 226,187,128 192,153,94 253,213,159 222,183,124 200,161,102 215,176,117 216,177,118 221,182,123 230,190,126 227,187,123 177,139,75 222,184,120 213,175,109 213,175,111 189,150,91 199,160,101 203,163,109 212,172,118 179,139,85 220,180,126 215,175,121 204,164,110
229,188,127 222,181,120 202,159,110 248,207,158 213,171,117 219,179,125 198,159,100 209,168,109 208,167,106 222,182,116 224,183,122 229,188,129 214,174,110 207,167,103 210,169,110 225,182,124 230,194,134 214,172,109 208,167,108 202,164,116 181,146,108 157,123,82 155,123,81 221,184,131 227,187,135 205,165,111 198,159,102 219,179,127 184,144,90 206,166,112 213,172,123 216,184,129 110,89,76 66,54,44 87,76,71 74,61,56 85,73,73 75,61,61 82,68,70 79,60,44 205,164,115 203,166,113 183,144,87 216,178,128 201,161,109 173,133,79 205,166,107 221,182,121 201,166,110 225,185,131 194,154,90 215,177,113 218,179,118 212,173,114 221,182,123 199,159,95 196,155,96 224,183,124 194,154,100 187,148,89 215,176,117 201,161,107 218,179,122 225,185,133
