233,187,117 249,203,133 223,174,107 227,178,109 206,160,94 237,192,128 219,174,110 244,200,133 220,175,113 200,159,110 166,130,79 224,183,126 224,183,126 216,175,118 221,181,129 215,174,117 218,176,122 217,175,121 211,170,113 215,174,117 214,173,114 214,173,114 215,176,117 200,159,98 216,174,111 225,185,119 228,188,124 231,186,122 207,167,103 192,151,106 83,65,44 71,60,55 70,57,54 70,57,54 62,49,46 105,87,68 127,95,63 198,162,111 226,187,130 210,169,108 215,174,117 222,181,122 206,165,106 220,179,120 224,183,124 210,169,110 225,184,127 211,171,107 213,173,107 218,178,112 210,170,104 216,174,109 218,178,112 209,169,103 218,178,114 223,182,121 228,187,128 227,186,129 227,187,135 245,201,148 217,175,112 232,190,127 232,187,125 210,165,103
215,169,103 249,203,137 249,205,138 245,204,136 249,203,137 221,175,107 226,180,112 226,173,105 250,201,136 230,189,121 209,169,105 218,176,111 219,177,112 238,193,129 236,197,140 205,163,111 214,173,116 220,179,122 208,167,108 210,169,108 216,176,112 211,171,107 207,171,109 203,162,113 111,85,46 115,91,67 113,91,73 125,96,72 170,130,96 146,113,86 82,67,58 74,61,54 71,60,57 59,50,46 75,62,55 85,70,59 120,93,77 57,39,34 76,51,32 204,156,109 206,164,101 244,202,139 207,166,105 226,183,125 221,180,121 220,179,120 215,174,113 224,184,120 214,174,110 214,174,110 231,191,125 196,156,90 209,171,105 216,178,112 213,173,107 209,169,105 213,173,109 230,190,126 230,187,127 224,181,121 232,190,127 230,188,125 221,176,112 228,183,119
240,195,133 245,196,129 222,176,110 224,185,116 239,195,128 199,154,90 206,166,112 175,141,96 245,205,139 238,193,129 237,193,126 228,183,119 168,125,76 237,197,131 229,189,123 215,173,110 223,181,118 231,189,126 236,196,132 233,188,126 210,174,123 127,103,70 116,103,71 115,96,73 164,127,103 245,199,169 235,188,154 192,146,118 193,150,117 183,144,116 133,111,93 91,74,64 78,65,60 65,56,52 77,64,59 89,70,58 87,70,60 86,71,60 53,40,37 169,131,83 238,195,135 219,174,112 230,186,119 213,167,99 216,172,105 213,172,113 223,182,125 223,184,125 222,183,126 197,158,101 215,176,115 223,182,123 215,176,117 220,181,120 222,183,124 214,173,114 198,157,98 211,170,111 222,179,119 219,177,112 218,176,113 225,182,122 211,169,104 221,179,116
224,184,118 233,186,123 235,189,123 225,187,121 221,179,114 203,162,94 205,166,109 182,142,90 212,174,110 213,173,109 229,188,120 215,164,97 220,176,109 228,182,116 224,175,110 198,149,84 211,169,104 215,173,108 209,167,102 112,95,71 132,96,67 217,170,136 155,121,99 112,93,81 94,77,69 111,89,71 130,101,77 174,128,98 196,151,116 215,171,141 135,109,88 154,135,119 87,75,65 85,72,65 78,63,54 90,75,64 85,70,59 85,70,59 85,70,61 148,113,57 224,184,120 213,173,109 205,165,99 203,163,99 208,167,106 211,170,109 218,178,112 221,177,108 216,172,105 226,182,115 226,181,117 216,174,109 231,191,127 200,161,102 197,157,105 204,165,106 223,182,121 215,174,113 224,184,120 205,165,101 223,183,117 223,183,117 239,194,130 231,186,122
236,189,126 212,165,102 203,159,92 207,169,103 204,166,100 215,174,106 232,193,124 213,173,107 224,185,116 221,179,114 173,135,89 160,125,69 224,179,115 192,154,90 209,164,100 208,166,101 228,186,121 215,173,108 217,177,113 177,144,119 123,98,79 91,74,64 80,67,60 78,65,58 115,94,79 109,88,73 57,44,37 182,136,106 195,151,113 201,165,136 186,159,143 69,53,40 142,130,120 84,69,60 87,70,60 91,74,64 94,79,68 100,85,74 90,73,65 223,182,125 200,160,94 222,182,116 195,155,89 216,175,107 217,175,112 191,151,85 196,156,90 200,162,98 227,187,123 253,213,149 192,151,90 222,182,116 196,156,90 202,162,98 208,168,102 223,183,117 216,174,109 215,177,111 216,177,108 208,168,104 205,165,99 214,174,108 211,173,107 195,155,91
212,168,101 195,151,84 199,159,93 231,185,119 204,158,92 210,164,98 220,176,109 217,178,109 232,197,132 218,178,112 212,173,114 230,188,136 201,161,107 176,145,94 213,172,115 209,168,107 218,178,114 227,187,123 221,181,115 218,178,114 94,78,65 109,92,84 120,106,92 131,117,92 96,75,62 52,41,36 222,183,124 200,154,117 187,144,111 205,163,139 151,113,103 151,131,122 125,105,98 94,72,64 139,108,98 103,84,70 80,53,48 127,95,92 80,64,51 235,195,129 209,167,102 196,158,92 205,167,101 203,163,99 195,155,89 194,154,88 209,169,103 210,170,106 200,160,96 211,171,107 228,187,126 198,157,96 216,175,116 196,155,96 220,180,114 213,174,103 218,172,106 227,181,115 181,141,75 207,169,103 200,161,92 214,173,105 200,160,94 217,177,113
215,175,111 217,177,113 243,201,138 243,201,136 242,202,136 218,173,109 209,165,98 223,185,119 206,159,96 214,174,108 215,175,111 206,168,102 197,158,97 172,139,87 190,153,100 183,149,90 169,128,81 205,167,103 228,190,124 222,182,118 212,170,107 199,158,90 94,63,24 107,77,33 227,187,123 220,179,118 223,182,121 195,151,113 201,158,123 225,185,151 223,184,154 127,99,70 192,158,136 181,148,121 189,148,117 163,127,96 103,66,53 173,146,139 181,148,100 231,184,121 203,163,97 208,166,101 229,191,125 211,171,107 212,174,108 230,192,128 201,163,99 211,173,109 202,162,98 205,165,101 214,174,108 222,182,116 213,173,109 208,168,104 237,196,135 230,190,126 216,176,110 215,175,109 222,173,108 205,161,94 222,181,113 215,174,106 227,190,121 218,180,114
205,167,103 206,168,104 183,146,77 217,176,108 211,173,109 187,149,83 234,194,142 131,107,56 173,139,80 198,163,98 201,161,95 206,166,100 224,184,118 220,179,118 211,170,109 227,188,127 231,189,126 230,188,125 228,188,124 225,185,121 200,160,96 213,173,109 221,182,123 210,170,106 228,189,130 124,96,58 204,165,135 210,165,130 205,162,129 205,162,129 226,183,150 209,173,142 227,184,151 218,175,140 193,150,117 169,129,95 190,149,120 115,85,68 214,176,128 204,158,92 208,167,99 255,225,158 209,165,98 211,167,100 198,154,87 215,175,111 244,204,140 211,169,106 205,167,103 212,174,110 214,172,107 215,177,113 222,182,118 215,175,111 224,184,118 217,176,108 227,187,121 218,178,114 204,162,97 238,198,132 221,175,109 218,171,108 227,182,118 226,184,119
209,171,107 197,159,95 226,188,124 246,208,144 198,163,98 151,118,70 186,155,102 168,130,80 255,215,151 200,160,96 198,158,92 197,159,95 213,173,107 220,180,116 225,184,125 178,139,82 193,152,103 198,159,100 211,170,109 216,178,114 236,198,132 214,176,110 231,191,125 229,188,127 127,103,79 110,95,75 213,169,131 203,160,125 194,150,122 195,154,123 210,169,142 223,184,154 221,176,141 208,166,128 209,167,127 188,148,114 244,202,164 255,232,202 255,238,201 255,238,197 220,181,124 235,191,124 218,174,107 226,182,115 205,161,94 221,179,116 208,167,99 218,178,112 204,160,93 211,167,100 214,172,109 190,151,90 208,168,102 227,187,121 235,195,129 218,177,109 221,181,115 211,171,105 209,168,100 221,180,112 218,178,112 213,173,109 230,188,123 210,168,103
219,181,117 244,206,142 229,191,127 207,169,105 201,163,99 196,158,94 171,135,77 168,132,72 211,171,107 215,175,111 192,152,86 215,177,113 208,168,102 211,171,107 223,182,123 244,205,148 255,222,163 201,163,97 215,174,113 212,173,116 253,214,155 235,196,137 207,167,103 191,157,116 135,114,89 146,120,97 200,158,120 169,130,98 168,132,101 211,172,140 218,177,146 210,170,136 216,172,134 210,166,126 255,226,189 255,243,221 255,234,210 255,254,226 255,246,217 248,209,177 247,218,185 219,181,131 212,168,101 228,183,119 227,182,118 229,187,124 246,205,137 232,191,134 205,166,105 229,190,129 231,188,132 221,182,121 211,170,109 206,165,104 214,174,108 224,183,115 234,194,128 217,177,111 224,183,115 224,183,115 227,187,121 217,177,113 238,196,131 231,189,124
246,206,140 224,184,118 217,177,111 255,218,152 254,216,150 244,204,138 226,177,108 225,185,119 192,150,87 193,152,91 236,195,136 174,144,102 139,111,73 149,113,84 196,155,94 227,186,125 211,170,111 203,162,103 211,169,106 200,158,104 216,173,117 194,153,94 217,176,117 158,129,105 130,106,82 201,166,130 205,165,129 180,146,114 200,166,132 201,165,132 193,157,124 197,159,124 217,178,137 226,185,154 255,230,203 255,243,220 233,174,146 255,235,203 247,206,175 223,184,152 217,181,159 204,167,141 198,152,93 255,219,160 235,190,128 245,200,136 226,180,123 227,179,121 214,172,118 229,187,133 216,177,120 225,183,129 220,180,126 220,181,124 218,177,116 230,188,123 221,176,112 230,186,119 211,165,99 213,169,102 224,183,115 224,184,120 240,195,131 233,188,124
208,168,102 206,166,100 193,153,87 232,192,128 222,182,116 226,184,119 222,180,115 236,194,129 243,203,139 198,160,96 225,185,121 220,184,124 161,128,78 141,109,63 173,135,87 199,159,107 193,153,99 212,172,118 222,179,119 210,169,112 211,171,117 230,190,136 216,175,118 134,116,86 159,128,105 204,165,126 185,144,113 177,143,109 186,152,120 180,146,112 199,165,131 199,164,126 212,172,136 255,219,198 255,233,210 210,160,147 172,124,97 217,164,137 203,157,131 186,152,130 191,167,143 154,125,103 214,171,115 207,159,101 217,172,110 231,187,120 191,146,82 218,172,106 200,159,91 180,139,71 225,183,129 201,161,107 223,182,121 222,181,124 199,158,109 225,184,125 234,194,140 224,182,119 225,185,119 228,187,119 235,186,121 218,172,106 220,180,114 213,173,107
241,202,145 216,177,120 207,167,103 220,182,116 191,152,91 222,183,126 236,195,138 228,186,132 227,185,131 199,157,103 218,177,120 232,193,132 146,117,84 155,123,79 154,120,75 178,139,96 208,168,114 190,150,96 208,168,116 209,169,117 220,180,128 203,163,109 205,165,111 106,91,71 164,130,96 191,149,111 180,139,108 172,136,105 200,167,130 183,150,113 184,151,114 188,153,115 205,165,131 255,245,220 255,221,187 255,247,223 211,155,131 148,106,82 187,146,126 144,115,95 125,107,88 126,105,90 220,180,128 255,210,153 237,191,132 246,200,141 206,162,95 241,194,133 228,181,118 221,174,111 222,179,121 222,180,117 224,179,117 222,181,124 203,161,98 210,167,107 237,196,137 232,191,130 203,164,103 213,173,107 219,181,115 209,167,102 214,175,106 217,175,112
196,156,92 206,166,102 208,167,106 224,182,119 214,171,113 220,179,122 229,188,127 215,174,115 179,137,83 200,158,106 209,167,115 242,201,142 205,171,108 181,144,100 204,163,114 211,171,119 221,181,127 204,165,108 197,158,101 232,191,142 179,139,85 169,130,73 223,183,129 118,97,74 172,134,99 193,158,122 174,133,102 165,129,98 178,145,108 183,154,121 178,145,106 187,152,114 244,203,172 255,252,229 255,240,207 230,184,156 239,193,165 226,178,153 142,103,89 120,95,78 116,97,85 101,82,68 221,183,133 232,186,129 230,185,121 237,192,130 221,175,116 222,178,125 230,187,129 183,140,82 226,181,119 225,180,118 253,210,150 235,189,130 221,176,114 253,206,143 219,177,114 223,181,118 202,157,93 214,173,112 209,170,111 237,198,137 213,173,109 200,161,100
209,169,115 204,164,110 232,193,134 201,158,98 218,178,114 214,173,112 186,145,88 185,146,89 182,142,90 219,179,127 219,179,127 205,165,111 212,172,120 227,187,133 223,184,123 236,195,138 226,186,134 209,168,119 205,166,127 185,147,101 214,172,118 207,166,109 189,151,105 138,108,80 188,147,116 184,144,110 152,122,94 157,129,100 173,143,115 168,139,108 190,157,120 212,175,135 250,206,180 255,234,208 248,214,184 226,181,158 170,143,125 127,100,82 113,86,70 107,84,71 95,75,66 84,67,57 133,103,77 207,166,109 192,149,93 234,188,129 253,208,146 216,173,113 243,200,144 228,185,129 255,221,157 239,195,128 222,180,117 189,147,82 222,176,110 235,185,113 236,185,116 218,171,108 208,163,99 211,170,109 213,173,109 218,179,120 230,190,136 222,182,128
192,153,94 203,162,113 219,180,121 227,186,125 192,153,92 189,151,87 209,168,109 172,133,74 212,173,116 216,179,126 221,181,129 204,164,110 108,80,42 142,114,76 212,176,118 247,206,157 162,132,86 144,115,80 236,196,144 139,107,65 191,155,106 254,217,164 165,131,90 191,157,127 168,132,99 180,141,113 153,123,95 151,126,98 159,131,102 159,130,99 176,142,108 211,173,138 245,205,180 245,203,179 239,191,166 216,173,154 166,135,114 134,104,87 109,88,73 98,77,62 82,67,58 72,57,46 120,93,75 175,135,81 204,164,112 193,152,93 224,181,125 203,162,101 228,183,121 247,202,140 223,177,120 233,187,128 206,159,96 255,224,157 245,196,129 216,172,105 235,189,121 231,182,115 214,169,105 195,150,86 246,204,139 255,216,157 214,173,116 214,173,116
232,190,125 212,170,105 226,181,119 240,198,133 223,182,114 225,185,119 222,181,122 218,175,117 193,150,92 216,171,109 232,185,124 199,158,90 161,125,74 162,130,84 164,133,82 190,154,96 195,156,87 213,174,105 225,183,118 231,188,128 213,172,113 207,167,103 159,120,90 175,139,108 142,107,80 151,121,95 128,111,85 138,112,87 154,130,104 161,131,103 177,144,107 218,177,148 222,188,168 217,179,158 195,157,136 184,153,132 146,120,99 133,101,87 95,75,57 78,64,50 69,56,49 73,57,53 135,108,92 241,199,145 224,182,128 202,161,100 200,159,102 207,166,107 203,161,98 212,170,107 251,209,146 237,195,132 232,189,129 213,168,104 203,157,89 234,187,124 226,180,114 189,145,78 174,124,62 205,165,99 194,153,92 209,167,104 230,187,127 82,62,55
215,174,104 197,156,86 225,184,116 203,163,97 216,178,112 207,167,103 230,190,126 230,188,123 210,168,105 227,187,123 239,199,135 237,196,128 159,122,69 145,112,64 146,112,67 134,98,47 169,129,77 212,173,112 181,141,77 181,141,77 224,184,118 215,175,109 187,148,116 173,137,106 154,124,96 128,93,66 97,82,62 109,95,79 116,102,75 161,131,103 191,158,121 207,175,145 177,151,130 174,145,125 169,135,115 163,127,109 151,125,104 131,99,85 113,93,75 90,74,61 69,56,49 70,54,50 161,132,101 234,194,128 234,193,136 222,180,126 225,183,129 229,189,125 236,194,131 123,81,18 235,184,117 212,166,100 202,162,98 228,188,124 244,202,137 243,203,139 225,183,118 206,169,100 227,187,121 228,186,123 234,194,130 238,186,124 249,210,149 221,173,117
219,177,112 236,194,129 220,180,114 221,175,109 207,168,99 217,176,108 209,167,102 235,191,124 204,162,97 223,183,117 203,163,97 192,151,83 206,163,105 171,133,85 150,116,82 128,98,54 186,143,85 202,161,93 188,144,75 188,144,77 221,179,114 210,167,107 185,144,115 167,131,100 156,124,94 187,148,116 83,71,59 83,71,61 106,94,68 161,131,103 169,135,103 181,148,121 166,135,114 147,107,84 155,102,86 151,115,95 146,115,94 138,106,90 103,82,69 84,68,55 70,57,52 70,55,46 220,178,126 224,180,113 240,198,135 220,178,124 230,189,130 213,175,111 231,191,125 231,191,125 255,214,149 231,189,124 208,169,100 215,175,109 203,163,99 223,183,119 195,155,91 219,181,115 220,180,114 228,188,122 218,179,110 202,162,98 210,167,107 69,54,45
222,181,113 214,171,111 245,200,136 212,167,103 196,154,89 237,192,128 205,159,100 249,207,144 234,190,123 206,157,90 174,128,62 213,167,97 241,194,131 206,169,100 201,163,115 132,102,60 206,170,110 234,190,123 185,136,69 218,172,104 189,145,78 244,203,135 176,135,108 167,134,107 162,130,100 159,125,95 75,61,47 74,62,50 84,69,58 101,80,67 176,140,118 180,155,127 145,113,97 136,100,78 90,71,57 81,64,56 75,55,46 80,58,52 87,67,60 81,64,56 76,61,52 82,62,55 247,203,136 221,174,111 225,182,122 152,110,47 201,159,94 224,185,116 241,201,135 217,177,111 226,176,114 211,169,104 221,172,105 198,152,86 220,174,106 250,201,132 224,175,108 160,116,47 192,152,86 227,187,121 220,182,118 222,181,113 202,162,98 183,153,95
229,180,111 236,188,114 237,194,138 210,168,105 233,188,124 225,180,118 230,185,121 237,195,130 226,184,121 212,167,103 234,190,123 226,177,112 230,191,122 232,192,126 188,147,86 209,168,107 209,167,102 187,146,78 223,178,114 235,190,126 226,184,119 185,142,82 190,151,121 170,135,108 154,125,94 160,131,96 90,76,62 78,67,52 80,65,54 83,66,56 122,97,80 177,146,123 154,120,98 145,107,86 172,134,115 86,65,54 128,109,93 154,133,118 100,79,66 172,151,136 97,69,40 193,160,112 218,177,109 222,180,117 214,174,110 225,185,119 234,194,128 237,196,128 206,158,84 204,155,90 221,182,113 218,174,107 228,181,118 235,193,128 224,183,115 222,182,116 195,149,83 243,197,131 202,161,91 218,178,112 239,197,132 244,200,133 225,181,114 213,169,102
219,174,110 235,190,126 248,207,150 246,203,147 193,152,93 253,206,145 209,164,100 207,166,98 247,205,140 211,171,105 221,179,114 217,175,110 221,180,112 229,187,122 199,153,85 230,189,130 211,170,102 186,145,77 242,197,133 233,188,124 246,204,141 222,182,116 179,143,110 147,117,91 127,97,71 141,113,84 77,63,45 78,66,54 88,76,66 92,77,66 100,85,74 183,159,135 180,150,124 171,138,111 138,93,72 200,162,145 146,114,100 122,101,86 130,109,96 62,41,39 211,169,104 231,189,124 204,160,93 214,174,108 212,174,108 218,179,110 193,153,87 208,169,100 182,142,78 192,152,88 205,165,99 183,141,76 196,155,87 220,181,112 188,149,80 182,140,75 211,165,99 240,194,128 226,182,113 210,164,96 219,175,106 210,169,99 204,160,91 195,151,82
251,211,147 231,191,127 207,167,115 190,150,96 234,189,127 225,180,116 213,168,104 226,179,116 244,199,135 255,211,149 239,188,121 218,175,117 223,181,116 245,203,138 216,175,105 251,211,145 232,192,126 225,185,119 255,226,160 231,191,125 253,213,147 205,167,103 182,146,113 146,120,95 140,123,97 136,111,83 85,71,57 87,75,63 83,71,61 100,85,74 115,100,89 174,147,113 172,141,118 173,138,113 149,115,97 90,60,45 150,119,107 117,91,79 49,27,19 83,63,56 249,205,138 210,168,103 206,164,99 209,170,101 204,160,93 228,184,117 200,158,93 204,163,95 213,169,102 209,165,98 207,166,98 217,176,108 214,175,106 209,171,105 208,166,101 191,146,82 212,166,100 245,201,134 244,195,126 204,155,88 233,192,120 218,174,103 191,147,80 247,203,136
228,185,136 211,170,111 253,214,157 205,169,111 240,199,131 226,182,115 230,186,119 221,180,112 255,214,149 128,95,45 185,152,102 169,133,84 248,203,139 228,183,119 245,200,136 202,161,100 243,204,135 221,182,113 223,178,114 244,204,140 236,196,132 224,182,117 168,132,103 152,127,99 126,111,89 136,119,93 93,78,67 84,72,60 98,86,76 111,96,85 128,114,100 144,125,102 195,165,139 158,134,112 137,112,93 122,97,80 102,76,64 94,72,64 87,67,60 133,102,65 250,204,136 250,199,130 221,179,114 218,171,108 202,152,90 196,150,84 203,164,95 209,167,102 199,153,83 215,169,99 190,144,76 214,170,101 185,146,77 221,182,113 218,172,106 199,159,93 205,161,94 204,160,93 192,150,85 204,166,100 195,149,83 225,178,115 232,186,116 208,159,94
207,166,107 222,181,122 223,182,121 202,161,100 206,165,104 222,183,114 244,204,140 216,175,105 237,195,141 173,140,88 159,126,74 165,129,78 252,211,150 223,182,114 203,157,91 208,163,99 233,184,117 228,179,112 234,194,130 239,199,133 245,205,139 205,165,99 155,121,89 174,149,121 107,90,66 129,115,99 91,76,65 89,79,69 111,96,85 123,108,97 135,118,108 136,116,107 203,185,164 171,152,129 112,94,75 109,95,77 110,89,78 106,84,76 111,84,52 213,167,99 255,216,154 245,204,136 230,186,119 224,182,117 165,127,61 181,134,71 210,176,106 255,238,171 202,153,88 249,200,135 234,188,122 206,162,93 203,159,92 209,165,98 212,168,101 191,147,80 213,168,104 219,177,112 225,180,116 202,156,90 229,183,115 242,196,130 254,205,136 233,191,126
195,154,97 224,183,126 216,175,116 255,225,166 244,203,144 255,214,155 239,198,139 250,210,144 188,150,100 174,143,94 177,146,97 182,149,99 206,167,108 235,195,129 213,169,102 215,174,102 239,197,134 176,134,71 250,210,144 255,228,167 230,190,126 219,177,114 143,110,83 136,112,86 114,98,81 123,108,97 108,93,82 107,95,85 137,122,111 121,106,95 131,114,104 131,114,104 129,113,100 146,127,111 127,112,101 114,105,99 106,97,91 92,81,76 245,208,153 255,210,144 255,214,149 223,183,117 216,176,110 228,186,121 212,170,105 206,166,100 199,159,93 235,195,129 202,157,95 210,168,103 211,170,102 231,187,118 210,166,99 218,174,107 224,180,113 197,153,86 181,139,74 255,221,156 207,166,96 219,173,107 185,138,75 212,163,96 230,188,123 206,168,102
