153,224,255 155,225,255 161,225,255 159,226,255 159,226,255 157,227,255 152,222,255 152,222,255 148,221,255 150,220,255 150,220,255 150,220,255 149,219,255 152,223,255 152,222,255 152,222,255 152,222,255 150,220,255 159,226,255 172,232,255 183,234,255 188,234,255 188,232,255 173,230,255 156,226,255 153,224,255 155,226,255 154,223,255 150,224,255 151,220,255 153,223,255 153,223,255 155,225,255 155,225,255 154,224,255 149,230,255 73,96,152 169,223,255 179,167,181 129,83,46 141,162,201 163,86,28 148,116,82 210,127,42 120,112,118 183,237,255 181,234,255 177,232,255 171,231,255 165,230,255 165,228,255 170,231,255 169,230,255 163,226,255 157,224,255 158,225,255 164,229,255 160,228,255 157,224,255 184,237,255 188,238,255 201,242,255 207,245,255 205,245,255 194,240,255 190,235,255 185,233,255 183,233,255 183,231,255 184,228,255 188,231,255 191,231,255 188,231,255 181,228,255 177,227,255 174,227,255 169,230,255 168,228,255 165,225,255 160,225,255 158,225,255 155,225,255 153,223,255 153,222,255 153,222,255 153,223,255 156,223,255 156,223,255 161,225,255 167,227,255 172,229,255 171,228,255 163,226,255 163,226,255 168,222,255 149,204,255
152,222,255 152,222,255 153,222,255 154,223,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 164,229,255 159,223,255 162,224,255 159,223,255 161,225,255 155,225,255 155,225,255 152,223,255 153,224,255 155,225,255 154,225,255 156,226,255 155,225,255 155,226,255 155,226,255 155,226,255 171,201,255 168,129,157 133,71,33 148,81,31 147,80,32 139,84,39 153,191,253 113,74,35 163,228,255 158,102,53 137,170,234 165,229,255 165,228,255 165,228,255 164,229,255 165,228,255 161,225,255 157,227,255 158,225,255 155,226,255 155,225,255 158,225,255 160,225,255 157,225,255 160,224,255 158,226,255 156,226,255 157,227,255 161,225,255 162,227,255 158,226,255 158,226,255 157,224,255 158,225,255 154,225,255 159,226,255 169,230,255 167,231,255 169,233,255 169,230,255 167,230,255 167,230,255 165,228,255 171,230,255 177,231,255 175,232,255 169,229,255 166,229,255 166,229,255 165,228,255 168,228,255 165,230,255 166,229,255 172,232,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 142,187,247 120,158,200 108,145,181
154,225,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 162,230,255 165,228,255 168,229,255 169,230,255 189,234,255 202,243,255 206,244,255 211,248,255 201,243,255 173,228,255 159,227,255 155,225,255 156,226,255 155,225,255 159,227,255 160,225,255 162,227,255 164,229,255 164,229,255 170,229,255 172,232,255 175,235,255 185,230,255 182,134,132 151,77,52 142,75,48 146,75,49 150,77,45 182,98,56 231,137,87 122,61,25 77,36,18 96,49,15 132,76,29 169,146,145 190,225,255 169,233,255 166,231,255 172,232,255 166,231,255 166,232,255 164,229,255 169,229,255 163,226,255 160,228,255 162,227,255 162,227,255 165,229,255 164,229,255 164,229,255 160,228,255 160,228,255 165,230,255 171,231,255 179,234,255 169,229,255 160,228,255 162,230,255 162,227,255 164,228,255 162,227,255 165,228,255 161,226,255 164,229,255 166,232,255 166,230,255 169,230,255 165,225,255 168,228,255 175,233,255 182,237,255 196,240,255 213,248,255 215,248,255 211,246,255 199,241,255 194,240,255 191,234,255 176,226,255 152,201,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 165,229,255 169,233,255 174,236,255 180,235,255 185,236,255 182,236,255 181,234,255 181,234,255 184,234,255 182,236,255 177,235,255 167,231,255 167,232,255 165,231,255 171,232,255 172,232,255 173,233,255 173,234,255 173,238,255 175,236,255 188,238,255 198,242,255 158,109,110 160,84,60 133,73,50 109,53,29 110,58,37 117,61,37 135,69,35 172,99,56 168,87,51 115,58,29 99,53,23 120,62,27 173,91,46 224,143,107 195,207,255 172,227,255 166,231,255 168,234,255 172,236,255 170,234,255 186,237,255 183,237,255 162,230,255 165,230,255 168,234,255 167,233,255 172,236,255 173,238,255 182,237,255 188,238,255 199,240,255 209,245,255 208,241,255 193,236,255 182,236,255 169,231,255 162,230,255 162,231,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 196,235,255 188,234,255 179,221,255 161,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,174 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,229,255 162,227,255 165,230,255 164,229,255 168,232,255 172,233,255 175,235,255 172,234,255 176,237,255 194,239,255 197,242,255 183,234,255 177,235,255 177,234,255 172,234,255 175,235,255 175,233,255 174,236,255 174,236,255 176,237,255 181,234,255 181,234,255 189,237,255 196,240,255 195,239,255 202,244,255 207,248,255 179,154,166 145,86,58 129,69,44 110,62,44 88,47,31 68,38,21 78,44,26 92,54,35 88,52,34 126,63,39 133,68,45 69,37,23 88,50,33 105,57,32 169,100,67 209,120,73 231,187,188 173,226,255 165,234,255 164,232,255 164,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 166,229,255 167,231,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 173,231,255 176,230,255 171,233,255 170,231,255 174,232,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 131,169,209 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 152,229,255 157,229,255 160,228,255 157,227,255 162,227,255 164,229,255 162,227,255 171,233,255 178,236,255 181,234,255 182,238,255 180,236,255 196,242,255 186,235,255 181,234,255 175,236,255 169,234,255 172,234,255 179,237,255 177,235,255 183,236,255 187,236,255 190,238,255 190,239,255 188,237,255 193,236,255 193,234,255 191,236,255 182,233,255 191,203,254 139,80,61 129,72,43 114,58,34 98,52,34 77,42,27 70,40,25 74,44,29 76,46,31 72,42,27 79,43,25 85,41,31 61,33,22 79,41,31 80,42,23 110,62,35 149,83,49 176,96,55 178,211,255 175,233,255 168,234,255 169,235,255 172,236,255 172,234,255 177,235,255 182,235,255 178,236,255 178,236,255 179,234,255 177,235,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 153,198,227 159,208,255 173,218,255 181,224,255 182,229,255 183,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 213,246,255 217,250,255 209,245,255 183,233,255 173,233,255 175,233,255 189,237,255 182,236,255 184,238,255 185,239,255 188,237,255 181,234,255 175,236,255 175,236,255 169,230,255 170,231,255 170,231,255 171,232,255 170,231,255 166,230,255 164,233,255 171,231,255 173,234,255 168,232,255 167,233,255 169,233,255 169,233,255 170,231,255 151,99,94 130,72,46 114,61,36 109,57,36 87,49,32 75,40,25 62,36,22 53,34,22 48,28,19 48,28,19 52,30,24 55,32,21 54,31,18 57,29,18 62,36,24 77,45,31 132,79,54 132,69,45 152,133,137 171,221,255 165,230,255 165,230,255 166,230,255 164,232,255 168,231,255 168,231,255 169,234,255 169,234,255 170,231,255 164,226,255 168,217,255 143,182,217 136,161,174 124,149,162 138,162,154 154,174,156 153,173,155 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 114,148,176 123,147,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,164 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 212,247,255 213,245,255 211,246,255 209,244,255 206,241,255 194,239,255 187,237,255 182,235,255 182,235,255 178,236,255 183,236,255 199,240,255 201,241,255 197,242,255 197,242,255 200,242,255 203,241,255 198,243,255 185,236,255 188,236,255 199,238,255 197,241,255 185,236,255 183,237,255 181,237,255 178,236,255 177,222,255 131,73,51 119,63,41 111,63,38 95,49,31 87,50,37 70,40,25 54,35,21 69,48,35 79,56,43 85,62,49 88,62,50 80,52,41 76,53,38 75,54,43 55,34,30 82,54,45 92,50,28 113,62,36 158,103,74 186,218,255 176,237,255 175,235,255 176,236,255 176,237,255 176,237,255 169,230,255 166,229,255 162,225,255 155,209,255 126,170,219 125,157,183 125,151,168 143,165,155 146,168,156 160,180,155 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 128,155,167 134,157,164 136,160,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,159 140,165,162 136,162,154
175,237,255 176,238,255 181,237,255 181,237,255 182,235,255 182,237,255 186,237,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 183,236,255 176,237,255 176,237,255 172,237,255 172,234,255 176,236,255 176,237,255 175,236,255 175,236,255 174,236,255 171,232,255 169,233,255 168,234,255 168,232,255 169,235,255 168,234,255 166,231,255 140,141,173 125,66,47 110,58,37 107,57,40 86,48,29 78,46,32 64,41,28 88,56,42 105,71,51 119,81,62 121,83,64 126,85,65 126,85,67 122,88,70 115,80,65 95,72,59 64,44,35 87,53,35 101,56,35 154,90,64 190,205,255 180,228,255 167,218,255 155,205,255 155,200,255 146,190,239 136,174,214 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 165,182,146 164,179,151 154,175,152 129,156,157 146,173,157 131,158,157 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 141,153,157 139,154,159 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 133,157,159 138,163,160 143,167,159
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 176,237,255 178,236,255 175,237,255 172,234,255 170,235,255 170,235,255 173,234,255 173,234,255 172,234,255 172,234,255 171,233,255 168,235,255 169,234,255 167,233,255 168,234,255 168,234,255 168,234,255 170,230,255 166,232,255 163,225,255 154,215,255 156,208,255 149,200,255 148,198,254 121,76,71 118,60,36 104,52,31 98,52,34 87,51,33 66,40,26 75,52,37 106,70,50 124,87,63 142,96,78 145,100,79 144,100,74 145,98,75 143,97,79 140,99,81 129,94,79 100,72,61 84,47,32 105,59,43 150,83,58 152,154,181 133,165,191 124,159,170 128,160,170 118,150,160 115,146,163 119,145,164 122,149,163 123,150,162 126,145,164 123,140,162 157,177,163 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 166,176,152 156,174,157 154,172,157 155,172,162 155,173,156 155,173,158 155,172,162 158,173,159 163,174,159 163,175,157 160,174,153 160,174,153 160,172,152 159,173,152 153,171,158 148,172,161
160,219,255 168,226,255 166,227,255 166,227,255 174,225,255 175,225,255 174,218,255 165,206,245 151,193,227 146,188,222 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 155,193,226 156,201,241 155,197,233 145,178,209 139,174,197 137,164,174 139,166,165 141,165,165 138,163,160 143,157,153 134,68,52 117,59,35 112,58,38 98,52,38 92,53,39 62,40,32 91,64,48 120,78,56 136,91,70 145,99,81 142,100,78 145,100,79 147,100,77 145,99,73 145,98,75 137,99,78 121,86,71 81,44,31 98,55,36 149,79,55 153,147,140 133,162,153 132,160,156 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,173,159 159,172,158 160,171,158 160,174,155 160,174,155 165,175,151 152,169,159 147,170,165 141,166,161 147,169,169 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 150,173,170 151,175,164 155,173,170 143,166,163 148,171,168 157,179,167 164,182,167 170,188,173 168,188,174 158,179,177 131,158,172 128,159,165 125,154,156 127,152,163 151,168,158 141,163,151 127,161,147 133,159,151 146,154,142 128,65,45 113,57,35 112,60,39 101,55,37 86,49,34 75,52,37 109,77,61 145,101,73 153,105,76 150,103,82 116,70,52 148,103,80 145,103,81 145,100,77 140,97,78 116,78,57 108,72,54 77,44,33 102,56,38 157,89,67 159,159,145 139,168,159 138,162,162 142,164,166 146,164,161 146,165,156 148,167,158 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,170,154 160,173,157 161,173,155 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 163,172,155 164,176,156 163,175,155 162,176,155 162,171,152 162,171,154 160,173,150 160,172,152 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 146,166,167 153,169,169 152,168,168 122,144,160 117,140,163 121,152,158 129,161,160 129,156,157 129,156,155 140,159,150 144,164,150 144,151,149 137,138,141 133,133,133 113,56,39 109,58,34 112,61,37 104,58,40 74,42,28 98,63,50 125,82,65 85,57,44 71,61,60 81,59,51 151,111,86 152,106,78 145,104,84 137,99,80 127,96,77 126,95,76 132,96,78 67,37,20 104,58,40 163,115,97 152,141,136 140,141,146 144,145,148 137,134,140 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 143,145,145 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,174,167 173,171,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,150,154 155,153,151 164,165,157 165,166,158 163,165,160 163,165,162 163,163,158 159,158,161 152,153,158 149,150,155 142,140,152 120,118,138 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,165 132,158,166 134,154,166 131,151,163 132,147,152 128,136,143 139,145,148 140,146,147 138,144,145 127,130,137 126,125,128 150,150,150 157,166,166 158,169,170 153,162,162 131,131,141 131,136,142 125,131,134 142,143,148 130,128,136 112,109,126 118,112,133 121,112,125 119,62,43 113,57,33 113,60,37 100,57,42 75,44,32 117,76,56 139,90,68 118,86,72 109,90,78 91,69,61 98,66,50 143,95,70 135,94,76 89,70,56 68,62,55 99,86,81 108,78,63 77,40,25 116,59,40 148,124,118 146,140,145 148,146,147 147,145,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 152,146,151 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,161 166,165,158 176,175,168 177,176,169 175,174,167 174,172,170 167,165,163 166,164,165 163,162,165 158,155,161 149,147,159 137,134,149 122,121,138 105,108,128 104,107,129 110,113,135 122,124,140
