143,127,55 137,123,39 99,84,21 76,76,33 63,55,21 115,101,72 33,28,27 47,44,50 115,106,87 147,127,107 200,182,161 188,160,133 240,216,192 174,135,103 168,130,95 174,139,101 179,167,157 189,177,167 159,143,128 192,163,141 127,113,88 55,52,58 144,133,116 53,45,32 55,45,35 53,45,34 45,32,25 49,38,23 59,49,25 195,181,136 90,77,56 66,52,34 73,59,41 56,42,28 52,40,30 41,32,15 66,58,45 37,29,18 43,35,24 35,26,20 45,35,25 88,79,60 102,88,63 148,121,89 119,97,63 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 233,193,157 122,99,84 167,159,148 150,141,133 142,130,118 74,69,85 62,59,76 47,44,61 60,56,76 65,62,79 68,58,59 80,70,71 80,73,76 77,70,73
105,95,26 70,60,22 114,109,40 101,92,47 82,76,53 99,85,58 61,58,62 47,44,48 131,110,87 114,93,66 214,186,159 204,174,146 211,183,154 208,174,142 179,147,117 154,124,98 190,178,168 203,191,181 133,121,109 190,165,135 131,121,99 51,45,52 190,176,162 19,15,7 61,48,43 54,46,33 50,42,31 47,35,23 61,51,29 187,167,121 90,77,54 84,70,54 82,71,56 50,44,35 49,45,37 60,52,39 79,72,56 71,62,45 43,35,24 46,38,27 40,32,19 86,79,59 84,70,52 104,83,56 127,105,71 159,135,102 245,221,184 186,148,111 239,204,168 255,221,185 215,177,142 134,119,99 191,179,167 163,153,143 144,134,124 73,68,84 61,57,77 52,51,68 62,60,80 59,57,77 77,67,68 82,72,73 80,73,76 72,65,68
134,123,48 84,72,4 79,71,21 125,120,81 100,76,43 86,87,50 89,87,83 48,46,56 173,142,119 69,59,35 218,191,159 232,202,174 193,164,133 162,132,106 194,168,145 149,132,108 192,180,168 174,162,150 154,142,130 157,134,105 91,79,67 56,51,53 248,222,197 35,27,16 25,19,24 65,58,56 51,45,38 35,23,13 53,45,32 161,143,101 89,75,59 76,55,53 37,31,24 30,31,23 43,36,36 42,36,27 86,77,62 81,72,53 44,37,21 44,36,25 45,35,23 87,78,59 99,88,71 143,119,95 150,126,93 147,120,86 239,211,184 210,170,136 204,167,127 232,200,166 211,173,138 179,160,135 174,163,146 156,148,137 122,116,111 72,69,86 52,49,64 55,54,71 73,71,91 67,65,85 71,61,62 84,74,75 79,72,75 82,74,80
86,72,2 120,105,44 91,65,24 91,84,45 102,84,63 108,110,55 60,62,45 46,45,36 169,141,112 71,64,37 236,202,168 231,199,165 145,117,90 134,105,83 154,140,126 70,66,45 190,178,166 185,173,161 138,130,117 147,120,84 96,82,64 56,49,52 241,211,185 57,46,31 44,38,29 35,31,25 51,42,38 37,26,19 74,67,49 131,115,84 81,70,55 207,191,135 68,56,44 132,110,92 162,127,102 151,117,95 84,77,59 97,85,55 105,93,65 107,90,64 53,44,27 90,76,58 79,64,44 99,73,48 127,100,68 147,117,89 237,211,188 194,154,129 208,166,128 231,201,173 227,194,157 189,157,127 229,214,194 177,169,158 112,108,102 73,70,87 46,41,59 59,58,75 59,57,77 59,57,77 79,67,69 81,71,72 79,72,72 77,70,73
108,94,49 116,100,67 125,98,66 112,102,62 95,93,44 101,104,44 85,83,95 76,76,46 165,141,115 146,134,104 240,208,166 235,208,176 239,211,184 220,188,156 255,229,200 226,200,175 195,183,171 206,194,182 160,148,136 161,138,109 39,35,29 61,55,60 253,223,181 54,42,30 51,43,32 57,49,38 53,43,31 65,43,23 83,74,47 108,94,67 73,64,49 200,180,130 87,71,54 128,106,86 165,129,100 170,138,106 108,94,78 107,93,77 118,99,64 109,94,56 89,79,57 82,73,54 77,66,47 107,82,52 155,128,96 158,129,96 241,217,184 126,106,88 212,170,132 255,228,195 210,181,146 217,184,147 182,172,160 185,173,163 101,97,91 69,66,83 48,45,62 60,59,76 63,61,81 59,57,77 74,64,65 81,71,72 79,67,72 86,79,82
119,102,76 95,84,20 140,115,71 97,94,52 111,110,56 104,105,57 66,63,78 84,82,49 171,154,117 214,201,169 154,150,90 224,197,165 207,179,150 224,192,160 221,193,164 195,169,144 195,183,171 189,177,165 149,137,125 121,99,61 37,32,29 61,53,61 232,201,162 54,42,30 52,44,33 56,48,35 81,70,55 97,76,51 85,76,49 109,95,68 67,57,45 91,63,34 78,66,66 108,92,90 167,130,104 176,136,111 85,72,65 101,91,79 105,86,59 112,96,65 105,90,68 78,69,50 89,78,59 150,125,95 181,154,122 141,112,81 243,219,186 104,84,66 204,162,124 195,159,126 220,190,164 203,170,133 255,247,224 205,193,183 106,102,96 69,66,83 48,45,62 48,47,64 63,61,81 63,61,81 60,50,51 81,71,72 82,70,75 79,70,81
40,32,10 76,70,34 136,112,77 117,102,66 113,116,56 105,107,52 94,94,80 86,81,53 124,111,77 168,159,140 245,212,173 242,215,183 211,179,145 224,195,162 215,188,152 199,176,147 216,207,192 178,169,154 129,115,99 124,104,74 50,44,35 47,43,52 170,141,110 57,47,35 52,44,33 57,49,36 58,48,38 77,61,44 92,82,58 116,105,90 203,166,124 202,162,126 208,176,146 189,160,127 190,156,122 177,136,107 53,40,37 82,71,64 105,86,61 103,89,62 58,48,36 72,63,48 83,75,53 152,124,95 176,149,117 137,115,81 185,156,134 144,129,118 196,157,118 225,186,147 207,176,139 196,164,134 207,183,159 178,162,149 90,86,80 58,55,72 47,44,61 57,55,75 62,60,80 63,61,81 53,47,52 75,68,68 84,74,78 78,68,72
122,110,51 107,94,44 147,120,84 105,79,56 113,112,56 112,114,57 115,122,65 102,93,64 109,111,56 121,124,60 243,212,175 255,228,204 226,193,156 205,173,139 194,165,134 144,115,80 134,108,83 122,96,71 117,97,67 89,76,55 52,40,40 68,61,59 179,147,113 54,44,34 52,42,30 55,45,33 60,50,40 69,50,25 76,64,23 236,201,188 167,125,103 244,205,173 204,171,144 184,161,132 177,147,121 150,126,104 150,129,106 79,69,68 92,67,48 79,65,40 54,43,28 51,41,29 77,70,52 139,111,82 151,124,92 141,114,82 121,99,79 195,175,155 179,141,104 209,171,134 206,167,126 197,163,129 255,255,223 214,198,181 97,92,91 60,57,74 50,47,62 62,60,80 65,63,83 63,61,81 49,42,52 70,63,63 80,73,76 75,63,68
160,134,109 80,66,50 159,138,97 53,48,47 106,109,49 94,95,45 112,116,58 137,128,97 95,97,44 182,179,139 238,206,174 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,39,33 40,36,30 102,88,72 76,61,52 92,81,74 65,53,58 169,142,99 53,40,33 49,41,30 53,45,32 58,50,39 95,74,49 148,135,35 96,82,68 214,184,169 238,202,182 209,178,157 86,74,76 63,52,59 56,46,50 88,77,62 51,43,49 179,141,104 170,138,106 124,105,82 83,67,50 60,48,36 123,95,68 151,123,94 123,99,66 103,86,60 200,185,163 184,151,114 186,153,116 187,147,113 210,176,142 255,231,197 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 59,57,77 49,48,65 73,66,66 83,76,79 87,76,83
65,52,29 81,74,35 110,88,54 33,31,27 118,120,65 102,104,51 110,114,56 102,93,64 100,102,49 226,202,176 205,180,150 107,95,67 51,36,25 220,203,177 201,167,135 169,145,119 206,195,176 174,163,146 106,91,80 65,56,48 115,96,80 162,141,128 209,182,146 50,39,32 50,42,29 52,44,31 58,50,37 105,84,61 126,109,13 82,66,24 89,68,64 67,57,61 85,73,89 77,62,53 91,84,64 82,73,84 71,59,71 61,49,51 176,149,106 172,138,108 160,131,100 159,134,104 152,132,102 125,97,70 150,122,93 165,141,108 106,87,64 149,135,119 192,158,126 199,165,133 184,148,115 199,167,135 229,206,177 229,201,172 98,98,98 66,63,80 58,56,66 59,55,75 66,65,82 56,54,74 52,49,66 75,68,68 75,68,71 82,72,71
60,55,23 79,70,25 125,95,78 77,73,38 93,97,39 99,101,48 122,126,70 64,59,16 104,103,49 223,199,164 83,67,50 213,200,179 224,193,154 217,179,144 216,187,156 192,167,139 183,173,161 194,184,172 153,142,127 68,62,53 128,111,87 94,82,82 170,140,114 51,42,38 58,47,42 53,44,36 70,54,37 41,28,23 59,52,13 69,54,7 67,51,20 106,88,87 56,32,6 52,34,4 90,78,80 81,75,82 164,145,133 255,215,175 189,159,117 175,143,109 150,126,93 177,143,113 159,129,103 124,96,69 131,103,76 152,130,96 92,74,53 136,126,114 193,157,128 201,172,141 188,149,117 171,137,105 219,196,167 247,221,198 101,99,100 60,57,74 59,56,71 60,58,78 57,55,75 58,56,76 49,48,65 75,68,68 72,67,66 94,78,72
70,75,28 60,63,30 93,91,44 91,86,35 97,100,51 75,73,42 60,60,28 91,92,42 128,128,69 164,147,119 55,49,42 147,126,85 223,197,147 205,172,135 223,193,165 201,177,153 179,170,153 178,169,152 133,125,103 68,58,48 152,126,103 89,77,67 155,122,83 33,24,20 32,23,19 43,38,35 52,43,39 42,30,20 56,43,20 67,56,10 74,59,37 75,51,14 43,31,5 42,31,16 101,89,89 91,85,90 138,125,118 255,226,191 177,152,122 180,155,127 154,126,99 182,146,115 172,140,110 117,88,64 118,89,65 122,94,67 91,69,49 146,135,120 207,175,143 161,129,97 183,144,112 165,129,96 159,139,121 217,198,175 107,96,91 59,56,73 71,69,79 62,60,80 59,57,77 53,51,71 37,38,41 76,69,72 77,70,70 98,86,74
94,93,37 76,82,32 75,79,41 84,86,44 109,112,52 93,92,54 101,101,58 107,106,50 86,83,30 133,119,92 98,90,56 168,151,100 193,167,128 207,176,139 209,185,161 196,177,152 171,163,150 152,144,131 97,84,63 132,123,106 152,128,104 86,71,62 233,193,141 53,43,33 44,38,31 36,27,21 56,48,35 50,40,28 59,44,24 62,45,19 70,56,31 97,59,11 42,32,10 43,30,9 72,61,54 102,95,95 108,99,95 236,207,185 206,182,149 94,88,93 160,131,100 198,164,132 190,156,124 124,95,73 125,96,72 126,97,73 93,72,45 153,138,129 150,114,81 196,160,127 167,132,96 188,148,112 120,104,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 58,57,74 59,58,75 56,52,65 78,70,78 74,64,65 99,84,64
59,56,30 93,92,56 104,110,60 127,132,71 120,126,76 64,63,36 126,128,86 60,60,30 94,90,44 92,76,63 107,100,57 140,133,72 203,176,142 172,144,104 169,146,115 179,160,135 204,190,174 174,160,144 78,68,44 122,113,98 151,127,103 80,65,56 225,178,115 42,37,25 42,37,25 54,46,33 53,45,34 43,33,23 65,51,33 63,49,24 66,51,29 116,83,31 41,29,17 43,32,17 123,105,86 182,165,141 71,62,58 110,96,98 133,122,119 81,73,92 166,137,117 180,150,124 158,138,118 116,92,68 103,77,52 109,80,58 67,51,34 145,137,126 141,107,73 188,150,115 177,139,104 168,132,99 102,86,73 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 64,61,78 79,72,84 75,64,73 72,62,63 102,92,68
79,75,38 59,56,32 62,60,31 66,64,31 91,95,41 53,55,29 59,61,33 68,66,35 116,104,76 54,45,37 63,58,26 137,122,100 114,103,70 165,141,104 202,177,133 158,141,131 165,152,131 146,135,118 96,83,62 126,117,100 146,125,102 86,71,62 158,126,82 50,42,31 53,45,34 49,41,28 47,39,28 38,28,18 61,50,33 63,49,31 66,52,27 72,51,28 46,32,3 57,40,14 186,157,122 73,59,43 65,55,45 88,78,77 71,63,71 78,69,80 159,136,123 73,58,66 52,40,45 106,87,64 116,88,61 92,66,41 87,68,52 169,148,137 157,124,97 145,110,72 163,129,97 172,140,110 104,89,78 232,211,186 161,145,132 46,44,54 58,55,70 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 101,89,63
81,77,17 72,77,34 101,103,50 79,85,33 82,82,39 132,137,74 70,72,44 51,47,28 110,101,86 70,65,35 81,79,30 107,101,67 158,142,100 212,182,138 208,177,140 156,138,117 196,171,141 191,176,156 92,78,60 82,74,63 139,122,98 81,69,59 175,141,96 52,44,33 66,56,44 49,42,26 47,39,28 44,35,20 45,31,13 65,53,27 63,50,27 56,36,16 51,36,16 72,48,22 186,154,122 61,47,31 47,37,25 40,34,27 46,37,29 16,12,6 180,159,134 60,50,54 53,45,23 92,75,51 101,78,49 95,70,42 96,79,53 151,137,119 144,115,84 164,123,92 158,123,87 159,129,101 121,104,96 255,240,217 177,158,142 65,62,79 53,51,63 59,56,73 55,51,62 73,65,71 71,61,62 67,57,58 68,56,56 78,66,54
65,58,0 92,90,18 141,141,82 139,141,86 100,103,54 114,116,59 91,92,42 63,65,39 38,34,15 58,53,12 57,47,5 59,49,9 125,109,76 122,98,74 158,129,96 149,134,112 194,177,151 175,164,149 90,80,58 46,44,45 139,121,102 72,61,54 164,131,79 64,56,43 76,67,50 43,35,22 47,39,28 47,35,23 54,43,24 63,52,33 63,50,29 76,60,45 53,45,32 75,60,51 155,131,105 48,34,20 51,36,27 40,31,25 28,22,15 26,17,13 187,161,136 33,26,26 49,37,27 80,66,41 88,64,40 121,100,73 99,82,58 148,134,120 117,93,71 151,121,95 146,114,82 164,136,109 124,113,94 218,197,172 199,183,170 62,58,69 54,50,63 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 77,67,66
32,31,0 68,69,3 75,71,34 84,88,48 119,123,69 111,119,55 87,88,38 84,73,40 153,120,81 185,146,107 196,162,117 190,149,102 183,147,100 186,145,98 196,155,110 203,170,122 181,150,101 187,155,113 85,76,61 115,95,77 138,120,101 71,60,55 128,96,66 54,45,41 133,115,85 57,43,25 110,91,66 155,133,97 168,142,101 165,138,95 162,131,94 70,49,22 55,34,9 120,105,94 162,151,134 202,180,131 172,158,100 159,152,113 32,26,31 36,24,26 236,193,158 44,31,39 49,34,14 76,62,44 83,64,39 67,53,28 79,63,48 138,127,120 121,97,75 150,127,98 152,123,88 188,154,120 182,143,102 175,142,92 175,143,86 71,63,71 73,63,64 80,70,71 75,65,66 82,72,73 82,72,73 74,64,68 67,58,54 74,64,65
53,47,11 108,110,39 71,69,38 88,95,49 128,116,79 208,171,127 208,172,125 184,148,97 197,161,110 184,150,105 189,157,125 194,169,150 192,174,153 175,156,142 155,139,122 150,125,106 131,110,83 156,135,108 158,144,130 146,131,120 183,167,152 163,154,139 135,121,105 156,140,123 134,110,77 148,125,94 128,105,74 183,160,131 172,147,119 176,148,121 181,156,126 164,137,105 166,147,122 98,85,64 80,66,50 143,134,130 150,131,117 131,107,72 135,111,78 142,122,92 154,134,104 188,173,137 177,161,130 74,63,46 89,68,45 83,66,40 56,42,28 131,98,61 215,175,123 205,166,107 210,174,116 192,156,98 179,139,85 180,143,90 187,152,98 77,68,62 73,63,64 67,57,58 70,60,61 70,60,61 73,63,64 68,58,59 70,60,61 70,63,63
164,139,122 164,139,122 168,145,132 167,145,127 170,149,124 180,154,133 173,147,126 174,145,125 182,153,131 157,131,106 163,137,114 174,151,138 166,145,132 165,143,137 171,148,135 135,120,100 171,152,136 128,108,99 148,132,119 158,143,132 169,151,146 161,144,136 169,147,129 146,127,111 185,163,145 186,160,146 176,151,134 185,157,146 151,135,120 177,160,150 167,147,138 158,142,127 126,101,82 182,158,132 186,151,124 185,150,125 163,139,115 154,132,126 183,167,154 190,174,159 52,46,41 183,157,145 115,104,101 146,132,134 199,166,118 207,166,119 208,168,116 204,164,112 196,159,106 195,158,105 189,152,99 174,138,80 178,141,88 189,152,99 194,157,104 94,79,68 81,71,72 79,69,70 77,67,68 68,58,59 67,57,58 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 114,91,78 155,134,123 160,138,132 154,131,118 157,134,121 173,153,135 146,126,108 151,126,107 152,131,108 158,137,122 142,123,109 133,118,107 107,93,79 108,94,78 97,81,64 116,101,81 162,147,125 188,166,148 179,157,149 158,138,120 131,112,100 181,162,148 158,137,126 157,138,122 178,157,142 170,148,128 132,110,90 186,165,152 181,160,145 174,151,136 180,155,138 145,119,107 169,145,139 168,148,139 173,148,145 177,154,141 116,92,70 90,70,52 118,104,90 85,70,59 94,80,66 121,107,93 151,116,80 196,158,110 204,166,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 207,167,115 205,168,115 199,162,109 78,66,56 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 71,59,64
168,139,119 153,124,104 130,99,80 164,139,120 171,145,120 149,123,100 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 162,136,113 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 157,132,113 173,150,135 208,188,168 147,123,101 113,89,63 207,182,163 209,190,165 245,224,201 205,181,159 181,159,139 130,106,82 176,152,126 180,155,125 165,140,110 176,153,124 162,138,116 74,59,37 220,195,167 192,170,150 187,167,149 184,163,140 160,139,114 155,140,118 82,70,75 95,84,69 200,165,111 190,155,101 199,161,111 209,172,117 204,167,112 182,142,90 180,146,87 177,142,88 175,138,85 180,142,94 177,139,93 66,56,60 70,60,64 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
