139,122,123 151,134,135 155,166,193 178,210,255 175,228,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 168,224,255 165,221,255 168,227,255 170,226,255 168,227,255 175,232,255 172,229,255 173,230,255 171,228,255 175,229,255 175,232,255 178,236,255 178,230,255 177,229,255 169,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 208,243,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,224,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 165,230,255 168,227,255 165,223,255 158,223,255 156,225,255 161,225,255 159,223,255 164,223,255 163,218,255 150,163,162 173,168,113 164,154,60 153,140,40 146,136,44 127,117,37 112,105,46 100,99,45 95,96,48 94,96,50 97,96,58 97,96,58 95,94,56 95,94,58 95,90,58 92,86,52 88,84,47 88,85,45 88,85,45 90,89,51 89,88,50 92,91,53 96,93,53 103,100,58 109,106,55 114,109,54 119,116,51 121,116,47 128,122,47 132,121,46 137,129,50 152,140,60
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 170,223,255 168,224,255 166,229,255 167,227,255 165,227,255 170,230,255 169,232,255 171,230,255 171,230,255 169,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,229,255 165,226,255 174,220,255 179,214,255 173,223,255 170,229,255 175,229,255 176,230,255 175,227,255 137,175,235 138,128,57 138,128,34 130,117,24 122,110,28 112,105,33 105,101,39 98,95,42 95,96,46 94,95,47 90,92,48 94,93,55 94,93,57 95,90,58 93,91,58 90,88,55 88,83,51 84,80,45 82,80,47 78,76,43 81,81,47 77,80,47 83,83,53 84,82,51 85,83,52 93,89,52 94,91,47 101,98,45 105,103,45 107,104,39 114,106,41 120,113,41 131,122,48
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 179,234,255 181,233,255 178,231,255 178,231,255 175,226,255 176,227,255 174,219,255 166,214,255 159,209,255 163,201,255 162,205,255 166,216,255 169,214,255 163,217,255 161,221,255 157,218,255 154,193,248 133,162,180 150,168,167 156,178,182 165,192,202 161,185,214 154,185,216 144,179,211 157,200,252 173,227,255 165,225,255 170,230,255 179,225,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 132,155,164 125,152,155 144,130,103 162,127,60 187,152,71 164,158,122 136,157,155 133,157,161 124,144,147 97,100,67 109,103,37 107,99,34 105,99,33 102,99,34 97,95,37 96,95,41 96,94,45 93,94,46 89,86,42 86,86,43 92,93,56 93,91,58 94,89,57 90,88,55 91,86,54 87,83,46 82,78,43 78,79,42 78,78,46 79,79,47 79,79,49 81,80,53 79,76,50 80,78,49 78,76,47 78,76,43 83,83,42 87,87,44 92,90,43 96,94,45 104,102,42 114,108,42
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 142,163,159 139,159,160 141,161,166 137,159,161 149,173,165 148,166,165 129,147,160 120,133,159 112,127,132 151,89,33 114,132,145 110,145,152 139,153,146 139,158,152 139,161,151 111,131,155 109,134,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,156,169 127,144,164 127,147,150 139,156,146 134,156,146 131,153,143 131,153,146 132,141,141 162,119,86 132,93,50 134,98,20 167,149,78 145,159,140 140,159,150 107,112,90 81,76,35 91,85,39 93,90,39 94,94,35 97,95,37 95,92,37 95,92,41 94,92,45 94,89,46 86,83,41 89,89,48 91,89,56 89,87,54 89,84,52 89,87,54 87,83,48 85,81,46 79,77,44 80,75,43 78,76,45 78,78,46 80,78,49 80,78,49 78,76,47 78,76,47 75,73,44 73,71,40 69,70,33 70,68,35 74,75,38 82,82,41 87,83,35 98,94,36
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 153,167,148 155,168,156 156,169,157 146,163,158 129,149,150 121,139,152 105,108,100 143,117,96 139,96,49 163,86,30 151,107,65 153,134,120 205,154,99 112,134,146 108,133,148 113,131,148 118,133,149 122,142,154 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 127,132,138 138,136,146 137,136,141 124,122,134 151,150,155 144,145,150 124,122,132 133,130,136 148,143,142 119,112,124 126,120,125 138,133,135 151,133,112 200,136,92 148,99,63 100,76,41 124,101,30 178,154,99 138,131,115 100,93,73 81,73,37 84,84,41 88,86,39 94,91,36 97,92,37 96,91,38 93,90,39 93,91,44 93,90,46 89,86,46 90,89,53 91,86,54 87,85,52 87,85,52 82,81,43 82,81,45 82,78,43 80,75,43 80,75,43 77,77,45 78,76,47 79,77,48 79,77,48 77,75,46 75,73,44 73,68,38 70,68,37 63,66,33 63,66,33 63,63,31 65,63,34 70,69,33 78,75,35
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 170,161,155 171,162,158 172,161,158 169,160,156 165,158,158 159,154,151 153,148,147 145,144,147 135,139,141 138,127,124 131,131,139 194,154,129 137,61,21 112,66,9 153,87,37 125,73,11 139,84,32 187,104,14 255,155,67 196,175,152 151,159,168 155,158,167 152,157,163 145,155,159 139,149,155 133,138,148 121,123,139 117,116,133 124,121,136 115,115,127 116,115,132 112,109,124 111,107,127 115,111,131 112,110,122 148,138,142 174,164,165 170,163,163 157,147,148 141,134,144 129,122,132 137,127,131 180,135,102 203,139,95 157,107,74 109,81,52 86,63,23 133,106,43 164,152,122 106,102,81 82,76,40 87,84,42 89,85,37 96,91,36 96,91,36 95,90,37 91,89,40 89,87,40 88,85,43 86,85,49 87,85,52 87,85,52 88,88,54 84,82,49 84,79,47 79,78,40 79,78,42 79,77,44 78,76,43 77,75,44 77,77,47 75,75,45 76,74,45 71,69,38 69,67,36 67,62,32 67,67,35 63,63,31 65,63,32 63,63,31 64,62,31 66,64,31 75,71,34
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 139,137,147 142,140,150 140,138,148 139,135,144 137,133,144 131,127,138 135,124,133 129,123,130 124,121,127 128,119,130 123,119,128 122,118,127 129,120,116 133,87,69 148,71,38 158,76,33 185,101,55 168,92,50 122,76,48 129,71,38 165,85,44 227,133,83 231,121,68 255,174,127 192,172,163 176,176,162 178,167,162 171,162,156 169,159,160 155,148,148 144,142,150 127,123,136 124,119,135 129,124,142 130,125,141 135,132,147 149,137,149 152,146,151 163,155,161 163,155,161 166,155,164 164,156,164 161,153,161 155,147,155 149,126,115 191,129,87 176,123,82 144,99,64 112,79,52 91,63,36 83,64,25 133,115,55 110,101,45 83,79,33 86,83,41 96,87,42 94,91,36 95,91,33 90,87,36 89,87,40 89,86,44 87,84,44 87,82,50 86,84,51 86,81,49 82,82,48 79,78,42 79,78,42 78,77,41 76,74,41 77,75,42 78,76,43 77,75,44 76,76,44 74,74,42 71,69,38 69,67,36 66,64,33 64,62,31 65,63,32 65,63,32 65,63,32 62,65,32 63,63,29 68,66,33 75,71,36
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 101,97,119 105,101,121 115,110,126 131,129,141 143,139,150 148,145,149 163,152,159 172,155,161 170,160,161 166,156,157 166,136,121 118,61,30 128,65,34 137,68,32 172,92,53 140,71,35 78,40,21 94,45,25 116,53,22 154,78,38 205,105,57 228,115,65 151,149,145 161,150,145 152,149,153 154,145,156 151,142,155 148,141,151 150,143,155 154,147,161 157,150,160 163,157,162 170,165,167 180,170,171 184,175,171 190,178,178 196,182,182 197,184,181 189,176,171 183,170,167 186,175,170 195,182,177 171,145,124 179,122,82 143,98,65 121,80,53 101,71,45 95,66,42 83,59,33 76,59,24 117,105,23 114,107,35 92,87,36 97,89,37 92,90,30 89,87,29 85,83,34 87,85,38 86,83,43 87,84,44 86,81,49 86,81,49 84,80,45 80,79,43 77,76,40 77,76,40 77,75,42 76,74,41 75,73,40 76,74,41 76,74,43 73,71,40 72,70,39 70,68,37 69,67,36 68,66,35 68,66,35 65,65,33 66,64,33 66,64,33 65,68,35 67,67,33 72,70,37 80,76,39
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,107,114 120,113,125 117,113,124 119,112,122 123,114,125 145,139,144 179,170,162 190,177,170 194,182,170 194,180,166 198,187,172 196,182,164 108,60,35 83,46,22 78,43,18 95,56,28 115,59,33 110,57,32 70,36,18 68,36,20 66,38,25 89,53,35 123,67,43 161,84,49 255,160,121 187,176,169 197,185,173 199,184,175 196,186,176 199,187,175 205,193,183 205,193,183 205,192,187 203,190,183 202,190,180 202,190,178 198,186,174 199,185,171 193,178,167 194,180,166 197,182,173 204,189,180 198,185,178 187,176,171 153,130,117 143,95,66 116,81,56 94,68,47 84,60,36 74,55,30 77,58,33 73,56,30 69,55,28 87,76,32 110,100,33 96,93,28 82,78,30 85,79,33 81,76,35 82,79,37 82,79,39 84,80,43 82,77,45 82,77,45 79,78,42 76,75,39 76,75,37 76,75,37 75,73,40 73,71,38 72,70,37 76,74,41 72,72,40 71,69,38 70,68,37 70,68,37 70,68,37 71,69,40 72,67,37 70,68,37 70,68,37 69,67,36 68,68,38 69,67,34 68,66,33 74,70,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 146,137,133 182,173,158 185,173,163 187,175,163 189,177,165 192,180,168 192,183,166 194,178,163 194,180,162 187,168,156 161,144,145 151,132,134 94,48,22 67,36,13 54,32,14 47,28,12 59,33,21 67,37,22 70,44,30 82,51,39 80,52,41 75,47,34 64,41,28 88,52,34 205,90,50 196,166,151 186,174,174 186,175,170 186,177,171 185,174,167 190,179,174 189,178,175 188,177,174 189,178,175 193,182,179 186,174,174 185,173,173 183,169,169 175,163,165 167,157,158 166,155,162 157,146,153 144,136,144 135,126,141 119,106,114 90,67,52 72,56,41 64,48,33 61,41,32 60,43,33 59,44,33 60,41,27 62,44,23 67,50,26 66,59,20 73,68,25 67,63,28 69,63,29 76,69,30 80,75,36 81,77,42 81,76,44 79,74,42 78,73,41 78,77,41 77,76,40 75,74,36 76,75,37 73,71,38 72,70,37 73,71,38 74,74,40 75,70,40 72,70,39 71,69,38 71,69,38 71,69,38 71,69,40 73,68,40 70,68,37 70,68,37 69,67,36 68,66,37 66,64,33 66,64,31 69,67,34
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 198,184,168 199,185,169 196,182,168 181,169,159 165,152,149 151,140,147 129,117,131 107,108,127 94,71,72 76,46,29 55,30,11 72,44,31 100,65,50 94,60,42 105,70,55 100,65,50 99,65,47 108,74,54 115,79,61 118,82,60 143,85,59 170,96,58 204,141,108 141,134,146 135,133,143 133,129,142 136,129,143 136,128,145 139,132,146 141,133,150 142,134,151 141,133,152 135,127,146 140,132,149 135,127,146 127,121,142 127,121,142 126,122,142 127,121,142 126,122,144 125,119,140 122,118,140 119,116,133 117,114,131 116,113,130 119,113,136 118,114,136 110,106,128 93,86,96 55,46,27 57,44,23 69,55,30 69,57,31 66,57,26 69,61,25 73,63,25 81,74,33 81,77,40 79,74,42 78,73,41 77,75,42 77,76,40 77,76,40 76,75,37 76,75,37 75,74,38 77,73,38 72,70,37 77,72,40 73,71,38 71,69,36 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 71,69,38 70,68,39 69,67,38 68,66,37 66,64,35 65,63,34 65,63,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 139,133,126 136,128,134 132,125,128 130,122,128 113,107,114 103,95,112 97,92,110 100,97,112 98,52,36 65,34,22 64,41,26 127,81,65 132,89,70 108,72,52 124,85,71 125,87,70 112,78,60 120,84,66 131,88,71 155,96,68 218,138,97 255,166,109 255,160,110 143,122,118 125,122,139 124,120,140 126,122,142 126,123,140 129,125,145 131,126,144 131,126,142 131,126,142 127,122,138 132,124,143 127,123,136 131,126,144 131,126,142 131,126,144 129,124,142 126,122,144 124,120,142 129,123,144 126,120,141 125,121,141 126,122,142 124,120,140 121,119,139 123,118,136 93,89,81 82,79,35 68,60,26 55,42,21 63,50,27 67,53,26 70,59,24 75,65,25 81,74,33 81,77,42 78,73,41 78,73,43 78,73,43 77,75,42 77,72,40 77,74,34 76,75,39 77,72,40 75,70,38 74,69,37 74,69,37 71,69,36 70,68,35 70,68,37 71,69,38 69,69,37 71,69,38 70,68,37 70,68,37 70,68,39 69,67,38 68,66,37 65,63,34 65,63,34 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 131,127,119 139,133,138 120,114,121 116,115,120 107,107,119 119,110,121 127,116,123 120,107,104 108,77,58 81,50,31 135,92,73 96,60,38 106,65,47 114,68,50 131,88,69 128,87,67 110,72,53 109,73,55 98,62,42 128,87,67 171,109,80 255,170,111 255,180,112 149,131,110 140,138,148 139,132,142 132,123,136 134,127,139 143,134,147 150,141,152 157,150,153 156,149,152 161,154,154 166,156,157 167,160,158 173,162,157 175,164,159 174,163,160 178,166,166 167,154,162 149,135,150 143,131,143 140,131,144 140,133,147 142,135,149 143,136,150 136,129,143 99,95,78 78,73,32 85,79,31 94,89,36 60,52,18 50,41,14 63,54,23 69,62,23 79,69,29 80,75,34 79,75,40 78,74,39 77,73,36 77,73,36 77,76,38 77,78,41 75,74,38 79,74,42 79,74,42 78,73,41 75,70,38 75,70,38 71,69,36 70,68,35 69,67,38 70,68,39 70,68,37 70,68,37 70,68,37 71,66,36 69,67,36 69,67,38 66,64,35 66,64,35 64,62,33 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 136,133,139 132,129,135 178,162,156 163,157,148 157,142,133 104,73,52 128,91,67 130,89,71 85,58,40 88,62,48 107,71,51 125,82,63 130,89,69 111,73,54 112,76,58 125,84,66 86,56,39 145,99,81 185,108,73 244,147,98 195,139,101 52,96,51 139,149,125 192,184,171 206,192,178 211,197,181 211,200,183 213,202,183 211,201,179 215,201,183 214,201,180 211,198,175 205,190,170 208,193,173 211,197,179 205,191,173 202,190,178 199,189,179 199,186,183 196,180,176 191,178,175 187,174,171 182,168,173 144,135,129 77,73,38 80,76,30 83,79,31 98,90,38 83,76,35 57,48,17 66,58,24 74,67,28 81,74,33 81,76,37 79,73,37 77,72,40 74,70,33 75,71,34 78,74,37 78,74,37 79,73,37 78,74,39 77,72,40 74,69,37 74,69,37 72,67,35 71,69,36 70,68,35 69,67,36 68,66,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 64,62,31
