75,71,61 61,57,51 68,58,59 78,68,67 100,92,81 118,110,97 135,125,113 135,120,109 136,121,110 135,121,107 129,114,103 134,119,108 149,135,121 147,133,119 137,123,109 127,113,99 131,120,105 128,117,102 102,90,80 113,100,93 113,101,89 113,101,89 126,114,102 124,115,98 130,125,97 54,53,46 46,58,49 45,59,55 41,55,48 38,55,47 43,50,45 49,43,48 39,32,42 41,34,44 43,31,36 63,49,49 144,117,110 82,71,56 61,47,49 51,51,37 42,49,42 45,52,45 39,51,47 43,55,51 55,48,51 110,90,81 61,49,49 53,41,43 82,70,58 80,64,47 58,38,31 85,65,56 115,93,75 89,75,61 106,85,72 101,82,70 93,76,68 126,102,80 168,128,105 182,136,108 163,119,91 161,120,93 146,105,78 156,115,86 68,53,44 41,55,48 38,61,28 83,112,43 51,55,40 177,166,133 188,158,112 255,177,33 255,246,78 211,170,109 177,164,91 97,102,57 93,107,77 105,112,105 86,100,52 80,97,73 95,131,89 70,77,45 80,87,43 96,103,59 97,98,79 124,128,72 138,142,84 135,140,77 149,153,99 137,140,78 135,135,72 125,123,76 145,142,75 143,142,75 133,132,65 109,109,68
69,64,63 50,45,44 71,61,62 81,72,68 82,72,62 111,101,89 120,105,94 130,115,104 121,106,95 139,125,111 134,119,108 134,119,108 144,130,116 156,142,126 160,146,130 141,127,111 132,118,104 129,115,101 121,106,97 120,108,98 121,110,95 120,109,94 123,112,97 133,121,109 133,124,105 52,52,47 47,60,46 41,58,48 49,63,56 45,62,54 43,50,45 39,33,38 38,30,36 38,30,36 37,25,30 47,33,33 138,112,102 75,64,49 75,63,51 47,47,33 45,52,47 45,52,47 43,55,51 50,62,58 48,55,50 50,43,41 47,34,42 75,63,68 91,73,68 100,81,67 83,66,58 90,73,63 84,68,55 79,64,55 46,33,30 88,70,65 93,79,63 107,89,70 126,102,80 158,122,93 176,133,100 170,126,96 169,125,97 170,126,98 161,121,98 63,59,49 61,85,36 82,62,30 48,52,37 205,196,138 96,81,72 224,182,59 255,250,91 165,136,75 112,116,60 86,94,53 84,98,68 105,112,105 83,96,53 88,103,77 92,113,90 139,143,76 149,140,80 134,126,61 138,134,72 126,123,58 137,134,69 97,94,70 167,161,115 146,141,70 142,133,75 94,81,60 158,148,97 140,139,60 155,154,75 132,128,107
51,44,44 70,63,63 78,72,67 85,76,72 90,79,74 99,91,80 116,105,90 119,105,91 128,114,100 121,107,93 146,131,120 142,127,116 153,139,125 150,136,122 156,143,122 150,137,114 141,127,113 136,122,108 136,121,110 127,112,101 123,112,97 134,120,106 120,109,94 117,105,93 142,127,118 53,52,45 50,63,51 45,58,46 47,58,45 44,54,46 46,56,48 35,32,36 38,30,36 36,28,34 35,29,34 41,40,43 108,91,81 77,65,53 80,67,62 48,49,41 42,54,47 45,57,50 43,57,50 42,56,49 47,57,49 45,42,48 66,55,62 74,63,70 76,64,69 68,58,59 72,61,68 79,67,72 80,69,66 75,66,62 74,62,64 50,36,41 96,80,74 93,75,56 104,86,67 132,106,81 163,124,96 178,132,104 173,128,95 168,123,90 172,126,96 161,120,89 149,110,80 56,36,18 46,50,35 216,200,142 89,79,69 244,172,53 255,249,90 180,142,64 107,111,53 85,92,56 82,96,66 101,106,102 72,91,55 97,121,83 100,126,92 120,139,87 148,146,72 134,132,58 149,144,71 127,119,67 123,110,87 131,128,61 144,138,113 137,130,62 132,128,80 170,161,87 137,134,83 140,131,86 132,126,80 127,122,90
52,45,43 70,64,59 67,58,52 81,72,66 81,70,65 99,93,84 95,83,73 109,97,85 126,109,99 136,119,109 151,136,125 135,121,107 160,146,132 153,139,123 164,151,128 158,144,126 146,132,118 143,129,115 126,111,100 119,107,95 123,112,97 133,122,107 121,107,93 116,105,90 127,112,101 109,101,90 43,53,47 44,54,46 43,54,43 44,57,45 44,56,47 35,32,36 36,28,34 41,33,39 33,27,34 48,49,54 74,60,60 63,49,51 57,45,47 47,54,47 44,57,45 44,56,49 43,53,47 44,54,46 44,55,42 57,56,59 68,60,68 73,65,71 74,63,70 70,59,66 70,59,66 72,59,67 72,62,66 69,57,62 76,64,66 76,62,64 72,57,48 100,81,65 96,77,61 116,92,70 154,114,91 173,129,103 175,129,99 181,133,106 171,128,95 177,132,97 107,90,62 103,96,78 48,51,39 179,165,122 81,72,66 233,173,50 255,208,73 181,151,66 100,111,53 86,93,61 79,93,63 100,107,105 76,100,49 104,131,90 91,120,80 111,139,91 145,143,81 139,137,75 151,144,83 152,137,88 136,116,84 117,93,67 114,90,64 113,92,65 112,93,70 141,132,87 131,131,68 131,124,81 123,120,69 126,122,60
72,63,55 71,62,54 77,68,62 94,85,81 83,72,65 95,86,80 87,76,69 102,92,80 112,97,88 128,113,104 146,131,120 139,125,111 135,121,107 157,143,125 165,151,133 150,136,122 139,125,111 143,129,113 129,115,101 125,113,101 121,109,97 130,118,106 127,112,101 125,111,97 123,113,101 117,109,96 47,51,55 45,51,52 40,50,47 43,52,52 43,52,52 34,31,35 37,29,35 44,36,42 28,22,29 41,42,47 50,42,50 50,38,40 38,28,29 40,50,42 45,58,46 43,55,48 46,56,50 45,55,47 44,55,42 58,60,60 80,69,78 77,65,77 77,68,79 66,58,64 69,61,67 71,60,67 68,57,64 67,56,63 77,67,71 84,71,68 93,78,69 83,66,58 79,64,53 105,86,74 131,102,80 166,126,101 178,132,102 172,126,96 166,123,90 177,138,99 137,113,89 109,94,74 111,101,89 148,137,118 72,63,59 216,158,51 255,202,73 201,169,94 98,109,51 85,94,64 75,92,64 101,112,101 113,141,79 109,138,98 89,121,90 135,129,81 137,135,73 145,141,79 141,133,83 143,125,93 129,106,75 115,91,65 113,89,63 113,89,63 111,83,56 107,86,59 111,91,61 139,134,79 135,133,73 134,130,72
58,53,52 66,59,57 67,58,54 84,75,69 85,74,67 85,74,67 99,86,79 107,95,83 96,84,74 120,108,96 141,126,115 134,119,108 144,129,118 151,140,123 143,129,113 139,125,109 141,127,113 140,125,114 128,113,102 117,105,93 120,108,96 124,112,100 123,108,97 121,107,93 131,119,109 117,105,95 41,39,47 38,38,46 33,36,43 35,35,43 37,35,43 39,35,44 27,25,33 26,24,32 27,23,32 34,30,39 46,40,47 39,33,38 28,22,27 31,37,38 30,39,39 34,44,41 41,49,35 73,73,59 82,80,51 69,66,42 62,54,62 75,61,74 87,78,89 70,63,66 68,60,66 72,61,68 71,60,67 66,56,60 71,59,64 85,73,75 89,74,65 88,71,63 100,86,72 95,76,64 111,85,62 150,115,90 179,134,101 176,133,100 176,129,95 182,138,98 137,113,91 134,109,79 101,87,73 97,86,71 73,63,62 183,131,44 255,187,65 177,157,98 97,106,50 82,92,66 63,85,57 111,121,97 111,134,101 90,115,88 108,117,61 158,126,71 131,131,61 132,131,64 137,133,73 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 135,119,86 139,133,85 137,137,74 136,136,75
48,43,45 55,50,52 63,56,56 69,62,60 73,64,60 78,69,65 92,81,76 102,92,82 116,101,90 127,113,99 136,119,109 135,120,109 137,122,111 128,114,100 128,116,104 124,112,100 130,118,106 128,116,104 124,112,100 111,99,89 109,99,89 102,92,82 106,94,84 110,98,86 99,86,79 105,92,85 58,55,59 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 27,23,34 26,22,33 28,24,33 31,27,36 44,38,43 32,26,33 26,20,27 29,28,33 27,25,33 29,27,35 49,54,48 116,117,96 122,117,78 90,84,75 82,68,68 48,29,31 50,40,44 69,62,65 72,62,66 84,70,72 73,61,66 59,49,53 64,54,58 74,62,67 83,70,67 93,75,70 103,84,68 104,83,68 129,100,78 153,116,90 180,135,102 180,135,100 180,134,97 187,143,101 112,89,74 208,174,142 145,118,84 108,94,76 112,95,69 166,127,68 231,167,52 142,131,85 96,98,54 82,91,72 59,79,36 118,129,118 89,114,85 76,116,75 190,131,83 223,157,109 132,98,68 132,103,81 127,110,73 131,117,74 131,115,73 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
33,30,34 38,35,39 37,35,36 48,43,45 61,54,54 77,67,66 80,71,67 89,80,74 112,97,86 121,106,95 116,101,90 129,114,103 127,112,101 121,109,97 111,101,89 113,101,91 112,100,88 116,104,92 118,106,94 110,98,88 96,87,79 95,86,78 97,86,79 105,95,83 100,89,82 100,87,80 44,41,45 34,32,40 34,32,40 34,32,40 32,30,38 33,31,39 33,29,40 27,23,34 27,23,32 32,28,37 41,35,40 32,26,33 30,24,31 29,27,37 29,27,35 30,28,36 29,27,35 31,30,33 32,32,42 54,48,43 86,64,58 36,18,15 70,56,56 94,82,84 101,85,81 116,96,87 94,76,71 70,57,54 63,56,59 66,59,62 52,40,42 72,54,49 132,111,88 144,119,100 149,114,89 189,145,115 182,135,101 183,136,102 181,135,98 191,143,100 89,77,67 165,134,113 216,177,136 121,100,77 105,91,73 152,124,86 214,163,58 154,139,88 180,169,107 96,89,58 78,86,65 103,105,102 82,120,82 53,86,48 161,115,85 167,114,87 201,133,97 223,165,132 113,80,55 104,83,60 103,81,61 103,81,61 100,78,58 103,81,61 103,82,57 104,85,58 105,90,54 118,103,63 127,116,72 140,130,79
30,29,32 30,29,32 30,29,32 36,35,38 45,43,44 56,51,50 77,67,66 79,72,70 93,82,77 103,92,87 107,97,87 100,90,80 109,98,91 107,97,87 97,89,78 97,88,80 102,93,85 97,89,78 96,87,79 93,84,76 91,82,74 87,78,72 82,73,69 94,83,80 97,86,81 87,76,73 40,37,43 34,32,42 34,32,40 34,32,40 36,34,42 36,34,42 34,30,39 31,27,36 38,34,43 32,28,37 26,20,25 28,25,31 31,28,34 31,29,39 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 56,52,63 123,101,104 60,33,28 93,77,73 121,103,98 136,113,98 142,115,97 133,102,83 97,76,63 63,53,54 69,55,55 109,80,74 75,52,41 255,224,196 120,89,66 142,106,86 210,162,117 177,128,92 181,134,100 175,128,94 190,142,99 71,64,62 89,80,76 225,185,149 192,147,112 102,83,67 109,95,79 111,96,85 93,84,99 110,105,107 139,129,130 167,155,145 118,107,102 83,115,84 65,79,47 143,101,77 148,107,80 183,131,101 214,162,132 207,162,129 120,96,61 112,99,65 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 134,128,80
27,26,29 29,28,31 31,30,33 30,29,32 30,29,32 50,45,47 55,48,48 64,57,57 72,63,59 88,79,73 95,86,82 93,84,80 80,69,64 93,82,77 94,85,77 93,84,78 90,79,76 83,72,67 80,71,67 82,73,69 84,75,69 81,72,68 75,65,64 68,61,59 73,67,62 64,57,55 46,44,54 39,37,49 41,39,49 40,38,46 38,36,44 36,34,42 39,35,44 30,28,36 31,27,36 42,35,45 33,27,32 33,30,36 34,31,37 33,32,35 32,30,38 31,29,37 30,28,38 29,27,37 29,27,35 69,65,78 84,69,79 135,122,117 138,121,111 136,120,107 135,103,89 156,122,100 154,113,93 123,92,73 68,52,50 122,101,99 58,42,40 119,92,85 255,220,182 255,232,198 123,89,69 213,166,116 183,137,98 175,128,94 183,133,102 197,148,108 71,58,55 70,60,59 98,69,47 221,176,141 137,110,92 114,98,83 106,95,80 78,69,84 108,102,107 137,127,131 151,136,125 118,108,98 54,75,52 88,94,67 156,118,99 163,125,106 180,132,103 202,155,123 229,167,129 247,179,139 160,133,90 126,121,68 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 133,118,82 122,108,81 119,98,71
27,26,29 27,26,29 29,28,31 26,25,28 29,28,31 29,28,31 37,31,36 48,43,42 62,57,56 71,66,65 80,69,66 75,66,62 77,67,66 85,75,74 77,70,68 76,69,67 76,70,65 74,63,60 70,61,55 73,64,60 70,65,62 71,65,60 65,55,56 57,50,50 58,50,39 153,149,114 48,46,54 46,44,54 46,41,59 47,45,57 47,46,51 53,51,52 50,49,64 46,45,60 34,30,39 38,34,45 34,34,46 50,52,66 50,52,66 50,52,66 50,53,64 49,52,63 50,49,64 49,49,61 47,49,63 88,81,95 116,104,118 81,69,81 80,67,77 142,115,99 163,123,98 168,124,98 180,134,106 157,116,89 112,90,82 113,97,95 110,79,71 111,80,72 224,185,155 247,199,174 129,84,63 223,170,125 190,141,103 180,135,102 181,132,96 199,148,113 84,61,58 66,56,60 65,56,52 198,168,142 194,158,129 116,97,74 113,98,78 119,101,80 111,88,85 123,100,97 164,119,75 255,238,170 71,82,67 69,72,50 132,96,76 165,129,109 195,149,121 199,151,124 207,155,125 194,144,113 208,158,127 184,134,103 143,124,85 134,115,78 133,113,83 134,114,82 134,115,78 136,128,78 137,132,79 134,128,80
29,28,31 29,28,31 29,28,31 27,26,29 30,29,32 29,28,31 29,28,31 33,30,34 37,34,38 49,46,50 56,51,53 62,57,59 63,56,56 65,58,56 65,60,59 67,62,61 62,55,55 64,54,53 62,55,53 61,54,54 58,56,54 56,51,50 48,43,40 55,51,43 149,149,108 155,152,108 134,124,100 104,83,70 84,79,67 113,96,88 181,154,120 238,205,168 70,63,73 55,57,73 60,57,72 53,60,72 55,56,77 54,56,70 51,53,67 55,54,69 52,51,66 53,52,67 51,52,71 48,52,65 80,78,88 97,90,100 107,98,113 108,96,108 141,118,107 166,129,103 167,120,97 182,134,105 192,146,109 182,137,102 181,150,127 98,75,74 141,120,109 140,123,115 144,117,101 178,132,118 226,176,145 240,189,136 184,135,97 165,119,89 180,134,97 197,148,110 213,175,165 68,58,59 65,58,58 77,60,50 204,163,132 123,99,75 116,101,79 115,100,78 109,82,66 111,81,66 111,79,63 123,75,59 62,80,65 99,122,87 178,144,124 202,159,142 221,169,139 224,172,142 224,173,145 220,169,141 203,151,121 242,188,154 213,182,143 183,151,117 191,159,127 185,158,124 177,153,118 177,149,111 180,154,113 168,152,108
29,28,31 29,28,31 29,28,31 29,28,31 26,25,28 27,26,29 26,25,28 29,28,31 31,28,32 30,27,31 32,29,33 35,33,34 35,33,34 39,37,38 41,39,40 41,38,42 41,39,40 34,32,33 31,29,30 35,33,34 37,35,33 48,47,38 128,125,99 146,144,111 148,148,105 159,156,112 182,168,125 178,151,115 102,90,90 101,93,82 127,104,103 201,173,135 204,165,133 186,156,130 164,144,124 92,81,78 65,61,74 58,60,74 55,57,71 51,58,70 53,61,68 49,54,60 43,54,55 44,53,53 88,77,84 110,100,104 128,116,121 128,108,99 166,124,100 172,126,98 178,132,102 190,143,109 197,151,110 199,152,118 206,160,123 209,167,129 110,83,65 128,101,83 151,117,95 209,165,127 255,207,158 237,183,133 181,130,93 173,127,97 180,134,95 193,142,103 152,129,116 63,55,61 68,57,64 68,56,58 201,164,140 158,118,95 103,88,68 118,99,76 78,83,82 52,64,57 50,64,55 58,72,63 72,92,76 74,109,72 133,85,67 92,56,36 135,94,74 145,104,84 125,87,68 111,73,54 100,64,46 88,56,40 108,84,60 157,138,111 193,161,131 193,164,133 187,159,130 184,154,126 180,153,121 175,153,115
30,29,32 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,29 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 31,31,31 29,28,31 26,26,26 29,28,31 26,25,30 26,23,27 92,91,80 94,92,70 111,107,86 120,115,83 148,144,107 148,145,101 162,160,113 171,168,115 184,163,122 178,154,132 183,159,137 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 102,97,83 62,64,61 39,49,41 41,48,41 82,77,79 113,96,99 111,97,97 138,112,102 174,137,111 180,132,103 180,136,106 188,143,108 182,136,99 197,151,112 196,152,114 191,142,102 248,199,150 255,226,172 254,204,162 255,212,164 255,215,162 255,218,164 216,164,116 188,139,99 174,129,94 190,142,99 192,139,96 55,49,44 55,50,52 68,58,62 67,55,57 79,52,36 199,158,129 125,103,83 114,99,79 111,104,88 54,65,52 47,64,56 56,73,65 57,74,66 64,98,68 47,35,35 39,27,27 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,140 187,159,132 179,152,120 174,150,117 170,146,113 164,140,105
